GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85609: obj =   1.389223612e+02 inf =   7.728e-01 (17388) 1
* 85750: obj =   1.389222907e+02 inf =   7.758e-01 (17394) 2
* 85928: obj =   1.389222773e+02 inf =   7.758e-01 (17347) 1
* 86053: obj =   1.389222498e+02 inf =   7.759e-01 (17371) 2
* 86219: obj =   1.389221846e+02 inf =   7.805e-01 (17363) 1
* 86356: obj =   1.389221346e+02 inf =   7.854e-01 (17363) 2
* 86524: obj =   1.389221096e+02 inf =   7.890e-01 (17327) 1
* 86659: obj =   1.389220876e+02 inf =   7.912e-01 (17328) 2
* 86839: obj =   1.389220507e+02 inf =   7.940e-01 (17286) 1
* 86962: obj =   1.389220477e+02 inf =   7.935e-01 (17329) 2
* 87145: obj =   1.389220287e+02 inf =   7.928e-01 (17315) 1
* 87267: obj =   1.389219828e+02 inf =   7.940e-01 (17316) 2
* 87425: obj =   1.389219296e+02 inf =   7.981e-01 (17316) 1
* 87570: obj =   1.389218765e+02 inf =   8.030e-01 (17289) 2
* 87738: obj =   1.389218606e+02 inf =   8.045e-01 (17299) 1
* 87873: obj =   1.389218520e+02 inf =   8.050e-01 (17295) 2
* 88036: obj =   1.389218154e+02 inf =   8.079e-01 (17296) 1
* 88176: obj =   1.389218080e+02 inf =   8.080e-01 (17305) 2
* 88356: obj =   1.387788493e+02 inf =   8.067e-01 (17724) 1
* 88480: obj =   1.387788291e+02 inf =   8.077e-01 (17749) 2
* 88634: obj =   1.387787633e+02 inf =   8.085e-01 (17753) 1
* 88784: obj =   1.387787214e+02 inf =   8.109e-01 (17730) 2
* 88969: obj =   1.387787207e+02 inf =   8.102e-01 (17742) 1
* 89087: obj =   1.387787160e+02 inf =   8.100e-01 (17742) 2
* 89266: obj =   1.387787060e+02 inf =   8.091e-01 (17727) 1
* 89390: obj =   1.387786842e+02 inf =   8.090e-01 (17728) 2
* 89555: obj =   1.387786656e+02 inf =   8.098e-01 (17654) 1
* 89693: obj =   1.387786600e+02 inf =   8.089e-01 (17620) 2
* 89874: obj =   1.387786557e+02 inf =   8.079e-01 (17630) 1
* 89997: obj =   1.387786288e+02 inf =   8.072e-01 (17618) 2
* 90157: obj =   1.387785837e+02 inf =   8.078e-01 (17622) 1
* 90302: obj =   1.387785317e+02 inf =   8.105e-01 (17624) 2
* 90462: obj =   1.387784980e+02 inf =   8.117e-01 (17588) 1
* 90606: obj =   1.387784833e+02 inf =   8.130e-01 (17590) 2
* 90772: obj =   1.387784746e+02 inf =   8.134e-01 (17544) 1
* 90909: obj =   1.387784666e+02 inf =   8.142e-01 (17567) 2
* 91065: obj =   1.387783995e+02 inf =   8.190e-01 (17564) 1
* 91212: obj =   1.387783319e+02 inf =   8.255e-01 (17570) 2
* 91372: obj =   1.387782924e+02 inf =   8.311e-01 (17536) 1
* 91515: obj =   1.387782708e+02 inf =   8.340e-01 (17556) 2
* 91692: obj =   1.385709357e+02 inf =   8.341e-01 (17894) 1
* 91819: obj =   1.385709318e+02 inf =   8.337e-01 (17926) 2
* 91989: obj =   1.385709211e+02 inf =   8.333e-01 (17901) 1
* 92123: obj =   1.385708700e+02 inf =   8.392e-01 (17885) 2
* 92282: obj =   1.385708469e+02 inf =   8.427e-01 (17852) 1
* 92427: obj =   1.385708388e+02 inf =   8.433e-01 (17880) 2
* 92596: obj =   1.385707996e+02 inf =   8.440e-01 (17824) 1
* 92731: obj =   1.385707540e+02 inf =   8.461e-01 (17805) 2
* 92912: obj =   1.385707459e+02 inf =   8.462e-01 (17801) 1
* 93034: obj =   1.385707342e+02 inf =   8.470e-01 (17799) 2
* 93213: obj =   1.385707254e+02 inf =   8.481e-01 (17782) 1
* 93338: obj =   1.385707128e+02 inf =   8.489e-01 (17746) 2
* 93494: obj =   1.385706711e+02 inf =   8.527e-01 (17769) 1
* 93643: obj =   1.385706326e+02 inf =   8.555e-01 (17776) 2
* 93818: obj =   1.385706161e+02 inf =   8.557e-01 (17759) 1
* 93948: obj =   1.385706158e+02 inf =   8.551e-01 (17808) 2
* 94117: obj =   1.385705829e+02 inf =   8.570e-01 (17788) 1
* 94253: obj =   1.385705619e+02 inf =   8.587e-01 (17771) 2
* 94414: obj =   1.385705322e+02 inf =   8.610e-01 (17736) 1
* 94558: obj =   1.385704690e+02 inf =   8.658e-01 (17745) 2
* 94734: obj =   1.385704482e+02 inf =   8.665e-01 (17745) 1
* 94862: obj =   1.385703930e+02 inf =   8.693e-01 (17713) 2
* 95023: obj =   1.385703555e+02 inf =   8.709e-01 (17733) 1
* 95165: obj =   1.385703382e+02 inf =   8.716e-01 (17737) 2
* 95321: obj =   1.385702862e+02 inf =   8.756e-01 (17745) 1
* 95468: obj =   1.385702412e+02 inf =   8.798e-01 (17714) 2
* 95631: obj =   1.385702292e+02 inf =   8.809e-01 (17704) 1
* 95771: obj =   1.385702168e+02 inf =   8.816e-01 (17667) 2
* 95952: obj =   1.385702092e+02 inf =   8.809e-01 (17686) 1
* 96075: obj =   1.385701895e+02 inf =   8.795e-01 (17696) 2
* 96230: obj =   1.385701213e+02 inf =   8.796e-01 (17721) 1
* 96378: obj =   1.385700535e+02 inf =   8.795e-01 (17679) 2
* 96532: obj =   1.385699931e+02 inf =   8.806e-01 (17702) 1
* 96681: obj =   1.385699661e+02 inf =   8.806e-01 (17711) 2
* 96857: obj =   1.385699625e+02 inf =   8.802e-01 (17674) 1
* 96984: obj =   1.385699404e+02 inf =   8.795e-01 (17689) 2
* 97146: obj =   1.385698853e+02 inf =   8.793e-01 (17672) 1
* 97287: obj =   1.385698624e+02 inf =   8.790e-01 (17669) 2
* 97452: obj =   1.385698491e+02 inf =   8.778e-01 (17656) 1
* 97591: obj =   1.385698384e+02 inf =   8.767e-01 (17640) 2
* 97769: obj =   1.385698381e+02 inf =   8.760e-01 (17612) 1
* 97895: obj =   1.385698337e+02 inf =   8.752e-01 (17609) 2
* 98068: obj =   1.385698314e+02 inf =   8.740e-01 (17567) 1
* 98198: obj =   1.385698118e+02 inf =   8.702e-01 (17549) 2
* 98373: obj =   1.385697984e+02 inf =   8.673e-01 (17580) 1
* 98501: obj =   1.385697853e+02 inf =   8.656e-01 (17552) 2
* 98668: obj =   1.385697656e+02 inf =   8.639e-01 (17541) 1
* 98804: obj =   1.385697510e+02 inf =   8.626e-01 (17536) 2
* 98972: obj =   1.385697201e+02 inf =   8.609e-01 (17493) 1
* 99107: obj =   1.385696589e+02 inf =   8.551e-01 (17498) 2
* 99264: obj =   1.385696142e+02 inf =   8.509e-01 (17515) 1
* 99410: obj =   1.385695870e+02 inf =   8.486e-01 (17500) 2
* 99569: obj =   1.385695254e+02 inf =   8.470e-01 (17492) 1
* 99714: obj =   1.385694830e+02 inf =   8.472e-01 (17471) 2
* 99883: obj =   1.385694792e+02 inf =   8.462e-01 (17477) 1
*100018: obj =   1.385694456e+02 inf =   8.455e-01 (17479) 2
*100177: obj =   1.385693736e+02 inf =   8.456e-01 (17501) 1
*100321: obj =   1.385693714e+02 inf =   8.449e-01 (17469) 2
*100481: obj =   1.385693400e+02 inf =   8.449e-01 (17469) 1
*100624: obj =   1.385693330e+02 inf =   8.438e-01 (17482) 2
*100775: obj =   1.385693100e+02 inf =   8.427e-01 (17473) 1
*100927: obj =   1.385692915e+02 inf =   8.414e-01 (17429) 2
*101092: obj =   1.385692767e+02 inf =   8.396e-01 (17367) 1
*101230: obj =   1.385692437e+02 inf =   8.379e-01 (17367) 2
*101395: obj =   1.385692245e+02 inf =   8.369e-01 (17344) 1
*101534: obj =   1.385692054e+02 inf =   8.365e-01 (17319) 2
*101687: obj =   1.385691584e+02 inf =   8.396e-01 (17333) 1
*101837: obj =   1.385691547e+02 inf =   8.391e-01 (17335) 2
*102012: obj =   1.385691503e+02 inf =   8.389e-01 (17349) 1
*102140: obj =   1.385691138e+02 inf =   8.402e-01 (17343) 2
*102294: obj =   1.385690974e+02 inf =   8.415e-01 (17338) 1
*102443: obj =   1.385690680e+02 inf =   8.437e-01 (17378) 2
*102594: obj =   1.385690121e+02 inf =   8.482e-01 (17422) 1
*102747: obj =   1.385689543e+02 inf =   8.560e-01 (17359) 2
*102896: obj =   1.385689060e+02 inf =   8.645e-01 (17395) 1
*103042: obj =   1.385688612e+02 inf =   8.736e-01 (17389) 1
*103152: obj =   1.385688323e+02 inf =   8.805e-01 (17389) 2
*103300: obj =   1.385688169e+02 inf =   8.842e-01 (17386) 1
*103451: obj =   1.384086608e+02 inf =   8.968e-01 (17394) 1
*103556: obj =   1.384086521e+02 inf =   8.989e-01 (17377) 2
*103732: obj =   1.361737523e+02 inf =   8.996e-01 (17098) 1
*103860: obj =   1.361737336e+02 inf =   9.004e-01 (17074) 2
*104036: obj =   1.361737267e+02 inf =   8.992e-01 (17089) 1
*104163: obj =   1.361736861e+02 inf =   8.994e-01 (17093) 2
*104321: obj =   1.361736655e+02 inf =   8.990e-01 (17078) 1
*104466: obj =   1.361736398e+02 inf =   9.001e-01 (17077) 2
*104614: obj =   1.361735799e+02 inf =   9.029e-01 (17084) 1
*104765: obj =   1.361735360e+02 inf =   9.015e-01 (17067) 1
*104870: obj =   1.361735152e+02 inf =   9.015e-01 (17125) 2
*105017: obj =   1.361734757e+02 inf =   9.022e-01 (17127) 1
*105165: obj =   1.361734491e+02 inf =   9.024e-01 (17138) 1
*105274: obj =   1.361734229e+02 inf =   9.036e-01 (17124) 2
*105424: obj =   1.361733732e+02 inf =   9.085e-01 (17076) 1
*105577: obj =   1.361733320e+02 inf =   9.128e-01 (17087) 2
*105734: obj =   1.361732795e+02 inf =   9.180e-01 (17079) 1
*105880: obj =   1.361732780e+02 inf =   9.178e-01 (17042) 2
*106073: obj =   1.361732770e+02 inf =   9.164e-01 (17015) 1
*106184: obj =   1.361732597e+02 inf =   9.146e-01 (17000) 2
*106343: obj =   1.361732354e+02 inf =   9.120e-01 (16991) 1
*106487: obj =   1.361731676e+02 inf =   9.102e-01 (17010) 2
*106651: obj =   1.361731415e+02 inf =   9.102e-01 (17011) 1
*106790: obj =   1.361731141e+02 inf =   9.088e-01 (17023) 2
*106947: obj =   1.361730782e+02 inf =   9.064e-01 (17004) 1
*107085: obj =   1.361730519e+02 inf =   9.046e-01 (16970) 1
*107190: obj =   1.361730383e+02 inf =   9.027e-01 (16966) 1
*107286: obj =   1.361730228e+02 inf =   9.010e-01 (16979) 1
*107383: obj =   1.361730051e+02 inf =   8.989e-01 (16993) 1
*107482: obj =   1.361729865e+02 inf =   8.970e-01 (16966) 1
*107598: obj =   1.361729645e+02 inf =   8.950e-01 (16984) 2
*107756: obj =   1.361729636e+02 inf =   8.948e-01 (16970) 1
*107902: obj =   1.361729274e+02 inf =   8.917e-01 (16954) 2
*108053: obj =   1.361728672e+02 inf =   8.885e-01 (16978) 1
*108204: obj =   1.361728235e+02 inf =   8.876e-01 (16947) 1
*108306: obj =   1.361728073e+02 inf =   8.876e-01 (16948) 2
*108465: obj =   1.361727949e+02 inf =   8.868e-01 (16953) 1
*108609: obj =   1.361727601e+02 inf =   8.853e-01 (16935) 2
*108765: obj =   1.361727032e+02 inf =   8.840e-01 (16923) 1
*108912: obj =   1.361726836e+02 inf =   8.831e-01 (16915) 2
*109097: obj =   1.359247954e+02 inf =   8.815e-01 (17426) 1
*109217: obj =   1.359247540e+02 inf =   8.823e-01 (17416) 2
*109372: obj =   1.359246864e+02 inf =   8.859e-01 (17441) 1
*109520: obj =   1.359246742e+02 inf =   8.868e-01 (17449) 2
*109672: obj =   1.359246164e+02 inf =   8.925e-01 (17454) 1
*109823: obj =   1.358057830e+02 inf =   8.938e-01 (17425) 2
*109985: obj =   1.358057640e+02 inf =   8.931e-01 (17398) 1
*110126: obj =   1.358057201e+02 inf =   8.948e-01 (17392) 2
*110281: obj =   1.358056959e+02 inf =   8.964e-01 (17369) 1
*110429: obj =   1.358056508e+02 inf =   9.005e-01 (17399) 2
*110589: obj =   1.358056250e+02 inf =   9.010e-01 (17382) 1
*110732: obj =   1.358056139e+02 inf =   9.016e-01 (17379) 2
*110895: obj =   1.358056033e+02 inf =   9.024e-01 (17339) 1
*111036: obj =   1.358055904e+02 inf =   9.035e-01 (17375) 2
*111206: obj =   1.358055769e+02 inf =   9.046e-01 (17365) 1
*111339: obj =   1.358055740e+02 inf =   9.033e-01 (17348) 2
*111493: obj =   1.358055134e+02 inf =   9.058e-01 (17374) 1
*111643: obj =   1.358054768e+02 inf =   9.095e-01 (17357) 2
*111791: obj =   1.358054466e+02 inf =   9.112e-01 (17331) 1
*111938: obj =   1.358054099e+02 inf =   9.157e-01 (17340) 1
*112048: obj =   1.358054002e+02 inf =   9.171e-01 (17337) 2
*112205: obj =   1.358053578e+02 inf =   9.232e-01 (17370) 1
*112351: obj =   1.356865960e+02 inf =   9.237e-01 (17710) 2
*112504: obj =   1.356865436e+02 inf =   9.261e-01 (17689) 1
*112652: obj =   1.356864889e+02 inf =   9.283e-01 (17678) 1
*112756: obj =   1.356864627e+02 inf =   9.295e-01 (17686) 2
*112913: obj =   1.356863935e+02 inf =   9.308e-01 (17715) 1
*113059: obj =   1.356863499e+02 inf =   9.343e-01 (17712) 2
*113243: obj =   1.355711545e+02 inf =   9.329e-01 (17637) 1
*113362: obj =   1.354566036e+02 inf =   9.327e-01 (17975) 2
*113514: obj =   1.354565646e+02 inf =   9.391e-01 (17976) 1
*113665: obj =   1.354565351e+02 inf =   9.392e-01 (17953) 2
*113814: obj =   1.354564741e+02 inf =   9.443e-01 (17957) 1
*113964: obj =   1.354564472e+02 inf =   9.480e-01 (17923) 1
*114070: obj =   1.354564437e+02 inf =   9.471e-01 (17909) 2
*114252: obj =   1.354564435e+02 inf =   9.462e-01 (17933) 1
*114374: obj =   1.354564425e+02 inf =   9.458e-01 (17961) 2
*114545: obj =   1.354564161e+02 inf =   9.424e-01 (17945) 1
*114677: obj =   1.354563945e+02 inf =   9.410e-01 (17953) 2
*114829: obj =   1.354563183e+02 inf =   9.422e-01 (17948) 1
*114977: obj =   1.354562840e+02 inf =   9.435e-01 (17912) 1
*115084: obj =   1.354562766e+02 inf =   9.440e-01 (17905) 2
*115257: obj =   1.351572197e+02 inf =   9.437e-01 (18191) 1
*115387: obj =   1.351572053e+02 inf =   9.439e-01 (18216) 2
*115553: obj =   1.351571906e+02 inf =   9.431e-01 (18208) 1
*115690: obj =   1.351571862e+02 inf =   9.422e-01 (18189) 2
*115845: obj =   1.351571338e+02 inf =   9.422e-01 (18176) 1
*115994: obj =   1.351571046e+02 inf =   9.430e-01 (18157) 2
*116159: obj =   1.351570948e+02 inf =   9.424e-01 (18160) 1
*116303: obj =   1.350463645e+02 inf =   9.400e-01 (18446) 2
*116460: obj =   1.350463279e+02 inf =   9.363e-01 (18477) 1
*116606: obj =   1.350462773e+02 inf =   9.342e-01 (18490) 1
*116708: obj =   1.350462161e+02 inf =   9.323e-01 (18471) 2
*116855: obj =   1.350461724e+02 inf =   9.332e-01 (18465) 1
*117001: obj =   1.350461041e+02 inf =   9.387e-01 (18427) 1
*117113: obj =   1.349117200e+02 inf =   9.416e-01 (18423) 2
*117277: obj =   1.349117176e+02 inf =   9.414e-01 (18409) 1
*117417: obj =   1.349117037e+02 inf =   9.408e-01 (18412) 2
*117573: obj =   1.349116670e+02 inf =   9.394e-01 (18418) 1
*117721: obj =   1.349116531e+02 inf =   9.389e-01 (18440) 2
*117876: obj =   1.349115963e+02 inf =   9.388e-01 (18414) 1
*118024: obj =   1.349115345e+02 inf =   9.394e-01 (18387) 2
*118172: obj =   1.349114751e+02 inf =   9.413e-01 (18396) 1
*118322: obj =   1.349114514e+02 inf =   9.425e-01 (18355) 1
*118429: obj =   1.349114461e+02 inf =   9.424e-01 (18377) 2
*118588: obj =   1.349114215e+02 inf =   9.434e-01 (18360) 1
*118732: obj =   1.349113992e+02 inf =   9.461e-01 (18351) 2
*118882: obj =   1.349113447e+02 inf =   9.531e-01 (18375) 1
*119035: obj =   1.349113384e+02 inf =   9.536e-01 (18346) 2
*119218: obj =   1.346671099e+02 inf =   9.516e-01 (18623) 1
*119339: obj =   1.346670977e+02 inf =   9.503e-01 (18589) 2
*119489: obj =   1.346670828e+02 inf =   9.506e-01 (18600) 1
*119644: obj =   1.346670618e+02 inf =   9.506e-01 (18576) 2
*119800: obj =   1.346670195e+02 inf =   9.464e-01 (18615) 1
*119947: obj =   1.346669773e+02 inf =   9.455e-01 (18608) 2
*120101: obj =   1.346669475e+02 inf =   9.448e-01 (18590) 1
*120250: obj =   1.346669463e+02 inf =   9.438e-01 (18572) 2
*120417: obj =   1.346669301e+02 inf =   9.428e-01 (18570) 1
*120554: obj =   1.346669057e+02 inf =   9.426e-01 (18567) 2
*120720: obj =   1.346668841e+02 inf =   9.423e-01 (18542) 1
*120857: obj =   1.346668781e+02 inf =   9.415e-01 (18526) 2
*121036: obj =   1.346668326e+02 inf =   9.387e-01 (18523) 1
*121161: obj =   1.345612087e+02 inf =   9.366e-01 (18766) 2
*121336: obj =   1.345612015e+02 inf =   9.354e-01 (18775) 1
*121466: obj =   1.345611651e+02 inf =   9.338e-01 (18762) 2
*121617: obj =   1.345610952e+02 inf =   9.337e-01 (18737) 1
*121765: obj =   1.345610467e+02 inf =   9.370e-01 (18763) 1
*121870: obj =   1.345610464e+02 inf =   9.369e-01 (18749) 2
*122038: obj =   1.345610386e+02 inf =   9.362e-01 (18717) 1
*122173: obj =   1.345610361e+02 inf =   9.354e-01 (18715) 2
*122348: obj =   1.343184286e+02 inf =   9.343e-01 (18960) 1
*122477: obj =   1.343183943e+02 inf =   9.337e-01 (19001) 2
*122637: obj =   1.343183748e+02 inf =   9.342e-01 (19011) 1
*122780: obj =   1.343183610e+02 inf =   9.329e-01 (18971) 2
*122940: obj =   1.343183425e+02 inf =   9.304e-01 (18917) 1
*123083: obj =   1.343183181e+02 inf =   9.262e-01 (18902) 2
*123255: obj =   1.343183114e+02 inf =   9.250e-01 (18894) 1
*123389: obj =   1.343182961e+02 inf =   9.222e-01 (18907) 2
*123545: obj =   1.343182618e+02 inf =   9.184e-01 (18938) 1
*123692: obj =   1.343182088e+02 inf =   9.170e-01 (18953) 2
*123840: obj =   1.343181533e+02 inf =   9.192e-01 (18940) 1
*123992: obj =   1.343180945e+02 inf =   9.182e-01 (18947) 1
*124096: obj =   1.343180661e+02 inf =   9.166e-01 (18947) 2
*124250: obj =   1.343180010e+02 inf =   9.247e-01 (18943) 1
*124399: obj =   1.343179766e+02 inf =   9.282e-01 (18928) 2
*124549: obj =   1.343179393e+02 inf =   9.338e-01 (18924) 1
*124703: obj =   1.343179288e+02 inf =   9.354e-01 (18922) 2
*124858: obj =   1.343179006e+02 inf =   9.418e-01 (18928) 1
*125006: obj =   1.339034675e+02 inf =   9.435e-01 (19519) 2
*125182: obj =   1.339034653e+02 inf =   9.432e-01 (19498) 1
*125309: obj =   1.339034597e+02 inf =   9.432e-01 (19481) 2
*125470: obj =   1.339034385e+02 inf =   9.400e-01 (19481) 1
*125612: obj =   1.339033934e+02 inf =   9.365e-01 (19475) 2
*125762: obj =   1.339033260e+02 inf =   9.331e-01 (19447) 1
*125912: obj =   1.339032500e+02 inf =   9.306e-01 (19429) 1
*126016: obj =   1.339032431e+02 inf =   9.304e-01 (19400) 2
*126174: obj =   1.339032199e+02 inf =   9.299e-01 (19406) 1
*126319: obj =   1.339032167e+02 inf =   9.296e-01 (19353) 2
*126479: obj =   1.339031765e+02 inf =   9.301e-01 (19397) 1
*126622: obj =   1.339031397e+02 inf =   9.323e-01 (19408) 2
*126800: obj =   1.339031151e+02 inf =   9.320e-01 (19367) 1
*126926: obj =   1.339031088e+02 inf =   9.315e-01 (19361) 2
*127098: obj =   1.339030807e+02 inf =   9.306e-01 (19306) 1
*127230: obj =   1.339030791e+02 inf =   9.297e-01 (19272) 2
*127375: obj =   1.339030734e+02 inf =   9.297e-01 (19265) 1
*127469: obj =   1.339030370e+02 inf =   9.304e-01 (19290) 1
*127573: obj =   1.339030322e+02 inf =   9.305e-01 (19271) 1
*127731: obj =   1.339029934e+02 inf =   9.326e-01 (19295) 1
*127836: obj =   1.339029752e+02 inf =   9.331e-01 (19290) 2
*127986: obj =   1.339029442e+02 inf =   9.346e-01 (19268) 1
*128137: obj =   1.339029090e+02 inf =   9.355e-01 (19279) 1
*128240: obj =   1.339028714e+02 inf =   9.380e-01 (19281) 2
*128398: obj =   1.339028488e+02 inf =   9.399e-01 (19252) 1
*128525: obj =   1.339028048e+02 inf =   9.443e-01 (19265) 1
*128624: obj =   1.339027868e+02 inf =   9.459e-01 (19217) 1
*128730: obj =   1.339027804e+02 inf =   9.457e-01 (19182) 1
*128846: obj =   1.339027777e+02 inf =   9.453e-01 (19185) 2
*129010: obj =   1.339027574e+02 inf =   9.469e-01 (19176) 1
*129150: obj =   1.339027555e+02 inf =   9.457e-01 (19129) 2
*129307: obj =   1.339027363e+02 inf =   9.482e-01 (19171) 1
*129453: obj =   1.339026997e+02 inf =   9.526e-01 (19203) 2
*129608: obj =   1.339026740e+02 inf =   9.561e-01 (19199) 1
*129756: obj =   1.339026506e+02 inf =   9.611e-01 (19191) 2
*129920: obj =   1.339026173e+02 inf =   9.630e-01 (19167) 1
*130059: obj =   1.339025967e+02 inf =   9.648e-01 (19151) 2
*130249: obj =   1.337879018e+02 inf =   9.624e-01 (19131) 1
*130364: obj =   1.336822423e+02 inf =   9.610e-01 (19474) 2
*130516: obj =   1.336821974e+02 inf =   9.610e-01 (19493) 1
*130663: obj =   1.336821767e+02 inf =   9.614e-01 (19484) 1
*130768: obj =   1.336821574e+02 inf =   9.624e-01 (19494) 2
*130931: obj =   1.336821227e+02 inf =   9.646e-01 (19478) 1
*131072: obj =   1.336821198e+02 inf =   9.639e-01 (19521) 2
*131251: obj =   1.336821126e+02 inf =   9.625e-01 (19486) 1
*131376: obj =   1.335652696e+02 inf =   9.622e-01 (19487) 2
*131532: obj =   1.335652361e+02 inf =   9.607e-01 (19475) 1
*131678: obj =   1.335651937e+02 inf =   9.607e-01 (19487) 1
*131780: obj =   1.335651675e+02 inf =   9.611e-01 (19481) 2
*131934: obj =   1.335651119e+02 inf =   9.648e-01 (19463) 1
*132083: obj =   1.335651068e+02 inf =   9.644e-01 (19455) 2
*132241: obj =   1.335650786e+02 inf =   9.632e-01 (19434) 1
*132387: obj =   1.335650361e+02 inf =   9.631e-01 (19402) 2
*132548: obj =   1.335650149e+02 inf =   9.632e-01 (19335) 1
*132691: obj =   1.335650020e+02 inf =   9.636e-01 (19345) 2
*132856: obj =   1.335649732e+02 inf =   9.657e-01 (19340) 1
*132994: obj =   1.335649383e+02 inf =   9.685e-01 (19335) 2
*133143: obj =   1.335648869e+02 inf =   9.727e-01 (19327) 1
*133291: obj =   1.335648440e+02 inf =   9.766e-01 (19277) 1
*133398: obj =   1.335648278e+02 inf =   9.774e-01 (19277) 2
*133550: obj =   1.335647911e+02 inf =   9.801e-01 (19331) 1
*133700: obj =   1.335647720e+02 inf =   9.813e-01 (19317) 1
*133804: obj =   1.335647667e+02 inf =   9.807e-01 (19316) 2
*133965: obj =   1.335647523e+02 inf =   9.807e-01 (19291) 1
*134105: obj =   1.334262141e+02 inf =   9.816e-01 (19566) 2
*134295: obj =   1.334262141e+02 inf =   9.792e-01 (19540) 1
*134410: obj =   1.334262011e+02 inf =   9.790e-01 (19537) 2
*134563: obj =   1.334261681e+02 inf =   9.776e-01 (19557) 1
*134713: obj =   1.334261389e+02 inf =   9.769e-01 (19558) 2
*134891: obj =   1.334261251e+02 inf =   9.771e-01 (19548) 1
*135016: obj =   1.334260887e+02 inf =   9.789e-01 (19530) 2
*135171: obj =   1.334260342e+02 inf =   9.853e-01 (19547) 1
*135319: obj =   1.334259883e+02 inf =   9.929e-01 (19529) 2
*135474: obj =   1.334259723e+02 inf =   9.956e-01 (19472) 1
*135620: obj =   1.334259277e+02 inf =   1.001e+00 (19505) 1
*135723: obj =   1.334259071e+02 inf =   1.004e+00 (19484) 2
*135885: obj =   1.334258953e+02 inf =   1.006e+00 (19445) 1
*136027: obj =   1.334258803e+02 inf =   1.008e+00 (19419) 2
*136196: obj =   1.334258735e+02 inf =   1.009e+00 (19428) 1
*136331: obj =   1.334258719e+02 inf =   1.009e+00 (19465) 2
*136489: obj =   1.334258301e+02 inf =   1.011e+00 (19473) 1
*136634: obj =   1.334257876e+02 inf =   1.014e+00 (19464) 2
*136802: obj =   1.334257652e+02 inf =   1.015e+00 (19420) 1
*136937: obj =   1.334257505e+02 inf =   1.018e+00 (19456) 2
*137093: obj =   1.334257011e+02 inf =   1.026e+00 (19458) 1
*137241: obj =   1.334257010e+02 inf =   1.025e+00 (19442) 2
*137423: obj =   1.334256964e+02 inf =   1.024e+00 (19435) 1
*137547: obj =   1.334256773e+02 inf =   1.025e+00 (19491) 2
*137712: obj =   1.334256400e+02 inf =   1.028e+00 (19447) 1
*137850: obj =   1.334256396e+02 inf =   1.028e+00 (19412) 2
*138008: obj =   1.334256264e+02 inf =   1.030e+00 (19364) 1
*138154: obj =   1.334256094e+02 inf =   1.032e+00 (19380) 2
*138303: obj =   1.334255771e+02 inf =   1.037e+00 (19363) 1
*138458: obj =   1.334255335e+02 inf =   1.045e+00 (19323) 1
*138560: obj =   1.334255319e+02 inf =   1.045e+00 (19344) 2
*138721: obj =   1.334255221e+02 inf =   1.047e+00 (19298) 1
*138863: obj =   1.334255219e+02 inf =   1.046e+00 (19313) 2
*138979: obj =   1.334254995e+02 inf =   1.049e+00 (19332) 1
*139075: obj =   1.334254808e+02 inf =   1.051e+00 (19301) 1
*139175: obj =   1.334254634e+02 inf =   1.054e+00 (19301) 1
*139306: obj =   1.334254438e+02 inf =   1.055e+00 (19263) 1
*139461: obj =   1.334253951e+02 inf =   1.059e+00 (19315) 1
*139570: obj =   1.334253705e+02 inf =   1.061e+00 (19315) 2
*139720: obj =   1.334253258e+02 inf =   1.064e+00 (19302) 1
