GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 22417: obj =   2.142578287e+03 inf =   0.000e+00 (3848) 1
* 22480: obj =   2.142578287e+03 inf =   0.000e+00 (3841)
* 22538: obj =   2.142578287e+03 inf =   0.000e+00 (3831) 1
* 22600: obj =   2.142578287e+03 inf =   0.000e+00 (3844)
* 22658: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 22720: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 22778: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 22836: obj =   2.142578287e+03 inf =   0.000e+00 (3848) 1
* 22898: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 22956: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 23018: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 23073: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 23129: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 23180: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 23236: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 23288: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 23349: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 23406: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23464: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 23526: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 23584: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 23646: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 23703: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 23765: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 23823: obj =   2.142578287e+03 inf =   0.000e+00 (3855) 1
* 23881: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 23943: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 24001: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 24063: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 24121: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 24183: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 24235: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 24290: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 24341: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 24398: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 24454: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 24513: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 24576: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 24634: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 24695: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 24753: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 24816: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 24873: obj =   2.142578287e+03 inf =   0.000e+00 (3852) 1
* 24930: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 24993: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 25052: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 25115: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 25173: obj =   2.142578287e+03 inf =   0.000e+00 (3853) 1
* 25236: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 25295: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 25352: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 25409: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 25462: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 25519: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 25572: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 25634: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 25692: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 25754: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 25812: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 25870: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 25932: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 25990: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 26052: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 26109: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 26171: obj =   2.142578287e+03 inf =   0.000e+00 (3849)
* 26229: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 26286: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 26349: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 26406: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 26467: obj =   2.142578287e+03 inf =   0.000e+00 (3878)
* 26519: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 26576: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 26629: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 26686: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 26743: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 26802: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 26864: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 26922: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 26984: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 27042: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 27104: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 27162: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 27220: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 27283: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 27341: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 27404: obj =   2.142578287e+03 inf =   0.000e+00 (3892)
* 27462: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 27524: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 27581: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 27634: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 27689: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 27741: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 27797: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 27854: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 27916: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 27972: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 28031: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 28083: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 28143: obj =   2.142578287e+03 inf =   0.000e+00 (3876)
* 28200: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 28258: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 28320: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 28378: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 28440: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 28497: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 28558: obj =   2.142578287e+03 inf =   0.000e+00 (3872)
* 28615: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 28676: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 28727: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 28781: obj =   2.142578287e+03 inf =   0.000e+00 (3897) 1
* 28836: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 28890: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 28951: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 29008: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 29069: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 29125: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 29186: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 29243: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 29300: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 29361: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 29418: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 29479: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 29535: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 29595: obj =   2.142578287e+03 inf =   0.000e+00 (3911)
* 29651: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 29712: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 29766: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 29817: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 29872: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 29922: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 29982: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 30038: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 30098: obj =   2.142578287e+03 inf =   0.000e+00 (3878)
* 30152: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 30213: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 30270: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 30332: obj =   2.142578287e+03 inf =   0.000e+00 (3897)
* 30389: obj =   2.142578287e+03 inf =   0.000e+00 (3909) 1
* 30451: obj =   2.142578287e+03 inf =   0.000e+00 (3914) 1
* 30512: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 30569: obj =   2.142578287e+03 inf =   0.000e+00 (3910) 1
* 30630: obj =   2.142578287e+03 inf =   0.000e+00 (3892)
* 30687: obj =   2.142578287e+03 inf =   0.000e+00 (3886) 1
* 30748: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 30805: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 30860: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 30911: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 30966: obj =   2.142578287e+03 inf =   0.000e+00 (3903)
* 31018: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 31077: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 31132: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 31188: obj =   2.142578287e+03 inf =   0.000e+00 (3886) 1
* 31249: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 31305: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 31366: obj =   2.142578287e+03 inf =   0.000e+00 (3896)
* 31422: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 31482: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 31539: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 31595: obj =   2.142578287e+03 inf =   0.000e+00 (3906) 1
* 31655: obj =   2.142578287e+03 inf =   0.000e+00 (3883)
* 31711: obj =   2.142578287e+03 inf =   0.000e+00 (3898) 1
* 31771: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 31827: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31885: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 31934: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 31987: obj =   2.142578287e+03 inf =   0.000e+00 (3917)
* 32037: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 32096: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 32152: obj =   2.142578287e+03 inf =   0.000e+00 (3910) 1
* 32212: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 32269: obj =   2.142578287e+03 inf =   0.000e+00 (3887) 1
* 32328: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 32389: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 32446: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 32506: obj =   2.142578287e+03 inf =   0.000e+00 (3905)
* 32561: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 32621: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 32677: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 32738: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 32795: obj =   2.142578287e+03 inf =   0.000e+00 (3908) 1
* 32851: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 32911: obj =   2.142578287e+03 inf =   0.000e+00 (3906)
* 32962: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 33017: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 33068: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 33123: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 33179: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 33240: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 33296: obj =   2.142578287e+03 inf =   0.000e+00 (3909) 1
* 33356: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 33413: obj =   2.142578287e+03 inf =   0.000e+00 (3927) 1
* 33469: obj =   2.142578287e+03 inf =   0.000e+00 (3916) 1
* 33530: obj =   2.142578287e+03 inf =   0.000e+00 (3921)
* 33586: obj =   2.142578287e+03 inf =   0.000e+00 (3946) 1
* 33647: obj =   2.142578287e+03 inf =   0.000e+00 (3924)
* 33703: obj =   2.142578287e+03 inf =   0.000e+00 (3942) 1
* 33763: obj =   2.142578287e+03 inf =   0.000e+00 (3936)
* 33819: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 33878: obj =   2.142578287e+03 inf =   0.000e+00 (3936)
* 33933: obj =   2.142578287e+03 inf =   0.000e+00 (3912) 1
* 33989: obj =   2.142578287e+03 inf =   0.000e+00 (3917) 1
* 34042: obj =   2.142578287e+03 inf =   0.000e+00 (3924)
* 34093: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 34148: obj =   2.142578287e+03 inf =   0.000e+00 (3919)
* 34201: obj =   2.142578287e+03 inf =   0.000e+00 (3922) 1
* 34262: obj =   2.142578287e+03 inf =   0.000e+00 (3921)
* 34319: obj =   2.142578287e+03 inf =   0.000e+00 (3930) 1
* 34380: obj =   2.142578287e+03 inf =   0.000e+00 (3969)
* 34436: obj =   2.142578287e+03 inf =   0.000e+00 (3917) 1
* 34497: obj =   2.142578287e+03 inf =   0.000e+00 (3918)
* 34553: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 34613: obj =   2.142578287e+03 inf =   0.000e+00 (3925)
* 34669: obj =   2.142578287e+03 inf =   0.000e+00 (3921) 1
* 34725: obj =   2.142578287e+03 inf =   0.000e+00 (3915) 1
* 34785: obj =   2.142578287e+03 inf =   0.000e+00 (3920)
* 34841: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 34901: obj =   2.142578287e+03 inf =   0.000e+00 (3936)
* 34957: obj =   2.142578287e+03 inf =   0.000e+00 (3942) 1
* 35017: obj =   2.142578287e+03 inf =   0.000e+00 (3934)
* 35072: obj =   2.142578287e+03 inf =   0.000e+00 (3912) 1
* 35127: obj =   2.142578287e+03 inf =   0.000e+00 (3917)
* 35178: obj =   2.142578287e+03 inf =   0.000e+00 (3926) 1
* 35234: obj =   2.142578287e+03 inf =   0.000e+00 (3912)
* 35286: obj =   2.142578287e+03 inf =   0.000e+00 (3920) 1
* 35342: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 35398: obj =   2.142578287e+03 inf =   0.000e+00 (3910) 1
* 35454: obj =   2.142578287e+03 inf =   0.000e+00 (3957) 1
* 35513: obj =   2.142578287e+03 inf =   0.000e+00 (3960)
* 35567: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 35625: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 35680: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 35739: obj =   2.142578287e+03 inf =   0.000e+00 (4027)
* 35795: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 35856: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 35912: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 35972: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 36029: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 36085: obj =   2.142578287e+03 inf =   0.000e+00 (3997) 1
* 36145: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 36201: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 36256: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 36307: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 36362: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 36412: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 36472: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 36528: obj =   2.142578287e+03 inf =   0.000e+00 (4042) 1
* 36588: obj =   2.142578287e+03 inf =   0.000e+00 (4036)
* 36644: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 36704: obj =   2.142578287e+03 inf =   0.000e+00 (3996)
* 36760: obj =   2.142578287e+03 inf =   0.000e+00 (3997) 1
* 36817: obj =   2.142578287e+03 inf =   0.000e+00 (4025) 1
* 36877: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 36932: obj =   2.142578287e+03 inf =   0.000e+00 (3999) 1
* 36992: obj =   2.142578287e+03 inf =   0.000e+00 (4027)
* 37046: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 37104: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 37159: obj =   2.142578287e+03 inf =   0.000e+00 (3999) 1
* 37219: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 37275: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 37331: obj =   2.142578287e+03 inf =   0.000e+00 (4043)
* 37381: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 37436: obj =   2.142578287e+03 inf =   0.000e+00 (4040) 1
* 37490: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 37542: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 37601: obj =   2.142578287e+03 inf =   0.000e+00 (4027)
* 37657: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 37717: obj =   2.142578287e+03 inf =   0.000e+00 (4045)
* 37773: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 37833: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 37889: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 37948: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 38003: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 38062: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 38122: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 38177: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 38238: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 38294: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 38355: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 38408: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 38463: obj =   2.142578287e+03 inf =   0.000e+00 (3996)
* 38512: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 38565: obj =   2.142578287e+03 inf =   0.000e+00 (4024)
* 38615: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 38675: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 38731: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 38791: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 38846: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 38905: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 38964: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 39019: obj =   2.142578287e+03 inf =   0.000e+00 (4001) 1
* 39079: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 39134: obj =   2.142578287e+03 inf =   0.000e+00 (4027) 1
* 39193: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 39249: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 39308: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 39363: obj =   2.142578287e+03 inf =   0.000e+00 (4031) 1
* 39421: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 39479: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 39529: obj =   2.142578287e+03 inf =   0.000e+00 (4001) 1
* 39584: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 39634: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 39689: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 39745: obj =   2.142578287e+03 inf =   0.000e+00 (4025) 1
* 39805: obj =   2.142578287e+03 inf =   0.000e+00 (4016)
* 39861: obj =   2.142578287e+03 inf =   0.000e+00 (4039) 1
* 39921: obj =   2.142578287e+03 inf =   0.000e+00 (4032)
* 39977: obj =   2.142578287e+03 inf =   0.000e+00 (4038) 1
* 40035: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 40089: obj =   2.142578287e+03 inf =   0.000e+00 (4035) 1
* 40148: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 40208: obj =   2.142578287e+03 inf =   0.000e+00 (4028)
* 40264: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 40325: obj =   2.142578287e+03 inf =   0.000e+00 (4034)
* 40381: obj =   2.142578287e+03 inf =   0.000e+00 (4028) 1
* 40441: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 40497: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 40557: obj =   2.142578287e+03 inf =   0.000e+00 (4055)
* 40607: obj =   2.142578287e+03 inf =   0.000e+00 (4023) 1
* 40662: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 40712: obj =   2.142578287e+03 inf =   0.000e+00 (4039) 1
* 40766: obj =   2.142578287e+03 inf =   0.000e+00 (4043)
* 40821: obj =   2.142578287e+03 inf =   0.000e+00 (4037) 1
* 40877: obj =   2.142578287e+03 inf =   0.000e+00 (4050) 1
* 40937: obj =   2.142578287e+03 inf =   0.000e+00 (4016)
* 40992: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 41051: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 41106: obj =   2.142578287e+03 inf =   0.000e+00 (4030) 1
* 41165: obj =   2.142578287e+03 inf =   0.000e+00 (4045)
* 41220: obj =   2.142578287e+03 inf =   0.000e+00 (4038) 1
* 41279: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 41333: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 41392: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 41447: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 41505: obj =   2.142578287e+03 inf =   0.000e+00 (4034)
* 41558: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 41612: obj =   2.142578287e+03 inf =   0.000e+00 (4028) 1
* 41665: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 41714: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 41766: obj =   2.142578287e+03 inf =   0.000e+00 (4035)
* 41819: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 41878: obj =   2.142578287e+03 inf =   0.000e+00 (4029)
* 41933: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 41992: obj =   2.142578287e+03 inf =   0.000e+00 (4037)
* 42047: obj =   2.142578287e+03 inf =   0.000e+00 (4045) 1
* 42106: obj =   2.142578287e+03 inf =   0.000e+00 (4104)
* 42161: obj =   2.142578287e+03 inf =   0.000e+00 (4096) 1
* 42220: obj =   2.142578287e+03 inf =   0.000e+00 (4115)
* 42275: obj =   2.142578287e+03 inf =   0.000e+00 (4106) 1
* 42335: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 42389: obj =   2.142578287e+03 inf =   0.000e+00 (4117) 1
* 42443: obj =   2.142578287e+03 inf =   0.000e+00 (4112) 1
* 42502: obj =   2.142578287e+03 inf =   0.000e+00 (4103)
* 42557: obj =   2.142578287e+03 inf =   0.000e+00 (4115) 1
