GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*179683: obj =   8.724655937e+01 inf =   1.496e-01 (13544) 1
*179775: obj =   8.724654157e+01 inf =   1.495e-01 (13574) 1
*179868: obj =   8.724651773e+01 inf =   1.494e-01 (13542) 1
*179965: obj =   8.724651604e+01 inf =   1.481e-01 (13566) 1
*180067: obj =   8.724651073e+01 inf =   1.472e-01 (13478)
*180164: obj =   8.724649727e+01 inf =   1.461e-01 (13448) 1
*180258: obj =   8.724647547e+01 inf =   1.460e-01 (13463) 1
*180350: obj =   8.724647425e+01 inf =   1.458e-01 (13437) 1
*180443: obj =   8.724647412e+01 inf =   1.449e-01 (13395) 1
*180537: obj =   8.724646081e+01 inf =   1.440e-01 (13361) 1
*180632: obj =   8.724642937e+01 inf =   1.439e-01 (13351) 1
*180727: obj =   8.724640846e+01 inf =   1.436e-01 (13329) 1
*180828: obj =   8.724638329e+01 inf =   1.426e-01 (13369)
*180922: obj =   8.724634406e+01 inf =   1.429e-01 (13286) 1
*181016: obj =   8.724631844e+01 inf =   1.429e-01 (13237) 1
*181110: obj =   8.724629736e+01 inf =   1.425e-01 (13246) 1
*181203: obj =   8.724628625e+01 inf =   1.422e-01 (13261) 1
*181297: obj =   8.724628541e+01 inf =   1.407e-01 (13224) 1
*181392: obj =   8.724624679e+01 inf =   1.406e-01 (13123) 1
*181484: obj =   8.724621083e+01 inf =   1.407e-01 (13136) 1
*181575: obj =   8.724617535e+01 inf =   1.409e-01 (13199) 1
*181675: obj =   8.724616784e+01 inf =   1.405e-01 (13161)
*181769: obj =   8.724616775e+01 inf =   1.394e-01 (13087) 1
*181865: obj =   8.724615801e+01 inf =   1.388e-01 (13064) 1
*181956: obj =   8.724612819e+01 inf =   1.384e-01 (13031) 1
*182046: obj =   8.724610120e+01 inf =   1.386e-01 (12997) 1
*182137: obj =   8.724608382e+01 inf =   1.386e-01 (12939) 1
*182231: obj =   8.724607721e+01 inf =   1.383e-01 (13006) 1
*182327: obj =   8.724607317e+01 inf =   1.362e-01 (12985) 1
*182422: obj =   8.724606375e+01 inf =   1.356e-01 (13024) 1
*182521: obj =   8.724605804e+01 inf =   1.354e-01 (12988)
*182615: obj =   8.724604931e+01 inf =   1.343e-01 (13022) 1
*182710: obj =   8.724603525e+01 inf =   1.338e-01 (12954) 1
*182803: obj =   8.724602557e+01 inf =   1.333e-01 (12874) 1
*182896: obj =   8.724600638e+01 inf =   1.328e-01 (12862) 1
*182991: obj =   8.724598665e+01 inf =   1.324e-01 (12821) 1
*183085: obj =   8.724596940e+01 inf =   1.320e-01 (12789) 1
*183182: obj =   8.724594944e+01 inf =   1.312e-01 (12755) 1
*183280: obj =   8.724591648e+01 inf =   1.312e-01 (12808)
*183373: obj =   8.724587456e+01 inf =   1.314e-01 (12833) 1
*183465: obj =   8.724584486e+01 inf =   1.315e-01 (12759) 1
*183556: obj =   8.724583074e+01 inf =   1.314e-01 (12705) 1
*183650: obj =   8.724581323e+01 inf =   1.314e-01 (12783) 1
*183743: obj =   8.724580383e+01 inf =   1.312e-01 (12679) 1
*183837: obj =   8.724578895e+01 inf =   1.308e-01 (12573) 1
*183932: obj =   8.724578430e+01 inf =   1.298e-01 (12557) 1
*184026: obj =   8.724574087e+01 inf =   1.299e-01 (12615) 1
*184121: obj =   8.724571726e+01 inf =   1.300e-01 (12639)
*184211: obj =   8.724571668e+01 inf =   1.295e-01 (12614) 1
*184303: obj =   8.724570558e+01 inf =   1.290e-01 (12516) 1
*184396: obj =   8.724570472e+01 inf =   1.272e-01 (12470) 1
*184489: obj =   8.724568396e+01 inf =   1.265e-01 (12460) 1
*184583: obj =   8.724567620e+01 inf =   1.251e-01 (12364) 1
*184678: obj =   8.724565385e+01 inf =   1.245e-01 (12374) 1
*184772: obj =   8.724564030e+01 inf =   1.239e-01 (12323) 1
*184874: obj =   8.724563686e+01 inf =   1.223e-01 (12237)
*184969: obj =   8.724562854e+01 inf =   1.216e-01 (12280) 1
*185064: obj =   8.724561929e+01 inf =   1.202e-01 (12259) 1
*185157: obj =   8.724560495e+01 inf =   1.202e-01 (12227) 1
*185248: obj =   8.724559087e+01 inf =   1.199e-01 (12213) 1
*185338: obj =   8.724558257e+01 inf =   1.197e-01 (12239) 1
*185427: obj =   8.724558228e+01 inf =   1.191e-01 (12211) 1
*185523: obj =   8.724557461e+01 inf =   1.173e-01 (12094) 1
*185620: obj =   8.724555902e+01 inf =   1.166e-01 (12087)
*185713: obj =   8.724554083e+01 inf =   1.163e-01 (11975) 1
*185807: obj =   8.724552598e+01 inf =   1.160e-01 (11998) 1
*185901: obj =   8.724551992e+01 inf =   1.148e-01 (11998) 1
*185995: obj =   8.724550480e+01 inf =   1.146e-01 (12024) 1
*186087: obj =   8.724549840e+01 inf =   1.144e-01 (11981) 1
*186183: obj =   8.724548514e+01 inf =   1.131e-01 (11948) 1
*186277: obj =   8.724547268e+01 inf =   1.127e-01 (11919) 1
*186377: obj =   8.724546469e+01 inf =   1.116e-01 (11911)
*186472: obj =   8.724544365e+01 inf =   1.113e-01 (11927) 1
*186566: obj =   8.724542264e+01 inf =   1.110e-01 (11875) 1
*186662: obj =   8.724541107e+01 inf =   1.103e-01 (11852) 1
*186758: obj =   8.724538996e+01 inf =   1.097e-01 (11863) 1
*186848: obj =   8.724536022e+01 inf =   1.097e-01 (11884) 1
*186944: obj =   8.724535931e+01 inf =   1.089e-01 (11874) 1
*187045: obj =   8.724535524e+01 inf =   1.070e-01 (11832) 1
*187140: obj =   8.724533327e+01 inf =   1.067e-01 (11845) 1
*187231: obj =   8.724532818e+01 inf =   1.068e-01 (11809) 1
*187326: obj =   8.724530749e+01 inf =   1.069e-01 (11795)
*187416: obj =   8.724529036e+01 inf =   1.069e-01 (11784) 1
*187506: obj =   8.724528576e+01 inf =   1.067e-01 (11756) 1
*187600: obj =   8.724527772e+01 inf =   1.065e-01 (11692) 1
*187698: obj =   8.724527536e+01 inf =   1.060e-01 (11624) 1
*187798: obj =   8.724527357e+01 inf =   1.051e-01 (11563) 1
*187895: obj =   8.724526273e+01 inf =   1.049e-01 (11589) 1
*187993: obj =   8.724526009e+01 inf =   1.036e-01 (11554) 1
*188093: obj =   8.724525013e+01 inf =   1.025e-01 (11512) 1
*188189: obj =   8.724523712e+01 inf =   1.024e-01 (11494) 1
*188285: obj =   8.724523712e+01 inf =   1.014e-01 (11510) 1
*188391: obj =   8.724523678e+01 inf =   9.823e-02 (11408)
*188496: obj =   8.724523341e+01 inf =   9.670e-02 (11310) 1
*188600: obj =   8.724522766e+01 inf =   9.491e-02 (11336) 1
*188701: obj =   8.724522092e+01 inf =   9.469e-02 (11306) 1
*188805: obj =   8.724520650e+01 inf =   9.331e-02 (11276) 1
*188906: obj =   8.724519807e+01 inf =   9.268e-02 (11258) 1
*189004: obj =   8.724518629e+01 inf =   9.237e-02 (11296) 1
*189102: obj =   8.724517950e+01 inf =   9.185e-02 (11250) 1
*189200: obj =   8.724516931e+01 inf =   9.146e-02 (11215) 1
*189296: obj =   8.724515364e+01 inf =   9.121e-02 (11224) 1
*189390: obj =   8.724514555e+01 inf =   9.120e-02 (11209) 1
*189485: obj =   8.724513223e+01 inf =   9.088e-02 (11157) 1
*189578: obj =   8.724512464e+01 inf =   9.058e-02 (11143) 1
*189673: obj =   8.724512450e+01 inf =   9.006e-02 (11085) 1
*189772: obj =   8.724512209e+01 inf =   8.880e-02 (11076) 1
*189877: obj =   8.724510794e+01 inf =   8.776e-02 (11081) 1
*189983: obj =   8.724509309e+01 inf =   8.712e-02 (10998) 1
*190088: obj =   8.724508857e+01 inf =   8.689e-02 (11034) 1
*190192: obj =   8.724508164e+01 inf =   8.638e-02 (11102)
*190289: obj =   8.724507617e+01 inf =   8.603e-02 (11070) 1
*190384: obj =   8.724507356e+01 inf =   8.489e-02 (11108) 1
*190482: obj =   8.724506468e+01 inf =   8.429e-02 (11044) 1
*190580: obj =   8.724505702e+01 inf =   8.323e-02 (10960) 1
*190683: obj =   8.724503930e+01 inf =   8.254e-02 (10983) 1
*190780: obj =   8.724503053e+01 inf =   8.193e-02 (10908) 1
*190880: obj =   8.724501244e+01 inf =   8.128e-02 (10875) 1
*190982: obj =   8.724496002e+01 inf =   8.055e-02 (10837) 1
*191079: obj =   8.724495857e+01 inf =   8.009e-02 (10835) 1
*191186: obj =   8.724494834e+01 inf =   7.966e-02 (10795) 1
*191298: obj =   8.724494413e+01 inf =   7.961e-02 (10799) 1
*191406: obj =   8.724493286e+01 inf =   7.942e-02 (10781) 1
*191511: obj =   8.724492323e+01 inf =   7.932e-02 (10771) 1
*191615: obj =   8.724489736e+01 inf =   7.898e-02 (10792) 1
*191717: obj =   8.724474409e+01 inf =   7.883e-02 (10754) 1
*191816: obj =   8.675366023e+01 inf =   7.875e-02 (12483) 1
*191913: obj =   8.675364950e+01 inf =   7.900e-02 (12548) 1
*192011: obj =   8.675361142e+01 inf =   7.885e-02 (12518) 1
*192112: obj =   8.675359911e+01 inf =   7.907e-02 (12469)
*192208: obj =   8.675359324e+01 inf =   7.900e-02 (12383) 1
*192303: obj =   8.675358432e+01 inf =   7.901e-02 (12377) 1
*192397: obj =   8.675358390e+01 inf =   7.883e-02 (12290) 1
*192490: obj =   8.675354863e+01 inf =   7.892e-02 (12260) 1
*192585: obj =   8.675351397e+01 inf =   7.896e-02 (12211) 1
*192679: obj =   8.675346699e+01 inf =   7.896e-02 (12256) 1
*192776: obj =   8.675345529e+01 inf =   7.899e-02 (12239) 1
*192870: obj =   8.675342634e+01 inf =   7.902e-02 (12245) 1
*192965: obj =   8.675340518e+01 inf =   7.910e-02 (12207) 1
*193065: obj =   8.675337327e+01 inf =   7.911e-02 (12151) 1
*193166: obj =   8.675335648e+01 inf =   7.929e-02 (12091)
*193260: obj =   8.675335610e+01 inf =   7.921e-02 (12085) 1
*193354: obj =   8.675332379e+01 inf =   7.924e-02 (12073) 1
*193446: obj =   8.675329463e+01 inf =   7.918e-02 (12005) 1
*193540: obj =   8.675327188e+01 inf =   7.915e-02 (11939) 1
*193635: obj =   8.675324599e+01 inf =   7.909e-02 (11931) 1
*193732: obj =   8.675320957e+01 inf =   7.919e-02 (11926) 1
*193828: obj =   8.675317907e+01 inf =   7.941e-02 (11830) 1
*193924: obj =   8.675315154e+01 inf =   7.933e-02 (11796) 1
*194023: obj =   8.675313512e+01 inf =   7.904e-02 (11814) 1
*194126: obj =   8.675311846e+01 inf =   7.904e-02 (11807)
*194220: obj =   8.675308353e+01 inf =   7.934e-02 (11786) 1
*194312: obj =   8.675304965e+01 inf =   7.978e-02 (11757) 1
*194403: obj =   8.675301099e+01 inf =   8.049e-02 (11744) 1
*194494: obj =   8.675298749e+01 inf =   8.090e-02 (11708) 1
*194584: obj =   8.675293932e+01 inf =   8.202e-02 (11695) 1
*194675: obj =   8.675292912e+01 inf =   8.212e-02 (11693) 1
*194766: obj =   8.675290384e+01 inf =   8.270e-02 (11694) 1
*194861: obj =   8.675289043e+01 inf =   8.286e-02 (11642) 1
*194957: obj =   8.675284216e+01 inf =   8.382e-02 (11677)
*195047: obj =   8.675281773e+01 inf =   8.427e-02 (11620) 1
*195138: obj =   8.675279411e+01 inf =   8.473e-02 (11617) 1
*195228: obj =   8.675276429e+01 inf =   8.525e-02 (11519) 1
*195316: obj =   8.675275444e+01 inf =   8.529e-02 (11543) 1
*195404: obj =   8.675272577e+01 inf =   8.577e-02 (11493) 1
*195492: obj =   8.675268802e+01 inf =   8.646e-02 (11453) 1
*195586: obj =   8.675265614e+01 inf =   8.716e-02 (11348)
*195675: obj =   8.675263607e+01 inf =   8.750e-02 (11361) 1
*195763: obj =   8.675262590e+01 inf =   8.770e-02 (11372) 1
*195852: obj =   8.675259412e+01 inf =   8.816e-02 (11310) 1
*195940: obj =   8.675259041e+01 inf =   8.801e-02 (11288) 1
*196029: obj =   8.675254912e+01 inf =   8.870e-02 (11234) 1
*196115: obj =   8.675251995e+01 inf =   8.929e-02 (11202) 1
*196206: obj =   8.675250354e+01 inf =   8.952e-02 (11188)
*196293: obj =   8.675248707e+01 inf =   8.971e-02 (11176) 1
*196381: obj =   8.675245503e+01 inf =   9.027e-02 (11142) 1
*196468: obj =   8.675245446e+01 inf =   8.985e-02 (11158) 1
*196556: obj =   8.675244933e+01 inf =   8.940e-02 (11114) 1
*196646: obj =   8.675241848e+01 inf =   8.973e-02 (11027) 1
*196738: obj =   8.675239724e+01 inf =   9.017e-02 (10989) 1
*196832: obj =   8.675238545e+01 inf =   9.012e-02 (11034)
*196921: obj =   8.675236605e+01 inf =   9.009e-02 (10967) 1
*197007: obj =   8.675236492e+01 inf =   8.959e-02 (10947) 1
*197094: obj =   8.675233187e+01 inf =   9.000e-02 (10957) 1
*197184: obj =   8.675231940e+01 inf =   9.001e-02 (10983) 1
*197270: obj =   8.675230010e+01 inf =   8.987e-02 (10836) 1
*197362: obj =   8.675229371e+01 inf =   8.960e-02 (10769)
*197448: obj =   8.675227506e+01 inf =   8.972e-02 (10783) 1
*197535: obj =   8.675225969e+01 inf =   8.965e-02 (10780) 1
*197623: obj =   8.675224362e+01 inf =   8.963e-02 (10746) 1
*197710: obj =   8.675224321e+01 inf =   8.924e-02 (10746) 1
*197799: obj =   8.675222657e+01 inf =   8.902e-02 (10801) 1
*197891: obj =   8.675221898e+01 inf =   8.866e-02 (10734) 1
*197984: obj =   8.675220113e+01 inf =   8.846e-02 (10664)
*198070: obj =   8.675218789e+01 inf =   8.842e-02 (10587) 1
*198154: obj =   8.675217387e+01 inf =   8.815e-02 (10606) 1
*198239: obj =   8.675215913e+01 inf =   8.829e-02 (10561) 1
*198324: obj =   8.675214045e+01 inf =   8.845e-02 (10493) 1
*198413: obj =   8.675212943e+01 inf =   8.839e-02 (10468) 1
*198502: obj =   8.675211936e+01 inf =   8.853e-02 (10519)
*198586: obj =   8.675210587e+01 inf =   8.835e-02 (10528) 1
*198671: obj =   8.675210029e+01 inf =   8.739e-02 (10473) 1
*198756: obj =   8.675208542e+01 inf =   8.715e-02 (10458) 1
*198843: obj =   8.675207263e+01 inf =   8.719e-02 (10425) 1
*198929: obj =   8.675206103e+01 inf =   8.682e-02 (10430) 1
*199019: obj =   8.675204644e+01 inf =   8.671e-02 (10403)
*199105: obj =   8.675203000e+01 inf =   8.686e-02 (10471) 1
*199189: obj =   8.675201829e+01 inf =   8.688e-02 (10401) 1
*199278: obj =   8.675200347e+01 inf =   8.695e-02 (10375) 1
*199366: obj =   8.675199023e+01 inf =   8.691e-02 (10350) 1
*199453: obj =   8.675197589e+01 inf =   8.683e-02 (10342) 1
*199545: obj =   8.675194953e+01 inf =   8.680e-02 (10318)
*199633: obj =   8.675193721e+01 inf =   8.655e-02 (10238) 1
*199723: obj =   8.675192460e+01 inf =   8.596e-02 (10204) 1
*199813: obj =   8.675191559e+01 inf =   8.596e-02 (10242) 1
*199903: obj =   8.675189638e+01 inf =   8.583e-02 (10197) 1
*199993: obj =   8.675188705e+01 inf =   8.501e-02 (10200) 1
*200083: obj =   8.675187411e+01 inf =   8.436e-02 (10159) 1
*200173: obj =   8.675187289e+01 inf =   8.346e-02 (10116) 1
*200267: obj =   8.675185826e+01 inf =   8.237e-02 (10081)
*200358: obj =   8.675183162e+01 inf =   8.209e-02 (10013) 1
*200447: obj =   8.675180705e+01 inf =   8.161e-02 (9989) 1
*200535: obj =   8.675179461e+01 inf =   8.151e-02 (9935) 1
*200624: obj =   8.675178887e+01 inf =   8.072e-02 (9886) 1
*200714: obj =   8.675178515e+01 inf =   7.929e-02 (9839) 1
*200803: obj =   8.675177741e+01 inf =   7.861e-02 (9893) 1
*200892: obj =   8.675177548e+01 inf =   7.739e-02 (9804) 1
*200990: obj =   8.675176599e+01 inf =   7.641e-02 (9746)
*201079: obj =   8.675175289e+01 inf =   7.605e-02 (9788) 1
*201171: obj =   8.675174792e+01 inf =   7.552e-02 (9692) 1
*201266: obj =   8.675174500e+01 inf =   7.365e-02 (9605) 1
*201361: obj =   8.675173324e+01 inf =   7.267e-02 (9516) 1
*201454: obj =   8.675172502e+01 inf =   7.154e-02 (9528) 1
*201545: obj =   8.675172498e+01 inf =   7.037e-02 (9519) 1
*201638: obj =   8.675172192e+01 inf =   6.876e-02 (9515) 1
*201733: obj =   8.675170387e+01 inf =   6.870e-02 (9561) 1
*201831: obj =   8.675168455e+01 inf =   6.837e-02 (9532)
*201924: obj =   8.675165711e+01 inf =   6.827e-02 (9483) 1
*202015: obj =   8.675162840e+01 inf =   6.802e-02 (9452) 1
*202104: obj =   8.675160600e+01 inf =   6.813e-02 (9483) 1
*202193: obj =   8.675158845e+01 inf =   6.803e-02 (9478) 1
*202283: obj =   8.675157486e+01 inf =   6.803e-02 (9519) 1
*202373: obj =   8.675154929e+01 inf =   6.799e-02 (9377) 1
*202462: obj =   8.675153834e+01 inf =   6.799e-02 (9322) 1
*202557: obj =   8.675150314e+01 inf =   6.785e-02 (9338)
*202647: obj =   8.675147848e+01 inf =   6.782e-02 (9383) 1
*202736: obj =   8.675146271e+01 inf =   6.790e-02 (9362) 1
*202825: obj =   8.675144853e+01 inf =   6.811e-02 (9360) 1
*202919: obj =   8.675143048e+01 inf =   6.824e-02 (9459) 1
*203007: obj =   8.675139813e+01 inf =   6.832e-02 (9438) 1
*203095: obj =   8.675137283e+01 inf =   6.849e-02 (9353) 1
*203184: obj =   8.675136038e+01 inf =   6.870e-02 (9349) 1
*203279: obj =   8.675132753e+01 inf =   6.880e-02 (9285)
*203369: obj =   8.675130556e+01 inf =   6.911e-02 (9205) 1
*203460: obj =   8.675129072e+01 inf =   6.945e-02 (9190) 1
*203550: obj =   8.675128567e+01 inf =   6.962e-02 (9158) 1
*203643: obj =   8.675127657e+01 inf =   6.979e-02 (9165) 1
*203736: obj =   8.675126207e+01 inf =   6.997e-02 (9157) 1
*203830: obj =   8.675125289e+01 inf =   7.002e-02 (9139) 1
*203920: obj =   8.675125185e+01 inf =   7.022e-02 (9164) 1
*204016: obj =   8.675123980e+01 inf =   7.040e-02 (9211)
*204108: obj =   8.675121523e+01 inf =   7.042e-02 (9160) 1
*204202: obj =   8.675120006e+01 inf =   7.061e-02 (9072) 1
*204293: obj =   8.675118575e+01 inf =   7.091e-02 (9018) 1
*204385: obj =   8.675116403e+01 inf =   7.099e-02 (9008) 1
*204475: obj =   8.675115148e+01 inf =   7.120e-02 (8924) 1
*204567: obj =   8.675114317e+01 inf =   7.123e-02 (8957) 1
*204661: obj =   8.675113271e+01 inf =   7.135e-02 (8903) 1
*204756: obj =   8.675111969e+01 inf =   7.151e-02 (8918) 1
*204856: obj =   8.675111460e+01 inf =   7.130e-02 (8983) 1
*204948: obj =   8.675110474e+01 inf =   7.144e-02 (8937) 1
*205046: obj =   8.675109019e+01 inf =   7.183e-02 (8965)
*205137: obj =   8.675108138e+01 inf =   7.198e-02 (8923) 1
*205232: obj =   8.675107383e+01 inf =   7.182e-02 (8912) 1
*205330: obj =   8.675105975e+01 inf =   7.150e-02 (8929) 1
*205425: obj =   8.675104681e+01 inf =   7.142e-02 (8891) 1
*205519: obj =   8.675102841e+01 inf =   7.131e-02 (8771) 1
*205614: obj =   8.675102571e+01 inf =   7.116e-02 (8786) 1
*205712: obj =   8.675102497e+01 inf =   7.104e-02 (8846) 1
*205803: obj =   8.675101442e+01 inf =   7.075e-02 (8929) 1
*205893: obj =   8.675099666e+01 inf =   7.061e-02 (8938) 1
*205984: obj =   8.675098494e+01 inf =   7.056e-02 (8859) 1
*206080: obj =   8.675097981e+01 inf =   7.019e-02 (8824) 1
*206179: obj =   8.675097967e+01 inf =   6.956e-02 (8867)
*206273: obj =   8.675097281e+01 inf =   6.900e-02 (8799) 1
*206366: obj =   8.675097273e+01 inf =   6.818e-02 (8738) 1
*206460: obj =   8.675096830e+01 inf =   6.735e-02 (8734) 1
*206555: obj =   8.675095918e+01 inf =   6.680e-02 (8692) 1
*206650: obj =   8.675095590e+01 inf =   6.592e-02 (8680) 1
*206747: obj =   8.675095056e+01 inf =   6.519e-02 (8642) 1
*206843: obj =   8.675094309e+01 inf =   6.463e-02 (8538) 1
*206936: obj =   8.675093356e+01 inf =   6.436e-02 (8621) 1
*207030: obj =   8.675092331e+01 inf =   6.398e-02 (8614) 1
*207128: obj =   8.675091119e+01 inf =   6.285e-02 (8614) 1
*207227: obj =   8.675090597e+01 inf =   6.261e-02 (8538) 1
*207325: obj =   8.675089595e+01 inf =   6.252e-02 (8467)
*207418: obj =   8.675088810e+01 inf =   6.217e-02 (8447) 1
*207510: obj =   8.675087553e+01 inf =   6.183e-02 (8532) 1
*207602: obj =   8.675086615e+01 inf =   6.142e-02 (8432) 1
*207699: obj =   8.675085932e+01 inf =   6.086e-02 (8504) 1
*207796: obj =   8.675085729e+01 inf =   6.029e-02 (8427) 1
*207898: obj =   8.639394147e+01 inf =   6.015e-02 (9094) 1
*207996: obj =   8.639393441e+01 inf =   5.971e-02 (9075) 1
*208089: obj =   8.639393440e+01 inf =   5.916e-02 (8988) 1
*208182: obj =   8.639393389e+01 inf =   5.773e-02 (8922) 1
*208276: obj =   8.639389476e+01 inf =   5.661e-02 (8745) 1
*208371: obj =   8.639388942e+01 inf =   5.585e-02 (8719) 1
*208471: obj =   8.639388392e+01 inf =   5.560e-02 (8701) 1
*208572: obj =   8.639385864e+01 inf =   5.547e-02 (8686) 1
*208676: obj =   8.639384960e+01 inf =   5.511e-02 (8750) 1
*208781: obj =   8.639381137e+01 inf =   5.508e-02 (8659)
*208883: obj =   8.553316163e+01 inf =   5.461e-02 (8272) 2
*208986: obj =   8.553315808e+01 inf =   5.471e-02 (8343) 1
*209088: obj =   8.553315049e+01 inf =   5.482e-02 (8332) 1
*209188: obj =   8.553314715e+01 inf =   5.489e-02 (8363)
*209283: obj =   8.553314318e+01 inf =   5.471e-02 (8336) 1
*209375: obj =   8.553313983e+01 inf =   5.453e-02 (8344) 1
*209469: obj =   8.553312423e+01 inf =   5.431e-02 (8347) 1
*209562: obj =   8.553312210e+01 inf =   5.440e-02 (8392) 1
*209659: obj =   8.553311209e+01 inf =   5.419e-02 (8333) 1
*209754: obj =   8.553310625e+01 inf =   5.435e-02 (8323) 1
*209847: obj =   8.553309498e+01 inf =   5.450e-02 (8307) 1
*209941: obj =   8.553308383e+01 inf =   5.464e-02 (8211) 1
*210035: obj =   8.553307492e+01 inf =   5.457e-02 (8223) 1
*210127: obj =   8.553307304e+01 inf =   5.450e-02 (8138) 1
*210221: obj =   8.553305863e+01 inf =   5.442e-02 (8106) 1
*210321: obj =   8.553304658e+01 inf =   5.452e-02 (8060)
*210414: obj =   8.553303826e+01 inf =   5.442e-02 (8014) 1
*210510: obj =   8.553302520e+01 inf =   5.428e-02 (7931) 1
*210606: obj =   8.553302304e+01 inf =   5.441e-02 (7889) 1
*210702: obj =   8.553301649e+01 inf =   5.430e-02 (7859) 1
*210803: obj =   8.553301166e+01 inf =   5.407e-02 (7847) 1
*210901: obj =   8.553300203e+01 inf =   5.389e-02 (7840) 1
*210997: obj =   8.553299738e+01 inf =   5.408e-02 (7765) 1
*211092: obj =   8.553298965e+01 inf =   5.400e-02 (7747) 1
*211186: obj =   8.553298549e+01 inf =   5.394e-02 (7766) 1
*211281: obj =   8.553297627e+01 inf =   5.399e-02 (7671) 1
*211383: obj =   8.492198846e+01 inf =   5.397e-02 (7684) 1
*211478: obj =   8.492197251e+01 inf =   5.368e-02 (7707) 1
*211569: obj =   8.492195518e+01 inf =   5.367e-02 (7719) 1
*211667: obj =   8.492194210e+01 inf =   5.379e-02 (7771)
*211759: obj =   8.492192885e+01 inf =   5.386e-02 (7871) 1
*211850: obj =   8.492192692e+01 inf =   5.386e-02 (7919) 1
*211940: obj =   8.492190880e+01 inf =   5.378e-02 (7907) 1
*212028: obj =   8.492188872e+01 inf =   5.401e-02 (7929) 1
*212116: obj =   8.492187252e+01 inf =   5.431e-02 (7872) 1
*212203: obj =   8.492185897e+01 inf =   5.453e-02 (7869) 1
*212291: obj =   8.492184457e+01 inf =   5.476e-02 (7870) 1
*212384: obj =   8.492182954e+01 inf =   5.505e-02 (7857)
*212471: obj =   8.492181614e+01 inf =   5.520e-02 (7858) 1
*212560: obj =   8.492181276e+01 inf =   5.496e-02 (7786) 1
*212649: obj =   8.492180049e+01 inf =   5.510e-02 (7805) 1
*212737: obj =   8.492178600e+01 inf =   5.534e-02 (7899) 1
*212823: obj =   8.492177331e+01 inf =   5.546e-02 (7896) 1
*212913: obj =   8.492176394e+01 inf =   5.526e-02 (7834) 1
*213005: obj =   8.492175575e+01 inf =   5.519e-02 (7784)
*213094: obj =   8.492175157e+01 inf =   5.482e-02 (7762) 1
*213183: obj =   8.492174853e+01 inf =   5.456e-02 (7769) 1
*213272: obj =   8.492173768e+01 inf =   5.436e-02 (7703) 1
*213358: obj =   8.492173101e+01 inf =   5.401e-02 (7633) 1
*213443: obj =   8.492172920e+01 inf =   5.359e-02 (7731) 1
*213532: obj =   8.492172044e+01 inf =   5.350e-02 (7692) 1
*213626: obj =   8.492171654e+01 inf =   5.324e-02 (7660)
*213715: obj =   8.492170632e+01 inf =   5.325e-02 (7668) 1
*213805: obj =   8.492170530e+01 inf =   5.278e-02 (7675) 1
*213898: obj =   8.492170140e+01 inf =   5.246e-02 (7598) 1
*213991: obj =   8.492169868e+01 inf =   5.206e-02 (7644) 1
*214083: obj =   8.492169664e+01 inf =   5.137e-02 (7640) 1
*214176: obj =   8.492169292e+01 inf =   5.056e-02 (7659) 1
*214266: obj =   8.492168265e+01 inf =   5.039e-02 (7741) 1
*214361: obj =   8.492167144e+01 inf =   5.022e-02 (7733) 1
*214456: obj =   8.492166901e+01 inf =   4.933e-02 (7648)
*214549: obj =   8.492166122e+01 inf =   4.841e-02 (7599) 1
*214641: obj =   8.492165309e+01 inf =   4.804e-02 (7532) 1
*214734: obj =   8.492164675e+01 inf =   4.763e-02 (7520) 1
*214829: obj =   8.492163803e+01 inf =   4.720e-02 (7544) 1
*214922: obj =   8.492163273e+01 inf =   4.678e-02 (7567) 1
*215014: obj =   8.492162617e+01 inf =   4.645e-02 (7552) 1
*215113: obj =   8.492161760e+01 inf =   4.616e-02 (7520) 1
*215212: obj =   8.492161667e+01 inf =   4.602e-02 (7450) 1
*215311: obj =   8.492160490e+01 inf =   4.579e-02 (7419) 1
*215408: obj =   8.492159950e+01 inf =   4.577e-02 (7397) 1
*215500: obj =   8.492159132e+01 inf =   4.553e-02 (7391) 1
*215595: obj =   8.492158248e+01 inf =   4.524e-02 (7352)
*215689: obj =   8.492157793e+01 inf =   4.514e-02 (7319) 1
*215785: obj =   8.492157100e+01 inf =   4.504e-02 (7304) 1
*215880: obj =   8.492156873e+01 inf =   4.462e-02 (7363) 1
*215968: obj =   8.492156871e+01 inf =   4.450e-02 (7323) 1
*216069: obj =   8.492155888e+01 inf =   4.429e-02 (7315) 1
*216162: obj =   8.492155089e+01 inf =   4.410e-02 (7293) 1
*216258: obj =   8.492154559e+01 inf =   4.395e-02 (7224) 1
*216356: obj =   8.478522122e+01 inf =   4.364e-02 (7275) 1
