GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   5469: obj =   5.462292724e+03 inf =   7.874e+04 (78739)
   5485: obj =   5.478268064e+03 inf =   7.872e+04 (78723)
   5501: obj =   5.494243368e+03 inf =   7.871e+04 (78707)
   5517: obj =   5.510219654e+03 inf =   7.869e+04 (78691)
   5533: obj =   5.526195375e+03 inf =   7.868e+04 (78675)
   5549: obj =   5.542170928e+03 inf =   7.866e+04 (78659)
   5565: obj =   5.558146256e+03 inf =   7.864e+04 (78643)
   5581: obj =   5.574121392e+03 inf =   7.863e+04 (78627)
   5597: obj =   5.590096876e+03 inf =   7.861e+04 (78611)
   5613: obj =   5.606072275e+03 inf =   7.860e+04 (78595)
   5629: obj =   5.622046337e+03 inf =   7.858e+04 (78579)
   5645: obj =   5.638021688e+03 inf =   7.856e+04 (78563)
   5661: obj =   5.653995123e+03 inf =   7.855e+04 (78547)
   5677: obj =   5.669970155e+03 inf =   7.853e+04 (78531)
   5693: obj =   5.685942381e+03 inf =   7.852e+04 (78515)
   5709: obj =   5.701912925e+03 inf =   7.850e+04 (78499)
   5725: obj =   5.717883445e+03 inf =   7.848e+04 (78483)
   5741: obj =   5.733854037e+03 inf =   7.847e+04 (78467)
   5757: obj =   5.749824937e+03 inf =   7.845e+04 (78451)
   5773: obj =   5.765796333e+03 inf =   7.844e+04 (78435)
   5789: obj =   5.781768001e+03 inf =   7.842e+04 (78419)
   5805: obj =   5.797738818e+03 inf =   7.840e+04 (78403)
   5821: obj =   5.813709290e+03 inf =   7.839e+04 (78387)
   5837: obj =   5.829684487e+03 inf =   7.837e+04 (78371)
   5853: obj =   5.845658265e+03 inf =   7.836e+04 (78355)
   5869: obj =   5.861633084e+03 inf =   7.834e+04 (78339)
   5885: obj =   5.877607451e+03 inf =   7.832e+04 (78323)
   5901: obj =   5.893581122e+03 inf =   7.831e+04 (78307)
   5917: obj =   5.909551996e+03 inf =   7.829e+04 (78291)
   5933: obj =   5.925528509e+03 inf =   7.828e+04 (78275)
   5949: obj =   5.941499149e+03 inf =   7.826e+04 (78259)
   5965: obj =   5.957469669e+03 inf =   7.824e+04 (78243)
   5981: obj =   5.973440261e+03 inf =   7.823e+04 (78227)
   5997: obj =   5.989411005e+03 inf =   7.821e+04 (78211)
   6013: obj =   6.005383621e+03 inf =   7.820e+04 (78195)
   6027: obj =   6.019358072e+03 inf =   7.818e+04 (78181)
   6042: obj =   6.034330451e+03 inf =   7.817e+04 (78166)
   6057: obj =   6.049306796e+03 inf =   7.815e+04 (78151)
   6073: obj =   6.065282348e+03 inf =   7.814e+04 (78135)
   6089: obj =   6.081256514e+03 inf =   7.812e+04 (78119)
   6105: obj =   6.097231829e+03 inf =   7.810e+04 (78103)
   6121: obj =   6.113204719e+03 inf =   7.809e+04 (78087)
   6137: obj =   6.129177948e+03 inf =   7.807e+04 (78071)
   6153: obj =   6.145151831e+03 inf =   7.806e+04 (78055)
   6169: obj =   6.161122755e+03 inf =   7.804e+04 (78039)
   6185: obj =   6.177093395e+03 inf =   7.802e+04 (78023)
   6199: obj =   6.191067963e+03 inf =   7.801e+04 (78009)
   6215: obj =   6.207039724e+03 inf =   7.799e+04 (77993)
   6231: obj =   6.223010385e+03 inf =   7.798e+04 (77977)
   6247: obj =   6.238980989e+03 inf =   7.796e+04 (77961)
   6263: obj =   6.254951911e+03 inf =   7.794e+04 (77945)
   6279: obj =   6.270929442e+03 inf =   7.793e+04 (77929)
   6295: obj =   6.286903052e+03 inf =   7.791e+04 (77913)
   6311: obj =   6.302878235e+03 inf =   7.790e+04 (77897)
   6327: obj =   6.318852191e+03 inf =   7.788e+04 (77881)
   6343: obj =   6.334823243e+03 inf =   7.786e+04 (77865)
   6359: obj =   6.350799115e+03 inf =   7.785e+04 (77849)
   6375: obj =   6.366769943e+03 inf =   7.783e+04 (77833)
   6391: obj =   6.382742109e+03 inf =   7.782e+04 (77817)
   6407: obj =   6.398713424e+03 inf =   7.780e+04 (77801)
   6423: obj =   6.414684028e+03 inf =   7.778e+04 (77785)
   6439: obj =   6.430654476e+03 inf =   7.777e+04 (77769)
   6455: obj =   6.446624924e+03 inf =   7.775e+04 (77753)
   6471: obj =   6.462595372e+03 inf =   7.774e+04 (77737)
   6487: obj =   6.478572390e+03 inf =   7.772e+04 (77721)
   6503: obj =   6.494546250e+03 inf =   7.770e+04 (77705)
   6519: obj =   6.510519360e+03 inf =   7.769e+04 (77689)
   6535: obj =   6.526494282e+03 inf =   7.767e+04 (77673)
   6551: obj =   6.542466509e+03 inf =   7.766e+04 (77657)
   6567: obj =   6.558436957e+03 inf =   7.764e+04 (77641)
   6583: obj =   6.574407489e+03 inf =   7.762e+04 (77625)
   6599: obj =   6.590379952e+03 inf =   7.761e+04 (77609)
   6615: obj =   6.606350874e+03 inf =   7.759e+04 (77593)
   6631: obj =   6.622321346e+03 inf =   7.758e+04 (77577)
   6647: obj =   6.638291986e+03 inf =   7.756e+04 (77561)
   6663: obj =   6.654266390e+03 inf =   7.754e+04 (77545)
   6677: obj =   6.668245765e+03 inf =   7.753e+04 (77531)
   6693: obj =   6.684219386e+03 inf =   7.752e+04 (77515)
   6709: obj =   6.700190461e+03 inf =   7.750e+04 (77499)
   6725: obj =   6.716167728e+03 inf =   7.748e+04 (77483)
   6741: obj =   6.732139621e+03 inf =   7.747e+04 (77467)
   6757: obj =   6.748110306e+03 inf =   7.745e+04 (77451)
   6773: obj =   6.764080922e+03 inf =   7.744e+04 (77435)
   6789: obj =   6.780051562e+03 inf =   7.742e+04 (77419)
   6805: obj =   6.796022486e+03 inf =   7.740e+04 (77403)
   6821: obj =   6.811993054e+03 inf =   7.739e+04 (77387)
   6837: obj =   6.827963502e+03 inf =   7.737e+04 (77371)
   6853: obj =   6.843939956e+03 inf =   7.736e+04 (77355)
   6869: obj =   6.859914705e+03 inf =   7.734e+04 (77339)
   6885: obj =   6.875888623e+03 inf =   7.732e+04 (77323)
   6901: obj =   6.891862256e+03 inf =   7.731e+04 (77307)
   6917: obj =   6.907835393e+03 inf =   7.729e+04 (77291)
   6933: obj =   6.923806198e+03 inf =   7.728e+04 (77275)
   6949: obj =   6.939777901e+03 inf =   7.726e+04 (77259)
   6965: obj =   6.955748751e+03 inf =   7.724e+04 (77243)
   6981: obj =   6.971719247e+03 inf =   7.723e+04 (77227)
   6997: obj =   6.987689887e+03 inf =   7.721e+04 (77211)
   7013: obj =   7.003660715e+03 inf =   7.720e+04 (77195)
   7029: obj =   7.019635521e+03 inf =   7.718e+04 (77179)
   7045: obj =   7.035611262e+03 inf =   7.716e+04 (77163)
   7061: obj =   7.051585547e+03 inf =   7.715e+04 (77147)
   7077: obj =   7.067561608e+03 inf =   7.713e+04 (77131)
   7093: obj =   7.083538888e+03 inf =   7.712e+04 (77115)
   7109: obj =   7.099515268e+03 inf =   7.710e+04 (77099)
   7125: obj =   7.115491058e+03 inf =   7.708e+04 (77083)
   7139: obj =   7.129469536e+03 inf =   7.707e+04 (77069)
   7155: obj =   7.145445044e+03 inf =   7.705e+04 (77053)
   7171: obj =   7.161420420e+03 inf =   7.704e+04 (77037)
   7187: obj =   7.177395796e+03 inf =   7.702e+04 (77021)
   7203: obj =   7.193371064e+03 inf =   7.700e+04 (77005)
   7219: obj =   7.209343217e+03 inf =   7.699e+04 (76989)
   7235: obj =   7.225318851e+03 inf =   7.697e+04 (76973)
   7251: obj =   7.241289299e+03 inf =   7.696e+04 (76957)
   7266: obj =   7.256261666e+03 inf =   7.694e+04 (76942)
   7282: obj =   7.272232210e+03 inf =   7.693e+04 (76926)
   7298: obj =   7.288202790e+03 inf =   7.691e+04 (76910)
   7314: obj =   7.304175013e+03 inf =   7.689e+04 (76894)
   7330: obj =   7.320145758e+03 inf =   7.688e+04 (76878)
   7346: obj =   7.336121216e+03 inf =   7.686e+04 (76862)
   7362: obj =   7.352096449e+03 inf =   7.685e+04 (76846)
   7377: obj =   7.367072154e+03 inf =   7.683e+04 (76831)
   7393: obj =   7.383044259e+03 inf =   7.682e+04 (76815)
   7409: obj =   7.399020683e+03 inf =   7.680e+04 (76799)
   7425: obj =   7.414991557e+03 inf =   7.678e+04 (76783)
   7441: obj =   7.430962041e+03 inf =   7.677e+04 (76767)
   7457: obj =   7.446932609e+03 inf =   7.675e+04 (76751)
   7473: obj =   7.462903153e+03 inf =   7.674e+04 (76735)
   7489: obj =   7.478873793e+03 inf =   7.672e+04 (76719)
   7505: obj =   7.494844693e+03 inf =   7.670e+04 (76703)
   7521: obj =   7.510815615e+03 inf =   7.669e+04 (76687)
   7537: obj =   7.526793229e+03 inf =   7.667e+04 (76671)
   7553: obj =   7.542766711e+03 inf =   7.666e+04 (76655)
   7569: obj =   7.558739809e+03 inf =   7.664e+04 (76639)
   7585: obj =   7.574715276e+03 inf =   7.662e+04 (76623)
   7601: obj =   7.590688222e+03 inf =   7.661e+04 (76607)
   7617: obj =   7.606659465e+03 inf =   7.659e+04 (76591)
   7633: obj =   7.622629997e+03 inf =   7.658e+04 (76575)
   7649: obj =   7.638600445e+03 inf =   7.656e+04 (76559)
   7665: obj =   7.654570905e+03 inf =   7.654e+04 (76543)
   7681: obj =   7.670541545e+03 inf =   7.653e+04 (76527)
   7697: obj =   7.686512421e+03 inf =   7.651e+04 (76511)
   7713: obj =   7.702485713e+03 inf =   7.650e+04 (76495)
   7729: obj =   7.718462630e+03 inf =   7.648e+04 (76479)
   7745: obj =   7.734436455e+03 inf =   7.646e+04 (76463)
   7761: obj =   7.750413064e+03 inf =   7.645e+04 (76447)
   7777: obj =   7.766391482e+03 inf =   7.643e+04 (76431)
   7793: obj =   7.782369925e+03 inf =   7.642e+04 (76415)
   7809: obj =   7.798345087e+03 inf =   7.640e+04 (76399)
   7824: obj =   7.813320924e+03 inf =   7.638e+04 (76384)
   7838: obj =   7.827299126e+03 inf =   7.637e+04 (76370)
   7854: obj =   7.843274334e+03 inf =   7.635e+04 (76354)
   7870: obj =   7.859250806e+03 inf =   7.634e+04 (76338)
   7885: obj =   7.874227683e+03 inf =   7.632e+04 (76323)
   7901: obj =   7.890203059e+03 inf =   7.631e+04 (76307)
   7917: obj =   7.906178435e+03 inf =   7.629e+04 (76291)
   7933: obj =   7.922153907e+03 inf =   7.628e+04 (76275)
   7949: obj =   7.938129235e+03 inf =   7.626e+04 (76259)
   7965: obj =   7.954104834e+03 inf =   7.624e+04 (76243)
   7981: obj =   7.970078245e+03 inf =   7.623e+04 (76227)
   7997: obj =   7.986053073e+03 inf =   7.621e+04 (76211)
   8013: obj =   8.002028281e+03 inf =   7.620e+04 (76195)
   8029: obj =   8.018001882e+03 inf =   7.618e+04 (76179)
   8045: obj =   8.033979674e+03 inf =   7.616e+04 (76163)
   8061: obj =   8.049955769e+03 inf =   7.615e+04 (76147)
   8077: obj =   8.065926217e+03 inf =   7.613e+04 (76131)
   8092: obj =   8.080898512e+03 inf =   7.612e+04 (76116)
   8108: obj =   8.096869104e+03 inf =   7.610e+04 (76100)
   8123: obj =   8.111841804e+03 inf =   7.608e+04 (76085)
   8138: obj =   8.126815652e+03 inf =   7.607e+04 (76070)
   8153: obj =   8.141788802e+03 inf =   7.606e+04 (76055)
   8168: obj =   8.156761477e+03 inf =   7.604e+04 (76040)
   8184: obj =   8.172731925e+03 inf =   7.602e+04 (76024)
   8200: obj =   8.188705762e+03 inf =   7.601e+04 (76008)
   8216: obj =   8.204679668e+03 inf =   7.599e+04 (75992)
   8232: obj =   8.220650116e+03 inf =   7.598e+04 (75976)
   8248: obj =   8.236620564e+03 inf =   7.596e+04 (75960)
   8264: obj =   8.252591120e+03 inf =   7.594e+04 (75944)
   8280: obj =   8.268561628e+03 inf =   7.593e+04 (75928)
   8296: obj =   8.284532232e+03 inf =   7.591e+04 (75912)
   8311: obj =   8.299504707e+03 inf =   7.590e+04 (75897)
   8327: obj =   8.315477619e+03 inf =   7.588e+04 (75881)
   8343: obj =   8.331448376e+03 inf =   7.586e+04 (75865)
   8359: obj =   8.347421395e+03 inf =   7.585e+04 (75849)
   8375: obj =   8.363395457e+03 inf =   7.583e+04 (75833)
   8391: obj =   8.379370521e+03 inf =   7.582e+04 (75817)
   8407: obj =   8.395343731e+03 inf =   7.580e+04 (75801)
   8423: obj =   8.411318976e+03 inf =   7.578e+04 (75785)
   8439: obj =   8.427293000e+03 inf =   7.577e+04 (75769)
   8455: obj =   8.443266763e+03 inf =   7.575e+04 (75753)
   8471: obj =   8.459242066e+03 inf =   7.574e+04 (75737)
   8487: obj =   8.475215477e+03 inf =   7.572e+04 (75721)
   8503: obj =   8.491190471e+03 inf =   7.570e+04 (75705)
   8519: obj =   8.507164591e+03 inf =   7.569e+04 (75689)
   8535: obj =   8.523139967e+03 inf =   7.567e+04 (75673)
   8551: obj =   8.539116263e+03 inf =   7.566e+04 (75657)
   8567: obj =   8.555092005e+03 inf =   7.564e+04 (75641)
   8583: obj =   8.571067189e+03 inf =   7.562e+04 (75625)
   8598: obj =   8.586043636e+03 inf =   7.561e+04 (75610)
   8614: obj =   8.602018724e+03 inf =   7.559e+04 (75594)
   8629: obj =   8.616995507e+03 inf =   7.558e+04 (75579)
   8645: obj =   8.632970847e+03 inf =   7.556e+04 (75563)
   8661: obj =   8.648945984e+03 inf =   7.555e+04 (75547)
   8677: obj =   8.664920034e+03 inf =   7.553e+04 (75531)
   8693: obj =   8.680894427e+03 inf =   7.552e+04 (75515)
   8709: obj =   8.696868357e+03 inf =   7.550e+04 (75499)
   8725: obj =   8.712841033e+03 inf =   7.548e+04 (75483)
   8741: obj =   8.728811553e+03 inf =   7.547e+04 (75467)
   8757: obj =   8.744782097e+03 inf =   7.545e+04 (75451)
   8773: obj =   8.760752665e+03 inf =   7.544e+04 (75435)
   8787: obj =   8.774726855e+03 inf =   7.542e+04 (75421)
   8803: obj =   8.790697303e+03 inf =   7.540e+04 (75405)
   8819: obj =   8.806669541e+03 inf =   7.539e+04 (75389)
   8834: obj =   8.821642583e+03 inf =   7.537e+04 (75374)
   8850: obj =   8.837613163e+03 inf =   7.536e+04 (75358)
   8866: obj =   8.853587791e+03 inf =   7.534e+04 (75342)
   8882: obj =   8.869561392e+03 inf =   7.533e+04 (75326)
   8898: obj =   8.885536601e+03 inf =   7.531e+04 (75310)
   8913: obj =   8.900511930e+03 inf =   7.530e+04 (75295)
   8928: obj =   8.915488430e+03 inf =   7.528e+04 (75280)
   8943: obj =   8.930462325e+03 inf =   7.526e+04 (75265)
   8959: obj =   8.946437804e+03 inf =   7.525e+04 (75249)
   8975: obj =   8.962409532e+03 inf =   7.523e+04 (75233)
   8991: obj =   8.978380622e+03 inf =   7.522e+04 (75217)
   9007: obj =   8.994352410e+03 inf =   7.520e+04 (75201)
   9021: obj =   9.008327311e+03 inf =   7.519e+04 (75187)
   9037: obj =   9.024297867e+03 inf =   7.517e+04 (75171)
   9053: obj =   9.040268647e+03 inf =   7.516e+04 (75155)
   9068: obj =   9.055240942e+03 inf =   7.514e+04 (75140)
   9084: obj =   9.071212338e+03 inf =   7.512e+04 (75124)
   9100: obj =   9.087190061e+03 inf =   7.511e+04 (75108)
   9116: obj =   9.103163591e+03 inf =   7.509e+04 (75092)
   9132: obj =   9.119138988e+03 inf =   7.508e+04 (75076)
   9148: obj =   9.135112976e+03 inf =   7.506e+04 (75060)
   9164: obj =   9.151088279e+03 inf =   7.504e+04 (75044)
   9180: obj =   9.167061690e+03 inf =   7.503e+04 (75028)
   9196: obj =   9.183036530e+03 inf =   7.501e+04 (75012)
   9212: obj =   9.199008482e+03 inf =   7.500e+04 (74996)
   9228: obj =   9.214985004e+03 inf =   7.498e+04 (74980)
   9244: obj =   9.230957242e+03 inf =   7.496e+04 (74964)
   9260: obj =   9.246928473e+03 inf =   7.495e+04 (74948)
   9276: obj =   9.262899029e+03 inf =   7.493e+04 (74932)
   9292: obj =   9.278869809e+03 inf =   7.492e+04 (74916)
   9307: obj =   9.293842272e+03 inf =   7.490e+04 (74901)
   9323: obj =   9.309812768e+03 inf =   7.488e+04 (74885)
   9339: obj =   9.325783324e+03 inf =   7.487e+04 (74869)
   9355: obj =   9.341758512e+03 inf =   7.485e+04 (74853)
   9371: obj =   9.357734197e+03 inf =   7.484e+04 (74837)
   9387: obj =   9.373708495e+03 inf =   7.482e+04 (74821)
   9403: obj =   9.389679239e+03 inf =   7.480e+04 (74805)
   9419: obj =   9.405655856e+03 inf =   7.479e+04 (74789)
   9435: obj =   9.421626684e+03 inf =   7.477e+04 (74773)
   9451: obj =   9.437597252e+03 inf =   7.476e+04 (74757)
   9467: obj =   9.453567892e+03 inf =   7.474e+04 (74741)
   9483: obj =   9.469540130e+03 inf =   7.472e+04 (74725)
   9499: obj =   9.485511361e+03 inf =   7.471e+04 (74709)
   9515: obj =   9.501481809e+03 inf =   7.469e+04 (74693)
   9531: obj =   9.517452257e+03 inf =   7.468e+04 (74677)
   9547: obj =   9.533429005e+03 inf =   7.466e+04 (74661)
   9563: obj =   9.549403053e+03 inf =   7.464e+04 (74645)
   9579: obj =   9.565377739e+03 inf =   7.463e+04 (74629)
   9595: obj =   9.581354472e+03 inf =   7.461e+04 (74613)
   9611: obj =   9.597329870e+03 inf =   7.460e+04 (74597)
   9627: obj =   9.613302818e+03 inf =   7.458e+04 (74581)
   9643: obj =   9.629276035e+03 inf =   7.456e+04 (74565)
   9659: obj =   9.645249855e+03 inf =   7.455e+04 (74549)
   9675: obj =   9.661220447e+03 inf =   7.453e+04 (74533)
   9691: obj =   9.677192658e+03 inf =   7.452e+04 (74517)
   9707: obj =   9.693163391e+03 inf =   7.450e+04 (74501)
   9722: obj =   9.708135782e+03 inf =   7.449e+04 (74486)
   9738: obj =   9.724106338e+03 inf =   7.447e+04 (74470)
   9754: obj =   9.740077250e+03 inf =   7.445e+04 (74454)
   9769: obj =   9.755049581e+03 inf =   7.444e+04 (74439)
   9785: obj =   9.771026187e+03 inf =   7.442e+04 (74423)
   9801: obj =   9.787000924e+03 inf =   7.441e+04 (74407)
   9816: obj =   9.801977755e+03 inf =   7.439e+04 (74392)
   9831: obj =   9.816955887e+03 inf =   7.438e+04 (74377)
   9847: obj =   9.832932395e+03 inf =   7.436e+04 (74361)
   9863: obj =   9.848907915e+03 inf =   7.434e+04 (74345)
   9879: obj =   9.864884399e+03 inf =   7.433e+04 (74329)
   9895: obj =   9.880859881e+03 inf =   7.431e+04 (74313)
   9909: obj =   9.894838419e+03 inf =   7.430e+04 (74299)
   9923: obj =   9.908816957e+03 inf =   7.428e+04 (74285)
   9939: obj =   9.924792333e+03 inf =   7.427e+04 (74269)
   9953: obj =   9.938770895e+03 inf =   7.426e+04 (74255)
   9969: obj =   9.954743523e+03 inf =   7.424e+04 (74239)
   9985: obj =   9.970720089e+03 inf =   7.422e+04 (74223)
  10000: obj =   9.985692384e+03 inf =   7.421e+04 (74208)
  10016: obj =   1.000166289e+04 inf =   7.419e+04 (74192)
  10032: obj =   1.001763353e+04 inf =   7.418e+04 (74176)
  10048: obj =   1.003360589e+04 inf =   7.416e+04 (74160)
  10064: obj =   1.004957692e+04 inf =   7.414e+04 (74144)
  10080: obj =   1.006554740e+04 inf =   7.413e+04 (74128)
  10096: obj =   1.008151798e+04 inf =   7.411e+04 (74112)
  10112: obj =   1.009749166e+04 inf =   7.410e+04 (74096)
  10128: obj =   1.011346807e+04 inf =   7.408e+04 (74080)
  10144: obj =   1.012944202e+04 inf =   7.406e+04 (74064)
  10160: obj =   1.014541310e+04 inf =   7.405e+04 (74048)
  10176: obj =   1.016139026e+04 inf =   7.403e+04 (74032)
  10191: obj =   1.017636366e+04 inf =   7.402e+04 (74017)
  10207: obj =   1.019233497e+04 inf =   7.400e+04 (74001)
  10223: obj =   1.020830543e+04 inf =   7.398e+04 (73985)
  10239: obj =   1.022427593e+04 inf =   7.397e+04 (73969)
  10255: obj =   1.024024647e+04 inf =   7.395e+04 (73953)
  10271: obj =   1.025621692e+04 inf =   7.394e+04 (73937)
  10287: obj =   1.027218778e+04 inf =   7.392e+04 (73921)
  10303: obj =   1.028816552e+04 inf =   7.390e+04 (73905)
  10319: obj =   1.030413942e+04 inf =   7.389e+04 (73889)
  10335: obj =   1.032011269e+04 inf =   7.387e+04 (73873)
  10351: obj =   1.033608682e+04 inf =   7.386e+04 (73857)
  10367: obj =   1.035205882e+04 inf =   7.384e+04 (73841)
  10383: obj =   1.036802928e+04 inf =   7.382e+04 (73825)
  10399: obj =   1.038399988e+04 inf =   7.381e+04 (73809)
  10415: obj =   1.039997033e+04 inf =   7.379e+04 (73793)
  10431: obj =   1.041594089e+04 inf =   7.378e+04 (73777)
  10447: obj =   1.043191361e+04 inf =   7.376e+04 (73761)
  10462: obj =   1.044688615e+04 inf =   7.375e+04 (73746)
  10478: obj =   1.046285892e+04 inf =   7.373e+04 (73730)
  10494: obj =   1.047883580e+04 inf =   7.371e+04 (73714)
  10510: obj =   1.049480982e+04 inf =   7.370e+04 (73698)
  10526: obj =   1.051078623e+04 inf =   7.368e+04 (73682)
  10542: obj =   1.052676453e+04 inf =   7.367e+04 (73666)
  10558: obj =   1.054274254e+04 inf =   7.365e+04 (73650)
  10574: obj =   1.055871707e+04 inf =   7.363e+04 (73634)
  10590: obj =   1.057469174e+04 inf =   7.362e+04 (73618)
  10606: obj =   1.059066712e+04 inf =   7.360e+04 (73602)
  10622: obj =   1.060664249e+04 inf =   7.359e+04 (73586)
  10638: obj =   1.062261760e+04 inf =   7.357e+04 (73570)
  10653: obj =   1.063759528e+04 inf =   7.356e+04 (73555)
  10669: obj =   1.065357096e+04 inf =   7.354e+04 (73539)
  10685: obj =   1.066954601e+04 inf =   7.352e+04 (73523)
  10701: obj =   1.068552094e+04 inf =   7.351e+04 (73507)
  10717: obj =   1.070149637e+04 inf =   7.349e+04 (73491)
  10733: obj =   1.071746994e+04 inf =   7.348e+04 (73475)
  10749: obj =   1.073344420e+04 inf =   7.346e+04 (73459)
  10765: obj =   1.074941870e+04 inf =   7.344e+04 (73443)
  10781: obj =   1.076539264e+04 inf =   7.343e+04 (73427)
  10797: obj =   1.078137072e+04 inf =   7.341e+04 (73411)
  10813: obj =   1.079734536e+04 inf =   7.340e+04 (73395)
  10829: obj =   1.081331798e+04 inf =   7.338e+04 (73379)
  10845: obj =   1.082928867e+04 inf =   7.336e+04 (73363)
  10861: obj =   1.084525917e+04 inf =   7.335e+04 (73347)
  10877: obj =   1.086122973e+04 inf =   7.333e+04 (73331)
  10893: obj =   1.087720030e+04 inf =   7.332e+04 (73315)
  10909: obj =   1.089317094e+04 inf =   7.330e+04 (73299)
  10925: obj =   1.090914186e+04 inf =   7.328e+04 (73283)
  10940: obj =   1.092411491e+04 inf =   7.327e+04 (73268)
  10956: obj =   1.094008866e+04 inf =   7.325e+04 (73252)
  10972: obj =   1.095606208e+04 inf =   7.324e+04 (73236)
  10988: obj =   1.097203384e+04 inf =   7.322e+04 (73220)
  11004: obj =   1.098800493e+04 inf =   7.320e+04 (73204)
  11020: obj =   1.100397541e+04 inf =   7.319e+04 (73188)
  11036: obj =   1.101994597e+04 inf =   7.317e+04 (73172)
  11052: obj =   1.103591652e+04 inf =   7.316e+04 (73156)
  11068: obj =   1.105188743e+04 inf =   7.314e+04 (73140)
  11084: obj =   1.106785792e+04 inf =   7.312e+04 (73124)
  11100: obj =   1.108382882e+04 inf =   7.311e+04 (73108)
  11115: obj =   1.109880574e+04 inf =   7.309e+04 (73093)
  11131: obj =   1.111477973e+04 inf =   7.308e+04 (73077)
  11147: obj =   1.113075434e+04 inf =   7.306e+04 (73061)
  11163: obj =   1.114672935e+04 inf =   7.304e+04 (73045)
  11179: obj =   1.116270232e+04 inf =   7.303e+04 (73029)
  11195: obj =   1.117867756e+04 inf =   7.301e+04 (73013)
  11211: obj =   1.119465185e+04 inf =   7.300e+04 (72997)
  11227: obj =   1.121062617e+04 inf =   7.298e+04 (72981)
  11243: obj =   1.122660098e+04 inf =   7.296e+04 (72965)
