GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 22909: obj =   1.967315069e+03 inf =   0.000e+00 (4401) 1
* 22966: obj =   1.967315069e+03 inf =   0.000e+00 (4401)
* 23019: obj =   1.967315069e+03 inf =   0.000e+00 (4403) 1
* 23076: obj =   1.967315069e+03 inf =   0.000e+00 (4384)
* 23128: obj =   1.967315069e+03 inf =   0.000e+00 (4399) 1
* 23185: obj =   1.967315069e+03 inf =   0.000e+00 (4407)
* 23238: obj =   1.967315069e+03 inf =   0.000e+00 (4389) 1
* 23293: obj =   1.967315069e+03 inf =   0.000e+00 (4409)
* 23341: obj =   1.967315069e+03 inf =   0.000e+00 (4393) 1
* 23396: obj =   1.967315069e+03 inf =   0.000e+00 (4394)
* 23451: obj =   1.967315069e+03 inf =   0.000e+00 (4427) 1
* 23506: obj =   1.967315069e+03 inf =   0.000e+00 (4407) 1
* 23565: obj =   1.967315069e+03 inf =   0.000e+00 (4403)
* 23619: obj =   1.967315069e+03 inf =   0.000e+00 (4400) 1
* 23678: obj =   1.967315069e+03 inf =   0.000e+00 (4418)
* 23733: obj =   1.967315069e+03 inf =   0.000e+00 (4437) 1
* 23792: obj =   1.967315069e+03 inf =   0.000e+00 (4479)
* 23846: obj =   1.967315069e+03 inf =   0.000e+00 (4474) 1
* 23905: obj =   1.967315069e+03 inf =   0.000e+00 (4472)
* 23959: obj =   1.967315069e+03 inf =   0.000e+00 (4489) 1
* 24017: obj =   1.967315069e+03 inf =   0.000e+00 (4494)
* 24071: obj =   1.967315069e+03 inf =   0.000e+00 (4481) 1
* 24129: obj =   1.967315069e+03 inf =   0.000e+00 (4495)
* 24183: obj =   1.967315069e+03 inf =   0.000e+00 (4477) 1
* 24241: obj =   1.967315069e+03 inf =   0.000e+00 (4485)
* 24295: obj =   1.967315069e+03 inf =   0.000e+00 (4495) 1
* 24348: obj =   1.967315069e+03 inf =   0.000e+00 (4497) 1
* 24406: obj =   1.967315069e+03 inf =   0.000e+00 (4494)
* 24460: obj =   1.967315069e+03 inf =   0.000e+00 (4500) 1
* 24517: obj =   1.967315069e+03 inf =   0.000e+00 (4492)
* 24570: obj =   1.967315069e+03 inf =   0.000e+00 (4520) 1
* 24627: obj =   1.967315069e+03 inf =   0.000e+00 (4490)
* 24680: obj =   1.967315069e+03 inf =   0.000e+00 (4497) 1
* 24736: obj =   1.967315069e+03 inf =   0.000e+00 (4493)
* 24786: obj =   1.967315069e+03 inf =   0.000e+00 (4508) 1
* 24841: obj =   1.967315069e+03 inf =   0.000e+00 (4506)
* 24894: obj =   1.967315069e+03 inf =   0.000e+00 (4512) 1
* 24951: obj =   1.967315069e+03 inf =   0.000e+00 (4505)
* 25005: obj =   1.967315069e+03 inf =   0.000e+00 (4521) 1
* 25063: obj =   1.967315069e+03 inf =   0.000e+00 (4499)
* 25117: obj =   1.967315069e+03 inf =   0.000e+00 (4516) 1
* 25175: obj =   1.967315069e+03 inf =   0.000e+00 (4501)
* 25229: obj =   1.967315069e+03 inf =   0.000e+00 (4508) 1
* 25286: obj =   1.967315069e+03 inf =   0.000e+00 (4541) 1
* 25345: obj =   1.967315069e+03 inf =   0.000e+00 (4542)
* 25399: obj =   1.967315069e+03 inf =   0.000e+00 (4532) 1
* 25457: obj =   1.967315069e+03 inf =   0.000e+00 (4525)
* 25511: obj =   1.967315069e+03 inf =   0.000e+00 (4530) 1
* 25569: obj =   1.967315069e+03 inf =   0.000e+00 (4538)
* 25623: obj =   1.967315069e+03 inf =   0.000e+00 (4532) 1
* 25681: obj =   1.967315069e+03 inf =   0.000e+00 (4537)
* 25735: obj =   1.967315069e+03 inf =   0.000e+00 (4543) 1
* 25792: obj =   1.967315069e+03 inf =   0.000e+00 (4546)
* 25845: obj =   1.967315069e+03 inf =   0.000e+00 (4544) 1
* 25902: obj =   1.967315069e+03 inf =   0.000e+00 (4550)
* 25954: obj =   1.967315069e+03 inf =   0.000e+00 (4541) 1
* 26011: obj =   1.967315069e+03 inf =   0.000e+00 (4544)
* 26063: obj =   1.967315069e+03 inf =   0.000e+00 (4539) 1
* 26115: obj =   1.967315069e+03 inf =   0.000e+00 (4563) 1
* 26171: obj =   1.967315069e+03 inf =   0.000e+00 (4566)
* 26223: obj =   1.967315069e+03 inf =   0.000e+00 (4550) 1
* 26278: obj =   1.967315069e+03 inf =   0.000e+00 (4542)
* 26330: obj =   1.967315069e+03 inf =   0.000e+00 (4572) 1
* 26387: obj =   1.967315069e+03 inf =   0.000e+00 (4579)
* 26441: obj =   1.967315069e+03 inf =   0.000e+00 (4581) 1
* 26499: obj =   1.967315069e+03 inf =   0.000e+00 (4590)
* 26553: obj =   1.967315069e+03 inf =   0.000e+00 (4607) 1
* 26611: obj =   1.967315069e+03 inf =   0.000e+00 (4589)
* 26665: obj =   1.967315069e+03 inf =   0.000e+00 (4602) 1
* 26723: obj =   1.967315069e+03 inf =   0.000e+00 (4604)
* 26776: obj =   1.967315069e+03 inf =   0.000e+00 (4598) 1
* 26834: obj =   1.967315069e+03 inf =   0.000e+00 (4613)
* 26887: obj =   1.967315069e+03 inf =   0.000e+00 (4614) 1
* 26945: obj =   1.967315069e+03 inf =   0.000e+00 (4622)
* 26998: obj =   1.967315069e+03 inf =   0.000e+00 (4631) 1
* 27054: obj =   1.967315069e+03 inf =   0.000e+00 (4637)
* 27107: obj =   1.967315069e+03 inf =   0.000e+00 (4652) 1
* 27162: obj =   1.967315069e+03 inf =   0.000e+00 (4623) 1
* 27219: obj =   1.967315069e+03 inf =   0.000e+00 (4653)
* 27271: obj =   1.967315069e+03 inf =   0.000e+00 (4656) 1
* 27328: obj =   1.967315069e+03 inf =   0.000e+00 (4633)
* 27381: obj =   1.967315069e+03 inf =   0.000e+00 (4643) 1
* 27438: obj =   1.967315069e+03 inf =   0.000e+00 (4634)
* 27490: obj =   1.967315069e+03 inf =   0.000e+00 (4645) 1
* 27547: obj =   1.967315069e+03 inf =   0.000e+00 (4658)
* 27600: obj =   1.967315069e+03 inf =   0.000e+00 (4658) 1
* 27657: obj =   1.967315069e+03 inf =   0.000e+00 (4667)
* 27709: obj =   1.967315069e+03 inf =   0.000e+00 (4656) 1
* 27763: obj =   1.967315069e+03 inf =   0.000e+00 (4638)
* 27814: obj =   1.967315069e+03 inf =   0.000e+00 (4667) 1
* 27871: obj =   1.967315069e+03 inf =   0.000e+00 (4669)
* 27924: obj =   1.967315069e+03 inf =   0.000e+00 (4667) 1
* 27981: obj =   1.967315069e+03 inf =   0.000e+00 (4681)
* 28033: obj =   1.967315069e+03 inf =   0.000e+00 (4670) 1
* 28090: obj =   1.967315069e+03 inf =   0.000e+00 (4688)
* 28143: obj =   1.967315069e+03 inf =   0.000e+00 (4683) 1
* 28200: obj =   1.967315069e+03 inf =   0.000e+00 (4664)
* 28253: obj =   1.967315069e+03 inf =   0.000e+00 (4675) 1
* 28311: obj =   1.967315069e+03 inf =   0.000e+00 (4712)
* 28364: obj =   1.967315069e+03 inf =   0.000e+00 (4690) 1
* 28418: obj =   1.967315069e+03 inf =   0.000e+00 (4708) 1
* 28476: obj =   1.967315069e+03 inf =   0.000e+00 (4712)
* 28530: obj =   1.967315069e+03 inf =   0.000e+00 (4730) 1
* 28588: obj =   1.967315069e+03 inf =   0.000e+00 (4738)
* 28641: obj =   1.967315069e+03 inf =   0.000e+00 (4795) 1
* 28699: obj =   1.967315069e+03 inf =   0.000e+00 (4824)
* 28752: obj =   1.967315069e+03 inf =   0.000e+00 (4820) 1
* 28810: obj =   1.967315069e+03 inf =   0.000e+00 (4813)
* 28862: obj =   1.967315069e+03 inf =   0.000e+00 (4819) 1
* 28919: obj =   1.967315069e+03 inf =   0.000e+00 (4809)
* 28970: obj =   1.967315069e+03 inf =   0.000e+00 (4827) 1
* 29026: obj =   1.967315069e+03 inf =   0.000e+00 (4839)
* 29077: obj =   1.967315069e+03 inf =   0.000e+00 (4815) 1
* 29133: obj =   1.967315069e+03 inf =   0.000e+00 (4824)
* 29187: obj =   1.967315069e+03 inf =   0.000e+00 (4836) 1
* 29245: obj =   1.967315069e+03 inf =   0.000e+00 (4828)
* 29299: obj =   1.967315069e+03 inf =   0.000e+00 (4830) 1
* 29357: obj =   1.967315069e+03 inf =   0.000e+00 (4813)
* 29411: obj =   1.967315069e+03 inf =   0.000e+00 (4813) 1
* 29465: obj =   1.967315069e+03 inf =   0.000e+00 (4822) 1
* 29522: obj =   1.967315069e+03 inf =   0.000e+00 (4823)
* 29575: obj =   1.967315069e+03 inf =   0.000e+00 (4817) 1
* 29631: obj =   1.967315069e+03 inf =   0.000e+00 (4821)
* 29684: obj =   1.967315069e+03 inf =   0.000e+00 (4840) 1
* 29741: obj =   1.967315069e+03 inf =   0.000e+00 (4825)
* 29792: obj =   1.967315069e+03 inf =   0.000e+00 (4830) 1
* 29848: obj =   1.967315069e+03 inf =   0.000e+00 (4845)
* 29900: obj =   1.967315069e+03 inf =   0.000e+00 (4839) 1
* 29957: obj =   1.967315069e+03 inf =   0.000e+00 (4832)
* 30008: obj =   1.967315069e+03 inf =   0.000e+00 (4844) 1
* 30065: obj =   1.967315069e+03 inf =   0.000e+00 (4834)
* 30117: obj =   1.967315069e+03 inf =   0.000e+00 (4840) 1
* 30174: obj =   1.967315069e+03 inf =   0.000e+00 (4844)
* 30227: obj =   1.967315069e+03 inf =   0.000e+00 (4846) 1
* 30284: obj =   1.967315069e+03 inf =   0.000e+00 (4849)
* 30336: obj =   1.967315069e+03 inf =   0.000e+00 (4873) 1
* 30393: obj =   1.967315069e+03 inf =   0.000e+00 (4849)
* 30445: obj =   1.967315069e+03 inf =   0.000e+00 (4840) 1
* 30497: obj =   1.967315069e+03 inf =   0.000e+00 (4854)
* 30543: obj =   1.967315069e+03 inf =   0.000e+00 (4869) 1
* 30595: obj =   1.967315069e+03 inf =   0.000e+00 (4897)
* 30642: obj =   1.967315069e+03 inf =   0.000e+00 (4906) 1
* 30693: obj =   1.967315069e+03 inf =   0.000e+00 (4916)
* 30740: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 30792: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 30838: obj =   1.967315069e+03 inf =   0.000e+00 (4949) 1
* 30888: obj =   1.967315069e+03 inf =   0.000e+00 (4962)
* 30935: obj =   1.967315069e+03 inf =   0.000e+00 (4959) 1
* 30986: obj =   1.967315069e+03 inf =   0.000e+00 (4958)
* 31035: obj =   1.967315069e+03 inf =   0.000e+00 (4945) 1
* 31085: obj =   1.967315069e+03 inf =   0.000e+00 (4950)
* 31135: obj =   1.967315069e+03 inf =   0.000e+00 (4949)
* 31181: obj =   1.967315069e+03 inf =   0.000e+00 (4956) 1
* 31236: obj =   1.967315069e+03 inf =   0.000e+00 (4945)
* 31288: obj =   1.967315069e+03 inf =   0.000e+00 (4955) 1
* 31341: obj =   1.967315069e+03 inf =   0.000e+00 (4950) 1
* 31397: obj =   1.967315069e+03 inf =   0.000e+00 (4946)
* 31448: obj =   1.967315069e+03 inf =   0.000e+00 (4954) 1
* 31503: obj =   1.967315069e+03 inf =   0.000e+00 (4967)
* 31554: obj =   1.967315069e+03 inf =   0.000e+00 (4958) 1
* 31609: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 31659: obj =   1.967315069e+03 inf =   0.000e+00 (4970) 1
* 31714: obj =   1.967315069e+03 inf =   0.000e+00 (4948)
* 31764: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 31814: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 31864: obj =   1.967315069e+03 inf =   0.000e+00 (4963) 1
* 31921: obj =   1.967315069e+03 inf =   0.000e+00 (4948)
* 31973: obj =   1.967315069e+03 inf =   0.000e+00 (4964) 1
* 32030: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 32082: obj =   1.967315069e+03 inf =   0.000e+00 (4950) 1
* 32138: obj =   1.967315069e+03 inf =   0.000e+00 (4973)
* 32190: obj =   1.967315069e+03 inf =   0.000e+00 (4973) 1
* 32247: obj =   1.967315069e+03 inf =   0.000e+00 (4967)
* 32299: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 32356: obj =   1.967315069e+03 inf =   0.000e+00 (4982)
* 32408: obj =   1.967315069e+03 inf =   0.000e+00 (4970) 1
* 32464: obj =   1.967315069e+03 inf =   0.000e+00 (4956)
* 32516: obj =   1.967315069e+03 inf =   0.000e+00 (4971) 1
* 32572: obj =   1.967315069e+03 inf =   0.000e+00 (4978)
* 32624: obj =   1.967315069e+03 inf =   0.000e+00 (4955) 1
* 32680: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 32731: obj =   1.967315069e+03 inf =   0.000e+00 (4959) 1
* 32786: obj =   1.967315069e+03 inf =   0.000e+00 (4968)
* 32837: obj =   1.967315069e+03 inf =   0.000e+00 (4978) 1
* 32892: obj =   1.967315069e+03 inf =   0.000e+00 (4956)
* 32943: obj =   1.967315069e+03 inf =   0.000e+00 (4958) 1
* 32998: obj =   1.967315069e+03 inf =   0.000e+00 (4970)
* 33048: obj =   1.967315069e+03 inf =   0.000e+00 (4964) 1
* 33101: obj =   1.967315069e+03 inf =   0.000e+00 (4959) 1
* 33154: obj =   1.967315069e+03 inf =   0.000e+00 (4974)
* 33205: obj =   1.967315069e+03 inf =   0.000e+00 (4977)
* 33254: obj =   1.967315069e+03 inf =   0.000e+00 (5004) 1
* 33309: obj =   1.967315069e+03 inf =   0.000e+00 (5018) 1
* 33365: obj =   1.967315069e+03 inf =   0.000e+00 (5003)
* 33416: obj =   1.967315069e+03 inf =   0.000e+00 (5016) 1
* 33472: obj =   1.967315069e+03 inf =   0.000e+00 (5014)
* 33523: obj =   1.967315069e+03 inf =   0.000e+00 (5012) 1
* 33579: obj =   1.967315069e+03 inf =   0.000e+00 (5014)
* 33630: obj =   1.967315069e+03 inf =   0.000e+00 (5022) 1
* 33685: obj =   1.967315069e+03 inf =   0.000e+00 (5019)
* 33736: obj =   1.967315069e+03 inf =   0.000e+00 (5020) 1
* 33791: obj =   1.967315069e+03 inf =   0.000e+00 (5027)
* 33842: obj =   1.967315069e+03 inf =   0.000e+00 (5032) 1
* 33898: obj =   1.967315069e+03 inf =   0.000e+00 (5021)
* 33949: obj =   1.967315069e+03 inf =   0.000e+00 (5041) 1
* 34004: obj =   1.967315069e+03 inf =   0.000e+00 (5016)
* 34055: obj =   1.967315069e+03 inf =   0.000e+00 (5021) 1
* 34110: obj =   1.967315069e+03 inf =   0.000e+00 (5037)
* 34161: obj =   1.967315069e+03 inf =   0.000e+00 (5037) 1
* 34217: obj =   1.967315069e+03 inf =   0.000e+00 (5040)
* 34268: obj =   1.967315069e+03 inf =   0.000e+00 (5039) 1
* 34323: obj =   1.967315069e+03 inf =   0.000e+00 (5047)
* 34373: obj =   1.967315069e+03 inf =   0.000e+00 (5041) 1
* 34427: obj =   1.967315069e+03 inf =   0.000e+00 (5033)
* 34477: obj =   1.967315069e+03 inf =   0.000e+00 (5058) 1
* 34530: obj =   1.967315069e+03 inf =   0.000e+00 (5034)
* 34578: obj =   1.967315069e+03 inf =   0.000e+00 (5059) 1
* 34632: obj =   1.967315069e+03 inf =   0.000e+00 (5064)
* 34683: obj =   1.967315069e+03 inf =   0.000e+00 (5083) 1
* 34739: obj =   1.967315069e+03 inf =   0.000e+00 (5059)
* 34791: obj =   1.967315069e+03 inf =   0.000e+00 (5075) 1
* 34847: obj =   1.967315069e+03 inf =   0.000e+00 (5064)
* 34898: obj =   1.967315069e+03 inf =   0.000e+00 (5072) 1
* 34954: obj =   1.967315069e+03 inf =   0.000e+00 (5081)
* 35005: obj =   1.967315069e+03 inf =   0.000e+00 (5069) 1
* 35061: obj =   1.967315069e+03 inf =   0.000e+00 (5078)
* 35112: obj =   1.967315069e+03 inf =   0.000e+00 (5080) 1
* 35168: obj =   1.967315069e+03 inf =   0.000e+00 (5092)
* 35220: obj =   1.967315069e+03 inf =   0.000e+00 (5093) 1
* 35275: obj =   1.967315069e+03 inf =   0.000e+00 (5073)
* 35326: obj =   1.967315069e+03 inf =   0.000e+00 (5098) 1
* 35381: obj =   1.967315069e+03 inf =   0.000e+00 (5088)
* 35431: obj =   1.967315069e+03 inf =   0.000e+00 (5072) 1
* 35486: obj =   1.967315069e+03 inf =   0.000e+00 (5072)
* 35537: obj =   1.967315069e+03 inf =   0.000e+00 (5092) 1
* 35592: obj =   1.967315069e+03 inf =   0.000e+00 (5089)
* 35642: obj =   1.967315069e+03 inf =   0.000e+00 (5086) 1
* 35697: obj =   1.967315069e+03 inf =   0.000e+00 (5109)
* 35747: obj =   1.967315069e+03 inf =   0.000e+00 (5087) 1
* 35801: obj =   1.967315069e+03 inf =   0.000e+00 (5080) 1
* 35855: obj =   1.967315069e+03 inf =   0.000e+00 (5104)
* 35905: obj =   1.967315069e+03 inf =   0.000e+00 (5088) 1
* 35961: obj =   1.967315069e+03 inf =   0.000e+00 (5087)
* 36011: obj =   1.967315069e+03 inf =   0.000e+00 (5104) 1
* 36065: obj =   1.967315069e+03 inf =   0.000e+00 (5088)
* 36116: obj =   1.967315069e+03 inf =   0.000e+00 (5077) 1
* 36171: obj =   1.967315069e+03 inf =   0.000e+00 (5112)
* 36222: obj =   1.967315069e+03 inf =   0.000e+00 (5090) 1
* 36277: obj =   1.967315069e+03 inf =   0.000e+00 (5131)
* 36328: obj =   1.967315069e+03 inf =   0.000e+00 (5118) 1
* 36383: obj =   1.967315069e+03 inf =   0.000e+00 (5143)
* 36434: obj =   1.967315069e+03 inf =   0.000e+00 (5136) 1
* 36489: obj =   1.967315069e+03 inf =   0.000e+00 (5135)
* 36540: obj =   1.967315069e+03 inf =   0.000e+00 (5140) 1
* 36595: obj =   1.967315069e+03 inf =   0.000e+00 (5124)
* 36646: obj =   1.967315069e+03 inf =   0.000e+00 (5123) 1
* 36700: obj =   1.967315069e+03 inf =   0.000e+00 (5141)
* 36751: obj =   1.967315069e+03 inf =   0.000e+00 (5137) 1
* 36806: obj =   1.967315069e+03 inf =   0.000e+00 (5124)
* 36856: obj =   1.967315069e+03 inf =   0.000e+00 (5143) 1
* 36910: obj =   1.967315069e+03 inf =   0.000e+00 (5137)
* 36960: obj =   1.967315069e+03 inf =   0.000e+00 (5138) 1
* 37014: obj =   1.967315069e+03 inf =   0.000e+00 (5154)
* 37063: obj =   1.967315069e+03 inf =   0.000e+00 (5147) 1
* 37116: obj =   1.967315069e+03 inf =   0.000e+00 (5127)
* 37165: obj =   1.967315069e+03 inf =   0.000e+00 (5138) 1
* 37220: obj =   1.967315069e+03 inf =   0.000e+00 (5143)
* 37271: obj =   1.967315069e+03 inf =   0.000e+00 (5142) 1
* 37326: obj =   1.967315069e+03 inf =   0.000e+00 (5135)
* 37376: obj =   1.967315069e+03 inf =   0.000e+00 (5159) 1
* 37429: obj =   1.967315069e+03 inf =   0.000e+00 (5172)
* 37477: obj =   1.967315069e+03 inf =   0.000e+00 (5154) 1
* 37529: obj =   1.967315069e+03 inf =   0.000e+00 (5159)
* 37580: obj =   1.967315069e+03 inf =   0.000e+00 (5155) 1
* 37634: obj =   1.967315069e+03 inf =   0.000e+00 (5165)
* 37684: obj =   1.967315069e+03 inf =   0.000e+00 (5146) 1
* 37738: obj =   1.967315069e+03 inf =   0.000e+00 (5161)
* 37788: obj =   1.967315069e+03 inf =   0.000e+00 (5178) 1
* 37842: obj =   1.967315069e+03 inf =   0.000e+00 (5179)
* 37892: obj =   1.967315069e+03 inf =   0.000e+00 (5176) 1
* 37946: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 37995: obj =   1.967315069e+03 inf =   0.000e+00 (5187) 1
* 38049: obj =   1.967315069e+03 inf =   0.000e+00 (5188)
* 38099: obj =   1.967315069e+03 inf =   0.000e+00 (5183) 1
* 38153: obj =   1.967315069e+03 inf =   0.000e+00 (5193)
* 38203: obj =   1.967315069e+03 inf =   0.000e+00 (5193) 1
* 38258: obj =   1.967315069e+03 inf =   0.000e+00 (5197)
* 38309: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 38364: obj =   1.967315069e+03 inf =   0.000e+00 (5204)
* 38414: obj =   1.967315069e+03 inf =   0.000e+00 (5204) 1
* 38468: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 38519: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 38575: obj =   1.967315069e+03 inf =   0.000e+00 (5202)
* 38626: obj =   1.967315069e+03 inf =   0.000e+00 (5207) 1
* 38681: obj =   1.967315069e+03 inf =   0.000e+00 (5213)
* 38732: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 38787: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 38837: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 38890: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 38938: obj =   1.967315069e+03 inf =   0.000e+00 (5192) 1
* 38990: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 39039: obj =   1.967315069e+03 inf =   0.000e+00 (5187) 1
* 39094: obj =   1.967315069e+03 inf =   0.000e+00 (5207)
* 39145: obj =   1.967315069e+03 inf =   0.000e+00 (5204) 1
* 39200: obj =   1.967315069e+03 inf =   0.000e+00 (5206)
* 39250: obj =   1.967315069e+03 inf =   0.000e+00 (5202) 1
* 39305: obj =   1.967315069e+03 inf =   0.000e+00 (5208)
* 39356: obj =   1.967315069e+03 inf =   0.000e+00 (5208) 1
* 39411: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 39461: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 39516: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 39569: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 39619: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 39675: obj =   1.967315069e+03 inf =   0.000e+00 (5191)
* 39724: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 39779: obj =   1.967315069e+03 inf =   0.000e+00 (5203)
* 39830: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 39886: obj =   1.967315069e+03 inf =   0.000e+00 (5206)
* 39937: obj =   1.967315069e+03 inf =   0.000e+00 (5216) 1
* 39993: obj =   1.967315069e+03 inf =   0.000e+00 (5207)
* 40042: obj =   1.967315069e+03 inf =   0.000e+00 (5216) 1
* 40091: obj =   1.967315069e+03 inf =   0.000e+00 (5206)
* 40136: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 40187: obj =   1.967315069e+03 inf =   0.000e+00 (5203)
* 40234: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 40276: obj =   1.967315069e+03 inf =   0.000e+00 (5207) 1
* 40322: obj =   1.967315069e+03 inf =   0.000e+00 (5231)
* 40365: obj =   1.967315069e+03 inf =   0.000e+00 (5214) 1
* 40414: obj =   1.967315069e+03 inf =   0.000e+00 (5209)
* 40458: obj =   1.967315069e+03 inf =   0.000e+00 (5209) 1
* 40506: obj =   1.967315069e+03 inf =   0.000e+00 (5204)
* 40550: obj =   1.967315069e+03 inf =   0.000e+00 (5216) 1
* 40598: obj =   1.967315069e+03 inf =   0.000e+00 (5204)
* 40647: obj =   1.967315069e+03 inf =   0.000e+00 (5222) 1
* 40695: obj =   1.967315069e+03 inf =   0.000e+00 (5207)
* 40743: obj =   1.967315069e+03 inf =   0.000e+00 (5202)
* 40787: obj =   1.967315069e+03 inf =   0.000e+00 (5223) 1
* 40835: obj =   1.967315069e+03 inf =   0.000e+00 (5253)
* 40879: obj =   1.967315069e+03 inf =   0.000e+00 (5217) 1
* 40928: obj =   1.967315069e+03 inf =   0.000e+00 (5232)
* 40980: obj =   1.967315069e+03 inf =   0.000e+00 (5229) 1
* 41035: obj =   1.967315069e+03 inf =   0.000e+00 (5260)
* 41086: obj =   1.967315069e+03 inf =   0.000e+00 (5306) 1
* 41141: obj =   1.967315069e+03 inf =   0.000e+00 (5299)
* 41192: obj =   1.967315069e+03 inf =   0.000e+00 (5303) 1
* 41248: obj =   1.967315069e+03 inf =   0.000e+00 (5331)
* 41299: obj =   1.967315069e+03 inf =   0.000e+00 (5341) 1
* 41354: obj =   1.967315069e+03 inf =   0.000e+00 (5355)
* 41405: obj =   1.967315069e+03 inf =   0.000e+00 (5353) 1
* 41460: obj =   1.967315069e+03 inf =   0.000e+00 (5360)
* 41510: obj =   1.967315069e+03 inf =   0.000e+00 (5379) 1
* 41565: obj =   1.967315069e+03 inf =   0.000e+00 (5400)
* 41616: obj =   1.967315069e+03 inf =   0.000e+00 (5446) 1
* 41670: obj =   1.967315069e+03 inf =   0.000e+00 (5452)
* 41718: obj =   1.967315069e+03 inf =   0.000e+00 (5479) 1
* 41771: obj =   1.967315069e+03 inf =   0.000e+00 (5462)
* 41821: obj =   1.967315069e+03 inf =   0.000e+00 (5497) 1
* 41876: obj =   1.967315069e+03 inf =   0.000e+00 (5506)
* 41926: obj =   1.967315069e+03 inf =   0.000e+00 (5523) 1
* 41981: obj =   1.967315069e+03 inf =   0.000e+00 (5515)
* 42031: obj =   1.967315069e+03 inf =   0.000e+00 (5539) 1
* 42086: obj =   1.967315069e+03 inf =   0.000e+00 (5551)
* 42136: obj =   1.967315069e+03 inf =   0.000e+00 (5577) 1
