GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61435: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 61593: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 1
* 61742: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 61895: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
* 62063: obj =   1.389906655e+03 inf =   0.000e+00 (1767) 2
* 62231: obj =   1.389906655e+03 inf =   0.000e+00 (1749) 1
* 62383: obj =   1.389906655e+03 inf =   0.000e+00 (1737) 2
* 62540: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 1
* 62696: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
* 62857: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
* 63008: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 63162: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 63320: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 2
* 63481: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 1
* 63634: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 63789: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 63937: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
* 64088: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 64238: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 64393: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 64549: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
* 64715: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 1
* 64874: obj =   1.389906655e+03 inf =   0.000e+00 (1745) 2
* 65032: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 1
* 65182: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 65334: obj =   1.389906655e+03 inf =   0.000e+00 (1723) 1
* 65484: obj =   1.389906655e+03 inf =   0.000e+00 (1774) 2
* 65641: obj =   1.389906655e+03 inf =   0.000e+00 (1748) 1
* 65789: obj =   1.389906655e+03 inf =   0.000e+00 (1721) 2
* 65940: obj =   1.389906655e+03 inf =   0.000e+00 (1790) 1
* 66109: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
* 66260: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 66404: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
* 66554: obj =   1.389906655e+03 inf =   0.000e+00 (1719) 1
* 66706: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 66861: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
* 67011: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
* 67167: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
* 67315: obj =   1.389906655e+03 inf =   0.000e+00 (1724) 2
* 67464: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 1
* 67621: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 67786: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 1
* 67948: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 2
* 68114: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 1
* 68268: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 2
* 68428: obj =   1.389906655e+03 inf =   0.000e+00 (1728) 1
* 68579: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 2
* 68736: obj =   1.389906655e+03 inf =   0.000e+00 (1728) 1
* 68886: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 2
* 69043: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 1
* 69192: obj =   1.389906655e+03 inf =   0.000e+00 (1747) 2
* 69345: obj =   1.389906655e+03 inf =   0.000e+00 (1733) 1
* 69491: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 2
* 69644: obj =   1.389906655e+03 inf =   0.000e+00 (1757) 1
* 69796: obj =   1.389906655e+03 inf =   0.000e+00 (1761) 2
* 69945: obj =   1.389906655e+03 inf =   0.000e+00 (1712) 1
* 70091: obj =   1.389906655e+03 inf =   0.000e+00 (1779) 2
* 70241: obj =   1.389906655e+03 inf =   0.000e+00 (1737) 1
* 70387: obj =   1.389906655e+03 inf =   0.000e+00 (1737) 2
* 70537: obj =   1.389906655e+03 inf =   0.000e+00 (1719) 1
* 70692: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 2
* 70843: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 1
* 70994: obj =   1.389906655e+03 inf =   0.000e+00 (1747) 1
* 71162: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 2
* 71321: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 71475: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
* 71629: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 71788: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 71936: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 72084: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 1
* 72228: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 72370: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 72517: obj =   1.389906655e+03 inf =   0.000e+00 (1715) 1
* 72666: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 2
* 72817: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 1
* 72971: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
* 73129: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
* 73273: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 2
* 73429: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 1
* 73574: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 2
* 73727: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 1
* 73877: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 2
* 74030: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 1
* 74179: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 2
* 74330: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 1
* 74476: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 74636: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 1
* 74784: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 74937: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 75092: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
* 75238: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 75385: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 1
* 75531: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 75692: obj =   1.389906655e+03 inf =   0.000e+00 (1736) 1
* 75845: obj =   1.389906655e+03 inf =   0.000e+00 (1711) 2
* 75995: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 76140: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 76289: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 1
* 76431: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 76581: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 1
* 76734: obj =   1.389906655e+03 inf =   0.000e+00 (1744) 1
* 76884: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 77033: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 77195: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 77344: obj =   1.389906655e+03 inf =   0.000e+00 (1745) 2
* 77492: obj =   1.389906655e+03 inf =   0.000e+00 (1784) 1
* 77640: obj =   1.389906655e+03 inf =   0.000e+00 (1712) 1
* 77793: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 77949: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
* 78093: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 78242: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
* 78395: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
* 78554: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 78707: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
* 78876: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 79030: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 2
* 79183: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
* 79351: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 2
* 79501: obj =   1.389906655e+03 inf =   0.000e+00 (1760) 2
* 79655: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 79812: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 2
* 79962: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 1
* 80111: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 80255: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 2
* 80405: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 1
* 80555: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 2
* 80708: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 1
* 80858: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 2
* 81025: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 81188: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 2
* 81345: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 81496: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
* 81650: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
* 81807: obj =   1.389906655e+03 inf =   0.000e+00 (1714) 2
* 81964: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 1
* 82116: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 1
* 82258: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
* 82410: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 1
* 82560: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 82713: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 1
* 82865: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 2
* 83015: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 1
* 83162: obj =   1.389906655e+03 inf =   0.000e+00 (1731) 1
* 83304: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 2
* 83454: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
* 83601: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 2
* 83761: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 1
* 83920: obj =   1.389906655e+03 inf =   0.000e+00 (1600) 2
* 84083: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
* 84234: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 84387: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 1
* 84555: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 2
* 84719: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 84869: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 85025: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 1
* 85178: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 2
* 85334: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 85499: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 2
* 85659: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
* 85813: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
* 85977: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 86140: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 1
* 86288: obj =   1.389906655e+03 inf =   0.000e+00 (1554) 2
* 86445: obj =   1.389906655e+03 inf =   0.000e+00 (1568) 1
* 86603: obj =   1.389906655e+03 inf =   0.000e+00 (1599) 2
* 86762: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 1
* 86920: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 87080: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 1
* 87236: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 2
* 87392: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 87543: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 87696: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 1
* 87846: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
* 87999: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
* 88148: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 2
* 88300: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
* 88443: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 88602: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
* 88750: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 2
* 88906: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 1
* 89053: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 89215: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 1
* 89370: obj =   1.389906655e+03 inf =   0.000e+00 (1731) 2
* 89527: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 89681: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
* 89834: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 1
* 89985: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 2
* 90142: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 1
* 90294: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
* 90450: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 1
* 90599: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 90759: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
* 90910: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 91066: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 91215: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 2
* 91365: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 1
* 91511: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 1
* 91655: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 91813: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 1
* 91961: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 92113: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 92250: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 92398: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 1
* 92546: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
* 92701: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
* 92863: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 1
* 93013: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 93168: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 1
* 93322: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 2
* 93478: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 93627: obj =   1.389906655e+03 inf =   0.000e+00 (1711) 2
* 93791: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 93941: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 2
* 94102: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
* 94255: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
* 94405: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
* 94547: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 2
* 94697: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 1
* 94837: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 2
* 94981: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
* 95125: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 95271: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 1
* 95412: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 2
* 95574: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
* 95727: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 2
* 95878: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
* 96035: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 2
* 96193: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
* 96345: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
* 96505: obj =   1.389906655e+03 inf =   0.000e+00 (1729) 1
* 96658: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 2
* 96818: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 96961: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 97118: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 97263: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 97413: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
* 97556: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 97711: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
* 97855: obj =   1.389906655e+03 inf =   0.000e+00 (1732) 1
* 98002: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 2
* 98156: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 98302: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 98452: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 1
* 98600: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 98749: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
* 98891: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 99041: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 1
* 99186: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 2
* 99334: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 99480: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
* 99634: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 99785: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 1
* 99930: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
*100082: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 1
*100229: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
*100374: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
*100515: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 1
*100665: obj =   1.389906655e+03 inf =   0.000e+00 (1726) 2
*100824: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
*100973: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 2
*101134: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
*101277: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 2
*101422: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
*101571: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 1
*101715: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 2
*101868: obj =   1.389906655e+03 inf =   0.000e+00 (1741) 1
*102013: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 2
*102169: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
*102316: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
*102463: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
*102601: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
*102751: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 1
*102897: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 1
*103039: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 2
*103200: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 1
*103344: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
*103492: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
*103637: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
*103781: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 1
*103927: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 1
*104069: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 2
*104223: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 1
*104379: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
*104536: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
*104681: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
*104831: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 1
*104976: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 2
*105120: obj =   1.389906655e+03 inf =   0.000e+00 (1721) 1
*105261: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 1
*105397: obj =   1.389906655e+03 inf =   0.000e+00 (1733) 2
*105539: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
*105688: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
*105842: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
*105984: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
*106122: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
*106266: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
*106411: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
*106552: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 2
*106705: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
*106849: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
*106997: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
*107141: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 2
*107303: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 1
*107460: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
*107613: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 1
*107758: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
*107900: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 1
*108040: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
*108176: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
*108322: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 1
*108465: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
*108608: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 2
*108751: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
*108896: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 2
*109043: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
*109183: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
*109328: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
*109476: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 1
*109620: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
*109769: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
*109921: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 2
*110072: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 1
*110214: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
*110361: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 1
*110509: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
*110655: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 2
*110812: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
*110954: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
*111095: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
*111245: obj =   1.389906655e+03 inf =   0.000e+00 (1715) 2
*111389: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
*111535: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
*111677: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
*111818: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
*111967: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
*112113: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
*112266: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
*112411: obj =   1.389906655e+03 inf =   0.000e+00 (1607) 1
*112558: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 1
*112699: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
*112844: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 1
*112986: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 2
*113130: obj =   1.389906655e+03 inf =   0.000e+00 (1600) 1
*113275: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
*113415: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
*113563: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
*113711: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
*113855: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
*113995: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
*114132: obj =   1.389906655e+03 inf =   0.000e+00 (1608) 2
*114274: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
*114413: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 1
*114552: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
*114699: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 1
*114842: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
*114991: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
*115142: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
*115285: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
*115422: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 1
*115565: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
*115709: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 2
*115855: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 1
*115993: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 2
*116138: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 1
*116276: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 1
*116403: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
*116547: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
*116687: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 2
*116833: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 1
*116974: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 1
*117112: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
*117252: obj =   1.389906655e+03 inf =   0.000e+00 (1724) 1
*117413: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
*117564: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
*117709: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
*117857: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
*118008: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
*118162: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 2
*118314: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
