GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*258326: obj =   7.941519902e+11 inf =   4.375e-01 (8711) 2
*258500: obj =   7.941519739e+11 inf =   4.371e-01 (8700) 1
*258631: obj =   7.941519436e+11 inf =   4.356e-01 (8707) 2
*258794: obj =   7.862602264e+11 inf =   4.354e-01 (8673) 1
*258937: obj =   7.862602061e+11 inf =   4.353e-01 (8692) 2
*259097: obj =   7.862601829e+11 inf =   4.359e-01 (8625) 1
*259235: obj =   7.862601606e+11 inf =   4.365e-01 (8632) 1
*259341: obj =   7.862601563e+11 inf =   4.365e-01 (8630) 2
*259466: obj =   7.862600883e+11 inf =   4.391e-01 (8631) 1
*259637: obj =   7.833016559e+11 inf =   4.395e-01 (8585) 1
*259747: obj =   7.833016227e+11 inf =   4.410e-01 (8596) 2
*259899: obj =   7.833015986e+11 inf =   4.425e-01 (8599) 1
*260049: obj =   7.833015563e+11 inf =   4.447e-01 (8580) 1
*260152: obj =   7.833015146e+11 inf =   4.463e-01 (8590) 2
*260253: obj =   7.833014960e+11 inf =   4.472e-01 (8600) 1
*260380: obj =   7.833014538e+11 inf =   4.507e-01 (8628) 1
*260535: obj =   7.833014300e+11 inf =   4.518e-01 (8599) 1
*260659: obj =   7.816876488e+11 inf =   4.529e-01 (8575) 2
*260813: obj =   7.449550450e+11 inf =   4.522e-01 (8614) 1
*260960: obj =   7.449550139e+11 inf =   4.547e-01 (8614) 1
*261077: obj =   7.449549928e+11 inf =   4.562e-01 (8608) 2
*261233: obj =   7.449549917e+11 inf =   4.558e-01 (8591) 1
*261380: obj =   7.449549346e+11 inf =   4.548e-01 (8584) 2
*261545: obj =   7.449549222e+11 inf =   4.549e-01 (8565) 1
*261684: obj =   7.449549211e+11 inf =   4.542e-01 (8568) 2
*261848: obj =   7.449549070e+11 inf =   4.542e-01 (8577) 1
*261987: obj =   7.449548663e+11 inf =   4.561e-01 (8553) 2
*262137: obj =   7.449548483e+11 inf =   4.571e-01 (8559) 1
*262290: obj =   7.449548318e+11 inf =   4.564e-01 (8577) 2
*262455: obj =   7.449548247e+11 inf =   4.559e-01 (8577) 1
*262593: obj =   7.449548218e+11 inf =   4.552e-01 (8556) 2
*262761: obj =   7.414574972e+11 inf =   4.545e-01 (8565) 1
*262899: obj =   7.414574828e+11 inf =   4.539e-01 (8559) 2
*263052: obj =   7.414574559e+11 inf =   4.521e-01 (8536) 1
*263196: obj =   7.414573813e+11 inf =   4.495e-01 (8530) 1
*263304: obj =   7.414573195e+11 inf =   4.493e-01 (8529) 2
*263454: obj =   7.414572978e+11 inf =   4.495e-01 (8516) 1
*263603: obj =   7.375316089e+11 inf =   4.501e-01 (8513) 1
*263709: obj =   7.375315753e+11 inf =   4.496e-01 (8527) 2
*263858: obj =   7.375315532e+11 inf =   4.485e-01 (8532) 1
*264013: obj =   7.375315021e+11 inf =   4.477e-01 (8510) 2
*264161: obj =   7.375314691e+11 inf =   4.472e-01 (8506) 1
*264313: obj =   7.359855983e+11 inf =   4.476e-01 (8536) 1
*264418: obj =   7.359855930e+11 inf =   4.474e-01 (8510) 2
*264547: obj =   7.359855832e+11 inf =   4.468e-01 (8505) 1
*264642: obj =   7.359855583e+11 inf =   4.462e-01 (8487) 1
*264773: obj =   7.359855510e+11 inf =   4.461e-01 (8478) 1
*264924: obj =   7.359855367e+11 inf =   4.457e-01 (8493) 2
*265077: obj =   7.359855342e+11 inf =   4.455e-01 (8459) 1
*265229: obj =   7.359854992e+11 inf =   4.452e-01 (8479) 2
*265397: obj =   7.359854888e+11 inf =   4.449e-01 (8494) 1
*265533: obj =   7.359854844e+11 inf =   4.448e-01 (8486) 2
*265686: obj =   7.359854731e+11 inf =   4.455e-01 (8471) 1
*265841: obj =   7.120684056e+11 inf =   4.447e-01 (8469) 1
*265947: obj =   7.120683670e+11 inf =   4.470e-01 (8461) 2
*266097: obj =   7.120683668e+11 inf =   4.467e-01 (8448) 1
*266246: obj =   7.120683634e+11 inf =   4.465e-01 (8419) 1
*266351: obj =   7.120683483e+11 inf =   4.462e-01 (8440) 2
*266509: obj =   7.120683435e+11 inf =   4.462e-01 (8432) 1
*266659: obj =   6.952694773e+11 inf =   4.447e-01 (8451) 2
*266799: obj =   6.253232940e+11 inf =   4.440e-01 (8405) 1
*266944: obj =   6.253232684e+11 inf =   4.452e-01 (8437) 1
*267084: obj =   6.253232160e+11 inf =   4.482e-01 (8429) 2
*267235: obj =   6.253231713e+11 inf =   4.512e-01 (8426) 1
*267375: obj =   6.253231713e+11 inf =   4.509e-01 (8443) 1
*267489: obj =   6.253231672e+11 inf =   4.508e-01 (8406) 2
*267642: obj =   6.253231665e+11 inf =   4.504e-01 (8392) 1
*267792: obj =   6.253231573e+11 inf =   4.498e-01 (8404) 1
*267894: obj =   6.253231431e+11 inf =   4.498e-01 (8428) 2
*268020: obj =   6.253231006e+11 inf =   4.502e-01 (8412) 1
*268165: obj =   6.253230643e+11 inf =   4.509e-01 (8404) 1
*268298: obj =   6.253230100e+11 inf =   4.527e-01 (8414) 2
*268440: obj =   6.253229524e+11 inf =   4.553e-01 (8423) 1
*268585: obj =   6.253228807e+11 inf =   4.573e-01 (8408) 1
*268703: obj =   6.253228491e+11 inf =   4.580e-01 (8409) 2
*268845: obj =   6.253228162e+11 inf =   4.592e-01 (8416) 1
*268997: obj =   6.253228049e+11 inf =   4.593e-01 (8393) 1
*269109: obj =   6.253227322e+11 inf =   4.593e-01 (8414) 2
*269252: obj =   6.253225878e+11 inf =   4.626e-01 (8408) 1
*269393: obj =   6.179504846e+11 inf =   4.646e-01 (8407) 1
*269514: obj =   6.179499729e+11 inf =   4.683e-01 (8392) 2
*269657: obj =   6.179499538e+11 inf =   4.688e-01 (8382) 1
*269797: obj =   6.179499484e+11 inf =   4.688e-01 (8387) 1
*269920: obj =   6.179499440e+11 inf =   4.685e-01 (8412) 2
*270062: obj =   6.179499392e+11 inf =   4.678e-01 (8407) 1
*270208: obj =   6.179499269e+11 inf =   4.672e-01 (8389) 1
*270328: obj =   6.160786740e+11 inf =   4.665e-01 (8344) 2
*270470: obj =   6.160786737e+11 inf =   4.659e-01 (8346) 1
*270609: obj =   6.160786312e+11 inf =   4.696e-01 (8340) 1
*270738: obj =   6.147862340e+11 inf =   4.710e-01 (8349) 2
*270886: obj =   5.944548927e+11 inf =   4.712e-01 (8342) 1
*271030: obj =   5.944548685e+11 inf =   4.731e-01 (8366) 1
*271154: obj =   5.944548505e+11 inf =   4.746e-01 (8351) 2
*271300: obj =   5.944548490e+11 inf =   4.739e-01 (8358) 1
*271460: obj =   5.944548265e+11 inf =   4.731e-01 (8322) 2
*271604: obj =   5.944547742e+11 inf =   4.727e-01 (8334) 1
*271744: obj =   5.944547302e+11 inf =   4.710e-01 (8339) 1
*271866: obj =   5.944546790e+11 inf =   4.699e-01 (8342) 2
*272008: obj =   5.944546420e+11 inf =   4.700e-01 (8367) 1
*272149: obj =   5.944545843e+11 inf =   4.710e-01 (8348) 1
*272270: obj =   5.944545172e+11 inf =   4.707e-01 (8342) 2
*272411: obj =   5.944544612e+11 inf =   4.718e-01 (8359) 1
*272549: obj =   5.944544079e+11 inf =   4.731e-01 (8334) 1
*272674: obj =   5.913242189e+11 inf =   4.735e-01 (8325) 2
*272830: obj =   5.913242117e+11 inf =   4.732e-01 (8363) 1
*272975: obj =   5.913242048e+11 inf =   4.731e-01 (8372) 1
*273078: obj =   5.913241566e+11 inf =   4.738e-01 (8365) 2
*273224: obj =   5.913241440e+11 inf =   4.743e-01 (8357) 1
*273369: obj =   5.913241267e+11 inf =   4.740e-01 (8350) 1
*273482: obj =   5.883091290e+11 inf =   4.730e-01 (8322) 2
*273641: obj =   5.883090544e+11 inf =   4.726e-01 (8304) 1
*273787: obj =   5.883090442e+11 inf =   4.727e-01 (8309) 2
*273937: obj =   5.883090243e+11 inf =   4.725e-01 (8321) 1
*274077: obj =   5.883089755e+11 inf =   4.733e-01 (8320) 1
*274218: obj =   5.848883208e+11 inf =   4.744e-01 (8404) 2
*274493: obj =   5.848881948e+11 inf =   4.774e-01 (8387) 2
*274751: obj =   5.848880592e+11 inf =   4.789e-01 (8369) 3
*275061: obj =   5.848731501e+11 inf =   4.752e-01 (8352) 3
*275382: obj =   5.848721569e+11 inf =   4.730e-01 (8341) 2
*275699: obj =   5.848715218e+11 inf =   4.690e-01 (8315) 3
*276010: obj =   5.848709969e+11 inf =   4.632e-01 (8339) 3
*276320: obj =   5.848704297e+11 inf =   4.570e-01 (8328) 3
*276631: obj =   5.848700364e+11 inf =   4.524e-01 (8313) 3
*276941: obj =   5.848697336e+11 inf =   4.468e-01 (8343) 3
*277257: obj =   5.848693116e+11 inf =   4.350e-01 (8322) 2
*277570: obj =   5.848691823e+11 inf =   4.322e-01 (8314) 3
*277876: obj =   5.848688280e+11 inf =   4.198e-01 (8268) 3
*278193: obj =   5.848686150e+11 inf =   4.122e-01 (8240) 3
*278500: obj =   5.848684254e+11 inf =   4.051e-01 (8218) 3
*278803: obj =   5.848682699e+11 inf =   3.990e-01 (8207) 3
*279121: obj =   5.848681165e+11 inf =   3.926e-01 (8218) 2
*279412: obj =   5.848680086e+11 inf =   3.889e-01 (8182) 3
*279738: obj =   5.848678321e+11 inf =   3.815e-01 (8160) 3
*280042: obj =   5.848676403e+11 inf =   3.704e-01 (8129) 3
*280348: obj =   5.848674737e+11 inf =   3.604e-01 (8104) 3
*280659: obj =   5.848673908e+11 inf =   3.546e-01 (8097) 2
*280826: obj =   5.848673631e+11 inf =   3.530e-01 (8118) 2
*280983: obj =   5.848673241e+11 inf =   3.530e-01 (8129) 2
*281144: obj =   5.848672962e+11 inf =   3.525e-01 (8140) 1
*281286: obj =   5.848672610e+11 inf =   3.525e-01 (8136) 2
*281603: obj =   5.848671783e+11 inf =   3.495e-01 (8147) 3
*281957: obj =   5.824692980e+11 inf =   3.490e-01 (8152) 3
*282269: obj =   5.824691053e+11 inf =   3.396e-01 (8125) 2
*282577: obj =   5.824690373e+11 inf =   3.364e-01 (8108) 3
*282879: obj =   5.824689266e+11 inf =   3.297e-01 (8100) 3
*283199: obj =   5.824687579e+11 inf =   3.201e-01 (8045) 3
*283507: obj =   5.824686311e+11 inf =   3.127e-01 (8025) 3
*283796: obj =   5.824685199e+11 inf =   3.064e-01 (8069) 2
*284050: obj =   5.824683914e+11 inf =   2.958e-01 (8038) 3
*284357: obj =   5.824683190e+11 inf =   2.891e-01 (8026) 3
*284666: obj =   5.824682435e+11 inf =   2.829e-01 (7994) 2
*284969: obj =   5.824680665e+11 inf =   2.702e-01 (7980) 3
*285274: obj =   5.824679797e+11 inf =   2.595e-01 (7953) 3
*285556: obj =   5.818745002e+11 inf =   2.615e-01 (7986) 3
*285817: obj =   5.818744174e+11 inf =   2.670e-01 (7962) 2
*286110: obj =   5.818743977e+11 inf =   2.668e-01 (7940) 3
*286410: obj =   5.818743688e+11 inf =   2.670e-01 (7933) 2
*286705: obj =   5.818743364e+11 inf =   2.676e-01 (7913) 3
*287008: obj =   5.818743217e+11 inf =   2.672e-01 (7924) 2
*287308: obj =   5.818743001e+11 inf =   2.678e-01 (7864) 3
*287607: obj =   5.818742629e+11 inf =   2.694e-01 (7874) 3
*287939: obj =   5.379921837e+11 inf =   2.698e-01 (7887) 2
*288225: obj =   5.379921205e+11 inf =   2.683e-01 (7846) 3
*288514: obj =   5.153620923e+11 inf =   2.696e-01 (7821) 3
*288787: obj =   5.073003235e+11 inf =   2.728e-01 (7810) 2
*289068: obj =   5.073002925e+11 inf =   2.721e-01 (7805) 3
*289384: obj =   5.073001920e+11 inf =   2.737e-01 (7827) 3
*289714: obj =   5.066714981e+11 inf =   2.761e-01 (7854) 3
*290013: obj =   5.066714373e+11 inf =   2.826e-01 (7834) 3
*290302: obj =   5.066714056e+11 inf =   2.834e-01 (7810) 3
*290598: obj =   5.066713412e+11 inf =   2.874e-01 (7766) 2
*290910: obj =   4.942403601e+11 inf =   2.891e-01 (7795) 3
*291213: obj =   4.942403385e+11 inf =   2.912e-01 (7799) 3
*291522: obj =   4.926719604e+11 inf =   2.913e-01 (7806) 2
*291805: obj =   4.801269009e+11 inf =   2.908e-01 (7820) 3
*292111: obj =   4.801268902e+11 inf =   2.901e-01 (7811) 2
*292413: obj =   4.801268708e+11 inf =   2.903e-01 (7791) 3
*292757: obj =   4.780748578e+11 inf =   2.938e-01 (7793) 3
*293061: obj =   4.780748112e+11 inf =   2.978e-01 (7795) 3
*293365: obj =   4.780747612e+11 inf =   3.017e-01 (7807) 3
*293662: obj =   4.780747438e+11 inf =   3.027e-01 (7795) 2
*293960: obj =   4.780746847e+11 inf =   3.053e-01 (7779) 3
*294258: obj =   4.780746617e+11 inf =   3.069e-01 (7766) 3
*294568: obj =   4.715794978e+11 inf =   3.067e-01 (7756) 2
*294826: obj =   4.715794028e+11 inf =   3.084e-01 (7762) 3
*295134: obj =   4.715793671e+11 inf =   3.071e-01 (7732) 3
*295429: obj =   4.715793190e+11 inf =   3.040e-01 (7723) 2
*295726: obj =   4.715791560e+11 inf =   2.968e-01 (7686) 3
*296017: obj =   4.715790788e+11 inf =   2.887e-01 (7725) 3
*296324: obj =   4.715789836e+11 inf =   2.798e-01 (7693) 3
*296623: obj =   4.715789081e+11 inf =   2.767e-01 (7685) 3
*296922: obj =   4.468068292e+11 inf =   2.746e-01 (7640) 2
*297248: obj =   4.468067332e+11 inf =   2.734e-01 (7635) 3
*297631: obj =   3.897475289e+11 inf =   2.734e-01 (7597) 4
*297962: obj =   3.897474286e+11 inf =   2.740e-01 (7585) 3
*298298: obj =   3.897473250e+11 inf =   2.755e-01 (7524) 3
*298695: obj =   3.878651335e+11 inf =   2.770e-01 (7492) 4
*299055: obj =   3.816349520e+11 inf =   2.724e-01 (7721) 3
*299414: obj =   3.816341202e+11 inf =   2.696e-01 (7662) 3
*299803: obj =   3.806402553e+11 inf =   2.697e-01 (7438) 4
*300205: obj =   3.806401510e+11 inf =   2.688e-01 (7396) 4
*300656: obj =   3.806400069e+11 inf =   2.673e-01 (7330) 4
*301096: obj =   2.985915692e+11 inf =   2.646e-01 (7280) 3
*301543: obj =   2.985914646e+11 inf =   2.643e-01 (7247) 4
*302024: obj =   2.985911831e+11 inf =   2.609e-01 (7270) 5
*302467: obj =   2.985910710e+11 inf =   2.561e-01 (7234) 4
*302907: obj =   2.133634341e+11 inf =   2.539e-01 (910) 3
*303199: obj =   2.133633398e+11 inf =   2.547e-01 (950) 3
*303501: obj =   2.133632269e+11 inf =   2.528e-01 (967) 3
*303826: obj =   2.133631178e+11 inf =   2.503e-01 (959) 2
*304153: obj =   2.130331808e+11 inf =   2.322e-01 (7785) 3
*304527: obj =   2.117683373e+11 inf =   2.321e-01 (8009) 3
*304848: obj =   2.117678896e+11 inf =   2.333e-01 (7999) 3
*305186: obj =   2.117524552e+11 inf =   2.326e-01 (7946) 3
*305516: obj =   2.117490323e+11 inf =   2.284e-01 (7911) 3
*305837: obj =   2.117472199e+11 inf =   2.239e-01 (7862) 3
*306159: obj =   2.117461671e+11 inf =   2.210e-01 (7857) 3
*306474: obj =   2.117449250e+11 inf =   2.154e-01 (7819) 3
*306769: obj =   2.117430642e+11 inf =   2.071e-01 (7721) 3
*307121: obj =   2.117420782e+11 inf =   2.099e-01 (7536) 3
*307552: obj =   2.117413713e+11 inf =   2.104e-01 (7467) 4
*307991: obj =   2.117410142e+11 inf =   2.081e-01 (7428) 4
*308449: obj =   2.091999284e+11 inf =   2.070e-01 (7299) 4
*308930: obj =   6.263515661e+10 inf =   2.075e-01 (297) 3
*309235: obj =   6.263510808e+10 inf =   2.084e-01 (364) 3
*309528: obj =   6.263502712e+10 inf =   2.088e-01 (380) 2
*309826: obj =   6.263498308e+10 inf =   2.086e-01 (373) 3
*310141: obj =   6.263494158e+10 inf =   2.073e-01 (373) 3
*310419: obj =   6.263488874e+10 inf =   2.056e-01 (371) 2
*310713: obj =   6.263487615e+10 inf =   2.043e-01 (375) 3
*310925: obj =   3.255516353e+10 inf =   1.995e-01 (7694) 2
*311066: obj =   3.255515454e+10 inf =   2.002e-01 (7707) 1
*311215: obj =   3.249356042e+10 inf =   2.035e-01 (10999) 1
*311458: obj =   3.249163594e+10 inf =   2.061e-01 (10984) 3
*311702: obj =   3.248687903e+10 inf =   2.150e-01 (10984) 2
*311967: obj =   3.246648152e+10 inf =   2.233e-01 (10965) 3
*312294: obj =   3.245388361e+10 inf =   2.226e-01 (10911) 3
*312611: obj =   3.243969764e+10 inf =   2.182e-01 (10800) 3
*312902: obj =   3.243072011e+10 inf =   2.141e-01 (10683) 3
*313192: obj =   3.242002878e+10 inf =   2.053e-01 (10509) 3
*313585: obj =   3.131352049e+10 inf =   2.100e-01 (7464) 4
*313993: obj =   2.911980168e+10 inf =   2.095e-01 (7408) 3
*314378: obj =   2.911974725e+10 inf =   2.112e-01 (7378) 4
*314793: obj =  -1.290661164e+05 inf =   2.137e-01 (5) 4
*315198: obj =  -1.327004954e+05 inf =   2.151e-01 (30) 3
*315541: obj =  -1.364292419e+05 inf =   2.187e-01 (81) 3
*315863: obj =  -1.379116442e+05 inf =   2.185e-01 (57) 3
*316247: obj =  -1.390766766e+05 inf =   2.155e-01 (30) 4
Removing LP perturbation [316248]...
*316248: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+316248: mip =     not found yet >=              -inf        (1; 0)
+316248: mip =     not found yet >=   0.000000000e+00        (2; 0)
#316555: obj =  -6.376605343e-01 inf =   0.000e+00 (19341) 2 33%
#316707: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+316707: mip =     not found yet >=   0.000000000e+00        (3; 0)
+316734: mip =     not found yet >=   0.000000000e+00        (4; 0)
+316802: mip =     not found yet >=   0.000000000e+00        (5; 0)
+316803: mip =     not found yet >=   0.000000000e+00        (6; 0)
+316804: mip =     not found yet >=   0.000000000e+00        (7; 0)
+316818: mip =     not found yet >=   0.000000000e+00        (8; 0)
#317174: obj =  -7.540184628e-01 inf =   0.000e+00 (4780) 3 43%
#317229: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
Solution found by heuristic: 0
+317229: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 15)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   10264.3 secs
Memory used: 352.3 Mb (369364858 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
