GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13268: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 13301: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13334: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13367: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13396: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 13429: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13462: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13491: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 13524: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13557: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13586: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 13619: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13652: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 13683: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 13716: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13749: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13782: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13811: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 13844: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13877: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13906: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 13939: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 13972: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14001: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14034: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14067: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14098: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14131: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14164: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14197: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14226: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14259: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 14292: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14321: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 14354: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14387: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14420: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14449: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14482: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14515: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14544: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14577: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14610: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14639: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14672: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14705: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14734: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14767: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14800: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14833: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 14862: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14895: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14928: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 14957: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 14990: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15023: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15056: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15085: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15118: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15151: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15180: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15213: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15246: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15279: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15308: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15341: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15374: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15403: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 15436: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 15469: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15498: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15531: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15564: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15597: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15626: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15659: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15692: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15721: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15754: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15787: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 15820: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15849: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15882: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15915: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 15944: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 15977: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16009: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16038: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16071: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16104: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16137: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16166: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16199: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16232: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16261: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16294: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16327: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16360: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16389: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16422: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16455: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16484: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16517: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 16550: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16583: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16612: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16645: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16677: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16710: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16739: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16772: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16805: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16834: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16866: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16898: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 16927: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 16960: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 16993: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17025: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17054: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17086: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17118: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17147: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17179: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17211: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17240: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17272: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17305: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17337: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17366: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17398: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17430: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17459: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17492: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 17525: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17558: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17587: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17620: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17653: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17686: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17715: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17748: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 17781: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17814: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 17843: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17875: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17907: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 17936: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 17968: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18000: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18032: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18060: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18092: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18125: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18157: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18190: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18222: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18255: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18284: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18316: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18348: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18380: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18409: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18441: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18473: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18502: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18535: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18568: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18600: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18628: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18660: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18692: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18724: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18752: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18784: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18816: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18844: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 18876: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18908: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18940: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 18968: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19000: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19032: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19060: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19092: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19124: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19157: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19185: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19217: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19249: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19277: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19309: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19341: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19373: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19402: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19434: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19466: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19494: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19526: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19558: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19588: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19620: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19652: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19684: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19713: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 19745: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19777: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19809: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19841: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19873: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19906: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19934: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 19966: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 19998: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20027: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20059: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20091: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 20123: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20152: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20184: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20216: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20244: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20276: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20308: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20339: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20371: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20403: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20435: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20463: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20495: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 20527: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 20557: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20589: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20621: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20653: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20681: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 20713: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20745: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 20774: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20806: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 20839: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20871: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20903: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20931: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 20963: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 20995: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21023: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21055: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21087: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21119: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21147: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21179: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21211: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21243: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21271: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21303: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21335: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21363: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21395: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 21427: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 21459: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21487: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 21519: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21551: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21583: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21611: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21643: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21675: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21703: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21735: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21767: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21795: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21827: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21859: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21891: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21919: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 21951: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 21983: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22012: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22044: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22076: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22108: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22136: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22168: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22200: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22228: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22260: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22292: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22324: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22352: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22384: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22416: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22444: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22476: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22508: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22536: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22568: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22600: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22632: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22660: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 22692: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22724: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22752: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22784: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22816: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 22848: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 22876: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 22908: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22940: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 22972: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23000: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23032: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23064: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23092: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23124: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23156: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23188: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23216: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23248: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23280: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23308: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23340: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23372: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23400: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23432: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23464: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23496: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23524: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23556: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23588: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23616: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23648: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23680: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23712: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23741: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23773: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23805: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23834: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23867: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23899: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23927: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 23959: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 23991: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 24024: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 24052: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 24084: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24116: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24148: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24176: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 24208: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24240: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24268: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 24300: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24332: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24361: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 24393: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 24425: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24457: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24485: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 24517: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24549: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24577: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 24609: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24641: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24673: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24701: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 24733: obj =   4.430326571e-01 inf =   0.000e+00 (168)
* 24766: obj =   4.430326571e-01 inf =   0.000e+00 (189)
* 24799: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24831: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24859: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 24891: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24923: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24955: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 24983: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 25015: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25047: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25079: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25107: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 25139: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25171: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25199: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 25231: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25263: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25291: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 25323: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25355: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 25387: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25415: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 25447: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25479: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25507: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 25539: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25571: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25603: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25631: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 25663: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 25695: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 25727: obj =   4.430326571e-01 inf =   0.000e+00 (154)
