GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13167: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13200: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13232: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 13265: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 13294: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13326: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13358: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13386: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13418: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13450: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13478: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13510: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13542: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13574: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13606: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13638: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13670: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13698: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13730: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13762: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13790: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13822: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13854: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13886: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13914: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 13946: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 13978: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14006: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14038: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 14070: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14098: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14130: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14162: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14194: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14222: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 14254: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14286: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14314: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14346: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14378: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14410: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14438: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14470: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14502: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14530: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14562: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14594: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14626: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14654: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14686: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14718: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14746: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14778: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14810: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14842: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 14870: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 14902: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14934: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 14962: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 14994: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15026: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15058: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15086: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15118: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15150: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15178: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15210: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15242: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15274: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15302: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15334: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15366: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15394: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15426: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15458: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15490: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15518: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15550: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15582: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15610: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15642: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15674: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15706: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15734: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15766: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15798: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15826: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 15858: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15890: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15922: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 15950: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 15982: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16014: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16042: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16074: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16106: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16138: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16166: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16198: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16230: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16258: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 16290: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16322: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16354: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16382: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16415: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16447: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16479: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16507: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16540: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 16572: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16604: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16632: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16664: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16696: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16724: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16756: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16788: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16820: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16848: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16880: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16912: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 16940: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 16972: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17004: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17033: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 17065: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17097: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17129: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17157: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 17189: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17221: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17249: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 17281: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17313: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17344: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 17376: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17408: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17440: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17468: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 17500: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 17532: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17564: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17592: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 17624: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17656: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17688: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17716: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 17748: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 17780: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17812: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17840: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 17872: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17904: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 17936: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 17968: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18000: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18032: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18060: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18092: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18124: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18156: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18184: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18216: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18248: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18280: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 18308: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18340: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18372: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18400: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18432: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18464: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18496: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18524: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18556: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 18588: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18620: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18648: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18680: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18712: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18740: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18772: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18804: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18836: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18864: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18896: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18928: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 18956: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 18988: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19020: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19048: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19080: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19112: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 19144: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 19172: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19204: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19235: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19267: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19295: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19327: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19359: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19387: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19419: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19451: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19483: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19511: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19543: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19575: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19603: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19635: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19667: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19695: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19727: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19759: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19791: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19819: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19851: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19883: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19915: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 19943: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 19975: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20007: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20035: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20067: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20098: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20130: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20158: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20190: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20221: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20249: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20281: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20312: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20340: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20371: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20403: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20435: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20463: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20495: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 20527: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 20557: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20589: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20621: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20653: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20681: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 20712: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20744: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20774: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20806: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 20838: obj =   9.293677143e-02 inf =   0.000e+00 (189)
* 20870: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20902: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20930: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 20961: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 20992: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21022: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21054: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21086: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21118: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21146: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21178: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21210: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21242: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21270: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21301: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21332: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21360: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21392: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21424: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21456: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21484: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21515: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21547: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21578: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21606: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21637: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21669: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21697: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21728: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21760: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21791: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21819: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 21850: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21881: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21909: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 21940: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 21971: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22003: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22031: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22062: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22093: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22121: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22152: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22184: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22215: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 22243: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22274: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22306: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22334: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22365: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22396: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22428: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22456: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22487: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22518: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22546: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22577: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22608: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22636: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22667: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22699: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 22730: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22758: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 22789: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 22821: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 22853: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 22881: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 22913: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22944: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 22976: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23004: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23035: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23066: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23094: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23126: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23157: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23188: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23216: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23247: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23278: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23306: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23337: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23369: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23399: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23430: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23461: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23492: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23520: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23551: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23583: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23611: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23642: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23673: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23705: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23733: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23765: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23797: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23826: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23858: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23890: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23922: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 23950: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 23981: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24013: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 24043: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24075: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24106: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24137: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24165: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24196: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24227: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24258: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24289: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24320: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24351: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24379: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24410: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24441: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24469: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24500: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24531: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24562: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24589: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24620: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24652: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24679: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24710: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24742: obj =   9.293677143e-02 inf =   0.000e+00 (175)
* 24774: obj =   9.293677143e-02 inf =   0.000e+00 (172)
* 24806: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24837: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24864: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 24895: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24927: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 24958: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 24985: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 25016: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25048: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25079: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25106: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 25137: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25168: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25195: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 25226: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25257: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25288: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25315: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 25346: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25377: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25404: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
