GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*  4077: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4088: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4099: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4110: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4121: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4132: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4143: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4154: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4160: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4171: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4182: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4193: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4204: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4215: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4226: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4237: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4247: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4258: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4266: obj =   1.944346074e+12 inf =   0.000e+00 (2513) 1
*  4277: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4288: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4299: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4310: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4321: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4332: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4343: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4353: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4364: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4375: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4381: obj =   1.944346074e+12 inf =   0.000e+00 (2514) 1
*  4392: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4402: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4412: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4423: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4434: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4445: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4456: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4467: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4478: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4489: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4495: obj =   1.944346074e+12 inf =   0.000e+00 (2511) 1
*  4506: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4517: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4528: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4539: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4550: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4561: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4572: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4583: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4594: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4600: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4611: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4622: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4633: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4644: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4655: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4666: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4677: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4688: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4699: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4705: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4716: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4727: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4738: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4749: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  4760: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4771: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4782: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4793: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4803: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4812: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4823: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4834: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4845: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4856: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4867: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  4878: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4889: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  4899: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4910: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4921: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4927: obj =   1.944346074e+12 inf =   0.000e+00 (2528) 1
*  4937: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4948: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4959: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4970: obj =   1.944346074e+12 inf =   0.000e+00 (2522)
*  4981: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4992: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5002: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5012: obj =   1.944346074e+12 inf =   0.000e+00 (2522)
*  5023: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5029: obj =   1.944346074e+12 inf =   0.000e+00 (2523) 1
*  5039: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5050: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  5060: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5071: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5082: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5092: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5103: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5114: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5125: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  5133: obj =   1.944346074e+12 inf =   0.000e+00 (2522) 1
*  5144: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5155: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5166: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5176: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5187: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5197: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5208: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5219: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5229: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5237: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5247: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5257: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5268: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5278: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5289: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5299: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5310: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5321: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5332: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5342: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5348: obj =   1.944346074e+12 inf =   0.000e+00 (2531) 1
*  5359: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5370: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5381: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5391: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5401: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5412: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5422: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5432: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5443: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5453: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5464: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5475: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5486: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5497: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5507: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5518: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5528: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5538: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5548: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5559: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5565: obj =   1.944346074e+12 inf =   0.000e+00 (2538) 1
*  5576: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5587: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5598: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5608: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5618: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5629: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5640: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5650: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5660: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5668: obj =   1.944346074e+12 inf =   0.000e+00 (2544) 1
*  5678: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5688: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5698: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5709: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5719: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5730: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5741: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5751: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5761: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5771: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5777: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  5787: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5798: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5808: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5818: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5828: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5839: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5849: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5859: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5869: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5879: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5885: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  5895: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5905: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5915: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5925: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5935: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5945: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5955: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  5965: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5975: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5985: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  5991: obj =   1.944346074e+12 inf =   0.000e+00 (2547) 1
*  6002: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6012: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6022: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6033: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6044: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6054: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6064: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6075: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6085: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6095: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  6106: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6117: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6127: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6137: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6147: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6158: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6168: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6178: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6188: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6198: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6204: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  6215: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6226: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6237: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6247: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6257: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6267: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6277: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6288: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6298: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6308: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6314: obj =   1.944346074e+12 inf =   0.000e+00 (2558) 1
*  6324: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6334: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6344: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6354: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6364: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6374: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6385: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6396: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6407: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6413: obj =   1.944346074e+12 inf =   0.000e+00 (2555) 1
*  6423: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6434: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6444: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6454: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6464: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6475: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6486: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6497: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6508: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6519: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6525: obj =   1.944346074e+12 inf =   0.000e+00 (2554) 1
*  6536: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6546: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6557: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6567: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6577: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6587: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6597: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6607: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6617: obj =   1.944346074e+12 inf =   0.000e+00 (2565)
*  6625: obj =   1.944346074e+12 inf =   0.000e+00 (2566) 1
*  6635: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6645: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6655: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6665: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6675: obj =   1.944346074e+12 inf =   0.000e+00 (2570)
*  6686: obj =   1.944346074e+12 inf =   0.000e+00 (2571)
*  6696: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6707: obj =   1.944346074e+12 inf =   0.000e+00 (2577)
*  6717: obj =   1.944346074e+12 inf =   0.000e+00 (2575)
*  6727: obj =   1.944346074e+12 inf =   0.000e+00 (2576)
*  6735: obj =   1.944346074e+12 inf =   0.000e+00 (2578) 1
*  6746: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6756: obj =   1.944346074e+12 inf =   0.000e+00 (2581)
*  6766: obj =   1.944346074e+12 inf =   0.000e+00 (2578)
*  6777: obj =   1.944346074e+12 inf =   0.000e+00 (2585)
*  6787: obj =   1.944346074e+12 inf =   0.000e+00 (2583)
*  6797: obj =   1.944346074e+12 inf =   0.000e+00 (2585)
*  6808: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6819: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6829: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6839: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6845: obj =   1.944346074e+12 inf =   0.000e+00 (2605) 1
*  6855: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  6866: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6876: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6886: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6896: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6906: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6916: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6926: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6936: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6946: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6952: obj =   1.944346074e+12 inf =   0.000e+00 (2595) 1
*  6962: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  6972: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6982: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6992: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7002: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7012: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  7022: obj =   1.944346074e+12 inf =   0.000e+00 (2602)
*  7032: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7042: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7052: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7061: obj =   1.944346074e+12 inf =   0.000e+00 (2593) 1
*  7072: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7082: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7092: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7102: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7112: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7122: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7133: obj =   1.944346074e+12 inf =   0.000e+00 (2605)
*  7143: obj =   1.944346074e+12 inf =   0.000e+00 (2606)
*  7153: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7163: obj =   1.944346074e+12 inf =   0.000e+00 (2604)
*  7169: obj =   1.944346074e+12 inf =   0.000e+00 (2605) 1
*  7179: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7189: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7199: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7209: obj =   1.944346074e+12 inf =   0.000e+00 (2612)
*  7219: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7229: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7239: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7249: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7259: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7269: obj =   1.944346074e+12 inf =   0.000e+00 (2618) 1
*  7279: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7290: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7300: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7311: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7321: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7331: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7341: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7351: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7361: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7371: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7377: obj =   1.944346074e+12 inf =   0.000e+00 (2623) 1
*  7387: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7397: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7407: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7417: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7427: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7437: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7447: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7457: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7467: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7477: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7482: obj =   1.944346074e+12 inf =   0.000e+00 (2625) 1
*  7492: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7502: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7512: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7522: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7532: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7542: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7552: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7562: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7572: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7582: obj =   1.944346074e+12 inf =   0.000e+00 (2627) 1
*  7592: obj =   1.944346074e+12 inf =   0.000e+00 (2633)
*  7602: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7612: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7622: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7632: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7642: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7652: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7662: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7672: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7682: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7690: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7700: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7710: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7720: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7730: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7740: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7750: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7760: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7770: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7780: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7791: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7799: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7809: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7819: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7829: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7839: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7849: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7859: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7869: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7879: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7889: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7899: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7907: obj =   1.944346074e+12 inf =   0.000e+00 (2629) 1
*  7918: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  7928: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7939: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7949: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7959: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7969: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
