GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*  3923: obj =   3.946840280e+02 inf =   0.000e+00 (3903)
*  3933: obj =   3.946840280e+02 inf =   0.000e+00 (3913)
*  3943: obj =   3.946840280e+02 inf =   0.000e+00 (3923)
*  3953: obj =   3.946840280e+02 inf =   0.000e+00 (3933)
*  3963: obj =   3.946840280e+02 inf =   0.000e+00 (3943)
*  3973: obj =   3.946840280e+02 inf =   0.000e+00 (3953)
*  3982: obj =   3.946840280e+02 inf =   0.000e+00 (3962)
*  3992: obj =   3.946840280e+02 inf =   0.000e+00 (3972)
*  4002: obj =   3.946840280e+02 inf =   0.000e+00 (3982)
*  4012: obj =   3.946840280e+02 inf =   0.000e+00 (3992)
*  4021: obj =   3.946840280e+02 inf =   0.000e+00 (4001)
*  4031: obj =   3.946840280e+02 inf =   0.000e+00 (4011)
*  4041: obj =   3.946840280e+02 inf =   0.000e+00 (4021)
*  4051: obj =   3.946840280e+02 inf =   0.000e+00 (4031)
*  4061: obj =   3.946840280e+02 inf =   0.000e+00 (4041)
*  4071: obj =   3.946840280e+02 inf =   0.000e+00 (4051)
*  4080: obj =   3.946840280e+02 inf =   0.000e+00 (4060)
*  4089: obj =   3.946840280e+02 inf =   0.000e+00 (4069)
*  4099: obj =   3.946840280e+02 inf =   0.000e+00 (4079)
*  4109: obj =   3.946840280e+02 inf =   0.000e+00 (4089)
*  4119: obj =   3.946840280e+02 inf =   0.000e+00 (4099)
*  4129: obj =   3.946840280e+02 inf =   0.000e+00 (4109)
*  4139: obj =   3.946840280e+02 inf =   0.000e+00 (4119)
*  4149: obj =   3.946840280e+02 inf =   0.000e+00 (4129)
*  4159: obj =   3.946840280e+02 inf =   0.000e+00 (4139)
*  4168: obj =   3.946840280e+02 inf =   0.000e+00 (4148)
*  4178: obj =   3.946840280e+02 inf =   0.000e+00 (4158)
*  4188: obj =   3.946840280e+02 inf =   0.000e+00 (4168)
*  4198: obj =   3.946840280e+02 inf =   0.000e+00 (4178)
*  4208: obj =   3.946840280e+02 inf =   0.000e+00 (4188)
*  4217: obj =   3.946840280e+02 inf =   0.000e+00 (4197)
*  4226: obj =   3.946840280e+02 inf =   0.000e+00 (4206)
*  4236: obj =   3.946840280e+02 inf =   0.000e+00 (4216)
*  4246: obj =   3.946840280e+02 inf =   0.000e+00 (4226)
*  4256: obj =   3.946840280e+02 inf =   0.000e+00 (4236)
*  4266: obj =   3.946840280e+02 inf =   0.000e+00 (4246)
*  4276: obj =   3.946840280e+02 inf =   0.000e+00 (4256)
*  4286: obj =   3.946840280e+02 inf =   0.000e+00 (4266)
*  4295: obj =   3.946840280e+02 inf =   0.000e+00 (4275)
*  4305: obj =   3.946840280e+02 inf =   0.000e+00 (4285)
*  4315: obj =   3.946840280e+02 inf =   0.000e+00 (4295)
*  4325: obj =   3.946840280e+02 inf =   0.000e+00 (4305)
*  4335: obj =   3.946840280e+02 inf =   0.000e+00 (4315)
*  4345: obj =   3.946840280e+02 inf =   0.000e+00 (4325)
*  4355: obj =   3.946840280e+02 inf =   0.000e+00 (4335)
*  4365: obj =   3.946840280e+02 inf =   0.000e+00 (4345)
*  4375: obj =   3.946840280e+02 inf =   0.000e+00 (4355)
*  4385: obj =   3.946840280e+02 inf =   0.000e+00 (4365)
*  4395: obj =   3.946840280e+02 inf =   0.000e+00 (4375)
*  4405: obj =   3.946840280e+02 inf =   0.000e+00 (4385)
*  4415: obj =   3.946840280e+02 inf =   0.000e+00 (4395)
*  4425: obj =   3.946840280e+02 inf =   0.000e+00 (4405)
*  4435: obj =   3.946840280e+02 inf =   0.000e+00 (4415)
*  4445: obj =   3.946840280e+02 inf =   0.000e+00 (4425)
*  4455: obj =   3.946840280e+02 inf =   0.000e+00 (4435)
*  4465: obj =   3.946840280e+02 inf =   0.000e+00 (4445)
*  4475: obj =   3.946840280e+02 inf =   0.000e+00 (4455)
*  4485: obj =   3.946840280e+02 inf =   0.000e+00 (4465)
*  4495: obj =   3.946840280e+02 inf =   0.000e+00 (4475)
*  4505: obj =   3.946840280e+02 inf =   0.000e+00 (4485)
*  4515: obj =   3.946840280e+02 inf =   0.000e+00 (4495)
*  4525: obj =   3.946840280e+02 inf =   0.000e+00 (4505)
*  4535: obj =   3.946840280e+02 inf =   0.000e+00 (4515)
*  4545: obj =   3.946840280e+02 inf =   0.000e+00 (4525)
*  4555: obj =   3.946840280e+02 inf =   0.000e+00 (4535)
*  4565: obj =   3.946840280e+02 inf =   0.000e+00 (4545)
*  4576: obj =   3.946840280e+02 inf =   0.000e+00 (4556)
*  4586: obj =   3.946840280e+02 inf =   0.000e+00 (4566)
*  4596: obj =   3.946840280e+02 inf =   0.000e+00 (4576)
*  4606: obj =   3.946840280e+02 inf =   0.000e+00 (4586)
*  4616: obj =   3.946840280e+02 inf =   0.000e+00 (4596)
*  4626: obj =   3.946840280e+02 inf =   0.000e+00 (4606)
*  4636: obj =   3.946840280e+02 inf =   0.000e+00 (4616)
*  4646: obj =   3.946840280e+02 inf =   0.000e+00 (4626)
*  4656: obj =   3.946840280e+02 inf =   0.000e+00 (4636)
*  4666: obj =   3.946840280e+02 inf =   0.000e+00 (4646)
*  4676: obj =   3.946840280e+02 inf =   0.000e+00 (4656)
*  4686: obj =   3.946840280e+02 inf =   0.000e+00 (4666)
*  4696: obj =   3.946840280e+02 inf =   0.000e+00 (4676)
*  4707: obj =   3.946840280e+02 inf =   0.000e+00 (4687)
*  4717: obj =   3.946840280e+02 inf =   0.000e+00 (4697)
*  4727: obj =   3.946840280e+02 inf =   0.000e+00 (4701)
*  4737: obj =   3.946840280e+02 inf =   0.000e+00 (4701)
*  4749: obj =   3.942939360e+02 inf =   0.000e+00 (4703)
*  4759: obj =   3.942939360e+02 inf =   0.000e+00 (4705)
*  4772: obj =   3.936496050e+02 inf =   0.000e+00 (4708)
*  4782: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4792: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4802: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4812: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4822: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4832: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4839: obj =   3.935218840e+02 inf =   0.000e+00 (4711) 1
*  4849: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4859: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4869: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4879: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4889: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4899: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4909: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4919: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4929: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4939: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4948: obj =   3.935218840e+02 inf =   0.000e+00 (4710) 1
*  4958: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4968: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4978: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4988: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  4998: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  5008: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5019: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5029: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5039: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5049: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5059: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5064: obj =   3.933959030e+02 inf =   0.000e+00 (4708) 1
*  5074: obj =   3.933959030e+02 inf =   0.000e+00 (4716)
*  5084: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5094: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5104: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5114: obj =   3.933959030e+02 inf =   0.000e+00 (4713)
*  5124: obj =   3.933959030e+02 inf =   0.000e+00 (4719)
*  5134: obj =   3.932705350e+02 inf =   0.000e+00 (4711)
*  5144: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5153: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5163: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5173: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5181: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5190: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5199: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5209: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5219: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5229: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5239: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5249: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5259: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5269: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5279: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5284: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5294: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5304: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5314: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5324: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5334: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5344: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5354: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5363: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5372: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5382: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5389: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5399: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5409: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5419: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5429: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5439: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5449: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5458: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5468: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5477: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5487: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5497: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5502: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5512: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5522: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5531: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5541: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5551: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5561: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5571: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5581: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5590: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5599: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5608: obj =   3.931460370e+02 inf =   0.000e+00 (4719) 1
*  5618: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5628: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5638: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5648: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5658: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5668: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5678: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5688: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5698: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5708: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5718: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5737: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5747: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5756: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5766: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5776: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5786: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5796: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5806: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5816: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5826: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5833: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5842: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5851: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5860: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5870: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5880: obj =   3.931460370e+02 inf =   0.000e+00 (4726)
*  5890: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5900: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5910: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5920: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5930: obj =   3.931460370e+02 inf =   0.000e+00 (4704)
*  5939: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5948: obj =   3.931460370e+02 inf =   0.000e+00 (4707)
*  5958: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5967: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5977: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  5987: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5996: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  6006: obj =   3.921105390e+02 inf =   0.000e+00 (4706)
*  6019: obj =   3.915236740e+02 inf =   0.000e+00 (4717)
*  6029: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6039: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6049: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6059: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6064: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6074: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6084: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6094: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6104: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6114: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6124: obj =   3.914101470e+02 inf =   0.000e+00 (4713)
*  6134: obj =   3.914101470e+02 inf =   0.000e+00 (4713)
*  6144: obj =   3.914101470e+02 inf =   0.000e+00 (4713)
*  6154: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6163: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6173: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6178: obj =   3.914101470e+02 inf =   0.000e+00 (4716) 1
*  6188: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6198: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6208: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6218: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6228: obj =   3.914101470e+02 inf =   0.000e+00 (4728)
*  6238: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6248: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6258: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6268: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6278: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6288: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6291: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6301: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6311: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6321: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6331: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6341: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6351: obj =   3.914101470e+02 inf =   0.000e+00 (4732)
*  6361: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6371: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6381: obj =   3.912968510e+02 inf =   0.000e+00 (4727)
*  6391: obj =   3.912968510e+02 inf =   0.000e+00 (4728)
*  6401: obj =   3.912968510e+02 inf =   0.000e+00 (4723) 1
*  6411: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6421: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6431: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6441: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6451: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6461: obj =   3.912968510e+02 inf =   0.000e+00 (4707)
*  6471: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6481: obj =   3.912968510e+02 inf =   0.000e+00 (4725)
*  6491: obj =   3.912968510e+02 inf =   0.000e+00 (4709)
*  6501: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6507: obj =   3.912968510e+02 inf =   0.000e+00 (4714) 1
*  6517: obj =   3.912968510e+02 inf =   0.000e+00 (4716)
*  6527: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6537: obj =   3.912968510e+02 inf =   0.000e+00 (4724)
*  6548: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6558: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6568: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6578: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6588: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6598: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6608: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6613: obj =   3.911837850e+02 inf =   0.000e+00 (4713) 1
*  6623: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6633: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6643: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6653: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6663: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6673: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6682: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6692: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6702: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6711: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6718: obj =   3.911837850e+02 inf =   0.000e+00 (4706) 1
*  6728: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6738: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6748: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6758: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6768: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6778: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  6788: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6798: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6808: obj =   3.911837850e+02 inf =   0.000e+00 (4712)
*  6818: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  6825: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6835: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6845: obj =   3.911837850e+02 inf =   0.000e+00 (4724)
*  6855: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6865: obj =   3.911837850e+02 inf =   0.000e+00 (4743)
*  6875: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6885: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6895: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6905: obj =   3.911837850e+02 inf =   0.000e+00 (4738)
*  6915: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6925: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6935: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6945: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  6955: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6965: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6975: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6985: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6995: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7005: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7015: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7025: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7035: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7044: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  7054: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7063: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7072: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  7082: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7092: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7102: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7112: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7122: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7131: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7141: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7150: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7155: obj =   3.911837850e+02 inf =   0.000e+00 (4726) 1
*  7165: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7174: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7183: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7193: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7203: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7212: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7221: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7230: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7239: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7248: obj =   3.911837850e+02 inf =   0.000e+00 (4723)
*  7258: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7263: obj =   3.911837850e+02 inf =   0.000e+00 (4725) 1
*  7272: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7281: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7291: obj =   3.910708210e+02 inf =   0.000e+00 (4727)
*  7301: obj =   3.910708210e+02 inf =   0.000e+00 (4726)
*  7311: obj =   3.910708210e+02 inf =   0.000e+00 (4720)
*  7321: obj =   3.910708210e+02 inf =   0.000e+00 (4731)
*  7331: obj =   3.910708210e+02 inf =   0.000e+00 (4710)
*  7341: obj =   3.910708210e+02 inf =   0.000e+00 (4713)
*  7351: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7360: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7365: obj =   3.910708210e+02 inf =   0.000e+00 (4707) 1
*  7374: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7384: obj =   3.910708210e+02 inf =   0.000e+00 (4732)
*  7394: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7404: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7413: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7423: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7433: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7442: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7451: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7460: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7470: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7475: obj =   3.910708210e+02 inf =   0.000e+00 (4702) 1
*  7484: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7493: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7503: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7513: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7523: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7533: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7543: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
*  7553: obj =   3.910708210e+02 inf =   0.000e+00 (4718)
