GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 66638: obj =   2.715480179e+13 inf =   0.000e+00 (42022) 1
* 66833: obj =   2.715480179e+13 inf =   0.000e+00 (42062)
* 67016: obj =   2.715480179e+13 inf =   0.000e+00 (42066) 1
* 67196: obj =   2.715480179e+13 inf =   0.000e+00 (42036) 1
* 67373: obj =   2.715480179e+13 inf =   0.000e+00 (41934) 1
* 67567: obj =   2.715480179e+13 inf =   0.000e+00 (41895)
* 67755: obj =   2.715480179e+13 inf =   0.000e+00 (41731) 1
* 68027: obj =   2.692810163e+13 inf =   0.000e+00 (41528)
* 68388: obj =   2.649214134e+13 inf =   0.000e+00 (41238)
* 68623: obj =   2.636336558e+13 inf =   0.000e+00 (41215) 1
* 68806: obj =   2.636336558e+13 inf =   0.000e+00 (41129) 1
* 68987: obj =   2.636202397e+13 inf =   0.000e+00 (56973) 1
* 69142: obj =   2.636202397e+13 inf =   0.000e+00 (56928) 2
* 69310: obj =   2.631775703e+13 inf =   0.000e+00 (56829) 1
* 69536: obj =   2.622251667e+13 inf =   0.000e+00 (56741)
* 69724: obj =   2.622251667e+13 inf =   0.000e+00 (56713)
* 69904: obj =   2.622251667e+13 inf =   0.000e+00 (56570) 1
* 70090: obj =   2.621983355e+13 inf =   0.000e+00 (56385) 1
* 70252: obj =   2.621580925e+13 inf =   0.000e+00 (56809) 1
* 70432: obj =   2.621580925e+13 inf =   0.000e+00 (56529)
* 70613: obj =   2.621580925e+13 inf =   0.000e+00 (56209) 1
* 70789: obj =   2.621580925e+13 inf =   0.000e+00 (56004)
* 70963: obj =   2.621580925e+13 inf =   0.000e+00 (55925) 2
* 71153: obj =   2.621580925e+13 inf =   0.000e+00 (55649)
* 71344: obj =   2.621580925e+13 inf =   0.000e+00 (55321)
* 71530: obj =   2.621580925e+13 inf =   0.000e+00 (55009) 1
* 71720: obj =   2.621580925e+13 inf =   0.000e+00 (54712)
* 71894: obj =   2.621580925e+13 inf =   0.000e+00 (54623) 2
* 72080: obj =   2.621580925e+13 inf =   0.000e+00 (54403)
* 72266: obj =   2.621580925e+13 inf =   0.000e+00 (54084) 1
* 72457: obj =   2.621580925e+13 inf =   0.000e+00 (53738)
* 72636: obj =   2.621580925e+13 inf =   0.000e+00 (53426)
* 72818: obj =   2.621580925e+13 inf =   0.000e+00 (53266) 1
* 73009: obj =   2.621580925e+13 inf =   0.000e+00 (52947)
* 73194: obj =   2.621580925e+13 inf =   0.000e+00 (52613) 1
* 73382: obj =   2.621580925e+13 inf =   0.000e+00 (52268)
* 73615: obj =   2.609239899e+13 inf =   0.000e+00 (25421) 1
* 73884: obj =   2.588984576e+13 inf =   0.000e+00 (25383)
* 74036: obj =   2.588984576e+13 inf =   0.000e+00 (25419) 1
* 74170: obj =   2.588984576e+13 inf =   0.000e+00 (25418) 1
* 74299: obj =   2.588984576e+13 inf =   0.000e+00 (25416) 1
* 74429: obj =   2.588984576e+13 inf =   0.000e+00 (25425) 2
* 74562: obj =   2.588984576e+13 inf =   0.000e+00 (25421) 1
* 74688: obj =   2.588984576e+13 inf =   0.000e+00 (25397) 1
* 74819: obj =   2.588984576e+13 inf =   0.000e+00 (25393) 1
* 74949: obj =   2.588984576e+13 inf =   0.000e+00 (25394) 2
* 75081: obj =   2.588984576e+13 inf =   0.000e+00 (25387) 1
* 75212: obj =   2.588984576e+13 inf =   0.000e+00 (25380) 1
* 75343: obj =   2.588984576e+13 inf =   0.000e+00 (25375) 1
* 75456: obj =   2.588984576e+13 inf =   0.000e+00 (25371) 2
* 75539: obj =   2.588984576e+13 inf =   0.000e+00 (25347)
* 75654: obj =   2.588984576e+13 inf =   0.000e+00 (25321) 1
* 75780: obj =   2.588984576e+13 inf =   0.000e+00 (25300) 2
* 75904: obj =   2.588984576e+13 inf =   0.000e+00 (25318) 1
* 76037: obj =   2.588984576e+13 inf =   0.000e+00 (25311) 1
* 76167: obj =   2.588984576e+13 inf =   0.000e+00 (25292) 2
* 76302: obj =   2.588984576e+13 inf =   0.000e+00 (25300) 1
* 76438: obj =   2.588984576e+13 inf =   0.000e+00 (25271) 1
* 76574: obj =   2.588984576e+13 inf =   0.000e+00 (25236) 2
* 76708: obj =   2.588984576e+13 inf =   0.000e+00 (25214) 1
* 76842: obj =   2.588984576e+13 inf =   0.000e+00 (25174) 1
* 76977: obj =   2.588984576e+13 inf =   0.000e+00 (25143) 1
* 77109: obj =   2.588984576e+13 inf =   0.000e+00 (25130) 2
* 77248: obj =   2.588984576e+13 inf =   0.000e+00 (25079) 1
* 77353: obj =   2.588984576e+13 inf =   0.000e+00 (25076) 1
* 77487: obj =   2.588984576e+13 inf =   0.000e+00 (25068) 2
* 77624: obj =   2.588984576e+13 inf =   0.000e+00 (25043) 1
* 77756: obj =   2.588984576e+13 inf =   0.000e+00 (25009) 1
* 77892: obj =   2.588984576e+13 inf =   0.000e+00 (24962) 1
* 78026: obj =   2.588984576e+13 inf =   0.000e+00 (24951) 2
* 78158: obj =   2.588984576e+13 inf =   0.000e+00 (24935) 1
* 78294: obj =   2.588984576e+13 inf =   0.000e+00 (24932) 1
* 78422: obj =   2.588984576e+13 inf =   0.000e+00 (24912) 2
* 78553: obj =   2.588984576e+13 inf =   0.000e+00 (24904) 1
* 78688: obj =   2.588984576e+13 inf =   0.000e+00 (24884) 1
* 78815: obj =   2.588984576e+13 inf =   0.000e+00 (24865) 2
* 78951: obj =   2.588984576e+13 inf =   0.000e+00 (24870) 1
* 79085: obj =   2.588984576e+13 inf =   0.000e+00 (24859) 1
* 79216: obj =   2.588984576e+13 inf =   0.000e+00 (24840) 2
* 79347: obj =   2.588984576e+13 inf =   0.000e+00 (24838) 1
* 79474: obj =   2.588984576e+13 inf =   0.000e+00 (24830) 1
* 79605: obj =   2.588984576e+13 inf =   0.000e+00 (24840) 1
* 79718: obj =   2.588984576e+13 inf =   0.000e+00 (24839) 1
* 79826: obj =   2.588984576e+13 inf =   0.000e+00 (24810) 2
* 79957: obj =   2.588984576e+13 inf =   0.000e+00 (24805) 1
* 80087: obj =   2.588984576e+13 inf =   0.000e+00 (24795) 1
* 80217: obj =   2.588984576e+13 inf =   0.000e+00 (24831) 1
* 80341: obj =   2.588984576e+13 inf =   0.000e+00 (24815) 2
* 80474: obj =   2.588984576e+13 inf =   0.000e+00 (24812) 1
* 80604: obj =   2.588984576e+13 inf =   0.000e+00 (24781) 1
* 80732: obj =   2.588984576e+13 inf =   0.000e+00 (24775) 1
* 80860: obj =   2.588984576e+13 inf =   0.000e+00 (24757) 2
* 80987: obj =   2.588984576e+13 inf =   0.000e+00 (24756) 1
* 81110: obj =   2.588984576e+13 inf =   0.000e+00 (24746) 1
* 81221: obj =   2.588984576e+13 inf =   0.000e+00 (24726) 1
* 81343: obj =   2.588984576e+13 inf =   0.000e+00 (24741) 2
* 81473: obj =   2.588984576e+13 inf =   0.000e+00 (24727) 1
* 81608: obj =   2.588984576e+13 inf =   0.000e+00 (24753) 1
* 81734: obj =   2.588984576e+13 inf =   0.000e+00 (24725) 1
* 81867: obj =   2.588984576e+13 inf =   0.000e+00 (24734) 2
* 81999: obj =   2.588984576e+13 inf =   0.000e+00 (24744) 1
* 82131: obj =   2.588984576e+13 inf =   0.000e+00 (24746) 1
* 82260: obj =   2.588984576e+13 inf =   0.000e+00 (24729) 2
* 82395: obj =   2.588984576e+13 inf =   0.000e+00 (24738) 1
* 82524: obj =   2.588984576e+13 inf =   0.000e+00 (24754) 1
* 82655: obj =   2.588984576e+13 inf =   0.000e+00 (24763) 1
* 82783: obj =   2.588984576e+13 inf =   0.000e+00 (24736) 2
* 82921: obj =   2.588984576e+13 inf =   0.000e+00 (24740) 1
* 83054: obj =   2.588984576e+13 inf =   0.000e+00 (24734) 1
* 83182: obj =   2.588984576e+13 inf =   0.000e+00 (24717) 2
* 83306: obj =   2.588984576e+13 inf =   0.000e+00 (24688) 1
* 83437: obj =   2.588984576e+13 inf =   0.000e+00 (24675) 1
* 83563: obj =   2.588984576e+13 inf =   0.000e+00 (24671) 1
* 83693: obj =   2.588984576e+13 inf =   0.000e+00 (24675) 2
* 83823: obj =   2.588984576e+13 inf =   0.000e+00 (24676) 1
* 83941: obj =   2.588984576e+13 inf =   0.000e+00 (24670) 1
* 84048: obj =   2.588984576e+13 inf =   0.000e+00 (24655) 1
* 84178: obj =   2.588984576e+13 inf =   0.000e+00 (24658) 1
* 84296: obj =   2.588984576e+13 inf =   0.000e+00 (24653) 2
* 84434: obj =   2.588984576e+13 inf =   0.000e+00 (24649) 1
* 84572: obj =   2.588984576e+13 inf =   0.000e+00 (24635) 1
* 84693: obj =   2.588984576e+13 inf =   0.000e+00 (24644) 2
* 84818: obj =   2.588984576e+13 inf =   0.000e+00 (24623) 1
* 84946: obj =   2.588984576e+13 inf =   0.000e+00 (24613) 1
* 85077: obj =   2.588982480e+13 inf =   0.000e+00 (41755) 1
* 85204: obj =   2.588982480e+13 inf =   0.000e+00 (41735) 2
* 85343: obj =   2.588982480e+13 inf =   0.000e+00 (41724) 1
* 85480: obj =   2.588982480e+13 inf =   0.000e+00 (41718) 1
* 85623: obj =   2.588850425e+13 inf =   9.149e-06 (58616) 1
* 85789: obj =   2.588850424e+13 inf =   1.216e-05 (58509) 2
* 85962: obj =   2.588850424e+13 inf =   4.324e-05 (58443) 1
* 86141: obj =   2.588850424e+13 inf =   4.371e-05 (58278) 1
* 86315: obj =   2.588850424e+13 inf =   4.347e-05 (58171) 2
* 86494: obj =   2.588850424e+13 inf =   4.409e-05 (58047) 1
* 86679: obj =   2.588850424e+13 inf =   4.405e-05 (57914)
* 86854: obj =   2.588850424e+13 inf =   4.391e-05 (57784) 2
* 87024: obj =   2.588850424e+13 inf =   4.811e-05 (57674) 1
* 87196: obj =   2.588850424e+13 inf =   4.800e-05 (57542) 1
* 87382: obj =   2.588850424e+13 inf =   4.789e-05 (57397)
* 87558: obj =   2.588850424e+13 inf =   4.547e-05 (57398) 1
* 87745: obj =   2.588850424e+13 inf =   4.553e-05 (57322)
* 87927: obj =   2.588850424e+13 inf =   4.618e-05 (57226) 1
* 88105: obj =   2.588850423e+13 inf =   5.391e-05 (57109) 1
* 88285: obj =   2.588850423e+13 inf =   5.423e-05 (56941) 1
* 88472: obj =   2.588850423e+13 inf =   5.414e-05 (56818)
* 88659: obj =   2.588850423e+13 inf =   5.398e-05 (56638)
* 88812: obj =   2.588582141e+13 inf =   6.397e-05 (56544) 1
* 88988: obj =   2.588313859e+13 inf =   8.027e-05 (56394) 1
* 89159: obj =   2.588313859e+13 inf =   8.484e-05 (56220) 1
* 89338: obj =   2.588313859e+13 inf =   8.878e-05 (56041) 1
* 89518: obj =   2.588313859e+13 inf =   9.503e-05 (55776) 1
* 89705: obj =   2.588313859e+13 inf =   9.179e-05 (55446)
* 89892: obj =   2.588313859e+13 inf =   9.145e-05 (55098)
* 90069: obj =   2.588313858e+13 inf =   9.131e-05 (54933) 1
* 90250: obj =   2.588313858e+13 inf =   1.003e-04 (54648) 1
* 90437: obj =   2.588313858e+13 inf =   1.006e-04 (54365)
* 90624: obj =   2.588313858e+13 inf =   9.939e-05 (54054)
* 90818: obj =   2.583887177e+13 inf =   8.798e-05 (25917) 1
* 91051: obj =   2.572351040e+13 inf =   3.181e-04 (41012)
* 91176: obj =   2.572351040e+13 inf =   3.329e-04 (40987) 1
* 91317: obj =   2.572351040e+13 inf =   3.131e-04 (40949) 1
* 91449: obj =   2.572351039e+13 inf =   7.635e-04 (40895) 2
* 91600: obj =   2.572351038e+13 inf =   9.454e-04 (40888) 1
* 91761: obj =   2.572351035e+13 inf =   9.037e-04 (54117) 1
* 91928: obj =   2.572351031e+13 inf =   7.837e-04 (54057) 2
* 92101: obj =   2.572351028e+13 inf =   5.652e-04 (53987) 1
* 92272: obj =   2.572351028e+13 inf =   5.693e-04 (53920) 2
* 92444: obj =   2.572351027e+13 inf =   4.852e-04 (53803) 1
* 92628: obj =   2.572351027e+13 inf =   4.892e-04 (53719)
* 92805: obj =   2.572351027e+13 inf =   4.886e-04 (53663) 1
* 92978: obj =   2.572351027e+13 inf =   5.488e-04 (53620) 2
* 93151: obj =   2.572351027e+13 inf =   7.429e-04 (53559) 1
* 93326: obj =   2.572351027e+13 inf =   7.855e-04 (53404) 1
* 93504: obj =   2.572351027e+13 inf =   7.870e-04 (53328) 1
* 93682: obj =   2.572351027e+13 inf =   7.904e-04 (53214) 1
* 93861: obj =   2.572351027e+13 inf =   8.017e-04 (53082) 1
* 94044: obj =   2.572351027e+13 inf =   8.122e-04 (52978)
* 94213: obj =   2.572351027e+13 inf =   9.261e-04 (52878) 2
* 94383: obj =   2.572351027e+13 inf =   9.337e-04 (52686) 1
* 94568: obj =   2.572351027e+13 inf =   9.349e-04 (52520)
* 94747: obj =   2.572351026e+13 inf =   9.364e-04 (52345) 1
* 94926: obj =   2.572351026e+13 inf =   9.394e-04 (52155) 1
* 95109: obj =   2.572351026e+13 inf =   9.699e-04 (51993)
* 95277: obj =   2.572351026e+13 inf =   1.218e-03 (51921) 2
* 95460: obj =   2.572351026e+13 inf =   1.238e-03 (51746)
* 95640: obj =   2.572351026e+13 inf =   1.241e-03 (51526) 1
* 95805: obj =   2.572351026e+13 inf =   1.247e-03 (51323)
* 95991: obj =   2.572351026e+13 inf =   1.252e-03 (51071)
* 96154: obj =   2.572351026e+13 inf =   2.074e-03 (50993) 2
* 96325: obj =   2.572216878e+13 inf =   2.105e-03 (50876) 1
* 96506: obj =   2.572216878e+13 inf =   2.106e-03 (50648)
* 96684: obj =   2.572216878e+13 inf =   2.106e-03 (50369) 1
* 96867: obj =   2.572216878e+13 inf =   2.110e-03 (50077)
* 97047: obj =   2.572216878e+13 inf =   2.161e-03 (49880)
* 97209: obj =   2.572216877e+13 inf =   2.687e-03 (49800) 2
* 97383: obj =   2.572082734e+13 inf =   2.687e-03 (49607) 1
* 97565: obj =   2.572082734e+13 inf =   2.687e-03 (49387)
* 97745: obj =   2.572082734e+13 inf =   2.692e-03 (49159)
* 97922: obj =   2.572082734e+13 inf =   2.904e-03 (48983) 1
* 98096: obj =   2.572082734e+13 inf =   3.721e-03 (48851) 1
* 98271: obj =   2.572082734e+13 inf =   3.565e-03 (48685) 1
* 98449: obj =   2.572082733e+13 inf =   3.584e-03 (48508) 1
* 98634: obj =   2.572082733e+13 inf =   3.706e-03 (48297)
* 98820: obj =   2.572082733e+13 inf =   3.707e-03 (47993)
* 99006: obj =   2.572082733e+13 inf =   3.710e-03 (47705)
* 99179: obj =   2.572082733e+13 inf =   4.169e-03 (47616) 1
* 99325: obj =   2.572082732e+13 inf =   9.132e-03 (47589) 2
* 99497: obj =   2.572082732e+13 inf =   9.129e-03 (47375)
* 99684: obj =   2.572082732e+13 inf =   9.129e-03 (47056)
* 99865: obj =   2.572082732e+13 inf =   9.128e-03 (46760) 1
*100050: obj =   2.572082732e+13 inf =   9.271e-03 (46482)
*100224: obj =   2.572082731e+13 inf =   9.155e-03 (46401) 1
*100402: obj =   2.572082731e+13 inf =   9.158e-03 (46175) 1
*100588: obj =   2.572082731e+13 inf =   9.175e-03 (45942)
*100773: obj =   2.572082731e+13 inf =   9.181e-03 (45703)
*100933: obj =   2.572082731e+13 inf =   9.180e-03 (45456)
*101097: obj =   2.572082731e+13 inf =   9.134e-03 (45263) 1
*101253: obj =   2.572082731e+13 inf =   8.971e-03 (45183) 1
*101428: obj =   2.572082731e+13 inf =   8.481e-03 (44993) 1
*101604: obj =   2.572082731e+13 inf =   8.494e-03 (44767)
*101780: obj =   2.572082730e+13 inf =   8.844e-03 (44545) 1
*101964: obj =   2.572082730e+13 inf =   8.846e-03 (44292)
*102136: obj =   2.572082730e+13 inf =   9.218e-03 (44158) 1
*102304: obj =   2.572082730e+13 inf =   9.276e-03 (44080) 1
*102480: obj =   2.572082729e+13 inf =   9.285e-03 (43870) 1
*102664: obj =   2.572082729e+13 inf =   9.284e-03 (43603)
*102846: obj =   2.572082729e+13 inf =   9.401e-03 (43386)
*103032: obj =   2.572082729e+13 inf =   9.401e-03 (43087)
*103198: obj =   2.572082729e+13 inf =   9.757e-03 (43023) 2
*103319: obj =   2.572082726e+13 inf =   1.634e-02 (43009) 1
*103487: obj =   2.572082726e+13 inf =   1.689e-02 (42894) 1
*103665: obj =   2.572082726e+13 inf =   1.689e-02 (42613)
*103844: obj =   2.572082726e+13 inf =   1.689e-02 (42353) 1
*104027: obj =   2.572082725e+13 inf =   1.689e-02 (42114)
*104189: obj =   2.572082725e+13 inf =   1.626e-02 (42038) 1
*104359: obj =   2.571948581e+13 inf =   1.631e-02 (41953) 1
*104543: obj =   2.571948581e+13 inf =   1.630e-02 (41727)
*104722: obj =   2.571948580e+13 inf =   1.630e-02 (41509) 1
*104907: obj =   2.571948580e+13 inf =   1.630e-02 (41251)
*105080: obj =   2.571948580e+13 inf =   1.638e-02 (41138) 1
*105253: obj =   2.571546151e+13 inf =   1.596e-02 (41020) 1
*105429: obj =   2.571546150e+13 inf =   1.596e-02 (40861) 1
*105606: obj =   2.571546150e+13 inf =   1.596e-02 (40671) 1
*105781: obj =   2.571546150e+13 inf =   1.596e-02 (40431)
*105942: obj =   2.571546150e+13 inf =   1.596e-02 (40232)
*106118: obj =   2.571546150e+13 inf =   1.585e-02 (40061) 1
*106273: obj =   2.571546149e+13 inf =   1.601e-02 (40035) 1
*106440: obj =   2.571546149e+13 inf =   1.562e-02 (39796) 1
*106624: obj =   2.571546148e+13 inf =   1.561e-02 (39520)
*106786: obj =   2.571546147e+13 inf =   1.580e-02 (39305) 1
*106970: obj =   2.571546147e+13 inf =   1.580e-02 (39060)
*107122: obj =   2.571546147e+13 inf =   1.692e-02 (38939) 1
*107272: obj =   2.571546146e+13 inf =   1.706e-02 (38930) 1
*107442: obj =   2.571546146e+13 inf =   1.741e-02 (38827) 1
*107615: obj =   2.571546146e+13 inf =   1.741e-02 (38585)
*107781: obj =   2.571546145e+13 inf =   1.741e-02 (38370) 1
*107936: obj =   2.571546143e+13 inf =   2.301e-02 (38340) 1
*108081: obj =   2.571546141e+13 inf =   2.841e-02 (38305) 1
*108232: obj =   2.571546140e+13 inf =   2.920e-02 (38251) 2
*108402: obj =   2.571546140e+13 inf =   2.866e-02 (38152) 1
*108584: obj =   2.571546139e+13 inf =   2.873e-02 (37916)
*108761: obj =   2.571546138e+13 inf =   2.871e-02 (37632) 1
*108944: obj =   2.571546137e+13 inf =   2.871e-02 (37366)
*109119: obj =   2.571546136e+13 inf =   2.695e-02 (37176)
*109279: obj =   2.571546135e+13 inf =   2.453e-02 (37128) 2
*109459: obj =   2.571546135e+13 inf =   2.453e-02 (36952)
*109636: obj =   2.571546134e+13 inf =   2.452e-02 (36678) 1
*109817: obj =   2.571546134e+13 inf =   2.452e-02 (36421)
*109999: obj =   2.571412055e+13 inf =   2.441e-02 (26794)
*110138: obj =   2.570741335e+13 inf =   1.742e-02 (26773) 2
*110281: obj =   2.570741329e+13 inf =   2.067e-02 (32433) 1
*110408: obj =   2.570741323e+13 inf =   2.334e-02 (32411) 1
*110534: obj =   2.570741318e+13 inf =   2.346e-02 (32392) 2
*110660: obj =   2.570741318e+13 inf =   2.354e-02 (32399) 1
*110786: obj =   2.570741308e+13 inf =   2.431e-02 (481220) 1
*110908: obj =   2.570741300e+13 inf =   2.660e-02 (481228) 1
*111027: obj =   2.570741290e+13 inf =   3.026e-02 (32355) 1
*111144: obj =   2.570741282e+13 inf =   3.411e-02 (481231) 2
*111261: obj =   2.570741279e+13 inf =   3.494e-02 (32354) 1
*111385: obj =   2.570741277e+13 inf =   3.574e-02 (32311) 1
*111507: obj =   2.570741277e+13 inf =   3.564e-02 (32276) 1
*111631: obj =   2.570741277e+13 inf =   3.521e-02 (32238) 1
*111760: obj =   2.570741274e+13 inf =   3.590e-02 (32234) 1
*111882: obj =   2.570741269e+13 inf =   3.651e-02 (32250) 2
*112008: obj =   2.570741259e+13 inf =   3.842e-02 (32197) 1
*112130: obj =   2.570741257e+13 inf =   3.881e-02 (32204) 1
*112251: obj =   2.570741255e+13 inf =   3.925e-02 (32200) 1
*112370: obj =   2.570741254e+13 inf =   3.924e-02 (32201) 1
*112488: obj =   2.570741252e+13 inf =   3.920e-02 (32188) 2
*112610: obj =   2.570741248e+13 inf =   4.007e-02 (32157) 1
*112726: obj =   2.570741245e+13 inf =   4.058e-02 (32134) 1
*112851: obj =   2.570741241e+13 inf =   4.262e-02 (32137) 1
*112975: obj =   2.570741234e+13 inf =   4.767e-02 (32140) 1
*113088: obj =   2.570741232e+13 inf =   5.043e-02 (32103) 1
*113208: obj =   2.570741230e+13 inf =   5.016e-02 (32031) 2
*113338: obj =   2.570741225e+13 inf =   5.166e-02 (32090) 1
*113466: obj =   2.570741220e+13 inf =   5.279e-02 (32044) 1
*113593: obj =   2.570741216e+13 inf =   5.374e-02 (31994) 1
*113722: obj =   2.570741208e+13 inf =   5.587e-02 (31965) 2
*113848: obj =   2.570741205e+13 inf =   5.658e-02 (31894) 1
*113973: obj =   2.570741201e+13 inf =   5.777e-02 (31929) 1
*114111: obj =   2.570741199e+13 inf =   5.856e-02 (31837) 1
*114253: obj =   2.570741198e+13 inf =   5.872e-02 (31880) 2
*114391: obj =   2.570741196e+13 inf =   5.963e-02 (31776) 1
*114521: obj =   2.570741193e+13 inf =   6.142e-02 (31777) 1
*114639: obj =   2.570741190e+13 inf =   6.496e-02 (31745) 1
*114762: obj =   2.570741186e+13 inf =   6.863e-02 (31728) 1
*114879: obj =   2.570741182e+13 inf =   7.228e-02 (31688) 2
*114999: obj =   2.570741179e+13 inf =   7.614e-02 (36955) 1
*115131: obj =   2.570741159e+13 inf =   7.140e-02 (36928) 1
*115274: obj =   2.570741099e+13 inf =   5.491e-02 (36892) 1
*115423: obj =   2.570741059e+13 inf =   4.746e-02 (36876) 2
*115575: obj =   2.570741025e+13 inf =   4.212e-02 (36818) 1
*115733: obj =   2.570740995e+13 inf =   3.904e-02 (36772) 2
*115891: obj =   2.570740970e+13 inf =   3.570e-02 (36717) 1
*116051: obj =   2.570740965e+13 inf =   3.614e-02 (36677) 1
*116212: obj =   2.570740962e+13 inf =   3.548e-02 (36585) 2
*116375: obj =   2.570740958e+13 inf =   3.521e-02 (36559) 1
*116535: obj =   2.570740954e+13 inf =   3.413e-02 (36487) 2
*116706: obj =   2.570740948e+13 inf =   3.363e-02 (36439) 1
*116876: obj =   2.570740945e+13 inf =   3.303e-02 (36388) 1
*117038: obj =   2.570740943e+13 inf =   3.256e-02 (36298) 1
*117200: obj =   2.570740942e+13 inf =   3.234e-02 (36225) 2
*117366: obj =   2.570740940e+13 inf =   3.282e-02 (36151) 1
*117539: obj =   2.570338492e+13 inf =   3.227e-02 (36029) 1
*117698: obj =   2.570338489e+13 inf =   3.196e-02 (35830) 1
*117880: obj =   2.570338489e+13 inf =   3.185e-02 (35521)
*118063: obj =   2.570338489e+13 inf =   3.170e-02 (35186)
*118223: obj =   2.570338488e+13 inf =   3.135e-02 (35176) 1
*118388: obj =   2.570338486e+13 inf =   3.118e-02 (35038) 2
*118570: obj =   2.570338485e+13 inf =   3.110e-02 (34745)
*118754: obj =   2.570338485e+13 inf =   3.098e-02 (34424)
*118937: obj =   2.570338484e+13 inf =   3.090e-02 (34121)
*119111: obj =   2.570338484e+13 inf =   3.096e-02 (33910) 1
*119277: obj =   2.570338483e+13 inf =   3.228e-02 (33854) 1
*119458: obj =   2.570338482e+13 inf =   3.216e-02 (33617)
*119635: obj =   2.570338481e+13 inf =   3.209e-02 (33341) 1
*119817: obj =   2.570338480e+13 inf =   3.203e-02 (33082)
*119981: obj =   2.570338480e+13 inf =   3.283e-02 (32992) 1
*120142: obj =   2.570338478e+13 inf =   3.590e-02 (32938) 1
*120305: obj =   2.570338477e+13 inf =   3.627e-02 (32863) 2
*120483: obj =   2.570338476e+13 inf =   3.631e-02 (32686)
*120628: obj =   2.570338473e+13 inf =   4.237e-02 (32646) 2
*120808: obj =   2.570338472e+13 inf =   4.228e-02 (32403)
*120988: obj =   2.570338469e+13 inf =   4.295e-02 (32124)
*121125: obj =   2.570338468e+13 inf =   4.333e-02 (32028) 1
*121239: obj =   2.570338468e+13 inf =   4.485e-02 (32001) 1
*121394: obj =   2.570338467e+13 inf =   4.629e-02 (31955) 2
*121558: obj =   2.570338466e+13 inf =   4.510e-02 (31941) 1
*121736: obj =   2.570204319e+13 inf =   4.491e-02 (31701)
*121917: obj =   2.570204318e+13 inf =   4.483e-02 (31399)
*122090: obj =   2.570204316e+13 inf =   4.475e-02 (31220) 1
*122256: obj =   2.570204316e+13 inf =   4.475e-02 (31169) 1
*122429: obj =   2.570204315e+13 inf =   4.468e-02 (30969) 1
*122611: obj =   2.570204314e+13 inf =   4.462e-02 (30652)
*122792: obj =   2.570204313e+13 inf =   4.458e-02 (30395)
*122967: obj =   2.570204312e+13 inf =   4.454e-02 (30136) 1
*123122: obj =   2.570204311e+13 inf =   4.470e-02 (29971)
*123271: obj =   2.570204310e+13 inf =   4.556e-02 (29936) 2
*123431: obj =   2.570204308e+13 inf =   4.562e-02 (29822) 1
*123600: obj =   2.570204308e+13 inf =   4.549e-02 (29650)
*123761: obj =   2.570204306e+13 inf =   4.691e-02 (29562) 1
*123918: obj =   2.570070561e+13 inf =   4.666e-02 (26938) 1
*124145: obj =   2.553973613e+13 inf =   4.555e-02 (26789) 1
*124299: obj =   2.553973604e+13 inf =   4.317e-02 (26792) 1
*124427: obj =   2.553973583e+13 inf =   5.602e-02 (26784) 2
*124550: obj =   2.553973578e+13 inf =   5.922e-02 (26765) 1
*124626: obj =   2.553973566e+13 inf =   6.631e-02 (26774) 1
*124742: obj =   2.553973562e+13 inf =   6.823e-02 (29290) 1
*124858: obj =   2.553973554e+13 inf =   7.079e-02 (29281) 1
*124967: obj =   2.553973547e+13 inf =   7.334e-02 (29268) 1
*125078: obj =   2.553973537e+13 inf =   7.665e-02 (29253) 1
*125187: obj =   2.553973523e+13 inf =   8.279e-02 (29253) 1
*125298: obj =   2.553973520e+13 inf =   8.400e-02 (29197) 1
