GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*617267: obj =   7.557980850e+09 inf =   1.305e-01 (22576) 3
*617677: obj =   7.557878181e+09 inf =   1.303e-01 (5912) 4
*617884: obj =   7.557740835e+09 inf =   1.300e-01 (5873) 3
*618189: obj =   7.557652744e+09 inf =   1.303e-01 (22512) 2
*618611: obj =   7.557265384e+09 inf =   1.304e-01 (5849) 5
*618928: obj =   7.557091726e+09 inf =   1.300e-01 (22405) 3
*619432: obj =   7.556871760e+09 inf =   1.292e-01 (22339) 4
*619747: obj =   7.556772318e+09 inf =   1.288e-01 (5808) 4
*620159: obj =   7.556303551e+09 inf =   1.284e-01 (22295) 3
*620569: obj =   7.556203069e+09 inf =   1.280e-01 (5772) 5
*620905: obj =   7.556155585e+09 inf =   1.279e-01 (22260) 3
*621403: obj =   7.556053982e+09 inf =   1.274e-01 (22212) 5
*621706: obj =   7.555951183e+09 inf =   1.272e-01 (5826) 3
*622142: obj =   7.555879463e+09 inf =   1.273e-01 (22223) 4
*622626: obj =   7.555639348e+09 inf =   1.269e-01 (5733) 5
*622915: obj =   7.555346117e+09 inf =   1.268e-01 (5691) 2
*623457: obj =   7.555167888e+09 inf =   1.266e-01 (22014) 6
*623753: obj =   7.555091520e+09 inf =   1.269e-01 (5710) 3
*624210: obj =   7.554902774e+09 inf =   1.270e-01 (21955) 4
*624611: obj =   7.554759987e+09 inf =   1.268e-01 (5767) 4
*624964: obj =   7.554715187e+09 inf =   1.280e-01 (21930) 3
*625394: obj =   7.554578925e+09 inf =   1.277e-01 (21876) 4
*625709: obj =   7.554467635e+09 inf =   1.280e-01 (5710) 4
*626206: obj =   7.554245448e+09 inf =   1.274e-01 (21836) 4
*626629: obj =   7.554095985e+09 inf =   1.275e-01 (5670) 5
*627001: obj =   7.553974510e+09 inf =   1.275e-01 (21811) 3
*627425: obj =   7.553829584e+09 inf =   1.274e-01 (21767) 4
*627782: obj =   7.553715660e+09 inf =   1.270e-01 (5628) 4
*628259: obj =   7.553554541e+09 inf =   1.272e-01 (21754) 4
*628666: obj =   7.553432299e+09 inf =   1.269e-01 (5573) 4
*629089: obj =   7.553331451e+09 inf =   1.269e-01 (21705) 4
*629541: obj =   7.553114480e+09 inf =   1.266e-01 (21623) 5
*629811: obj =   7.553058809e+09 inf =   1.267e-01 (5560) 3
*630266: obj =   7.552885264e+09 inf =   1.261e-01 (21616) 4
*630636: obj =   7.552739038e+09 inf =   1.254e-01 (5549) 4
*630888: obj =   7.552717247e+09 inf =   1.250e-01 (5491) 2
*631383: obj =   7.552563760e+09 inf =   1.242e-01 (21511) 5
*631754: obj =   7.552381288e+09 inf =   1.248e-01 (5523) 4
*632066: obj =   7.552308496e+09 inf =   1.252e-01 (21435) 3
*632580: obj =   7.552205071e+09 inf =   1.248e-01 (5501) 5
*632887: obj =   7.552190505e+09 inf =   1.244e-01 (5479) 2
*633318: obj =   7.552069293e+09 inf =   1.239e-01 (21380) 5
*633711: obj =   7.551986376e+09 inf =   1.234e-01 (5464) 4
*634043: obj =   7.551906155e+09 inf =   1.230e-01 (21372) 3
*634558: obj =   7.551664579e+09 inf =   1.225e-01 (21369) 5
*634879: obj =   7.551603220e+09 inf =   1.227e-01 (5472) 3
*635380: obj =   7.551438822e+09 inf =   1.227e-01 (21332) 5
*635761: obj =   7.551297634e+09 inf =   1.229e-01 (5419) 3
*636057: obj =   7.551267093e+09 inf =   1.226e-01 (21288) 3
*636535: obj =   7.551017279e+09 inf =   1.226e-01 (21240) 5
*636928: obj =   7.550878400e+09 inf =   1.226e-01 (21202) 4
*637469: obj =   7.550670908e+09 inf =   1.220e-01 (5288) 5
*637804: obj =   7.550585854e+09 inf =   1.218e-01 (5288) 3
*638125: obj =   7.550422302e+09 inf =   1.212e-01 (21039) 3
*638589: obj =   7.550188279e+09 inf =   1.216e-01 (5217) 5
*639005: obj =   7.550117516e+09 inf =   1.218e-01 (21001) 4
*639440: obj =   7.549856739e+09 inf =   1.216e-01 (20938) 4
*639780: obj =   7.549761659e+09 inf =   1.222e-01 (5831) 3
*640250: obj =   7.549653546e+09 inf =   1.218e-01 (20915) 5
*640628: obj =   7.549365954e+09 inf =   1.214e-01 (5156) 4
*641023: obj =   7.549265478e+09 inf =   1.207e-01 (20849) 3
*641470: obj =   7.549150334e+09 inf =   1.200e-01 (20831) 5
*641746: obj =   7.549074532e+09 inf =   1.198e-01 (5246) 3
*642087: obj =   7.549007111e+09 inf =   1.199e-01 (20815) 3
*642556: obj =   7.548864201e+09 inf =   1.193e-01 (20801) 4
*642870: obj =   7.548758646e+09 inf =   1.189e-01 (20777) 4
*643379: obj =   7.548481717e+09 inf =   1.182e-01 (20721) 5
*643757: obj =   7.548315929e+09 inf =   1.181e-01 (5114) 3
*644271: obj =   7.548240574e+09 inf =   1.177e-01 (20662) 5
*644690: obj =   7.547951183e+09 inf =   1.181e-01 (5223) 4
*645162: obj =   7.547838929e+09 inf =   1.177e-01 (20627) 5
*645633: obj =   7.547562011e+09 inf =   1.184e-01 (5197) 4
*645853: obj =   7.547555801e+09 inf =   1.182e-01 (5134) 3
*646257: obj =   7.547508571e+09 inf =   1.174e-01 (20502) 3
*646671: obj =   7.547361031e+09 inf =   1.175e-01 (5043) 5
*647129: obj =   7.547199425e+09 inf =   1.171e-01 (20499) 4
*647599: obj =   7.547076538e+09 inf =   1.170e-01 (4973) 5
*647982: obj =   7.546971685e+09 inf =   1.165e-01 (5719) 3
*648407: obj =   7.546877551e+09 inf =   1.169e-01 (20404) 4
*648721: obj =   7.546767624e+09 inf =   1.173e-01 (5063) 4
*649175: obj =   7.546654266e+09 inf =   1.173e-01 (20435) 4
*649635: obj =   7.546492706e+09 inf =   1.176e-01 (5049) 5
*650040: obj =   7.546405399e+09 inf =   1.182e-01 (20365) 3
*650515: obj =   7.546233634e+09 inf =   1.185e-01 (20302) 5
*650916: obj =   7.546142721e+09 inf =   1.183e-01 (20288) 4
*651369: obj =   7.546029539e+09 inf =   1.180e-01 (20237) 4
*651733: obj =   7.545935032e+09 inf =   1.200e-01 (20229) 4
*652227: obj =   7.545774074e+09 inf =   1.195e-01 (20189) 5
*652628: obj =   7.545651756e+09 inf =   1.197e-01 (4909) 4
*653107: obj =   7.545515565e+09 inf =   1.191e-01 (20082) 4
*653570: obj =   7.545377972e+09 inf =   1.187e-01 (20116) 5
*653950: obj =   7.545288907e+09 inf =   1.185e-01 (20122) 4
*654382: obj =   7.545123094e+09 inf =   1.186e-01 (20099) 4
*654833: obj =   7.544979814e+09 inf =   1.183e-01 (20066) 4
*655297: obj =   7.544875722e+09 inf =   1.176e-01 (20034) 5
*655696: obj =   7.544750912e+09 inf =   1.167e-01 (20046) 4
*656142: obj =   7.544592364e+09 inf =   1.170e-01 (19990) 4
*656572: obj =   7.544484716e+09 inf =   1.176e-01 (19993) 4
*656937: obj =   7.544422851e+09 inf =   1.178e-01 (19931) 4
*657389: obj =   7.544313984e+09 inf =   1.173e-01 (19889) 4
*657794: obj =   7.544028221e+09 inf =   1.168e-01 (19887) 4
*658235: obj =   7.543960896e+09 inf =   1.166e-01 (19859) 4
*658655: obj =   7.543893042e+09 inf =   1.165e-01 (19802) 5
*659060: obj =   7.543830075e+09 inf =   1.164e-01 (19778) 3
*659529: obj =   7.543693870e+09 inf =   1.161e-01 (19774) 5
*659880: obj =   7.543573519e+09 inf =   1.160e-01 (19732) 4
*660316: obj =   7.543476862e+09 inf =   1.154e-01 (19689) 4
*660716: obj =   7.543366650e+09 inf =   1.154e-01 (19702) 4
*661234: obj =   7.542977610e+09 inf =   1.147e-01 (19586) 5
*661695: obj =   7.542835024e+09 inf =   1.143e-01 (4725) 4
*662098: obj =   7.542712924e+09 inf =   1.149e-01 (19491) 4
*662520: obj =   7.542608226e+09 inf =   1.166e-01 (19423) 4
*662852: obj =   7.542471544e+09 inf =   1.164e-01 (4595) 3
*663325: obj =   7.542284958e+09 inf =   1.165e-01 (19328) 5
*663754: obj =   7.541954541e+09 inf =   1.159e-01 (19273) 4
*664263: obj =   7.541715917e+09 inf =   1.158e-01 (19142) 5
*664716: obj =   7.541548282e+09 inf =   1.169e-01 (19095) 5
*665171: obj =   7.541404943e+09 inf =   1.165e-01 (19082) 4
*665603: obj =   7.541310364e+09 inf =   1.164e-01 (19076) 4
*665993: obj =   7.541280566e+09 inf =   1.164e-01 (19052) 4
*666437: obj =   7.541149538e+09 inf =   1.157e-01 (19010) 5
*666818: obj =   7.541068539e+09 inf =   1.160e-01 (18951) 3
*667282: obj =   7.540910141e+09 inf =   1.165e-01 (18926) 5
*667651: obj =   7.540825664e+09 inf =   1.168e-01 (4484) 4
*668056: obj =   7.540693729e+09 inf =   1.165e-01 (18841) 3
*668589: obj =   7.540095033e+09 inf =   1.153e-01 (18565) 6
*668938: obj =   7.539997956e+09 inf =   1.154e-01 (18527) 3
*669491: obj =   7.539428897e+09 inf =   1.142e-01 (18379) 5
*669843: obj =   7.539173551e+09 inf =   1.140e-01 (4384) 4
*670294: obj =   7.538893379e+09 inf =   1.138e-01 (18207) 4
*670747: obj =   7.538760356e+09 inf =   1.134e-01 (4392) 4
*671162: obj =   7.538653366e+09 inf =   1.131e-01 (18104) 4
*671637: obj =   7.538539375e+09 inf =   1.127e-01 (18073) 5
*672044: obj =   7.538357716e+09 inf =   1.130e-01 (18010) 4
*672496: obj =   7.538281869e+09 inf =   1.122e-01 (17990) 4
*672872: obj =   7.538173208e+09 inf =   1.119e-01 (17975) 4
*673349: obj =   7.537990243e+09 inf =   1.119e-01 (17912) 5
*673756: obj =   7.537784467e+09 inf =   1.115e-01 (4218) 4
*674221: obj =   7.537579912e+09 inf =   1.113e-01 (17816) 4
*674699: obj =   7.537303343e+09 inf =   1.113e-01 (17724) 4
*675158: obj =   7.537216866e+09 inf =   1.114e-01 (17699) 5
*675612: obj =   7.537068525e+09 inf =   1.118e-01 (17699) 4
*675892: obj =   7.536933006e+09 inf =   1.119e-01 (4059) 3
*676345: obj =   7.536539566e+09 inf =   1.115e-01 (17502) 5
*676737: obj =   7.536347947e+09 inf =   1.111e-01 (3916) 4
*677206: obj =   7.536181892e+09 inf =   1.105e-01 (17380) 4
*677654: obj =   7.536094522e+09 inf =   1.108e-01 (17352) 4
*678093: obj =   7.536025321e+09 inf =   1.106e-01 (17321) 5
*678537: obj =   7.535877242e+09 inf =   1.108e-01 (3790) 4
*678935: obj =   7.535791187e+09 inf =   1.107e-01 (17186) 4
*679414: obj =   7.535612924e+09 inf =   1.100e-01 (17192) 4
*679728: obj =   7.535427688e+09 inf =   1.095e-01 (3676) 4
*680115: obj =   7.535333271e+09 inf =   1.093e-01 (17045) 3
*680565: obj =   7.535209288e+09 inf =   1.091e-01 (17000) 5
*680954: obj =   7.535136639e+09 inf =   1.093e-01 (16993) 3
*681399: obj =   7.535015954e+09 inf =   1.094e-01 (16907) 5
*681817: obj =   7.534866398e+09 inf =   1.091e-01 (16886) 4
*682256: obj =   7.534735823e+09 inf =   1.094e-01 (16842) 4
*682759: obj =   7.534565862e+09 inf =   1.096e-01 (16807) 5
*683228: obj =   7.534377909e+09 inf =   1.097e-01 (16711) 5
*683698: obj =   7.534069187e+09 inf =   1.097e-01 (3709) 4
*684227: obj =   7.533771471e+09 inf =   1.095e-01 (16402) 5
*684663: obj =   7.533565078e+09 inf =   1.093e-01 (3460) 4
*685079: obj =   7.533342401e+09 inf =   1.091e-01 (16077) 5
*685545: obj =   7.533173232e+09 inf =   1.088e-01 (15983) 4
*686017: obj =   7.532967168e+09 inf =   1.085e-01 (15844) 5
*686457: obj =   7.532885493e+09 inf =   1.086e-01 (15707) 4
*686918: obj =   7.532813605e+09 inf =   1.087e-01 (15686) 4
*687333: obj =   7.532720154e+09 inf =   1.085e-01 (3086) 5
*687826: obj =   7.532631722e+09 inf =   1.079e-01 (15596) 4
*688301: obj =   7.532560914e+09 inf =   1.081e-01 (15503) 5
*688765: obj =   7.532508131e+09 inf =   1.080e-01 (15424) 5
*689244: obj =   7.532480732e+09 inf =   1.081e-01 (15350) 4
*689691: obj =   7.532460555e+09 inf =   1.083e-01 (7902) 5
*690258: obj =   7.532379332e+09 inf =   1.078e-01 (14412) 4
*690761: obj =   7.532285131e+09 inf =   1.080e-01 (3177) 3
*691380: obj =   7.532153585e+09 inf =   1.080e-01 (12510) 3
*691931: obj =   7.532042273e+09 inf =   1.083e-01 (11607) 4
*692657: obj =   7.531574145e+09 inf =   1.083e-01 (2232) 1
*693453: obj =   7.498568613e+09 inf =   1.085e-01 (6554) 2
*694283: obj =   7.498479499e+09 inf =   1.092e-01 (5657) 2
*695220: obj =   7.498385898e+09 inf =   1.102e-01 (4716) 1
*696046: obj =   7.439139376e+09 inf =   1.104e-01 (1027) 1
*696892: obj =   7.427175273e+09 inf =   1.099e-01 (78) 2
Removing LP perturbation [696964]...
*696964: obj =   7.630878290e+09 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+696964: mip =     not found yet >=              -inf        (1; 0)
+696964: >>>>>   7.630878290e+09 >=   7.630878290e+09   0.0% (1; 0)
+696964: mip =   7.630878290e+09 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   8658.7 secs
Memory used: 208.5 Mb (218601947 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp.sol'...
Objective:  obj = 7630878290 (MINimum)
