GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*364192: obj =   1.539170726e+02 inf =   1.314e+00 (18344) 3
*364408: obj =   1.539170196e+02 inf =   1.310e+00 (18295) 2
*364656: obj =   1.539169923e+02 inf =   1.308e+00 (18290) 2
*364880: obj =   1.539169814e+02 inf =   1.308e+00 (18275) 3
*365156: obj =   1.539169033e+02 inf =   1.306e+00 (18229) 2
*365336: obj =   1.539168798e+02 inf =   1.294e+00 (18214) 2
*365571: obj =   1.539168444e+02 inf =   1.288e+00 (18175) 2
*365804: obj =   1.539168358e+02 inf =   1.289e+00 (18195) 3
*366046: obj =   1.539168112e+02 inf =   1.283e+00 (18187) 2
*366300: obj =   1.539167695e+02 inf =   1.282e+00 (18132) 3
*366487: obj =   1.539167433e+02 inf =   1.293e+00 (18113) 2
*366729: obj =   1.539167266e+02 inf =   1.291e+00 (18127) 2
*366988: obj =   1.539167054e+02 inf =   1.290e+00 (18128) 2
*367231: obj =   1.539166816e+02 inf =   1.287e+00 (18085) 3
*367444: obj =   1.539166529e+02 inf =   1.277e+00 (18063) 2
*367679: obj =   1.539165894e+02 inf =   1.268e+00 (18101) 2
*367915: obj =   1.539165731e+02 inf =   1.266e+00 (18080) 3
*368171: obj =   1.539165577e+02 inf =   1.266e+00 (18068) 2
*368419: obj =   1.539165332e+02 inf =   1.265e+00 (18056) 3
*368669: obj =   1.539165225e+02 inf =   1.267e+00 (18043) 2
*368924: obj =   1.539165081e+02 inf =   1.266e+00 (18025) 2
*369157: obj =   1.539164943e+02 inf =   1.266e+00 (18037) 3
*369423: obj =   1.539164727e+02 inf =   1.266e+00 (18010) 2
*369674: obj =   1.539164411e+02 inf =   1.265e+00 (17988) 3
*369904: obj =   1.539164282e+02 inf =   1.267e+00 (17944) 2
*370152: obj =   1.539164197e+02 inf =   1.267e+00 (18000) 3
*370378: obj =   1.539163965e+02 inf =   1.270e+00 (17952) 2
*370638: obj =   1.539163675e+02 inf =   1.269e+00 (17932) 2
*370880: obj =   1.539163432e+02 inf =   1.267e+00 (17914) 3
*371135: obj =   1.539163251e+02 inf =   1.267e+00 (17931) 2
*371391: obj =   1.539162995e+02 inf =   1.266e+00 (17892) 3
*371647: obj =   1.539162755e+02 inf =   1.266e+00 (17875) 2
*371895: obj =   1.539162552e+02 inf =   1.266e+00 (17847) 3
*372098: obj =   1.539162427e+02 inf =   1.260e+00 (17871) 2
*372358: obj =   1.539162229e+02 inf =   1.260e+00 (17814) 2
*372624: obj =   1.539162084e+02 inf =   1.259e+00 (17814) 3
*372882: obj =   1.539162005e+02 inf =   1.261e+00 (17852) 2
*373130: obj =   1.539161744e+02 inf =   1.260e+00 (17766) 3
*373389: obj =   1.539161298e+02 inf =   1.260e+00 (17796) 3
*373649: obj =   1.539161067e+02 inf =   1.259e+00 (17779) 2
*373903: obj =   1.539160891e+02 inf =   1.260e+00 (17748) 3
*374169: obj =   1.539160617e+02 inf =   1.258e+00 (17713) 2
*374408: obj =   1.539159649e+02 inf =   1.257e+00 (17707) 2
*374670: obj =   1.539159356e+02 inf =   1.256e+00 (17721) 3
*374921: obj =   1.539158954e+02 inf =   1.257e+00 (17716) 3
*375181: obj =   1.539158755e+02 inf =   1.256e+00 (17695) 2
*375430: obj =   1.539158353e+02 inf =   1.257e+00 (17679) 3
*375670: obj =   1.539157587e+02 inf =   1.261e+00 (17642) 2
*375881: obj =   1.539157401e+02 inf =   1.264e+00 (17641) 2
*376143: obj =   1.539157229e+02 inf =   1.264e+00 (17650) 3
*376411: obj =   1.539157034e+02 inf =   1.263e+00 (17562) 2
*376665: obj =   1.539156815e+02 inf =   1.262e+00 (17594) 3
*376893: obj =   1.539156655e+02 inf =   1.258e+00 (17578) 2
*377150: obj =   1.539156180e+02 inf =   1.257e+00 (17583) 2
*377409: obj =   1.539155789e+02 inf =   1.256e+00 (17576) 3
*377672: obj =   1.539153559e+02 inf =   1.256e+00 (17560) 3
*377919: obj =   1.539153512e+02 inf =   1.256e+00 (17582) 2
*378146: obj =   1.539153284e+02 inf =   1.253e+00 (17521) 2
*378388: obj =   1.539152811e+02 inf =   1.251e+00 (17496) 3
*378644: obj =   1.539152499e+02 inf =   1.251e+00 (17446) 2
*378888: obj =   1.539152247e+02 inf =   1.250e+00 (17392) 3
*379151: obj =   1.539151854e+02 inf =   1.248e+00 (17389) 2
*379439: obj =   1.539150478e+02 inf =   1.247e+00 (17440) 3
*379633: obj =   1.539148249e+02 inf =   1.251e+00 (17480) 2
*379823: obj =   1.539148004e+02 inf =   1.256e+00 (17494) 1
*379987: obj =   1.539147813e+02 inf =   1.256e+00 (17477) 2
*380232: obj =   1.539147195e+02 inf =   1.256e+00 (17474) 2
*380472: obj =   1.539146724e+02 inf =   1.257e+00 (17489) 3
*380725: obj =   1.539146494e+02 inf =   1.257e+00 (17450) 2
*380957: obj =   1.539146089e+02 inf =   1.258e+00 (17446) 3
*381196: obj =   1.539145585e+02 inf =   1.260e+00 (17439) 2
*381438: obj =   1.539144860e+02 inf =   1.262e+00 (17481) 2
*381623: obj =   1.539144676e+02 inf =   1.265e+00 (17425) 2
*381850: obj =   1.539144118e+02 inf =   1.267e+00 (17423) 2
*382040: obj =   1.539143212e+02 inf =   1.276e+00 (17422) 2
*382305: obj =   1.539142848e+02 inf =   1.275e+00 (17393) 3
*382522: obj =   1.539142770e+02 inf =   1.273e+00 (17364) 2
*382711: obj =   1.539138304e+02 inf =   1.280e+00 (17410) 2
*382923: obj =   1.539138060e+02 inf =   1.286e+00 (17416) 2
*383190: obj =   1.539137908e+02 inf =   1.286e+00 (17364) 2
*383451: obj =   1.539137855e+02 inf =   1.285e+00 (17329) 3
*383666: obj =   1.539136572e+02 inf =   1.288e+00 (17319) 2
*383917: obj =   1.539136398e+02 inf =   1.289e+00 (17330) 2
*384142: obj =   1.539136226e+02 inf =   1.293e+00 (17317) 3
*384400: obj =   1.539135847e+02 inf =   1.292e+00 (17295) 2
*384648: obj =   1.539135590e+02 inf =   1.291e+00 (17267) 3
*384897: obj =   1.539134819e+02 inf =   1.290e+00 (17248) 2
*385154: obj =   1.539134304e+02 inf =   1.291e+00 (17215) 3
*385417: obj =   1.539133761e+02 inf =   1.291e+00 (17178) 2
*385625: obj =   1.539133333e+02 inf =   1.296e+00 (17167) 2
*385831: obj =   1.539132796e+02 inf =   1.305e+00 (17183) 2
*386077: obj =   1.539132557e+02 inf =   1.305e+00 (17178) 3
*386322: obj =   1.539130740e+02 inf =   1.308e+00 (17156) 2
*386497: obj =   1.539128876e+02 inf =   1.322e+00 (17142) 2
*386687: obj =   1.539127176e+02 inf =   1.340e+00 (17156) 1
*386905: obj =   1.539126987e+02 inf =   1.344e+00 (17149) 2
*387147: obj =   1.539126827e+02 inf =   1.345e+00 (17156) 3
*387389: obj =   1.539126523e+02 inf =   1.346e+00 (17111) 2
*387626: obj =   1.539124912e+02 inf =   1.352e+00 (17118) 2
*387825: obj =   1.539124567e+02 inf =   1.358e+00 (17081) 2
*388059: obj =   1.539124310e+02 inf =   1.364e+00 (17088) 3
*388313: obj =   1.539124199e+02 inf =   1.363e+00 (17118) 2
*388554: obj =   1.539124016e+02 inf =   1.362e+00 (17116) 2
*388790: obj =   1.539123906e+02 inf =   1.361e+00 (17073) 3
*389051: obj =   1.539123773e+02 inf =   1.360e+00 (17038) 2
*389300: obj =   1.539123628e+02 inf =   1.360e+00 (17033) 3
*389527: obj =   1.539120007e+02 inf =   1.360e+00 (17018) 2
*389734: obj =   1.539116193e+02 inf =   1.367e+00 (17062) 2
*389987: obj =   1.539115752e+02 inf =   1.367e+00 (17064) 2
*390220: obj =   1.539115560e+02 inf =   1.364e+00 (17082) 2
*390474: obj =   1.539115431e+02 inf =   1.364e+00 (17023) 3
*390683: obj =   1.539112349e+02 inf =   1.368e+00 (17049) 2
*390912: obj =   1.539112161e+02 inf =   1.370e+00 (17023) 2
*391165: obj =   1.539112046e+02 inf =   1.370e+00 (16996) 3
*391430: obj =   1.539110825e+02 inf =   1.370e+00 (17009) 2
*391654: obj =   1.539108562e+02 inf =   1.373e+00 (16993) 2
*391879: obj =   1.539108425e+02 inf =   1.371e+00 (17003) 2
*392104: obj =   1.539108216e+02 inf =   1.378e+00 (16949) 2
*392350: obj =   1.539108119e+02 inf =   1.378e+00 (16940) 3
*392570: obj =   1.539104854e+02 inf =   1.382e+00 (16880) 2
*392795: obj =   1.539103078e+02 inf =   1.384e+00 (16906) 2
*393019: obj =   1.539102955e+02 inf =   1.384e+00 (16891) 2
*393255: obj =   1.539099922e+02 inf =   1.385e+00 (16906) 2
*393444: obj =   1.539097112e+02 inf =   1.390e+00 (16930) 2
*393649: obj =   1.539092236e+02 inf =   1.397e+00 (16975) 2
*393870: obj =   1.539091398e+02 inf =   1.398e+00 (16955) 2
*394083: obj =   1.539090599e+02 inf =   1.400e+00 (16925) 2
*394330: obj =   1.539090058e+02 inf =   1.401e+00 (16951) 2
*394566: obj =   1.539089904e+02 inf =   1.401e+00 (16936) 3
*394797: obj =   1.539089740e+02 inf =   1.398e+00 (16879) 2
*395037: obj =   1.539089123e+02 inf =   1.394e+00 (16887) 2
*395279: obj =   1.539087879e+02 inf =   1.390e+00 (16871) 3
*395518: obj =   1.539081517e+02 inf =   1.392e+00 (16918) 2
*395720: obj =   1.539081312e+02 inf =   1.398e+00 (16892) 2
*395962: obj =   1.539081029e+02 inf =   1.401e+00 (16901) 2
*396228: obj =   1.539077872e+02 inf =   1.401e+00 (16864) 3
*396402: obj =   1.539077695e+02 inf =   1.410e+00 (16849) 1
*396614: obj =   1.539075312e+02 inf =   1.411e+00 (16870) 2
*396845: obj =   1.539075170e+02 inf =   1.412e+00 (16847) 3
*397085: obj =   1.539074811e+02 inf =   1.408e+00 (16803) 2
*397333: obj =   1.539072871e+02 inf =   1.413e+00 (16865) 2
*397568: obj =   1.539072663e+02 inf =   1.413e+00 (16827) 3
*397786: obj =   1.539072141e+02 inf =   1.417e+00 (16836) 2
*398000: obj =   1.539071582e+02 inf =   1.423e+00 (16814) 2
*398223: obj =   1.539069723e+02 inf =   1.424e+00 (16821) 2
*398454: obj =   1.539067772e+02 inf =   1.427e+00 (16780) 2
*398685: obj =   1.539065110e+02 inf =   1.428e+00 (16770) 2
*398903: obj =   1.539064860e+02 inf =   1.431e+00 (16771) 3
*399141: obj =   1.539064629e+02 inf =   1.431e+00 (16809) 2
*399388: obj =   1.539064486e+02 inf =   1.432e+00 (16777) 2
*399627: obj =   1.539060482e+02 inf =   1.434e+00 (16773) 3
*399865: obj =   1.539059025e+02 inf =   1.434e+00 (16763) 2
*400095: obj =   1.539058834e+02 inf =   1.444e+00 (16770) 2
*400330: obj =   1.539058422e+02 inf =   1.449e+00 (16798) 2
*400561: obj =   1.539054691e+02 inf =   1.451e+00 (16792) 2
*400778: obj =   1.539053051e+02 inf =   1.456e+00 (16823) 2
*401004: obj =   1.539052763e+02 inf =   1.458e+00 (16803) 3
*401246: obj =   1.539052477e+02 inf =   1.458e+00 (16757) 2
*401493: obj =   1.539052235e+02 inf =   1.458e+00 (16723) 3
*401750: obj =   1.539052035e+02 inf =   1.457e+00 (16710) 2
*401963: obj =   1.539051804e+02 inf =   1.460e+00 (16683) 2
*402205: obj =   1.539051495e+02 inf =   1.460e+00 (16653) 3
*402451: obj =   1.539050833e+02 inf =   1.458e+00 (16694) 2
*402698: obj =   1.539050697e+02 inf =   1.458e+00 (16666) 2
*402938: obj =   1.539050426e+02 inf =   1.457e+00 (16662) 3
*403198: obj =   1.539050337e+02 inf =   1.457e+00 (16673) 2
*403435: obj =   1.539050167e+02 inf =   1.457e+00 (16668) 3
*403681: obj =   1.539049720e+02 inf =   1.456e+00 (16640) 2
*403896: obj =   1.539049380e+02 inf =   1.459e+00 (16636) 2
*404124: obj =   1.539049088e+02 inf =   1.464e+00 (16613) 2
*404376: obj =   1.539048438e+02 inf =   1.463e+00 (16636) 3
*404622: obj =   1.539048244e+02 inf =   1.462e+00 (16666) 2
*404848: obj =   1.539047962e+02 inf =   1.458e+00 (16581) 3
*405103: obj =   1.539047708e+02 inf =   1.457e+00 (16604) 2
*405355: obj =   1.539047297e+02 inf =   1.457e+00 (16605) 3
*405611: obj =   1.539047144e+02 inf =   1.457e+00 (16564) 2
*405834: obj =   1.539046994e+02 inf =   1.450e+00 (16505) 2
*406067: obj =   1.539046674e+02 inf =   1.443e+00 (16517) 3
*406292: obj =   1.539046471e+02 inf =   1.440e+00 (16548) 2
*406546: obj =   1.539046380e+02 inf =   1.439e+00 (16505) 2
*406785: obj =   1.539045960e+02 inf =   1.435e+00 (16512) 3
*407040: obj =   1.539045837e+02 inf =   1.435e+00 (16547) 2
*407290: obj =   1.539045688e+02 inf =   1.435e+00 (16520) 3
*407541: obj =   1.539045179e+02 inf =   1.434e+00 (16533) 2
*407785: obj =   1.539043729e+02 inf =   1.433e+00 (16563) 3
*408003: obj =   1.539043538e+02 inf =   1.434e+00 (16507) 2
*408266: obj =   1.539042901e+02 inf =   1.433e+00 (16511) 2
*408522: obj =   1.539042781e+02 inf =   1.432e+00 (16500) 3
*408774: obj =   1.539042469e+02 inf =   1.433e+00 (16418) 2
*408984: obj =   1.539042193e+02 inf =   1.430e+00 (16492) 2
*409227: obj =   1.539042116e+02 inf =   1.429e+00 (16447) 3
*409477: obj =   1.539042003e+02 inf =   1.429e+00 (16380) 2
*409713: obj =   1.539037301e+02 inf =   1.431e+00 (16443) 2
*409926: obj =   1.539037173e+02 inf =   1.434e+00 (16481) 2
*410176: obj =   1.539036627e+02 inf =   1.434e+00 (16416) 3
*410429: obj =   1.539036534e+02 inf =   1.434e+00 (16379) 2
*410642: obj =   1.539036086e+02 inf =   1.436e+00 (16368) 3
*410890: obj =   1.539035814e+02 inf =   1.437e+00 (16377) 2
*411148: obj =   1.539035614e+02 inf =   1.437e+00 (16377) 3
*411408: obj =   1.539035578e+02 inf =   1.436e+00 (16337) 2
*411653: obj =   1.539035535e+02 inf =   1.436e+00 (16342) 2
*411869: obj =   1.539035327e+02 inf =   1.435e+00 (16347) 3
*412135: obj =   1.539034870e+02 inf =   1.435e+00 (16379) 2
*412373: obj =   1.539034674e+02 inf =   1.432e+00 (16360) 3
*412616: obj =   1.539034440e+02 inf =   1.433e+00 (16355) 2
*412852: obj =   1.539034299e+02 inf =   1.433e+00 (16331) 2
*413079: obj =   1.539034237e+02 inf =   1.433e+00 (16251) 3
*413314: obj =   1.539031224e+02 inf =   1.433e+00 (16310) 2
*413565: obj =   1.539030765e+02 inf =   1.433e+00 (16312) 2
*413796: obj =   1.539030440e+02 inf =   1.434e+00 (16333) 3
*414043: obj =   1.539030253e+02 inf =   1.435e+00 (16332) 2
*414300: obj =   1.539029724e+02 inf =   1.435e+00 (16292) 2
*414549: obj =   1.539029463e+02 inf =   1.434e+00 (16306) 3
*414792: obj =   1.539026875e+02 inf =   1.435e+00 (16365) 2
*415030: obj =   1.539026491e+02 inf =   1.436e+00 (16331) 3
*415287: obj =   1.539026312e+02 inf =   1.436e+00 (16298) 2
*415536: obj =   1.539025789e+02 inf =   1.435e+00 (16232) 3
*415796: obj =   1.539025572e+02 inf =   1.435e+00 (16249) 2
*416050: obj =   1.539024960e+02 inf =   1.434e+00 (16214) 3
*416304: obj =   1.539024528e+02 inf =   1.433e+00 (16173) 2
*416543: obj =   1.539024387e+02 inf =   1.433e+00 (16150) 2
*416776: obj =   1.539024158e+02 inf =   1.434e+00 (16140) 3
*417011: obj =   1.539023861e+02 inf =   1.434e+00 (16147) 2
*417234: obj =   1.539023405e+02 inf =   1.432e+00 (16168) 2
*417479: obj =   1.539023004e+02 inf =   1.432e+00 (16184) 3
*417732: obj =   1.539022310e+02 inf =   1.431e+00 (16126) 2
*417972: obj =   1.539022156e+02 inf =   1.430e+00 (16087) 3
*418224: obj =   1.539021951e+02 inf =   1.431e+00 (16124) 2
*418473: obj =   1.539021734e+02 inf =   1.431e+00 (16090) 3
*418732: obj =   1.539021440e+02 inf =   1.430e+00 (16086) 2
*418980: obj =   1.539021341e+02 inf =   1.430e+00 (16073) 3
*419239: obj =   1.539021231e+02 inf =   1.430e+00 (15992) 2
*419489: obj =   1.539021026e+02 inf =   1.429e+00 (15974) 3
*419723: obj =   1.539020595e+02 inf =   1.431e+00 (15965) 2
*419955: obj =   1.539020272e+02 inf =   1.435e+00 (16024) 2
*420186: obj =   1.539020129e+02 inf =   1.438e+00 (15943) 2
*420430: obj =   1.539019607e+02 inf =   1.438e+00 (15906) 3
*420680: obj =   1.539019371e+02 inf =   1.439e+00 (15911) 2
*420931: obj =   1.539018612e+02 inf =   1.439e+00 (15918) 3
*421179: obj =   1.539018260e+02 inf =   1.441e+00 (15918) 2
*421424: obj =   1.539018125e+02 inf =   1.442e+00 (15910) 3
*421660: obj =   1.539010746e+02 inf =   1.443e+00 (15990) 2
*421880: obj =   1.539010103e+02 inf =   1.446e+00 (15999) 2
*422116: obj =   1.539009970e+02 inf =   1.445e+00 (15995) 2
*422370: obj =   1.539009765e+02 inf =   1.445e+00 (16008) 3
*422620: obj =   1.539009530e+02 inf =   1.445e+00 (15981) 2
*422855: obj =   1.539009289e+02 inf =   1.446e+00 (15911) 2
*423093: obj =   1.539009026e+02 inf =   1.447e+00 (15862) 3
*423337: obj =   1.539008358e+02 inf =   1.447e+00 (15892) 2
*423546: obj =   1.539005615e+02 inf =   1.450e+00 (15973) 2
*423766: obj =   1.539005438e+02 inf =   1.450e+00 (15912) 2
*424009: obj =   1.539005220e+02 inf =   1.450e+00 (15981) 2
*424248: obj =   1.539004845e+02 inf =   1.450e+00 (15951) 3
*424494: obj =   1.539003481e+02 inf =   1.450e+00 (15997) 2
*424725: obj =   1.539000557e+02 inf =   1.450e+00 (15991) 2
*424950: obj =   1.538999970e+02 inf =   1.451e+00 (15995) 2
*425164: obj =   1.538999401e+02 inf =   1.454e+00 (15972) 3
*425424: obj =   1.538998659e+02 inf =   1.452e+00 (15972) 2
*425677: obj =   1.538995020e+02 inf =   1.453e+00 (15976) 2
*425874: obj =   1.538994699e+02 inf =   1.454e+00 (16012) 2
*426098: obj =   1.538994332e+02 inf =   1.455e+00 (15924) 3
*426367: obj =   1.538993635e+02 inf =   1.454e+00 (15964) 2
*426598: obj =   1.538992772e+02 inf =   1.454e+00 (15956) 3
*426824: obj =   1.538992501e+02 inf =   1.458e+00 (15906) 2
*427067: obj =   1.538991924e+02 inf =   1.457e+00 (15918) 2
*427310: obj =   1.538991655e+02 inf =   1.457e+00 (15881) 3
*427574: obj =   1.538991160e+02 inf =   1.456e+00 (15845) 2
*427787: obj =   1.538987924e+02 inf =   1.460e+00 (15859) 2
*428030: obj =   1.538987776e+02 inf =   1.460e+00 (15832) 2
*428248: obj =   1.538987505e+02 inf =   1.461e+00 (15849) 3
*428379: obj =   1.538987403e+02 inf =   1.462e+00 (15834) 1
*428530: obj =   1.538984440e+02 inf =   1.462e+00 (15858) 1
*428728: obj =   1.538977491e+02 inf =   1.461e+00 (15911) 2
*428950: obj =   1.538977020e+02 inf =   1.463e+00 (15919) 2
*429200: obj =   1.538976667e+02 inf =   1.463e+00 (15936) 3
*429452: obj =   1.538976309e+02 inf =   1.463e+00 (15975) 2
*429704: obj =   1.538976054e+02 inf =   1.463e+00 (15909) 3
*429935: obj =   1.538975876e+02 inf =   1.463e+00 (15896) 2
*430160: obj =   1.538975698e+02 inf =   1.464e+00 (15891) 2
*430408: obj =   1.538975426e+02 inf =   1.464e+00 (15904) 2
*430655: obj =   1.538975235e+02 inf =   1.464e+00 (15833) 3
*430886: obj =   1.538974353e+02 inf =   1.462e+00 (15885) 2
*431133: obj =   1.538974197e+02 inf =   1.461e+00 (15883) 3
*431375: obj =   1.538974013e+02 inf =   1.460e+00 (15860) 2
*431623: obj =   1.538973671e+02 inf =   1.460e+00 (15817) 2
*431873: obj =   1.538972477e+02 inf =   1.461e+00 (15841) 3
*432118: obj =   1.538972038e+02 inf =   1.459e+00 (15783) 2
*432367: obj =   1.538971941e+02 inf =   1.459e+00 (15807) 3
*432622: obj =   1.538967121e+02 inf =   1.461e+00 (15793) 2
*432829: obj =   1.538966460e+02 inf =   1.460e+00 (15804) 2
*433077: obj =   1.538966258e+02 inf =   1.460e+00 (15798) 2
*433325: obj =   1.538966111e+02 inf =   1.460e+00 (15802) 3
*433585: obj =   1.538965978e+02 inf =   1.459e+00 (15789) 2
*433822: obj =   1.538965449e+02 inf =   1.461e+00 (15777) 3
*434049: obj =   1.538965180e+02 inf =   1.462e+00 (15745) 2
*434289: obj =   1.538964769e+02 inf =   1.463e+00 (15733) 2
*434524: obj =   1.538964646e+02 inf =   1.462e+00 (15691) 3
*434763: obj =   1.538957627e+02 inf =   1.463e+00 (15759) 2
*434981: obj =   1.538957378e+02 inf =   1.464e+00 (15794) 2
*435233: obj =   1.538957258e+02 inf =   1.463e+00 (15760) 3
*435503: obj =   1.538956657e+02 inf =   1.463e+00 (15761) 2
*435740: obj =   1.538956524e+02 inf =   1.461e+00 (15743) 3
*435959: obj =   1.538956332e+02 inf =   1.460e+00 (15727) 2
*436196: obj =   1.538956109e+02 inf =   1.464e+00 (15650) 2
*436437: obj =   1.538952537e+02 inf =   1.464e+00 (15679) 2
*436660: obj =   1.538950809e+02 inf =   1.466e+00 (15671) 2
*436877: obj =   1.538946134e+02 inf =   1.464e+00 (15646) 2
*437122: obj =   1.538945965e+02 inf =   1.465e+00 (15663) 3
*437341: obj =   1.538945153e+02 inf =   1.465e+00 (15620) 2
*437595: obj =   1.538944691e+02 inf =   1.465e+00 (15701) 3
*437822: obj =   1.538944275e+02 inf =   1.465e+00 (15702) 2
*438053: obj =   1.538943837e+02 inf =   1.465e+00 (15661) 2
*438291: obj =   1.538943452e+02 inf =   1.464e+00 (15683) 2
*438526: obj =   1.538942973e+02 inf =   1.461e+00 (15652) 3
*438760: obj =   1.538942625e+02 inf =   1.460e+00 (15654) 2
*438992: obj =   1.538942477e+02 inf =   1.459e+00 (15612) 2
*439250: obj =   1.538941915e+02 inf =   1.457e+00 (15608) 3
*439511: obj =   1.538938931e+02 inf =   1.457e+00 (15584) 2
*439750: obj =   1.538938724e+02 inf =   1.456e+00 (15571) 3
*439959: obj =   1.538938578e+02 inf =   1.459e+00 (15557) 2
*440216: obj =   1.538938418e+02 inf =   1.458e+00 (15523) 2
*440460: obj =   1.538938239e+02 inf =   1.458e+00 (15471) 3
*440723: obj =   1.538937026e+02 inf =   1.457e+00 (15513) 2
*440934: obj =   1.538936898e+02 inf =   1.456e+00 (15512) 2
*441152: obj =   1.538936766e+02 inf =   1.456e+00 (15469) 3
*441410: obj =   1.538936504e+02 inf =   1.456e+00 (15446) 2
*441656: obj =   1.538936169e+02 inf =   1.457e+00 (15461) 3
*441888: obj =   1.538936017e+02 inf =   1.455e+00 (15431) 2
*442149: obj =   1.538935809e+02 inf =   1.455e+00 (15384) 2
*442358: obj =   1.538935709e+02 inf =   1.454e+00 (15402) 2
*442595: obj =   1.538935457e+02 inf =   1.453e+00 (15391) 3
*442842: obj =   1.538934891e+02 inf =   1.452e+00 (15365) 2
*443077: obj =   1.538934691e+02 inf =   1.452e+00 (15354) 3
*443317: obj =   1.538934498e+02 inf =   1.452e+00 (15379) 2
*443561: obj =   1.538934229e+02 inf =   1.451e+00 (15342) 2
*443785: obj =   1.538933574e+02 inf =   1.449e+00 (15272) 2
*444002: obj =   1.538933398e+02 inf =   1.448e+00 (15312) 2
*444234: obj =   1.538933253e+02 inf =   1.448e+00 (15251) 3
*444490: obj =   1.538932919e+02 inf =   1.448e+00 (15208) 2
*444758: obj =   1.538929096e+02 inf =   1.448e+00 (15153) 2
*444969: obj =   1.538928910e+02 inf =   1.447e+00 (15148) 2
*445186: obj =   1.538928811e+02 inf =   1.447e+00 (15058) 2
*445434: obj =   1.538927863e+02 inf =   1.445e+00 (15048) 3
*445677: obj =   1.538927730e+02 inf =   1.444e+00 (15034) 2
*445910: obj =   1.538927511e+02 inf =   1.444e+00 (14977) 2
*446142: obj =   1.538927414e+02 inf =   1.444e+00 (14966) 3
*446381: obj =   1.538927254e+02 inf =   1.444e+00 (14988) 2
*446673: obj =   1.538922794e+02 inf =   1.443e+00 (14816) 2
*446872: obj =   1.538922438e+02 inf =   1.439e+00 (14831) 2
*447045: obj =   1.538922254e+02 inf =   1.438e+00 (14804) 1
*447264: obj =   1.538921975e+02 inf =   1.438e+00 (14787) 3
*447502: obj =   1.538921525e+02 inf =   1.437e+00 (14798) 2
*447744: obj =   1.538920693e+02 inf =   1.436e+00 (14726) 2
*447970: obj =   1.538920548e+02 inf =   1.435e+00 (14694) 2
*448210: obj =   1.538920453e+02 inf =   1.434e+00 (14707) 3
*448457: obj =   1.538920346e+02 inf =   1.434e+00 (14669) 2
*448699: obj =   1.538919018e+02 inf =   1.433e+00 (14645) 3
*448929: obj =   1.538917709e+02 inf =   1.435e+00 (14688) 2
*449168: obj =   1.538917608e+02 inf =   1.435e+00 (14607) 2
*449405: obj =   1.538917339e+02 inf =   1.435e+00 (14669) 2
*449646: obj =   1.538916197e+02 inf =   1.434e+00 (14659) 3
*449895: obj =   1.538915990e+02 inf =   1.434e+00 (14583) 2
*450127: obj =   1.538915349e+02 inf =   1.434e+00 (14578) 3
*450368: obj =   1.538915238e+02 inf =   1.433e+00 (14625) 2
*450622: obj =   1.538915086e+02 inf =   1.432e+00 (14602) 2
*450863: obj =   1.538913540e+02 inf =   1.430e+00 (14527) 2
*451092: obj =   1.538912876e+02 inf =   1.431e+00 (14561) 3
*451324: obj =   1.538912313e+02 inf =   1.430e+00 (14507) 2
*451627: obj =   1.538907981e+02 inf =   1.428e+00 (14326) 1
*451843: obj =   1.538906908e+02 inf =   1.427e+00 (14284) 2
*452077: obj =   1.538906846e+02 inf =   1.427e+00 (14334) 3
*452326: obj =   1.538905970e+02 inf =   1.427e+00 (14338) 2
*452502: obj =   1.538905726e+02 inf =   1.430e+00 (14319) 2
*452771: obj =   1.538904037e+02 inf =   1.430e+00 (14211) 2
*453015: obj =   1.538903971e+02 inf =   1.429e+00 (14192) 2
*453233: obj =   1.538903741e+02 inf =   1.429e+00 (14157) 2
*453471: obj =   1.538903438e+02 inf =   1.428e+00 (14152) 3
*453718: obj =   1.538902872e+02 inf =   1.429e+00 (14105) 2
*453942: obj =   1.538902677e+02 inf =   1.429e+00 (14083) 2
*454184: obj =   1.538902407e+02 inf =   1.428e+00 (14060) 3
*454434: obj =   1.538901888e+02 inf =   1.428e+00 (14047) 2
*454666: obj =   1.538901809e+02 inf =   1.427e+00 (13992) 3
*454903: obj =   1.538901636e+02 inf =   1.428e+00 (13990) 2
*455153: obj =   1.538901321e+02 inf =   1.428e+00 (14023) 2
*455410: obj =   1.538901071e+02 inf =   1.427e+00 (13951) 3
*455691: obj =   1.538897353e+02 inf =   1.422e+00 (13843) 1
*455904: obj =   1.538897013e+02 inf =   1.419e+00 (13858) 3
*456136: obj =   1.538896555e+02 inf =   1.418e+00 (13806) 2
*456375: obj =   1.538896193e+02 inf =   1.417e+00 (13846) 2
