GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*360430: obj =   1.527692660e+02 inf =   1.158e+00 (19606) 3
*360683: obj =   1.527692214e+02 inf =   1.158e+00 (19569) 2
*360926: obj =   1.527691904e+02 inf =   1.161e+00 (19580) 2
*361157: obj =   1.527691204e+02 inf =   1.160e+00 (19571) 3
*361399: obj =   1.527690780e+02 inf =   1.160e+00 (19569) 2
*361643: obj =   1.527690118e+02 inf =   1.160e+00 (19572) 2
*361875: obj =   1.527689308e+02 inf =   1.159e+00 (19552) 3
*362122: obj =   1.527687961e+02 inf =   1.158e+00 (19548) 2
*362315: obj =   1.527686983e+02 inf =   1.154e+00 (19504) 2
*362554: obj =   1.527686461e+02 inf =   1.153e+00 (19526) 3
*362791: obj =   1.527685652e+02 inf =   1.152e+00 (19526) 2
*363022: obj =   1.527685399e+02 inf =   1.152e+00 (19458) 2
*363267: obj =   1.527684907e+02 inf =   1.151e+00 (19395) 3
*363526: obj =   1.527684645e+02 inf =   1.150e+00 (19390) 2
*363765: obj =   1.527684351e+02 inf =   1.150e+00 (19375) 2
*363987: obj =   1.527683956e+02 inf =   1.150e+00 (19375) 3
*364181: obj =   1.527683806e+02 inf =   1.150e+00 (19374) 2
*364457: obj =   1.527683114e+02 inf =   1.148e+00 (19417) 2
*364687: obj =   1.527682820e+02 inf =   1.145e+00 (19411) 3
*364920: obj =   1.527682597e+02 inf =   1.144e+00 (19405) 2
*365164: obj =   1.527681981e+02 inf =   1.144e+00 (19418) 2
*365396: obj =   1.527681304e+02 inf =   1.143e+00 (19425) 3
*365650: obj =   1.527680743e+02 inf =   1.143e+00 (19400) 2
*365894: obj =   1.527680416e+02 inf =   1.142e+00 (19446) 2
*366140: obj =   1.527680261e+02 inf =   1.141e+00 (19382) 3
*366386: obj =   1.527679906e+02 inf =   1.140e+00 (19369) 2
*366617: obj =   1.527678801e+02 inf =   1.140e+00 (19354) 3
*366857: obj =   1.527677427e+02 inf =   1.140e+00 (19319) 2
*367095: obj =   1.527676481e+02 inf =   1.140e+00 (19321) 2
*367335: obj =   1.527674896e+02 inf =   1.142e+00 (19314) 3
*367588: obj =   1.527673703e+02 inf =   1.143e+00 (19298) 2
*367822: obj =   1.527673135e+02 inf =   1.143e+00 (19229) 3
*368085: obj =   1.527672569e+02 inf =   1.144e+00 (19253) 2
*368330: obj =   1.527672040e+02 inf =   1.144e+00 (19185) 3
*368580: obj =   1.527671412e+02 inf =   1.143e+00 (19168) 2
*368821: obj =   1.527671034e+02 inf =   1.142e+00 (19185) 2
*369061: obj =   1.527670770e+02 inf =   1.142e+00 (19151) 3
*369317: obj =   1.527669524e+02 inf =   1.140e+00 (19124) 2
*369550: obj =   1.527669046e+02 inf =   1.141e+00 (19105) 3
*369761: obj =   1.527667684e+02 inf =   1.144e+00 (19108) 2
*369965: obj =   1.527667255e+02 inf =   1.150e+00 (19119) 2
*370194: obj =   1.527666808e+02 inf =   1.155e+00 (19122) 2
*370447: obj =   1.527665428e+02 inf =   1.158e+00 (19134) 2
*370676: obj =   1.527660683e+02 inf =   1.163e+00 (19217) 2
*370861: obj =   1.527660275e+02 inf =   1.171e+00 (19241) 2
*371095: obj =   1.527659994e+02 inf =   1.171e+00 (19231) 3
*371345: obj =   1.527659714e+02 inf =   1.170e+00 (19229) 2
*371587: obj =   1.527659054e+02 inf =   1.169e+00 (19226) 2
*371817: obj =   1.527658205e+02 inf =   1.168e+00 (19198) 3
*372060: obj =   1.527657420e+02 inf =   1.168e+00 (19168) 2
*372301: obj =   1.527656687e+02 inf =   1.167e+00 (19155) 3
*372549: obj =   1.527655465e+02 inf =   1.166e+00 (19179) 2
*372793: obj =   1.527655045e+02 inf =   1.163e+00 (19203) 2
*373035: obj =   1.527654322e+02 inf =   1.163e+00 (19184) 3
*373278: obj =   1.527653276e+02 inf =   1.163e+00 (19128) 2
*373473: obj =   1.527652341e+02 inf =   1.165e+00 (19146) 2
*373711: obj =   1.527651442e+02 inf =   1.159e+00 (19150) 2
*373924: obj =   1.527650945e+02 inf =   1.156e+00 (19121) 3
*374102: obj =   1.527650597e+02 inf =   1.146e+00 (19103) 1
*374324: obj =   1.527650087e+02 inf =   1.145e+00 (19122) 2
*374572: obj =   1.527649728e+02 inf =   1.144e+00 (19097) 3
*374814: obj =   1.527649439e+02 inf =   1.144e+00 (19084) 2
*375047: obj =   1.527648251e+02 inf =   1.144e+00 (19088) 3
*375283: obj =   1.527647888e+02 inf =   1.144e+00 (19055) 2
*375523: obj =   1.527646773e+02 inf =   1.146e+00 (19030) 2
*375727: obj =   1.527646008e+02 inf =   1.151e+00 (19009) 2
*375959: obj =   1.527645514e+02 inf =   1.153e+00 (19048) 3
*376207: obj =   1.527645107e+02 inf =   1.153e+00 (19045) 2
*376452: obj =   1.527644774e+02 inf =   1.153e+00 (19044) 3
*376694: obj =   1.527644228e+02 inf =   1.153e+00 (19015) 2
*376927: obj =   1.527643960e+02 inf =   1.154e+00 (18963) 2
*377127: obj =   1.527643651e+02 inf =   1.158e+00 (18966) 2
*377382: obj =   1.527642119e+02 inf =   1.158e+00 (18977) 3
*377628: obj =   1.527641878e+02 inf =   1.158e+00 (18957) 2
*377855: obj =   1.527641332e+02 inf =   1.155e+00 (18945) 2
*378100: obj =   1.527641228e+02 inf =   1.155e+00 (18949) 3
*378336: obj =   1.527640558e+02 inf =   1.154e+00 (18925) 2
*378589: obj =   1.527638790e+02 inf =   1.153e+00 (18925) 3
*378835: obj =   1.527638346e+02 inf =   1.152e+00 (18944) 2
*379084: obj =   1.527638185e+02 inf =   1.152e+00 (18924) 3
*379341: obj =   1.527637976e+02 inf =   1.152e+00 (18916) 2
*379593: obj =   1.527637709e+02 inf =   1.151e+00 (18925) 3
*379828: obj =   1.527637197e+02 inf =   1.151e+00 (18910) 2
*380084: obj =   1.527637026e+02 inf =   1.152e+00 (18905) 2
*380330: obj =   1.527636751e+02 inf =   1.152e+00 (18920) 3
*380582: obj =   1.527636171e+02 inf =   1.151e+00 (18885) 2
*380828: obj =   1.527635754e+02 inf =   1.152e+00 (18890) 3
*381069: obj =   1.527635525e+02 inf =   1.152e+00 (18901) 2
*381313: obj =   1.527635203e+02 inf =   1.151e+00 (18897) 3
*381564: obj =   1.527634597e+02 inf =   1.152e+00 (18887) 2
*381811: obj =   1.527634007e+02 inf =   1.153e+00 (18888) 2
*382041: obj =   1.527633322e+02 inf =   1.156e+00 (18850) 3
*382250: obj =   1.527632825e+02 inf =   1.160e+00 (18799) 2
*382487: obj =   1.527632277e+02 inf =   1.164e+00 (18790) 2
*382732: obj =   1.527632083e+02 inf =   1.163e+00 (18815) 3
*382989: obj =   1.527631677e+02 inf =   1.163e+00 (18745) 2
*383239: obj =   1.527631437e+02 inf =   1.163e+00 (18742) 3
*383473: obj =   1.527630561e+02 inf =   1.161e+00 (18746) 2
*383715: obj =   1.527629620e+02 inf =   1.155e+00 (18730) 2
*383955: obj =   1.527628934e+02 inf =   1.153e+00 (18748) 3
*384203: obj =   1.527628509e+02 inf =   1.153e+00 (18705) 2
*384449: obj =   1.527628204e+02 inf =   1.153e+00 (18705) 3
*384686: obj =   1.527622492e+02 inf =   1.157e+00 (18683) 2
*384901: obj =   1.527622085e+02 inf =   1.164e+00 (18705) 2
*385086: obj =   1.527621966e+02 inf =   1.167e+00 (18727) 2
*385335: obj =   1.527621687e+02 inf =   1.167e+00 (18773) 2
*385583: obj =   1.527619957e+02 inf =   1.166e+00 (18741) 3
*385799: obj =   1.527619486e+02 inf =   1.169e+00 (18718) 2
*386014: obj =   1.527619123e+02 inf =   1.171e+00 (18721) 2
*386249: obj =   1.527617626e+02 inf =   1.171e+00 (18703) 2
*386489: obj =   1.527616869e+02 inf =   1.172e+00 (18686) 3
*386720: obj =   1.527615200e+02 inf =   1.173e+00 (18688) 2
*386936: obj =   1.527614650e+02 inf =   1.175e+00 (18689) 2
*387195: obj =   1.527614578e+02 inf =   1.175e+00 (18666) 2
*387438: obj =   1.527614575e+02 inf =   1.174e+00 (18662) 3
*387684: obj =   1.527614445e+02 inf =   1.173e+00 (18646) 2
*387920: obj =   1.527613715e+02 inf =   1.171e+00 (18664) 3
*388164: obj =   1.527613219e+02 inf =   1.170e+00 (18660) 2
*388412: obj =   1.527612532e+02 inf =   1.169e+00 (18631) 3
*388669: obj =   1.527611908e+02 inf =   1.168e+00 (18634) 2
*388911: obj =   1.527611627e+02 inf =   1.170e+00 (18607) 2
*389162: obj =   1.527610827e+02 inf =   1.169e+00 (18545) 3
*389423: obj =   1.527610533e+02 inf =   1.168e+00 (18536) 2
*389651: obj =   1.527610073e+02 inf =   1.162e+00 (18529) 3
*389890: obj =   1.527609655e+02 inf =   1.161e+00 (18554) 2
*390121: obj =   1.527609128e+02 inf =   1.159e+00 (18503) 2
*390336: obj =   1.527606924e+02 inf =   1.156e+00 (18445) 3
*390600: obj =   1.527605330e+02 inf =   1.156e+00 (18449) 2
*390825: obj =   1.527605106e+02 inf =   1.156e+00 (18495) 2
*391061: obj =   1.527604663e+02 inf =   1.157e+00 (18493) 3
*391330: obj =   1.527603362e+02 inf =   1.156e+00 (18415) 2
*391612: obj =   1.527599444e+02 inf =   1.153e+00 (18384) 3
*391830: obj =   1.527598659e+02 inf =   1.150e+00 (18397) 2
*392041: obj =   1.527598075e+02 inf =   1.146e+00 (18369) 2
*392266: obj =   1.527597686e+02 inf =   1.145e+00 (18388) 3
*392512: obj =   1.527597249e+02 inf =   1.145e+00 (18383) 2
*392747: obj =   1.527596630e+02 inf =   1.142e+00 (18346) 2
*392973: obj =   1.527596353e+02 inf =   1.140e+00 (18324) 3
*393221: obj =   1.527596067e+02 inf =   1.139e+00 (18304) 2
*393478: obj =   1.527595739e+02 inf =   1.139e+00 (18281) 3
*393732: obj =   1.527595106e+02 inf =   1.139e+00 (18327) 2
*393961: obj =   1.527594722e+02 inf =   1.141e+00 (18297) 2
*394200: obj =   1.527594353e+02 inf =   1.141e+00 (18326) 3
*394460: obj =   1.527593493e+02 inf =   1.141e+00 (18307) 2
*394707: obj =   1.527592542e+02 inf =   1.140e+00 (18248) 3
*394944: obj =   1.527592267e+02 inf =   1.140e+00 (18243) 2
*395197: obj =   1.527591806e+02 inf =   1.139e+00 (18235) 2
*395443: obj =   1.527591487e+02 inf =   1.138e+00 (18201) 3
*395705: obj =   1.527590699e+02 inf =   1.136e+00 (18188) 2
*395917: obj =   1.527590531e+02 inf =   1.137e+00 (18168) 3
*396173: obj =   1.527590183e+02 inf =   1.136e+00 (18191) 2
*396424: obj =   1.527589691e+02 inf =   1.135e+00 (18152) 3
*396681: obj =   1.527589354e+02 inf =   1.135e+00 (18183) 2
*396920: obj =   1.527588648e+02 inf =   1.136e+00 (18170) 2
*397165: obj =   1.527588294e+02 inf =   1.136e+00 (18161) 3
*397422: obj =   1.527588234e+02 inf =   1.135e+00 (18121) 2
*397683: obj =   1.527587524e+02 inf =   1.134e+00 (18097) 3
*397922: obj =   1.527586855e+02 inf =   1.135e+00 (18061) 2
*398171: obj =   1.527586590e+02 inf =   1.135e+00 (18097) 3
*398419: obj =   1.527586066e+02 inf =   1.135e+00 (18100) 2
*398670: obj =   1.527585676e+02 inf =   1.134e+00 (18052) 3
*398877: obj =   1.527585365e+02 inf =   1.139e+00 (17976) 2
*399143: obj =   1.527584930e+02 inf =   1.138e+00 (18017) 2
*399387: obj =   1.527584436e+02 inf =   1.137e+00 (18009) 3
*399638: obj =   1.527583081e+02 inf =   1.136e+00 (17967) 2
*399856: obj =   1.527582652e+02 inf =   1.139e+00 (17982) 3
*400100: obj =   1.527582357e+02 inf =   1.138e+00 (17922) 2
*400344: obj =   1.527582073e+02 inf =   1.139e+00 (17922) 2
*400579: obj =   1.527581681e+02 inf =   1.140e+00 (17885) 3
*400820: obj =   1.527581205e+02 inf =   1.140e+00 (17955) 2
*401059: obj =   1.527580417e+02 inf =   1.142e+00 (17941) 2
*401282: obj =   1.527580060e+02 inf =   1.143e+00 (17911) 3
*401502: obj =   1.527579900e+02 inf =   1.144e+00 (17874) 2
*401745: obj =   1.527579329e+02 inf =   1.145e+00 (17860) 2
*401947: obj =   1.527579070e+02 inf =   1.140e+00 (17896) 2
*402182: obj =   1.527578725e+02 inf =   1.141e+00 (17867) 3
*402450: obj =   1.527578077e+02 inf =   1.141e+00 (17818) 2
*402705: obj =   1.527577290e+02 inf =   1.140e+00 (17885) 3
*402926: obj =   1.527576713e+02 inf =   1.139e+00 (17908) 2
*403159: obj =   1.527576015e+02 inf =   1.138e+00 (17910) 2
*403400: obj =   1.527575166e+02 inf =   1.137e+00 (17889) 3
*403638: obj =   1.527574709e+02 inf =   1.136e+00 (17900) 2
*403878: obj =   1.527573660e+02 inf =   1.134e+00 (17879) 2
*404107: obj =   1.527573136e+02 inf =   1.134e+00 (17900) 3
*404358: obj =   1.527572447e+02 inf =   1.132e+00 (17889) 2
*404606: obj =   1.527571408e+02 inf =   1.129e+00 (17858) 2
*404841: obj =   1.527571266e+02 inf =   1.128e+00 (17846) 3
*405077: obj =   1.527570901e+02 inf =   1.123e+00 (17813) 2
*405322: obj =   1.527570629e+02 inf =   1.123e+00 (17826) 3
*405570: obj =   1.527570286e+02 inf =   1.122e+00 (17780) 2
*405823: obj =   1.527570077e+02 inf =   1.122e+00 (17791) 2
*406056: obj =   1.527569579e+02 inf =   1.123e+00 (17794) 3
*406301: obj =   1.527568885e+02 inf =   1.124e+00 (17782) 2
*406538: obj =   1.527568205e+02 inf =   1.124e+00 (17763) 3
*406791: obj =   1.527567982e+02 inf =   1.124e+00 (17748) 2
*407023: obj =   1.527567572e+02 inf =   1.129e+00 (17715) 2
*407267: obj =   1.527567155e+02 inf =   1.130e+00 (17730) 3
*407539: obj =   1.527566752e+02 inf =   1.128e+00 (17700) 2
*407765: obj =   1.527565774e+02 inf =   1.121e+00 (17720) 3
*407995: obj =   1.527565485e+02 inf =   1.117e+00 (17719) 2
*408257: obj =   1.527565375e+02 inf =   1.117e+00 (17716) 3
*408512: obj =   1.527564982e+02 inf =   1.117e+00 (17683) 2
*408762: obj =   1.527564774e+02 inf =   1.117e+00 (17677) 3
*409007: obj =   1.527564555e+02 inf =   1.118e+00 (17653) 2
*409261: obj =   1.527564376e+02 inf =   1.120e+00 (17627) 2
*409513: obj =   1.527563991e+02 inf =   1.120e+00 (17593) 3
*409758: obj =   1.527563672e+02 inf =   1.123e+00 (17604) 2
*409992: obj =   1.527563361e+02 inf =   1.122e+00 (17597) 3
*410225: obj =   1.527562879e+02 inf =   1.122e+00 (17556) 2
*410481: obj =   1.527561983e+02 inf =   1.121e+00 (17508) 3
*410726: obj =   1.527561818e+02 inf =   1.121e+00 (17497) 2
*410954: obj =   1.527561623e+02 inf =   1.122e+00 (17533) 2
*411201: obj =   1.527561490e+02 inf =   1.121e+00 (17519) 3
*411464: obj =   1.527560153e+02 inf =   1.120e+00 (17542) 2
*411697: obj =   1.527558313e+02 inf =   1.116e+00 (17533) 3
*411923: obj =   1.527557944e+02 inf =   1.118e+00 (17549) 2
*412172: obj =   1.527557653e+02 inf =   1.118e+00 (17513) 2
*412413: obj =   1.527556935e+02 inf =   1.118e+00 (17469) 3
*412662: obj =   1.527556237e+02 inf =   1.120e+00 (17458) 2
*412913: obj =   1.527555274e+02 inf =   1.119e+00 (17400) 3
*413146: obj =   1.527554274e+02 inf =   1.118e+00 (17405) 2
*413393: obj =   1.527554016e+02 inf =   1.114e+00 (17405) 2
*413640: obj =   1.527553710e+02 inf =   1.113e+00 (17344) 3
*413879: obj =   1.527553503e+02 inf =   1.114e+00 (17400) 2
*414096: obj =   1.527553025e+02 inf =   1.116e+00 (17364) 2
*414351: obj =   1.527552037e+02 inf =   1.116e+00 (17380) 3
*414612: obj =   1.527551657e+02 inf =   1.114e+00 (17363) 2
*414843: obj =   1.527550903e+02 inf =   1.111e+00 (17343) 3
*415086: obj =   1.527550665e+02 inf =   1.110e+00 (17326) 2
*415343: obj =   1.527549718e+02 inf =   1.110e+00 (17324) 3
*415603: obj =   1.527549076e+02 inf =   1.109e+00 (17286) 2
*415850: obj =   1.527548760e+02 inf =   1.108e+00 (17248) 3
*416102: obj =   1.527548544e+02 inf =   1.108e+00 (17244) 2
*416339: obj =   1.527548099e+02 inf =   1.108e+00 (17211) 2
*416577: obj =   1.527547810e+02 inf =   1.108e+00 (17220) 3
*416818: obj =   1.527545730e+02 inf =   1.105e+00 (17191) 2
*417069: obj =   1.527545489e+02 inf =   1.105e+00 (17156) 3
*417333: obj =   1.527544776e+02 inf =   1.104e+00 (17139) 2
*417586: obj =   1.527544643e+02 inf =   1.104e+00 (17175) 3
*417834: obj =   1.527544396e+02 inf =   1.104e+00 (17131) 2
*418079: obj =   1.527544265e+02 inf =   1.103e+00 (17139) 3
*418324: obj =   1.527543886e+02 inf =   1.102e+00 (17118) 2
*418584: obj =   1.527542539e+02 inf =   1.101e+00 (17114) 2
*418807: obj =   1.527540510e+02 inf =   1.099e+00 (17167) 3
*419043: obj =   1.527540147e+02 inf =   1.098e+00 (17121) 2
*419296: obj =   1.527539220e+02 inf =   1.097e+00 (17141) 3
*419549: obj =   1.527539006e+02 inf =   1.097e+00 (17118) 2
*419795: obj =   1.527538817e+02 inf =   1.097e+00 (17123) 2
*420039: obj =   1.527538477e+02 inf =   1.096e+00 (17104) 3
*420270: obj =   1.527537731e+02 inf =   1.100e+00 (17027) 2
*420533: obj =   1.527535657e+02 inf =   1.098e+00 (17051) 3
*420708: obj =   1.527535553e+02 inf =   1.103e+00 (17007) 1
*420919: obj =   1.527534988e+02 inf =   1.100e+00 (16997) 3
*421172: obj =   1.527534783e+02 inf =   1.100e+00 (16976) 2
*421424: obj =   1.527534139e+02 inf =   1.099e+00 (16980) 2
*421651: obj =   1.527533801e+02 inf =   1.099e+00 (16982) 3
*421895: obj =   1.527533474e+02 inf =   1.100e+00 (16978) 2
*422132: obj =   1.527533163e+02 inf =   1.102e+00 (16924) 2
*422382: obj =   1.527532905e+02 inf =   1.103e+00 (16871) 3
*422633: obj =   1.527530250e+02 inf =   1.100e+00 (16884) 2
*422827: obj =   1.527529247e+02 inf =   1.094e+00 (16874) 2
*423066: obj =   1.527529102e+02 inf =   1.094e+00 (16853) 3
*423314: obj =   1.527528454e+02 inf =   1.093e+00 (16877) 2
*423552: obj =   1.527528062e+02 inf =   1.092e+00 (16815) 2
*423787: obj =   1.527527644e+02 inf =   1.094e+00 (16817) 3
*424034: obj =   1.527527111e+02 inf =   1.094e+00 (16791) 2
*424258: obj =   1.527525718e+02 inf =   1.093e+00 (16799) 2
*424506: obj =   1.527523876e+02 inf =   1.094e+00 (16804) 3
*424773: obj =   1.527523551e+02 inf =   1.093e+00 (16817) 2
*425019: obj =   1.527523301e+02 inf =   1.093e+00 (16780) 3
*425272: obj =   1.527522989e+02 inf =   1.093e+00 (16754) 2
*425518: obj =   1.527522708e+02 inf =   1.094e+00 (16769) 3
*425769: obj =   1.527521870e+02 inf =   1.095e+00 (16767) 2
*425999: obj =   1.527521671e+02 inf =   1.094e+00 (16771) 3
*426248: obj =   1.527521087e+02 inf =   1.094e+00 (16708) 2
*426499: obj =   1.527520864e+02 inf =   1.094e+00 (16673) 3
*426745: obj =   1.527520622e+02 inf =   1.096e+00 (16637) 2
*426995: obj =   1.527519962e+02 inf =   1.096e+00 (16608) 2
*427251: obj =   1.527519045e+02 inf =   1.096e+00 (16613) 3
*427516: obj =   1.527516296e+02 inf =   1.096e+00 (16633) 3
*427703: obj =   1.527513406e+02 inf =   1.101e+00 (16661) 1
*427926: obj =   1.527513292e+02 inf =   1.103e+00 (16637) 2
*428175: obj =   1.527512949e+02 inf =   1.102e+00 (16636) 3
*428422: obj =   1.527512582e+02 inf =   1.100e+00 (16631) 2
*428678: obj =   1.527510029e+02 inf =   1.097e+00 (16592) 3
*428889: obj =   1.527509232e+02 inf =   1.102e+00 (16626) 2
*429111: obj =   1.527509121e+02 inf =   1.104e+00 (16548) 2
*429363: obj =   1.527507026e+02 inf =   1.104e+00 (16639) 2
*429573: obj =   1.527504276e+02 inf =   1.110e+00 (16666) 2
*429795: obj =   1.527501739e+02 inf =   1.109e+00 (16674) 2
*430039: obj =   1.527501182e+02 inf =   1.108e+00 (16675) 3
*430281: obj =   1.527500344e+02 inf =   1.107e+00 (16651) 2
*430545: obj =   1.527498347e+02 inf =   1.105e+00 (16649) 2
*430738: obj =   1.527496030e+02 inf =   1.108e+00 (16644) 2
*430959: obj =   1.527494791e+02 inf =   1.108e+00 (16675) 2
*431188: obj =   1.527494690e+02 inf =   1.108e+00 (16694) 3
*431417: obj =   1.527493920e+02 inf =   1.109e+00 (16686) 2
*431625: obj =   1.527493361e+02 inf =   1.112e+00 (16665) 2
*431864: obj =   1.527493206e+02 inf =   1.113e+00 (16627) 2
*432114: obj =   1.527492586e+02 inf =   1.113e+00 (16623) 3
*432350: obj =   1.527492209e+02 inf =   1.114e+00 (16591) 2
*432583: obj =   1.527491784e+02 inf =   1.115e+00 (16568) 2
*432811: obj =   1.527491370e+02 inf =   1.117e+00 (16582) 3
*433039: obj =   1.527490949e+02 inf =   1.119e+00 (16594) 2
*433281: obj =   1.527488552e+02 inf =   1.119e+00 (16602) 2
*433510: obj =   1.527483370e+02 inf =   1.120e+00 (16581) 2
*433731: obj =   1.527479657e+02 inf =   1.123e+00 (16632) 2
*433949: obj =   1.527479536e+02 inf =   1.123e+00 (16626) 3
*434195: obj =   1.527479415e+02 inf =   1.123e+00 (16615) 2
*434414: obj =   1.527479099e+02 inf =   1.128e+00 (16589) 2
*434655: obj =   1.527478725e+02 inf =   1.126e+00 (16594) 2
*434884: obj =   1.527478525e+02 inf =   1.124e+00 (16571) 3
*435107: obj =   1.527478294e+02 inf =   1.124e+00 (16553) 2
*435358: obj =   1.527478158e+02 inf =   1.123e+00 (16508) 2
*435591: obj =   1.527474771e+02 inf =   1.123e+00 (16571) 3
*435808: obj =   1.527474424e+02 inf =   1.125e+00 (16537) 2
*436057: obj =   1.527474214e+02 inf =   1.125e+00 (16530) 2
*436302: obj =   1.527474081e+02 inf =   1.124e+00 (16526) 3
*436552: obj =   1.527473838e+02 inf =   1.123e+00 (16448) 2
*436798: obj =   1.527473711e+02 inf =   1.121e+00 (16501) 3
*437042: obj =   1.527473391e+02 inf =   1.120e+00 (16506) 2
*437292: obj =   1.527472947e+02 inf =   1.119e+00 (16464) 2
*437540: obj =   1.527471820e+02 inf =   1.120e+00 (16476) 3
*437772: obj =   1.527469443e+02 inf =   1.120e+00 (16515) 2
*437982: obj =   1.527469214e+02 inf =   1.124e+00 (16476) 2
*438234: obj =   1.527467359e+02 inf =   1.124e+00 (16482) 2
*438469: obj =   1.527464388e+02 inf =   1.124e+00 (16480) 3
*438697: obj =   1.527464142e+02 inf =   1.124e+00 (16466) 2
*438923: obj =   1.527463935e+02 inf =   1.125e+00 (16476) 2
*439167: obj =   1.527463648e+02 inf =   1.126e+00 (16489) 3
*439403: obj =   1.527463538e+02 inf =   1.126e+00 (16505) 2
*439647: obj =   1.527462942e+02 inf =   1.128e+00 (16522) 2
*439889: obj =   1.527462525e+02 inf =   1.129e+00 (16507) 3
*440125: obj =   1.527462220e+02 inf =   1.129e+00 (16486) 2
*440381: obj =   1.527461860e+02 inf =   1.129e+00 (16488) 3
*440632: obj =   1.527461744e+02 inf =   1.128e+00 (16408) 2
*440875: obj =   1.527460764e+02 inf =   1.128e+00 (16461) 3
*441124: obj =   1.527460575e+02 inf =   1.128e+00 (16424) 2
*441374: obj =   1.527459964e+02 inf =   1.128e+00 (16370) 2
*441589: obj =   1.527459725e+02 inf =   1.123e+00 (16395) 3
*441830: obj =   1.527459469e+02 inf =   1.121e+00 (16404) 2
*442070: obj =   1.527459163e+02 inf =   1.122e+00 (16421) 2
*442314: obj =   1.527458889e+02 inf =   1.122e+00 (16391) 3
*442569: obj =   1.527458784e+02 inf =   1.122e+00 (16365) 2
*442805: obj =   1.527458384e+02 inf =   1.124e+00 (16346) 3
*443063: obj =   1.527458164e+02 inf =   1.124e+00 (16318) 2
*443309: obj =   1.527457836e+02 inf =   1.124e+00 (16371) 3
*443548: obj =   1.527457372e+02 inf =   1.125e+00 (16320) 2
*443786: obj =   1.527456953e+02 inf =   1.126e+00 (16275) 2
*444026: obj =   1.527456708e+02 inf =   1.126e+00 (16232) 3
*444273: obj =   1.527456404e+02 inf =   1.125e+00 (16252) 2
*444517: obj =   1.527456176e+02 inf =   1.125e+00 (16303) 3
*444766: obj =   1.527455872e+02 inf =   1.125e+00 (16284) 2
*445011: obj =   1.527455759e+02 inf =   1.124e+00 (16287) 2
*445232: obj =   1.527455659e+02 inf =   1.125e+00 (16272) 3
*445490: obj =   1.527455029e+02 inf =   1.123e+00 (16271) 2
*445741: obj =   1.527454811e+02 inf =   1.123e+00 (16216) 3
*445979: obj =   1.527454537e+02 inf =   1.121e+00 (16227) 2
*446231: obj =   1.527454271e+02 inf =   1.120e+00 (16203) 2
*446469: obj =   1.527453494e+02 inf =   1.119e+00 (16145) 3
*446733: obj =   1.527450734e+02 inf =   1.119e+00 (16173) 2
*446967: obj =   1.527450221e+02 inf =   1.119e+00 (16183) 3
*447231: obj =   1.527449464e+02 inf =   1.119e+00 (16154) 2
*447478: obj =   1.527448966e+02 inf =   1.119e+00 (16131) 3
*447718: obj =   1.527441516e+02 inf =   1.119e+00 (16201) 2
*447964: obj =   1.527441061e+02 inf =   1.119e+00 (16186) 2
*448197: obj =   1.527440419e+02 inf =   1.122e+00 (16197) 3
*448439: obj =   1.527439677e+02 inf =   1.123e+00 (16167) 2
*448692: obj =   1.527438263e+02 inf =   1.122e+00 (16172) 3
*448937: obj =   1.527438111e+02 inf =   1.122e+00 (16173) 2
*449162: obj =   1.527437806e+02 inf =   1.125e+00 (16137) 2
*449404: obj =   1.527437280e+02 inf =   1.125e+00 (16108) 3
*449655: obj =   1.527437076e+02 inf =   1.124e+00 (16127) 2
*449889: obj =   1.527436695e+02 inf =   1.123e+00 (16118) 2
*450131: obj =   1.527436500e+02 inf =   1.122e+00 (16096) 3
*450383: obj =   1.527433962e+02 inf =   1.119e+00 (16077) 2
*450600: obj =   1.527432152e+02 inf =   1.124e+00 (16102) 2
*450811: obj =   1.527429227e+02 inf =   1.128e+00 (16133) 2
*451059: obj =   1.527429050e+02 inf =   1.129e+00 (16127) 3
*451303: obj =   1.527428190e+02 inf =   1.128e+00 (16138) 2
*451536: obj =   1.527427346e+02 inf =   1.130e+00 (16122) 2
*451770: obj =   1.527422880e+02 inf =   1.131e+00 (16168) 2
*452007: obj =   1.527422347e+02 inf =   1.131e+00 (16172) 3
*452258: obj =   1.527422083e+02 inf =   1.131e+00 (16152) 2
*452498: obj =   1.527420968e+02 inf =   1.133e+00 (16143) 3
*452754: obj =   1.527420743e+02 inf =   1.133e+00 (16093) 2
*453006: obj =   1.527420321e+02 inf =   1.133e+00 (16097) 3
*453248: obj =   1.527419576e+02 inf =   1.132e+00 (16080) 2
