GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*  4110: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4121: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4132: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4143: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4154: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4160: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4171: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4182: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4192: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4202: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4212: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4222: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4232: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4242: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4252: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4263: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4268: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4279: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4290: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4301: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4312: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4323: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4334: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4345: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4356: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4367: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4378: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4384: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4395: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4406: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4417: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4428: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4439: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4450: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4461: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4472: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4483: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4490: obj =   1.944346074e+12 inf =   0.000e+00 (2510) 1
*  4501: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4512: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4523: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4534: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4545: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4556: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4567: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4578: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4589: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4599: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4610: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4621: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4632: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4643: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4654: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4665: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4676: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4687: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4698: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4704: obj =   1.944346074e+12 inf =   0.000e+00 (2521) 1
*  4715: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4726: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4737: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4748: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4759: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4770: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4781: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4792: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4803: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4812: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4823: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4834: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4845: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4855: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4866: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  4877: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4888: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4899: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4910: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4921: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4927: obj =   1.944346074e+12 inf =   0.000e+00 (2528) 1
*  4938: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4949: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4960: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4971: obj =   1.944346074e+12 inf =   0.000e+00 (2522)
*  4982: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4993: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  5004: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5015: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5026: obj =   1.944346074e+12 inf =   0.000e+00 (2529) 1
*  5037: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5048: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5059: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5069: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5079: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5089: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5099: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5110: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5120: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5131: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  5137: obj =   1.944346074e+12 inf =   0.000e+00 (2527) 1
*  5148: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5159: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5170: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5181: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5192: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5203: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5214: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5225: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5236: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5242: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  5253: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5264: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5274: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5285: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5295: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5306: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5317: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5328: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5339: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5346: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  5357: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5368: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5379: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5389: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5400: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5411: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5422: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5433: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5444: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5453: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5464: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5475: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5486: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5497: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5507: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5517: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5527: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5537: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5547: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5557: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5563: obj =   1.944346074e+12 inf =   0.000e+00 (2538) 1
*  5574: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5584: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5594: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5604: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5614: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5624: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5634: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5644: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5654: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5664: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5670: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  5680: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5691: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5701: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5711: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5722: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  5733: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5744: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5754: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5764: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5772: obj =   1.944346074e+12 inf =   0.000e+00 (2542) 1
*  5783: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5794: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5805: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5816: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5826: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5836: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5846: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5856: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5866: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5877: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5883: obj =   1.944346074e+12 inf =   0.000e+00 (2550) 1
*  5893: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5903: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5913: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5923: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5932: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5942: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5952: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5962: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5972: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5982: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5990: obj =   1.944346074e+12 inf =   0.000e+00 (2550) 1
*  6000: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6010: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6020: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6031: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6041: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6051: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6062: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6073: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6083: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6094: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6100: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  6110: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6121: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  6132: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  6142: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6153: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6163: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6173: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6183: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6193: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6203: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6209: obj =   1.944346074e+12 inf =   0.000e+00 (2550) 1
*  6220: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6231: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6241: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6251: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6261: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6271: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6282: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6293: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6304: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6310: obj =   1.944346074e+12 inf =   0.000e+00 (2556) 1
*  6320: obj =   1.944346074e+12 inf =   0.000e+00 (2565)
*  6330: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6340: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6350: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6360: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6370: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6380: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6391: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6402: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6412: obj =   1.944346074e+12 inf =   0.000e+00 (2555) 1
*  6423: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6434: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6445: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6456: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6467: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6477: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  6488: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6499: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6510: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6520: obj =   1.944346074e+12 inf =   0.000e+00 (2552) 1
*  6531: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6542: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6553: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6563: obj =   1.944346074e+12 inf =   0.000e+00 (2567)
*  6574: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6585: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6595: obj =   1.944346074e+12 inf =   0.000e+00 (2566)
*  6606: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6616: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6625: obj =   1.944346074e+12 inf =   0.000e+00 (2566) 1
*  6635: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6645: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6655: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6665: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6675: obj =   1.944346074e+12 inf =   0.000e+00 (2570)
*  6686: obj =   1.944346074e+12 inf =   0.000e+00 (2571)
*  6697: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6708: obj =   1.944346074e+12 inf =   0.000e+00 (2579)
*  6718: obj =   1.944346074e+12 inf =   0.000e+00 (2575)
*  6728: obj =   1.944346074e+12 inf =   0.000e+00 (2576)
*  6735: obj =   1.944346074e+12 inf =   0.000e+00 (2578) 1
*  6746: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6757: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6767: obj =   1.944346074e+12 inf =   0.000e+00 (2580)
*  6778: obj =   1.944346074e+12 inf =   0.000e+00 (2583)
*  6788: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6798: obj =   1.944346074e+12 inf =   0.000e+00 (2585)
*  6809: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6820: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6830: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6840: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6846: obj =   1.944346074e+12 inf =   0.000e+00 (2596) 1
*  6857: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  6868: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6878: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6888: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6899: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6909: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6919: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  6929: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6939: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6949: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6955: obj =   1.944346074e+12 inf =   0.000e+00 (2596) 1
*  6965: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6975: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  6986: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6996: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7006: obj =   1.944346074e+12 inf =   0.000e+00 (2601)
*  7016: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  7026: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7036: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7047: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  7058: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7064: obj =   1.944346074e+12 inf =   0.000e+00 (2590) 1
*  7075: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7086: obj =   1.944346074e+12 inf =   0.000e+00 (2599)
*  7097: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7108: obj =   1.944346074e+12 inf =   0.000e+00 (2599)
*  7119: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7130: obj =   1.944346074e+12 inf =   0.000e+00 (2606)
*  7140: obj =   1.944346074e+12 inf =   0.000e+00 (2605)
*  7151: obj =   1.944346074e+12 inf =   0.000e+00 (2610)
*  7161: obj =   1.944346074e+12 inf =   0.000e+00 (2602)
*  7167: obj =   1.944346074e+12 inf =   0.000e+00 (2610) 1
*  7177: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7187: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7198: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7208: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7218: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7228: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7238: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7248: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7258: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7268: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7274: obj =   1.944346074e+12 inf =   0.000e+00 (2619) 1
*  7285: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7296: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7306: obj =   1.944346074e+12 inf =   0.000e+00 (2612)
*  7316: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7326: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7336: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7346: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7356: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7366: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7372: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7382: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7392: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7403: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7414: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7424: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7434: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7445: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7456: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7466: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7477: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7483: obj =   1.944346074e+12 inf =   0.000e+00 (2619) 1
*  7493: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7504: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7514: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7525: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  7536: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7547: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7557: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7567: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7577: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7583: obj =   1.944346074e+12 inf =   0.000e+00 (2628) 1
*  7593: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7603: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7614: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7624: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7634: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7644: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7654: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7664: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7674: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7684: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7690: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7700: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7710: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7720: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7730: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7740: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7750: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7760: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7770: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7781: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7792: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7799: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7809: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7819: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7829: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7839: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7849: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7859: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7869: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7879: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7889: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7899: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7907: obj =   1.944346074e+12 inf =   0.000e+00 (2629) 1
*  7918: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  7929: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7939: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7949: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7959: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7970: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7981: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7991: obj =   1.944346074e+12 inf =   0.000e+00 (2637)
*  8001: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  8009: obj =   1.944346074e+12 inf =   0.000e+00 (2632) 1
*  8020: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  8030: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
