GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 89049: obj =   1.256145951e+02 inf =   7.976e-01 (18779) 1
* 89177: obj =   1.256144752e+02 inf =   8.100e-01 (18801) 2
* 89351: obj =   1.256143791e+02 inf =   8.200e-01 (18791) 1
* 89483: obj =   1.256143492e+02 inf =   8.224e-01 (18807) 2
* 89664: obj =   1.256143121e+02 inf =   8.255e-01 (18787) 1
* 89790: obj =   1.256142535e+02 inf =   8.300e-01 (18765) 2
* 89964: obj =   1.256141966e+02 inf =   8.345e-01 (18752) 1
* 90088: obj =   1.256141122e+02 inf =   8.433e-01 (18764) 2
* 90274: obj =   1.256140454e+02 inf =   8.507e-01 (18718) 1
* 90404: obj =   1.256140175e+02 inf =   8.541e-01 (18727) 2
* 90579: obj =   1.256139883e+02 inf =   8.564e-01 (18734) 1
* 90705: obj =   1.256139745e+02 inf =   8.573e-01 (18731) 2
* 90890: obj =   1.256139125e+02 inf =   8.619e-01 (18724) 1
* 91024: obj =   1.256138859e+02 inf =   8.636e-01 (18700) 2
* 91197: obj =   1.256137979e+02 inf =   8.685e-01 (18676) 2
* 91399: obj =   1.256137836e+02 inf =   8.673e-01 (18627) 2
* 91574: obj =   1.256136203e+02 inf =   8.706e-01 (18631) 1
* 91702: obj =   1.256135922e+02 inf =   8.712e-01 (18595) 2
* 91898: obj =   1.256135865e+02 inf =   8.710e-01 (18542) 1
* 92032: obj =   1.256135786e+02 inf =   8.708e-01 (18533) 2
* 92206: obj =   1.256134713e+02 inf =   8.694e-01 (18537) 1
* 92333: obj =   1.256133368e+02 inf =   8.687e-01 (18520) 2
* 92510: obj =   1.256132717e+02 inf =   8.686e-01 (18563) 2
* 92694: obj =   1.256131783e+02 inf =   8.688e-01 (18539) 1
* 92845: obj =   1.256131608e+02 inf =   8.680e-01 (18550) 2
* 93016: obj =   1.256131192e+02 inf =   8.671e-01 (18555) 2
* 93198: obj =   1.256130419e+02 inf =   8.674e-01 (18560) 1
* 93330: obj =   1.256129789e+02 inf =   8.685e-01 (18575) 2
* 93519: obj =   1.256128814e+02 inf =   8.702e-01 (18578) 1
* 93644: obj =   1.256128034e+02 inf =   8.750e-01 (18560) 2
* 93819: obj =   1.256127639e+02 inf =   8.765e-01 (18532) 1
* 93948: obj =   1.256126938e+02 inf =   8.775e-01 (18549) 2
* 94129: obj =   1.256126216e+02 inf =   8.773e-01 (18539) 2
* 94323: obj =   1.256125794e+02 inf =   8.775e-01 (18525) 1
* 94456: obj =   1.256124981e+02 inf =   8.809e-01 (18487) 2
* 94634: obj =   1.256124020e+02 inf =   8.845e-01 (18490) 2
* 94822: obj =   1.256122986e+02 inf =   8.900e-01 (18489) 1
* 94965: obj =   1.256122904e+02 inf =   8.895e-01 (18503) 2
* 95140: obj =   1.256122340e+02 inf =   8.932e-01 (18446) 2
* 95333: obj =   1.256121961e+02 inf =   8.967e-01 (18442) 1
* 95461: obj =   1.256121460e+02 inf =   9.009e-01 (18446) 2
* 95646: obj =   1.256121267e+02 inf =   9.026e-01 (18417) 2
* 95826: obj =   1.256120930e+02 inf =   9.048e-01 (18415) 1
* 95955: obj =   1.256120140e+02 inf =   9.119e-01 (18400) 2
* 96144: obj =   1.256119777e+02 inf =   9.152e-01 (18395) 1
* 96280: obj =   1.256119523e+02 inf =   9.162e-01 (18387) 2
* 96455: obj =   1.256119229e+02 inf =   9.163e-01 (18405) 2
* 96640: obj =   1.256118517e+02 inf =   9.210e-01 (18388) 1
* 96770: obj =   1.256117948e+02 inf =   9.274e-01 (18369) 2
* 96950: obj =   1.256117116e+02 inf =   9.327e-01 (18403) 1
* 97083: obj =   1.256116432e+02 inf =   9.386e-01 (18378) 2
* 97263: obj =   1.256116221e+02 inf =   9.398e-01 (18383) 2
* 97454: obj =   1.256115663e+02 inf =   9.429e-01 (18383) 1
* 97594: obj =   1.256115302e+02 inf =   9.445e-01 (18321) 2
* 97769: obj =   1.256114194e+02 inf =   9.525e-01 (18358) 2
* 97971: obj =   1.256114112e+02 inf =   9.523e-01 (18360) 2
* 98173: obj =   1.256114043e+02 inf =   9.509e-01 (18386) 2
* 98361: obj =   1.256113818e+02 inf =   9.522e-01 (18373) 1
* 98502: obj =   1.256113568e+02 inf =   9.544e-01 (18372) 2
* 98678: obj =   1.256113393e+02 inf =   9.550e-01 (18351) 2
* 98856: obj =   1.256112586e+02 inf =   9.601e-01 (18313) 1
* 98985: obj =   1.256112181e+02 inf =   9.636e-01 (18320) 2
* 99183: obj =   1.256111886e+02 inf =   9.645e-01 (18304) 1
* 99318: obj =   1.256111136e+02 inf =   9.698e-01 (18280) 2
* 99489: obj =   1.256110669e+02 inf =   9.730e-01 (18318) 2
* 99663: obj =   1.256109789e+02 inf =   9.753e-01 (18316) 1
* 99795: obj =   1.256109329e+02 inf =   9.779e-01 (18323) 2
* 99974: obj =   1.256108642e+02 inf =   9.812e-01 (18334) 1
*100103: obj =   1.256108288e+02 inf =   9.840e-01 (18314) 2
*100280: obj =   1.256107881e+02 inf =   9.875e-01 (18300) 1
*100408: obj =   1.256107352e+02 inf =   9.941e-01 (18321) 2
*100588: obj =   1.256106861e+02 inf =   1.000e+00 (18268) 1
*100715: obj =   1.256106357e+02 inf =   1.007e+00 (18267) 2
*100889: obj =   1.256105790e+02 inf =   1.014e+00 (18249) 1
*101016: obj =   1.256105690e+02 inf =   1.015e+00 (18263) 2
*101208: obj =   1.256105381e+02 inf =   1.016e+00 (18236) 2
*101394: obj =   1.256104593e+02 inf =   1.019e+00 (18260) 1
*101522: obj =   1.256104270e+02 inf =   1.020e+00 (18266) 2
*101694: obj =   1.256103421e+02 inf =   1.024e+00 (18275) 1
*101818: obj =   1.256103333e+02 inf =   1.024e+00 (18273) 2
*101992: obj =   1.256102488e+02 inf =   1.029e+00 (18258) 1
*102118: obj =   1.256102073e+02 inf =   1.033e+00 (18244) 2
*102307: obj =   1.256101745e+02 inf =   1.039e+00 (18220) 1
*102440: obj =   1.256101489e+02 inf =   1.043e+00 (18235) 2
*102620: obj =   1.256100759e+02 inf =   1.053e+00 (18247) 1
*102758: obj =   1.256100334e+02 inf =   1.059e+00 (18237) 2
*102926: obj =   1.256099631e+02 inf =   1.061e+00 (18205) 2
*103115: obj =   1.256099006e+02 inf =   1.062e+00 (18135) 1
*103254: obj =   1.256098354e+02 inf =   1.063e+00 (18142) 2
*103434: obj =   1.256097935e+02 inf =   1.064e+00 (18179) 2
*103610: obj =   1.256096791e+02 inf =   1.073e+00 (18169) 1
*103743: obj =   1.256096376e+02 inf =   1.076e+00 (18153) 2
*103939: obj =   1.256096034e+02 inf =   1.077e+00 (18119) 2
*104138: obj =   1.256095977e+02 inf =   1.076e+00 (18111) 1
*104276: obj =   1.256095752e+02 inf =   1.074e+00 (18109) 2
*104444: obj =   1.256095212e+02 inf =   1.073e+00 (18082) 2
*104625: obj =   1.256094315e+02 inf =   1.071e+00 (18099) 1
*104756: obj =   1.256094098e+02 inf =   1.070e+00 (18055) 2
*104947: obj =   1.256094072e+02 inf =   1.069e+00 (18040) 1
*105081: obj =   1.256093927e+02 inf =   1.068e+00 (18059) 2
*105252: obj =   1.256093472e+02 inf =   1.063e+00 (18065) 2
*105434: obj =   1.256092956e+02 inf =   1.061e+00 (18075) 1
*105563: obj =   1.256092667e+02 inf =   1.059e+00 (17999) 2
*105748: obj =   1.256091863e+02 inf =   1.056e+00 (18065) 1
*105891: obj =   1.256091826e+02 inf =   1.055e+00 (18079) 2
*106061: obj =   1.256091554e+02 inf =   1.054e+00 (18053) 2
*106263: obj =   1.256091282e+02 inf =   1.052e+00 (18016) 2
*106465: obj =   1.252089905e+02 inf =   1.051e+00 (18355) 1
*106603: obj =   1.252089589e+02 inf =   1.049e+00 (18318) 2
*106769: obj =   1.252089148e+02 inf =   1.049e+00 (18294) 2
*106945: obj =   1.252088215e+02 inf =   1.054e+00 (18311) 1
*107073: obj =   1.252087579e+02 inf =   1.060e+00 (18266) 2
*107249: obj =   1.252086834e+02 inf =   1.068e+00 (18269) 1
*107386: obj =   1.252086386e+02 inf =   1.074e+00 (18267) 2
*107565: obj =   1.252085636e+02 inf =   1.083e+00 (18283) 1
*107693: obj =   1.252085148e+02 inf =   1.091e+00 (18281) 2
*107882: obj =   1.252084786e+02 inf =   1.095e+00 (18263) 2
*108065: obj =   1.252084391e+02 inf =   1.099e+00 (18260) 1
*108195: obj =   1.252083830e+02 inf =   1.104e+00 (18275) 2
*108378: obj =   1.252083321e+02 inf =   1.110e+00 (18245) 1
*108517: obj =   1.252083077e+02 inf =   1.109e+00 (18243) 2
*108691: obj =   1.252082385e+02 inf =   1.112e+00 (18231) 2
*108868: obj =   1.252081663e+02 inf =   1.114e+00 (18211) 1
*108995: obj =   1.252081113e+02 inf =   1.116e+00 (18202) 2
*109170: obj =   1.252080613e+02 inf =   1.118e+00 (18189) 1
*109305: obj =   1.252080557e+02 inf =   1.117e+00 (18202) 2
*109496: obj =   1.252080056e+02 inf =   1.120e+00 (18194) 1
*109630: obj =   1.252079936e+02 inf =   1.120e+00 (18216) 2
*109803: obj =   1.252079781e+02 inf =   1.119e+00 (18195) 2
*109987: obj =   1.252079213e+02 inf =   1.119e+00 (18199) 1
*110132: obj =   1.252079076e+02 inf =   1.118e+00 (18196) 2
*110308: obj =   1.252078928e+02 inf =   1.116e+00 (18153) 2
*110496: obj =   1.252078390e+02 inf =   1.114e+00 (18154) 1
*110633: obj =   1.252078031e+02 inf =   1.113e+00 (18116) 2
*110813: obj =   1.252077701e+02 inf =   1.111e+00 (18133) 2
*110987: obj =   1.252076478e+02 inf =   1.116e+00 (18089) 1
*111123: obj =   1.252076141e+02 inf =   1.117e+00 (18093) 2
*111319: obj =   1.252076095e+02 inf =   1.115e+00 (18066) 2
*111499: obj =   1.252075339e+02 inf =   1.112e+00 (18082) 1
*111627: obj =   1.252074577e+02 inf =   1.111e+00 (18079) 2
*111806: obj =   1.252073865e+02 inf =   1.113e+00 (18014) 1
*111964: obj =   1.252073849e+02 inf =   1.112e+00 (18001) 2
*112128: obj =   1.252073159e+02 inf =   1.115e+00 (18002) 2
*112302: obj =   1.252072491e+02 inf =   1.116e+00 (18037) 1
*112431: obj =   1.252072108e+02 inf =   1.118e+00 (18039) 2
*112624: obj =   1.252071580e+02 inf =   1.119e+00 (18117) 1
*112751: obj =   1.252071088e+02 inf =   1.121e+00 (18123) 2
*112924: obj =   1.252070440e+02 inf =   1.126e+00 (18090) 1
*113051: obj =   1.252069772e+02 inf =   1.133e+00 (18089) 2
*113223: obj =   1.252069199e+02 inf =   1.140e+00 (18101) 1
*113351: obj =   1.252069000e+02 inf =   1.143e+00 (18063) 2
*113528: obj =   1.252068459e+02 inf =   1.151e+00 (18064) 1
*113656: obj =   1.252068315e+02 inf =   1.152e+00 (18045) 2
*113834: obj =   1.252067834e+02 inf =   1.159e+00 (18039) 1
*113962: obj =   1.252067810e+02 inf =   1.159e+00 (18023) 2
*114151: obj =   1.252067591e+02 inf =   1.161e+00 (17975) 2
*114353: obj =   1.249100121e+02 inf =   1.160e+00 (18215) 2
*114548: obj =   1.249099867e+02 inf =   1.160e+00 (18202) 1
*114674: obj =   1.249099082e+02 inf =   1.164e+00 (18172) 2
*114846: obj =   1.249098147e+02 inf =   1.170e+00 (18161) 1
*114972: obj =   1.249097621e+02 inf =   1.174e+00 (18184) 2
*115163: obj =   1.249097347e+02 inf =   1.176e+00 (18155) 2
*115365: obj =   1.249097275e+02 inf =   1.175e+00 (18176) 2
*115548: obj =   1.249096922e+02 inf =   1.172e+00 (18163) 1
*115680: obj =   1.249096449e+02 inf =   1.170e+00 (18147) 2
*115865: obj =   1.249095980e+02 inf =   1.167e+00 (18142) 1
*115998: obj =   1.249095395e+02 inf =   1.164e+00 (18124) 2
*116174: obj =   1.249095104e+02 inf =   1.163e+00 (18121) 2
*116356: obj =   1.249094433e+02 inf =   1.160e+00 (18126) 1
*116489: obj =   1.249093844e+02 inf =   1.159e+00 (18093) 2
*116664: obj =   1.249093087e+02 inf =   1.161e+00 (18096) 1
*116811: obj =   1.249093072e+02 inf =   1.161e+00 (18132) 2
*116982: obj =   1.249092439e+02 inf =   1.159e+00 (18143) 2
*117162: obj =   1.249091992e+02 inf =   1.159e+00 (18096) 1
*117321: obj =   1.249091949e+02 inf =   1.156e+00 (18085) 2
*117487: obj =   1.249091601e+02 inf =   1.156e+00 (18120) 2
*117666: obj =   1.249090690e+02 inf =   1.157e+00 (18083) 1
*117797: obj =   1.249090204e+02 inf =   1.157e+00 (18066) 2
*117974: obj =   1.249089777e+02 inf =   1.158e+00 (18040) 1
*118122: obj =   1.249089438e+02 inf =   1.158e+00 (18019) 2
*118298: obj =   1.246111777e+02 inf =   1.156e+00 (18243) 2
*118496: obj =   1.246111560e+02 inf =   1.155e+00 (18260) 1
*118645: obj =   1.246111478e+02 inf =   1.155e+00 (18306) 2
*118803: obj =   1.246110845e+02 inf =   1.155e+00 (18294) 2
*118999: obj =   1.246110610e+02 inf =   1.154e+00 (18292) 1
*119135: obj =   1.246110550e+02 inf =   1.153e+00 (18268) 2
*119308: obj =   1.246110548e+02 inf =   1.152e+00 (18249) 2
*119502: obj =   1.246110306e+02 inf =   1.148e+00 (18202) 1
*119648: obj =   1.246110141e+02 inf =   1.146e+00 (18227) 2
*119813: obj =   1.246109578e+02 inf =   1.143e+00 (18233) 2
*119993: obj =   1.246108778e+02 inf =   1.143e+00 (18242) 1
*120122: obj =   1.246108272e+02 inf =   1.141e+00 (18238) 2
*120299: obj =   1.246107804e+02 inf =   1.139e+00 (18192) 1
*120433: obj =   1.246107517e+02 inf =   1.138e+00 (18196) 2
*120620: obj =   1.246107280e+02 inf =   1.136e+00 (18208) 1
*120751: obj =   1.246106900e+02 inf =   1.134e+00 (18184) 2
*120925: obj =   1.246106637e+02 inf =   1.131e+00 (18125) 2
*121127: obj =   1.243100766e+02 inf =   1.130e+00 (18350) 2
*121310: obj =   1.243100368e+02 inf =   1.130e+00 (18301) 1
*121445: obj =   1.243099903e+02 inf =   1.130e+00 (18342) 2
*121629: obj =   1.243099593e+02 inf =   1.130e+00 (18386) 1
*121764: obj =   1.243099068e+02 inf =   1.129e+00 (18369) 2
*121936: obj =   1.243098621e+02 inf =   1.130e+00 (18366) 2
*122141: obj =   1.240361338e+02 inf =   1.127e+00 (18568) 2
*122343: obj =   1.237689524e+02 inf =   1.126e+00 (18569) 2
*122533: obj =   1.237689167e+02 inf =   1.123e+00 (18523) 1
*122667: obj =   1.237688345e+02 inf =   1.122e+00 (18542) 2
*122848: obj =   1.237687903e+02 inf =   1.124e+00 (18484) 2
*123022: obj =   1.237686834e+02 inf =   1.128e+00 (18505) 1
*123151: obj =   1.237685825e+02 inf =   1.131e+00 (18498) 2
*123326: obj =   1.237685256e+02 inf =   1.134e+00 (18490) 1
*123463: obj =   1.237685054e+02 inf =   1.135e+00 (18488) 2
*123655: obj =   1.237684587e+02 inf =   1.136e+00 (18469) 1
*123798: obj =   1.237684424e+02 inf =   1.136e+00 (18431) 2
*123960: obj =   1.237683719e+02 inf =   1.143e+00 (18409) 2
*124142: obj =   1.237683308e+02 inf =   1.148e+00 (18422) 1
*124275: obj =   1.237683030e+02 inf =   1.151e+00 (18412) 2
*124455: obj =   1.237682248e+02 inf =   1.157e+00 (18395) 1
*124587: obj =   1.237682009e+02 inf =   1.160e+00 (18406) 2
*124763: obj =   1.237681248e+02 inf =   1.167e+00 (18414) 1
*124893: obj =   1.237680854e+02 inf =   1.172e+00 (18389) 2
*125067: obj =   1.237680354e+02 inf =   1.181e+00 (18381) 1
*125213: obj =   1.231414878e+02 inf =   1.180e+00 (18869) 2
*125377: obj =   1.231414806e+02 inf =   1.179e+00 (18873) 2
*125551: obj =   1.231414102e+02 inf =   1.180e+00 (18873) 1
*125682: obj =   1.231413679e+02 inf =   1.180e+00 (18886) 2
*125883: obj =   1.231413327e+02 inf =   1.177e+00 (18865) 2
*126074: obj =   1.231412779e+02 inf =   1.175e+00 (18859) 1
*126213: obj =   1.231412345e+02 inf =   1.175e+00 (18885) 2
*126390: obj =   1.231412009e+02 inf =   1.175e+00 (18888) 2
*126569: obj =   1.231411382e+02 inf =   1.176e+00 (18864) 1
*126702: obj =   1.231411134e+02 inf =   1.178e+00 (18819) 2
*126876: obj =   1.231410658e+02 inf =   1.181e+00 (18857) 1
*127017: obj =   1.231410233e+02 inf =   1.184e+00 (18825) 2
*127198: obj =   1.228232328e+02 inf =   1.182e+00 (18925) 2
*127402: obj =   1.228232162e+02 inf =   1.179e+00 (18992) 2
*127584: obj =   1.228231404e+02 inf =   1.179e+00 (18989) 1
*127716: obj =   1.228230736e+02 inf =   1.176e+00 (18996) 2
*127898: obj =   1.228230226e+02 inf =   1.174e+00 (18978) 1
*128029: obj =   1.228229544e+02 inf =   1.173e+00 (18968) 2
*128204: obj =   1.228228922e+02 inf =   1.175e+00 (19005) 1
*128332: obj =   1.228228013e+02 inf =   1.179e+00 (19003) 2
*128509: obj =   1.228227149e+02 inf =   1.185e+00 (18989) 1
*128643: obj =   1.228226291e+02 inf =   1.189e+00 (18961) 2
*128818: obj =   1.228226170e+02 inf =   1.190e+00 (18948) 2
*128998: obj =   1.228225439e+02 inf =   1.194e+00 (18941) 1
*129125: obj =   1.228225001e+02 inf =   1.196e+00 (18929) 2
*129296: obj =   1.228224327e+02 inf =   1.203e+00 (18922) 1
*129429: obj =   1.228224086e+02 inf =   1.205e+00 (18899) 2
*129617: obj =   1.228223677e+02 inf =   1.209e+00 (18911) 1
*129750: obj =   1.228223303e+02 inf =   1.212e+00 (18900) 2
*129929: obj =   1.228223287e+02 inf =   1.210e+00 (18822) 2
*130114: obj =   1.228222977e+02 inf =   1.210e+00 (18842) 1
*130245: obj =   1.228222565e+02 inf =   1.212e+00 (18822) 2
*130421: obj =   1.228221929e+02 inf =   1.217e+00 (18807) 1
*130548: obj =   1.228221345e+02 inf =   1.221e+00 (18811) 2
*130723: obj =   1.228220883e+02 inf =   1.225e+00 (18807) 1
*130866: obj =   1.228220345e+02 inf =   1.228e+00 (18808) 2
*131043: obj =   1.228219849e+02 inf =   1.230e+00 (18815) 2
*131221: obj =   1.228219093e+02 inf =   1.234e+00 (18805) 1
*131354: obj =   1.228218475e+02 inf =   1.239e+00 (18816) 2
*131527: obj =   1.228218044e+02 inf =   1.242e+00 (18841) 1
*131659: obj =   1.228217762e+02 inf =   1.245e+00 (18817) 2
*131851: obj =   1.228217516e+02 inf =   1.248e+00 (18771) 2
*132053: obj =   1.228217437e+02 inf =   1.247e+00 (18727) 2
*132248: obj =   1.228217289e+02 inf =   1.247e+00 (18653) 1
*132410: obj =   1.228217279e+02 inf =   1.246e+00 (18667) 2
*132558: obj =   1.228216836e+02 inf =   1.253e+00 (18666) 2
*132732: obj =   1.228216338e+02 inf =   1.261e+00 (18658) 1
*132875: obj =   1.228216112e+02 inf =   1.264e+00 (18610) 2
*133063: obj =   1.228215841e+02 inf =   1.264e+00 (18623) 2
*133264: obj =   1.228215699e+02 inf =   1.264e+00 (18611) 1
*133421: obj =   1.228215568e+02 inf =   1.262e+00 (18612) 2
*133569: obj =   1.228215504e+02 inf =   1.262e+00 (18600) 2
*133743: obj =   1.228214588e+02 inf =   1.262e+00 (18597) 1
*133872: obj =   1.228213860e+02 inf =   1.263e+00 (18581) 2
*134059: obj =   1.228213333e+02 inf =   1.263e+00 (18591) 1
*134197: obj =   1.228213055e+02 inf =   1.264e+00 (18586) 2
*134369: obj =   1.228212248e+02 inf =   1.265e+00 (18589) 1
*134502: obj =   1.228211895e+02 inf =   1.268e+00 (18580) 2
*134680: obj =   1.228211650e+02 inf =   1.268e+00 (18557) 2
*134858: obj =   1.228210995e+02 inf =   1.273e+00 (18552) 1
*135009: obj =   1.209962310e+02 inf =   1.273e+00 (18315) 2
*135187: obj =   1.209961952e+02 inf =   1.274e+00 (18357) 2
*135363: obj =   1.209960811e+02 inf =   1.278e+00 (18326) 1
*135495: obj =   1.209960495e+02 inf =   1.279e+00 (18300) 2
*135672: obj =   1.209959558e+02 inf =   1.282e+00 (18334) 1
*135808: obj =   1.209959029e+02 inf =   1.286e+00 (18324) 2
*135986: obj =   1.209958763e+02 inf =   1.289e+00 (18342) 1
*136119: obj =   1.209958641e+02 inf =   1.290e+00 (18384) 2
*136298: obj =   1.209958272e+02 inf =   1.293e+00 (18335) 2
*136488: obj =   1.209957991e+02 inf =   1.295e+00 (18321) 1
*136621: obj =   1.209957755e+02 inf =   1.296e+00 (18327) 2
*136804: obj =   1.209957481e+02 inf =   1.298e+00 (18320) 2
*136980: obj =   1.209956980e+02 inf =   1.300e+00 (18294) 1
*137114: obj =   1.209956615e+02 inf =   1.302e+00 (18303) 2
*137290: obj =   1.209956073e+02 inf =   1.308e+00 (18286) 1
*137430: obj =   1.209955746e+02 inf =   1.311e+00 (18299) 2
*137610: obj =   1.209955086e+02 inf =   1.318e+00 (18294) 1
*137754: obj =   1.209954923e+02 inf =   1.320e+00 (18258) 2
*137919: obj =   1.209954923e+02 inf =   1.318e+00 (18282) 2
*138107: obj =   1.209954571e+02 inf =   1.318e+00 (18291) 1
*138235: obj =   1.209954171e+02 inf =   1.320e+00 (18290) 2
*138410: obj =   1.209954159e+02 inf =   1.320e+00 (18262) 1
*138543: obj =   1.209953772e+02 inf =   1.323e+00 (18251) 2
*138718: obj =   1.209953120e+02 inf =   1.329e+00 (18236) 1
*138848: obj =   1.209952827e+02 inf =   1.331e+00 (18211) 2
*139027: obj =   1.209952545e+02 inf =   1.335e+00 (18207) 2
*139229: obj =   1.209952453e+02 inf =   1.334e+00 (18212) 2
*139432: obj =   1.205267505e+02 inf =   1.331e+00 (18474) 2
*139610: obj =   1.205266816e+02 inf =   1.328e+00 (18472) 1
*139750: obj =   1.205266561e+02 inf =   1.326e+00 (18477) 2
*139937: obj =   1.205266316e+02 inf =   1.323e+00 (18464) 2
*140125: obj =   1.205266310e+02 inf =   1.322e+00 (18430) 1
*140262: obj =   1.205266125e+02 inf =   1.319e+00 (18426) 2
*140442: obj =   1.205265429e+02 inf =   1.312e+00 (18429) 2
*140627: obj =   1.205265243e+02 inf =   1.309e+00 (18441) 1
*140764: obj =   1.205265059e+02 inf =   1.307e+00 (18407) 2
*140945: obj =   1.205264424e+02 inf =   1.299e+00 (18404) 1
*141075: obj =   1.205264159e+02 inf =   1.296e+00 (18402) 2
*141251: obj =   1.205263698e+02 inf =   1.293e+00 (18387) 2
*141429: obj =   1.205263235e+02 inf =   1.291e+00 (18401) 1
*141562: obj =   1.205262784e+02 inf =   1.291e+00 (18423) 2
*141741: obj =   1.205262112e+02 inf =   1.291e+00 (18410) 1
*141878: obj =   1.205261761e+02 inf =   1.292e+00 (18399) 2
*142059: obj =   1.205261721e+02 inf =   1.291e+00 (18376) 2
*142256: obj =   1.205261518e+02 inf =   1.287e+00 (18337) 1
*142411: obj =   1.205261442e+02 inf =   1.284e+00 (18435) 2
*142567: obj =   1.205260963e+02 inf =   1.281e+00 (18400) 2
*142747: obj =   1.205260493e+02 inf =   1.281e+00 (18378) 1
*142892: obj =   1.205260313e+02 inf =   1.281e+00 (18422) 2
*143073: obj =   1.205259993e+02 inf =   1.281e+00 (18372) 2
*143242: obj =   1.205259561e+02 inf =   1.280e+00 (18355) 1
*143376: obj =   1.205259185e+02 inf =   1.281e+00 (18315) 2
*143554: obj =   1.205258515e+02 inf =   1.283e+00 (18316) 1
*143684: obj =   1.205258323e+02 inf =   1.285e+00 (18328) 2
*143879: obj =   1.205258260e+02 inf =   1.285e+00 (18289) 1
*144019: obj =   1.205257995e+02 inf =   1.287e+00 (18295) 2
*144185: obj =   1.200147244e+02 inf =   1.285e+00 (18641) 2
*144382: obj =   1.200146914e+02 inf =   1.284e+00 (18626) 1
*144514: obj =   1.200146662e+02 inf =   1.283e+00 (18655) 2
*144691: obj =   1.200146227e+02 inf =   1.283e+00 (18627) 2
*144890: obj =   1.200145811e+02 inf =   1.284e+00 (18634) 1
*145022: obj =   1.200145655e+02 inf =   1.286e+00 (18619) 2
*145196: obj =   1.200145293e+02 inf =   1.290e+00 (18591) 2
*145387: obj =   1.194164196e+02 inf =   1.292e+00 (18921) 1
*145519: obj =   1.194163822e+02 inf =   1.292e+00 (18919) 2
*145698: obj =   1.194163306e+02 inf =   1.295e+00 (18867) 1
*145830: obj =   1.194162990e+02 inf =   1.297e+00 (18871) 2
*146006: obj =   1.194162837e+02 inf =   1.298e+00 (18857) 2
*146192: obj =   1.194162186e+02 inf =   1.299e+00 (18848) 1
*146331: obj =   1.194161634e+02 inf =   1.304e+00 (18855) 2
*146511: obj =   1.194161378e+02 inf =   1.306e+00 (18843) 2
*146701: obj =   1.194161256e+02 inf =   1.308e+00 (18860) 1
*146834: obj =   1.194161039e+02 inf =   1.310e+00 (18884) 2
*147007: obj =   1.194160159e+02 inf =   1.316e+00 (18901) 1
*147147: obj =   1.194160013e+02 inf =   1.316e+00 (18870) 2
*147320: obj =   1.194159972e+02 inf =   1.316e+00 (18877) 2
*147514: obj =   1.194159705e+02 inf =   1.316e+00 (18874) 1
*147662: obj =   1.194159599e+02 inf =   1.315e+00 (18842) 2
*147825: obj =   1.194159418e+02 inf =   1.314e+00 (18822) 2
*148020: obj =   1.194159322e+02 inf =   1.313e+00 (18858) 1
*148168: obj =   1.194159211e+02 inf =   1.311e+00 (18839) 2
*148333: obj =   1.194158856e+02 inf =   1.308e+00 (18778) 2
*148521: obj =   1.194158630e+02 inf =   1.306e+00 (18748) 1
*148658: obj =   1.194158309e+02 inf =   1.304e+00 (18744) 2
*148838: obj =   1.194157883e+02 inf =   1.301e+00 (18759) 2
*149019: obj =   1.194157292e+02 inf =   1.300e+00 (18740) 1
*149161: obj =   1.194156968e+02 inf =   1.298e+00 (18751) 2
*149343: obj =   1.194156932e+02 inf =   1.298e+00 (18733) 2
*149530: obj =   1.194156484e+02 inf =   1.295e+00 (18716) 1
