GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85048: obj =   1.359487192e+02 inf =   7.658e-01 (17378) 2
* 85227: obj =   1.359487162e+02 inf =   7.648e-01 (17389) 1
* 85351: obj =   1.359487075e+02 inf =   7.640e-01 (17372) 2
* 85513: obj =   1.359486851e+02 inf =   7.636e-01 (17367) 1
* 85654: obj =   1.359486567e+02 inf =   7.637e-01 (17371) 2
* 85806: obj =   1.359485373e+02 inf =   7.678e-01 (17379) 1
* 85957: obj =   1.359484360e+02 inf =   7.727e-01 (17384) 2
* 86150: obj =   1.359484347e+02 inf =   7.716e-01 (17390) 1
* 86262: obj =   1.359484340e+02 inf =   7.712e-01 (17383) 2
* 86430: obj =   1.359483938e+02 inf =   7.726e-01 (17355) 1
* 86565: obj =   1.359483709e+02 inf =   7.714e-01 (17348) 2
* 86722: obj =   1.359483305e+02 inf =   7.681e-01 (17340) 1
* 86869: obj =   1.359483018e+02 inf =   7.640e-01 (17385) 2
* 87022: obj =   1.359482406e+02 inf =   7.591e-01 (17380) 1
* 87172: obj =   1.359481837e+02 inf =   7.561e-01 (17322) 2
* 87326: obj =   1.359481561e+02 inf =   7.550e-01 (17305) 1
* 87476: obj =   1.359480600e+02 inf =   7.511e-01 (17313) 2
* 87637: obj =   1.359480100e+02 inf =   7.503e-01 (17347) 1
* 87781: obj =   1.359479995e+02 inf =   7.489e-01 (17316) 2
* 87964: obj =   1.359479888e+02 inf =   7.479e-01 (17303) 1
* 88084: obj =   1.359479707e+02 inf =   7.468e-01 (17296) 2
* 88245: obj =   1.359479069e+02 inf =   7.454e-01 (17280) 1
* 88387: obj =   1.359478584e+02 inf =   7.453e-01 (17277) 2
* 88546: obj =   1.359478076e+02 inf =   7.488e-01 (17256) 1
* 88690: obj =   1.359478024e+02 inf =   7.490e-01 (17228) 2
* 88863: obj =   1.359477927e+02 inf =   7.488e-01 (17264) 1
* 88994: obj =   1.359477896e+02 inf =   7.486e-01 (17278) 2
* 89170: obj =   1.354881555e+02 inf =   7.480e-01 (17959) 1
* 89297: obj =   1.354881516e+02 inf =   7.475e-01 (17939) 2
* 89435: obj =   1.354881096e+02 inf =   7.460e-01 (17938) 1
* 89596: obj =   1.354880595e+02 inf =   7.459e-01 (17957) 1
* 89701: obj =   1.354880435e+02 inf =   7.465e-01 (17914) 2
* 89852: obj =   1.354879991e+02 inf =   7.503e-01 (17956) 1
* 90004: obj =   1.354879526e+02 inf =   7.566e-01 (17926) 2
* 90159: obj =   1.354879230e+02 inf =   7.601e-01 (17925) 1
* 90307: obj =   1.354878722e+02 inf =   7.671e-01 (17925) 2
* 90470: obj =   1.354878348e+02 inf =   7.708e-01 (17884) 1
* 90610: obj =   1.354877806e+02 inf =   7.757e-01 (17885) 2
* 90771: obj =   1.354877504e+02 inf =   7.802e-01 (17861) 1
* 90913: obj =   1.354877463e+02 inf =   7.805e-01 (17868) 2
* 91090: obj =   1.354877406e+02 inf =   7.801e-01 (17875) 1
* 91217: obj =   1.354877112e+02 inf =   7.814e-01 (17893) 2
* 91348: obj =   1.354876422e+02 inf =   7.843e-01 (17904) 1
* 91442: obj =   1.354875978e+02 inf =   7.875e-01 (17896) 1
* 91533: obj =   1.354875782e+02 inf =   7.901e-01 (17903) 1
* 91672: obj =   1.354875655e+02 inf =   7.901e-01 (17889) 1
* 91824: obj =   1.354875092e+02 inf =   7.910e-01 (17880) 2
* 91992: obj =   1.354874943e+02 inf =   7.889e-01 (17912) 1
* 92127: obj =   1.354874553e+02 inf =   7.877e-01 (17905) 2
* 92279: obj =   1.354873973e+02 inf =   7.884e-01 (17869) 1
* 92430: obj =   1.354873527e+02 inf =   7.909e-01 (17898) 2
* 92611: obj =   1.354873466e+02 inf =   7.897e-01 (17855) 1
* 92733: obj =   1.354873339e+02 inf =   7.892e-01 (17865) 2
* 92891: obj =   1.354872873e+02 inf =   7.913e-01 (17873) 1
* 93037: obj =   1.354872449e+02 inf =   7.946e-01 (17889) 2
* 93195: obj =   1.354872048e+02 inf =   8.003e-01 (17882) 1
* 93342: obj =   1.354871915e+02 inf =   8.021e-01 (17807) 2
* 93501: obj =   1.354871485e+02 inf =   8.042e-01 (17858) 1
* 93646: obj =   1.354870585e+02 inf =   8.103e-01 (17851) 2
* 93803: obj =   1.354870204e+02 inf =   8.152e-01 (17840) 1
* 93949: obj =   1.354870070e+02 inf =   8.149e-01 (17811) 2
* 94050: obj =   1.354869676e+02 inf =   8.168e-01 (17831) 1
* 94181: obj =   1.354869566e+02 inf =   8.173e-01 (17788) 1
* 94353: obj =   1.354869464e+02 inf =   8.176e-01 (17808) 2
* 94519: obj =   1.354869331e+02 inf =   8.188e-01 (17773) 1
* 94657: obj =   1.354869088e+02 inf =   8.226e-01 (17777) 2
* 94815: obj =   1.354868825e+02 inf =   8.263e-01 (17756) 1
* 94961: obj =   1.354868617e+02 inf =   8.272e-01 (17736) 2
* 95118: obj =   1.354868116e+02 inf =   8.361e-01 (17720) 1
* 95264: obj =   1.354867746e+02 inf =   8.444e-01 (17739) 2
* 95418: obj =   1.354867544e+02 inf =   8.484e-01 (17721) 1
* 95568: obj =   1.354867450e+02 inf =   8.497e-01 (17743) 2
* 95753: obj =   1.354867431e+02 inf =   8.487e-01 (17724) 1
* 95871: obj =   1.354867278e+02 inf =   8.474e-01 (17728) 2
* 96049: obj =   1.354867174e+02 inf =   8.468e-01 (17685) 1
* 96175: obj =   1.354867144e+02 inf =   8.460e-01 (17697) 2
* 96341: obj =   1.354866879e+02 inf =   8.456e-01 (17693) 1
* 96478: obj =   1.354866472e+02 inf =   8.446e-01 (17690) 2
* 96638: obj =   1.354866098e+02 inf =   8.475e-01 (17694) 1
* 96782: obj =   1.354865229e+02 inf =   8.584e-01 (17698) 2
* 96939: obj =   1.354864785e+02 inf =   8.649e-01 (17674) 1
* 97085: obj =   1.354864281e+02 inf =   8.683e-01 (17716) 2
* 97238: obj =   1.354863759e+02 inf =   8.726e-01 (17699) 1
* 97388: obj =   1.354863469e+02 inf =   8.759e-01 (17653) 2
* 97545: obj =   1.354863133e+02 inf =   8.803e-01 (17638) 1
* 97691: obj =   1.354862561e+02 inf =   8.882e-01 (17605) 2
* 97792: obj =   1.354862496e+02 inf =   8.893e-01 (17613) 1
* 97893: obj =   1.354862469e+02 inf =   8.895e-01 (17639) 1
* 98031: obj =   1.354862217e+02 inf =   8.935e-01 (17632) 1
* 98195: obj =   1.354861889e+02 inf =   8.990e-01 (17611) 1
* 98297: obj =   1.354861609e+02 inf =   9.032e-01 (17594) 2
* 98455: obj =   1.354861324e+02 inf =   9.079e-01 (17553) 1
* 98602: obj =   1.354860948e+02 inf =   9.138e-01 (17549) 2
* 98763: obj =   1.354860736e+02 inf =   9.175e-01 (17549) 1
* 98905: obj =   1.354860437e+02 inf =   9.242e-01 (17558) 2
* 99064: obj =   1.354860126e+02 inf =   9.321e-01 (17530) 1
* 99209: obj =   1.354860064e+02 inf =   9.330e-01 (17529) 2
* 99376: obj =   1.354859918e+02 inf =   9.322e-01 (17571) 1
* 99512: obj =   1.354859644e+02 inf =   9.316e-01 (17558) 2
* 99694: obj =   1.354859542e+02 inf =   9.324e-01 (17556) 1
* 99816: obj =   1.354859286e+02 inf =   9.379e-01 (17563) 2
* 99975: obj =   1.354859240e+02 inf =   9.386e-01 (17524) 1
*100110: obj =   1.354858764e+02 inf =   9.459e-01 (17529) 1
*100221: obj =   1.354858491e+02 inf =   9.428e-01 (17527) 2
*100377: obj =   1.354857995e+02 inf =   9.397e-01 (17540) 1
*100525: obj =   1.354857211e+02 inf =   9.423e-01 (17537) 1
*100629: obj =   1.354856968e+02 inf =   9.425e-01 (17523) 2
*100784: obj =   1.354856527e+02 inf =   9.448e-01 (17509) 1
*100932: obj =   1.354855989e+02 inf =   9.487e-01 (17508) 2
*101105: obj =   1.352754741e+02 inf =   9.481e-01 (17518) 1
*101235: obj =   1.352754504e+02 inf =   9.495e-01 (17516) 2
*101398: obj =   1.352754272e+02 inf =   9.514e-01 (17465) 1
*101538: obj =   1.352753759e+02 inf =   9.577e-01 (17494) 2
*101701: obj =   1.352753574e+02 inf =   9.600e-01 (17491) 1
*101841: obj =   1.352753502e+02 inf =   9.612e-01 (17449) 2
*102008: obj =   1.352753351e+02 inf =   9.642e-01 (17458) 1
*102145: obj =   1.352753121e+02 inf =   9.689e-01 (17454) 2
*102332: obj =   1.348015278e+02 inf =   9.659e-01 (18083) 1
*102451: obj =   1.348015091e+02 inf =   9.640e-01 (18092) 2
*102617: obj =   1.348014907e+02 inf =   9.616e-01 (18041) 1
*102755: obj =   1.348014705e+02 inf =   9.613e-01 (18032) 2
*102916: obj =   1.348014486e+02 inf =   9.591e-01 (18032) 1
*103059: obj =   1.348014450e+02 inf =   9.581e-01 (18000) 2
*103239: obj =   1.348014146e+02 inf =   9.576e-01 (17997) 1
*103362: obj =   1.348014110e+02 inf =   9.572e-01 (18013) 2
*103524: obj =   1.348013683e+02 inf =   9.561e-01 (17989) 1
*103665: obj =   1.348013632e+02 inf =   9.559e-01 (17988) 2
*103813: obj =   1.348013352e+02 inf =   9.582e-01 (17982) 1
*103968: obj =   1.348013221e+02 inf =   9.583e-01 (17986) 2
*104122: obj =   1.348012657e+02 inf =   9.595e-01 (17988) 1
*104264: obj =   1.348012481e+02 inf =   9.605e-01 (18011) 1
*104372: obj =   1.348012324e+02 inf =   9.611e-01 (17989) 2
*104540: obj =   1.348012154e+02 inf =   9.628e-01 (17981) 1
*104675: obj =   1.330672139e+02 inf =   9.614e-01 (17627) 2
*104842: obj =   1.330672121e+02 inf =   9.614e-01 (17658) 1
*104978: obj =   1.330671930e+02 inf =   9.583e-01 (17662) 2
*105140: obj =   1.330671818e+02 inf =   9.557e-01 (17623) 1
*105281: obj =   1.330671758e+02 inf =   9.538e-01 (17610) 2
*105448: obj =   1.328871316e+02 inf =   9.477e-01 (17918) 1
*105585: obj =   1.328870881e+02 inf =   9.402e-01 (17895) 2
*105753: obj =   1.328870796e+02 inf =   9.381e-01 (17871) 1
*105889: obj =   1.328870660e+02 inf =   9.353e-01 (17861) 2
*106059: obj =   1.328870620e+02 inf =   9.331e-01 (17823) 1
*106193: obj =   1.328870433e+02 inf =   9.281e-01 (17822) 2
*106358: obj =   1.328870343e+02 inf =   9.252e-01 (17790) 1
*106497: obj =   1.328870182e+02 inf =   9.222e-01 (17798) 2
*106665: obj =   1.328869950e+02 inf =   9.193e-01 (17823) 1
*106800: obj =   1.328869575e+02 inf =   9.164e-01 (17807) 2
*106956: obj =   1.328869248e+02 inf =   9.153e-01 (17814) 1
*107091: obj =   1.328869142e+02 inf =   9.141e-01 (17805) 1
*107204: obj =   1.328869023e+02 inf =   9.136e-01 (17812) 2
*107355: obj =   1.328868743e+02 inf =   9.135e-01 (17833) 1
*107508: obj =   1.328868611e+02 inf =   9.131e-01 (17817) 2
*107658: obj =   1.328868273e+02 inf =   9.152e-01 (17810) 1
*107805: obj =   1.328868193e+02 inf =   9.158e-01 (17794) 1
*107912: obj =   1.328868040e+02 inf =   9.167e-01 (17771) 2
*108088: obj =   1.328868022e+02 inf =   9.163e-01 (17805) 1
*108216: obj =   1.328867991e+02 inf =   9.153e-01 (17792) 2
*108383: obj =   1.328867952e+02 inf =   9.132e-01 (17783) 1
*108519: obj =   1.328867723e+02 inf =   9.070e-01 (17768) 2
*108690: obj =   1.328867547e+02 inf =   9.018e-01 (17736) 1
*108824: obj =   1.326956778e+02 inf =   9.004e-01 (17730) 2
*108996: obj =   1.326956635e+02 inf =   8.975e-01 (17749) 1
*109128: obj =   1.326956388e+02 inf =   8.928e-01 (17747) 2
*109278: obj =   1.326955989e+02 inf =   8.867e-01 (17746) 1
*109431: obj =   1.326955691e+02 inf =   8.843e-01 (17784) 2
*109593: obj =   1.326955342e+02 inf =   8.860e-01 (17760) 1
*109734: obj =   1.326954732e+02 inf =   8.960e-01 (17757) 2
*109888: obj =   1.326954525e+02 inf =   8.993e-01 (17755) 1
*110037: obj =   1.326954450e+02 inf =   9.001e-01 (17743) 2
*110212: obj =   1.325268880e+02 inf =   8.995e-01 (17949) 1
*110344: obj =   1.323851235e+02 inf =   8.985e-01 (18013) 2
*110502: obj =   1.323850892e+02 inf =   9.014e-01 (17982) 1
*110648: obj =   1.323850534e+02 inf =   9.029e-01 (17958) 2
*110801: obj =   1.323850180e+02 inf =   9.050e-01 (17959) 1
*110951: obj =   1.323849539e+02 inf =   9.127e-01 (17960) 2
*111112: obj =   1.323849071e+02 inf =   9.199e-01 (17927) 1
*111254: obj =   1.322049280e+02 inf =   9.191e-01 (18192) 2
*111419: obj =   1.322049136e+02 inf =   9.191e-01 (18173) 1
*111557: obj =   1.322049117e+02 inf =   9.191e-01 (18167) 2
*111722: obj =   1.322049033e+02 inf =   9.190e-01 (18193) 1
*111861: obj =   1.322048709e+02 inf =   9.187e-01 (18203) 2
*112011: obj =   1.322048224e+02 inf =   9.187e-01 (18192) 1
*112159: obj =   1.322047727e+02 inf =   9.217e-01 (18177) 1
*112265: obj =   1.322047413e+02 inf =   9.260e-01 (18129) 2
*112431: obj =   1.322047359e+02 inf =   9.263e-01 (18110) 1
*112568: obj =   1.322047116e+02 inf =   9.314e-01 (18104) 2
*112724: obj =   1.322046670e+02 inf =   9.427e-01 (18073) 1
*112871: obj =   1.322046348e+02 inf =   9.473e-01 (18079) 2
*113047: obj =   1.319962688e+02 inf =   9.476e-01 (18379) 1
*113174: obj =   1.319962687e+02 inf =   9.473e-01 (18381) 2
*113336: obj =   1.319962441e+02 inf =   9.469e-01 (18423) 1
*113477: obj =   1.319961933e+02 inf =   9.497e-01 (18401) 2
*113638: obj =   1.319961791e+02 inf =   9.485e-01 (18381) 1
*113780: obj =   1.319961734e+02 inf =   9.471e-01 (18402) 2
*113941: obj =   1.319961694e+02 inf =   9.458e-01 (18393) 1
*114084: obj =   1.319961605e+02 inf =   9.432e-01 (18402) 2
*114238: obj =   1.319961420e+02 inf =   9.402e-01 (18400) 1
*114388: obj =   1.319961043e+02 inf =   9.368e-01 (18396) 2
*114540: obj =   1.319960626e+02 inf =   9.391e-01 (18384) 1
*114691: obj =   1.319960495e+02 inf =   9.403e-01 (18370) 2
*114856: obj =   1.319960411e+02 inf =   9.401e-01 (18357) 1
*114995: obj =   1.319960240e+02 inf =   9.406e-01 (18378) 2
*115163: obj =   1.318142649e+02 inf =   9.408e-01 (18373) 1
*115299: obj =   1.318142384e+02 inf =   9.393e-01 (18342) 2
*115464: obj =   1.318142209e+02 inf =   9.392e-01 (18337) 1
*115602: obj =   1.318141861e+02 inf =   9.333e-01 (18321) 2
*115750: obj =   1.318141378e+02 inf =   9.313e-01 (18322) 1
*115906: obj =   1.318141260e+02 inf =   9.297e-01 (18347) 2
*116080: obj =   1.318141005e+02 inf =   9.283e-01 (18314) 1
*116212: obj =   1.318140998e+02 inf =   9.274e-01 (18287) 2
*116370: obj =   1.318140881e+02 inf =   9.260e-01 (18322) 1
*116515: obj =   1.318140528e+02 inf =   9.256e-01 (18303) 2
*116668: obj =   1.318140185e+02 inf =   9.306e-01 (18284) 1
*116817: obj =   1.318139616e+02 inf =   9.384e-01 (18246) 1
*116919: obj =   1.318139611e+02 inf =   9.380e-01 (18250) 2
*117030: obj =   1.318139533e+02 inf =   9.380e-01 (18241) 1
*117194: obj =   1.318139456e+02 inf =   9.379e-01 (18259) 1
*117324: obj =   1.318139321e+02 inf =   9.373e-01 (18260) 2
*117489: obj =   1.318139189e+02 inf =   9.368e-01 (18253) 1
*117628: obj =   1.318138948e+02 inf =   9.350e-01 (18236) 2
*117813: obj =   1.318138929e+02 inf =   9.344e-01 (18198) 1
*117933: obj =   1.314837758e+02 inf =   9.333e-01 (18762) 2
*118096: obj =   1.314837465e+02 inf =   9.335e-01 (18782) 1
*118238: obj =   1.314837348e+02 inf =   9.339e-01 (18785) 2
*118399: obj =   1.314837119e+02 inf =   9.326e-01 (18726) 1
*118542: obj =   1.314836974e+02 inf =   9.308e-01 (18720) 2
*118711: obj =   1.314836788e+02 inf =   9.314e-01 (18763) 1
*118845: obj =   1.314836779e+02 inf =   9.311e-01 (18771) 2
*119013: obj =   1.314836730e+02 inf =   9.300e-01 (18757) 1
*119148: obj =   1.314836541e+02 inf =   9.275e-01 (18730) 2
*119297: obj =   1.314836017e+02 inf =   9.274e-01 (18702) 1
*119452: obj =   1.314835747e+02 inf =   9.291e-01 (18702) 2
*119623: obj =   1.314835583e+02 inf =   9.283e-01 (18678) 1
*119756: obj =   1.314835240e+02 inf =   9.312e-01 (18665) 2
*119890: obj =   1.314834786e+02 inf =   9.396e-01 (18670) 1
*120059: obj =   1.314834775e+02 inf =   9.391e-01 (18681) 2
*120209: obj =   1.311618668e+02 inf =   9.368e-01 (18930) 1
*120351: obj =   1.311618641e+02 inf =   9.356e-01 (18964) 1
*120467: obj =   1.311618447e+02 inf =   9.346e-01 (18987) 2
*120622: obj =   1.311618067e+02 inf =   9.365e-01 (18969) 1
*120769: obj =   1.311617959e+02 inf =   9.370e-01 (18980) 1
*120871: obj =   1.311617931e+02 inf =   9.364e-01 (18943) 2
*121025: obj =   1.311617494e+02 inf =   9.287e-01 (18942) 1
*121175: obj =   1.311617178e+02 inf =   9.233e-01 (18939) 2
*121351: obj =   1.311617097e+02 inf =   9.215e-01 (18906) 1
*121478: obj =   1.311617037e+02 inf =   9.211e-01 (18910) 2
*121636: obj =   1.311616851e+02 inf =   9.214e-01 (18879) 1
*121781: obj =   1.311616262e+02 inf =   9.242e-01 (18903) 2
*121943: obj =   1.311615986e+02 inf =   9.268e-01 (18837) 1
*122084: obj =   1.311615670e+02 inf =   9.326e-01 (18856) 2
*122237: obj =   1.311615485e+02 inf =   9.362e-01 (18839) 1
*122388: obj =   1.311615428e+02 inf =   9.367e-01 (18861) 2
*122542: obj =   1.311615119e+02 inf =   9.433e-01 (18865) 1
*122691: obj =   1.311614769e+02 inf =   9.491e-01 (18861) 2
*122857: obj =   1.311614454e+02 inf =   9.548e-01 (18819) 1
*122994: obj =   1.311613955e+02 inf =   9.606e-01 (18825) 2
*123158: obj =   1.311613752e+02 inf =   9.600e-01 (18798) 1
*123298: obj =   1.311613364e+02 inf =   9.587e-01 (18800) 2
*123458: obj =   1.311613113e+02 inf =   9.611e-01 (18776) 1
*123602: obj =   1.311612799e+02 inf =   9.649e-01 (18839) 2
*123764: obj =   1.308431326e+02 inf =   9.694e-01 (19168) 1
*123906: obj =   1.308431062e+02 inf =   9.687e-01 (19156) 2
*124059: obj =   1.308430775e+02 inf =   9.673e-01 (19106) 1
*124209: obj =   1.308430623e+02 inf =   9.666e-01 (19098) 2
*124340: obj =   1.308430524e+02 inf =   9.660e-01 (19068) 1
*124496: obj =   1.308430095e+02 inf =   9.643e-01 (19068) 1
*124613: obj =   1.308429956e+02 inf =   9.636e-01 (19114) 2
*124779: obj =   1.308429861e+02 inf =   9.634e-01 (19060) 1
*124916: obj =   1.308429766e+02 inf =   9.625e-01 (19022) 2
*125095: obj =   1.308429436e+02 inf =   9.616e-01 (19053) 1
*125219: obj =   1.308429107e+02 inf =   9.572e-01 (19032) 2
*125381: obj =   1.308428879e+02 inf =   9.542e-01 (19020) 1
*125522: obj =   1.308428607e+02 inf =   9.522e-01 (19018) 2
*125692: obj =   1.308428502e+02 inf =   9.511e-01 (18997) 1
*125825: obj =   1.308428465e+02 inf =   9.506e-01 (19004) 2
*126012: obj =   1.306871680e+02 inf =   9.491e-01 (19003) 1
*126128: obj =   1.305365890e+02 inf =   9.486e-01 (19297) 2
*126295: obj =   1.305365629e+02 inf =   9.477e-01 (19285) 1
*126432: obj =   1.305365170e+02 inf =   9.490e-01 (19291) 2
*126582: obj =   1.305364452e+02 inf =   9.558e-01 (19318) 1
*126735: obj =   1.305364333e+02 inf =   9.569e-01 (19299) 2
*126903: obj =   1.305364266e+02 inf =   9.578e-01 (19250) 1
*127038: obj =   1.305364243e+02 inf =   9.571e-01 (19218) 2
*127206: obj =   1.302941588e+02 inf =   9.568e-01 (19486) 1
*127341: obj =   1.302941167e+02 inf =   9.595e-01 (19473) 2
*127500: obj =   1.302940839e+02 inf =   9.633e-01 (19445) 1
*127644: obj =   1.302940698e+02 inf =   9.653e-01 (19397) 2
*127805: obj =   1.302940586e+02 inf =   9.667e-01 (19437) 1
*127947: obj =   1.302940558e+02 inf =   9.666e-01 (19400) 2
*128117: obj =   1.302940513e+02 inf =   9.667e-01 (19352) 1
*128251: obj =   1.302940492e+02 inf =   9.665e-01 (19337) 2
*128424: obj =   1.302940297e+02 inf =   9.658e-01 (19300) 1
*128555: obj =   1.302940011e+02 inf =   9.678e-01 (19312) 2
*128706: obj =   1.302939532e+02 inf =   9.685e-01 (19318) 1
*128858: obj =   1.302939400e+02 inf =   9.691e-01 (19321) 2
*129008: obj =   1.302938731e+02 inf =   9.772e-01 (19327) 1
*129124: obj =   1.302938365e+02 inf =   9.825e-01 (19323) 1
*129263: obj =   1.302937992e+02 inf =   9.826e-01 (19310) 2
*129432: obj =   1.302937758e+02 inf =   9.823e-01 (19332) 1
*129566: obj =   1.302937451e+02 inf =   9.830e-01 (19314) 2
*129667: obj =   1.302937010e+02 inf =   9.852e-01 (19265) 1
*129818: obj =   1.302936620e+02 inf =   9.878e-01 (19270) 1
*129969: obj =   1.302936254e+02 inf =   9.952e-01 (19275) 1
*130072: obj =   1.302936230e+02 inf =   9.956e-01 (19254) 2
*130235: obj =   1.302936210e+02 inf =   9.954e-01 (19283) 1
*130375: obj =   1.302935989e+02 inf =   9.983e-01 (19281) 2
*130532: obj =   1.302935790e+02 inf =   9.972e-01 (19294) 1
*130679: obj =   1.302935430e+02 inf =   9.978e-01 (19302) 2
*130780: obj =   1.302935057e+02 inf =   1.001e+00 (19313) 1
*130928: obj =   1.302934799e+02 inf =   1.003e+00 (19274) 1
*131083: obj =   1.302934778e+02 inf =   1.002e+00 (19247) 2
*131238: obj =   1.302934740e+02 inf =   1.001e+00 (19255) 1
*131386: obj =   1.302934729e+02 inf =   1.001e+00 (19253) 2
*131539: obj =   1.302934400e+02 inf =   9.991e-01 (19309) 1
*131691: obj =   1.302934182e+02 inf =   9.970e-01 (19290) 2
*131862: obj =   1.302934113e+02 inf =   9.961e-01 (19334) 1
*131994: obj =   1.302933656e+02 inf =   9.956e-01 (19283) 2
*132148: obj =   1.302933411e+02 inf =   9.959e-01 (19258) 1
*132298: obj =   1.302933386e+02 inf =   9.953e-01 (19202) 2
*132466: obj =   1.302933371e+02 inf =   9.951e-01 (19165) 1
*132601: obj =   1.302933143e+02 inf =   9.920e-01 (19182) 2
*132767: obj =   1.302933061e+02 inf =   9.906e-01 (19177) 1
*132905: obj =   1.302932690e+02 inf =   9.880e-01 (19139) 2
*133006: obj =   1.301126444e+02 inf =   9.878e-01 (19133) 1
*133160: obj =   1.301126106e+02 inf =   9.889e-01 (19125) 1
*133310: obj =   1.301125811e+02 inf =   9.902e-01 (19121) 2
*133465: obj =   1.301125468e+02 inf =   9.927e-01 (19139) 1
*133614: obj =   1.301125206e+02 inf =   9.957e-01 (19137) 2
*133771: obj =   1.301124872e+02 inf =   9.992e-01 (19134) 1
*133919: obj =   1.301124866e+02 inf =   9.988e-01 (19174) 2
*134114: obj =   1.301124852e+02 inf =   9.970e-01 (19133) 1
*134222: obj =   1.299664329e+02 inf =   9.971e-01 (19436) 2
*134397: obj =   1.299664222e+02 inf =   9.955e-01 (19522) 1
*134527: obj =   1.299663736e+02 inf =   9.972e-01 (19505) 2
*134679: obj =   1.299663325e+02 inf =   9.990e-01 (19502) 1
*134827: obj =   1.299662892e+02 inf =   1.004e+00 (19486) 1
*134931: obj =   1.299662854e+02 inf =   1.004e+00 (19497) 2
*135093: obj =   1.299662827e+02 inf =   1.004e+00 (19480) 1
*135234: obj =   1.299662738e+02 inf =   1.005e+00 (19471) 2
*135396: obj =   1.299662401e+02 inf =   1.010e+00 (19448) 1
*135537: obj =   1.299661964e+02 inf =   1.015e+00 (19404) 2
*135672: obj =   1.299661706e+02 inf =   1.018e+00 (19389) 1
*135770: obj =   1.299661578e+02 inf =   1.020e+00 (19407) 1
*135907: obj =   1.299661283e+02 inf =   1.025e+00 (19429) 1
*136042: obj =   1.299660936e+02 inf =   1.031e+00 (19386) 2
*136192: obj =   1.299660507e+02 inf =   1.039e+00 (19378) 1
*136346: obj =   1.299660370e+02 inf =   1.041e+00 (19278) 2
*136512: obj =   1.299660177e+02 inf =   1.043e+00 (19343) 1
*136649: obj =   1.299659969e+02 inf =   1.043e+00 (19376) 2
*136796: obj =   1.299659721e+02 inf =   1.045e+00 (19373) 1
*136942: obj =   1.299659484e+02 inf =   1.046e+00 (19380) 1
*137053: obj =   1.299658878e+02 inf =   1.049e+00 (19357) 2
*137200: obj =   1.299658328e+02 inf =   1.054e+00 (19335) 1
*137354: obj =   1.299657986e+02 inf =   1.057e+00 (19340) 1
*137459: obj =   1.299657717e+02 inf =   1.062e+00 (19348) 2
*137618: obj =   1.299657550e+02 inf =   1.064e+00 (19305) 1
*137762: obj =   1.299657413e+02 inf =   1.064e+00 (19329) 2
*137919: obj =   1.299657163e+02 inf =   1.068e+00 (19334) 1
*138066: obj =   1.299656895e+02 inf =   1.075e+00 (19329) 2
*138231: obj =   1.299656764e+02 inf =   1.078e+00 (19297) 1
*138370: obj =   1.299656752e+02 inf =   1.078e+00 (19274) 2
*138522: obj =   1.299656494e+02 inf =   1.080e+00 (19211) 1
*138673: obj =   1.299656371e+02 inf =   1.081e+00 (19194) 2
*138829: obj =   1.299656215e+02 inf =   1.080e+00 (19156) 1
*138976: obj =   1.299655946e+02 inf =   1.082e+00 (19178) 2
*139135: obj =   1.299655505e+02 inf =   1.084e+00 (19185) 1
*139279: obj =   1.299655488e+02 inf =   1.085e+00 (19201) 2
*139435: obj =   1.299654887e+02 inf =   1.092e+00 (19213) 1
*139582: obj =   1.299654812e+02 inf =   1.093e+00 (19231) 2
