GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 22780: obj =   3.288008706e+12 inf =   0.000e+00 (3869) 1
* 22836: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 22898: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 22954: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 23020: obj =   3.288008706e+12 inf =   0.000e+00 (3865)
* 23078: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 23140: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 23199: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 23262: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 23326: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 23383: obj =   3.288008706e+12 inf =   0.000e+00 (3874) 1
* 23444: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 23501: obj =   3.288008706e+12 inf =   0.000e+00 (3876) 1
* 23569: obj =   3.288008706e+12 inf =   0.000e+00 (3881) 1
* 23631: obj =   3.288008706e+12 inf =   0.000e+00 (3882)
* 23688: obj =   3.288008706e+12 inf =   0.000e+00 (3897) 1
* 23750: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 23807: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 23867: obj =   3.288008706e+12 inf =   0.000e+00 (3873)
* 23927: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 23988: obj =   3.288008706e+12 inf =   0.000e+00 (3872) 1
* 24058: obj =   3.288008706e+12 inf =   0.000e+00 (3836)
* 24114: obj =   3.288008706e+12 inf =   0.000e+00 (3845) 1
* 24172: obj =   3.288008706e+12 inf =   0.000e+00 (3848)
* 24226: obj =   3.288008706e+12 inf =   0.000e+00 (3844) 1
* 24286: obj =   3.288008706e+12 inf =   0.000e+00 (3865)
* 24343: obj =   3.288008706e+12 inf =   0.000e+00 (3845) 1
* 24408: obj =   3.288008706e+12 inf =   0.000e+00 (3841) 1
* 24469: obj =   3.288008706e+12 inf =   0.000e+00 (3845)
* 24527: obj =   3.288008706e+12 inf =   0.000e+00 (3874) 1
* 24587: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 24645: obj =   3.288008706e+12 inf =   0.000e+00 (3848) 1
* 24705: obj =   3.288008706e+12 inf =   0.000e+00 (3855)
* 24761: obj =   3.288008706e+12 inf =   0.000e+00 (3855) 1
* 24823: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 24883: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 24938: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 24998: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 25054: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 25114: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 25171: obj =   3.288008706e+12 inf =   0.000e+00 (3872) 1
* 25232: obj =   3.288008706e+12 inf =   0.000e+00 (3859)
* 25289: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 25347: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 25406: obj =   3.288008706e+12 inf =   0.000e+00 (3859)
* 25462: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 25536: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 25595: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 25656: obj =   3.288008706e+12 inf =   0.000e+00 (3842)
* 25712: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 25768: obj =   3.288008706e+12 inf =   0.000e+00 (3856) 1
* 25826: obj =   3.288008706e+12 inf =   0.000e+00 (3888)
* 25884: obj =   3.288008706e+12 inf =   0.000e+00 (3848) 1
* 25945: obj =   3.288008706e+12 inf =   0.000e+00 (3841)
* 26002: obj =   3.288008706e+12 inf =   0.000e+00 (3850) 1
* 26061: obj =   3.288008706e+12 inf =   0.000e+00 (3853)
* 26115: obj =   3.288008706e+12 inf =   0.000e+00 (3888) 1
* 26174: obj =   3.288008706e+12 inf =   0.000e+00 (3886)
* 26228: obj =   3.288008706e+12 inf =   0.000e+00 (3881) 1
* 26285: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 26343: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 26398: obj =   3.288008706e+12 inf =   0.000e+00 (3882) 1
* 26460: obj =   3.288008706e+12 inf =   0.000e+00 (3896)
* 26515: obj =   3.288008706e+12 inf =   0.000e+00 (3915) 1
* 26574: obj =   3.288008706e+12 inf =   0.000e+00 (3924)
* 26630: obj =   3.288008706e+12 inf =   0.000e+00 (3908) 1
* 26690: obj =   3.288008706e+12 inf =   0.000e+00 (3917)
* 26747: obj =   3.288008706e+12 inf =   0.000e+00 (3889) 1
* 26806: obj =   3.288008706e+12 inf =   0.000e+00 (3902) 1
* 26866: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 26921: obj =   3.288008706e+12 inf =   0.000e+00 (3899) 1
* 26981: obj =   3.288008706e+12 inf =   0.000e+00 (3906)
* 27037: obj =   3.288008706e+12 inf =   0.000e+00 (3905) 1
* 27098: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 27153: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 27212: obj =   3.288008706e+12 inf =   0.000e+00 (3908)
* 27267: obj =   3.288008706e+12 inf =   0.000e+00 (3912) 1
* 27322: obj =   3.288008706e+12 inf =   0.000e+00 (3903) 1
* 27381: obj =   3.288008706e+12 inf =   0.000e+00 (3906)
* 27445: obj =   3.288008706e+12 inf =   0.000e+00 (3960) 1
* 27504: obj =   3.288008706e+12 inf =   0.000e+00 (3961)
* 27559: obj =   3.288008706e+12 inf =   0.000e+00 (3965) 1
* 27619: obj =   3.288008706e+12 inf =   0.000e+00 (3934)
* 27675: obj =   3.288008706e+12 inf =   0.000e+00 (3933) 1
* 27736: obj =   3.288008706e+12 inf =   0.000e+00 (3923)
* 27791: obj =   3.288008706e+12 inf =   0.000e+00 (3928) 1
* 27846: obj =   3.288008706e+12 inf =   0.000e+00 (3930) 1
* 27906: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 27961: obj =   3.288008706e+12 inf =   0.000e+00 (3941) 1
* 28020: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 28075: obj =   3.288008706e+12 inf =   0.000e+00 (3949) 1
* 28138: obj =   3.288008706e+12 inf =   0.000e+00 (3931)
* 28195: obj =   3.288008706e+12 inf =   0.000e+00 (3950) 1
* 28253: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 28309: obj =   3.288008706e+12 inf =   0.000e+00 (3948) 1
* 28367: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 28424: obj =   3.288008706e+12 inf =   0.000e+00 (3961) 1
* 28481: obj =   3.288008706e+12 inf =   0.000e+00 (3957) 1
* 28539: obj =   3.288008706e+12 inf =   0.000e+00 (3957)
* 28593: obj =   3.288008706e+12 inf =   0.000e+00 (3975) 1
* 28652: obj =   3.288008706e+12 inf =   0.000e+00 (3932)
* 28709: obj =   3.288008706e+12 inf =   0.000e+00 (3939) 1
* 28767: obj =   3.288008706e+12 inf =   0.000e+00 (3933)
* 28823: obj =   3.288008706e+12 inf =   0.000e+00 (3937) 1
* 28880: obj =   3.288008706e+12 inf =   0.000e+00 (3947)
* 28933: obj =   3.288008706e+12 inf =   0.000e+00 (3940) 1
* 28992: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 29046: obj =   3.288008706e+12 inf =   0.000e+00 (3944) 1
* 29104: obj =   3.288008706e+12 inf =   0.000e+00 (3972)
* 29158: obj =   3.288008706e+12 inf =   0.000e+00 (3966) 1
* 29219: obj =   3.288008706e+12 inf =   0.000e+00 (3958) 1
* 29279: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 29335: obj =   3.288008706e+12 inf =   0.000e+00 (3961) 1
* 29394: obj =   3.288008706e+12 inf =   0.000e+00 (3943)
* 29450: obj =   3.288008706e+12 inf =   0.000e+00 (3950) 1
* 29508: obj =   3.288008706e+12 inf =   0.000e+00 (3947)
* 29563: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 29622: obj =   3.288008706e+12 inf =   0.000e+00 (3958)
* 29678: obj =   3.288008706e+12 inf =   0.000e+00 (3950) 1
* 29737: obj =   3.288008706e+12 inf =   0.000e+00 (3959)
* 29792: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 29849: obj =   3.288008706e+12 inf =   0.000e+00 (3959) 1
* 29907: obj =   3.288008706e+12 inf =   0.000e+00 (3959)
* 29966: obj =   3.288008706e+12 inf =   0.000e+00 (3967) 1
* 30026: obj =   3.288008706e+12 inf =   0.000e+00 (3985)
* 30080: obj =   3.288008706e+12 inf =   0.000e+00 (3990) 1
* 30137: obj =   3.288008706e+12 inf =   0.000e+00 (3983)
* 30191: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 30248: obj =   3.288008706e+12 inf =   0.000e+00 (3984)
* 30302: obj =   3.288008706e+12 inf =   0.000e+00 (3984) 1
* 30363: obj =   3.288008706e+12 inf =   0.000e+00 (3977)
* 30416: obj =   3.288008706e+12 inf =   0.000e+00 (3991) 1
* 30473: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 30523: obj =   3.288008706e+12 inf =   0.000e+00 (3990) 1
* 30578: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 30632: obj =   3.288008706e+12 inf =   0.000e+00 (3997) 1
* 30687: obj =   3.288008706e+12 inf =   0.000e+00 (3997) 1
* 30746: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 30800: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 30860: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 30914: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 30975: obj =   3.288008706e+12 inf =   0.000e+00 (3992)
* 31029: obj =   3.288008706e+12 inf =   0.000e+00 (3992) 1
* 31088: obj =   3.288008706e+12 inf =   0.000e+00 (4006)
* 31142: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 31202: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 31255: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 31312: obj =   3.288008706e+12 inf =   0.000e+00 (4014)
* 31367: obj =   3.288008706e+12 inf =   0.000e+00 (4003) 1
* 31423: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 31482: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 31536: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31595: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 31649: obj =   3.288008706e+12 inf =   0.000e+00 (3997) 1
* 31707: obj =   3.288008706e+12 inf =   0.000e+00 (4010)
* 31761: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31819: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 31873: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 31931: obj =   3.288008706e+12 inf =   0.000e+00 (4009)
* 31986: obj =   3.288008706e+12 inf =   0.000e+00 (4025) 1
* 32043: obj =   3.288008706e+12 inf =   0.000e+00 (4014)
* 32095: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 32151: obj =   3.288008706e+12 inf =   0.000e+00 (4006)
* 32205: obj =   3.288008706e+12 inf =   0.000e+00 (4004) 1
* 32267: obj =   3.288008706e+12 inf =   0.000e+00 (4014) 1
* 32324: obj =   3.288008706e+12 inf =   0.000e+00 (4009)
* 32378: obj =   3.288008706e+12 inf =   0.000e+00 (4003) 1
* 32435: obj =   3.288008706e+12 inf =   0.000e+00 (4008)
* 32489: obj =   3.288008706e+12 inf =   0.000e+00 (4003) 1
* 32547: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 32603: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 32661: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 32715: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 32773: obj =   3.288008706e+12 inf =   0.000e+00 (3993)
* 32827: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 32888: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 32942: obj =   3.288008706e+12 inf =   0.000e+00 (3978) 1
* 33000: obj =   3.288008706e+12 inf =   0.000e+00 (3978) 1
* 33057: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 33110: obj =   3.288008706e+12 inf =   0.000e+00 (3991) 1
* 33167: obj =   3.288008706e+12 inf =   0.000e+00 (4000)
* 33220: obj =   3.288008706e+12 inf =   0.000e+00 (3998) 1
* 33277: obj =   3.288008706e+12 inf =   0.000e+00 (4008)
* 33331: obj =   3.288008706e+12 inf =   0.000e+00 (4009) 1
* 33389: obj =   3.288008706e+12 inf =   0.000e+00 (4021)
* 33442: obj =   3.288008706e+12 inf =   0.000e+00 (4034) 1
* 33498: obj =   3.288008706e+12 inf =   0.000e+00 (4022)
* 33550: obj =   3.288008706e+12 inf =   0.000e+00 (4035) 1
* 33604: obj =   3.288008706e+12 inf =   0.000e+00 (4027)
* 33656: obj =   3.288008706e+12 inf =   0.000e+00 (3998) 1
* 33713: obj =   3.288008706e+12 inf =   0.000e+00 (4010)
* 33767: obj =   3.288008706e+12 inf =   0.000e+00 (4014) 1
* 33824: obj =   3.288008706e+12 inf =   0.000e+00 (4019)
* 33879: obj =   3.288008706e+12 inf =   0.000e+00 (4010) 1
* 33936: obj =   3.288008706e+12 inf =   0.000e+00 (4008)
* 33989: obj =   3.288008706e+12 inf =   0.000e+00 (4019) 1
* 34045: obj =   3.288008706e+12 inf =   0.000e+00 (4028)
* 34097: obj =   3.288008706e+12 inf =   0.000e+00 (4022) 1
* 34152: obj =   3.288008706e+12 inf =   0.000e+00 (4027)
* 34206: obj =   3.288008706e+12 inf =   0.000e+00 (4028) 1
* 34259: obj =   3.288008706e+12 inf =   0.000e+00 (4027) 1
* 34316: obj =   3.288008706e+12 inf =   0.000e+00 (4071)
* 34369: obj =   3.288008706e+12 inf =   0.000e+00 (4031) 1
* 34426: obj =   3.288008706e+12 inf =   0.000e+00 (4052)
* 34480: obj =   3.288008706e+12 inf =   0.000e+00 (4033) 1
* 34537: obj =   3.288008706e+12 inf =   0.000e+00 (4031)
* 34593: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 34651: obj =   3.288008706e+12 inf =   0.000e+00 (4040)
* 34698: obj =   3.288008706e+12 inf =   0.000e+00 (4028) 1
* 34754: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 34806: obj =   3.288008706e+12 inf =   0.000e+00 (4036) 1
* 34863: obj =   3.288008706e+12 inf =   0.000e+00 (4087)
* 34916: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 34972: obj =   3.288008706e+12 inf =   0.000e+00 (4035)
* 35025: obj =   3.288008706e+12 inf =   0.000e+00 (4038) 1
* 35081: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 35132: obj =   3.288008706e+12 inf =   0.000e+00 (4068) 1
* 35187: obj =   3.288008706e+12 inf =   0.000e+00 (4042)
* 35242: obj =   3.288008706e+12 inf =   0.000e+00 (4037) 1
* 35298: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 35350: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 35406: obj =   3.288008706e+12 inf =   0.000e+00 (4042) 1
* 35462: obj =   3.288008706e+12 inf =   0.000e+00 (4062)
* 35514: obj =   3.288008706e+12 inf =   0.000e+00 (4056) 1
* 35570: obj =   3.288008706e+12 inf =   0.000e+00 (4046)
* 35622: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 35678: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35731: obj =   3.288008706e+12 inf =   0.000e+00 (4048) 1
* 35787: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35839: obj =   3.288008706e+12 inf =   0.000e+00 (4054) 1
* 35893: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 35944: obj =   3.288008706e+12 inf =   0.000e+00 (4045) 1
* 36001: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 36053: obj =   3.288008706e+12 inf =   0.000e+00 (4042) 1
* 36109: obj =   3.288008706e+12 inf =   0.000e+00 (4049)
* 36161: obj =   3.288008706e+12 inf =   0.000e+00 (4046) 1
* 36217: obj =   3.288008706e+12 inf =   0.000e+00 (4047)
* 36269: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 36325: obj =   3.288008706e+12 inf =   0.000e+00 (4047)
* 36377: obj =   3.288008706e+12 inf =   0.000e+00 (4045) 1
* 36433: obj =   3.288008706e+12 inf =   0.000e+00 (4051)
* 36486: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 36540: obj =   3.288008706e+12 inf =   0.000e+00 (4054)
* 36589: obj =   3.288008706e+12 inf =   0.000e+00 (4076) 1
* 36644: obj =   3.288008706e+12 inf =   0.000e+00 (4046)
* 36696: obj =   3.288008706e+12 inf =   0.000e+00 (4052) 1
* 36752: obj =   3.288008706e+12 inf =   0.000e+00 (4074)
* 36804: obj =   3.288008706e+12 inf =   0.000e+00 (4030) 1
* 36860: obj =   3.288008706e+12 inf =   0.000e+00 (4036)
* 36911: obj =   3.288008706e+12 inf =   0.000e+00 (4048) 1
* 36967: obj =   3.288008706e+12 inf =   0.000e+00 (4032)
* 37019: obj =   3.288008706e+12 inf =   0.000e+00 (4042) 1
* 37075: obj =   3.288008706e+12 inf =   0.000e+00 (4035)
* 37127: obj =   3.288008706e+12 inf =   0.000e+00 (4038) 1
* 37180: obj =   3.288008706e+12 inf =   0.000e+00 (4037) 1
* 37235: obj =   3.288008706e+12 inf =   0.000e+00 (4044)
* 37288: obj =   3.288008706e+12 inf =   0.000e+00 (4065) 1
* 37342: obj =   3.288008706e+12 inf =   0.000e+00 (4056)
* 37396: obj =   3.288008706e+12 inf =   0.000e+00 (4061) 1
* 37451: obj =   3.288008706e+12 inf =   0.000e+00 (4053)
* 37502: obj =   3.288008706e+12 inf =   0.000e+00 (4054) 1
* 37557: obj =   3.288008706e+12 inf =   0.000e+00 (4042)
* 37608: obj =   3.288008706e+12 inf =   0.000e+00 (4050) 1
* 37664: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 37716: obj =   3.288008706e+12 inf =   0.000e+00 (4051) 1
* 37773: obj =   3.288008706e+12 inf =   0.000e+00 (4036)
* 37825: obj =   3.288008706e+12 inf =   0.000e+00 (4062) 1
* 37880: obj =   3.288008706e+12 inf =   0.000e+00 (4060)
* 37933: obj =   3.288008706e+12 inf =   0.000e+00 (4061) 1
* 37988: obj =   3.288008706e+12 inf =   0.000e+00 (4060)
* 38038: obj =   3.288008706e+12 inf =   0.000e+00 (4065) 1
* 38092: obj =   3.288008706e+12 inf =   0.000e+00 (4068)
* 38145: obj =   3.288008706e+12 inf =   0.000e+00 (4064) 1
* 38201: obj =   3.288008706e+12 inf =   0.000e+00 (4064)
* 38252: obj =   3.288008706e+12 inf =   0.000e+00 (4071) 1
* 38310: obj =   3.288008706e+12 inf =   0.000e+00 (4057)
* 38362: obj =   3.288008706e+12 inf =   0.000e+00 (4057) 1
* 38417: obj =   3.288008706e+12 inf =   0.000e+00 (4076)
* 38469: obj =   3.288008706e+12 inf =   0.000e+00 (4066) 1
* 38524: obj =   3.288008706e+12 inf =   0.000e+00 (4063)
* 38576: obj =   3.288008706e+12 inf =   0.000e+00 (4073) 1
* 38632: obj =   3.288008706e+12 inf =   0.000e+00 (4067)
* 38684: obj =   3.288008706e+12 inf =   0.000e+00 (4060) 1
* 38740: obj =   3.288008706e+12 inf =   0.000e+00 (4069)
* 38792: obj =   3.288008706e+12 inf =   0.000e+00 (4071) 1
* 38848: obj =   3.288008706e+12 inf =   0.000e+00 (4057)
* 38900: obj =   3.288008706e+12 inf =   0.000e+00 (4070) 1
* 38956: obj =   3.288008706e+12 inf =   0.000e+00 (4058)
* 39007: obj =   3.288008706e+12 inf =   0.000e+00 (4070) 1
* 39062: obj =   3.288008706e+12 inf =   0.000e+00 (4083)
* 39112: obj =   3.288008706e+12 inf =   0.000e+00 (4061) 1
* 39167: obj =   3.288008706e+12 inf =   0.000e+00 (4063)
* 39218: obj =   3.288008706e+12 inf =   0.000e+00 (4096) 1
* 39271: obj =   3.288008706e+12 inf =   0.000e+00 (4071)
* 39320: obj =   3.288008706e+12 inf =   0.000e+00 (4076) 1
* 39373: obj =   3.288008706e+12 inf =   0.000e+00 (4073)
* 39423: obj =   3.288008706e+12 inf =   0.000e+00 (4073) 1
* 39478: obj =   3.288008706e+12 inf =   0.000e+00 (4079)
* 39529: obj =   3.288008706e+12 inf =   0.000e+00 (4081) 1
* 39584: obj =   3.288008706e+12 inf =   0.000e+00 (4085)
* 39634: obj =   3.288008706e+12 inf =   0.000e+00 (4089) 1
* 39689: obj =   3.288008706e+12 inf =   0.000e+00 (4139)
* 39740: obj =   3.288008706e+12 inf =   0.000e+00 (4091) 1
* 39796: obj =   3.288008706e+12 inf =   0.000e+00 (4098) 1
* 39852: obj =   3.288008706e+12 inf =   0.000e+00 (4095)
* 39902: obj =   3.288008706e+12 inf =   0.000e+00 (4107) 1
* 39957: obj =   3.288008706e+12 inf =   0.000e+00 (4088)
* 40008: obj =   3.288008706e+12 inf =   0.000e+00 (4096) 1
* 40063: obj =   3.288008706e+12 inf =   0.000e+00 (4093)
* 40114: obj =   3.288008706e+12 inf =   0.000e+00 (4088) 1
* 40169: obj =   3.288008706e+12 inf =   0.000e+00 (4091)
* 40221: obj =   3.288008706e+12 inf =   0.000e+00 (4104) 1
* 40276: obj =   3.288008706e+12 inf =   0.000e+00 (4087)
* 40329: obj =   3.288008706e+12 inf =   0.000e+00 (4091) 1
* 40384: obj =   3.288008706e+12 inf =   0.000e+00 (4119)
* 40435: obj =   3.288008706e+12 inf =   0.000e+00 (4107) 1
* 40489: obj =   3.288008706e+12 inf =   0.000e+00 (4121)
* 40540: obj =   3.288008706e+12 inf =   0.000e+00 (4097) 1
* 40595: obj =   3.288008706e+12 inf =   0.000e+00 (4102)
* 40646: obj =   3.288008706e+12 inf =   0.000e+00 (4094) 1
* 40701: obj =   3.288008706e+12 inf =   0.000e+00 (4107)
* 40752: obj =   3.288008706e+12 inf =   0.000e+00 (4086) 1
* 40807: obj =   3.288008706e+12 inf =   0.000e+00 (4101)
* 40858: obj =   3.288008706e+12 inf =   0.000e+00 (4091) 1
* 40913: obj =   3.288008706e+12 inf =   0.000e+00 (4112)
* 40961: obj =   3.288008706e+12 inf =   0.000e+00 (4090) 1
* 41015: obj =   3.288008706e+12 inf =   0.000e+00 (4103)
* 41067: obj =   3.288008706e+12 inf =   0.000e+00 (4087) 1
* 41122: obj =   3.288008706e+12 inf =   0.000e+00 (4098)
* 41174: obj =   3.288008706e+12 inf =   0.000e+00 (4110) 1
* 41232: obj =   3.288008706e+12 inf =   0.000e+00 (4121)
* 41284: obj =   3.288008706e+12 inf =   0.000e+00 (4123) 1
* 41340: obj =   3.288008706e+12 inf =   0.000e+00 (4114)
* 41391: obj =   3.288008706e+12 inf =   0.000e+00 (4115) 1
* 41447: obj =   3.288008706e+12 inf =   0.000e+00 (4109)
* 41498: obj =   3.288008706e+12 inf =   0.000e+00 (4114) 1
* 41556: obj =   3.288008706e+12 inf =   0.000e+00 (4112)
* 41608: obj =   3.288008706e+12 inf =   0.000e+00 (4122) 1
* 41664: obj =   3.288008706e+12 inf =   0.000e+00 (4115)
* 41717: obj =   3.288008706e+12 inf =   0.000e+00 (4098) 1
* 41774: obj =   3.288008706e+12 inf =   0.000e+00 (4109)
* 41826: obj =   3.288008706e+12 inf =   0.000e+00 (4105) 1
* 41881: obj =   3.288008706e+12 inf =   0.000e+00 (4099)
* 41933: obj =   3.288008706e+12 inf =   0.000e+00 (4117) 1
* 41988: obj =   3.288008706e+12 inf =   0.000e+00 (4103)
* 42040: obj =   3.288008706e+12 inf =   0.000e+00 (4126) 1
* 42096: obj =   3.288008706e+12 inf =   0.000e+00 (4120)
* 42148: obj =   3.288008706e+12 inf =   0.000e+00 (4123) 1
* 42203: obj =   3.288008706e+12 inf =   0.000e+00 (4116)
* 42254: obj =   3.288008706e+12 inf =   0.000e+00 (4112) 1
* 42309: obj =   3.288008706e+12 inf =   0.000e+00 (4114)
* 42360: obj =   3.288008706e+12 inf =   0.000e+00 (4126) 1
* 42415: obj =   3.288008706e+12 inf =   0.000e+00 (4121)
