GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   3199: obj =   3.400774166e+03 inf =   1.386e+04 (13856)
   3207: obj =   3.409685793e+03 inf =   1.385e+04 (13848)
   3215: obj =   3.418324255e+03 inf =   1.384e+04 (13840)
   3223: obj =   3.427512305e+03 inf =   1.383e+04 (13832)
   3231: obj =   3.436193324e+03 inf =   1.382e+04 (13824)
   3239: obj =   3.445340310e+03 inf =   1.382e+04 (13816)
   3247: obj =   3.454342344e+03 inf =   1.381e+04 (13808)
   3255: obj =   3.463099252e+03 inf =   1.380e+04 (13800)
   3263: obj =   3.472399012e+03 inf =   1.379e+04 (13792)
   3271: obj =   3.481605606e+03 inf =   1.378e+04 (13784)
   3279: obj =   3.490444058e+03 inf =   1.378e+04 (13776)
   3287: obj =   3.499523521e+03 inf =   1.377e+04 (13768)
   3295: obj =   3.508513795e+03 inf =   1.376e+04 (13760)
   3303: obj =   3.517808354e+03 inf =   1.375e+04 (13752)
   3311: obj =   3.526814368e+03 inf =   1.374e+04 (13744)
   3319: obj =   3.535596602e+03 inf =   1.374e+04 (13736)
   3327: obj =   3.544303082e+03 inf =   1.373e+04 (13728)
   3335: obj =   3.553626225e+03 inf =   1.372e+04 (13720)
   3343: obj =   3.562588598e+03 inf =   1.371e+04 (13712)
   3351: obj =   3.571264144e+03 inf =   1.370e+04 (13704)
   3359: obj =   3.579980530e+03 inf =   1.370e+04 (13696)
   3367: obj =   3.588858917e+03 inf =   1.369e+04 (13688)
   3375: obj =   3.597408327e+03 inf =   1.368e+04 (13680)
   3383: obj =   3.606047286e+03 inf =   1.367e+04 (13672)
   3391: obj =   3.614450752e+03 inf =   1.366e+04 (13664)
   3399: obj =   3.623470335e+03 inf =   1.366e+04 (13656)
   3407: obj =   3.632226429e+03 inf =   1.365e+04 (13648)
   3415: obj =   3.641013278e+03 inf =   1.364e+04 (13640)
   3423: obj =   3.649695880e+03 inf =   1.363e+04 (13632)
   3431: obj =   3.658666798e+03 inf =   1.362e+04 (13624)
   3439: obj =   3.667208293e+03 inf =   1.362e+04 (13616)
   3447: obj =   3.675897678e+03 inf =   1.361e+04 (13608)
   3455: obj =   3.684592221e+03 inf =   1.360e+04 (13600)
   3463: obj =   3.693475990e+03 inf =   1.359e+04 (13592)
   3471: obj =   3.701903921e+03 inf =   1.358e+04 (13584)
   3479: obj =   3.710649794e+03 inf =   1.358e+04 (13576)
   3487: obj =   3.719353017e+03 inf =   1.357e+04 (13568)
   3495: obj =   3.727973298e+03 inf =   1.356e+04 (13560)
   3503: obj =   3.736655176e+03 inf =   1.355e+04 (13552)
   3511: obj =   3.745444376e+03 inf =   1.354e+04 (13544)
   3519: obj =   3.753941053e+03 inf =   1.354e+04 (13536)
   3527: obj =   3.762251216e+03 inf =   1.353e+04 (13528)
   3535: obj =   3.771226071e+03 inf =   1.352e+04 (13520)
   3543: obj =   3.779729937e+03 inf =   1.351e+04 (13512)
   3551: obj =   3.788223175e+03 inf =   1.350e+04 (13504)
   3559: obj =   3.796573951e+03 inf =   1.350e+04 (13496)
   3567: obj =   3.805041320e+03 inf =   1.349e+04 (13488)
   3575: obj =   3.813553916e+03 inf =   1.348e+04 (13480)
   3583: obj =   3.822223944e+03 inf =   1.347e+04 (13472)
   3591: obj =   3.830728941e+03 inf =   1.346e+04 (13464)
   3599: obj =   3.839267631e+03 inf =   1.346e+04 (13456)
   3607: obj =   3.847543330e+03 inf =   1.345e+04 (13448)
   3615: obj =   3.856122272e+03 inf =   1.344e+04 (13440)
   3623: obj =   3.864567391e+03 inf =   1.343e+04 (13432)
   3631: obj =   3.873033766e+03 inf =   1.342e+04 (13424)
   3639: obj =   3.881478522e+03 inf =   1.342e+04 (13416)
   3647: obj =   3.889871493e+03 inf =   1.341e+04 (13408)
   3655: obj =   3.898033765e+03 inf =   1.340e+04 (13400)
   3663: obj =   3.906350802e+03 inf =   1.339e+04 (13392)
   3671: obj =   3.914447314e+03 inf =   1.338e+04 (13384)
   3679: obj =   3.922522570e+03 inf =   1.338e+04 (13376)
   3687: obj =   3.930786331e+03 inf =   1.337e+04 (13368)
   3695: obj =   3.938995684e+03 inf =   1.336e+04 (13360)
   3703: obj =   3.947190475e+03 inf =   1.335e+04 (13352)
   3711: obj =   3.955447995e+03 inf =   1.334e+04 (13344)
   3719: obj =   3.963719941e+03 inf =   1.334e+04 (13336)
   3727: obj =   3.971907268e+03 inf =   1.333e+04 (13328)
   3735: obj =   3.980114947e+03 inf =   1.332e+04 (13320)
   3743: obj =   3.988280476e+03 inf =   1.331e+04 (13312)
   3751: obj =   3.996960454e+03 inf =   1.330e+04 (13304)
   3759: obj =   4.005833594e+03 inf =   1.330e+04 (13296)
   3767: obj =   4.014304988e+03 inf =   1.329e+04 (13288)
   3775: obj =   4.023409597e+03 inf =   1.328e+04 (13280)
   3783: obj =   4.032076640e+03 inf =   1.327e+04 (13272)
   3791: obj =   4.040798317e+03 inf =   1.326e+04 (13264)
   3799: obj =   4.049409370e+03 inf =   1.326e+04 (13256)
   3807: obj =   4.057503531e+03 inf =   1.325e+04 (13248)
   3815: obj =   4.066108252e+03 inf =   1.324e+04 (13240)
   3823: obj =   4.074864166e+03 inf =   1.323e+04 (13232)
   3831: obj =   4.083536909e+03 inf =   1.322e+04 (13224)
   3839: obj =   4.092245063e+03 inf =   1.322e+04 (13216)
   3847: obj =   4.101066375e+03 inf =   1.321e+04 (13208)
   3855: obj =   4.110039781e+03 inf =   1.320e+04 (13200)
   3863: obj =   4.118830564e+03 inf =   1.319e+04 (13192)
   3871: obj =   4.127921244e+03 inf =   1.318e+04 (13184)
   3879: obj =   4.136306889e+03 inf =   1.318e+04 (13176)
   3887: obj =   4.144884611e+03 inf =   1.317e+04 (13168)
   3895: obj =   4.153598102e+03 inf =   1.316e+04 (13160)
   3903: obj =   4.162484177e+03 inf =   1.315e+04 (13152)
   3911: obj =   4.171386487e+03 inf =   1.314e+04 (13144)
   3919: obj =   4.180152123e+03 inf =   1.314e+04 (13136)
   3927: obj =   4.188589283e+03 inf =   1.313e+04 (13128)
   3935: obj =   4.197834682e+03 inf =   1.312e+04 (13120)
   3943: obj =   4.206759742e+03 inf =   1.311e+04 (13112)
   3951: obj =   4.215145251e+03 inf =   1.310e+04 (13104)
   3959: obj =   4.223645456e+03 inf =   1.310e+04 (13096)
   3967: obj =   4.232092292e+03 inf =   1.309e+04 (13088)
   3975: obj =   4.240564547e+03 inf =   1.308e+04 (13080)
   3983: obj =   4.248991168e+03 inf =   1.307e+04 (13072)
   3991: obj =   4.257191250e+03 inf =   1.306e+04 (13064)
   3999: obj =   4.265394632e+03 inf =   1.306e+04 (13056)
   4007: obj =   4.273785297e+03 inf =   1.305e+04 (13048)
   4015: obj =   4.281995101e+03 inf =   1.304e+04 (13040)
   4023: obj =   4.290225212e+03 inf =   1.303e+04 (13032)
   4031: obj =   4.298370253e+03 inf =   1.302e+04 (13024)
   4039: obj =   4.306502358e+03 inf =   1.302e+04 (13016)
   4047: obj =   4.314769102e+03 inf =   1.301e+04 (13008)
   4055: obj =   4.323502313e+03 inf =   1.300e+04 (13000)
   4063: obj =   4.332310056e+03 inf =   1.299e+04 (12992)
   4071: obj =   4.340942411e+03 inf =   1.298e+04 (12984)
   4079: obj =   4.349567981e+03 inf =   1.298e+04 (12976)
   4087: obj =   4.358099436e+03 inf =   1.297e+04 (12968)
   4095: obj =   4.366685435e+03 inf =   1.296e+04 (12960)
   4103: obj =   4.375346464e+03 inf =   1.295e+04 (12952)
   4111: obj =   4.384068007e+03 inf =   1.294e+04 (12944)
   4119: obj =   4.392877196e+03 inf =   1.294e+04 (12936)
   4127: obj =   4.401531079e+03 inf =   1.293e+04 (12928)
   4135: obj =   4.410174243e+03 inf =   1.292e+04 (12920)
   4143: obj =   4.418883935e+03 inf =   1.291e+04 (12912)
   4151: obj =   4.427565496e+03 inf =   1.290e+04 (12904)
   4159: obj =   4.436383732e+03 inf =   1.290e+04 (12896)
   4167: obj =   4.445025223e+03 inf =   1.289e+04 (12888)
   4175: obj =   4.453523526e+03 inf =   1.288e+04 (12880)
   4183: obj =   4.462258772e+03 inf =   1.287e+04 (12872)
   4191: obj =   4.470801171e+03 inf =   1.286e+04 (12864)
   4199: obj =   4.479378711e+03 inf =   1.286e+04 (12856)
   4207: obj =   4.488316479e+03 inf =   1.285e+04 (12848)
   4215: obj =   4.497210424e+03 inf =   1.284e+04 (12840)
   4223: obj =   4.505809855e+03 inf =   1.283e+04 (12832)
   4231: obj =   4.514625150e+03 inf =   1.282e+04 (12824)
   4239: obj =   4.523085872e+03 inf =   1.282e+04 (12816)
   4247: obj =   4.531573095e+03 inf =   1.281e+04 (12808)
   4255: obj =   4.540273380e+03 inf =   1.280e+04 (12800)
   4263: obj =   4.548771865e+03 inf =   1.279e+04 (12792)
   4271: obj =   4.557487030e+03 inf =   1.278e+04 (12784)
   4279: obj =   4.566312229e+03 inf =   1.278e+04 (12776)
   4287: obj =   4.574695205e+03 inf =   1.277e+04 (12768)
   4295: obj =   4.583209882e+03 inf =   1.276e+04 (12760)
   4303: obj =   4.591897775e+03 inf =   1.275e+04 (12752)
   4311: obj =   4.600278309e+03 inf =   1.274e+04 (12744)
   4319: obj =   4.608710130e+03 inf =   1.274e+04 (12736)
   4327: obj =   4.617119019e+03 inf =   1.273e+04 (12728)
   4335: obj =   4.625689005e+03 inf =   1.272e+04 (12720)
   4343: obj =   4.634306615e+03 inf =   1.271e+04 (12712)
   4351: obj =   4.642864799e+03 inf =   1.270e+04 (12704)
   4359: obj =   4.651226429e+03 inf =   1.270e+04 (12696)
   4367: obj =   4.659693480e+03 inf =   1.269e+04 (12688)
   4375: obj =   4.668281468e+03 inf =   1.268e+04 (12680)
   4383: obj =   4.676562323e+03 inf =   1.267e+04 (12672)
   4391: obj =   4.685261160e+03 inf =   1.266e+04 (12664)
   4399: obj =   4.693812333e+03 inf =   1.266e+04 (12656)
   4407: obj =   4.702320044e+03 inf =   1.265e+04 (12648)
   4415: obj =   4.710897993e+03 inf =   1.264e+04 (12640)
   4423: obj =   4.719111369e+03 inf =   1.263e+04 (12632)
   4431: obj =   4.727519762e+03 inf =   1.262e+04 (12624)
   4439: obj =   4.735751141e+03 inf =   1.262e+04 (12616)
   4447: obj =   4.744097529e+03 inf =   1.261e+04 (12608)
   4455: obj =   4.752414069e+03 inf =   1.260e+04 (12600)
   4463: obj =   4.760868187e+03 inf =   1.259e+04 (12592)
   4471: obj =   4.769137283e+03 inf =   1.258e+04 (12584)
   4479: obj =   4.777393807e+03 inf =   1.258e+04 (12576)
   4487: obj =   4.785616094e+03 inf =   1.257e+04 (12568)
   4495: obj =   4.793878996e+03 inf =   1.256e+04 (12560)
   4503: obj =   4.802112319e+03 inf =   1.255e+04 (12552)
   4511: obj =   4.810390416e+03 inf =   1.254e+04 (12544)
   4519: obj =   4.818951584e+03 inf =   1.254e+04 (12536)
   4527: obj =   4.827288655e+03 inf =   1.253e+04 (12528)
   4535: obj =   4.835623421e+03 inf =   1.252e+04 (12520)
   4543: obj =   4.843889125e+03 inf =   1.251e+04 (12512)
   4551: obj =   4.852079935e+03 inf =   1.250e+04 (12504)
   4559: obj =   4.860316876e+03 inf =   1.250e+04 (12496)
   4567: obj =   4.868419811e+03 inf =   1.249e+04 (12488)
   4575: obj =   4.876644631e+03 inf =   1.248e+04 (12480)
   4583: obj =   4.884870040e+03 inf =   1.247e+04 (12472)
   4591: obj =   4.893033576e+03 inf =   1.246e+04 (12464)
   4599: obj =   4.901218868e+03 inf =   1.246e+04 (12456)
   4607: obj =   4.909352918e+03 inf =   1.245e+04 (12448)
   4615: obj =   4.917493299e+03 inf =   1.244e+04 (12440)
   4623: obj =   4.925590852e+03 inf =   1.243e+04 (12432)
   4631: obj =   4.933642547e+03 inf =   1.242e+04 (12424)
   4639: obj =   4.941720381e+03 inf =   1.242e+04 (12416)
   4647: obj =   4.949750366e+03 inf =   1.241e+04 (12408)
   4655: obj =   4.957770493e+03 inf =   1.240e+04 (12400)
   4663: obj =   4.965987128e+03 inf =   1.239e+04 (12392)
   4671: obj =   4.974262465e+03 inf =   1.238e+04 (12384)
   4679: obj =   4.982379420e+03 inf =   1.238e+04 (12376)
   4687: obj =   4.990617311e+03 inf =   1.237e+04 (12368)
   4695: obj =   4.998745393e+03 inf =   1.236e+04 (12360)
   4703: obj =   5.006868001e+03 inf =   1.235e+04 (12352)
   4711: obj =   5.015146369e+03 inf =   1.234e+04 (12344)
   4719: obj =   5.023388691e+03 inf =   1.234e+04 (12336)
   4727: obj =   5.031642998e+03 inf =   1.233e+04 (12328)
   4735: obj =   5.039862210e+03 inf =   1.232e+04 (12320)
   4743: obj =   5.048115703e+03 inf =   1.231e+04 (12312)
   4751: obj =   5.056376433e+03 inf =   1.230e+04 (12304)
   4759: obj =   5.064625361e+03 inf =   1.230e+04 (12296)
   4767: obj =   5.072725764e+03 inf =   1.229e+04 (12288)
   4775: obj =   5.080940770e+03 inf =   1.228e+04 (12280)
   4783: obj =   5.089141394e+03 inf =   1.227e+04 (12272)
   4791: obj =   5.097416505e+03 inf =   1.226e+04 (12264)
   4799: obj =   5.105529662e+03 inf =   1.226e+04 (12256)
   4807: obj =   5.113793828e+03 inf =   1.225e+04 (12248)
   4815: obj =   5.121975864e+03 inf =   1.224e+04 (12240)
   4823: obj =   5.130140939e+03 inf =   1.223e+04 (12232)
   4831: obj =   5.138383398e+03 inf =   1.222e+04 (12224)
   4839: obj =   5.146643810e+03 inf =   1.222e+04 (12216)
   4847: obj =   5.154804318e+03 inf =   1.221e+04 (12208)
   4855: obj =   5.162980339e+03 inf =   1.220e+04 (12200)
   4863: obj =   5.171220401e+03 inf =   1.219e+04 (12192)
   4871: obj =   5.179466114e+03 inf =   1.218e+04 (12184)
   4879: obj =   5.187615587e+03 inf =   1.218e+04 (12176)
   4887: obj =   5.195825664e+03 inf =   1.217e+04 (12168)
   4895: obj =   5.204069342e+03 inf =   1.216e+04 (12160)
   4903: obj =   5.212200905e+03 inf =   1.215e+04 (12152)
   4911: obj =   5.220314423e+03 inf =   1.214e+04 (12144)
   4919: obj =   5.228453676e+03 inf =   1.214e+04 (12136)
   4927: obj =   5.236549239e+03 inf =   1.213e+04 (12128)
   4935: obj =   5.244737155e+03 inf =   1.212e+04 (12120)
   4943: obj =   5.253023618e+03 inf =   1.211e+04 (12112)
   4951: obj =   5.261239348e+03 inf =   1.210e+04 (12104)
   4959: obj =   5.269658959e+03 inf =   1.210e+04 (12096)
   4967: obj =   5.277785684e+03 inf =   1.209e+04 (12088)
   4975: obj =   5.285891242e+03 inf =   1.208e+04 (12080)
   4983: obj =   5.294142655e+03 inf =   1.207e+04 (12072)
   4991: obj =   5.302393029e+03 inf =   1.206e+04 (12064)
   4999: obj =   5.310508898e+03 inf =   1.206e+04 (12056)
   5007: obj =   5.318764381e+03 inf =   1.205e+04 (12048)
   5015: obj =   5.326869531e+03 inf =   1.204e+04 (12040)
   5023: obj =   5.335167799e+03 inf =   1.203e+04 (12032)
   5031: obj =   5.343297373e+03 inf =   1.202e+04 (12024)
   5039: obj =   5.351400398e+03 inf =   1.202e+04 (12016)
   5047: obj =   5.359547970e+03 inf =   1.201e+04 (12008)
   5055: obj =   5.367586730e+03 inf =   1.200e+04 (12000)
   5063: obj =   5.375704635e+03 inf =   1.199e+04 (11992)
   5071: obj =   5.383745429e+03 inf =   1.198e+04 (11984)
   5079: obj =   5.391925475e+03 inf =   1.198e+04 (11976)
   5087: obj =   5.400037818e+03 inf =   1.197e+04 (11968)
   5095: obj =   5.408115698e+03 inf =   1.196e+04 (11960)
   5103: obj =   5.416189011e+03 inf =   1.195e+04 (11952)
   5111: obj =   5.424238264e+03 inf =   1.194e+04 (11944)
   5119: obj =   5.432323244e+03 inf =   1.194e+04 (11936)
   5127: obj =   5.440364083e+03 inf =   1.193e+04 (11928)
   5135: obj =   5.448430655e+03 inf =   1.192e+04 (11920)
   5143: obj =   5.456469731e+03 inf =   1.191e+04 (11912)
   5151: obj =   5.464518079e+03 inf =   1.190e+04 (11904)
   5159: obj =   5.472539832e+03 inf =   1.190e+04 (11896)
   5167: obj =   5.480576510e+03 inf =   1.189e+04 (11888)
   5175: obj =   5.488674650e+03 inf =   1.188e+04 (11880)
   5183: obj =   5.496697715e+03 inf =   1.187e+04 (11872)
   5191: obj =   5.504688851e+03 inf =   1.186e+04 (11864)
   5199: obj =   5.512716167e+03 inf =   1.186e+04 (11856)
   5207: obj =   5.520703729e+03 inf =   1.185e+04 (11848)
   5215: obj =   5.528768402e+03 inf =   1.184e+04 (11840)
   5223: obj =   5.536803723e+03 inf =   1.183e+04 (11832)
   5231: obj =   5.544807929e+03 inf =   1.182e+04 (11824)
   5239: obj =   5.552786266e+03 inf =   1.182e+04 (11816)
   5247: obj =   5.560846508e+03 inf =   1.181e+04 (11808)
   5255: obj =   5.569372037e+03 inf =   1.180e+04 (11800)
   5263: obj =   5.577894402e+03 inf =   1.179e+04 (11792)
   5271: obj =   5.586341780e+03 inf =   1.178e+04 (11784)
   5279: obj =   5.594626481e+03 inf =   1.178e+04 (11776)
   5287: obj =   5.602847683e+03 inf =   1.177e+04 (11768)
   5295: obj =   5.611273443e+03 inf =   1.176e+04 (11760)
   5303: obj =   5.619918371e+03 inf =   1.175e+04 (11752)
   5311: obj =   5.628110086e+03 inf =   1.174e+04 (11744)
   5319: obj =   5.636387142e+03 inf =   1.174e+04 (11736)
   5327: obj =   5.644730727e+03 inf =   1.173e+04 (11728)
   5335: obj =   5.653116960e+03 inf =   1.172e+04 (11720)
   5343: obj =   5.661525084e+03 inf =   1.171e+04 (11712)
   5351: obj =   5.669840899e+03 inf =   1.170e+04 (11704)
   5359: obj =   5.678246082e+03 inf =   1.170e+04 (11696)
   5367: obj =   5.686747236e+03 inf =   1.169e+04 (11688)
   5375: obj =   5.695025966e+03 inf =   1.168e+04 (11680)
   5383: obj =   5.703202349e+03 inf =   1.167e+04 (11672)
   5391: obj =   5.711617527e+03 inf =   1.166e+04 (11664)
   5399: obj =   5.720010138e+03 inf =   1.166e+04 (11656)
   5407: obj =   5.728380677e+03 inf =   1.165e+04 (11648)
   5415: obj =   5.736964594e+03 inf =   1.164e+04 (11640)
   5423: obj =   5.745444401e+03 inf =   1.163e+04 (11632)
   5431: obj =   5.753586230e+03 inf =   1.162e+04 (11624)
   5439: obj =   5.761871968e+03 inf =   1.162e+04 (11616)
   5447: obj =   5.770133467e+03 inf =   1.161e+04 (11608)
   5455: obj =   5.778353900e+03 inf =   1.160e+04 (11600)
   5463: obj =   5.786674057e+03 inf =   1.159e+04 (11592)
   5471: obj =   5.794980601e+03 inf =   1.158e+04 (11584)
   5479: obj =   5.803182038e+03 inf =   1.158e+04 (11576)
   5487: obj =   5.811589167e+03 inf =   1.157e+04 (11568)
   5495: obj =   5.819874679e+03 inf =   1.156e+04 (11560)
   5503: obj =   5.828210213e+03 inf =   1.155e+04 (11552)
   5511: obj =   5.836497130e+03 inf =   1.154e+04 (11544)
   5519: obj =   5.844705125e+03 inf =   1.154e+04 (11536)
   5527: obj =   5.852836870e+03 inf =   1.153e+04 (11528)
   5535: obj =   5.861057846e+03 inf =   1.152e+04 (11520)
   5543: obj =   5.869275114e+03 inf =   1.151e+04 (11512)
   5551: obj =   5.877781695e+03 inf =   1.150e+04 (11504)
   5559: obj =   5.885953737e+03 inf =   1.150e+04 (11496)
   5567: obj =   5.894365117e+03 inf =   1.149e+04 (11488)
   5575: obj =   5.902582113e+03 inf =   1.148e+04 (11480)
   5583: obj =   5.910845422e+03 inf =   1.147e+04 (11472)
   5591: obj =   5.919081413e+03 inf =   1.146e+04 (11464)
   5599: obj =   5.927240157e+03 inf =   1.146e+04 (11456)
   5607: obj =   5.935479044e+03 inf =   1.145e+04 (11448)
   5615: obj =   5.943691878e+03 inf =   1.144e+04 (11440)
   5623: obj =   5.951835517e+03 inf =   1.143e+04 (11432)
   5631: obj =   5.960110537e+03 inf =   1.142e+04 (11424)
   5639: obj =   5.968315640e+03 inf =   1.142e+04 (11416)
   5647: obj =   5.976531279e+03 inf =   1.141e+04 (11408)
   5655: obj =   5.984613773e+03 inf =   1.140e+04 (11400)
   5663: obj =   5.992716844e+03 inf =   1.139e+04 (11392)
   5671: obj =   6.000815120e+03 inf =   1.138e+04 (11384)
   5679: obj =   6.009131659e+03 inf =   1.138e+04 (11376)
   5687: obj =   6.017320298e+03 inf =   1.137e+04 (11368)
   5695: obj =   6.025502470e+03 inf =   1.136e+04 (11360)
   5703: obj =   6.033684280e+03 inf =   1.135e+04 (11352)
   5711: obj =   6.041848450e+03 inf =   1.134e+04 (11344)
   5719: obj =   6.049929315e+03 inf =   1.134e+04 (11336)
   5727: obj =   6.057992858e+03 inf =   1.133e+04 (11328)
   5735: obj =   6.066153006e+03 inf =   1.132e+04 (11320)
   5743: obj =   6.074272404e+03 inf =   1.131e+04 (11312)
   5751: obj =   6.082362856e+03 inf =   1.130e+04 (11304)
   5759: obj =   6.090439198e+03 inf =   1.130e+04 (11296)
   5767: obj =   6.098577818e+03 inf =   1.129e+04 (11288)
   5775: obj =   6.106629419e+03 inf =   1.128e+04 (11280)
   5783: obj =   6.114686268e+03 inf =   1.127e+04 (11272)
   5791: obj =   6.122764194e+03 inf =   1.126e+04 (11264)
   5799: obj =   6.130782239e+03 inf =   1.126e+04 (11256)
   5807: obj =   6.138810913e+03 inf =   1.125e+04 (11248)
   5815: obj =   6.146820727e+03 inf =   1.124e+04 (11240)
   5823: obj =   6.154801234e+03 inf =   1.123e+04 (11232)
   5831: obj =   6.162980512e+03 inf =   1.122e+04 (11224)
   5839: obj =   6.171142739e+03 inf =   1.122e+04 (11216)
   5847: obj =   6.179370047e+03 inf =   1.121e+04 (11208)
   5855: obj =   6.187549461e+03 inf =   1.120e+04 (11200)
   5863: obj =   6.195786583e+03 inf =   1.119e+04 (11192)
   5871: obj =   6.204055636e+03 inf =   1.118e+04 (11184)
   5879: obj =   6.212165898e+03 inf =   1.118e+04 (11176)
   5887: obj =   6.220473980e+03 inf =   1.117e+04 (11168)
   5895: obj =   6.228584965e+03 inf =   1.116e+04 (11160)
   5903: obj =   6.236770347e+03 inf =   1.115e+04 (11152)
   5911: obj =   6.244887484e+03 inf =   1.114e+04 (11144)
   5919: obj =   6.252963284e+03 inf =   1.114e+04 (11136)
   5927: obj =   6.261168837e+03 inf =   1.113e+04 (11128)
   5935: obj =   6.269364531e+03 inf =   1.112e+04 (11120)
   5943: obj =   6.277496593e+03 inf =   1.111e+04 (11112)
   5951: obj =   6.285608212e+03 inf =   1.110e+04 (11104)
   5959: obj =   6.293708706e+03 inf =   1.110e+04 (11096)
   5967: obj =   6.301819330e+03 inf =   1.109e+04 (11088)
   5975: obj =   6.309991100e+03 inf =   1.108e+04 (11080)
   5983: obj =   6.318052427e+03 inf =   1.107e+04 (11072)
   5991: obj =   6.326173769e+03 inf =   1.106e+04 (11064)
   5999: obj =   6.334271684e+03 inf =   1.106e+04 (11056)
   6007: obj =   6.342289095e+03 inf =   1.105e+04 (11048)
   6015: obj =   6.350346396e+03 inf =   1.104e+04 (11040)
   6023: obj =   6.358368241e+03 inf =   1.103e+04 (11032)
   6031: obj =   6.366430608e+03 inf =   1.102e+04 (11024)
   6039: obj =   6.374451187e+03 inf =   1.102e+04 (11016)
   6047: obj =   6.382440875e+03 inf =   1.101e+04 (11008)
   6055: obj =   6.390554665e+03 inf =   1.100e+04 (11000)
   6063: obj =   6.398675012e+03 inf =   1.099e+04 (10992)
   6071: obj =   6.406795630e+03 inf =   1.098e+04 (10984)
   6079: obj =   6.414968078e+03 inf =   1.098e+04 (10976)
   6087: obj =   6.423208998e+03 inf =   1.097e+04 (10968)
   6095: obj =   6.431546973e+03 inf =   1.096e+04 (10960)
   6103: obj =   6.439704314e+03 inf =   1.095e+04 (10952)
   6111: obj =   6.447928547e+03 inf =   1.094e+04 (10944)
