GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13185: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13218: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 13251: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 13281: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 13314: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13347: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13376: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 13409: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13442: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13474: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 13507: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13539: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13572: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13601: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 13634: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13667: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13696: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 13729: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13762: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13791: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 13824: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13857: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13890: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13919: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 13952: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 13985: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14014: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14047: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14079: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14108: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14141: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14174: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14207: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14240: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14273: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14306: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14335: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14368: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14401: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14430: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14463: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14495: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14524: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14557: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 14590: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14623: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14652: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14685: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14717: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14746: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14779: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14811: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14844: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 14873: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 14906: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14939: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 14968: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15001: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15034: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15063: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15096: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15129: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15161: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15190: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15223: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15256: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 15285: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15317: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15350: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15382: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15411: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 15444: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15477: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15506: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15539: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15571: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15603: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15632: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15665: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15697: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15726: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15758: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15791: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15824: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15853: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 15885: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15918: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 15947: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 15980: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16012: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16041: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16073: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16105: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16137: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16166: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16198: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16230: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16259: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16291: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16323: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16355: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16384: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16417: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16449: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16481: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16509: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16542: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 16574: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16606: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16635: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 16667: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16699: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16728: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16760: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16792: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16824: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16853: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16885: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16917: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 16946: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 16978: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17010: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17039: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17071: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17103: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17135: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17167: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17199: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17231: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17259: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17291: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17323: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17351: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17383: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17415: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17447: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17476: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 17509: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17541: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17573: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17602: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17634: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17666: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17698: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17726: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17758: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17790: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17822: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17851: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17883: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17915: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 17943: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 17975: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 18007: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18039: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18067: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18099: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 18131: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18159: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18191: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18223: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18255: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18284: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18316: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18348: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18380: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18408: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18440: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18472: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18503: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18535: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18567: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 18599: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18628: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18660: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18692: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18724: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18752: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18784: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18816: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18844: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 18876: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18908: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18940: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 18968: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19000: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19032: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19060: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19092: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19124: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19156: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19184: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19216: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19248: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19276: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19308: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19340: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19372: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19400: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19432: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19464: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19492: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19524: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19556: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19588: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19616: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19648: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 19680: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19708: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 19740: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19772: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19804: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19832: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 19864: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19896: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19924: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 19956: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 19988: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20020: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20048: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 20080: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20112: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 20140: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 20172: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20204: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20236: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20264: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 20296: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 20328: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20356: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 20388: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20420: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20448: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 20480: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20512: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20544: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20572: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 20604: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20636: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20665: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 20697: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20729: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20761: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20789: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 20821: obj =   5.456000000e-03 inf =   0.000e+00 (179)
* 20854: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20886: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20918: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 20946: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 20978: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21010: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21038: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21070: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21102: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21134: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21162: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21194: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21226: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21254: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21286: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21318: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21350: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21378: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21410: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21442: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21474: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21502: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21534: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21566: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21594: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21626: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21658: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21690: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21722: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21754: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21786: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21814: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21846: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21878: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21906: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 21938: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 21970: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22002: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22030: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22062: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22094: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22122: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22154: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22186: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22218: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 22246: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22278: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22310: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22338: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22370: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22402: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22433: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22465: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22497: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22529: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22557: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22589: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22621: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22649: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22681: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22713: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22745: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22773: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 22805: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 22837: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22865: obj =   5.456000000e-03 inf =   0.000e+00 (164) 1
* 22897: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22929: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22961: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 22989: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23021: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23053: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23085: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23113: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23145: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23177: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23205: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23237: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23269: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23299: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23331: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23363: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23395: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23423: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23455: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23487: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23515: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23547: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23579: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23611: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23639: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23671: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23703: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23731: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23763: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23795: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23827: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23859: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23891: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23923: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 23951: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 23983: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24015: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 24044: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24076: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24108: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24140: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24168: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24200: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24232: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24260: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24292: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24324: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24356: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24384: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24416: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24448: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24476: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24508: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24540: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24568: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24600: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24632: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24664: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24692: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24724: obj =   5.456000000e-03 inf =   0.000e+00 (166)
* 24757: obj =   5.456000000e-03 inf =   0.000e+00 (172)
* 24789: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 24821: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24849: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 24881: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24913: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24945: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 24973: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 25005: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 25037: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 25069: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25097: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 25129: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25161: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25189: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 25221: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25253: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25285: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25313: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 25345: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 25377: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25405: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 25437: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25469: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25501: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25529: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 25561: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 25593: obj =   5.456000000e-03 inf =   0.000e+00 (161)
