GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   4950: obj =   4.944176951e+03 inf =   7.926e+04 (79258)
   4964: obj =   4.958154763e+03 inf =   7.924e+04 (79244)
   4978: obj =   4.972131664e+03 inf =   7.923e+04 (79230)
   4992: obj =   4.986111656e+03 inf =   7.922e+04 (79216)
   5005: obj =   4.999094042e+03 inf =   7.920e+04 (79203)
   5017: obj =   5.011073546e+03 inf =   7.919e+04 (79191)
   5029: obj =   5.023051466e+03 inf =   7.918e+04 (79179)
   5041: obj =   5.035029718e+03 inf =   7.917e+04 (79167)
   5054: obj =   5.048005863e+03 inf =   7.915e+04 (79154)
   5069: obj =   5.062979366e+03 inf =   7.914e+04 (79139)
   5081: obj =   5.074957547e+03 inf =   7.913e+04 (79127)
   5093: obj =   5.086936058e+03 inf =   7.912e+04 (79115)
   5105: obj =   5.098913894e+03 inf =   7.910e+04 (79103)
   5118: obj =   5.111889883e+03 inf =   7.909e+04 (79090)
   5132: obj =   5.125864025e+03 inf =   7.908e+04 (79076)
   5145: obj =   5.138841530e+03 inf =   7.906e+04 (79063)
   5157: obj =   5.150821571e+03 inf =   7.905e+04 (79051)
   5168: obj =   5.161804274e+03 inf =   7.904e+04 (79040)
   5180: obj =   5.173782394e+03 inf =   7.903e+04 (79028)
   5193: obj =   5.186758383e+03 inf =   7.902e+04 (79015)
   5206: obj =   5.199734372e+03 inf =   7.900e+04 (79002)
   5221: obj =   5.214706775e+03 inf =   7.899e+04 (78987)
   5233: obj =   5.226686353e+03 inf =   7.898e+04 (78975)
   5245: obj =   5.238664663e+03 inf =   7.896e+04 (78963)
   5257: obj =   5.250642820e+03 inf =   7.895e+04 (78951)
   5269: obj =   5.262620800e+03 inf =   7.894e+04 (78939)
   5282: obj =   5.275597193e+03 inf =   7.893e+04 (78926)
   5294: obj =   5.287575053e+03 inf =   7.891e+04 (78914)
   5308: obj =   5.301549635e+03 inf =   7.890e+04 (78900)
   5322: obj =   5.315528242e+03 inf =   7.889e+04 (78886)
   5335: obj =   5.328506507e+03 inf =   7.887e+04 (78873)
   5349: obj =   5.342485244e+03 inf =   7.886e+04 (78859)
   5362: obj =   5.355463675e+03 inf =   7.885e+04 (78846)
   5376: obj =   5.369442116e+03 inf =   7.883e+04 (78832)
   5389: obj =   5.382420547e+03 inf =   7.882e+04 (78819)
   5401: obj =   5.394402350e+03 inf =   7.881e+04 (78807)
   5413: obj =   5.406382178e+03 inf =   7.880e+04 (78795)
   5426: obj =   5.419362346e+03 inf =   7.878e+04 (78782)
   5441: obj =   5.434337403e+03 inf =   7.877e+04 (78767)
   5455: obj =   5.448315974e+03 inf =   7.875e+04 (78753)
   5466: obj =   5.459297483e+03 inf =   7.874e+04 (78742)
   5478: obj =   5.471278873e+03 inf =   7.873e+04 (78730)
   5491: obj =   5.484258758e+03 inf =   7.872e+04 (78717)
   5504: obj =   5.497238787e+03 inf =   7.870e+04 (78704)
   5517: obj =   5.510219654e+03 inf =   7.869e+04 (78691)
   5530: obj =   5.523199897e+03 inf =   7.868e+04 (78678)
   5542: obj =   5.535181701e+03 inf =   7.867e+04 (78666)
   5554: obj =   5.547163233e+03 inf =   7.865e+04 (78654)
   5566: obj =   5.559144693e+03 inf =   7.864e+04 (78642)
   5580: obj =   5.573122919e+03 inf =   7.863e+04 (78628)
   5594: obj =   5.587101493e+03 inf =   7.861e+04 (78614)
   5607: obj =   5.600081178e+03 inf =   7.860e+04 (78601)
   5620: obj =   5.613061466e+03 inf =   7.859e+04 (78588)
   5632: obj =   5.625041566e+03 inf =   7.858e+04 (78576)
   5644: obj =   5.637023369e+03 inf =   7.856e+04 (78564)
   5656: obj =   5.649003197e+03 inf =   7.855e+04 (78552)
   5669: obj =   5.661983177e+03 inf =   7.854e+04 (78539)
   5684: obj =   5.676958388e+03 inf =   7.852e+04 (78524)
   5697: obj =   5.689934993e+03 inf =   7.851e+04 (78511)
   5709: obj =   5.701912925e+03 inf =   7.850e+04 (78499)
   5721: obj =   5.713890833e+03 inf =   7.849e+04 (78487)
   5733: obj =   5.725868717e+03 inf =   7.848e+04 (78475)
   5747: obj =   5.739843027e+03 inf =   7.846e+04 (78461)
   5760: obj =   5.752819396e+03 inf =   7.845e+04 (78448)
   5772: obj =   5.764797943e+03 inf =   7.844e+04 (78436)
   5783: obj =   5.775779083e+03 inf =   7.842e+04 (78425)
   5796: obj =   5.788755333e+03 inf =   7.841e+04 (78412)
   5809: obj =   5.801731454e+03 inf =   7.840e+04 (78399)
   5822: obj =   5.814707443e+03 inf =   7.839e+04 (78386)
   5835: obj =   5.827687849e+03 inf =   7.837e+04 (78373)
   5847: obj =   5.839667677e+03 inf =   7.836e+04 (78361)
   5859: obj =   5.851649255e+03 inf =   7.835e+04 (78349)
   5872: obj =   5.864628041e+03 inf =   7.834e+04 (78336)
   5886: obj =   5.878605959e+03 inf =   7.832e+04 (78322)
   5899: obj =   5.891584484e+03 inf =   7.831e+04 (78309)
   5911: obj =   5.903563078e+03 inf =   7.830e+04 (78297)
   5923: obj =   5.915544207e+03 inf =   7.828e+04 (78285)
   5935: obj =   5.927524839e+03 inf =   7.827e+04 (78273)
   5948: obj =   5.940500984e+03 inf =   7.826e+04 (78260)
   5963: obj =   5.955473363e+03 inf =   7.824e+04 (78245)
   5976: obj =   5.968449436e+03 inf =   7.823e+04 (78232)
   5988: obj =   5.980427628e+03 inf =   7.822e+04 (78220)
   6001: obj =   5.993404565e+03 inf =   7.821e+04 (78207)
   6014: obj =   6.006381774e+03 inf =   7.819e+04 (78194)
   6028: obj =   6.020356237e+03 inf =   7.818e+04 (78180)
   6041: obj =   6.033332298e+03 inf =   7.817e+04 (78167)
   6053: obj =   6.045312384e+03 inf =   7.816e+04 (78155)
   6065: obj =   6.057295418e+03 inf =   7.814e+04 (78143)
   6077: obj =   6.069275624e+03 inf =   7.813e+04 (78131)
   6090: obj =   6.082254667e+03 inf =   7.812e+04 (78118)
   6102: obj =   6.094236659e+03 inf =   7.811e+04 (78106)
   6114: obj =   6.106216700e+03 inf =   7.809e+04 (78094)
   6126: obj =   6.118195484e+03 inf =   7.808e+04 (78082)
   6138: obj =   6.130176681e+03 inf =   7.807e+04 (78070)
   6150: obj =   6.142157336e+03 inf =   7.806e+04 (78058)
   6164: obj =   6.156131930e+03 inf =   7.804e+04 (78044)
   6178: obj =   6.170106240e+03 inf =   7.803e+04 (78030)
   6190: obj =   6.182084160e+03 inf =   7.802e+04 (78018)
   6203: obj =   6.195061249e+03 inf =   7.800e+04 (78005)
   6216: obj =   6.208037877e+03 inf =   7.799e+04 (77992)
   6229: obj =   6.221014079e+03 inf =   7.798e+04 (77979)
   6242: obj =   6.233990164e+03 inf =   7.797e+04 (77966)
   6255: obj =   6.246966225e+03 inf =   7.795e+04 (77953)
   6267: obj =   6.258946371e+03 inf =   7.794e+04 (77941)
   6278: obj =   6.269930922e+03 inf =   7.793e+04 (77930)
   6291: obj =   6.282909552e+03 inf =   7.792e+04 (77917)
   6303: obj =   6.294890276e+03 inf =   7.790e+04 (77905)
   6315: obj =   6.306872363e+03 inf =   7.789e+04 (77893)
   6329: obj =   6.320849101e+03 inf =   7.788e+04 (77879)
   6343: obj =   6.334823243e+03 inf =   7.786e+04 (77865)
   6355: obj =   6.346806455e+03 inf =   7.785e+04 (77853)
   6367: obj =   6.358784435e+03 inf =   7.784e+04 (77841)
   6379: obj =   6.370762555e+03 inf =   7.783e+04 (77829)
   6392: obj =   6.383740274e+03 inf =   7.782e+04 (77816)
   6406: obj =   6.397715259e+03 inf =   7.780e+04 (77802)
   6418: obj =   6.409693239e+03 inf =   7.779e+04 (77790)
   6430: obj =   6.421671099e+03 inf =   7.778e+04 (77778)
   6442: obj =   6.433648935e+03 inf =   7.777e+04 (77766)
   6457: obj =   6.448621230e+03 inf =   7.775e+04 (77751)
   6469: obj =   6.460599066e+03 inf =   7.774e+04 (77739)
   6481: obj =   6.472580844e+03 inf =   7.773e+04 (77727)
   6493: obj =   6.484563060e+03 inf =   7.772e+04 (77715)
   6504: obj =   6.495544817e+03 inf =   7.770e+04 (77704)
   6516: obj =   6.507524901e+03 inf =   7.769e+04 (77692)
   6529: obj =   6.520502002e+03 inf =   7.768e+04 (77679)
   6542: obj =   6.533483024e+03 inf =   7.767e+04 (77666)
   6555: obj =   6.546459121e+03 inf =   7.765e+04 (77653)
   6568: obj =   6.559435110e+03 inf =   7.764e+04 (77640)
   6580: obj =   6.571412994e+03 inf =   7.763e+04 (77628)
   6592: obj =   6.583391424e+03 inf =   7.762e+04 (77616)
   6604: obj =   6.595370954e+03 inf =   7.760e+04 (77604)
   6618: obj =   6.609345333e+03 inf =   7.759e+04 (77590)
   6632: obj =   6.623319511e+03 inf =   7.758e+04 (77576)
   6645: obj =   6.636295656e+03 inf =   7.756e+04 (77563)
   6657: obj =   6.648274772e+03 inf =   7.755e+04 (77551)
   6670: obj =   6.661256611e+03 inf =   7.754e+04 (77538)
   6683: obj =   6.674235607e+03 inf =   7.752e+04 (77525)
   6697: obj =   6.688212625e+03 inf =   7.751e+04 (77511)
   6710: obj =   6.701188614e+03 inf =   7.750e+04 (77498)
   6723: obj =   6.714170948e+03 inf =   7.748e+04 (77485)
   6736: obj =   6.727148856e+03 inf =   7.747e+04 (77472)
   6749: obj =   6.740125082e+03 inf =   7.746e+04 (77459)
   6760: obj =   6.751104777e+03 inf =   7.745e+04 (77448)
   6773: obj =   6.764080922e+03 inf =   7.744e+04 (77435)
   6785: obj =   6.776058902e+03 inf =   7.742e+04 (77423)
   6798: obj =   6.789035047e+03 inf =   7.741e+04 (77410)
   6811: obj =   6.802011476e+03 inf =   7.740e+04 (77397)
   6825: obj =   6.815985666e+03 inf =   7.738e+04 (77383)
   6839: obj =   6.829959808e+03 inf =   7.737e+04 (77369)
   6853: obj =   6.843939956e+03 inf =   7.736e+04 (77355)
   6868: obj =   6.858916386e+03 inf =   7.734e+04 (77340)
   6880: obj =   6.870897562e+03 inf =   7.733e+04 (77328)
   6893: obj =   6.883873847e+03 inf =   7.732e+04 (77315)
   6906: obj =   6.896855710e+03 inf =   7.730e+04 (77302)
   6920: obj =   6.910829864e+03 inf =   7.729e+04 (77288)
   6934: obj =   6.924804552e+03 inf =   7.727e+04 (77274)
   6948: obj =   6.938779547e+03 inf =   7.726e+04 (77260)
   6962: obj =   6.952754292e+03 inf =   7.725e+04 (77246)
   6975: obj =   6.965730281e+03 inf =   7.723e+04 (77233)
   6991: obj =   6.981700897e+03 inf =   7.722e+04 (77217)
   7006: obj =   6.996673644e+03 inf =   7.720e+04 (77202)
   7019: obj =   7.009649633e+03 inf =   7.719e+04 (77189)
   7032: obj =   7.022631330e+03 inf =   7.718e+04 (77176)
   7045: obj =   7.035611262e+03 inf =   7.716e+04 (77163)
   7060: obj =   7.050587086e+03 inf =   7.715e+04 (77148)
   7074: obj =   7.064565469e+03 inf =   7.713e+04 (77134)
   7089: obj =   7.079544996e+03 inf =   7.712e+04 (77119)
   7104: obj =   7.094522691e+03 inf =   7.710e+04 (77104)
   7119: obj =   7.109499998e+03 inf =   7.709e+04 (77089)
   7134: obj =   7.124477207e+03 inf =   7.707e+04 (77074)
   7148: obj =   7.138455793e+03 inf =   7.706e+04 (77060)
   7163: obj =   7.153432732e+03 inf =   7.704e+04 (77045)
   7177: obj =   7.167411186e+03 inf =   7.703e+04 (77031)
   7190: obj =   7.180391179e+03 inf =   7.702e+04 (77018)
   7204: obj =   7.194369513e+03 inf =   7.700e+04 (77004)
   7218: obj =   7.208345064e+03 inf =   7.699e+04 (76990)
   7232: obj =   7.222323362e+03 inf =   7.698e+04 (76976)
   7246: obj =   7.236298534e+03 inf =   7.696e+04 (76962)
   7261: obj =   7.251270841e+03 inf =   7.695e+04 (76947)
   7275: obj =   7.265245139e+03 inf =   7.693e+04 (76933)
   7289: obj =   7.279219305e+03 inf =   7.692e+04 (76919)
   7302: obj =   7.292195651e+03 inf =   7.691e+04 (76906)
   7315: obj =   7.305173166e+03 inf =   7.689e+04 (76893)
   7330: obj =   7.320145758e+03 inf =   7.688e+04 (76878)
   7345: obj =   7.335122613e+03 inf =   7.686e+04 (76863)
   7360: obj =   7.350099811e+03 inf =   7.685e+04 (76848)
   7374: obj =   7.364077447e+03 inf =   7.683e+04 (76834)
   7389: obj =   7.379049990e+03 inf =   7.682e+04 (76819)
   7404: obj =   7.394029031e+03 inf =   7.680e+04 (76804)
   7419: obj =   7.409002426e+03 inf =   7.679e+04 (76789)
   7433: obj =   7.422976781e+03 inf =   7.678e+04 (76775)
   7446: obj =   7.435952866e+03 inf =   7.676e+04 (76762)
   7461: obj =   7.450925221e+03 inf =   7.675e+04 (76747)
   7477: obj =   7.466895813e+03 inf =   7.673e+04 (76731)
   7492: obj =   7.481868548e+03 inf =   7.672e+04 (76716)
   7507: obj =   7.496841011e+03 inf =   7.670e+04 (76701)
   7521: obj =   7.510815615e+03 inf =   7.669e+04 (76687)
   7537: obj =   7.526793229e+03 inf =   7.667e+04 (76671)
   7552: obj =   7.541768392e+03 inf =   7.666e+04 (76656)
   7566: obj =   7.555745350e+03 inf =   7.664e+04 (76642)
   7580: obj =   7.569721706e+03 inf =   7.663e+04 (76628)
   7592: obj =   7.581704430e+03 inf =   7.662e+04 (76616)
   7606: obj =   7.595679047e+03 inf =   7.660e+04 (76602)
   7619: obj =   7.608655795e+03 inf =   7.659e+04 (76589)
   7633: obj =   7.622629997e+03 inf =   7.658e+04 (76575)
   7648: obj =   7.637602292e+03 inf =   7.656e+04 (76560)
   7662: obj =   7.651576434e+03 inf =   7.655e+04 (76546)
   7676: obj =   7.665550720e+03 inf =   7.653e+04 (76532)
   7690: obj =   7.679525030e+03 inf =   7.652e+04 (76518)
   7706: obj =   7.695495798e+03 inf =   7.650e+04 (76502)
   7721: obj =   7.710474729e+03 inf =   7.649e+04 (76487)
   7735: obj =   7.724452544e+03 inf =   7.647e+04 (76473)
   7747: obj =   7.736433519e+03 inf =   7.646e+04 (76461)
   7761: obj =   7.750413064e+03 inf =   7.645e+04 (76447)
   7776: obj =   7.765392855e+03 inf =   7.643e+04 (76432)
   7791: obj =   7.780372684e+03 inf =   7.642e+04 (76417)
   7806: obj =   7.795350130e+03 inf =   7.640e+04 (76402)
   7820: obj =   7.809327128e+03 inf =   7.639e+04 (76388)
   7835: obj =   7.824303815e+03 inf =   7.637e+04 (76373)
   7849: obj =   7.838282029e+03 inf =   7.636e+04 (76359)
   7861: obj =   7.850263879e+03 inf =   7.635e+04 (76347)
   7873: obj =   7.862246153e+03 inf =   7.634e+04 (76335)
   7886: obj =   7.875226144e+03 inf =   7.632e+04 (76322)
   7900: obj =   7.889204598e+03 inf =   7.631e+04 (76308)
   7914: obj =   7.903183052e+03 inf =   7.629e+04 (76294)
   7928: obj =   7.917161542e+03 inf =   7.628e+04 (76280)
   7942: obj =   7.931140092e+03 inf =   7.627e+04 (76266)
   7956: obj =   7.945118248e+03 inf =   7.625e+04 (76252)
   7970: obj =   7.959096429e+03 inf =   7.624e+04 (76238)
   7983: obj =   7.972075285e+03 inf =   7.622e+04 (76225)
   7995: obj =   7.984056459e+03 inf =   7.621e+04 (76213)
   8008: obj =   7.997035823e+03 inf =   7.620e+04 (76200)
   8024: obj =   8.013010003e+03 inf =   7.618e+04 (76184)
   8037: obj =   8.025990754e+03 inf =   7.617e+04 (76171)
   8052: obj =   8.040970191e+03 inf =   7.616e+04 (76156)
   8067: obj =   8.055944687e+03 inf =   7.614e+04 (76141)
   8081: obj =   8.069918829e+03 inf =   7.613e+04 (76127)
   8097: obj =   8.085889289e+03 inf =   7.611e+04 (76111)
   8111: obj =   8.099863599e+03 inf =   7.610e+04 (76097)
   8125: obj =   8.113838584e+03 inf =   7.608e+04 (76083)
   8137: obj =   8.125817487e+03 inf =   7.607e+04 (76071)
   8152: obj =   8.140790637e+03 inf =   7.606e+04 (76056)
   8166: obj =   8.154765171e+03 inf =   7.604e+04 (76042)
   8181: obj =   8.169737466e+03 inf =   7.603e+04 (76027)
   8195: obj =   8.183714167e+03 inf =   7.601e+04 (76013)
   8209: obj =   8.197691555e+03 inf =   7.600e+04 (75999)
   8225: obj =   8.213663045e+03 inf =   7.598e+04 (75983)
   8240: obj =   8.228635340e+03 inf =   7.597e+04 (75968)
   8253: obj =   8.241611329e+03 inf =   7.596e+04 (75955)
   8266: obj =   8.254587450e+03 inf =   7.594e+04 (75942)
   8278: obj =   8.266565322e+03 inf =   7.593e+04 (75930)
   8292: obj =   8.280539572e+03 inf =   7.592e+04 (75916)
   8307: obj =   8.295512047e+03 inf =   7.590e+04 (75901)
   8321: obj =   8.309488464e+03 inf =   7.589e+04 (75887)
   8336: obj =   8.324460996e+03 inf =   7.587e+04 (75872)
   8351: obj =   8.339433696e+03 inf =   7.586e+04 (75857)
   8367: obj =   8.355408905e+03 inf =   7.584e+04 (75841)
   8383: obj =   8.371382635e+03 inf =   7.582e+04 (75825)
   8398: obj =   8.386358754e+03 inf =   7.581e+04 (75810)
   8411: obj =   8.399337859e+03 inf =   7.580e+04 (75797)
   8424: obj =   8.412317295e+03 inf =   7.578e+04 (75784)
   8439: obj =   8.427293000e+03 inf =   7.577e+04 (75769)
   8453: obj =   8.441270149e+03 inf =   7.576e+04 (75755)
   8469: obj =   8.457245002e+03 inf =   7.574e+04 (75739)
   8482: obj =   8.470223575e+03 inf =   7.573e+04 (75726)
   8495: obj =   8.483203435e+03 inf =   7.571e+04 (75713)
   8509: obj =   8.497180313e+03 inf =   7.570e+04 (75699)
   8521: obj =   8.509161513e+03 inf =   7.569e+04 (75687)
   8536: obj =   8.524138428e+03 inf =   7.567e+04 (75672)
   8552: obj =   8.540114736e+03 inf =   7.566e+04 (75656)
   8564: obj =   8.552096658e+03 inf =   7.564e+04 (75644)
   8577: obj =   8.565076495e+03 inf =   7.563e+04 (75631)
   8591: obj =   8.579054745e+03 inf =   7.562e+04 (75617)
   8604: obj =   8.592034114e+03 inf =   7.560e+04 (75604)
   8620: obj =   8.608009466e+03 inf =   7.559e+04 (75588)
   8634: obj =   8.621987776e+03 inf =   7.557e+04 (75574)
   8648: obj =   8.635965910e+03 inf =   7.556e+04 (75560)
   8663: obj =   8.650942622e+03 inf =   7.554e+04 (75545)
   8679: obj =   8.666917003e+03 inf =   7.553e+04 (75529)
   8693: obj =   8.680894427e+03 inf =   7.552e+04 (75515)
   8707: obj =   8.694871719e+03 inf =   7.550e+04 (75501)
   8721: obj =   8.708848421e+03 inf =   7.549e+04 (75487)
   8735: obj =   8.722822563e+03 inf =   7.547e+04 (75473)
   8749: obj =   8.736796873e+03 inf =   7.546e+04 (75459)
   8764: obj =   8.751769180e+03 inf =   7.544e+04 (75444)
   8778: obj =   8.765743478e+03 inf =   7.543e+04 (75430)
   8793: obj =   8.780715773e+03 inf =   7.542e+04 (75415)
   8806: obj =   8.793692473e+03 inf =   7.540e+04 (75402)
   8820: obj =   8.807667706e+03 inf =   7.539e+04 (75388)
   8834: obj =   8.821642583e+03 inf =   7.537e+04 (75374)
   8847: obj =   8.834618668e+03 inf =   7.536e+04 (75361)
   8861: obj =   8.848595333e+03 inf =   7.535e+04 (75347)
   8876: obj =   8.863571194e+03 inf =   7.533e+04 (75332)
   8890: obj =   8.877549091e+03 inf =   7.532e+04 (75318)
   8905: obj =   8.892524834e+03 inf =   7.530e+04 (75303)
   8919: obj =   8.906502920e+03 inf =   7.529e+04 (75289)
   8935: obj =   8.922476663e+03 inf =   7.527e+04 (75273)
   8951: obj =   8.938448094e+03 inf =   7.526e+04 (75257)
   8965: obj =   8.952427882e+03 inf =   7.524e+04 (75243)
   8978: obj =   8.965404027e+03 inf =   7.523e+04 (75230)
   8991: obj =   8.978380622e+03 inf =   7.522e+04 (75217)
   9004: obj =   8.991357915e+03 inf =   7.520e+04 (75204)
   9018: obj =   9.005332852e+03 inf =   7.519e+04 (75190)
   9032: obj =   9.019307042e+03 inf =   7.518e+04 (75176)
   9046: obj =   9.033281576e+03 inf =   7.516e+04 (75162)
   9060: obj =   9.047255718e+03 inf =   7.515e+04 (75148)
   9074: obj =   9.061229860e+03 inf =   7.513e+04 (75134)
   9087: obj =   9.074208219e+03 inf =   7.512e+04 (75121)
   9102: obj =   9.089187125e+03 inf =   7.511e+04 (75106)
   9115: obj =   9.102165272e+03 inf =   7.509e+04 (75093)
   9127: obj =   9.114146388e+03 inf =   7.508e+04 (75081)
   9139: obj =   9.126128213e+03 inf =   7.507e+04 (75069)
   9154: obj =   9.141103161e+03 inf =   7.505e+04 (75054)
   9169: obj =   9.156079874e+03 inf =   7.504e+04 (75039)
   9184: obj =   9.171055770e+03 inf =   7.502e+04 (75024)
   9199: obj =   9.186031451e+03 inf =   7.501e+04 (75009)
   9214: obj =   9.201004788e+03 inf =   7.499e+04 (74994)
   9229: obj =   9.215983394e+03 inf =   7.498e+04 (74979)
   9244: obj =   9.230957242e+03 inf =   7.496e+04 (74964)
   9258: obj =   9.244932167e+03 inf =   7.495e+04 (74950)
   9271: obj =   9.257908204e+03 inf =   7.494e+04 (74937)
   9285: obj =   9.271882738e+03 inf =   7.492e+04 (74923)
   9300: obj =   9.286855129e+03 inf =   7.491e+04 (74908)
   9316: obj =   9.302825649e+03 inf =   7.489e+04 (74892)
   9330: obj =   9.316799923e+03 inf =   7.488e+04 (74878)
   9345: obj =   9.331772242e+03 inf =   7.486e+04 (74863)
   9361: obj =   9.347750155e+03 inf =   7.485e+04 (74847)
   9376: obj =   9.362725792e+03 inf =   7.483e+04 (74832)
   9391: obj =   9.377701403e+03 inf =   7.482e+04 (74817)
   9405: obj =   9.391676646e+03 inf =   7.480e+04 (74803)
   9418: obj =   9.404657691e+03 inf =   7.479e+04 (74790)
   9432: obj =   9.418632225e+03 inf =   7.478e+04 (74776)
   9446: obj =   9.432606427e+03 inf =   7.476e+04 (74762)
   9460: obj =   9.446580737e+03 inf =   7.475e+04 (74748)
   9473: obj =   9.459558137e+03 inf =   7.474e+04 (74735)
   9487: obj =   9.473532790e+03 inf =   7.472e+04 (74721)
   9501: obj =   9.487507667e+03 inf =   7.471e+04 (74707)
   9514: obj =   9.500483656e+03 inf =   7.469e+04 (74694)
   9528: obj =   9.514457798e+03 inf =   7.468e+04 (74680)
   9539: obj =   9.525440181e+03 inf =   7.467e+04 (74669)
   9552: obj =   9.538421544e+03 inf =   7.466e+04 (74656)
   9565: obj =   9.551399691e+03 inf =   7.464e+04 (74643)
   9578: obj =   9.564379207e+03 inf =   7.463e+04 (74630)
   9591: obj =   9.577360156e+03 inf =   7.462e+04 (74617)
   9603: obj =   9.589342892e+03 inf =   7.460e+04 (74605)
   9616: obj =   9.602321465e+03 inf =   7.459e+04 (74592)
   9630: obj =   9.616297277e+03 inf =   7.458e+04 (74578)
   9644: obj =   9.630274768e+03 inf =   7.456e+04 (74564)
   9658: obj =   9.644251702e+03 inf =   7.455e+04 (74550)
   9669: obj =   9.655231457e+03 inf =   7.454e+04 (74539)
   9681: obj =   9.667210241e+03 inf =   7.453e+04 (74527)
   9694: obj =   9.680187117e+03 inf =   7.451e+04 (74514)
   9708: obj =   9.694161556e+03 inf =   7.450e+04 (74500)
   9721: obj =   9.707137629e+03 inf =   7.449e+04 (74487)
   9734: obj =   9.720113678e+03 inf =   7.447e+04 (74474)
   9747: obj =   9.733090095e+03 inf =   7.446e+04 (74461)
   9762: obj =   9.748062510e+03 inf =   7.445e+04 (74446)
   9777: obj =   9.763037363e+03 inf =   7.443e+04 (74431)
   9790: obj =   9.776018989e+03 inf =   7.442e+04 (74418)
   9802: obj =   9.787999243e+03 inf =   7.441e+04 (74406)
   9814: obj =   9.799980833e+03 inf =   7.439e+04 (74394)
   9828: obj =   9.813959723e+03 inf =   7.438e+04 (74380)
   9841: obj =   9.826941701e+03 inf =   7.437e+04 (74367)
   9853: obj =   9.838923185e+03 inf =   7.436e+04 (74355)
   9866: obj =   9.851903616e+03 inf =   7.434e+04 (74342)
