GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 12587: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 12618: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12649: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12681: obj =   4.644184340e+02 inf =   0.000e+00 (2224) 1
* 12713: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12744: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 12776: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 12804: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 12835: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12866: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12894: obj =   4.644184340e+02 inf =   0.000e+00 (2227) 1
* 12926: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 12957: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12987: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13014: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 13045: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13076: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13103: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13134: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13165: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13194: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 13225: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13256: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13287: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13314: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13345: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13376: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13403: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13434: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13465: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13496: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 13523: obj =   4.644184340e+02 inf =   0.000e+00 (2240) 1
* 13553: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13579: obj =   4.644184340e+02 inf =   0.000e+00 (2253)
* 13606: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 13637: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13668: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 13698: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13725: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 13756: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13787: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13814: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 13845: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13876: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13907: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13933: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13963: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 13994: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14021: obj =   4.644184340e+02 inf =   0.000e+00 (2251) 1
* 14052: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14083: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14114: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 14141: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 14172: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14203: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 14230: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 14260: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14291: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14319: obj =   4.644184340e+02 inf =   0.000e+00 (2240) 1
* 14349: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14379: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14410: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14433: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 14462: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 14492: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14522: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 14548: obj =   4.644184340e+02 inf =   0.000e+00 (2243) 1
* 14578: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 14609: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 14635: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 14665: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14695: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14726: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14753: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 14783: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 14814: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14840: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 14870: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 14900: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 14930: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14956: obj =   4.644184340e+02 inf =   0.000e+00 (2243) 1
* 14986: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 15013: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 15040: obj =   4.644184340e+02 inf =   0.000e+00 (2252) 1
* 15071: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15100: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15130: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 15156: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15186: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 15216: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15242: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 15272: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 15302: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15332: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 15359: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 15388: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15419: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 15446: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 15476: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15507: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 15538: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15565: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 15596: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15627: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 15654: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 15682: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 15712: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15742: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 15767: obj =   4.644184340e+02 inf =   0.000e+00 (2256) 1
* 15796: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 15826: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15852: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 15882: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15912: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 15942: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15968: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 15998: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16028: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16055: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 16085: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16115: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16145: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16172: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16202: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16232: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16258: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16289: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16319: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16349: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16376: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 16407: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16434: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16459: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16488: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16518: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 16548: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 16574: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 16604: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16634: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16662: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 16692: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16722: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 16752: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16778: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16808: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16839: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16866: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 16896: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16925: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16955: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16977: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 17008: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17039: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17068: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 17094: obj =   4.644184340e+02 inf =   0.000e+00 (2256) 1
* 17123: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17153: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 17179: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 17209: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17239: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17269: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 17296: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 17326: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17356: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17382: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17412: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17442: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17472: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17498: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 17528: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17559: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17585: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17616: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17646: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 17676: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 17700: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17730: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 17761: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17786: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17815: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17844: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17874: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17900: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 17930: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 17960: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17986: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 18015: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18044: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18074: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18100: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18129: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18158: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 18186: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18211: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 18240: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18270: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18296: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 18326: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 18353: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18383: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18408: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18437: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18466: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18495: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18524: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18554: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18584: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 18610: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 18639: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 18669: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18699: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18729: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18759: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18789: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18815: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 18844: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 18872: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 18901: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 18930: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18959: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18988: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19011: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19041: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 19071: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19100: obj =   4.644184340e+02 inf =   0.000e+00 (2289)
* 19125: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 19153: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19182: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 19208: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 19237: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 19267: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19296: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19321: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 19350: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19380: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19410: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19436: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 19466: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19496: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19522: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19553: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 19583: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 19613: obj =   4.644184340e+02 inf =   0.000e+00 (2292)
* 19639: obj =   4.644184340e+02 inf =   0.000e+00 (2284) 1
* 19669: obj =   4.644184340e+02 inf =   0.000e+00 (2301)
* 19699: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19725: obj =   4.644184340e+02 inf =   0.000e+00 (2285) 1
* 19755: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19783: obj =   4.644184340e+02 inf =   0.000e+00 (2297)
* 19813: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19840: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19870: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19899: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19924: obj =   4.644184340e+02 inf =   0.000e+00 (2278) 1
* 19953: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 19982: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 20011: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 20036: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 20065: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 20094: obj =   4.644184340e+02 inf =   0.000e+00 (2298)
* 20123: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 20148: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 20177: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 20206: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 20232: obj =   4.644184340e+02 inf =   0.000e+00 (2288) 1
* 20261: obj =   3.392372231e+02 inf =   0.000e+00 (18556)
* 20292: obj =   3.392372231e+02 inf =   0.000e+00 (18558)
* 20323: obj =   3.392372231e+02 inf =   0.000e+00 (18552)
* 20345: obj =   3.392372231e+02 inf =   0.000e+00 (18560) 1
* 20375: obj =   3.392372231e+02 inf =   0.000e+00 (18566)
* 20406: obj =   3.392372231e+02 inf =   0.000e+00 (18566)
* 20429: obj =   3.392372231e+02 inf =   0.000e+00 (18585) 1
* 20459: obj =   3.392372231e+02 inf =   0.000e+00 (18595)
* 20490: obj =   3.392372231e+02 inf =   0.000e+00 (18605)
* 20520: obj =   3.392372231e+02 inf =   0.000e+00 (18613)
* 20543: obj =   3.392372231e+02 inf =   0.000e+00 (18607) 1
* 20574: obj =   3.392372231e+02 inf =   0.000e+00 (18614)
* 20600: obj =   3.392372231e+02 inf =   0.000e+00 (18610)
* 20629: obj =   3.392372231e+02 inf =   0.000e+00 (18601)
* 20651: obj =   3.392372231e+02 inf =   0.000e+00 (18608) 1
* 20682: obj =   3.392372231e+02 inf =   0.000e+00 (18602)
* 20713: obj =   3.392372231e+02 inf =   0.000e+00 (18599)
* 20737: obj =   3.392372231e+02 inf =   0.000e+00 (18588) 1
* 20768: obj =   3.392372231e+02 inf =   0.000e+00 (18577)
* 20799: obj =   3.392372231e+02 inf =   0.000e+00 (18593)
* 20830: obj =   3.392372231e+02 inf =   0.000e+00 (18588)
* 20854: obj =   3.392372231e+02 inf =   0.000e+00 (18584) 1
* 20885: obj =   3.392372231e+02 inf =   0.000e+00 (18576)
* 20916: obj =   3.392372231e+02 inf =   0.000e+00 (18570)
* 20939: obj =   3.392372231e+02 inf =   0.000e+00 (18568) 1
* 20970: obj =   3.392372231e+02 inf =   0.000e+00 (18543)
* 21001: obj =   3.392372231e+02 inf =   0.000e+00 (18544)
* 21032: obj =   3.392372231e+02 inf =   0.000e+00 (18548)
* 21055: obj =   3.392372231e+02 inf =   0.000e+00 (18541) 1
* 21084: obj =   3.392372231e+02 inf =   0.000e+00 (18539)
* 21115: obj =   3.392372231e+02 inf =   0.000e+00 (18543)
* 21138: obj =   3.392372231e+02 inf =   0.000e+00 (18546) 1
* 21168: obj =   3.392372231e+02 inf =   0.000e+00 (18554)
* 21197: obj =   3.392372231e+02 inf =   0.000e+00 (18553)
* 21224: obj =   3.392372231e+02 inf =   0.000e+00 (18560)
* 21247: obj =   3.392372231e+02 inf =   1.155e-14 (18548) 1
* 21278: obj =   3.392372231e+02 inf =   1.155e-14 (18536)
* 21308: obj =   3.392372231e+02 inf =   1.155e-14 (18542)
* 21337: obj =   3.392372231e+02 inf =   0.000e+00 (18529) 1
* 21367: obj =   3.392372231e+02 inf =   0.000e+00 (18520)
* 21398: obj =   3.392372231e+02 inf =   0.000e+00 (18529)
* 21429: obj =   3.392372231e+02 inf =   0.000e+00 (18513)
* 21452: obj =   3.392372231e+02 inf =   0.000e+00 (18509) 1
* 21482: obj =   3.392372231e+02 inf =   0.000e+00 (18510)
* 21513: obj =   3.392372231e+02 inf =   0.000e+00 (18508)
* 21541: obj =   3.392372231e+02 inf =   0.000e+00 (18493) 1
* 21572: obj =   3.392372231e+02 inf =   0.000e+00 (18502)
* 21603: obj =   3.392372231e+02 inf =   0.000e+00 (18505)
* 21633: obj =   3.392372231e+02 inf =   0.000e+00 (18495)
* 21656: obj =   3.392372231e+02 inf =   0.000e+00 (18497) 1
* 21687: obj =   3.392372231e+02 inf =   0.000e+00 (18497)
* 21718: obj =   3.392372231e+02 inf =   0.000e+00 (18488)
* 21743: obj =   3.392372231e+02 inf =   2.220e-16 (18473) 1
* 21774: obj =   3.392372229e+02 inf =   2.470e-05 (18459)
* 21805: obj =   3.392372229e+02 inf =   2.470e-05 (18473)
* 21836: obj =   3.392372229e+02 inf =   2.470e-05 (18481)
* 21860: obj =   3.392372229e+02 inf =   2.470e-05 (18473) 1
* 21890: obj =   3.392372229e+02 inf =   2.470e-05 (18484)
* 21922: obj =   3.392372229e+02 inf =   2.470e-05 (18469)
* 21946: obj =   3.392372229e+02 inf =   2.470e-05 (18479) 1
* 21978: obj =   3.392372229e+02 inf =   2.470e-05 (18480)
* 22009: obj =   3.392372229e+02 inf =   2.470e-05 (18485)
* 22038: obj =   3.392372229e+02 inf =   2.470e-05 (18470)
* 22061: obj =   3.392372224e+02 inf =   1.962e-04 (18473) 1
* 22092: obj =   3.392372224e+02 inf =   1.962e-04 (18468)
* 22122: obj =   3.392372224e+02 inf =   1.961e-04 (18461)
* 22147: obj =   3.392372215e+02 inf =   4.462e-04 (18459) 1
* 22177: obj =   3.392372203e+02 inf =   7.739e-04 (18461)
* 22208: obj =   3.392372197e+02 inf =   9.374e-04 (18458)
* 22238: obj =   3.392372142e+02 inf =   2.395e-03 (18434)
* 22261: obj =   3.392372115e+02 inf =   3.117e-03 (18443) 1
* 22292: obj =   3.392372115e+02 inf =   3.116e-03 (18441)
* 22323: obj =   3.392372100e+02 inf =   3.514e-03 (18434)
* 22349: obj =   3.392372091e+02 inf =   3.751e-03 (18439) 1
* 22379: obj =   3.392371927e+02 inf =   8.171e-03 (18431)
* 22409: obj =   3.392371897e+02 inf =   8.960e-03 (18431)
* 22439: obj =   3.392371897e+02 inf =   8.960e-03 (18443)
* 22461: obj =   3.392371867e+02 inf =   9.725e-03 (18422) 1
* 22491: obj =   3.392371817e+02 inf =   1.073e-02 (18426)
* 22522: obj =   3.392371793e+02 inf =   1.127e-02 (18417)
* 22551: obj =   3.392371776e+02 inf =   1.155e-02 (18406) 1
* 22582: obj =   3.392371671e+02 inf =   1.448e-02 (18395)
* 22613: obj =   3.392371263e+02 inf =   2.508e-02 (18389)
* 22641: obj =   3.392371042e+02 inf =   3.075e-02 (18390)
* 22665: obj =   3.392370916e+02 inf =   3.401e-02 (18390) 1
* 22696: obj =   3.392370916e+02 inf =   3.400e-02 (18403)
* 22725: obj =   3.392370890e+02 inf =   3.443e-02 (18390)
* 22753: obj =   3.392370613e+02 inf =   4.155e-02 (18393) 1
* 22783: obj =   3.392370577e+02 inf =   4.240e-02 (18398)
* 22813: obj =   3.392370577e+02 inf =   4.239e-02 (18400)
* 22842: obj =   3.392370327e+02 inf =   4.818e-02 (18394)
* 22865: obj =   3.392370205e+02 inf =   5.107e-02 (18387) 1
* 22896: obj =   3.392370134e+02 inf =   5.245e-02 (18373)
* 22926: obj =   3.392370079e+02 inf =   5.343e-02 (18361)
* 22955: obj =   3.392369932e+02 inf =   5.687e-02 (18365) 1
* 22985: obj =   3.392369280e+02 inf =   7.211e-02 (18355)
* 23016: obj =   3.392369054e+02 inf =   7.741e-02 (18354)
* 23046: obj =   3.392368863e+02 inf =   8.147e-02 (18352)
