GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 24197: obj =   2.126969827e+03 inf =   0.000e+00 (4680) 1
* 24254: obj =   2.126969827e+03 inf =   0.000e+00 (4693)
* 24308: obj =   2.126969827e+03 inf =   0.000e+00 (4694) 1
* 24373: obj =   2.126969827e+03 inf =   0.000e+00 (4692)
* 24426: obj =   2.126969827e+03 inf =   0.000e+00 (4690) 1
* 24482: obj =   2.126969827e+03 inf =   0.000e+00 (4685)
* 24536: obj =   2.126969827e+03 inf =   0.000e+00 (4690) 1
* 24593: obj =   2.126969827e+03 inf =   0.000e+00 (4696) 1
* 24654: obj =   2.126969827e+03 inf =   0.000e+00 (4695)
* 24705: obj =   2.126969827e+03 inf =   0.000e+00 (4701) 1
* 24762: obj =   2.126969827e+03 inf =   0.000e+00 (4701)
* 24820: obj =   2.126969827e+03 inf =   0.000e+00 (4717) 1
* 24879: obj =   2.126969827e+03 inf =   0.000e+00 (4708)
* 24937: obj =   2.126969827e+03 inf =   0.000e+00 (4786) 1
* 24993: obj =   2.126969827e+03 inf =   0.000e+00 (4802)
* 25039: obj =   2.126969827e+03 inf =   0.000e+00 (4811) 1
* 25101: obj =   2.126969827e+03 inf =   0.000e+00 (4802)
* 25159: obj =   2.126969827e+03 inf =   0.000e+00 (4813) 1
* 25218: obj =   2.126969827e+03 inf =   0.000e+00 (4817)
* 25270: obj =   2.126969827e+03 inf =   0.000e+00 (4800) 1
* 25327: obj =   2.126969827e+03 inf =   0.000e+00 (4796)
* 25385: obj =   2.126969827e+03 inf =   0.000e+00 (4803) 1
* 25448: obj =   2.126969827e+03 inf =   0.000e+00 (4815) 1
* 25508: obj =   2.126969827e+03 inf =   0.000e+00 (4805)
* 25562: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 25619: obj =   2.126969827e+03 inf =   0.000e+00 (4801)
* 25672: obj =   2.126969827e+03 inf =   0.000e+00 (4822) 1
* 25735: obj =   2.126969827e+03 inf =   0.000e+00 (4794)
* 25791: obj =   2.126969827e+03 inf =   0.000e+00 (4805) 1
* 25842: obj =   2.126969827e+03 inf =   0.000e+00 (4812)
* 25898: obj =   2.126969827e+03 inf =   0.000e+00 (4801) 1
* 25958: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 26018: obj =   2.126969827e+03 inf =   0.000e+00 (4813)
* 26073: obj =   2.126969827e+03 inf =   0.000e+00 (4816) 1
* 26132: obj =   2.126969827e+03 inf =   0.000e+00 (4827)
* 26188: obj =   2.126969827e+03 inf =   0.000e+00 (4812) 1
* 26251: obj =   2.126969827e+03 inf =   0.000e+00 (4851)
* 26308: obj =   2.126969827e+03 inf =   0.000e+00 (4868) 1
* 26359: obj =   2.126969827e+03 inf =   0.000e+00 (4863)
* 26417: obj =   2.126969827e+03 inf =   0.000e+00 (4851) 1
* 26478: obj =   2.126969827e+03 inf =   0.000e+00 (4873) 1
* 26540: obj =   2.126969827e+03 inf =   0.000e+00 (4881)
* 26599: obj =   2.126969827e+03 inf =   0.000e+00 (4890) 1
* 26651: obj =   2.126969827e+03 inf =   0.000e+00 (4897)
* 26697: obj =   2.126969827e+03 inf =   0.000e+00 (4895) 1
* 26763: obj =   2.126969827e+03 inf =   0.000e+00 (4885)
* 26817: obj =   2.126969827e+03 inf =   0.000e+00 (4912) 1
* 26881: obj =   2.126969827e+03 inf =   0.000e+00 (4904)
* 26937: obj =   2.126969827e+03 inf =   0.000e+00 (4890) 1
* 26991: obj =   2.126969827e+03 inf =   0.000e+00 (4897) 1
* 27059: obj =   2.126969827e+03 inf =   0.000e+00 (4881)
* 27114: obj =   2.126969827e+03 inf =   0.000e+00 (4894) 1
* 27172: obj =   2.126969827e+03 inf =   0.000e+00 (4908)
* 27225: obj =   2.126969827e+03 inf =   0.000e+00 (4902) 1
* 27284: obj =   2.126969827e+03 inf =   0.000e+00 (4910)
* 27338: obj =   2.126969827e+03 inf =   0.000e+00 (4907) 1
* 27397: obj =   2.126969827e+03 inf =   0.000e+00 (4911)
* 27450: obj =   2.126969827e+03 inf =   0.000e+00 (4924) 1
* 27508: obj =   2.126969827e+03 inf =   0.000e+00 (4935) 1
* 27569: obj =   2.126969827e+03 inf =   0.000e+00 (4923)
* 27628: obj =   2.126969827e+03 inf =   0.000e+00 (4923) 1
* 27689: obj =   2.126969827e+03 inf =   0.000e+00 (4934)
* 27733: obj =   2.126969827e+03 inf =   0.000e+00 (4924) 1
* 27790: obj =   2.126969827e+03 inf =   0.000e+00 (4931)
* 27850: obj =   2.126969827e+03 inf =   0.000e+00 (4954) 1
* 27908: obj =   2.126969827e+03 inf =   0.000e+00 (4938)
* 27962: obj =   2.126969827e+03 inf =   0.000e+00 (4966) 1
* 28021: obj =   2.126969827e+03 inf =   0.000e+00 (4968)
* 28076: obj =   2.126969827e+03 inf =   0.000e+00 (4942) 1
* 28137: obj =   2.126969827e+03 inf =   0.000e+00 (4956)
* 28184: obj =   2.126969827e+03 inf =   0.000e+00 (4969) 1
* 28242: obj =   2.126969827e+03 inf =   0.000e+00 (4997) 1
* 28298: obj =   2.126969827e+03 inf =   0.000e+00 (4973)
* 28352: obj =   2.126969827e+03 inf =   0.000e+00 (4979) 1
* 28412: obj =   2.126969827e+03 inf =   0.000e+00 (4982)
* 28463: obj =   2.126969827e+03 inf =   0.000e+00 (5003) 1
* 28524: obj =   2.126969827e+03 inf =   0.000e+00 (4985)
* 28580: obj =   2.126969827e+03 inf =   0.000e+00 (5002) 1
* 28638: obj =   2.126969827e+03 inf =   0.000e+00 (5013)
* 28696: obj =   2.126969827e+03 inf =   0.000e+00 (4993) 1
* 28760: obj =   2.126969827e+03 inf =   0.000e+00 (5003)
* 28812: obj =   2.126969827e+03 inf =   0.000e+00 (5016) 1
* 28869: obj =   2.126969827e+03 inf =   0.000e+00 (5016) 1
* 28933: obj =   2.126969827e+03 inf =   0.000e+00 (5015)
* 28986: obj =   2.126969827e+03 inf =   0.000e+00 (5016) 1
* 29050: obj =   2.126969827e+03 inf =   0.000e+00 (5015)
* 29100: obj =   2.126969827e+03 inf =   0.000e+00 (5016) 1
* 29159: obj =   2.126969827e+03 inf =   0.000e+00 (5006)
* 29222: obj =   2.126969827e+03 inf =   0.000e+00 (5008) 1
* 29279: obj =   2.126969827e+03 inf =   0.000e+00 (5012)
* 29337: obj =   2.126969827e+03 inf =   0.000e+00 (5015) 1
* 29391: obj =   2.126969827e+03 inf =   0.000e+00 (5027) 1
* 29449: obj =   2.126969827e+03 inf =   0.000e+00 (5029)
* 29513: obj =   2.126969827e+03 inf =   0.000e+00 (5031) 1
* 29573: obj =   2.126969827e+03 inf =   0.000e+00 (5036)
* 29625: obj =   2.126969827e+03 inf =   0.000e+00 (5039) 1
* 29687: obj =   2.126969827e+03 inf =   0.000e+00 (5031)
* 29745: obj =   2.126969827e+03 inf =   0.000e+00 (5046) 1
* 29810: obj =   2.126969827e+03 inf =   0.000e+00 (5057)
* 29865: obj =   2.126969827e+03 inf =   0.000e+00 (5056) 1
* 29915: obj =   2.126969827e+03 inf =   0.000e+00 (5062) 1
* 29981: obj =   2.126969827e+03 inf =   0.000e+00 (5067)
* 30040: obj =   2.126969827e+03 inf =   0.000e+00 (5050) 1
* 30100: obj =   2.126969827e+03 inf =   0.000e+00 (5058)
* 30157: obj =   2.126969827e+03 inf =   0.000e+00 (5097) 1
* 30209: obj =   2.126969827e+03 inf =   0.000e+00 (5112)
* 30261: obj =   2.126969827e+03 inf =   0.000e+00 (5135) 1
* 30326: obj =   2.126969827e+03 inf =   0.000e+00 (5143)
* 30378: obj =   2.126969827e+03 inf =   0.000e+00 (5163) 1
* 30440: obj =   2.126969827e+03 inf =   0.000e+00 (5145)
* 30491: obj =   2.126969827e+03 inf =   0.000e+00 (5156) 1
* 30543: obj =   2.126969827e+03 inf =   0.000e+00 (5143) 1
* 30603: obj =   2.126969827e+03 inf =   0.000e+00 (5145)
* 30659: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 30718: obj =   2.126969827e+03 inf =   0.000e+00 (5142)
* 30768: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 30825: obj =   2.126969827e+03 inf =   0.000e+00 (5155)
* 30878: obj =   2.126969827e+03 inf =   0.000e+00 (5146) 1
* 30936: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 30988: obj =   2.126969827e+03 inf =   0.000e+00 (5154) 1
* 31044: obj =   2.126969827e+03 inf =   0.000e+00 (5176)
* 31095: obj =   2.126969827e+03 inf =   0.000e+00 (5157) 1
* 31154: obj =   2.126969827e+03 inf =   0.000e+00 (5150)
* 31210: obj =   2.126969827e+03 inf =   0.000e+00 (5160) 1
* 31267: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 31322: obj =   2.126969827e+03 inf =   0.000e+00 (5164) 1
* 31376: obj =   2.126969827e+03 inf =   0.000e+00 (5169)
* 31431: obj =   2.126969827e+03 inf =   0.000e+00 (5163) 1
* 31485: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31540: obj =   2.126969827e+03 inf =   0.000e+00 (5187)
* 31595: obj =   2.126969827e+03 inf =   0.000e+00 (5170) 1
* 31656: obj =   2.126969827e+03 inf =   0.000e+00 (5162)
* 31707: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31763: obj =   2.126969827e+03 inf =   0.000e+00 (5167)
* 31810: obj =   2.126969827e+03 inf =   0.000e+00 (5156) 1
* 31872: obj =   2.126969827e+03 inf =   0.000e+00 (5154)
* 31925: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 31980: obj =   2.126969827e+03 inf =   0.000e+00 (5175)
* 32036: obj =   2.126969827e+03 inf =   0.000e+00 (5168) 1
* 32088: obj =   2.126969827e+03 inf =   0.000e+00 (5187)
* 32148: obj =   2.126969827e+03 inf =   0.000e+00 (5198) 1
* 32208: obj =   2.126969827e+03 inf =   0.000e+00 (5227)
* 32257: obj =   2.126969827e+03 inf =   0.000e+00 (5242) 1
* 32315: obj =   2.126969827e+03 inf =   0.000e+00 (5251)
* 32364: obj =   2.126969827e+03 inf =   0.000e+00 (5244) 1
* 32425: obj =   2.126969827e+03 inf =   0.000e+00 (5298) 1
* 32482: obj =   2.126969827e+03 inf =   0.000e+00 (5319)
* 32531: obj =   2.126969827e+03 inf =   0.000e+00 (5312) 1
* 32593: obj =   2.126969827e+03 inf =   0.000e+00 (5299)
* 32651: obj =   2.126969827e+03 inf =   0.000e+00 (5301) 1
* 32707: obj =   2.126969827e+03 inf =   0.000e+00 (5299)
* 32761: obj =   2.126969827e+03 inf =   0.000e+00 (5286) 1
* 32818: obj =   2.126969827e+03 inf =   0.000e+00 (5303)
* 32874: obj =   2.126969827e+03 inf =   0.000e+00 (5325) 1
* 32938: obj =   2.126969827e+03 inf =   0.000e+00 (5293) 1
* 32999: obj =   2.126969827e+03 inf =   0.000e+00 (5316)
* 33045: obj =   2.126969827e+03 inf =   0.000e+00 (5313) 1
* 33105: obj =   2.126969827e+03 inf =   0.000e+00 (5331)
* 33160: obj =   2.126969827e+03 inf =   0.000e+00 (5309) 1
* 33220: obj =   2.126969827e+03 inf =   0.000e+00 (5303)
* 33277: obj =   2.126969827e+03 inf =   0.000e+00 (5306) 1
* 33329: obj =   2.126969827e+03 inf =   0.000e+00 (5331)
* 33382: obj =   2.126969827e+03 inf =   0.000e+00 (5305) 1
* 33442: obj =   2.126969827e+03 inf =   0.000e+00 (5325)
* 33499: obj =   2.126969827e+03 inf =   0.000e+00 (5313) 1
* 33555: obj =   2.126969827e+03 inf =   0.000e+00 (5328) 1
* 33610: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 33662: obj =   2.126969827e+03 inf =   0.000e+00 (5314) 1
* 33725: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 33782: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 33838: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 33892: obj =   2.126969827e+03 inf =   0.000e+00 (5308) 1
* 33947: obj =   2.126969827e+03 inf =   0.000e+00 (5325)
* 34002: obj =   2.126969827e+03 inf =   0.000e+00 (5322) 1
* 34062: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 34106: obj =   2.126969827e+03 inf =   0.000e+00 (5333) 1
* 34163: obj =   2.126969827e+03 inf =   0.000e+00 (5331)
* 34216: obj =   2.126969827e+03 inf =   0.000e+00 (5317) 1
* 34273: obj =   2.126969827e+03 inf =   0.000e+00 (5317)
* 34324: obj =   2.126969827e+03 inf =   0.000e+00 (5312) 1
* 34372: obj =   2.126969827e+03 inf =   0.000e+00 (5337)
* 34427: obj =   2.126969827e+03 inf =   0.000e+00 (5341) 1
* 34483: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34544: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 34596: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34647: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 34698: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 34757: obj =   2.126969827e+03 inf =   0.000e+00 (5319)
* 34811: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 34869: obj =   2.126969827e+03 inf =   0.000e+00 (5325)
* 34922: obj =   2.126969827e+03 inf =   0.000e+00 (5322) 1
* 34981: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 35041: obj =   2.126969827e+03 inf =   0.000e+00 (5313) 1
* 35098: obj =   2.126969827e+03 inf =   0.000e+00 (5329)
* 35144: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 35208: obj =   2.126969827e+03 inf =   0.000e+00 (5354) 1
* 35260: obj =   2.126969827e+03 inf =   0.000e+00 (5332)
* 35316: obj =   2.126969827e+03 inf =   0.000e+00 (5331) 1
* 35369: obj =   2.126969827e+03 inf =   0.000e+00 (5332)
* 35416: obj =   2.126969827e+03 inf =   0.000e+00 (5355) 1
* 35473: obj =   2.126969827e+03 inf =   0.000e+00 (5356)
* 35527: obj =   2.126969827e+03 inf =   0.000e+00 (5338) 1
* 35586: obj =   2.126969827e+03 inf =   0.000e+00 (5333)
* 35637: obj =   2.126969827e+03 inf =   0.000e+00 (5336) 1
* 35691: obj =   2.126969827e+03 inf =   0.000e+00 (5344)
* 35743: obj =   2.126969827e+03 inf =   0.000e+00 (5352) 1
* 35802: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 35859: obj =   2.126969827e+03 inf =   0.000e+00 (5353) 1
* 35912: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 35959: obj =   2.126969827e+03 inf =   0.000e+00 (5341) 1
* 36019: obj =   2.126969827e+03 inf =   0.000e+00 (5335)
* 36077: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 36135: obj =   2.126969827e+03 inf =   0.000e+00 (5336)
* 36186: obj =   2.126969827e+03 inf =   0.000e+00 (5352) 1
* 36241: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 36295: obj =   2.126969827e+03 inf =   0.000e+00 (5354)
* 36352: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 36410: obj =   2.126969827e+03 inf =   0.000e+00 (5345)
* 36460: obj =   2.126969827e+03 inf =   0.000e+00 (5356) 1
* 36521: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 36571: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 36630: obj =   2.126969827e+03 inf =   0.000e+00 (5349)
* 36681: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 36729: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 36784: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 36841: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 36897: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 36955: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 37001: obj =   2.126969827e+03 inf =   0.000e+00 (5354) 1
* 37061: obj =   2.126969827e+03 inf =   0.000e+00 (5349)
* 37115: obj =   2.126969827e+03 inf =   0.000e+00 (5369) 1
* 37172: obj =   2.126969827e+03 inf =   0.000e+00 (5379)
* 37224: obj =   2.126969827e+03 inf =   0.000e+00 (5358) 1
* 37274: obj =   2.126969827e+03 inf =   0.000e+00 (5355)
* 37323: obj =   2.126969827e+03 inf =   0.000e+00 (5375) 1
* 37384: obj =   2.126969827e+03 inf =   0.000e+00 (5375) 1
* 37439: obj =   2.126969827e+03 inf =   0.000e+00 (5363)
* 37494: obj =   2.126969827e+03 inf =   0.000e+00 (5356) 1
* 37545: obj =   2.126969827e+03 inf =   0.000e+00 (5365)
* 37597: obj =   2.126969827e+03 inf =   0.000e+00 (5371) 1
* 37657: obj =   2.126969827e+03 inf =   0.000e+00 (5368)
* 37706: obj =   2.126969827e+03 inf =   0.000e+00 (5376) 1
* 37758: obj =   2.126969827e+03 inf =   0.000e+00 (5379)
* 37808: obj =   2.126969827e+03 inf =   0.000e+00 (5378) 1
* 37863: obj =   2.126969827e+03 inf =   0.000e+00 (5385)
* 37921: obj =   2.126969827e+03 inf =   0.000e+00 (5388) 1
* 37978: obj =   2.126969827e+03 inf =   0.000e+00 (5378)
* 38025: obj =   2.126969827e+03 inf =   0.000e+00 (5379) 1
* 38083: obj =   2.126969827e+03 inf =   0.000e+00 (5389)
* 38135: obj =   2.126969827e+03 inf =   0.000e+00 (5385) 1
* 38190: obj =   2.126969827e+03 inf =   0.000e+00 (5380)
* 38235: obj =   2.126969827e+03 inf =   0.000e+00 (5397) 1
* 38284: obj =   2.126969827e+03 inf =   0.000e+00 (5375)
* 38335: obj =   2.126969827e+03 inf =   0.000e+00 (5387) 1
* 38394: obj =   2.126969827e+03 inf =   0.000e+00 (5404)
* 38445: obj =   2.126969827e+03 inf =   0.000e+00 (5379) 1
* 38503: obj =   2.126969827e+03 inf =   0.000e+00 (5379)
* 38550: obj =   2.126969827e+03 inf =   0.000e+00 (5405) 1
* 38601: obj =   2.126969827e+03 inf =   0.000e+00 (5409)
* 38653: obj =   2.126969827e+03 inf =   0.000e+00 (5389) 1
* 38706: obj =   2.126969827e+03 inf =   0.000e+00 (5394)
* 38751: obj =   2.126969827e+03 inf =   0.000e+00 (5385) 1
* 38799: obj =   2.126969827e+03 inf =   0.000e+00 (5390)
* 38850: obj =   2.126969827e+03 inf =   0.000e+00 (5398) 1
* 38908: obj =   2.126969827e+03 inf =   0.000e+00 (5384)
* 38955: obj =   2.126969827e+03 inf =   0.000e+00 (5391) 1
* 39012: obj =   2.126969827e+03 inf =   0.000e+00 (5408)
* 39063: obj =   2.126969827e+03 inf =   0.000e+00 (5395) 1
* 39115: obj =   2.126969827e+03 inf =   0.000e+00 (5408)
* 39169: obj =   2.126969827e+03 inf =   0.000e+00 (5397) 1
* 39219: obj =   2.126969827e+03 inf =   0.000e+00 (5398)
* 39269: obj =   2.126969827e+03 inf =   0.000e+00 (5402) 1
* 39327: obj =   2.126969827e+03 inf =   0.000e+00 (5388)
* 39377: obj =   2.126969827e+03 inf =   0.000e+00 (5404) 1
* 39436: obj =   2.126969827e+03 inf =   0.000e+00 (5396)
* 39482: obj =   2.126969827e+03 inf =   0.000e+00 (5387) 1
* 39531: obj =   2.126969827e+03 inf =   0.000e+00 (5405)
* 39581: obj =   2.126969827e+03 inf =   0.000e+00 (5457) 1
* 39634: obj =   2.126969827e+03 inf =   0.000e+00 (5457)
* 39684: obj =   2.126969827e+03 inf =   0.000e+00 (5455) 1
* 39739: obj =   2.126969827e+03 inf =   0.000e+00 (5475)
* 39784: obj =   2.126969827e+03 inf =   0.000e+00 (5438) 1
* 39842: obj =   2.126969827e+03 inf =   0.000e+00 (5490)
* 39893: obj =   2.126969827e+03 inf =   0.000e+00 (5444) 1
* 39946: obj =   2.126969827e+03 inf =   0.000e+00 (5451)
* 39994: obj =   2.126969827e+03 inf =   0.000e+00 (5467) 1
* 40050: obj =   2.126969827e+03 inf =   0.000e+00 (5447)
* 40102: obj =   2.126969827e+03 inf =   0.000e+00 (5467) 1
* 40157: obj =   2.126969827e+03 inf =   0.000e+00 (5513)
* 40205: obj =   2.126969827e+03 inf =   0.000e+00 (5498) 1
* 40260: obj =   2.126969827e+03 inf =   0.000e+00 (5495)
* 40308: obj =   2.126969827e+03 inf =   0.000e+00 (5499) 1
* 40364: obj =   2.126969827e+03 inf =   0.000e+00 (5532)
* 40415: obj =   2.126969827e+03 inf =   0.000e+00 (5506) 1
* 40466: obj =   2.126969827e+03 inf =   0.000e+00 (5505)
* 40515: obj =   2.126969827e+03 inf =   0.000e+00 (5501) 1
* 40567: obj =   2.126969827e+03 inf =   0.000e+00 (5507)
* 40625: obj =   2.126969827e+03 inf =   0.000e+00 (5507) 1
* 40681: obj =   2.126969827e+03 inf =   0.000e+00 (5498)
* 40725: obj =   2.126969827e+03 inf =   0.000e+00 (5496) 1
* 40780: obj =   2.126969827e+03 inf =   0.000e+00 (5501)
* 40829: obj =   2.126969827e+03 inf =   0.000e+00 (5508) 1
* 40883: obj =   2.126969827e+03 inf =   0.000e+00 (5510)
* 40933: obj =   2.126969827e+03 inf =   0.000e+00 (5498) 1
* 40982: obj =   2.126969827e+03 inf =   0.000e+00 (5520)
* 41032: obj =   2.126969827e+03 inf =   0.000e+00 (5492) 1
* 41087: obj =   2.126969827e+03 inf =   0.000e+00 (5492)
* 41135: obj =   2.126969827e+03 inf =   0.000e+00 (5506) 1
* 41190: obj =   2.126969827e+03 inf =   0.000e+00 (5504)
* 41235: obj =   2.126969827e+03 inf =   0.000e+00 (5497) 1
* 41289: obj =   2.126969827e+03 inf =   0.000e+00 (5503)
* 41340: obj =   2.126969827e+03 inf =   0.000e+00 (5509) 1
* 41392: obj =   2.126969827e+03 inf =   0.000e+00 (5542)
* 41441: obj =   2.126969827e+03 inf =   0.000e+00 (5574) 1
* 41493: obj =   2.126969827e+03 inf =   0.000e+00 (5539)
* 41543: obj =   2.126969827e+03 inf =   0.000e+00 (5540) 1
* 41604: obj =   2.126969827e+03 inf =   0.000e+00 (5535)
* 41650: obj =   2.126969827e+03 inf =   0.000e+00 (5517) 1
* 41701: obj =   2.126969827e+03 inf =   0.000e+00 (5506)
* 41756: obj =   2.126969827e+03 inf =   0.000e+00 (5512) 1
* 41810: obj =   2.126969827e+03 inf =   0.000e+00 (5519)
* 41866: obj =   2.126969827e+03 inf =   0.000e+00 (5512) 1
* 41918: obj =   2.126969827e+03 inf =   0.000e+00 (5525) 1
* 41965: obj =   2.126969827e+03 inf =   0.000e+00 (5505)
* 42019: obj =   2.126969827e+03 inf =   0.000e+00 (5509) 1
* 42078: obj =   2.126969827e+03 inf =   0.000e+00 (5550)
* 42129: obj =   2.126969827e+03 inf =   0.000e+00 (5527) 1
* 42184: obj =   2.126969827e+03 inf =   0.000e+00 (5510)
* 42232: obj =   2.126969827e+03 inf =   0.000e+00 (5521) 1
* 42283: obj =   2.126969827e+03 inf =   0.000e+00 (5536)
* 42337: obj =   2.126969827e+03 inf =   0.000e+00 (5533) 1
* 42394: obj =   2.126969827e+03 inf =   0.000e+00 (5518)
* 42442: obj =   2.126969827e+03 inf =   0.000e+00 (5499) 1
* 42498: obj =   2.126969827e+03 inf =   0.000e+00 (5503)
* 42546: obj =   2.126969827e+03 inf =   0.000e+00 (5508) 1
* 42605: obj =   2.126969827e+03 inf =   0.000e+00 (5521)
* 42655: obj =   2.126969827e+03 inf =   0.000e+00 (5508) 1
* 42702: obj =   2.126969827e+03 inf =   0.000e+00 (5526)
* 42754: obj =   2.126969827e+03 inf =   0.000e+00 (5511) 1
* 42810: obj =   2.126969827e+03 inf =   0.000e+00 (5523)
* 42862: obj =   2.126969827e+03 inf =   0.000e+00 (5520) 1
* 42919: obj =   2.126969827e+03 inf =   0.000e+00 (5520)
* 42964: obj =   2.126969827e+03 inf =   0.000e+00 (5506) 1
* 43020: obj =   2.126969827e+03 inf =   0.000e+00 (5522)
* 43074: obj =   2.126969827e+03 inf =   0.000e+00 (5518) 1
* 43132: obj =   2.126969827e+03 inf =   0.000e+00 (5520)
* 43182: obj =   2.126969827e+03 inf =   0.000e+00 (5533) 1
* 43238: obj =   2.126969827e+03 inf =   0.000e+00 (5560)
* 43288: obj =   2.126969827e+03 inf =   0.000e+00 (5519) 1
* 43351: obj =   2.126969827e+03 inf =   0.000e+00 (5523)
* 43405: obj =   2.126969827e+03 inf =   0.000e+00 (5521) 1
* 43454: obj =   2.126969827e+03 inf =   0.000e+00 (5525)
* 43507: obj =   2.126969827e+03 inf =   0.000e+00 (5521) 1
* 43560: obj =   2.126969827e+03 inf =   0.000e+00 (5518)
* 43613: obj =   2.126969827e+03 inf =   0.000e+00 (5527) 1
* 43668: obj =   2.126969827e+03 inf =   0.000e+00 (5511) 1
* 43719: obj =   2.126969827e+03 inf =   0.000e+00 (5513)
* 43773: obj =   2.126969827e+03 inf =   0.000e+00 (5550) 1
* 43829: obj =   2.126969827e+03 inf =   0.000e+00 (5583)
* 43882: obj =   2.126969827e+03 inf =   0.000e+00 (5591) 1
* 43939: obj =   2.126969827e+03 inf =   0.000e+00 (5640)
* 43985: obj =   2.126969827e+03 inf =   0.000e+00 (5637) 1
* 44039: obj =   2.126969827e+03 inf =   0.000e+00 (5633)
* 44088: obj =   2.126969827e+03 inf =   0.000e+00 (5665) 1
* 44145: obj =   2.126969827e+03 inf =   0.000e+00 (5680)
