GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 21965: obj =   1.967315069e+03 inf =   0.000e+00 (4297) 1
* 22023: obj =   1.967315069e+03 inf =   0.000e+00 (4317)
* 22081: obj =   1.967315069e+03 inf =   0.000e+00 (4333) 1
* 22139: obj =   1.967315069e+03 inf =   0.000e+00 (4311)
* 22185: obj =   1.967315069e+03 inf =   0.000e+00 (4331) 1
* 22235: obj =   1.967315069e+03 inf =   0.000e+00 (4314)
* 22290: obj =   1.967315069e+03 inf =   0.000e+00 (4313) 1
* 22350: obj =   1.967315069e+03 inf =   0.000e+00 (4320)
* 22396: obj =   1.967315069e+03 inf =   0.000e+00 (4312) 1
* 22446: obj =   1.967315069e+03 inf =   0.000e+00 (4307)
* 22498: obj =   1.967315069e+03 inf =   0.000e+00 (4317) 1
* 22559: obj =   1.967315069e+03 inf =   0.000e+00 (4319)
* 22611: obj =   1.967315069e+03 inf =   0.000e+00 (4303) 1
* 22660: obj =   1.967315069e+03 inf =   0.000e+00 (4314)
* 22705: obj =   1.967315069e+03 inf =   0.000e+00 (4309) 1
* 22765: obj =   1.967315069e+03 inf =   0.000e+00 (4315)
* 22820: obj =   1.967315069e+03 inf =   0.000e+00 (4380) 1
* 22870: obj =   1.967315069e+03 inf =   0.000e+00 (4387)
* 22919: obj =   1.967315069e+03 inf =   0.000e+00 (4385) 1
* 22975: obj =   1.967315069e+03 inf =   0.000e+00 (4398)
* 23031: obj =   1.967315069e+03 inf =   0.000e+00 (4392) 1
* 23088: obj =   1.967315069e+03 inf =   0.000e+00 (4388) 1
* 23135: obj =   1.967315069e+03 inf =   0.000e+00 (4381)
* 23185: obj =   1.967315069e+03 inf =   0.000e+00 (4407)
* 23234: obj =   1.967315069e+03 inf =   0.000e+00 (4389) 1
* 23295: obj =   1.967315069e+03 inf =   0.000e+00 (4389)
* 23352: obj =   1.967315069e+03 inf =   0.000e+00 (4406) 1
* 23400: obj =   1.967315069e+03 inf =   0.000e+00 (4413) 1
* 23450: obj =   1.967315069e+03 inf =   0.000e+00 (4418)
* 23502: obj =   1.967315069e+03 inf =   0.000e+00 (4407)
* 23559: obj =   1.967315069e+03 inf =   0.000e+00 (4420) 1
* 23616: obj =   1.967315069e+03 inf =   0.000e+00 (4407) 1
* 23667: obj =   1.967315069e+03 inf =   0.000e+00 (4405)
* 23712: obj =   1.967315069e+03 inf =   0.000e+00 (4448) 1
* 23762: obj =   1.967315069e+03 inf =   0.000e+00 (4457)
* 23818: obj =   1.967315069e+03 inf =   0.000e+00 (4485) 1
* 23878: obj =   1.967315069e+03 inf =   0.000e+00 (4475)
* 23927: obj =   1.967315069e+03 inf =   0.000e+00 (4475) 1
* 23976: obj =   1.967315069e+03 inf =   0.000e+00 (4493)
* 24025: obj =   1.967315069e+03 inf =   0.000e+00 (4486)
* 24080: obj =   1.967315069e+03 inf =   0.000e+00 (4489) 1
* 24138: obj =   1.967315069e+03 inf =   0.000e+00 (4479) 1
* 24189: obj =   1.967315069e+03 inf =   0.000e+00 (4486)
* 24238: obj =   1.967315069e+03 inf =   0.000e+00 (4492)
* 24286: obj =   1.967315069e+03 inf =   0.000e+00 (4488) 1
* 24345: obj =   1.967315069e+03 inf =   0.000e+00 (4499)
* 24397: obj =   1.967315069e+03 inf =   0.000e+00 (4500) 1
* 24445: obj =   1.967315069e+03 inf =   0.000e+00 (4509)
* 24488: obj =   1.967315069e+03 inf =   0.000e+00 (4508) 1
* 24544: obj =   1.967315069e+03 inf =   0.000e+00 (4498)
* 24600: obj =   1.967315069e+03 inf =   0.000e+00 (4507) 1
* 24658: obj =   1.967315069e+03 inf =   0.000e+00 (4486)
* 24703: obj =   1.967315069e+03 inf =   0.000e+00 (4488) 1
* 24755: obj =   1.967315069e+03 inf =   0.000e+00 (4502)
* 24804: obj =   1.967315069e+03 inf =   0.000e+00 (4512) 1
* 24864: obj =   1.967315069e+03 inf =   0.000e+00 (4496) 1
* 24923: obj =   1.967315069e+03 inf =   0.000e+00 (4508)
* 24968: obj =   1.967315069e+03 inf =   0.000e+00 (4504) 1
* 25017: obj =   1.967315069e+03 inf =   0.000e+00 (4515)
* 25069: obj =   1.967315069e+03 inf =   0.000e+00 (4500)
* 25125: obj =   1.967315069e+03 inf =   0.000e+00 (4510) 1
* 25180: obj =   1.967315069e+03 inf =   0.000e+00 (4504) 1
* 25229: obj =   1.967315069e+03 inf =   0.000e+00 (4508)
* 25278: obj =   1.967315069e+03 inf =   0.000e+00 (4519)
* 25325: obj =   1.967315069e+03 inf =   0.000e+00 (4515) 1
* 25385: obj =   1.967315069e+03 inf =   0.000e+00 (4556)
* 25441: obj =   1.967315069e+03 inf =   0.000e+00 (4536) 1
* 25490: obj =   1.967315069e+03 inf =   0.000e+00 (4539)
* 25534: obj =   1.967315069e+03 inf =   0.000e+00 (4551) 1
* 25584: obj =   1.967315069e+03 inf =   0.000e+00 (4555)
* 25640: obj =   1.967315069e+03 inf =   0.000e+00 (4536) 1
* 25699: obj =   1.967315069e+03 inf =   0.000e+00 (4534) 1
* 25749: obj =   1.967315069e+03 inf =   0.000e+00 (4537)
* 25801: obj =   1.967315069e+03 inf =   0.000e+00 (4559)
* 25849: obj =   1.967315069e+03 inf =   0.000e+00 (4560) 1
* 25908: obj =   1.967315069e+03 inf =   0.000e+00 (4552) 1
* 25967: obj =   1.967315069e+03 inf =   0.000e+00 (4543)
* 26015: obj =   1.967315069e+03 inf =   0.000e+00 (4553) 1
* 26064: obj =   1.967315069e+03 inf =   0.000e+00 (4546)
* 26113: obj =   1.967315069e+03 inf =   0.000e+00 (4552)
* 26166: obj =   1.967315069e+03 inf =   0.000e+00 (4558) 1
* 26222: obj =   1.967315069e+03 inf =   0.000e+00 (4561) 1
* 26277: obj =   1.967315069e+03 inf =   0.000e+00 (4567)
* 26323: obj =   1.967315069e+03 inf =   0.000e+00 (4574) 1
* 26371: obj =   1.967315069e+03 inf =   0.000e+00 (4568)
* 26427: obj =   1.967315069e+03 inf =   0.000e+00 (4592) 1
* 26487: obj =   1.967315069e+03 inf =   0.000e+00 (4609)
* 26536: obj =   1.967315069e+03 inf =   0.000e+00 (4593) 1
* 26585: obj =   1.967315069e+03 inf =   0.000e+00 (4582)
* 26634: obj =   1.967315069e+03 inf =   0.000e+00 (4604)
* 26686: obj =   1.967315069e+03 inf =   0.000e+00 (4603) 1
* 26745: obj =   1.967315069e+03 inf =   0.000e+00 (4586) 1
* 26799: obj =   1.967315069e+03 inf =   0.000e+00 (4600)
* 26847: obj =   1.967315069e+03 inf =   0.000e+00 (4631)
* 26891: obj =   1.967315069e+03 inf =   0.000e+00 (4609) 1
* 26946: obj =   1.967315069e+03 inf =   0.000e+00 (4612)
* 27001: obj =   1.967315069e+03 inf =   0.000e+00 (4618) 1
* 27054: obj =   1.967315069e+03 inf =   0.000e+00 (4637)
* 27098: obj =   1.967315069e+03 inf =   0.000e+00 (4622) 1
* 27149: obj =   1.967315069e+03 inf =   0.000e+00 (4622)
* 27203: obj =   1.967315069e+03 inf =   0.000e+00 (4638) 1
* 27263: obj =   1.967315069e+03 inf =   0.000e+00 (4616)
* 27314: obj =   1.967315069e+03 inf =   0.000e+00 (4619) 1
* 27365: obj =   1.967315069e+03 inf =   0.000e+00 (4652)
* 27410: obj =   1.967315069e+03 inf =   0.000e+00 (4662) 1
* 27467: obj =   1.967315069e+03 inf =   0.000e+00 (4655)
* 27521: obj =   1.967315069e+03 inf =   0.000e+00 (4654) 1
* 27571: obj =   1.967315069e+03 inf =   0.000e+00 (4636)
* 27615: obj =   1.967315069e+03 inf =   0.000e+00 (4659) 1
* 27669: obj =   1.967315069e+03 inf =   0.000e+00 (4676)
* 27723: obj =   1.967315069e+03 inf =   0.000e+00 (4645) 1
* 27775: obj =   1.967315069e+03 inf =   0.000e+00 (4650)
* 27817: obj =   1.967315069e+03 inf =   0.000e+00 (4669) 1
* 27867: obj =   1.967315069e+03 inf =   0.000e+00 (4668)
* 27920: obj =   1.967315069e+03 inf =   0.000e+00 (4654) 1
* 27976: obj =   1.967315069e+03 inf =   0.000e+00 (4649)
* 28019: obj =   1.967315069e+03 inf =   0.000e+00 (4663) 1
* 28066: obj =   1.967315069e+03 inf =   0.000e+00 (4662)
* 28120: obj =   1.967315069e+03 inf =   0.000e+00 (4677) 1
* 28179: obj =   1.967315069e+03 inf =   0.000e+00 (4682)
* 28226: obj =   1.967315069e+03 inf =   0.000e+00 (4675) 1
* 28275: obj =   1.967315069e+03 inf =   0.000e+00 (4695)
* 28318: obj =   1.967315069e+03 inf =   0.000e+00 (4701) 1
* 28375: obj =   1.967315069e+03 inf =   0.000e+00 (4706)
* 28429: obj =   1.967315069e+03 inf =   0.000e+00 (4690) 1
* 28480: obj =   1.967315069e+03 inf =   0.000e+00 (4711)
* 28524: obj =   1.967315069e+03 inf =   0.000e+00 (4714) 1
* 28576: obj =   1.967315069e+03 inf =   0.000e+00 (4745)
* 28631: obj =   1.967315069e+03 inf =   0.000e+00 (4786) 1
* 28687: obj =   1.967315069e+03 inf =   0.000e+00 (4824)
* 28735: obj =   1.967315069e+03 inf =   0.000e+00 (4837) 1
* 28786: obj =   1.967315069e+03 inf =   0.000e+00 (4821)
* 28840: obj =   1.967315069e+03 inf =   0.000e+00 (4819) 1
* 28899: obj =   1.967315069e+03 inf =   0.000e+00 (4820)
* 28951: obj =   1.967315069e+03 inf =   0.000e+00 (4834) 1
* 29002: obj =   1.967315069e+03 inf =   0.000e+00 (4816)
* 29049: obj =   1.967315069e+03 inf =   0.000e+00 (4833) 1
* 29103: obj =   1.967315069e+03 inf =   0.000e+00 (4833)
* 29158: obj =   1.967315069e+03 inf =   0.000e+00 (4825) 1
* 29217: obj =   1.967315069e+03 inf =   0.000e+00 (4832)
* 29264: obj =   1.967315069e+03 inf =   0.000e+00 (4820) 1
* 29314: obj =   1.967315069e+03 inf =   0.000e+00 (4834)
* 29362: obj =   1.967315069e+03 inf =   0.000e+00 (4829) 1
* 29421: obj =   1.967315069e+03 inf =   0.000e+00 (4821)
* 29476: obj =   1.967315069e+03 inf =   0.000e+00 (4829) 1
* 29525: obj =   1.967315069e+03 inf =   0.000e+00 (4828)
* 29572: obj =   1.967315069e+03 inf =   0.000e+00 (4837) 1
* 29623: obj =   1.967315069e+03 inf =   0.000e+00 (4823)
* 29677: obj =   1.967315069e+03 inf =   0.000e+00 (4823) 1
* 29736: obj =   1.967315069e+03 inf =   0.000e+00 (4836)
* 29784: obj =   1.967315069e+03 inf =   0.000e+00 (4828) 1
* 29836: obj =   1.967315069e+03 inf =   0.000e+00 (4850)
* 29885: obj =   1.967315069e+03 inf =   0.000e+00 (4836) 1
* 29943: obj =   1.967315069e+03 inf =   0.000e+00 (4848)
* 29998: obj =   1.967315069e+03 inf =   0.000e+00 (4844) 1
* 30052: obj =   1.967315069e+03 inf =   0.000e+00 (4840)
* 30098: obj =   1.967315069e+03 inf =   0.000e+00 (4836) 1
* 30149: obj =   1.967315069e+03 inf =   0.000e+00 (4842)
* 30204: obj =   1.967315069e+03 inf =   0.000e+00 (4841) 1
* 30263: obj =   1.967315069e+03 inf =   0.000e+00 (4848)
* 30313: obj =   1.967315069e+03 inf =   0.000e+00 (4831) 1
* 30365: obj =   1.967315069e+03 inf =   0.000e+00 (4854)
* 30412: obj =   1.967315069e+03 inf =   0.000e+00 (4862) 1
* 30470: obj =   1.967315069e+03 inf =   0.000e+00 (4841)
* 30524: obj =   1.967315069e+03 inf =   0.000e+00 (4860) 1
* 30578: obj =   1.967315069e+03 inf =   0.000e+00 (4900)
* 30624: obj =   1.967315069e+03 inf =   0.000e+00 (4912) 1
* 30674: obj =   1.967315069e+03 inf =   0.000e+00 (4933)
* 30727: obj =   1.967315069e+03 inf =   0.000e+00 (4956) 1
* 30786: obj =   1.967315069e+03 inf =   0.000e+00 (4948)
* 30833: obj =   1.967315069e+03 inf =   0.000e+00 (4950) 1
* 30881: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 30927: obj =   1.967315069e+03 inf =   0.000e+00 (4954)
* 30983: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 31038: obj =   1.967315069e+03 inf =   0.000e+00 (4954) 1
* 31088: obj =   1.967315069e+03 inf =   0.000e+00 (4974)
* 31136: obj =   1.967315069e+03 inf =   0.000e+00 (4960)
* 31181: obj =   1.967315069e+03 inf =   0.000e+00 (4956) 1
* 31239: obj =   1.967315069e+03 inf =   0.000e+00 (4968) 1
* 31297: obj =   1.967315069e+03 inf =   0.000e+00 (4957)
* 31341: obj =   1.967315069e+03 inf =   0.000e+00 (4950) 1
* 31389: obj =   1.967315069e+03 inf =   0.000e+00 (4966)
* 31441: obj =   1.967315069e+03 inf =   0.000e+00 (4956)
* 31494: obj =   1.967315069e+03 inf =   0.000e+00 (4966) 1
* 31546: obj =   1.967315069e+03 inf =   0.000e+00 (4979) 1
* 31595: obj =   1.967315069e+03 inf =   0.000e+00 (4951)
* 31642: obj =   1.967315069e+03 inf =   0.000e+00 (4986)
* 31692: obj =   1.967315069e+03 inf =   0.000e+00 (4979) 1
* 31749: obj =   1.967315069e+03 inf =   0.000e+00 (4967)
* 31796: obj =   1.967315069e+03 inf =   0.000e+00 (4960) 1
* 31841: obj =   1.967315069e+03 inf =   0.000e+00 (4959)
* 31885: obj =   1.967315069e+03 inf =   0.000e+00 (4971) 1
* 31942: obj =   1.967315069e+03 inf =   0.000e+00 (4962)
* 31994: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 32042: obj =   1.967315069e+03 inf =   0.000e+00 (4962)
* 32086: obj =   1.967315069e+03 inf =   0.000e+00 (4948) 1
* 32136: obj =   1.967315069e+03 inf =   0.000e+00 (4950)
* 32189: obj =   1.967315069e+03 inf =   0.000e+00 (4949) 1
* 32247: obj =   1.967315069e+03 inf =   0.000e+00 (4967)
* 32291: obj =   1.967315069e+03 inf =   0.000e+00 (4964) 1
* 32339: obj =   1.967315069e+03 inf =   0.000e+00 (4970)
* 32387: obj =   1.967315069e+03 inf =   0.000e+00 (4955) 1
* 32446: obj =   1.967315069e+03 inf =   0.000e+00 (4947)
* 32500: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 32547: obj =   1.967315069e+03 inf =   0.000e+00 (4970)
* 32591: obj =   1.967315069e+03 inf =   0.000e+00 (4970) 1
* 32646: obj =   1.967315069e+03 inf =   0.000e+00 (4964)
* 32700: obj =   1.967315069e+03 inf =   0.000e+00 (4957) 1
* 32755: obj =   1.967315069e+03 inf =   0.000e+00 (4974)
* 32798: obj =   1.967315069e+03 inf =   0.000e+00 (4959) 1
* 32845: obj =   1.967315069e+03 inf =   0.000e+00 (4961)
* 32897: obj =   1.967315069e+03 inf =   0.000e+00 (4974) 1
* 32954: obj =   1.967315069e+03 inf =   0.000e+00 (4965)
* 33004: obj =   1.967315069e+03 inf =   0.000e+00 (4968) 1
* 33052: obj =   1.967315069e+03 inf =   0.000e+00 (4959)
* 33101: obj =   1.967315069e+03 inf =   0.000e+00 (4959) 1
* 33152: obj =   1.967315069e+03 inf =   0.000e+00 (4963)
* 33207: obj =   1.967315069e+03 inf =   0.000e+00 (4995) 1
* 33264: obj =   1.967315069e+03 inf =   0.000e+00 (5011)
* 33309: obj =   1.967315069e+03 inf =   0.000e+00 (5018) 1
* 33359: obj =   1.967315069e+03 inf =   0.000e+00 (5006)
* 33409: obj =   1.967315069e+03 inf =   0.000e+00 (5024)
* 33459: obj =   1.967315069e+03 inf =   0.000e+00 (5000) 1
* 33515: obj =   1.967315069e+03 inf =   0.000e+00 (5022)
* 33559: obj =   1.967315069e+03 inf =   0.000e+00 (5021) 1
* 33610: obj =   1.967315069e+03 inf =   0.000e+00 (5001)
* 33657: obj =   1.967315069e+03 inf =   0.000e+00 (5029) 1
* 33716: obj =   1.967315069e+03 inf =   0.000e+00 (5027)
* 33769: obj =   1.967315069e+03 inf =   0.000e+00 (5026) 1
* 33819: obj =   1.967315069e+03 inf =   0.000e+00 (5026)
* 33864: obj =   1.967315069e+03 inf =   0.000e+00 (5017) 1
* 33915: obj =   1.967315069e+03 inf =   0.000e+00 (5026)
* 33968: obj =   1.967315069e+03 inf =   0.000e+00 (5016) 1
* 34025: obj =   1.967315069e+03 inf =   0.000e+00 (5051)
* 34071: obj =   1.967315069e+03 inf =   0.000e+00 (5027) 1
* 34118: obj =   1.967315069e+03 inf =   0.000e+00 (5029)
* 34162: obj =   1.967315069e+03 inf =   0.000e+00 (5052) 1
* 34216: obj =   1.967315069e+03 inf =   0.000e+00 (5021)
* 34270: obj =   1.967315069e+03 inf =   0.000e+00 (5036) 1
* 34325: obj =   1.967315069e+03 inf =   0.000e+00 (5048)
* 34370: obj =   1.967315069e+03 inf =   0.000e+00 (5047) 1
* 34420: obj =   1.967315069e+03 inf =   0.000e+00 (5037)
* 34469: obj =   1.967315069e+03 inf =   0.000e+00 (5037) 1
* 34526: obj =   1.967315069e+03 inf =   0.000e+00 (5027)
* 34575: obj =   1.967315069e+03 inf =   0.000e+00 (5044) 1
* 34625: obj =   1.967315069e+03 inf =   0.000e+00 (5066)
* 34670: obj =   1.967315069e+03 inf =   0.000e+00 (5064) 1
* 34720: obj =   1.967315069e+03 inf =   0.000e+00 (5075)
* 34772: obj =   1.967315069e+03 inf =   0.000e+00 (5064) 1
* 34829: obj =   1.967315069e+03 inf =   0.000e+00 (5073)
* 34871: obj =   1.967315069e+03 inf =   0.000e+00 (5074) 1
* 34918: obj =   1.967315069e+03 inf =   0.000e+00 (5071)
* 34968: obj =   1.967315069e+03 inf =   0.000e+00 (5062)
* 35022: obj =   1.967315069e+03 inf =   0.000e+00 (5081) 1
* 35078: obj =   1.967315069e+03 inf =   0.000e+00 (5080)
* 35121: obj =   1.967315069e+03 inf =   0.000e+00 (5077) 1
* 35167: obj =   1.967315069e+03 inf =   0.000e+00 (5065)
* 35214: obj =   1.967315069e+03 inf =   0.000e+00 (5072) 1
* 35272: obj =   1.967315069e+03 inf =   0.000e+00 (5070)
* 35325: obj =   1.967315069e+03 inf =   0.000e+00 (5091) 1
* 35372: obj =   1.967315069e+03 inf =   0.000e+00 (5078)
* 35415: obj =   1.967315069e+03 inf =   0.000e+00 (5071) 1
* 35466: obj =   1.967315069e+03 inf =   0.000e+00 (5070)
* 35515: obj =   1.967315069e+03 inf =   0.000e+00 (5082) 1
* 35568: obj =   1.967315069e+03 inf =   0.000e+00 (5086)
* 35609: obj =   1.967315069e+03 inf =   0.000e+00 (5089) 1
* 35654: obj =   1.967315069e+03 inf =   0.000e+00 (5105)
* 35701: obj =   1.967315069e+03 inf =   0.000e+00 (5087) 1
* 35758: obj =   1.967315069e+03 inf =   0.000e+00 (5103)
* 35808: obj =   1.967315069e+03 inf =   0.000e+00 (5085) 1
* 35854: obj =   1.967315069e+03 inf =   0.000e+00 (5082)
* 35901: obj =   1.967315069e+03 inf =   0.000e+00 (5093)
* 35943: obj =   1.967315069e+03 inf =   0.000e+00 (5085) 1
* 35999: obj =   1.967315069e+03 inf =   0.000e+00 (5093)
* 36049: obj =   1.967315069e+03 inf =   0.000e+00 (5091) 1
* 36095: obj =   1.967315069e+03 inf =   0.000e+00 (5108)
* 36138: obj =   1.967315069e+03 inf =   0.000e+00 (5095) 1
* 36192: obj =   1.967315069e+03 inf =   0.000e+00 (5095)
* 36246: obj =   1.967315069e+03 inf =   0.000e+00 (5113) 1
* 36301: obj =   1.967315069e+03 inf =   0.000e+00 (5133)
* 36347: obj =   1.967315069e+03 inf =   0.000e+00 (5116) 1
* 36398: obj =   1.967315069e+03 inf =   0.000e+00 (5125)
* 36446: obj =   1.967315069e+03 inf =   0.000e+00 (5138) 1
* 36504: obj =   1.967315069e+03 inf =   0.000e+00 (5123)
* 36557: obj =   1.967315069e+03 inf =   0.000e+00 (5128) 1
* 36606: obj =   1.967315069e+03 inf =   0.000e+00 (5124)
* 36649: obj =   1.967315069e+03 inf =   0.000e+00 (5118) 1
* 36698: obj =   1.967315069e+03 inf =   0.000e+00 (5146)
* 36751: obj =   1.967315069e+03 inf =   0.000e+00 (5137) 1
* 36809: obj =   1.967315069e+03 inf =   0.000e+00 (5136)
* 36851: obj =   1.967315069e+03 inf =   0.000e+00 (5134) 1
* 36898: obj =   1.967315069e+03 inf =   0.000e+00 (5137)
* 36944: obj =   1.967315069e+03 inf =   0.000e+00 (5152) 1
* 37000: obj =   1.967315069e+03 inf =   0.000e+00 (5142)
* 37050: obj =   1.967315069e+03 inf =   0.000e+00 (5138) 1
* 37101: obj =   1.967315069e+03 inf =   0.000e+00 (5154)
* 37149: obj =   1.967315069e+03 inf =   0.000e+00 (5137)
* 37193: obj =   1.967315069e+03 inf =   0.000e+00 (5137) 1
* 37249: obj =   1.967315069e+03 inf =   0.000e+00 (5165)
* 37303: obj =   1.967315069e+03 inf =   0.000e+00 (5146) 1
* 37354: obj =   1.967315069e+03 inf =   0.000e+00 (5147)
* 37399: obj =   1.967315069e+03 inf =   0.000e+00 (5170) 1
* 37449: obj =   1.967315069e+03 inf =   0.000e+00 (5156)
* 37502: obj =   1.967315069e+03 inf =   0.000e+00 (5171) 1
* 37560: obj =   1.967315069e+03 inf =   0.000e+00 (5177)
* 37606: obj =   1.967315069e+03 inf =   0.000e+00 (5165) 1
* 37655: obj =   1.967315069e+03 inf =   0.000e+00 (5146)
* 37702: obj =   1.967315069e+03 inf =   0.000e+00 (5161) 1
* 37759: obj =   1.967315069e+03 inf =   0.000e+00 (5172)
* 37811: obj =   1.967315069e+03 inf =   0.000e+00 (5186) 1
* 37860: obj =   1.967315069e+03 inf =   0.000e+00 (5165)
* 37905: obj =   1.967315069e+03 inf =   0.000e+00 (5196) 1
* 37957: obj =   1.967315069e+03 inf =   0.000e+00 (5205)
* 38009: obj =   1.967315069e+03 inf =   0.000e+00 (5185) 1
* 38063: obj =   1.967315069e+03 inf =   0.000e+00 (5210)
* 38107: obj =   1.967315069e+03 inf =   0.000e+00 (5186) 1
* 38156: obj =   1.967315069e+03 inf =   0.000e+00 (5196)
* 38206: obj =   1.967315069e+03 inf =   0.000e+00 (5209) 1
* 38260: obj =   1.967315069e+03 inf =   0.000e+00 (5187)
* 38309: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 38354: obj =   1.967315069e+03 inf =   0.000e+00 (5204)
* 38396: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 38442: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 38495: obj =   1.967315069e+03 inf =   0.000e+00 (5237) 1
* 38550: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 38594: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 38640: obj =   1.967315069e+03 inf =   0.000e+00 (5194)
* 38691: obj =   1.967315069e+03 inf =   0.000e+00 (5218) 1
* 38746: obj =   1.967315069e+03 inf =   0.000e+00 (5188)
* 38795: obj =   1.967315069e+03 inf =   0.000e+00 (5211) 1
* 38841: obj =   1.967315069e+03 inf =   0.000e+00 (5190)
* 38887: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 38936: obj =   1.967315069e+03 inf =   0.000e+00 (5188) 1
* 38992: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 39039: obj =   1.967315069e+03 inf =   0.000e+00 (5187) 1
* 39085: obj =   1.967315069e+03 inf =   0.000e+00 (5209)
* 39125: obj =   1.967315069e+03 inf =   0.000e+00 (5207) 1
* 39179: obj =   1.967315069e+03 inf =   0.000e+00 (5210)
* 39230: obj =   1.967315069e+03 inf =   0.000e+00 (5201) 1
* 39281: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 39322: obj =   1.967315069e+03 inf =   0.000e+00 (5210) 1
* 39369: obj =   1.967315069e+03 inf =   0.000e+00 (5199)
* 39420: obj =   1.967315069e+03 inf =   0.000e+00 (5213) 1
* 39476: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 39523: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 39571: obj =   1.967315069e+03 inf =   0.000e+00 (5194)
* 39619: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 39674: obj =   1.967315069e+03 inf =   0.000e+00 (5205)
* 39724: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 39775: obj =   1.967315069e+03 inf =   0.000e+00 (5210)
* 39823: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 39870: obj =   1.967315069e+03 inf =   0.000e+00 (5193) 1
* 39926: obj =   1.967315069e+03 inf =   0.000e+00 (5193)
* 39975: obj =   1.967315069e+03 inf =   0.000e+00 (5199) 1
* 40020: obj =   1.967315069e+03 inf =   0.000e+00 (5192)
* 40061: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 40116: obj =   1.967315069e+03 inf =   0.000e+00 (5208)
* 40167: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 40213: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 40253: obj =   1.967315069e+03 inf =   0.000e+00 (5204) 1
* 40307: obj =   1.967315069e+03 inf =   0.000e+00 (5191)
* 40357: obj =   1.967315069e+03 inf =   0.000e+00 (5211) 1
* 40405: obj =   1.967315069e+03 inf =   0.000e+00 (5229)
* 40445: obj =   1.967315069e+03 inf =   0.000e+00 (5225) 1
* 40492: obj =   1.967315069e+03 inf =   0.000e+00 (5209)
* 40543: obj =   1.967315069e+03 inf =   0.000e+00 (5229) 1
* 40597: obj =   1.967315069e+03 inf =   0.000e+00 (5202)
* 40642: obj =   1.967315069e+03 inf =   0.000e+00 (5208)
