GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*180631: obj =   1.250588802e+02 inf =   1.692e-02 (7070) 1
*180732: obj =   1.250588082e+02 inf =   1.704e-02 (7040) 1
*180827: obj =   1.250587833e+02 inf =   1.695e-02 (7062) 1
*180923: obj =   1.250587357e+02 inf =   1.686e-02 (7025) 1
*181018: obj =   1.250586978e+02 inf =   1.702e-02 (7012) 1
*181115: obj =   1.250586616e+02 inf =   1.697e-02 (6996) 1
*181213: obj =   1.250586089e+02 inf =   1.702e-02 (6924) 1
*181312: obj =   1.250585787e+02 inf =   1.701e-02 (6905) 1
*181416: obj =   1.250389668e+02 inf =   1.709e-02 (6873) 1
*181516: obj =   1.250389411e+02 inf =   1.708e-02 (6839)
*181614: obj =   1.250389023e+02 inf =   1.699e-02 (6802) 1
*181714: obj =   1.250388582e+02 inf =   1.690e-02 (6845) 1
*181811: obj =   1.250388419e+02 inf =   1.660e-02 (6823) 1
*181906: obj =   1.250388013e+02 inf =   1.649e-02 (6831) 1
*182000: obj =   1.250387542e+02 inf =   1.651e-02 (6846) 1
*182093: obj =   1.250387061e+02 inf =   1.670e-02 (6834) 1
*182184: obj =   1.250386484e+02 inf =   1.677e-02 (6823) 1
*182276: obj =   1.250385852e+02 inf =   1.699e-02 (6839) 1
*182367: obj =   1.250385483e+02 inf =   1.702e-02 (6810) 1
*182457: obj =   1.250385072e+02 inf =   1.719e-02 (6794) 1
*182548: obj =   1.250384937e+02 inf =   1.706e-02 (6792) 1
*182643: obj =   1.250384334e+02 inf =   1.703e-02 (6819) 1
*182739: obj =   1.250384010e+02 inf =   1.711e-02 (6773)
*182830: obj =   1.250383502e+02 inf =   1.724e-02 (6746) 1
*182921: obj =   1.250383161e+02 inf =   1.713e-02 (6730) 1
*183011: obj =   1.250382651e+02 inf =   1.723e-02 (6723) 1
*183106: obj =   1.250382343e+02 inf =   1.716e-02 (6665) 1
*183198: obj =   1.250382042e+02 inf =   1.706e-02 (6745) 1
*183287: obj =   1.250381738e+02 inf =   1.720e-02 (6708) 1
*183376: obj =   1.250381476e+02 inf =   1.729e-02 (6735) 1
*183464: obj =   1.250381276e+02 inf =   1.734e-02 (6693) 1
*183563: obj =   1.250380175e+02 inf =   1.710e-02 (6651)
*183652: obj =   1.250380105e+02 inf =   1.666e-02 (6687) 1
*183745: obj =   1.250379794e+02 inf =   1.648e-02 (6677) 1
*183836: obj =   1.250379611e+02 inf =   1.632e-02 (6661) 1
*183928: obj =   1.250379291e+02 inf =   1.602e-02 (6666) 1
*184021: obj =   1.250378955e+02 inf =   1.578e-02 (6611) 1
*184116: obj =   1.250378452e+02 inf =   1.571e-02 (6624) 1
*184215: obj =   1.250377577e+02 inf =   1.553e-02 (6615) 1
*184310: obj =   1.250376727e+02 inf =   1.531e-02 (6559) 1
*184404: obj =   1.250376341e+02 inf =   1.501e-02 (6560) 1
*184497: obj =   1.250376147e+02 inf =   1.491e-02 (6520) 1
*184592: obj =   1.250375561e+02 inf =   1.488e-02 (6444) 1
*184686: obj =   1.250375442e+02 inf =   1.462e-02 (6537) 1
*184787: obj =   1.250374606e+02 inf =   1.455e-02 (6566) 1
*184880: obj =   1.250374563e+02 inf =   1.441e-02 (6601)
*184971: obj =   1.250374198e+02 inf =   1.413e-02 (6593) 1
*185064: obj =   1.250373940e+02 inf =   1.402e-02 (6520) 1
*185157: obj =   1.250373503e+02 inf =   1.402e-02 (6508) 1
*185250: obj =   1.250373132e+02 inf =   1.390e-02 (6492) 1
*185346: obj =   1.250372627e+02 inf =   1.393e-02 (6512) 1
*185462: obj =   1.249917769e+02 inf =   1.392e-02 (6233)
*185567: obj =   1.156969320e+02 inf =   1.395e-02 (6871) 1
*185665: obj =   1.156968981e+02 inf =   1.371e-02 (6900) 1
*185758: obj =   1.156968918e+02 inf =   1.354e-02 (6909) 1
*185851: obj =   1.156967895e+02 inf =   1.369e-02 (6933) 1
*185941: obj =   1.156967692e+02 inf =   1.383e-02 (6957) 1
*186032: obj =   1.156966980e+02 inf =   1.398e-02 (6913) 1
*186125: obj =   1.156966753e+02 inf =   1.415e-02 (6932) 1
*186218: obj =   1.156966482e+02 inf =   1.419e-02 (6905) 1
*186314: obj =   1.156965954e+02 inf =   1.415e-02 (6931) 1
*186413: obj =   1.156964766e+02 inf =   1.406e-02 (6907) 1
*186505: obj =   1.156964438e+02 inf =   1.397e-02 (6879) 1
*186596: obj =   1.156964178e+02 inf =   1.415e-02 (6849) 1
*186689: obj =   1.156963939e+02 inf =   1.411e-02 (6907) 1
*186786: obj =   1.156963514e+02 inf =   1.416e-02 (6790) 1
*186887: obj =   1.156963251e+02 inf =   1.412e-02 (6872)
*186982: obj =   1.156962899e+02 inf =   1.414e-02 (6885) 1
*187074: obj =   1.156962455e+02 inf =   1.420e-02 (6808) 1
*187167: obj =   1.156961969e+02 inf =   1.437e-02 (6768) 1
*187263: obj =   1.156961720e+02 inf =   1.440e-02 (6829) 1
*187355: obj =   1.156961338e+02 inf =   1.460e-02 (6770) 1
*187446: obj =   1.156961112e+02 inf =   1.479e-02 (6735) 1
*187543: obj =   1.156960653e+02 inf =   1.484e-02 (6711) 1
*187636: obj =   1.156960491e+02 inf =   1.478e-02 (6746) 1
*187732: obj =   1.156960215e+02 inf =   1.483e-02 (6675) 1
*187826: obj =   1.156959880e+02 inf =   1.479e-02 (6683) 1
*187921: obj =   1.156959635e+02 inf =   1.503e-02 (6610) 1
*188016: obj =   1.156959236e+02 inf =   1.508e-02 (6603) 1
*188112: obj =   1.156958987e+02 inf =   1.503e-02 (6546) 1
*188209: obj =   1.156958730e+02 inf =   1.503e-02 (6507) 1
*188308: obj =   1.156958448e+02 inf =   1.520e-02 (6485)
*188404: obj =   1.156958184e+02 inf =   1.546e-02 (6436) 1
*188505: obj =   1.156958064e+02 inf =   1.555e-02 (6383) 1
*188608: obj =   1.156957748e+02 inf =   1.574e-02 (6332) 1
*188711: obj =   1.156957491e+02 inf =   1.564e-02 (6441) 1
*188813: obj =   1.156957330e+02 inf =   1.588e-02 (6441) 1
*188912: obj =   1.156957100e+02 inf =   1.593e-02 (6405) 1
*189014: obj =   1.156956893e+02 inf =   1.551e-02 (6410) 1
*189114: obj =   1.156956804e+02 inf =   1.537e-02 (6414) 1
*189209: obj =   1.156956664e+02 inf =   1.531e-02 (6411) 1
*189304: obj =   1.156956487e+02 inf =   1.534e-02 (6331) 1
*189406: obj =   1.142128912e+02 inf =   1.547e-02 (6259) 1
*189505: obj =   1.142128661e+02 inf =   1.556e-02 (6235) 1
*189605: obj =   1.142128447e+02 inf =   1.552e-02 (6220) 1
*189710: obj =   1.142127944e+02 inf =   1.562e-02 (6262) 1
*189810: obj =   1.142127765e+02 inf =   1.567e-02 (6238) 1
*189908: obj =   1.142127610e+02 inf =   1.582e-02 (6241) 1
*190012: obj =   1.142127429e+02 inf =   1.584e-02 (6208) 1
*190114: obj =   1.142127183e+02 inf =   1.575e-02 (6142) 1
*190221: obj =   1.142126904e+02 inf =   1.572e-02 (6103) 1
*190351: obj =   1.112940041e+02 inf =   1.564e-02 (6268) 1
*190450: obj =   1.112939909e+02 inf =   1.555e-02 (6303) 1
*190547: obj =   1.112939818e+02 inf =   1.547e-02 (6318) 1
*190646: obj =   1.112939735e+02 inf =   1.526e-02 (6227) 1
*190750: obj =   1.112939599e+02 inf =   1.526e-02 (6228) 1
*190857: obj =   1.112939343e+02 inf =   1.521e-02 (6256) 1
*190962: obj =   1.112939029e+02 inf =   1.516e-02 (6192) 1
*191068: obj =   1.112938842e+02 inf =   1.527e-02 (6201) 1
*191182: obj =   1.112938263e+02 inf =   1.538e-02 (6197) 1
*191314: obj =   1.085149506e+02 inf =   1.534e-02 (6212) 1
*191436: obj =   1.079423758e+02 inf =   1.552e-02 (6187) 1
*191540: obj =   1.079423415e+02 inf =   1.567e-02 (6176) 2
*191648: obj =   1.079423260e+02 inf =   1.556e-02 (6172) 1
*191765: obj =   1.079423111e+02 inf =   1.533e-02 (6109) 1
*191867: obj =   1.079423033e+02 inf =   1.529e-02 (6182) 1
*191967: obj =   1.079422927e+02 inf =   1.541e-02 (6188) 1
*192090: obj =   1.079422692e+02 inf =   1.509e-02 (6151) 1
*192197: obj =   1.079422613e+02 inf =   1.494e-02 (6096) 1
*192303: obj =   1.079422528e+02 inf =   1.471e-02 (6087) 1
*192410: obj =   1.079422371e+02 inf =   1.459e-02 (6066) 1
*192517: obj =   1.079422228e+02 inf =   1.452e-02 (5988) 1
*192633: obj =   1.079420715e+02 inf =   1.441e-02 (6141) 1
*192740: obj =   1.079420627e+02 inf =   1.407e-02 (6111) 1
*192842: obj =   1.079420486e+02 inf =   1.395e-02 (6158) 1
*192941: obj =   1.079420443e+02 inf =   1.381e-02 (6142) 1
*193046: obj =   1.079420323e+02 inf =   1.387e-02 (6100) 1
*193179: obj =   1.016148293e+02 inf =   1.395e-02 (5993) 1
*193313: obj =   9.934135571e+01 inf =   1.387e-02 (6062) 1
*193421: obj =   9.934130361e+01 inf =   1.387e-02 (6091) 1
*193522: obj =   9.934129337e+01 inf =   1.387e-02 (5994) 1
*193625: obj =   9.934127787e+01 inf =   1.363e-02 (6011) 1
*193729: obj =   9.934126545e+01 inf =   1.376e-02 (6016) 1
*193831: obj =   9.934123764e+01 inf =   1.380e-02 (6042) 1
*193942: obj =   9.934121389e+01 inf =   1.380e-02 (5977) 2
*194056: obj =   9.855409939e+01 inf =   1.390e-02 (5941) 1
*194166: obj =   9.855406483e+01 inf =   1.397e-02 (6023) 1
*194272: obj =   9.780244559e+01 inf =   1.384e-02 (5908) 1
*194372: obj =   9.780243410e+01 inf =   1.376e-02 (5878) 1
*194470: obj =   9.780242209e+01 inf =   1.382e-02 (5890) 1
*194571: obj =   9.780241134e+01 inf =   1.393e-02 (5798) 1
*194674: obj =   9.780240027e+01 inf =   1.412e-02 (5798) 1
*194781: obj =   9.780238623e+01 inf =   1.426e-02 (5761) 1
*194890: obj =   9.780236265e+01 inf =   1.425e-02 (5785) 1
*195003: obj =   9.780234761e+01 inf =   1.433e-02 (5800) 1
*195114: obj =   9.715543752e+01 inf =   1.444e-02 (5800) 1
*195226: obj =   9.715542007e+01 inf =   1.444e-02 (5754) 1
*195358: obj =   9.482117724e+01 inf =   1.446e-02 (5799) 1
*195492: obj =   9.482105934e+01 inf =   1.441e-02 (5874) 1
*195617: obj =   9.482105777e+01 inf =   1.427e-02 (5915) 1
*195725: obj =   9.482105078e+01 inf =   1.402e-02 (5881) 1
*195836: obj =   9.482104619e+01 inf =   1.385e-02 (5967) 2
*195944: obj =   9.482103557e+01 inf =   1.365e-02 (6001) 1
*196048: obj =   9.482102995e+01 inf =   1.371e-02 (5960) 1
*196151: obj =   9.482102057e+01 inf =   1.371e-02 (6001) 1
*196259: obj =   9.482101853e+01 inf =   1.380e-02 (5999) 1
*196380: obj =   9.482101413e+01 inf =   1.394e-02 (6008) 1
*196499: obj =   9.482100390e+01 inf =   1.436e-02 (6028)
*196608: obj =   9.482098980e+01 inf =   1.493e-02 (6003) 1
*196715: obj =   9.482098479e+01 inf =   1.496e-02 (6027) 1
*196821: obj =   9.482098008e+01 inf =   1.484e-02 (5990) 2
*196937: obj =   9.482097610e+01 inf =   1.488e-02 (5970)
*197046: obj =   9.482097454e+01 inf =   1.474e-02 (5952) 1
*197156: obj =   9.482096946e+01 inf =   1.473e-02 (5937) 1
*197264: obj =   9.482095548e+01 inf =   1.508e-02 (5932) 1
*197372: obj =   9.482095051e+01 inf =   1.525e-02 (5955) 1
*197477: obj =   9.482094912e+01 inf =   1.518e-02 (5975) 1
*197581: obj =   9.482094791e+01 inf =   1.507e-02 (5992) 1
*197688: obj =   9.482094554e+01 inf =   1.503e-02 (6045) 1
*197796: obj =   9.482094385e+01 inf =   1.483e-02 (6094) 1
*197902: obj =   9.482093924e+01 inf =   1.484e-02 (6142) 1
*198006: obj =   9.482093410e+01 inf =   1.503e-02 (6075) 1
*198112: obj =   9.482091893e+01 inf =   1.527e-02 (6079) 1
*198215: obj =   9.482091024e+01 inf =   1.542e-02 (6082) 1
*198324: obj =   9.482090909e+01 inf =   1.525e-02 (6090)
*198427: obj =   9.482090616e+01 inf =   1.519e-02 (6125) 1
*198531: obj =   9.482089829e+01 inf =   1.498e-02 (6132) 1
*198635: obj =   9.482088552e+01 inf =   1.505e-02 (6185) 1
*198740: obj =   9.482088157e+01 inf =   1.478e-02 (6173) 1
*198844: obj =   9.482087123e+01 inf =   1.474e-02 (6200) 1
*198945: obj =   9.482086277e+01 inf =   1.481e-02 (6176) 1
*199048: obj =   9.482085141e+01 inf =   1.488e-02 (6174) 1
*199150: obj =   9.482084966e+01 inf =   1.482e-02 (6192) 1
*199253: obj =   9.482084023e+01 inf =   1.454e-02 (6184) 1
*199357: obj =   9.482082423e+01 inf =   1.451e-02 (6244) 1
*199460: obj =   9.482081423e+01 inf =   1.453e-02 (6226) 1
*199567: obj =   9.482080891e+01 inf =   1.447e-02 (6316)
*199672: obj =   9.482079973e+01 inf =   1.439e-02 (6252) 1
*199778: obj =   9.482079321e+01 inf =   1.385e-02 (6328) 1
*199884: obj =   9.482077263e+01 inf =   1.371e-02 (6298) 2
*199991: obj =   9.482075133e+01 inf =   1.352e-02 (6262) 1
*200102: obj =   9.482070980e+01 inf =   1.350e-02 (6201) 1
*200210: obj =   9.482068129e+01 inf =   1.342e-02 (6199) 1
*200315: obj =   9.129304350e+01 inf =   1.334e-02 (503351) 1
*200416: obj =   9.129297282e+01 inf =   1.322e-02 (503333) 1
*200511: obj =   9.129293773e+01 inf =   1.316e-02 (503333) 1
*200612: obj =   9.129292174e+01 inf =   1.317e-02 (503351)
*200709: obj =   9.129273585e+01 inf =   1.300e-02 (503339) 1
*200806: obj =   9.129211129e+01 inf =   1.306e-02 (503310) 1
*200900: obj =   9.129188367e+01 inf =   1.308e-02 (503295) 1
*200993: obj =   9.129156710e+01 inf =   1.306e-02 (503293) 1
*201085: obj =   9.129156710e+01 inf =   1.293e-02 (503267) 1
*201177: obj =   9.129155482e+01 inf =   1.281e-02 (503263) 1
*201270: obj =   9.129059762e+01 inf =   1.270e-02 (503272) 1
*201363: obj =   9.128981023e+01 inf =   1.260e-02 (503287) 1
*201456: obj =   9.128652155e+01 inf =   1.257e-02 (503310) 1
*201549: obj =   9.128211221e+01 inf =   1.255e-02 (503349) 1
*201643: obj =   9.127694071e+01 inf =   1.254e-02 (503346) 1
*201735: obj =   9.099552868e+01 inf =   1.244e-02 (15076) 1
*201825: obj =   9.099551763e+01 inf =   1.264e-02 (15143)
*201908: obj =   9.099549808e+01 inf =   1.292e-02 (15132) 1
*201990: obj =   9.099547642e+01 inf =   1.307e-02 (15207) 1
*202072: obj =   9.099545317e+01 inf =   1.354e-02 (15231) 1
*202155: obj =   9.099542281e+01 inf =   1.399e-02 (15215) 1
*202247: obj =   9.099531437e+01 inf =   1.397e-02 (15202) 1
*202344: obj =   9.098483241e+01 inf =   1.395e-02 (10638) 1
*202447: obj =   9.098393980e+01 inf =   1.399e-02 (10544) 1
*202550: obj =   9.098367253e+01 inf =   1.401e-02 (10447)
*202648: obj =   9.098357206e+01 inf =   1.411e-02 (10340) 1
*202746: obj =   9.098346675e+01 inf =   1.417e-02 (10243) 1
*202843: obj =   9.098341072e+01 inf =   1.431e-02 (10054) 1
*202940: obj =   9.098337486e+01 inf =   1.433e-02 (9949) 1
*203037: obj =   9.097456178e+01 inf =   1.438e-02 (9241) 1
*203134: obj =   9.097446668e+01 inf =   1.442e-02 (9165) 1
*203232: obj =   9.097437258e+01 inf =   1.443e-02 (9110) 1
*203331: obj =   9.097428063e+01 inf =   1.436e-02 (9019) 1
*203429: obj =   9.097423948e+01 inf =   1.436e-02 (8930) 1
*203526: obj =   9.097422070e+01 inf =   1.402e-02 (8847) 1
*203623: obj =   9.097421310e+01 inf =   1.341e-02 (8815)
*203717: obj =   9.097418379e+01 inf =   1.324e-02 (8695) 1
*203810: obj =   9.096460019e+01 inf =   1.320e-02 (8542) 1
*203902: obj =   9.096458890e+01 inf =   1.283e-02 (8455) 1
*203998: obj =   9.096450567e+01 inf =   1.284e-02 (8384) 1
*204089: obj =   9.096446841e+01 inf =   1.252e-02 (8308) 1
*204188: obj =   9.096443229e+01 inf =   1.248e-02 (8180)
*204279: obj =   9.096441813e+01 inf =   1.230e-02 (8080) 1
*204372: obj =   9.096438496e+01 inf =   1.242e-02 (8029) 1
*204464: obj =   9.096436358e+01 inf =   1.246e-02 (7887) 1
*204563: obj =   9.096431795e+01 inf =   1.252e-02 (7836) 1
*204659: obj =   9.096429717e+01 inf =   1.240e-02 (7769) 1
*204753: obj =   9.096427900e+01 inf =   1.228e-02 (7755) 1
*204851: obj =   9.096425424e+01 inf =   1.233e-02 (7540) 1
*204952: obj =   9.096416529e+01 inf =   1.228e-02 (7503) 1
*205054: obj =   9.092480306e+01 inf =   1.230e-02 (7239)
*205154: obj =   9.092471490e+01 inf =   1.235e-02 (7158) 1
*205246: obj =   9.092469504e+01 inf =   1.247e-02 (7021) 1
*205340: obj =   9.092456628e+01 inf =   1.248e-02 (6923) 1
*205438: obj =   9.091230687e+01 inf =   1.245e-02 (6919) 1
*205529: obj =   9.091229948e+01 inf =   1.229e-02 (6963) 1
*205625: obj =   9.091222774e+01 inf =   1.233e-02 (6845)
*205723: obj =   9.091205781e+01 inf =   1.243e-02 (6786) 1
*205820: obj =   9.091201676e+01 inf =   1.231e-02 (6753) 1
*205922: obj =   9.091196162e+01 inf =   1.234e-02 (6706) 1
*206013: obj =   9.091193463e+01 inf =   1.233e-02 (6639) 1
*206109: obj =   9.091187971e+01 inf =   1.222e-02 (6579) 1
*206207: obj =   9.091179545e+01 inf =   1.223e-02 (6532) 1
*206300: obj =   9.091177684e+01 inf =   1.221e-02 (6599) 1
*206397: obj =   9.091172828e+01 inf =   1.216e-02 (6579) 1
*206490: obj =   9.091171496e+01 inf =   1.206e-02 (6478) 1
*206598: obj =   9.091168099e+01 inf =   1.186e-02 (6305)
*206694: obj =   9.091166459e+01 inf =   1.187e-02 (6229) 1
*206789: obj =   9.091165273e+01 inf =   1.168e-02 (6211) 1
*206888: obj =   9.091160494e+01 inf =   1.162e-02 (6156) 1
*206981: obj =   9.091158298e+01 inf =   1.133e-02 (6123) 1
*207089: obj =   9.091155377e+01 inf =   1.132e-02 (6013)
*207189: obj =   9.089053299e+01 inf =   1.132e-02 (5972) 1
*207288: obj =   9.087394621e+01 inf =   1.130e-02 (5863) 1
*207394: obj =   9.085150281e+01 inf =   1.130e-02 (5719)
*207488: obj =   9.085146830e+01 inf =   1.112e-02 (5694) 1
*207580: obj =   9.085143887e+01 inf =   1.101e-02 (5675) 1
*207672: obj =   9.085141154e+01 inf =   1.085e-02 (5764) 1
*207761: obj =   9.085138878e+01 inf =   1.083e-02 (5845) 1
*207855: obj =   9.069791420e+01 inf =   1.078e-02 (5780) 1
*207955: obj =   9.069780690e+01 inf =   1.081e-02 (5749) 1
*208051: obj =   9.069771183e+01 inf =   1.088e-02 (5789) 1
*208144: obj =   9.069766468e+01 inf =   1.081e-02 (5783) 1
*208239: obj =   9.069755264e+01 inf =   1.073e-02 (5798) 1
*208333: obj =   9.069744777e+01 inf =   1.059e-02 (5800) 1
*208431: obj =   9.069734812e+01 inf =   1.062e-02 (5768)
*208529: obj =   8.502805223e+01 inf =   1.063e-02 (6239) 1
*208636: obj =   8.502795320e+01 inf =   1.070e-02 (6268) 1
*208736: obj =   8.502793021e+01 inf =   1.063e-02 (6270) 1
*208827: obj =   8.502791695e+01 inf =   1.047e-02 (6276) 1
*208919: obj =   8.502790081e+01 inf =   1.063e-02 (6302) 1
*209014: obj =   8.502787872e+01 inf =   1.075e-02 (6282) 1
*209112: obj =   8.502784582e+01 inf =   1.081e-02 (6326) 1
*209210: obj =   8.502781703e+01 inf =   1.081e-02 (6284) 1
*209299: obj =   8.502780337e+01 inf =   1.088e-02 (6277) 1
*209389: obj =   8.502777185e+01 inf =   1.098e-02 (6208) 1
*209477: obj =   8.502774511e+01 inf =   1.109e-02 (6200) 1
*209569: obj =   8.502772754e+01 inf =   1.114e-02 (6174) 1
*209664: obj =   8.502770784e+01 inf =   1.104e-02 (6238) 1
*209764: obj =   8.502769115e+01 inf =   1.093e-02 (6183) 1
*209867: obj =   8.502766153e+01 inf =   1.085e-02 (6214) 1
*209967: obj =   8.502764667e+01 inf =   1.090e-02 (6141)
*210060: obj =   8.502763245e+01 inf =   1.098e-02 (6157) 1
*210152: obj =   8.502761922e+01 inf =   1.114e-02 (6075) 1
*210250: obj =   8.502760507e+01 inf =   1.113e-02 (5985) 1
*210342: obj =   8.502759282e+01 inf =   1.118e-02 (6007) 1
*210443: obj =   8.502755288e+01 inf =   1.136e-02 (6011) 1
*210538: obj =   8.502753737e+01 inf =   1.136e-02 (5972) 1
*210644: obj =   8.490935062e+01 inf =   1.123e-02 (5656) 1
*210740: obj =   8.490932980e+01 inf =   1.098e-02 (5684) 1
*210836: obj =   8.490931087e+01 inf =   1.093e-02 (5704) 1
*210932: obj =   8.490929756e+01 inf =   1.099e-02 (5728) 1
*211028: obj =   8.490929063e+01 inf =   1.076e-02 (5710) 1
*211126: obj =   8.490926968e+01 inf =   1.069e-02 (5723) 1
*211224: obj =   8.490924837e+01 inf =   1.069e-02 (5679) 1
*211332: obj =   8.367464108e+01 inf =   1.067e-02 (6035) 1
*211437: obj =   8.367461478e+01 inf =   1.071e-02 (6051) 1
*211543: obj =   8.367459054e+01 inf =   1.073e-02 (6009) 1
*211647: obj =   8.367456984e+01 inf =   1.071e-02 (6102) 1
*211747: obj =   8.367455525e+01 inf =   1.076e-02 (5971) 1
*211845: obj =   8.367453782e+01 inf =   1.073e-02 (5993) 1
*211942: obj =   8.367451528e+01 inf =   1.090e-02 (6057) 1
*212033: obj =   8.367451124e+01 inf =   1.093e-02 (5945) 1
*212123: obj =   8.367450226e+01 inf =   1.091e-02 (5890) 1
*212221: obj =   8.367448743e+01 inf =   1.099e-02 (5874) 1
*212314: obj =   8.367447344e+01 inf =   1.127e-02 (5816) 1
*212411: obj =   8.367446122e+01 inf =   1.144e-02 (5807)
*212506: obj =   8.367445296e+01 inf =   1.147e-02 (5783) 1
*212613: obj =   8.367443709e+01 inf =   1.148e-02 (5734) 1
*212709: obj =   8.367442741e+01 inf =   1.162e-02 (5741) 1
*212820: obj =   8.367439890e+01 inf =   1.170e-02 (5689) 2
*212923: obj =   8.367438450e+01 inf =   1.164e-02 (5791) 1
*213025: obj =   8.367437102e+01 inf =   1.160e-02 (5696) 1
*213143: obj =   8.232417645e+01 inf =   1.150e-02 (5347) 1
*213263: obj =   8.185798501e+01 inf =   1.116e-02 (5347) 1
*213380: obj =   8.185793333e+01 inf =   1.072e-02 (5303) 1
*213480: obj =   8.185792621e+01 inf =   1.060e-02 (5247) 1
*213582: obj =   8.185791793e+01 inf =   1.065e-02 (5308) 1
*213684: obj =   8.185790884e+01 inf =   1.076e-02 (5310) 1
*213788: obj =   8.185789223e+01 inf =   1.078e-02 (5290) 1
*213893: obj =   8.185787672e+01 inf =   1.090e-02 (5312) 1
*213995: obj =   8.185786672e+01 inf =   1.095e-02 (5247) 1
*214098: obj =   8.185785385e+01 inf =   1.100e-02 (5263) 1
*214205: obj =   8.185782496e+01 inf =   1.102e-02 (5245) 1
*214309: obj =   8.185781444e+01 inf =   1.102e-02 (5222) 1
*214414: obj =   8.185778394e+01 inf =   1.076e-02 (5271) 1
*214519: obj =   8.131305337e+01 inf =   1.069e-02 (5575) 1
*214637: obj =   8.080118568e+01 inf =   1.067e-02 (5647) 1
*214728: obj =   8.080118189e+01 inf =   1.085e-02 (5572) 1
*214820: obj =   8.080117478e+01 inf =   1.090e-02 (5663) 1
*214915: obj =   8.080115854e+01 inf =   1.090e-02 (5683) 1
*215007: obj =   8.080115170e+01 inf =   1.100e-02 (5693) 1
*215102: obj =   8.080114446e+01 inf =   1.110e-02 (5659) 1
*215197: obj =   8.080112583e+01 inf =   1.124e-02 (5551) 1
*215312: obj =   8.080107477e+01 inf =   1.116e-02 (5518) 1
*215414: obj =   8.080105836e+01 inf =   1.117e-02 (5476) 1
*215517: obj =   8.080104261e+01 inf =   1.128e-02 (5424) 1
*215619: obj =   8.080102688e+01 inf =   1.127e-02 (5424) 1
*215722: obj =   8.080101913e+01 inf =   1.117e-02 (5378) 1
*215829: obj =   8.080100720e+01 inf =   1.133e-02 (5369) 1
*215934: obj =   8.080099208e+01 inf =   1.131e-02 (5367) 1
*216036: obj =   8.080097936e+01 inf =   1.145e-02 (5474) 1
*216143: obj =   8.029261414e+01 inf =   1.145e-02 (5445) 1
*216259: obj =   8.029256748e+01 inf =   1.147e-02 (5307) 1
*216373: obj =   7.994628857e+01 inf =   1.151e-02 (5318) 1
*216474: obj =   7.994627904e+01 inf =   1.160e-02 (5255) 1
*216576: obj =   7.994626878e+01 inf =   1.168e-02 (5271) 1
*216681: obj =   7.994626579e+01 inf =   1.168e-02 (5297) 1
*216785: obj =   7.994626328e+01 inf =   1.114e-02 (5285) 1
*216885: obj =   7.994625757e+01 inf =   1.106e-02 (5247) 1
*216987: obj =   7.994624900e+01 inf =   1.096e-02 (5233) 1
*217091: obj =   7.994624256e+01 inf =   1.092e-02 (5226) 1
*217191: obj =   7.994623468e+01 inf =   1.103e-02 (5218) 1
*217293: obj =   7.994622830e+01 inf =   1.124e-02 (5194) 1
*217395: obj =   7.994622362e+01 inf =   1.124e-02 (5175) 1
*217498: obj =   7.994621176e+01 inf =   1.135e-02 (5155) 1
*217613: obj =   7.927968164e+01 inf =   1.130e-02 (4699) 1
*217714: obj =   7.927967705e+01 inf =   1.116e-02 (4767) 1
*217811: obj =   7.927967618e+01 inf =   1.089e-02 (4736) 1
*217907: obj =   7.927967132e+01 inf =   1.078e-02 (4736) 1
*218005: obj =   7.927966403e+01 inf =   1.062e-02 (4667) 1
*218099: obj =   7.927965863e+01 inf =   1.049e-02 (4693) 1
*218197: obj =   7.927965279e+01 inf =   1.050e-02 (4692) 1
*218298: obj =   7.927964415e+01 inf =   1.040e-02 (4648) 1
*218413: obj =   7.927961147e+01 inf =   1.037e-02 (4632) 1
*218528: obj =   7.861693534e+01 inf =   1.025e-02 (10598) 1
*218638: obj =   7.712433658e+01 inf =   1.029e-02 (4671) 1
*218751: obj =   7.712431753e+01 inf =   1.022e-02 (4576) 1
*218855: obj =   7.712431266e+01 inf =   1.045e-02 (4588) 2
*218959: obj =   7.712430256e+01 inf =   1.055e-02 (4635) 1
*219062: obj =   7.712429455e+01 inf =   1.058e-02 (4581) 1
*219170: obj =   7.712427993e+01 inf =   1.062e-02 (4585) 1
*219278: obj =   7.712427325e+01 inf =   1.065e-02 (4542) 1
*219386: obj =   7.712426478e+01 inf =   1.074e-02 (4510) 1
*219490: obj =   7.712425979e+01 inf =   1.038e-02 (4508) 1
*219589: obj =   7.712425441e+01 inf =   1.024e-02 (4498) 1
*219691: obj =   7.712425059e+01 inf =   1.004e-02 (4500) 1
*219795: obj =   7.712424522e+01 inf =   9.882e-03 (4503) 1
