GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
* 23912: obj =   3.468939700e+01 inf =   0.000e+00 (3856)
* 23973: obj =   3.468939700e+01 inf =   0.000e+00 (3854)
* 24030: obj =   3.468939700e+01 inf =   0.000e+00 (3857) 1
* 24092: obj =   3.468939700e+01 inf =   0.000e+00 (3872)
* 24149: obj =   3.468939700e+01 inf =   0.000e+00 (3859) 1
* 24213: obj =   3.468939700e+01 inf =   0.000e+00 (3845)
* 24272: obj =   3.468939700e+01 inf =   0.000e+00 (3844) 1
* 24338: obj =   3.468939700e+01 inf =   0.000e+00 (3849)
* 24399: obj =   3.468939700e+01 inf =   0.000e+00 (3866) 1
* 24464: obj =   3.468939700e+01 inf =   0.000e+00 (3850)
* 24527: obj =   3.468939700e+01 inf =   0.000e+00 (3850) 1
* 24599: obj =   3.468939700e+01 inf =   0.000e+00 (3837)
* 24659: obj =   3.468939700e+01 inf =   0.000e+00 (3855) 1
* 24723: obj =   3.468939700e+01 inf =   0.000e+00 (3897)
* 24781: obj =   3.468939700e+01 inf =   0.000e+00 (3936) 1
* 24850: obj =   3.468939700e+01 inf =   0.000e+00 (3942)
* 24912: obj =   3.468939700e+01 inf =   0.000e+00 (3944) 1
* 24972: obj =   3.468939700e+01 inf =   0.000e+00 (3948)
* 25029: obj =   3.468939700e+01 inf =   0.000e+00 (3988) 1
* 25091: obj =   3.468939700e+01 inf =   0.000e+00 (3944)
* 25153: obj =   3.468939700e+01 inf =   0.000e+00 (3980) 1
* 25215: obj =   3.468939700e+01 inf =   0.000e+00 (3951)
* 25273: obj =   3.468939700e+01 inf =   0.000e+00 (3948) 1
* 25336: obj =   3.468939700e+01 inf =   0.000e+00 (3965)
* 25395: obj =   3.468939700e+01 inf =   0.000e+00 (3999) 1
* 25457: obj =   3.468939700e+01 inf =   0.000e+00 (3956)
* 25522: obj =   3.468939700e+01 inf =   0.000e+00 (3924) 1
* 25588: obj =   3.468939700e+01 inf =   0.000e+00 (3990)
* 25647: obj =   3.468939700e+01 inf =   0.000e+00 (3989) 1
* 25708: obj =   3.468939700e+01 inf =   0.000e+00 (3995) 1
* 25770: obj =   3.468939700e+01 inf =   0.000e+00 (4004)
* 25829: obj =   3.468939700e+01 inf =   0.000e+00 (4010) 1
* 25887: obj =   3.468939700e+01 inf =   0.000e+00 (4023)
* 25946: obj =   3.468939700e+01 inf =   0.000e+00 (4011) 1
* 26010: obj =   3.468939700e+01 inf =   0.000e+00 (4013)
* 26073: obj =   3.468939700e+01 inf =   0.000e+00 (4045)
* 26132: obj =   3.468939700e+01 inf =   0.000e+00 (4041) 1
* 26195: obj =   3.468939700e+01 inf =   0.000e+00 (4040)
* 26255: obj =   3.468939700e+01 inf =   0.000e+00 (4046) 1
* 26317: obj =   3.468939700e+01 inf =   0.000e+00 (4072)
* 26377: obj =   3.468939700e+01 inf =   0.000e+00 (4048) 1
* 26438: obj =   3.468939700e+01 inf =   0.000e+00 (4054)
* 26497: obj =   3.468939700e+01 inf =   0.000e+00 (4051) 1
* 26560: obj =   3.468939700e+01 inf =   0.000e+00 (4057)
* 26618: obj =   3.468939700e+01 inf =   0.000e+00 (4057) 1
* 26679: obj =   3.468939700e+01 inf =   0.000e+00 (4039)
* 26737: obj =   3.468939700e+01 inf =   0.000e+00 (4063) 1
* 26799: obj =   3.468939700e+01 inf =   0.000e+00 (4104)
* 26858: obj =   3.468939700e+01 inf =   0.000e+00 (4091) 1
* 26921: obj =   3.468939700e+01 inf =   0.000e+00 (4134)
* 26979: obj =   3.468939700e+01 inf =   0.000e+00 (4104) 1
* 27043: obj =   3.468939700e+01 inf =   0.000e+00 (4184)
* 27105: obj =   3.468939700e+01 inf =   0.000e+00 (4188) 1
* 27169: obj =   3.468939700e+01 inf =   0.000e+00 (4166)
* 27231: obj =   3.468939700e+01 inf =   0.000e+00 (4174) 1
* 27293: obj =   3.468939700e+01 inf =   0.000e+00 (4178)
* 27351: obj =   3.468939700e+01 inf =   0.000e+00 (4177) 1
* 27414: obj =   3.468939700e+01 inf =   0.000e+00 (4177)
* 27473: obj =   3.468939700e+01 inf =   0.000e+00 (4171) 1
* 27533: obj =   3.468939700e+01 inf =   0.000e+00 (4139)
* 27592: obj =   3.468939700e+01 inf =   0.000e+00 (4162) 1
* 27655: obj =   3.468939700e+01 inf =   0.000e+00 (4168)
* 27710: obj =   3.468939700e+01 inf =   0.000e+00 (4148) 1
* 27770: obj =   3.468939700e+01 inf =   0.000e+00 (4169)
* 27827: obj =   3.468939700e+01 inf =   0.000e+00 (4194) 1
* 27890: obj =   3.468939700e+01 inf =   0.000e+00 (4216)
* 27949: obj =   3.468939700e+01 inf =   0.000e+00 (4196) 1
* 28013: obj =   3.468939700e+01 inf =   0.000e+00 (4177)
* 28074: obj =   3.468939700e+01 inf =   0.000e+00 (4190) 1
* 28138: obj =   3.468939700e+01 inf =   0.000e+00 (4234)
* 28202: obj =   3.468939700e+01 inf =   0.000e+00 (4193)
* 28260: obj =   3.468939700e+01 inf =   0.000e+00 (4215) 1
* 28322: obj =   3.468939700e+01 inf =   0.000e+00 (4170)
* 28381: obj =   3.468939700e+01 inf =   0.000e+00 (4199) 1
* 28444: obj =   3.468939700e+01 inf =   0.000e+00 (4180)
* 28500: obj =   3.468939700e+01 inf =   0.000e+00 (4185) 1
* 28560: obj =   3.468939700e+01 inf =   0.000e+00 (4179)
* 28616: obj =   3.468939700e+01 inf =   0.000e+00 (4204) 1
* 28679: obj =   3.468939700e+01 inf =   0.000e+00 (4180)
* 28738: obj =   3.468939700e+01 inf =   0.000e+00 (4189) 1
* 28802: obj =   3.468939700e+01 inf =   0.000e+00 (4184)
* 28862: obj =   3.468939700e+01 inf =   0.000e+00 (4231) 1
* 28923: obj =   3.468939700e+01 inf =   0.000e+00 (4222)
* 28983: obj =   3.468939700e+01 inf =   0.000e+00 (4250) 1
* 29046: obj =   3.468939700e+01 inf =   0.000e+00 (4271)
* 29105: obj =   3.468939700e+01 inf =   0.000e+00 (4272) 1
* 29166: obj =   3.468939700e+01 inf =   0.000e+00 (4262)
* 29225: obj =   3.468939700e+01 inf =   0.000e+00 (4261) 1
* 29286: obj =   3.468939700e+01 inf =   0.000e+00 (4291)
* 29342: obj =   3.468939700e+01 inf =   0.000e+00 (4322) 1
* 29403: obj =   3.468939700e+01 inf =   0.000e+00 (4330)
* 29457: obj =   3.468939700e+01 inf =   0.000e+00 (4330) 1
* 29518: obj =   3.468939700e+01 inf =   0.000e+00 (4330)
* 29580: obj =   3.468939700e+01 inf =   0.000e+00 (4325)
* 29637: obj =   3.468939700e+01 inf =   0.000e+00 (4343) 1
* 29693: obj =   3.468939700e+01 inf =   0.000e+00 (4344) 1
* 29752: obj =   3.468939700e+01 inf =   0.000e+00 (4383)
* 29808: obj =   3.468939700e+01 inf =   0.000e+00 (4380) 1
* 29866: obj =   3.468939700e+01 inf =   0.000e+00 (4414)
* 29923: obj =   3.468939700e+01 inf =   0.000e+00 (4389)
* 29981: obj =   3.468939700e+01 inf =   0.000e+00 (4358) 1
* 30039: obj =   3.468939700e+01 inf =   0.000e+00 (4402) 1
* 30101: obj =   3.468939700e+01 inf =   0.000e+00 (4383)
* 30160: obj =   3.468939700e+01 inf =   0.000e+00 (4366) 1
* 30208: obj =   3.468939700e+01 inf =   0.000e+00 (4415)
* 30267: obj =   3.468939700e+01 inf =   0.000e+00 (4386) 1
* 30327: obj =   3.468939700e+01 inf =   0.000e+00 (4397)
* 30387: obj =   3.468939700e+01 inf =   0.000e+00 (4409)
* 30441: obj =   3.468939700e+01 inf =   0.000e+00 (4426) 1
* 30501: obj =   3.468939700e+01 inf =   0.000e+00 (4409)
* 30557: obj =   3.468939700e+01 inf =   0.000e+00 (4408) 1
* 30619: obj =   3.468939700e+01 inf =   0.000e+00 (4411)
* 30677: obj =   3.468939700e+01 inf =   0.000e+00 (4445) 1
* 30740: obj =   3.468939700e+01 inf =   0.000e+00 (4445)
* 30796: obj =   3.468939700e+01 inf =   0.000e+00 (4464) 1
* 30859: obj =   3.468939700e+01 inf =   0.000e+00 (4458)
* 30917: obj =   3.468939700e+01 inf =   0.000e+00 (4456) 1
* 30978: obj =   3.468939700e+01 inf =   0.000e+00 (4422)
* 31036: obj =   3.468939700e+01 inf =   0.000e+00 (4447) 1
* 31096: obj =   3.468939700e+01 inf =   0.000e+00 (4452)
* 31153: obj =   3.468939700e+01 inf =   0.000e+00 (4432) 1
* 31213: obj =   3.468939700e+01 inf =   0.000e+00 (4449)
* 31269: obj =   3.468939700e+01 inf =   0.000e+00 (4422) 1
* 31331: obj =   3.468939700e+01 inf =   0.000e+00 (4434)
* 31389: obj =   3.468939700e+01 inf =   0.000e+00 (4416) 1
* 31448: obj =   3.468939700e+01 inf =   0.000e+00 (4429)
* 31502: obj =   3.468939700e+01 inf =   0.000e+00 (4452) 1
* 31561: obj =   3.468939700e+01 inf =   0.000e+00 (4452)
* 31621: obj =   3.468939700e+01 inf =   0.000e+00 (4419)
* 31677: obj =   3.468939700e+01 inf =   0.000e+00 (4434) 1
* 31736: obj =   3.468939700e+01 inf =   0.000e+00 (4462) 1
* 31800: obj =   3.468939700e+01 inf =   0.000e+00 (4522)
* 31859: obj =   3.468939700e+01 inf =   0.000e+00 (4501) 1
* 31919: obj =   3.468939700e+01 inf =   0.000e+00 (4544)
* 31975: obj =   3.468939700e+01 inf =   0.000e+00 (4532) 1
* 32032: obj =   3.468939700e+01 inf =   0.000e+00 (4538)
* 32071: obj =   3.468939700e+01 inf =   0.000e+00 (4576)
* 32106: obj =   3.468939700e+01 inf =   0.000e+00 (4609) 1
* 32143: obj =   3.468939700e+01 inf =   0.000e+00 (4599)
* 32182: obj =   3.468939700e+01 inf =   0.000e+00 (4619)
* 32221: obj =   3.468939700e+01 inf =   0.000e+00 (4598)
* 32255: obj =   3.468939700e+01 inf =   0.000e+00 (4618) 1
* 32298: obj =   3.468939700e+01 inf =   0.000e+00 (4625)
* 32344: obj =   3.468939700e+01 inf =   0.000e+00 (4640)
* 32388: obj =   3.468939700e+01 inf =   0.000e+00 (4586) 1
* 32433: obj =   3.468939700e+01 inf =   0.000e+00 (4622)
* 32482: obj =   3.468939700e+01 inf =   0.000e+00 (4608)
* 32530: obj =   3.468939700e+01 inf =   0.000e+00 (4616) 1
* 32582: obj =   3.468939700e+01 inf =   0.000e+00 (4617)
* 32631: obj =   3.468939700e+01 inf =   0.000e+00 (4624)
* 32676: obj =   3.468939700e+01 inf =   0.000e+00 (4653) 1
* 32727: obj =   3.468939700e+01 inf =   0.000e+00 (4682)
* 32775: obj =   3.468939700e+01 inf =   0.000e+00 (4695) 1
* 32823: obj =   3.468939700e+01 inf =   0.000e+00 (4690)
* 32871: obj =   3.468939700e+01 inf =   0.000e+00 (4687)
* 32919: obj =   3.468939700e+01 inf =   0.000e+00 (4692) 1
* 32970: obj =   3.468939700e+01 inf =   0.000e+00 (4718)
* 33016: obj =   3.468939700e+01 inf =   0.000e+00 (4673) 1
* 33064: obj =   3.468939700e+01 inf =   0.000e+00 (4688)
* 33114: obj =   3.468939700e+01 inf =   0.000e+00 (4701)
* 33167: obj =   3.468939700e+01 inf =   0.000e+00 (4671) 1
* 33225: obj =   3.468939700e+01 inf =   0.000e+00 (4701)
* 33281: obj =   3.468939700e+01 inf =   0.000e+00 (4713) 1
* 33340: obj =   3.468939700e+01 inf =   0.000e+00 (4709)
* 33398: obj =   3.468939700e+01 inf =   0.000e+00 (4702)
* 33453: obj =   3.468939700e+01 inf =   0.000e+00 (4712) 1
* 33514: obj =   3.468939700e+01 inf =   0.000e+00 (4718)
* 33570: obj =   3.468939700e+01 inf =   0.000e+00 (4720) 1
* 33630: obj =   3.468939700e+01 inf =   0.000e+00 (4782)
* 33685: obj =   3.468939700e+01 inf =   0.000e+00 (4766) 1
* 33744: obj =   3.468939700e+01 inf =   0.000e+00 (4777)
* 33800: obj =   3.468939700e+01 inf =   0.000e+00 (4816) 1
* 33862: obj =   3.468939700e+01 inf =   0.000e+00 (4838)
* 33917: obj =   3.468939700e+01 inf =   0.000e+00 (4805) 1
* 33978: obj =   3.468939700e+01 inf =   0.000e+00 (4799)
* 34034: obj =   3.468939700e+01 inf =   0.000e+00 (4815) 1
* 34094: obj =   3.468939700e+01 inf =   0.000e+00 (4794)
* 34149: obj =   3.468939700e+01 inf =   0.000e+00 (4848) 1
* 34211: obj =   3.468939700e+01 inf =   0.000e+00 (4810)
* 34268: obj =   3.468939700e+01 inf =   0.000e+00 (4791) 1
* 34325: obj =   3.468939700e+01 inf =   0.000e+00 (4782)
* 34381: obj =   3.468939700e+01 inf =   0.000e+00 (4834) 1
* 34441: obj =   3.468939700e+01 inf =   0.000e+00 (4853)
* 34493: obj =   3.468939700e+01 inf =   0.000e+00 (4863) 1
* 34550: obj =   3.468939700e+01 inf =   0.000e+00 (4861)
* 34607: obj =   3.468939700e+01 inf =   0.000e+00 (4889) 1
* 34667: obj =   3.468939700e+01 inf =   0.000e+00 (4873)
* 34721: obj =   3.468939700e+01 inf =   0.000e+00 (4909) 1
* 34778: obj =   3.468939700e+01 inf =   0.000e+00 (4929)
* 34833: obj =   3.468939700e+01 inf =   0.000e+00 (4955) 1
* 34893: obj =   3.468939700e+01 inf =   0.000e+00 (4918)
* 34947: obj =   3.468939700e+01 inf =   0.000e+00 (4919) 1
* 35006: obj =   3.468939700e+01 inf =   0.000e+00 (4917)
* 35060: obj =   3.468939700e+01 inf =   0.000e+00 (4937) 1
* 35120: obj =   3.468939700e+01 inf =   0.000e+00 (4989)
* 35177: obj =   3.468939700e+01 inf =   0.000e+00 (4938) 1
* 35239: obj =   3.468939700e+01 inf =   0.000e+00 (4942)
* 35295: obj =   3.468939700e+01 inf =   0.000e+00 (4933) 1
* 35352: obj =   3.468939700e+01 inf =   0.000e+00 (4933)
* 35406: obj =   3.468939700e+01 inf =   0.000e+00 (4912) 1
* 35465: obj =   3.468939700e+01 inf =   0.000e+00 (4919)
* 35519: obj =   3.468939700e+01 inf =   0.000e+00 (4927) 1
* 35580: obj =   3.468939700e+01 inf =   0.000e+00 (4895)
* 35637: obj =   3.468939700e+01 inf =   0.000e+00 (4948) 1
* 35695: obj =   3.468939700e+01 inf =   0.000e+00 (4962)
* 35750: obj =   3.468939700e+01 inf =   0.000e+00 (4962) 1
* 35811: obj =   3.468939700e+01 inf =   0.000e+00 (4954)
* 35865: obj =   3.468939700e+01 inf =   0.000e+00 (4961) 1
* 35925: obj =   3.468939700e+01 inf =   0.000e+00 (4951)
* 35981: obj =   3.468939700e+01 inf =   0.000e+00 (4948) 1
* 36039: obj =   3.468939700e+01 inf =   0.000e+00 (4947)
* 36094: obj =   3.468939700e+01 inf =   0.000e+00 (4936) 1
* 36158: obj =   3.468939700e+01 inf =   0.000e+00 (4951)
* 36215: obj =   3.468939700e+01 inf =   0.000e+00 (4983) 1
* 36275: obj =   3.468939700e+01 inf =   0.000e+00 (4980)
* 36331: obj =   3.468939700e+01 inf =   0.000e+00 (4970) 1
* 36390: obj =   3.468939700e+01 inf =   0.000e+00 (4947)
* 36444: obj =   3.468939700e+01 inf =   0.000e+00 (4950) 1
* 36504: obj =   3.468939700e+01 inf =   0.000e+00 (4972)
* 36561: obj =   3.468939700e+01 inf =   0.000e+00 (4986) 1
* 36619: obj =   3.468939700e+01 inf =   0.000e+00 (4996)
* 36674: obj =   3.468939700e+01 inf =   0.000e+00 (4934)
* 36730: obj =   3.468939700e+01 inf =   0.000e+00 (4943) 1
* 36788: obj =   3.468939700e+01 inf =   0.000e+00 (4925)
* 36841: obj =   3.468939700e+01 inf =   0.000e+00 (4967) 1
* 36901: obj =   3.468939700e+01 inf =   0.000e+00 (5026)
* 36957: obj =   3.468939700e+01 inf =   0.000e+00 (5031) 1
* 37017: obj =   3.468939700e+01 inf =   0.000e+00 (5063)
* 37072: obj =   3.468939700e+01 inf =   0.000e+00 (5067) 1
* 37132: obj =   3.468939700e+01 inf =   0.000e+00 (5049)
* 37193: obj =   3.468939700e+01 inf =   0.000e+00 (5049) 1
* 37252: obj =   3.468939700e+01 inf =   0.000e+00 (5069)
* 37305: obj =   3.468939700e+01 inf =   0.000e+00 (5070) 1
* 37364: obj =   3.468939700e+01 inf =   0.000e+00 (5071)
* 37419: obj =   3.468939700e+01 inf =   0.000e+00 (5095) 1
* 37475: obj =   3.468939700e+01 inf =   0.000e+00 (5055)
* 37531: obj =   3.468939700e+01 inf =   0.000e+00 (5037) 1
* 37590: obj =   3.468939700e+01 inf =   0.000e+00 (5041)
* 37645: obj =   3.468939700e+01 inf =   0.000e+00 (5081) 1
* 37704: obj =   3.468939700e+01 inf =   0.000e+00 (5084)
* 37761: obj =   3.468939700e+01 inf =   0.000e+00 (5101) 1
* 37823: obj =   3.468939700e+01 inf =   0.000e+00 (5171)
* 37880: obj =   3.468939700e+01 inf =   0.000e+00 (5154) 1
* 37940: obj =   3.468939700e+01 inf =   0.000e+00 (5096)
* 37995: obj =   3.468939700e+01 inf =   0.000e+00 (5153) 1
* 38053: obj =   3.468939700e+01 inf =   0.000e+00 (5126)
* 38107: obj =   3.468939700e+01 inf =   0.000e+00 (5167) 1
* 38168: obj =   3.468939700e+01 inf =   0.000e+00 (5178)
* 38224: obj =   3.468939700e+01 inf =   0.000e+00 (5152) 1
* 38284: obj =   3.468939700e+01 inf =   0.000e+00 (5148)
* 38340: obj =   3.468939700e+01 inf =   0.000e+00 (5171) 1
* 38402: obj =   3.468939700e+01 inf =   0.000e+00 (5129)
* 38460: obj =   3.468939700e+01 inf =   0.000e+00 (5137) 1
* 38518: obj =   3.468939700e+01 inf =   0.000e+00 (5142)
* 38572: obj =   3.468939700e+01 inf =   0.000e+00 (5120) 1
* 38629: obj =   3.468939700e+01 inf =   0.000e+00 (5136)
* 38686: obj =   3.468939700e+01 inf =   0.000e+00 (5160) 1
* 38747: obj =   3.468939700e+01 inf =   0.000e+00 (5125)
* 38801: obj =   3.468939700e+01 inf =   0.000e+00 (5177) 1
* 38860: obj =   3.468939700e+01 inf =   0.000e+00 (5172)
* 38914: obj =   3.468939700e+01 inf =   0.000e+00 (5181) 1
* 38976: obj =   3.468939700e+01 inf =   0.000e+00 (5216)
* 39031: obj =   3.468939700e+01 inf =   0.000e+00 (5196)
* 39084: obj =   3.468939700e+01 inf =   0.000e+00 (5199) 1
* 39142: obj =   3.468939700e+01 inf =   0.000e+00 (5216)
* 39195: obj =   3.468939700e+01 inf =   0.000e+00 (5206) 1
* 39253: obj =   3.468939700e+01 inf =   0.000e+00 (5248)
* 39312: obj =   3.468939700e+01 inf =   0.000e+00 (5241) 1
* 39383: obj =   3.468939700e+01 inf =   0.000e+00 (5196)
* 39440: obj =   3.468939700e+01 inf =   0.000e+00 (5216) 1
* 39499: obj =   3.468939700e+01 inf =   0.000e+00 (5241)
* 39552: obj =   3.468939700e+01 inf =   0.000e+00 (5246) 1
* 39608: obj =   3.468939700e+01 inf =   0.000e+00 (5268)
* 39660: obj =   3.468939700e+01 inf =   0.000e+00 (5239) 1
* 39720: obj =   3.468939700e+01 inf =   0.000e+00 (5294)
* 39778: obj =   3.468939700e+01 inf =   0.000e+00 (5277) 1
* 39839: obj =   3.468939700e+01 inf =   0.000e+00 (5312)
* 39894: obj =   3.468939700e+01 inf =   0.000e+00 (5313) 1
* 39954: obj =   3.468939700e+01 inf =   0.000e+00 (5354)
* 40008: obj =   3.468939700e+01 inf =   0.000e+00 (5351) 1
* 40069: obj =   3.468939700e+01 inf =   0.000e+00 (5333)
* 40123: obj =   3.468939700e+01 inf =   0.000e+00 (5368) 1
* 40179: obj =   3.468939700e+01 inf =   0.000e+00 (5397)
* 40233: obj =   3.468939700e+01 inf =   0.000e+00 (5371) 1
* 40292: obj =   3.468939700e+01 inf =   0.000e+00 (5360)
* 40348: obj =   3.468939700e+01 inf =   0.000e+00 (5385) 1
* 40405: obj =   3.468939700e+01 inf =   0.000e+00 (5387)
* 40461: obj =   3.468939700e+01 inf =   0.000e+00 (5389)
* 40515: obj =   3.468939700e+01 inf =   0.000e+00 (5402) 1
* 40573: obj =   3.468939700e+01 inf =   0.000e+00 (5430) 1
* 40634: obj =   3.468939700e+01 inf =   0.000e+00 (5429)
* 40689: obj =   3.468939700e+01 inf =   0.000e+00 (5497) 1
* 40749: obj =   3.468939700e+01 inf =   0.000e+00 (5429)
* 40807: obj =   3.468939700e+01 inf =   0.000e+00 (5368) 1
* 40871: obj =   3.468939700e+01 inf =   0.000e+00 (5410)
* 40927: obj =   3.468939700e+01 inf =   0.000e+00 (5453) 1
* 40986: obj =   3.468939700e+01 inf =   0.000e+00 (5481)
* 41042: obj =   3.468939700e+01 inf =   0.000e+00 (5503) 1
* 41101: obj =   3.468939700e+01 inf =   0.000e+00 (5474)
* 41156: obj =   3.468939700e+01 inf =   0.000e+00 (5502) 1
* 41219: obj =   3.468939700e+01 inf =   0.000e+00 (5483)
* 41276: obj =   3.468939700e+01 inf =   0.000e+00 (5495) 1
* 41335: obj =   3.468939700e+01 inf =   0.000e+00 (5525)
* 41389: obj =   3.468939700e+01 inf =   0.000e+00 (5514) 1
* 41449: obj =   3.468939700e+01 inf =   0.000e+00 (5490)
* 41501: obj =   3.468939700e+01 inf =   0.000e+00 (5495) 1
* 41559: obj =   3.468939700e+01 inf =   0.000e+00 (5511)
* 41612: obj =   3.468939700e+01 inf =   0.000e+00 (5487) 1
* 41667: obj =   3.468939700e+01 inf =   0.000e+00 (5501)
* 41717: obj =   3.468939700e+01 inf =   0.000e+00 (5526) 1
* 41772: obj =   3.468939700e+01 inf =   0.000e+00 (5566)
* 41823: obj =   3.468939700e+01 inf =   0.000e+00 (5560) 1
* 41881: obj =   3.468939700e+01 inf =   0.000e+00 (5564)
* 41931: obj =   3.468939700e+01 inf =   0.000e+00 (5593) 1
* 41986: obj =   3.468939700e+01 inf =   0.000e+00 (5611)
* 42038: obj =   3.468939700e+01 inf =   0.000e+00 (5630) 1
* 42095: obj =   3.468939700e+01 inf =   0.000e+00 (5613)
* 42146: obj =   3.468939700e+01 inf =   0.000e+00 (5599) 1
* 42204: obj =   3.468939700e+01 inf =   0.000e+00 (5575)
* 42257: obj =   3.468939700e+01 inf =   0.000e+00 (5576) 1
* 42314: obj =   3.468939700e+01 inf =   0.000e+00 (5592)
* 42368: obj =   3.468939700e+01 inf =   0.000e+00 (5610)
* 42409: obj =   3.468939700e+01 inf =   0.000e+00 (5570) 1
* 42469: obj =   3.468939700e+01 inf =   0.000e+00 (5562)
* 42527: obj =   3.468939700e+01 inf =   0.000e+00 (5650) 1
* 42588: obj =   3.468939700e+01 inf =   0.000e+00 (5586)
* 42642: obj =   3.468939700e+01 inf =   0.000e+00 (5587) 1
* 42703: obj =   3.468939700e+01 inf =   0.000e+00 (5648)
* 42738: obj =   3.468939700e+01 inf =   0.000e+00 (5570) 1
* 42774: obj =   3.468939700e+01 inf =   0.000e+00 (5594)
* 42810: obj =   3.468939700e+01 inf =   0.000e+00 (5628)
* 42843: obj =   3.468939700e+01 inf =   0.000e+00 (5612) 1
* 42881: obj =   3.468939700e+01 inf =   0.000e+00 (5607)
* 42924: obj =   3.468939700e+01 inf =   0.000e+00 (5597)
* 42961: obj =   3.468939700e+01 inf =   0.000e+00 (5606) 1
* 43004: obj =   3.468939700e+01 inf =   0.000e+00 (5639)
* 43047: obj =   3.468939700e+01 inf =   0.000e+00 (5640)
* 43087: obj =   3.468939700e+01 inf =   0.000e+00 (5623) 1
* 43131: obj =   3.468939700e+01 inf =   0.000e+00 (5626)
* 43176: obj =   3.468939700e+01 inf =   0.000e+00 (5644)
* 43228: obj =   3.468939700e+01 inf =   0.000e+00 (5571) 1
* 43289: obj =   3.468939700e+01 inf =   0.000e+00 (5581)
* 43343: obj =   3.468939700e+01 inf =   0.000e+00 (5578) 1
* 43395: obj =   3.468939700e+01 inf =   0.000e+00 (5596)
* 43447: obj =   3.468939700e+01 inf =   0.000e+00 (5593) 1
* 43504: obj =   3.468939700e+01 inf =   0.000e+00 (5570)
* 43557: obj =   3.468939700e+01 inf =   0.000e+00 (5549) 1
* 43608: obj =   3.468939700e+01 inf =   0.000e+00 (5570)
* 43655: obj =   3.468939700e+01 inf =   0.000e+00 (5602) 1
* 43710: obj =   3.468939700e+01 inf =   0.000e+00 (5628)
* 43761: obj =   3.468939700e+01 inf =   0.000e+00 (5624) 1
* 43818: obj =   3.468939700e+01 inf =   0.000e+00 (5679)
* 43866: obj =   3.468939700e+01 inf =   0.000e+00 (5650) 1
* 43918: obj =   3.468939700e+01 inf =   0.000e+00 (5637)
* 43975: obj =   3.468939700e+01 inf =   0.000e+00 (5631) 1
* 44030: obj =   3.468939700e+01 inf =   0.000e+00 (5645)
* 44086: obj =   3.468939700e+01 inf =   0.000e+00 (5674)
* 44135: obj =   3.468939700e+01 inf =   0.000e+00 (5691) 1
* 44196: obj =   3.468939700e+01 inf =   0.000e+00 (5691)
* 44248: obj =   3.468939700e+01 inf =   0.000e+00 (5696) 1
* 44304: obj =   3.468939700e+01 inf =   0.000e+00 (5708)
* 44355: obj =   3.468939700e+01 inf =   0.000e+00 (5685) 1
* 44407: obj =   3.468939700e+01 inf =   0.000e+00 (5688)
* 44459: obj =   3.468939700e+01 inf =   0.000e+00 (5651) 1
* 44516: obj =   3.468939700e+01 inf =   0.000e+00 (5664)
* 44569: obj =   3.468939700e+01 inf =   0.000e+00 (5663)
* 44614: obj =   3.468939700e+01 inf =   0.000e+00 (5648) 1
* 44671: obj =   3.468939700e+01 inf =   0.000e+00 (5675)
* 44725: obj =   3.468939700e+01 inf =   0.000e+00 (5696) 1
* 44780: obj =   3.468939700e+01 inf =   0.000e+00 (5718)
* 44826: obj =   3.468939700e+01 inf =   0.000e+00 (5714) 1
* 44877: obj =   3.468939700e+01 inf =   0.000e+00 (5742)
* 44931: obj =   3.468939700e+01 inf =   0.000e+00 (5793) 1
* 44986: obj =   3.468939700e+01 inf =   0.000e+00 (5817)
* 45038: obj =   3.468939700e+01 inf =   0.000e+00 (5812) 1
* 45086: obj =   3.468939700e+01 inf =   0.000e+00 (5778)
* 45137: obj =   3.468939700e+01 inf =   0.000e+00 (5811) 1
* 45200: obj =   3.468939700e+01 inf =   0.000e+00 (5843)
* 45256: obj =   3.468939700e+01 inf =   0.000e+00 (5786) 1
* 45307: obj =   3.468939700e+01 inf =   0.000e+00 (5848)
