GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 17255: obj =   3.288008706e+12 inf =   0.000e+00 (3783)
* 17302: obj =   3.288008706e+12 inf =   0.000e+00 (3778) 1
* 17351: obj =   3.288008706e+12 inf =   0.000e+00 (3793)
* 17396: obj =   3.288008706e+12 inf =   0.000e+00 (3796) 1
* 17444: obj =   3.288008706e+12 inf =   0.000e+00 (3783)
* 17492: obj =   3.288008706e+12 inf =   0.000e+00 (3792)
* 17539: obj =   3.288008706e+12 inf =   0.000e+00 (3783) 1
* 17584: obj =   3.288008706e+12 inf =   0.000e+00 (3774)
* 17623: obj =   3.288008706e+12 inf =   0.000e+00 (3777) 1
* 17670: obj =   3.288008706e+12 inf =   0.000e+00 (3776)
* 17707: obj =   3.288008706e+12 inf =   0.000e+00 (3775) 1
* 17757: obj =   3.288008706e+12 inf =   0.000e+00 (3788)
* 17807: obj =   3.288008706e+12 inf =   0.000e+00 (3782)
* 17848: obj =   3.288008706e+12 inf =   0.000e+00 (3779) 1
* 17892: obj =   3.288008706e+12 inf =   0.000e+00 (3787)
* 17934: obj =   3.288008706e+12 inf =   0.000e+00 (3786) 1
* 17983: obj =   3.288008706e+12 inf =   0.000e+00 (3783)
* 18027: obj =   3.288008706e+12 inf =   0.000e+00 (3781) 1
* 18077: obj =   3.288008706e+12 inf =   0.000e+00 (3790)
* 18123: obj =   3.288008706e+12 inf =   0.000e+00 (3784) 1
* 18166: obj =   3.288008706e+12 inf =   0.000e+00 (3785)
* 18212: obj =   3.288008706e+12 inf =   0.000e+00 (3797)
* 18251: obj =   3.288008706e+12 inf =   0.000e+00 (3797) 1
* 18301: obj =   3.288008706e+12 inf =   0.000e+00 (3796)
* 18354: obj =   3.288008706e+12 inf =   0.000e+00 (3798) 1
* 18409: obj =   3.288008706e+12 inf =   0.000e+00 (3800)
* 18455: obj =   3.288008706e+12 inf =   0.000e+00 (3801) 1
* 18504: obj =   3.288008706e+12 inf =   0.000e+00 (3801)
* 18550: obj =   3.288008706e+12 inf =   0.000e+00 (3801) 1
* 18593: obj =   3.288008706e+12 inf =   0.000e+00 (3803)
* 18640: obj =   3.288008706e+12 inf =   0.000e+00 (3815) 1
* 18691: obj =   3.288008706e+12 inf =   0.000e+00 (3801)
* 18737: obj =   3.288008706e+12 inf =   0.000e+00 (3812)
* 18783: obj =   3.288008706e+12 inf =   0.000e+00 (3813) 1
* 18828: obj =   3.288008706e+12 inf =   0.000e+00 (3818)
* 18871: obj =   3.288008706e+12 inf =   0.000e+00 (3817) 1
* 18920: obj =   3.288008706e+12 inf =   0.000e+00 (3812)
* 18962: obj =   3.288008706e+12 inf =   0.000e+00 (3808) 1
* 19006: obj =   3.288008706e+12 inf =   0.000e+00 (3813)
* 19050: obj =   3.288008706e+12 inf =   0.000e+00 (3806)
* 19097: obj =   3.288008706e+12 inf =   0.000e+00 (3819) 1
* 19148: obj =   3.288008706e+12 inf =   0.000e+00 (3822)
* 19188: obj =   3.288008706e+12 inf =   0.000e+00 (3830) 1
* 19236: obj =   3.288008706e+12 inf =   0.000e+00 (3830)
* 19276: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 19324: obj =   3.288008706e+12 inf =   0.000e+00 (3837)
* 19371: obj =   3.288008706e+12 inf =   0.000e+00 (3843)
* 19416: obj =   3.288008706e+12 inf =   0.000e+00 (3827) 1
* 19471: obj =   3.288008706e+12 inf =   0.000e+00 (3840)
* 19517: obj =   3.288008706e+12 inf =   0.000e+00 (3843) 1
* 19569: obj =   3.288008706e+12 inf =   0.000e+00 (3852)
* 19610: obj =   3.288008706e+12 inf =   0.000e+00 (3854) 1
* 19656: obj =   3.288008706e+12 inf =   0.000e+00 (3856)
* 19699: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 19742: obj =   3.288008706e+12 inf =   0.000e+00 (3868)
* 19789: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 19828: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 19876: obj =   3.288008706e+12 inf =   0.000e+00 (3882)
* 19917: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 19964: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 20005: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 20053: obj =   3.288008706e+12 inf =   0.000e+00 (3873)
* 20098: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 20143: obj =   3.288008706e+12 inf =   0.000e+00 (3847) 1
* 20197: obj =   3.288008706e+12 inf =   0.000e+00 (3852)
* 20244: obj =   3.288008706e+12 inf =   0.000e+00 (3835) 1
* 20288: obj =   3.288008706e+12 inf =   0.000e+00 (3851)
* 20331: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 20380: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 20424: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 20471: obj =   3.288008706e+12 inf =   0.000e+00 (3851)
* 20523: obj =   3.288008706e+12 inf =   0.000e+00 (3851) 1
* 20574: obj =   3.288008706e+12 inf =   0.000e+00 (3853)
* 20621: obj =   3.288008706e+12 inf =   0.000e+00 (3849)
* 20664: obj =   3.288008706e+12 inf =   0.000e+00 (3842) 1
* 20706: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 20750: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 20792: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 20836: obj =   3.288008706e+12 inf =   0.000e+00 (3873)
* 20883: obj =   3.288008706e+12 inf =   0.000e+00 (3887) 1
* 20930: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 20976: obj =   3.288008706e+12 inf =   0.000e+00 (3891) 1
* 21023: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 21064: obj =   3.288008706e+12 inf =   0.000e+00 (3899) 1
* 21110: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 21150: obj =   3.288008706e+12 inf =   0.000e+00 (3905) 1
* 21199: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 21244: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 21286: obj =   3.288008706e+12 inf =   0.000e+00 (3906) 1
* 21331: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 21372: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 21421: obj =   3.288008706e+12 inf =   0.000e+00 (3894)
* 21468: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 21509: obj =   3.288008706e+12 inf =   0.000e+00 (3902) 1
* 21559: obj =   3.288008706e+12 inf =   0.000e+00 (3894)
* 21606: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 21652: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 21691: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 21730: obj =   3.288008706e+12 inf =   0.000e+00 (3903)
* 21773: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 21813: obj =   3.288008706e+12 inf =   0.000e+00 (3899) 1
* 21857: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 21895: obj =   3.288008706e+12 inf =   0.000e+00 (3905) 1
* 21943: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 21989: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 22030: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 22072: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 22113: obj =   3.288008706e+12 inf =   0.000e+00 (3911) 1
* 22156: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 22205: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 22245: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 22290: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 22330: obj =   3.288008706e+12 inf =   0.000e+00 (3909) 1
* 22373: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 22421: obj =   3.288008706e+12 inf =   0.000e+00 (3893) 1
* 22477: obj =   3.288008706e+12 inf =   0.000e+00 (3883)
* 22526: obj =   3.288008706e+12 inf =   0.000e+00 (3872) 1
* 22564: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 22610: obj =   3.288008706e+12 inf =   0.000e+00 (3871)
* 22650: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 22696: obj =   3.288008706e+12 inf =   0.000e+00 (3877)
* 22739: obj =   3.288008706e+12 inf =   0.000e+00 (3869) 1
* 22784: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 22831: obj =   3.288008706e+12 inf =   0.000e+00 (3888)
* 22877: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 22922: obj =   3.288008706e+12 inf =   0.000e+00 (3871)
* 22965: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 23017: obj =   3.288008706e+12 inf =   0.000e+00 (3860)
* 23059: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 23102: obj =   3.288008706e+12 inf =   0.000e+00 (3872)
* 23150: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 23183: obj =   3.288008706e+12 inf =   0.000e+00 (3874) 1
* 23236: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 23279: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 23325: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 23364: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 23408: obj =   3.288008706e+12 inf =   0.000e+00 (3865)
* 23455: obj =   3.288008706e+12 inf =   0.000e+00 (3874)
* 23500: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 23543: obj =   3.288008706e+12 inf =   0.000e+00 (3885)
* 23586: obj =   3.288008706e+12 inf =   0.000e+00 (3891) 1
* 23630: obj =   3.288008706e+12 inf =   0.000e+00 (3881)
* 23676: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 23719: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 23769: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 23809: obj =   3.288008706e+12 inf =   0.000e+00 (3871) 1
* 23856: obj =   3.288008706e+12 inf =   0.000e+00 (3865)
* 23896: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 23943: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 23984: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 24028: obj =   3.288008706e+12 inf =   0.000e+00 (3842) 1
* 24078: obj =   3.288008706e+12 inf =   0.000e+00 (3840)
* 24118: obj =   3.288008706e+12 inf =   0.000e+00 (3835) 1
* 24156: obj =   3.288008706e+12 inf =   0.000e+00 (3849)
* 24194: obj =   3.288008706e+12 inf =   0.000e+00 (3850) 1
* 24240: obj =   3.288008706e+12 inf =   0.000e+00 (3836)
* 24283: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 24323: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 24370: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 24415: obj =   3.288008706e+12 inf =   0.000e+00 (3841) 1
* 24462: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 24509: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 24550: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 24591: obj =   3.288008706e+12 inf =   0.000e+00 (3884)
* 24631: obj =   3.288008706e+12 inf =   0.000e+00 (3856) 1
* 24676: obj =   3.288008706e+12 inf =   0.000e+00 (3849)
* 24722: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 24760: obj =   3.288008706e+12 inf =   0.000e+00 (3854)
* 24804: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 24846: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 24886: obj =   3.288008706e+12 inf =   0.000e+00 (3859)
* 24929: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 24977: obj =   3.288008706e+12 inf =   0.000e+00 (3855)
* 25020: obj =   3.288008706e+12 inf =   0.000e+00 (3857)
* 25062: obj =   3.288008706e+12 inf =   0.000e+00 (3891) 1
* 25103: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 25137: obj =   3.288008706e+12 inf =   0.000e+00 (3871) 1
* 25179: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 25216: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 25250: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 25293: obj =   3.288008706e+12 inf =   0.000e+00 (3857)
* 25333: obj =   3.288008706e+12 inf =   0.000e+00 (3861)
* 25376: obj =   3.288008706e+12 inf =   0.000e+00 (3865) 1
* 25417: obj =   3.288008706e+12 inf =   0.000e+00 (3861)
* 25459: obj =   3.288008706e+12 inf =   0.000e+00 (3856) 1
* 25510: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 25557: obj =   3.288008706e+12 inf =   0.000e+00 (3855) 1
* 25599: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 25639: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 25674: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 25719: obj =   3.288008706e+12 inf =   0.000e+00 (3856)
* 25761: obj =   3.288008706e+12 inf =   0.000e+00 (3846)
* 25797: obj =   3.288008706e+12 inf =   0.000e+00 (3846) 1
* 25839: obj =   3.288008706e+12 inf =   0.000e+00 (3852)
* 25881: obj =   3.288008706e+12 inf =   0.000e+00 (3844) 1
* 25923: obj =   3.288008706e+12 inf =   0.000e+00 (3845)
* 25961: obj =   3.288008706e+12 inf =   0.000e+00 (3838)
* 26000: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 26043: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 26085: obj =   3.288008706e+12 inf =   0.000e+00 (3844) 1
* 26126: obj =   3.288008706e+12 inf =   0.000e+00 (3887)
* 26169: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 26211: obj =   3.288008706e+12 inf =   0.000e+00 (3881) 1
* 26259: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 26300: obj =   3.288008706e+12 inf =   0.000e+00 (3881) 1
* 26342: obj =   3.288008706e+12 inf =   0.000e+00 (3884)
* 26387: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 26430: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 26476: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 26516: obj =   3.288008706e+12 inf =   0.000e+00 (3918) 1
* 26559: obj =   3.288008706e+12 inf =   0.000e+00 (3913)
* 26595: obj =   3.288008706e+12 inf =   0.000e+00 (3931) 1
* 26637: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 26679: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 26718: obj =   3.288008706e+12 inf =   0.000e+00 (3896) 1
* 26762: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 26800: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 26845: obj =   3.288008706e+12 inf =   0.000e+00 (3912)
* 26888: obj =   3.288008706e+12 inf =   0.000e+00 (3901)
* 26931: obj =   3.288008706e+12 inf =   0.000e+00 (3898) 1
* 26976: obj =   3.288008706e+12 inf =   0.000e+00 (3914)
* 27011: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 27051: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 27094: obj =   3.288008706e+12 inf =   0.000e+00 (3910)
* 27134: obj =   3.288008706e+12 inf =   0.000e+00 (3914) 1
* 27176: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 27217: obj =   3.288008706e+12 inf =   0.000e+00 (3912) 1
* 27261: obj =   3.288008706e+12 inf =   0.000e+00 (3918)
* 27305: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 27346: obj =   3.288008706e+12 inf =   0.000e+00 (3903) 1
* 27389: obj =   3.288008706e+12 inf =   0.000e+00 (3893)
* 27434: obj =   3.288008706e+12 inf =   0.000e+00 (3962) 1
* 27473: obj =   3.288008706e+12 inf =   0.000e+00 (3972)
* 27513: obj =   3.288008706e+12 inf =   0.000e+00 (3966)
* 27547: obj =   3.288008706e+12 inf =   0.000e+00 (3973) 1
* 27588: obj =   3.288008706e+12 inf =   0.000e+00 (3959)
* 27630: obj =   3.288008706e+12 inf =   0.000e+00 (3940)
* 27671: obj =   3.288008706e+12 inf =   0.000e+00 (3939) 1
* 27713: obj =   3.288008706e+12 inf =   0.000e+00 (3927)
* 27754: obj =   3.288008706e+12 inf =   0.000e+00 (3944) 1
* 27796: obj =   3.288008706e+12 inf =   0.000e+00 (3922)
* 27837: obj =   3.288008706e+12 inf =   0.000e+00 (3932)
* 27875: obj =   3.288008706e+12 inf =   0.000e+00 (3926) 1
* 27920: obj =   3.288008706e+12 inf =   0.000e+00 (3955)
* 27958: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 27999: obj =   3.288008706e+12 inf =   0.000e+00 (3948)
* 28043: obj =   3.288008706e+12 inf =   0.000e+00 (3950)
* 28083: obj =   3.288008706e+12 inf =   0.000e+00 (3946) 1
* 28133: obj =   3.288008706e+12 inf =   0.000e+00 (3935)
* 28178: obj =   3.288008706e+12 inf =   0.000e+00 (3944) 1
* 28220: obj =   3.288008706e+12 inf =   0.000e+00 (3943)
* 28261: obj =   3.288008706e+12 inf =   0.000e+00 (3952)
* 28299: obj =   3.288008706e+12 inf =   0.000e+00 (3948) 1
* 28338: obj =   3.288008706e+12 inf =   0.000e+00 (3947)
* 28376: obj =   3.288008706e+12 inf =   0.000e+00 (3943) 1
* 28424: obj =   3.288008706e+12 inf =   0.000e+00 (3961)
* 28470: obj =   3.288008706e+12 inf =   0.000e+00 (3959)
* 28514: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 28554: obj =   3.288008706e+12 inf =   0.000e+00 (3960)
* 28592: obj =   3.288008706e+12 inf =   0.000e+00 (3966) 1
* 28631: obj =   3.288008706e+12 inf =   0.000e+00 (3951)
* 28674: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 28712: obj =   3.288008706e+12 inf =   0.000e+00 (3935) 1
* 28757: obj =   3.288008706e+12 inf =   0.000e+00 (3926)
* 28796: obj =   3.288008706e+12 inf =   0.000e+00 (3952) 1
* 28837: obj =   3.288008706e+12 inf =   0.000e+00 (3953)
* 28872: obj =   3.288008706e+12 inf =   0.000e+00 (3953)
* 28901: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 28941: obj =   3.288008706e+12 inf =   0.000e+00 (3941)
* 28985: obj =   3.288008706e+12 inf =   0.000e+00 (3942)
* 29021: obj =   3.288008706e+12 inf =   0.000e+00 (3945) 1
* 29061: obj =   3.288008706e+12 inf =   0.000e+00 (3951)
* 29101: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 29140: obj =   3.288008706e+12 inf =   0.000e+00 (3975) 1
* 29189: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 29229: obj =   3.288008706e+12 inf =   0.000e+00 (3954) 1
* 29268: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 29311: obj =   3.288008706e+12 inf =   0.000e+00 (3968)
* 29352: obj =   3.288008706e+12 inf =   0.000e+00 (3960) 1
* 29396: obj =   3.288008706e+12 inf =   0.000e+00 (3941)
* 29437: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 29478: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 29520: obj =   3.288008706e+12 inf =   0.000e+00 (3963)
* 29558: obj =   3.288008706e+12 inf =   0.000e+00 (3954) 1
* 29598: obj =   3.288008706e+12 inf =   0.000e+00 (3960)
* 29643: obj =   3.288008706e+12 inf =   0.000e+00 (3951) 1
* 29688: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 29734: obj =   3.288008706e+12 inf =   0.000e+00 (3956)
* 29777: obj =   3.288008706e+12 inf =   0.000e+00 (3949) 1
* 29815: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 29850: obj =   3.288008706e+12 inf =   0.000e+00 (3961) 1
* 29894: obj =   3.288008706e+12 inf =   0.000e+00 (3978)
* 29937: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 29971: obj =   3.288008706e+12 inf =   0.000e+00 (3962) 1
* 30010: obj =   3.288008706e+12 inf =   0.000e+00 (3974)
* 30051: obj =   3.288008706e+12 inf =   0.000e+00 (3983)
* 30091: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 30132: obj =   3.288008706e+12 inf =   0.000e+00 (3981)
* 30169: obj =   3.288008706e+12 inf =   0.000e+00 (3979) 1
* 30216: obj =   3.288008706e+12 inf =   0.000e+00 (3993)
* 30260: obj =   3.288008706e+12 inf =   0.000e+00 (3990)
* 30303: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 30349: obj =   3.288008706e+12 inf =   0.000e+00 (3984)
* 30391: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 30435: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 30478: obj =   3.288008706e+12 inf =   0.000e+00 (3985) 1
* 30520: obj =   3.288008706e+12 inf =   0.000e+00 (3986)
* 30566: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 30603: obj =   3.288008706e+12 inf =   0.000e+00 (3989) 1
* 30645: obj =   3.288008706e+12 inf =   0.000e+00 (3992)
* 30681: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 30718: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 30753: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 30791: obj =   3.288008706e+12 inf =   0.000e+00 (3994) 1
* 30828: obj =   3.288008706e+12 inf =   0.000e+00 (4006)
* 30873: obj =   3.288008706e+12 inf =   0.000e+00 (4015)
* 30907: obj =   3.288008706e+12 inf =   0.000e+00 (3996) 1
* 30956: obj =   3.288008706e+12 inf =   0.000e+00 (3998)
* 30998: obj =   3.288008706e+12 inf =   0.000e+00 (3992)
* 31039: obj =   3.288008706e+12 inf =   0.000e+00 (3994) 1
* 31079: obj =   3.288008706e+12 inf =   0.000e+00 (4006)
* 31121: obj =   3.288008706e+12 inf =   0.000e+00 (4010) 1
* 31168: obj =   3.288008706e+12 inf =   0.000e+00 (4016)
* 31213: obj =   3.288008706e+12 inf =   0.000e+00 (4009) 1
* 31257: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 31294: obj =   3.288008706e+12 inf =   0.000e+00 (4011)
* 31331: obj =   3.288008706e+12 inf =   0.000e+00 (4018) 1
* 31372: obj =   3.288008706e+12 inf =   0.000e+00 (4000)
* 31419: obj =   3.288008706e+12 inf =   0.000e+00 (3999)
* 31460: obj =   3.288008706e+12 inf =   0.000e+00 (4008) 1
* 31502: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 31536: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31579: obj =   3.288008706e+12 inf =   0.000e+00 (4015)
* 31620: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 31660: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31697: obj =   3.288008706e+12 inf =   0.000e+00 (4000)
* 31737: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 31774: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 31816: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 31856: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 31898: obj =   3.288008706e+12 inf =   0.000e+00 (4007)
* 31944: obj =   3.288008706e+12 inf =   0.000e+00 (4025)
* 31982: obj =   3.288008706e+12 inf =   0.000e+00 (4015) 1
* 32020: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 32058: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
