GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
* 24795: obj =   2.232251190e+03 inf =   0.000e+00 (3748) 1
* 24855: obj =   2.232251190e+03 inf =   0.000e+00 (3743)
* 24908: obj =   2.232251190e+03 inf =   0.000e+00 (3768) 1
* 24960: obj =   2.232251190e+03 inf =   0.000e+00 (3739)
* 25015: obj =   2.232251190e+03 inf =   0.000e+00 (3764) 1
* 25070: obj =   2.232251190e+03 inf =   0.000e+00 (3762)
* 25124: obj =   2.232251190e+03 inf =   0.000e+00 (3753) 1
* 25183: obj =   2.232251190e+03 inf =   0.000e+00 (3743)
* 25232: obj =   2.232251190e+03 inf =   0.000e+00 (3768) 1
* 25289: obj =   2.232251190e+03 inf =   0.000e+00 (3765)
* 25345: obj =   2.232251190e+03 inf =   0.000e+00 (3750) 1
* 25404: obj =   2.232251190e+03 inf =   0.000e+00 (3756)
* 25460: obj =   2.232251190e+03 inf =   0.000e+00 (3765) 1
* 25517: obj =   2.232251190e+03 inf =   0.000e+00 (3773) 1
* 25576: obj =   2.232251190e+03 inf =   0.000e+00 (3779)
* 25629: obj =   2.232251190e+03 inf =   0.000e+00 (3758) 1
* 25681: obj =   2.232251190e+03 inf =   0.000e+00 (3781)
* 25735: obj =   2.232251190e+03 inf =   0.000e+00 (3745) 1
* 25792: obj =   2.232251190e+03 inf =   0.000e+00 (3754)
* 25846: obj =   2.232251190e+03 inf =   0.000e+00 (3773) 1
* 25902: obj =   2.232251190e+03 inf =   0.000e+00 (3747)
* 25954: obj =   2.232251190e+03 inf =   0.000e+00 (3790) 1
* 26014: obj =   2.232251190e+03 inf =   0.000e+00 (3756)
* 26070: obj =   2.232251190e+03 inf =   0.000e+00 (3740) 1
* 26130: obj =   2.232251190e+03 inf =   0.000e+00 (3743)
* 26186: obj =   2.232251190e+03 inf =   0.000e+00 (3764) 1
* 26242: obj =   2.232251190e+03 inf =   0.000e+00 (3758)
* 26299: obj =   2.232251190e+03 inf =   0.000e+00 (3747) 1
* 26352: obj =   2.232251190e+03 inf =   0.000e+00 (3752) 1
* 26406: obj =   2.232251190e+03 inf =   0.000e+00 (3753)
* 26461: obj =   2.232251190e+03 inf =   0.000e+00 (3763) 1
* 26516: obj =   2.232251190e+03 inf =   0.000e+00 (3748)
* 26568: obj =   2.232251190e+03 inf =   0.000e+00 (3770) 1
* 26622: obj =   2.232251190e+03 inf =   0.000e+00 (3763)
* 26674: obj =   2.232251190e+03 inf =   0.000e+00 (3791) 1
* 26730: obj =   2.232251190e+03 inf =   0.000e+00 (3756)
* 26785: obj =   2.232251190e+03 inf =   0.000e+00 (3764) 1
* 26845: obj =   2.232251190e+03 inf =   0.000e+00 (3767)
* 26902: obj =   2.232251190e+03 inf =   0.000e+00 (3784) 1
* 26961: obj =   2.232251190e+03 inf =   0.000e+00 (3783)
* 27017: obj =   2.232251190e+03 inf =   0.000e+00 (3783) 1
* 27074: obj =   2.232251190e+03 inf =   0.000e+00 (3783)
* 27131: obj =   2.232251190e+03 inf =   0.000e+00 (3777) 1
* 27182: obj =   2.232251190e+03 inf =   0.000e+00 (3776)
* 27234: obj =   2.232251190e+03 inf =   0.000e+00 (3775) 1
* 27289: obj =   2.232251190e+03 inf =   0.000e+00 (3769)
* 27339: obj =   2.232251190e+03 inf =   0.000e+00 (3786) 1
* 27391: obj =   2.232251190e+03 inf =   0.000e+00 (3764)
* 27444: obj =   2.232251190e+03 inf =   0.000e+00 (3769) 1
* 27501: obj =   2.232251190e+03 inf =   0.000e+00 (3761)
* 27553: obj =   2.232251190e+03 inf =   0.000e+00 (3764) 1
* 27611: obj =   2.232251190e+03 inf =   0.000e+00 (3792)
* 27666: obj =   2.232251190e+03 inf =   0.000e+00 (3780) 1
* 27721: obj =   2.232251190e+03 inf =   0.000e+00 (3803) 1
* 27779: obj =   2.232251190e+03 inf =   0.000e+00 (3792)
* 27832: obj =   2.232251190e+03 inf =   0.000e+00 (3801) 1
* 27891: obj =   2.232251190e+03 inf =   0.000e+00 (3799)
* 27946: obj =   2.232251190e+03 inf =   0.000e+00 (3783) 1
* 28004: obj =   2.232251190e+03 inf =   0.000e+00 (3817)
* 28057: obj =   2.232251190e+03 inf =   0.000e+00 (3808) 1
* 28114: obj =   2.232251190e+03 inf =   0.000e+00 (3805)
* 28168: obj =   2.232251190e+03 inf =   0.000e+00 (3804) 1
* 28224: obj =   2.232251190e+03 inf =   0.000e+00 (3807)
* 28273: obj =   2.232251190e+03 inf =   0.000e+00 (3802) 1
* 28330: obj =   2.232251190e+03 inf =   0.000e+00 (3813)
* 28382: obj =   2.232251190e+03 inf =   0.000e+00 (3808) 1
* 28441: obj =   2.232251190e+03 inf =   0.000e+00 (3791)
* 28498: obj =   2.232251190e+03 inf =   0.000e+00 (3803) 1
* 28559: obj =   2.232251190e+03 inf =   0.000e+00 (3794)
* 28615: obj =   2.232251190e+03 inf =   0.000e+00 (3810) 1
* 28671: obj =   2.232251190e+03 inf =   0.000e+00 (3813) 1
* 28729: obj =   2.232251190e+03 inf =   0.000e+00 (3814)
* 28786: obj =   2.232251190e+03 inf =   0.000e+00 (3810) 1
* 28844: obj =   2.232251190e+03 inf =   0.000e+00 (3816)
* 28898: obj =   2.232251190e+03 inf =   0.000e+00 (3836) 1
* 28955: obj =   2.232251190e+03 inf =   0.000e+00 (3814)
* 29011: obj =   2.232251190e+03 inf =   0.000e+00 (3839) 1
* 29067: obj =   2.232251190e+03 inf =   0.000e+00 (3821)
* 29121: obj =   2.232251190e+03 inf =   0.000e+00 (3806) 1
* 29178: obj =   2.232251190e+03 inf =   0.000e+00 (3802)
* 29233: obj =   2.232251190e+03 inf =   0.000e+00 (3822) 1
* 29293: obj =   2.232251190e+03 inf =   0.000e+00 (3828)
* 29349: obj =   2.232251190e+03 inf =   0.000e+00 (3807) 1
* 29406: obj =   2.232251190e+03 inf =   0.000e+00 (3810) 1
* 29466: obj =   2.232251190e+03 inf =   0.000e+00 (3827)
* 29518: obj =   2.232251190e+03 inf =   0.000e+00 (3826) 1
* 29570: obj =   2.232251190e+03 inf =   0.000e+00 (3807)
* 29620: obj =   2.232251190e+03 inf =   0.000e+00 (3826) 1
* 29679: obj =   2.232251190e+03 inf =   0.000e+00 (3827)
* 29732: obj =   2.232251190e+03 inf =   0.000e+00 (3814) 1
* 29791: obj =   2.232251190e+03 inf =   0.000e+00 (3806)
* 29844: obj =   2.232251190e+03 inf =   0.000e+00 (3821) 1
* 29902: obj =   2.232251190e+03 inf =   0.000e+00 (3827)
* 29955: obj =   2.232251190e+03 inf =   0.000e+00 (3807) 1
* 30011: obj =   2.232251190e+03 inf =   0.000e+00 (3811)
* 30066: obj =   2.232251190e+03 inf =   0.000e+00 (3803) 1
* 30124: obj =   2.232251190e+03 inf =   0.000e+00 (3822)
* 30179: obj =   2.232251190e+03 inf =   0.000e+00 (3816) 1
* 30237: obj =   2.232251190e+03 inf =   0.000e+00 (3819)
* 30293: obj =   2.232251190e+03 inf =   0.000e+00 (3829) 1
* 30345: obj =   2.232251190e+03 inf =   0.000e+00 (3825) 1
* 30403: obj =   2.232251190e+03 inf =   0.000e+00 (3821)
* 30458: obj =   2.232251190e+03 inf =   0.000e+00 (3809) 1
* 30517: obj =   2.232251190e+03 inf =   0.000e+00 (3804)
* 30566: obj =   2.232251190e+03 inf =   0.000e+00 (3833) 1
* 30624: obj =   2.232251190e+03 inf =   0.000e+00 (3803)
* 30677: obj =   2.232251190e+03 inf =   0.000e+00 (3855) 1
* 30733: obj =   2.232251190e+03 inf =   0.000e+00 (3858)
* 30787: obj =   2.232251190e+03 inf =   0.000e+00 (3833) 1
* 30844: obj =   2.232251190e+03 inf =   0.000e+00 (3821)
* 30901: obj =   2.232251190e+03 inf =   0.000e+00 (3850) 1
* 30959: obj =   2.232251190e+03 inf =   0.000e+00 (3842)
* 31009: obj =   2.232251190e+03 inf =   0.000e+00 (3844) 1
* 31063: obj =   2.232251190e+03 inf =   0.000e+00 (3855)
* 31119: obj =   2.232251190e+03 inf =   0.000e+00 (3839) 1
* 31171: obj =   2.232251190e+03 inf =   0.000e+00 (3850)
* 31217: obj =   2.232251190e+03 inf =   0.000e+00 (3839) 1
* 31272: obj =   2.232251190e+03 inf =   0.000e+00 (3860)
* 31328: obj =   2.232251190e+03 inf =   0.000e+00 (3852) 1
* 31384: obj =   2.232251190e+03 inf =   0.000e+00 (3860) 1
* 31441: obj =   2.232251190e+03 inf =   0.000e+00 (3844)
* 31494: obj =   2.232251190e+03 inf =   0.000e+00 (3876) 1
* 31550: obj =   2.232251190e+03 inf =   0.000e+00 (3864)
* 31604: obj =   2.232251190e+03 inf =   0.000e+00 (3848) 1
* 31662: obj =   2.232251190e+03 inf =   0.000e+00 (3833)
* 31715: obj =   2.232251190e+03 inf =   0.000e+00 (3863) 1
* 31775: obj =   2.232251190e+03 inf =   0.000e+00 (3863)
* 31830: obj =   2.232251190e+03 inf =   0.000e+00 (3854) 1
* 31888: obj =   2.232251190e+03 inf =   0.000e+00 (3866)
* 31944: obj =   2.232251190e+03 inf =   0.000e+00 (3870) 1
* 32002: obj =   2.232251190e+03 inf =   0.000e+00 (3842)
* 32059: obj =   2.232251190e+03 inf =   0.000e+00 (3838) 1
* 32116: obj =   2.232251190e+03 inf =   0.000e+00 (3868)
* 32171: obj =   2.232251190e+03 inf =   0.000e+00 (3852) 1
* 32226: obj =   2.232251190e+03 inf =   0.000e+00 (3850)
* 32281: obj =   2.232251190e+03 inf =   0.000e+00 (3876) 1
* 32336: obj =   2.232251190e+03 inf =   0.000e+00 (3866) 1
* 32397: obj =   2.232251190e+03 inf =   0.000e+00 (3851)
* 32456: obj =   2.232251190e+03 inf =   0.000e+00 (3878) 1
* 32518: obj =   2.232251190e+03 inf =   0.000e+00 (3864)
* 32570: obj =   2.232251190e+03 inf =   0.000e+00 (3874) 1
* 32627: obj =   2.232251190e+03 inf =   0.000e+00 (3881)
* 32684: obj =   2.232251190e+03 inf =   0.000e+00 (3859) 1
* 32743: obj =   2.232251190e+03 inf =   0.000e+00 (3858) 1
* 32801: obj =   2.232251190e+03 inf =   0.000e+00 (3882)
* 32855: obj =   2.232251190e+03 inf =   0.000e+00 (3866) 1
* 32912: obj =   2.232251190e+03 inf =   0.000e+00 (3891)
* 32968: obj =   2.232251190e+03 inf =   0.000e+00 (3907) 1
* 33028: obj =   2.232251190e+03 inf =   0.000e+00 (3875)
* 33081: obj =   2.232251190e+03 inf =   0.000e+00 (3893) 1
* 33139: obj =   2.232251190e+03 inf =   0.000e+00 (3882)
* 33196: obj =   2.232251190e+03 inf =   0.000e+00 (3899) 1
* 33257: obj =   2.232251190e+03 inf =   0.000e+00 (3885)
* 33311: obj =   2.232251190e+03 inf =   0.000e+00 (3888) 1
* 33369: obj =   2.232251190e+03 inf =   0.000e+00 (3891) 1
* 33430: obj =   2.232251190e+03 inf =   0.000e+00 (3911)
* 33481: obj =   2.232251190e+03 inf =   0.000e+00 (3888) 1
* 33541: obj =   2.232251190e+03 inf =   0.000e+00 (3918)
* 33598: obj =   2.232251190e+03 inf =   0.000e+00 (3890) 1
* 33658: obj =   2.232251190e+03 inf =   0.000e+00 (3908)
* 33708: obj =   2.232251190e+03 inf =   0.000e+00 (3919) 1
* 33766: obj =   2.232251190e+03 inf =   0.000e+00 (3919)
* 33823: obj =   2.232251190e+03 inf =   0.000e+00 (3903) 1
* 33882: obj =   2.232251190e+03 inf =   0.000e+00 (3915)
* 33939: obj =   2.232251190e+03 inf =   0.000e+00 (3896) 1
* 33996: obj =   2.232251190e+03 inf =   0.000e+00 (3890) 1
* 34052: obj =   2.232251190e+03 inf =   0.000e+00 (3897)
* 34106: obj =   2.232251190e+03 inf =   0.000e+00 (3913) 1
* 34165: obj =   2.232251190e+03 inf =   0.000e+00 (3894)
* 34220: obj =   2.232251190e+03 inf =   0.000e+00 (3903) 1
* 34280: obj =   2.232251190e+03 inf =   0.000e+00 (3896)
* 34337: obj =   2.232251190e+03 inf =   0.000e+00 (3907) 1
* 34393: obj =   2.232251190e+03 inf =   0.000e+00 (3909)
* 34447: obj =   2.232251190e+03 inf =   0.000e+00 (3913) 1
* 34505: obj =   2.232251190e+03 inf =   0.000e+00 (3894)
* 34561: obj =   2.232251190e+03 inf =   0.000e+00 (3898) 1
* 34615: obj =   2.232251190e+03 inf =   0.000e+00 (3935)
* 34665: obj =   2.232251190e+03 inf =   0.000e+00 (3929) 1
* 34720: obj =   2.232251190e+03 inf =   0.000e+00 (3935)
* 34769: obj =   2.232251190e+03 inf =   0.000e+00 (3936) 1
* 34825: obj =   2.232251190e+03 inf =   0.000e+00 (3950)
* 34873: obj =   2.232251190e+03 inf =   0.000e+00 (3943) 1
* 34928: obj =   2.232251190e+03 inf =   0.000e+00 (3950)
* 34982: obj =   2.232251190e+03 inf =   0.000e+00 (3947) 1
* 35037: obj =   2.232251190e+03 inf =   0.000e+00 (3942) 1
* 35096: obj =   2.232251190e+03 inf =   0.000e+00 (3960)
* 35146: obj =   2.232251190e+03 inf =   0.000e+00 (3958) 1
* 35201: obj =   2.232251190e+03 inf =   0.000e+00 (3965)
* 35257: obj =   2.232251190e+03 inf =   0.000e+00 (3957) 1
* 35316: obj =   2.232251190e+03 inf =   0.000e+00 (3960)
* 35368: obj =   2.232251190e+03 inf =   0.000e+00 (3960) 1
* 35421: obj =   2.232251190e+03 inf =   0.000e+00 (3961)
* 35474: obj =   2.232251190e+03 inf =   0.000e+00 (3957) 1
* 35532: obj =   2.232251190e+03 inf =   0.000e+00 (3970)
* 35587: obj =   2.232251190e+03 inf =   0.000e+00 (3967) 1
* 35645: obj =   2.232251190e+03 inf =   0.000e+00 (3975)
* 35699: obj =   2.232251190e+03 inf =   0.000e+00 (3955) 1
* 35757: obj =   2.232251190e+03 inf =   0.000e+00 (3981)
* 35808: obj =   2.232251190e+03 inf =   0.000e+00 (3963) 1
* 35863: obj =   2.232251190e+03 inf =   0.000e+00 (3955)
* 35913: obj =   2.232251190e+03 inf =   0.000e+00 (3986) 1
* 35971: obj =   2.232251190e+03 inf =   0.000e+00 (3948)
* 36025: obj =   2.232251190e+03 inf =   0.000e+00 (3954) 1
* 36084: obj =   2.232251190e+03 inf =   0.000e+00 (3969)
* 36140: obj =   2.232251190e+03 inf =   0.000e+00 (3953) 1
* 36195: obj =   2.232251190e+03 inf =   0.000e+00 (3950)
* 36248: obj =   2.232251190e+03 inf =   0.000e+00 (3968) 1
* 36302: obj =   2.232251190e+03 inf =   0.000e+00 (3969) 1
* 36359: obj =   2.232251190e+03 inf =   0.000e+00 (3972)
* 36410: obj =   2.232251190e+03 inf =   0.000e+00 (3966) 1
* 36467: obj =   2.232251190e+03 inf =   0.000e+00 (3973)
* 36519: obj =   2.232251190e+03 inf =   0.000e+00 (3960) 1
* 36577: obj =   2.232251190e+03 inf =   0.000e+00 (3950)
* 36630: obj =   2.232251190e+03 inf =   0.000e+00 (3969) 1
* 36689: obj =   2.232251190e+03 inf =   0.000e+00 (3953)
* 36745: obj =   2.232251190e+03 inf =   0.000e+00 (3969) 1
* 36804: obj =   2.232251190e+03 inf =   0.000e+00 (3970)
* 36856: obj =   2.232251190e+03 inf =   0.000e+00 (3974) 1
* 36910: obj =   2.232251190e+03 inf =   0.000e+00 (3964)
* 36965: obj =   2.232251190e+03 inf =   0.000e+00 (3988) 1
* 37022: obj =   2.232251190e+03 inf =   0.000e+00 (3981)
* 37073: obj =   2.232251190e+03 inf =   0.000e+00 (3974) 1
* 37130: obj =   2.232251190e+03 inf =   0.000e+00 (3958)
* 37183: obj =   2.232251190e+03 inf =   0.000e+00 (3971) 1
* 37242: obj =   2.232251190e+03 inf =   0.000e+00 (3978)
* 37293: obj =   2.232251190e+03 inf =   0.000e+00 (3966) 1
* 37347: obj =   2.232251190e+03 inf =   0.000e+00 (3962)
* 37400: obj =   2.232251190e+03 inf =   0.000e+00 (3959) 1
* 37456: obj =   2.232251190e+03 inf =   0.000e+00 (3967) 1
* 37514: obj =   2.232251190e+03 inf =   0.000e+00 (3964)
* 37567: obj =   2.232251190e+03 inf =   0.000e+00 (3966) 1
* 37625: obj =   2.232251190e+03 inf =   0.000e+00 (3986)
* 37680: obj =   2.232251190e+03 inf =   0.000e+00 (4009) 1
* 37740: obj =   2.232251190e+03 inf =   0.000e+00 (3982)
* 37793: obj =   2.232251190e+03 inf =   0.000e+00 (3986) 1
* 37850: obj =   2.232251190e+03 inf =   0.000e+00 (3980)
* 37902: obj =   2.232251190e+03 inf =   0.000e+00 (4009) 1
* 37960: obj =   2.232251190e+03 inf =   0.000e+00 (3983)
* 38013: obj =   2.232251190e+03 inf =   0.000e+00 (3993) 1
* 38070: obj =   2.232251190e+03 inf =   0.000e+00 (4016)
* 38133: obj =   2.232251190e+03 inf =   0.000e+00 (4015) 1
* 38200: obj =   2.232251190e+03 inf =   0.000e+00 (3992) 1
* 38267: obj =   2.232251190e+03 inf =   0.000e+00 (3993)
* 38331: obj =   2.232251190e+03 inf =   0.000e+00 (3979) 1
* 38397: obj =   2.232251190e+03 inf =   0.000e+00 (4015) 1
* 38464: obj =   2.232251190e+03 inf =   0.000e+00 (4003)
* 38527: obj =   2.232251190e+03 inf =   0.000e+00 (3995) 1
* 38594: obj =   2.232251190e+03 inf =   0.000e+00 (3993)
* 38658: obj =   2.232251190e+03 inf =   0.000e+00 (4031) 1
* 38722: obj =   2.232251190e+03 inf =   0.000e+00 (3987) 1
* 38789: obj =   2.232251190e+03 inf =   0.000e+00 (4000)
* 38852: obj =   2.232251190e+03 inf =   0.000e+00 (4031) 1
* 38918: obj =   2.232251190e+03 inf =   0.000e+00 (4002)
* 38980: obj =   2.232251190e+03 inf =   0.000e+00 (4015) 1
* 39045: obj =   2.232251190e+03 inf =   0.000e+00 (4012) 1
* 39113: obj =   2.232251190e+03 inf =   0.000e+00 (4017)
* 39176: obj =   2.232251190e+03 inf =   0.000e+00 (4011) 1
* 39239: obj =   2.232251190e+03 inf =   0.000e+00 (4010) 1
* 39305: obj =   2.232251190e+03 inf =   0.000e+00 (4003)
* 39368: obj =   2.232251190e+03 inf =   0.000e+00 (4027) 1
* 39434: obj =   2.232251190e+03 inf =   0.000e+00 (4018)
* 39497: obj =   2.232251190e+03 inf =   0.000e+00 (3998) 1
* 39560: obj =   2.232251190e+03 inf =   0.000e+00 (4011) 1
* 39626: obj =   2.232251190e+03 inf =   0.000e+00 (4015)
* 39689: obj =   2.232251190e+03 inf =   0.000e+00 (4026) 1
* 39755: obj =   2.232251190e+03 inf =   0.000e+00 (4010)
* 39816: obj =   2.232251190e+03 inf =   0.000e+00 (4033) 1
* 39880: obj =   2.232251190e+03 inf =   0.000e+00 (4031) 1
* 39950: obj =   2.232251190e+03 inf =   0.000e+00 (4016)
* 40011: obj =   2.232251190e+03 inf =   0.000e+00 (4070) 1
* 40074: obj =   2.232251190e+03 inf =   0.000e+00 (4027)
* 40135: obj =   2.232251190e+03 inf =   0.000e+00 (4037) 1
* 40197: obj =   2.232251190e+03 inf =   0.000e+00 (4021) 1
* 40264: obj =   2.232251190e+03 inf =   0.000e+00 (4041)
* 40327: obj =   2.232251190e+03 inf =   0.000e+00 (4026) 1
* 40393: obj =   2.232251190e+03 inf =   0.000e+00 (4039)
* 40452: obj =   2.232251190e+03 inf =   0.000e+00 (4047) 1
* 40510: obj =   2.232251190e+03 inf =   0.000e+00 (4050) 1
* 40572: obj =   2.232251190e+03 inf =   0.000e+00 (4052)
* 40631: obj =   2.232251190e+03 inf =   0.000e+00 (4056) 1
* 40694: obj =   2.232251190e+03 inf =   0.000e+00 (4055)
* 40756: obj =   2.232251190e+03 inf =   0.000e+00 (4053) 1
* 40818: obj =   2.232251190e+03 inf =   0.000e+00 (4056) 1
* 40887: obj =   2.232251190e+03 inf =   0.000e+00 (4050)
* 40949: obj =   2.232251190e+03 inf =   0.000e+00 (4105) 1
* 41014: obj =   2.232251190e+03 inf =   0.000e+00 (4052)
* 41076: obj =   2.232251190e+03 inf =   0.000e+00 (4060) 1
* 41136: obj =   2.232251190e+03 inf =   0.000e+00 (4066) 1
* 41202: obj =   2.232251190e+03 inf =   0.000e+00 (4072)
* 41262: obj =   2.232251190e+03 inf =   0.000e+00 (4039) 1
* 41326: obj =   2.232251190e+03 inf =   0.000e+00 (4051)
* 41387: obj =   2.232251190e+03 inf =   0.000e+00 (4042) 1
* 41448: obj =   2.232251190e+03 inf =   0.000e+00 (4060) 1
* 41510: obj =   2.232251190e+03 inf =   0.000e+00 (4081)
* 41572: obj =   2.232251190e+03 inf =   0.000e+00 (4069) 1
* 41637: obj =   2.232251190e+03 inf =   0.000e+00 (4053)
* 41699: obj =   2.232251190e+03 inf =   0.000e+00 (4054) 1
* 41764: obj =   2.232251190e+03 inf =   0.000e+00 (4040) 1
* 41830: obj =   2.232251190e+03 inf =   0.000e+00 (4078)
* 41885: obj =   2.232251190e+03 inf =   0.000e+00 (4048) 1
* 41939: obj =   2.232251190e+03 inf =   0.000e+00 (4052)
* 41999: obj =   2.232251190e+03 inf =   0.000e+00 (4073) 1
* 42057: obj =   2.232251190e+03 inf =   0.000e+00 (4051)
* 42115: obj =   2.232251190e+03 inf =   0.000e+00 (4092) 1
* 42176: obj =   2.232251190e+03 inf =   0.000e+00 (4062)
* 42236: obj =   2.232251190e+03 inf =   0.000e+00 (4065) 1
* 42297: obj =   2.232251190e+03 inf =   0.000e+00 (4071) 1
* 42361: obj =   2.232251190e+03 inf =   0.000e+00 (4065)
* 42419: obj =   2.232251190e+03 inf =   0.000e+00 (4078) 1
* 42481: obj =   2.232251190e+03 inf =   0.000e+00 (4074)
* 42542: obj =   2.232251190e+03 inf =   0.000e+00 (4078) 1
* 42602: obj =   2.232251190e+03 inf =   0.000e+00 (4066) 1
* 42668: obj =   2.232251190e+03 inf =   0.000e+00 (4072)
* 42733: obj =   2.232251190e+03 inf =   0.000e+00 (4077) 1
* 42796: obj =   2.232251190e+03 inf =   0.000e+00 (4083) 1
* 42861: obj =   2.232251190e+03 inf =   0.000e+00 (4088)
* 42922: obj =   2.232251190e+03 inf =   0.000e+00 (4111) 1
* 42987: obj =   2.232251190e+03 inf =   0.000e+00 (4097)
* 43048: obj =   2.232251190e+03 inf =   0.000e+00 (4087) 1
* 43109: obj =   2.232251190e+03 inf =   0.000e+00 (4102) 1
* 43172: obj =   2.232251190e+03 inf =   0.000e+00 (4098)
* 43231: obj =   2.232251190e+03 inf =   0.000e+00 (4095) 1
* 43291: obj =   2.232251190e+03 inf =   0.000e+00 (4116)
* 43349: obj =   2.232251190e+03 inf =   0.000e+00 (4098) 1
* 43408: obj =   2.232251190e+03 inf =   0.000e+00 (4103)
* 43466: obj =   2.232251190e+03 inf =   0.000e+00 (4084) 1
* 43524: obj =   2.232251190e+03 inf =   0.000e+00 (4125) 1
* 43580: obj =   2.232251190e+03 inf =   0.000e+00 (4082)
* 43640: obj =   2.232251190e+03 inf =   0.000e+00 (4083) 1
* 43704: obj =   2.232251190e+03 inf =   0.000e+00 (4141)
* 43758: obj =   2.232251190e+03 inf =   0.000e+00 (4137) 1
* 43816: obj =   2.232251190e+03 inf =   0.000e+00 (4120)
* 43874: obj =   2.232251190e+03 inf =   0.000e+00 (4131) 1
* 43932: obj =   2.232251190e+03 inf =   0.000e+00 (4125)
* 43986: obj =   2.232251190e+03 inf =   0.000e+00 (4133) 1
* 44046: obj =   2.232251190e+03 inf =   0.000e+00 (4137)
* 44104: obj =   2.232251190e+03 inf =   0.000e+00 (4147) 1
* 44158: obj =   2.232251190e+03 inf =   0.000e+00 (4148) 1
* 44217: obj =   2.232251190e+03 inf =   0.000e+00 (4136)
* 44269: obj =   2.232251190e+03 inf =   0.000e+00 (4137) 1
* 44329: obj =   2.232251190e+03 inf =   0.000e+00 (4128)
* 44387: obj =   2.232251190e+03 inf =   0.000e+00 (4127) 1
* 44444: obj =   2.232251190e+03 inf =   0.000e+00 (4149)
* 44496: obj =   2.232251190e+03 inf =   0.000e+00 (4145) 1
* 44557: obj =   2.232251190e+03 inf =   0.000e+00 (4122)
* 44617: obj =   2.232251190e+03 inf =   0.000e+00 (4149) 1
* 44681: obj =   2.232251190e+03 inf =   0.000e+00 (4139) 1
* 44747: obj =   2.232251190e+03 inf =   0.000e+00 (4160)
* 44806: obj =   2.232251190e+03 inf =   0.000e+00 (4164) 1
* 44870: obj =   2.232251190e+03 inf =   0.000e+00 (4151)
* 44928: obj =   2.232251190e+03 inf =   0.000e+00 (4136) 1
* 44989: obj =   2.232251190e+03 inf =   0.000e+00 (4145) 1
* 45051: obj =   2.232251190e+03 inf =   0.000e+00 (4150)
* 45110: obj =   2.232251190e+03 inf =   0.000e+00 (4141) 1
* 45170: obj =   2.232251190e+03 inf =   0.000e+00 (4132)
* 45219: obj =   2.232251190e+03 inf =   0.000e+00 (4148) 1
* 45280: obj =   2.232251190e+03 inf =   0.000e+00 (4134)
* 45340: obj =   2.232251190e+03 inf =   0.000e+00 (4132) 1
* 45398: obj =   2.232251190e+03 inf =   0.000e+00 (4128) 1
* 45460: obj =   2.232251190e+03 inf =   0.000e+00 (4141)
* 45518: obj =   2.232251190e+03 inf =   0.000e+00 (4131) 1
* 45585: obj =   2.232251190e+03 inf =   0.000e+00 (4137)
* 45649: obj =   2.232251190e+03 inf =   0.000e+00 (4156) 1
