GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 18706: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 18757: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 18805: obj =   2.347362337e+03 inf =   0.000e+00 (4073) 1
* 18859: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 18905: obj =   2.347362337e+03 inf =   0.000e+00 (4023) 1
* 18957: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 19004: obj =   2.347362337e+03 inf =   0.000e+00 (4049) 1
* 19055: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 19106: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 19152: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 19203: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 19250: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 19301: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 19348: obj =   2.347362337e+03 inf =   0.000e+00 (4053) 1
* 19400: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 19446: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 19496: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 19544: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 19596: obj =   2.347362337e+03 inf =   0.000e+00 (4068)
* 19643: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 19695: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 19744: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 19797: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 19846: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 19898: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 19945: obj =   2.347362337e+03 inf =   0.000e+00 (4047) 1
* 19996: obj =   2.347362337e+03 inf =   0.000e+00 (4049)
* 20043: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 20093: obj =   2.347362337e+03 inf =   0.000e+00 (4053)
* 20142: obj =   2.347362337e+03 inf =   0.000e+00 (4052)
* 20187: obj =   2.347362337e+03 inf =   0.000e+00 (4054) 1
* 20237: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 20286: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 20338: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 20384: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 20434: obj =   2.347362337e+03 inf =   0.000e+00 (4051)
* 20480: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 20530: obj =   2.347362337e+03 inf =   0.000e+00 (4055)
* 20576: obj =   2.347362337e+03 inf =   0.000e+00 (4053) 1
* 20625: obj =   2.347362337e+03 inf =   0.000e+00 (4068)
* 20670: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 20719: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 20768: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 20813: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 20862: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 20907: obj =   2.347362337e+03 inf =   0.000e+00 (4054) 1
* 20956: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 21003: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 21053: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 21099: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 21149: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 21194: obj =   2.347362337e+03 inf =   0.000e+00 (4059) 1
* 21244: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 21289: obj =   2.347362337e+03 inf =   0.000e+00 (4043) 1
* 21338: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 21387: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 21432: obj =   2.347362337e+03 inf =   0.000e+00 (4062) 1
* 21481: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 21526: obj =   2.347362337e+03 inf =   0.000e+00 (4084) 1
* 21574: obj =   2.347362337e+03 inf =   0.000e+00 (4067)
* 21618: obj =   2.347362337e+03 inf =   0.000e+00 (4064) 1
* 21665: obj =   2.347362337e+03 inf =   0.000e+00 (4097)
* 21712: obj =   2.347362337e+03 inf =   0.000e+00 (4058) 1
* 21762: obj =   2.347362337e+03 inf =   0.000e+00 (4060)
* 21808: obj =   2.347362337e+03 inf =   0.000e+00 (4064) 1
* 21857: obj =   2.347362337e+03 inf =   0.000e+00 (4071)
* 21907: obj =   2.347362337e+03 inf =   0.000e+00 (4062)
* 21952: obj =   2.347362337e+03 inf =   0.000e+00 (4060) 1
* 22001: obj =   2.347362337e+03 inf =   0.000e+00 (4102)
* 22046: obj =   2.347362337e+03 inf =   0.000e+00 (4101) 1
* 22095: obj =   2.347362337e+03 inf =   0.000e+00 (4062)
* 22140: obj =   2.347362337e+03 inf =   0.000e+00 (4079) 1
* 22190: obj =   2.347362337e+03 inf =   0.000e+00 (4072)
* 22240: obj =   2.347362337e+03 inf =   0.000e+00 (4093)
* 22284: obj =   2.347362337e+03 inf =   0.000e+00 (4082) 1
* 22332: obj =   2.347362337e+03 inf =   0.000e+00 (4082)
* 22378: obj =   2.347362337e+03 inf =   0.000e+00 (4085) 1
* 22427: obj =   2.347362337e+03 inf =   0.000e+00 (4079)
* 22471: obj =   2.347362337e+03 inf =   0.000e+00 (4086) 1
* 22520: obj =   2.347362337e+03 inf =   0.000e+00 (4073)
* 22565: obj =   2.347362337e+03 inf =   0.000e+00 (4072) 1
* 22615: obj =   2.347362337e+03 inf =   0.000e+00 (4079)
* 22660: obj =   2.347362337e+03 inf =   0.000e+00 (4116) 1
* 22709: obj =   2.347362337e+03 inf =   0.000e+00 (4110)
* 22755: obj =   2.347362337e+03 inf =   0.000e+00 (4113) 1
* 22803: obj =   2.347362337e+03 inf =   0.000e+00 (4090)
* 22852: obj =   2.347362337e+03 inf =   0.000e+00 (4086)
* 22897: obj =   2.347362337e+03 inf =   0.000e+00 (4087) 1
* 22946: obj =   2.347362337e+03 inf =   0.000e+00 (4097)
* 22990: obj =   2.347362337e+03 inf =   0.000e+00 (4086) 1
* 23038: obj =   2.347362337e+03 inf =   0.000e+00 (4087)
* 23085: obj =   2.347362337e+03 inf =   0.000e+00 (4091) 1
* 23134: obj =   2.347362337e+03 inf =   0.000e+00 (4090)
* 23179: obj =   2.347362337e+03 inf =   0.000e+00 (4089) 1
* 23228: obj =   2.347362337e+03 inf =   0.000e+00 (4086)
* 23275: obj =   2.347362337e+03 inf =   0.000e+00 (4088) 1
* 23324: obj =   2.347362337e+03 inf =   0.000e+00 (4088)
* 23370: obj =   2.347362337e+03 inf =   0.000e+00 (4091)
* 23410: obj =   2.347362337e+03 inf =   0.000e+00 (4092) 1
* 23456: obj =   2.347362337e+03 inf =   0.000e+00 (4094)
* 23501: obj =   2.347362337e+03 inf =   0.000e+00 (4082) 1
* 23551: obj =   2.347362337e+03 inf =   0.000e+00 (4147)
* 23596: obj =   2.347362337e+03 inf =   0.000e+00 (4139) 1
* 23644: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 23693: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 23739: obj =   2.347362337e+03 inf =   0.000e+00 (4118) 1
* 23791: obj =   2.347362337e+03 inf =   0.000e+00 (4134)
* 23836: obj =   2.347362337e+03 inf =   0.000e+00 (4115) 1
* 23886: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 23931: obj =   2.347362337e+03 inf =   0.000e+00 (4112) 1
* 23981: obj =   2.347362337e+03 inf =   0.000e+00 (4132)
* 24026: obj =   2.347362337e+03 inf =   0.000e+00 (4118) 1
* 24075: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 24120: obj =   2.347362337e+03 inf =   0.000e+00 (4123) 1
* 24169: obj =   2.347362337e+03 inf =   0.000e+00 (4154)
* 24217: obj =   2.347362337e+03 inf =   0.000e+00 (4126) 1
* 24265: obj =   2.347362337e+03 inf =   0.000e+00 (4145)
* 24311: obj =   2.347362337e+03 inf =   0.000e+00 (4128)
* 24354: obj =   2.347362337e+03 inf =   0.000e+00 (4128) 1
* 24401: obj =   2.347362337e+03 inf =   0.000e+00 (4125)
* 24446: obj =   2.347362337e+03 inf =   0.000e+00 (4149) 1
* 24496: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 24542: obj =   2.347362337e+03 inf =   0.000e+00 (4134) 1
* 24591: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 24636: obj =   2.347362337e+03 inf =   0.000e+00 (4129) 1
* 24685: obj =   2.347362337e+03 inf =   0.000e+00 (4121)
* 24734: obj =   2.347362337e+03 inf =   0.000e+00 (4130)
* 24778: obj =   2.347362337e+03 inf =   0.000e+00 (4138) 1
* 24827: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 24871: obj =   2.347362337e+03 inf =   0.000e+00 (4125) 1
* 24919: obj =   2.347362337e+03 inf =   0.000e+00 (4114)
* 24963: obj =   2.347362337e+03 inf =   0.000e+00 (4125) 1
* 25011: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 25057: obj =   2.347362337e+03 inf =   0.000e+00 (4136) 1
* 25105: obj =   2.347362337e+03 inf =   0.000e+00 (4132)
* 25156: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 25202: obj =   2.347362337e+03 inf =   0.000e+00 (4138) 1
* 25251: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 25296: obj =   2.347362337e+03 inf =   0.000e+00 (4154) 1
* 25345: obj =   2.347362337e+03 inf =   0.000e+00 (4134)
* 25389: obj =   2.347362337e+03 inf =   0.000e+00 (4142) 1
* 25438: obj =   2.347362337e+03 inf =   0.000e+00 (4134)
* 25482: obj =   2.347362337e+03 inf =   0.000e+00 (4132) 1
* 25528: obj =   2.347362337e+03 inf =   0.000e+00 (4170)
* 25573: obj =   2.347362337e+03 inf =   0.000e+00 (4135)
* 25617: obj =   2.347362337e+03 inf =   0.000e+00 (4121) 1
* 25664: obj =   2.347362337e+03 inf =   0.000e+00 (4117)
* 25705: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 25752: obj =   2.347362337e+03 inf =   0.000e+00 (4131)
* 25796: obj =   2.347362337e+03 inf =   0.000e+00 (4134) 1
* 25847: obj =   2.347362337e+03 inf =   0.000e+00 (4115)
* 25897: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 25940: obj =   2.347362337e+03 inf =   0.000e+00 (4125) 1
* 25988: obj =   2.347362337e+03 inf =   0.000e+00 (4125)
* 26032: obj =   2.347362337e+03 inf =   0.000e+00 (4136) 1
* 26080: obj =   2.347362337e+03 inf =   0.000e+00 (4138)
* 26123: obj =   2.347362337e+03 inf =   0.000e+00 (4121) 1
* 26170: obj =   2.347362337e+03 inf =   0.000e+00 (4130)
* 26216: obj =   2.347362337e+03 inf =   0.000e+00 (4142) 1
* 26267: obj =   2.347362337e+03 inf =   0.000e+00 (4131)
* 26318: obj =   2.347362337e+03 inf =   0.000e+00 (4133)
* 26365: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 26416: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 26460: obj =   2.347362337e+03 inf =   0.000e+00 (4131) 1
* 26512: obj =   2.347362337e+03 inf =   0.000e+00 (4129)
* 26558: obj =   2.347362337e+03 inf =   0.000e+00 (4152) 1
* 26607: obj =   2.347362337e+03 inf =   0.000e+00 (4165)
* 26652: obj =   2.347362337e+03 inf =   0.000e+00 (4165) 1
* 26701: obj =   2.347362337e+03 inf =   0.000e+00 (4156)
* 26745: obj =   2.347362337e+03 inf =   0.000e+00 (4176) 1
* 26793: obj =   2.347362337e+03 inf =   0.000e+00 (4173)
* 26839: obj =   2.347362337e+03 inf =   0.000e+00 (4161) 1
* 26887: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 26935: obj =   2.347362337e+03 inf =   0.000e+00 (4159)
* 26979: obj =   2.347362337e+03 inf =   0.000e+00 (4168) 1
* 27027: obj =   2.347362337e+03 inf =   0.000e+00 (4172)
* 27071: obj =   2.347362337e+03 inf =   0.000e+00 (4183) 1
* 27119: obj =   2.347362337e+03 inf =   0.000e+00 (4173)
* 27162: obj =   2.347362337e+03 inf =   0.000e+00 (4157) 1
* 27212: obj =   2.347362337e+03 inf =   0.000e+00 (4174)
* 27258: obj =   2.347362337e+03 inf =   0.000e+00 (4160) 1
* 27306: obj =   2.347362337e+03 inf =   0.000e+00 (4163)
* 27354: obj =   2.347362337e+03 inf =   0.000e+00 (4170)
* 27398: obj =   2.347362337e+03 inf =   0.000e+00 (4156) 1
* 27446: obj =   2.347362337e+03 inf =   0.000e+00 (4157)
* 27490: obj =   2.347362337e+03 inf =   0.000e+00 (4200) 1
* 27538: obj =   2.347362337e+03 inf =   0.000e+00 (4185)
* 27581: obj =   2.347362337e+03 inf =   0.000e+00 (4178) 1
* 27628: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 27676: obj =   2.347362337e+03 inf =   0.000e+00 (4166) 1
* 27723: obj =   2.347362337e+03 inf =   0.000e+00 (4178)
* 27771: obj =   2.347362337e+03 inf =   0.000e+00 (4160)
* 27815: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 27864: obj =   2.347362337e+03 inf =   0.000e+00 (4179)
* 27910: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 27958: obj =   2.347362337e+03 inf =   0.000e+00 (4162)
* 27996: obj =   2.347362337e+03 inf =   0.000e+00 (4168) 1
* 28043: obj =   2.347362337e+03 inf =   0.000e+00 (4172)
* 28089: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 28136: obj =   2.347362337e+03 inf =   0.000e+00 (4175)
* 28184: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 28228: obj =   2.347362337e+03 inf =   0.000e+00 (4174) 1
* 28276: obj =   2.347362337e+03 inf =   0.000e+00 (4160)
* 28319: obj =   2.347362337e+03 inf =   0.000e+00 (4164) 1
* 28364: obj =   2.347362337e+03 inf =   0.000e+00 (4169)
* 28406: obj =   2.347362337e+03 inf =   0.000e+00 (4186) 1
* 28451: obj =   2.347362337e+03 inf =   0.000e+00 (4186)
* 28498: obj =   2.347362337e+03 inf =   0.000e+00 (4156)
* 28543: obj =   2.347362337e+03 inf =   0.000e+00 (4205) 1
* 28591: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 28635: obj =   2.347362337e+03 inf =   0.000e+00 (4194) 1
* 28682: obj =   2.347362337e+03 inf =   0.000e+00 (4205)
* 28726: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 28774: obj =   2.347362337e+03 inf =   0.000e+00 (4179)
* 28819: obj =   2.347362337e+03 inf =   0.000e+00 (4179) 1
* 28869: obj =   2.347362337e+03 inf =   0.000e+00 (4176)
* 28915: obj =   2.347362337e+03 inf =   0.000e+00 (4187) 1
* 28965: obj =   2.347362337e+03 inf =   0.000e+00 (4217)
* 29014: obj =   2.347362337e+03 inf =   0.000e+00 (4189)
* 29057: obj =   2.347362337e+03 inf =   0.000e+00 (4217) 1
* 29106: obj =   2.347362337e+03 inf =   0.000e+00 (4226)
* 29151: obj =   2.347362337e+03 inf =   0.000e+00 (4174) 1
* 29201: obj =   2.347362337e+03 inf =   0.000e+00 (4193)
* 29249: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 29297: obj =   2.347362337e+03 inf =   0.000e+00 (4178)
* 29342: obj =   2.347362337e+03 inf =   0.000e+00 (4195) 1
* 29389: obj =   2.347362337e+03 inf =   0.000e+00 (4184)
* 29436: obj =   2.347362337e+03 inf =   0.000e+00 (4185)
* 29482: obj =   2.347362337e+03 inf =   0.000e+00 (4189) 1
* 29532: obj =   2.347362337e+03 inf =   0.000e+00 (4195)
* 29577: obj =   2.347362337e+03 inf =   0.000e+00 (4172) 1
* 29626: obj =   2.347362337e+03 inf =   0.000e+00 (4221)
* 29669: obj =   2.347362337e+03 inf =   0.000e+00 (4235) 1
* 29715: obj =   2.347362337e+03 inf =   0.000e+00 (4204)
* 29761: obj =   2.347362337e+03 inf =   0.000e+00 (4206)
* 29801: obj =   2.347362337e+03 inf =   0.000e+00 (4210) 1
* 29847: obj =   2.347362337e+03 inf =   0.000e+00 (4208)
* 29891: obj =   2.347362337e+03 inf =   0.000e+00 (4244) 1
* 29940: obj =   2.347362337e+03 inf =   0.000e+00 (4206)
* 29983: obj =   2.347362337e+03 inf =   0.000e+00 (4217) 1
* 30030: obj =   2.347362337e+03 inf =   0.000e+00 (4213)
* 30073: obj =   2.347362337e+03 inf =   0.000e+00 (4209) 1
* 30120: obj =   2.347362337e+03 inf =   0.000e+00 (4201)
* 30167: obj =   2.347362337e+03 inf =   0.000e+00 (4212)
* 30209: obj =   2.347362337e+03 inf =   0.000e+00 (4229) 1
* 30255: obj =   2.347362337e+03 inf =   0.000e+00 (4213)
* 30297: obj =   2.347362337e+03 inf =   0.000e+00 (4219) 1
* 30343: obj =   2.347362337e+03 inf =   0.000e+00 (4229)
* 30385: obj =   2.347362337e+03 inf =   0.000e+00 (4217) 1
* 30432: obj =   2.347362337e+03 inf =   0.000e+00 (4246)
* 30480: obj =   2.347362337e+03 inf =   0.000e+00 (4212)
* 30524: obj =   2.347362337e+03 inf =   0.000e+00 (4235) 1
* 30573: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 30616: obj =   2.347362337e+03 inf =   0.000e+00 (4213) 1
* 30663: obj =   2.347362337e+03 inf =   0.000e+00 (4210)
* 30706: obj =   2.347362337e+03 inf =   0.000e+00 (4215) 1
* 30752: obj =   2.347362337e+03 inf =   0.000e+00 (4221)
* 30798: obj =   2.347362337e+03 inf =   0.000e+00 (4206) 1
* 30845: obj =   2.347362337e+03 inf =   0.000e+00 (4205)
* 30892: obj =   2.347362337e+03 inf =   0.000e+00 (4214)
* 30933: obj =   2.347362337e+03 inf =   0.000e+00 (4214) 1
* 30980: obj =   2.347362337e+03 inf =   0.000e+00 (4222)
* 31023: obj =   2.347362337e+03 inf =   0.000e+00 (4266) 1
* 31070: obj =   2.347362337e+03 inf =   0.000e+00 (4225)
* 31113: obj =   2.347362337e+03 inf =   0.000e+00 (4216) 1
* 31161: obj =   2.347362337e+03 inf =   0.000e+00 (4230)
* 31207: obj =   2.347362337e+03 inf =   0.000e+00 (4217)
* 31251: obj =   2.347362337e+03 inf =   0.000e+00 (4224) 1
* 31298: obj =   2.347362337e+03 inf =   0.000e+00 (4219)
* 31341: obj =   2.347362337e+03 inf =   0.000e+00 (4227) 1
* 31387: obj =   2.347362337e+03 inf =   0.000e+00 (4226)
* 31429: obj =   2.347362337e+03 inf =   0.000e+00 (4242) 1
* 31476: obj =   2.347362337e+03 inf =   0.000e+00 (4221)
* 31522: obj =   2.347362337e+03 inf =   0.000e+00 (4233)
* 31564: obj =   2.347362337e+03 inf =   0.000e+00 (4238) 1
* 31610: obj =   2.347362337e+03 inf =   0.000e+00 (4250)
* 31652: obj =   2.347362337e+03 inf =   0.000e+00 (4237) 1
* 31699: obj =   2.347362337e+03 inf =   0.000e+00 (4273)
* 31742: obj =   2.347362337e+03 inf =   0.000e+00 (4294) 1
* 31790: obj =   2.347362337e+03 inf =   0.000e+00 (4298)
* 31838: obj =   2.347362337e+03 inf =   0.000e+00 (4271)
* 31885: obj =   2.347362337e+03 inf =   0.000e+00 (4296) 1
* 31934: obj =   2.347362337e+03 inf =   0.000e+00 (4269)
* 31976: obj =   2.347362337e+03 inf =   0.000e+00 (4303) 1
* 32022: obj =   2.347362337e+03 inf =   0.000e+00 (4285)
* 32064: obj =   2.347362337e+03 inf =   0.000e+00 (4291) 1
* 32110: obj =   2.347362337e+03 inf =   0.000e+00 (4271)
* 32156: obj =   2.347362337e+03 inf =   0.000e+00 (4266)
* 32198: obj =   2.347362337e+03 inf =   0.000e+00 (4292) 1
* 32244: obj =   2.347362337e+03 inf =   0.000e+00 (4268)
* 32286: obj =   2.347362337e+03 inf =   0.000e+00 (4285) 1
* 32330: obj =   2.347362337e+03 inf =   0.000e+00 (4281)
* 32372: obj =   2.347362337e+03 inf =   0.000e+00 (4276) 1
* 32416: obj =   2.347362337e+03 inf =   0.000e+00 (4274)
* 32461: obj =   2.347362337e+03 inf =   0.000e+00 (4296)
* 32502: obj =   2.347362337e+03 inf =   0.000e+00 (4284) 1
* 32549: obj =   2.347362337e+03 inf =   0.000e+00 (4304)
* 32593: obj =   2.347362337e+03 inf =   0.000e+00 (4313) 1
* 32639: obj =   2.347362337e+03 inf =   0.000e+00 (4303)
* 32682: obj =   2.347362337e+03 inf =   0.000e+00 (4298) 1
* 32726: obj =   2.347362337e+03 inf =   0.000e+00 (4310)
* 32772: obj =   2.347362337e+03 inf =   0.000e+00 (4309)
* 32813: obj =   2.347362337e+03 inf =   0.000e+00 (4320) 1
* 32858: obj =   2.347362337e+03 inf =   0.000e+00 (4300)
* 32900: obj =   2.347362337e+03 inf =   0.000e+00 (4311) 1
* 32946: obj =   2.347362337e+03 inf =   0.000e+00 (4309)
* 32992: obj =   2.347362337e+03 inf =   0.000e+00 (4305)
* 33030: obj =   2.347362337e+03 inf =   0.000e+00 (4307) 1
* 33075: obj =   2.347362337e+03 inf =   0.000e+00 (4328)
* 33112: obj =   2.347362337e+03 inf =   0.000e+00 (4310) 1
* 33156: obj =   2.347362337e+03 inf =   0.000e+00 (4303)
* 33203: obj =   2.347362337e+03 inf =   0.000e+00 (4299) 1
* 33249: obj =   2.347362337e+03 inf =   0.000e+00 (4303)
* 33295: obj =   2.347362337e+03 inf =   0.000e+00 (4305)
* 33337: obj =   2.347362337e+03 inf =   0.000e+00 (4312) 1
* 33383: obj =   2.347362337e+03 inf =   0.000e+00 (4302)
* 33425: obj =   2.347362337e+03 inf =   0.000e+00 (4322) 1
* 33471: obj =   2.347362337e+03 inf =   0.000e+00 (4338)
* 33516: obj =   2.347362337e+03 inf =   0.000e+00 (4320)
* 33555: obj =   2.347362337e+03 inf =   0.000e+00 (4315) 1
* 33601: obj =   2.347362337e+03 inf =   0.000e+00 (4320)
* 33642: obj =   2.347362337e+03 inf =   0.000e+00 (4307) 1
* 33688: obj =   2.347362337e+03 inf =   0.000e+00 (4336)
* 33729: obj =   2.347362337e+03 inf =   0.000e+00 (4326) 1
* 33775: obj =   2.347362337e+03 inf =   0.000e+00 (4327)
* 33821: obj =   2.347362337e+03 inf =   0.000e+00 (4315)
* 33865: obj =   2.347362337e+03 inf =   0.000e+00 (4337) 1
* 33911: obj =   2.347362337e+03 inf =   0.000e+00 (4324)
* 33953: obj =   2.347362337e+03 inf =   0.000e+00 (4332) 1
* 33998: obj =   2.347362337e+03 inf =   0.000e+00 (4319)
* 34039: obj =   2.347362337e+03 inf =   0.000e+00 (4319) 1
* 34084: obj =   2.347362337e+03 inf =   0.000e+00 (4323)
* 34130: obj =   2.347362337e+03 inf =   0.000e+00 (4313)
* 34171: obj =   2.347362337e+03 inf =   0.000e+00 (4344) 1
* 34217: obj =   2.347362337e+03 inf =   0.000e+00 (4313)
* 34257: obj =   2.347362337e+03 inf =   0.000e+00 (4327) 1
* 34302: obj =   2.347362337e+03 inf =   0.000e+00 (4345)
* 34344: obj =   2.347362337e+03 inf =   0.000e+00 (4323)
* 34380: obj =   2.347362337e+03 inf =   0.000e+00 (4332) 1
* 34422: obj =   2.347362337e+03 inf =   0.000e+00 (4301)
* 34464: obj =   2.347362337e+03 inf =   0.000e+00 (4323) 1
* 34510: obj =   2.347362337e+03 inf =   0.000e+00 (4312)
* 34554: obj =   2.347362337e+03 inf =   0.000e+00 (4312)
* 34595: obj =   2.347362337e+03 inf =   0.000e+00 (4351) 1
