GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   2929: obj =   3.121323803e+03 inf =   1.413e+04 (14126)
   2937: obj =   3.129673584e+03 inf =   1.412e+04 (14118)
   2945: obj =   3.137962808e+03 inf =   1.411e+04 (14110)
   2953: obj =   3.146299608e+03 inf =   1.410e+04 (14102)
   2961: obj =   3.154855259e+03 inf =   1.409e+04 (14094)
   2966: obj =   3.159908989e+03 inf =   1.409e+04 (14089)
   2972: obj =   3.166063345e+03 inf =   1.408e+04 (14083)
   2978: obj =   3.172188622e+03 inf =   1.408e+04 (14077)
   2984: obj =   3.178303090e+03 inf =   1.407e+04 (14071)
   2990: obj =   3.184412719e+03 inf =   1.406e+04 (14065)
   2998: obj =   3.192811388e+03 inf =   1.406e+04 (14057)
   3006: obj =   3.201043989e+03 inf =   1.405e+04 (14049)
   3014: obj =   3.209254291e+03 inf =   1.404e+04 (14041)
   3022: obj =   3.217482955e+03 inf =   1.403e+04 (14033)
   3030: obj =   3.225716186e+03 inf =   1.402e+04 (14025)
   3038: obj =   3.233937704e+03 inf =   1.402e+04 (14017)
   3046: obj =   3.242013005e+03 inf =   1.401e+04 (14009)
   3054: obj =   3.250126839e+03 inf =   1.400e+04 (14001)
   3062: obj =   3.258225841e+03 inf =   1.399e+04 (13993)
   3070: obj =   3.266330903e+03 inf =   1.398e+04 (13985)
   3078: obj =   3.274533110e+03 inf =   1.398e+04 (13977)
   3086: obj =   3.282639166e+03 inf =   1.397e+04 (13969)
   3094: obj =   3.290787418e+03 inf =   1.396e+04 (13961)
   3100: obj =   3.296915138e+03 inf =   1.396e+04 (13955)
   3106: obj =   3.303030239e+03 inf =   1.395e+04 (13949)
   3112: obj =   3.309128336e+03 inf =   1.394e+04 (13943)
   3117: obj =   3.314133266e+03 inf =   1.394e+04 (13938)
   3125: obj =   3.322177452e+03 inf =   1.393e+04 (13930)
   3133: obj =   3.330224759e+03 inf =   1.392e+04 (13922)
   3141: obj =   3.338247961e+03 inf =   1.391e+04 (13914)
   3149: obj =   3.346317970e+03 inf =   1.391e+04 (13906)
   3157: obj =   3.354321316e+03 inf =   1.390e+04 (13898)
   3165: obj =   3.362322763e+03 inf =   1.389e+04 (13890)
   3171: obj =   3.368313310e+03 inf =   1.388e+04 (13884)
   3179: obj =   3.377582542e+03 inf =   1.388e+04 (13876)
   3187: obj =   3.386632788e+03 inf =   1.387e+04 (13868)
   3195: obj =   3.395951001e+03 inf =   1.386e+04 (13860)
   3203: obj =   3.405362199e+03 inf =   1.385e+04 (13852)
   3211: obj =   3.414080168e+03 inf =   1.384e+04 (13844)
   3219: obj =   3.422808809e+03 inf =   1.384e+04 (13836)
   3227: obj =   3.431950820e+03 inf =   1.383e+04 (13828)
   3235: obj =   3.440867920e+03 inf =   1.382e+04 (13820)
   3243: obj =   3.449686517e+03 inf =   1.381e+04 (13812)
   3249: obj =   3.456578200e+03 inf =   1.381e+04 (13806)
   3255: obj =   3.463099252e+03 inf =   1.380e+04 (13800)
   3260: obj =   3.468839245e+03 inf =   1.380e+04 (13795)
   3268: obj =   3.478091563e+03 inf =   1.379e+04 (13787)
   3276: obj =   3.487212590e+03 inf =   1.378e+04 (13779)
   3284: obj =   3.496154518e+03 inf =   1.377e+04 (13771)
   3292: obj =   3.505192553e+03 inf =   1.376e+04 (13763)
   3300: obj =   3.514266949e+03 inf =   1.376e+04 (13755)
   3308: obj =   3.523588961e+03 inf =   1.375e+04 (13747)
   3316: obj =   3.532307380e+03 inf =   1.374e+04 (13739)
   3324: obj =   3.541019468e+03 inf =   1.373e+04 (13731)
   3332: obj =   3.550231444e+03 inf =   1.372e+04 (13723)
   3340: obj =   3.559333747e+03 inf =   1.372e+04 (13715)
   3348: obj =   3.568160848e+03 inf =   1.371e+04 (13707)
   3354: obj =   3.574385893e+03 inf =   1.370e+04 (13701)
   3359: obj =   3.579980530e+03 inf =   1.370e+04 (13696)
   3365: obj =   3.586662408e+03 inf =   1.369e+04 (13690)
   3372: obj =   3.594180929e+03 inf =   1.368e+04 (13683)
   3380: obj =   3.602757295e+03 inf =   1.368e+04 (13675)
   3388: obj =   3.611315932e+03 inf =   1.367e+04 (13667)
   3396: obj =   3.620094820e+03 inf =   1.366e+04 (13659)
   3404: obj =   3.628932231e+03 inf =   1.365e+04 (13651)
   3412: obj =   3.637740337e+03 inf =   1.364e+04 (13643)
   3420: obj =   3.646447632e+03 inf =   1.364e+04 (13635)
   3428: obj =   3.655349309e+03 inf =   1.363e+04 (13627)
   3436: obj =   3.663999980e+03 inf =   1.362e+04 (13619)
   3444: obj =   3.672742507e+03 inf =   1.361e+04 (13611)
   3450: obj =   3.679107032e+03 inf =   1.360e+04 (13605)
   3458: obj =   3.687990756e+03 inf =   1.360e+04 (13597)
   3464: obj =   3.694499915e+03 inf =   1.359e+04 (13591)
   3472: obj =   3.703081118e+03 inf =   1.358e+04 (13583)
   3480: obj =   3.711745583e+03 inf =   1.358e+04 (13575)
   3488: obj =   3.720416063e+03 inf =   1.357e+04 (13567)
   3496: obj =   3.728987182e+03 inf =   1.356e+04 (13559)
   3504: obj =   3.737848519e+03 inf =   1.355e+04 (13551)
   3512: obj =   3.746471331e+03 inf =   1.354e+04 (13543)
   3520: obj =   3.754952721e+03 inf =   1.354e+04 (13535)
   3528: obj =   3.763287759e+03 inf =   1.353e+04 (13527)
   3536: obj =   3.772327785e+03 inf =   1.352e+04 (13519)
   3544: obj =   3.780750922e+03 inf =   1.351e+04 (13511)
   3552: obj =   3.789245200e+03 inf =   1.350e+04 (13503)
   3560: obj =   3.797685117e+03 inf =   1.350e+04 (13495)
   3568: obj =   3.806061853e+03 inf =   1.349e+04 (13487)
   3576: obj =   3.814575715e+03 inf =   1.348e+04 (13479)
   3584: obj =   3.823245200e+03 inf =   1.347e+04 (13471)
   3592: obj =   3.831787961e+03 inf =   1.346e+04 (13463)
   3600: obj =   3.840323440e+03 inf =   1.346e+04 (13455)
   3606: obj =   3.846530033e+03 inf =   1.345e+04 (13449)
   3611: obj =   3.851966060e+03 inf =   1.344e+04 (13444)
   3616: obj =   3.857168403e+03 inf =   1.344e+04 (13439)
   3621: obj =   3.862393857e+03 inf =   1.343e+04 (13434)
   3626: obj =   3.867790041e+03 inf =   1.343e+04 (13429)
   3633: obj =   3.875126028e+03 inf =   1.342e+04 (13422)
   3641: obj =   3.883561060e+03 inf =   1.341e+04 (13414)
   3649: obj =   3.891895735e+03 inf =   1.341e+04 (13406)
   3657: obj =   3.900177178e+03 inf =   1.340e+04 (13398)
   3665: obj =   3.908357993e+03 inf =   1.339e+04 (13390)
   3673: obj =   3.916473862e+03 inf =   1.338e+04 (13382)
   3681: obj =   3.924534148e+03 inf =   1.337e+04 (13374)
   3689: obj =   3.932820431e+03 inf =   1.337e+04 (13366)
   3697: obj =   3.941069856e+03 inf =   1.336e+04 (13358)
   3705: obj =   3.949212546e+03 inf =   1.335e+04 (13350)
   3713: obj =   3.957465362e+03 inf =   1.334e+04 (13342)
   3721: obj =   3.965755398e+03 inf =   1.333e+04 (13334)
   3729: obj =   3.973919072e+03 inf =   1.333e+04 (13326)
   3737: obj =   3.982117073e+03 inf =   1.332e+04 (13318)
   3744: obj =   3.989298386e+03 inf =   1.331e+04 (13311)
   3749: obj =   3.994717996e+03 inf =   1.331e+04 (13306)
   3754: obj =   4.000172249e+03 inf =   1.330e+04 (13301)
   3759: obj =   4.005833594e+03 inf =   1.330e+04 (13296)
   3764: obj =   4.011067957e+03 inf =   1.329e+04 (13291)
   3770: obj =   4.017840197e+03 inf =   1.328e+04 (13285)
   3777: obj =   4.025697689e+03 inf =   1.328e+04 (13278)
   3784: obj =   4.033105585e+03 inf =   1.327e+04 (13271)
   3791: obj =   4.040798317e+03 inf =   1.326e+04 (13264)
   3798: obj =   4.048315661e+03 inf =   1.326e+04 (13257)
   3805: obj =   4.055496340e+03 inf =   1.325e+04 (13250)
   3811: obj =   4.061529174e+03 inf =   1.324e+04 (13244)
   3818: obj =   4.069366540e+03 inf =   1.324e+04 (13237)
   3825: obj =   4.076958915e+03 inf =   1.323e+04 (13230)
   3832: obj =   4.084552286e+03 inf =   1.322e+04 (13223)
   3839: obj =   4.092245063e+03 inf =   1.322e+04 (13216)
   3846: obj =   4.099993199e+03 inf =   1.321e+04 (13209)
   3854: obj =   4.108901705e+03 inf =   1.320e+04 (13201)
   3861: obj =   4.116623292e+03 inf =   1.319e+04 (13194)
   3867: obj =   4.123188939e+03 inf =   1.319e+04 (13188)
   3873: obj =   4.130102919e+03 inf =   1.318e+04 (13182)
   3880: obj =   4.137442704e+03 inf =   1.318e+04 (13175)
   3887: obj =   4.144884611e+03 inf =   1.317e+04 (13168)
   3894: obj =   4.152566579e+03 inf =   1.316e+04 (13161)
   3902: obj =   4.161408106e+03 inf =   1.315e+04 (13153)
   3909: obj =   4.169299065e+03 inf =   1.315e+04 (13146)
   3916: obj =   4.177083063e+03 inf =   1.314e+04 (13139)
   3924: obj =   4.185459347e+03 inf =   1.313e+04 (13131)
   3932: obj =   4.194391282e+03 inf =   1.312e+04 (13123)
   3939: obj =   4.202142628e+03 inf =   1.312e+04 (13116)
   3946: obj =   4.209908356e+03 inf =   1.311e+04 (13109)
   3954: obj =   4.218385041e+03 inf =   1.310e+04 (13101)
   3962: obj =   4.226804110e+03 inf =   1.309e+04 (13093)
   3970: obj =   4.235180665e+03 inf =   1.308e+04 (13085)
   3978: obj =   4.243763815e+03 inf =   1.308e+04 (13077)
   3985: obj =   4.251025676e+03 inf =   1.307e+04 (13070)
   3991: obj =   4.257191250e+03 inf =   1.306e+04 (13064)
   3997: obj =   4.263329687e+03 inf =   1.306e+04 (13058)
   4004: obj =   4.270682905e+03 inf =   1.305e+04 (13051)
   4011: obj =   4.277869779e+03 inf =   1.304e+04 (13044)
   4018: obj =   4.285096679e+03 inf =   1.304e+04 (13037)
   4025: obj =   4.292265509e+03 inf =   1.303e+04 (13030)
   4032: obj =   4.299415298e+03 inf =   1.302e+04 (13023)
   4039: obj =   4.306502358e+03 inf =   1.302e+04 (13016)
   4046: obj =   4.313692489e+03 inf =   1.301e+04 (13009)
   4053: obj =   4.321260849e+03 inf =   1.300e+04 (13002)
   4061: obj =   4.330053306e+03 inf =   1.299e+04 (12994)
   4068: obj =   4.337753862e+03 inf =   1.299e+04 (12987)
   4076: obj =   4.346378121e+03 inf =   1.298e+04 (12979)
   4083: obj =   4.353853405e+03 inf =   1.297e+04 (12972)
   4091: obj =   4.362315528e+03 inf =   1.296e+04 (12964)
   4097: obj =   4.368843411e+03 inf =   1.296e+04 (12958)
   4103: obj =   4.375346464e+03 inf =   1.295e+04 (12952)
   4109: obj =   4.381846669e+03 inf =   1.295e+04 (12946)
   4115: obj =   4.388514390e+03 inf =   1.294e+04 (12940)
   4122: obj =   4.396069770e+03 inf =   1.293e+04 (12933)
   4129: obj =   4.403786744e+03 inf =   1.293e+04 (12926)
   4136: obj =   4.411284053e+03 inf =   1.292e+04 (12919)
   4143: obj =   4.418883935e+03 inf =   1.291e+04 (12912)
   4150: obj =   4.426409917e+03 inf =   1.290e+04 (12905)
   4157: obj =   4.434201922e+03 inf =   1.290e+04 (12898)
   4164: obj =   4.441849790e+03 inf =   1.289e+04 (12891)
   4171: obj =   4.449298435e+03 inf =   1.288e+04 (12884)
   4178: obj =   4.456840744e+03 inf =   1.288e+04 (12877)
   4185: obj =   4.464431763e+03 inf =   1.287e+04 (12870)
   4192: obj =   4.471834412e+03 inf =   1.286e+04 (12863)
   4200: obj =   4.480555863e+03 inf =   1.286e+04 (12855)
   4207: obj =   4.488316479e+03 inf =   1.285e+04 (12848)
   4214: obj =   4.496158685e+03 inf =   1.284e+04 (12841)
   4222: obj =   4.504772679e+03 inf =   1.283e+04 (12833)
   4230: obj =   4.513449672e+03 inf =   1.282e+04 (12825)
   4236: obj =   4.519869735e+03 inf =   1.282e+04 (12819)
   4242: obj =   4.526291697e+03 inf =   1.281e+04 (12813)
   4248: obj =   4.532686432e+03 inf =   1.281e+04 (12807)
   4254: obj =   4.539112917e+03 inf =   1.280e+04 (12801)
   4262: obj =   4.547646090e+03 inf =   1.279e+04 (12793)
   4269: obj =   4.555219244e+03 inf =   1.279e+04 (12786)
   4276: obj =   4.563083067e+03 inf =   1.278e+04 (12779)
   4283: obj =   4.570529948e+03 inf =   1.277e+04 (12772)
   4290: obj =   4.577767929e+03 inf =   1.276e+04 (12765)
   4297: obj =   4.585375139e+03 inf =   1.276e+04 (12758)
   4304: obj =   4.592968419e+03 inf =   1.275e+04 (12751)
   4312: obj =   4.601295721e+03 inf =   1.274e+04 (12743)
   4319: obj =   4.608710130e+03 inf =   1.274e+04 (12736)
   4327: obj =   4.617119019e+03 inf =   1.273e+04 (12728)
   4334: obj =   4.624609588e+03 inf =   1.272e+04 (12721)
   4341: obj =   4.632268173e+03 inf =   1.271e+04 (12714)
   4348: obj =   4.639716411e+03 inf =   1.271e+04 (12707)
   4355: obj =   4.647094097e+03 inf =   1.270e+04 (12700)
   4361: obj =   4.653439987e+03 inf =   1.269e+04 (12694)
   4368: obj =   4.660845531e+03 inf =   1.269e+04 (12687)
   4374: obj =   4.667253563e+03 inf =   1.268e+04 (12681)
   4381: obj =   4.674504931e+03 inf =   1.267e+04 (12674)
   4388: obj =   4.681993962e+03 inf =   1.267e+04 (12667)
   4395: obj =   4.689472774e+03 inf =   1.266e+04 (12660)
   4402: obj =   4.696902606e+03 inf =   1.265e+04 (12653)
   4409: obj =   4.704563543e+03 inf =   1.265e+04 (12646)
   4416: obj =   4.711916219e+03 inf =   1.264e+04 (12639)
   4423: obj =   4.719111369e+03 inf =   1.263e+04 (12632)
   4430: obj =   4.726489053e+03 inf =   1.262e+04 (12625)
   4437: obj =   4.733684567e+03 inf =   1.262e+04 (12618)
   4445: obj =   4.742050086e+03 inf =   1.261e+04 (12610)
   4453: obj =   4.750375446e+03 inf =   1.260e+04 (12602)
   4460: obj =   4.757649201e+03 inf =   1.260e+04 (12595)
   4467: obj =   4.764990162e+03 inf =   1.259e+04 (12588)
   4474: obj =   4.772278706e+03 inf =   1.258e+04 (12581)
   4480: obj =   4.778398420e+03 inf =   1.258e+04 (12575)
   4486: obj =   4.784615009e+03 inf =   1.257e+04 (12569)
   4492: obj =   4.790813462e+03 inf =   1.256e+04 (12563)
   4499: obj =   4.798019469e+03 inf =   1.256e+04 (12556)
   4505: obj =   4.804158314e+03 inf =   1.255e+04 (12550)
   4512: obj =   4.811463547e+03 inf =   1.254e+04 (12543)
   4520: obj =   4.819976775e+03 inf =   1.254e+04 (12535)
   4527: obj =   4.827288655e+03 inf =   1.253e+04 (12528)
   4535: obj =   4.835623421e+03 inf =   1.252e+04 (12520)
   4543: obj =   4.843889125e+03 inf =   1.251e+04 (12512)
   4550: obj =   4.851074010e+03 inf =   1.250e+04 (12505)
   4557: obj =   4.858301499e+03 inf =   1.250e+04 (12498)
   4565: obj =   4.866415198e+03 inf =   1.249e+04 (12490)
   4573: obj =   4.874615460e+03 inf =   1.248e+04 (12482)
   4581: obj =   4.882849326e+03 inf =   1.247e+04 (12474)
   4589: obj =   4.890956330e+03 inf =   1.247e+04 (12466)
   4597: obj =   4.899170611e+03 inf =   1.246e+04 (12458)
   4605: obj =   4.907321576e+03 inf =   1.245e+04 (12450)
   4613: obj =   4.915485430e+03 inf =   1.244e+04 (12442)
   4621: obj =   4.923574390e+03 inf =   1.243e+04 (12434)
   4629: obj =   4.931617310e+03 inf =   1.243e+04 (12426)
   4637: obj =   4.939697949e+03 inf =   1.242e+04 (12418)
   4645: obj =   4.947751587e+03 inf =   1.241e+04 (12410)
   4653: obj =   4.955774654e+03 inf =   1.240e+04 (12402)
   4661: obj =   4.963886725e+03 inf =   1.239e+04 (12394)
   4669: obj =   4.972242837e+03 inf =   1.239e+04 (12386)
   4677: obj =   4.980370058e+03 inf =   1.238e+04 (12378)
   4685: obj =   4.988511888e+03 inf =   1.237e+04 (12370)
   4693: obj =   4.996723865e+03 inf =   1.236e+04 (12362)
   4701: obj =   5.004853529e+03 inf =   1.235e+04 (12354)
   4708: obj =   5.012076359e+03 inf =   1.235e+04 (12347)
   4713: obj =   5.017210183e+03 inf =   1.234e+04 (12342)
   4719: obj =   5.023388691e+03 inf =   1.234e+04 (12336)
   4727: obj =   5.031642998e+03 inf =   1.233e+04 (12328)
   4735: obj =   5.039862210e+03 inf =   1.232e+04 (12320)
   4743: obj =   5.048115703e+03 inf =   1.231e+04 (12312)
   4751: obj =   5.056376433e+03 inf =   1.230e+04 (12304)
   4759: obj =   5.064625361e+03 inf =   1.230e+04 (12296)
   4765: obj =   5.070703060e+03 inf =   1.229e+04 (12290)
   4771: obj =   5.076806131e+03 inf =   1.228e+04 (12284)
   4776: obj =   5.081947644e+03 inf =   1.228e+04 (12279)
   4782: obj =   5.088121585e+03 inf =   1.227e+04 (12273)
   4790: obj =   5.096356309e+03 inf =   1.226e+04 (12265)
   4798: obj =   5.104511345e+03 inf =   1.226e+04 (12257)
   4806: obj =   5.112777320e+03 inf =   1.225e+04 (12249)
   4814: obj =   5.120958090e+03 inf =   1.224e+04 (12241)
   4822: obj =   5.129133522e+03 inf =   1.223e+04 (12233)
   4830: obj =   5.137358433e+03 inf =   1.222e+04 (12225)
   4838: obj =   5.145633951e+03 inf =   1.222e+04 (12217)
   4846: obj =   5.153802735e+03 inf =   1.221e+04 (12209)
   4854: obj =   5.161967133e+03 inf =   1.220e+04 (12201)
   4862: obj =   5.170210677e+03 inf =   1.219e+04 (12193)
   4870: obj =   5.178465662e+03 inf =   1.218e+04 (12185)
   4878: obj =   5.186608486e+03 inf =   1.218e+04 (12177)
   4886: obj =   5.194786588e+03 inf =   1.217e+04 (12169)
   4894: obj =   5.203040488e+03 inf =   1.216e+04 (12161)
   4902: obj =   5.211185618e+03 inf =   1.215e+04 (12153)
   4910: obj =   5.219287378e+03 inf =   1.214e+04 (12145)
   4915: obj =   5.224391354e+03 inf =   1.214e+04 (12140)
   4921: obj =   5.230481490e+03 inf =   1.213e+04 (12134)
   4927: obj =   5.236549239e+03 inf =   1.213e+04 (12128)
   4933: obj =   5.242715627e+03 inf =   1.212e+04 (12122)
   4941: obj =   5.251018326e+03 inf =   1.211e+04 (12114)
   4949: obj =   5.259218951e+03 inf =   1.211e+04 (12106)
   4957: obj =   5.267400084e+03 inf =   1.210e+04 (12098)
   4965: obj =   5.275766870e+03 inf =   1.209e+04 (12090)
   4973: obj =   5.283858227e+03 inf =   1.208e+04 (12082)
   4981: obj =   5.292125198e+03 inf =   1.207e+04 (12074)
   4989: obj =   5.300317275e+03 inf =   1.207e+04 (12066)
   4997: obj =   5.308490039e+03 inf =   1.206e+04 (12058)
   5005: obj =   5.316752170e+03 inf =   1.205e+04 (12050)
   5013: obj =   5.324834481e+03 inf =   1.204e+04 (12042)
   5021: obj =   5.332996436e+03 inf =   1.203e+04 (12034)
   5029: obj =   5.341232654e+03 inf =   1.203e+04 (12026)
   5037: obj =   5.349379232e+03 inf =   1.202e+04 (12018)
   5045: obj =   5.357489131e+03 inf =   1.201e+04 (12010)
   5053: obj =   5.365578001e+03 inf =   1.200e+04 (12002)
   5058: obj =   5.370645298e+03 inf =   1.200e+04 (11997)
   5063: obj =   5.375704635e+03 inf =   1.199e+04 (11992)
   5070: obj =   5.382741947e+03 inf =   1.198e+04 (11985)
   5078: obj =   5.390921721e+03 inf =   1.198e+04 (11977)
   5086: obj =   5.399024702e+03 inf =   1.197e+04 (11969)
   5094: obj =   5.407098467e+03 inf =   1.196e+04 (11961)
   5102: obj =   5.415189101e+03 inf =   1.195e+04 (11953)
   5110: obj =   5.423226143e+03 inf =   1.194e+04 (11945)
   5118: obj =   5.431319309e+03 inf =   1.194e+04 (11937)
   5124: obj =   5.437343189e+03 inf =   1.193e+04 (11931)
   5130: obj =   5.443402706e+03 inf =   1.192e+04 (11925)
   5136: obj =   5.449436037e+03 inf =   1.192e+04 (11919)
   5142: obj =   5.455467379e+03 inf =   1.191e+04 (11913)
   5148: obj =   5.461484385e+03 inf =   1.191e+04 (11907)
   5155: obj =   5.468525948e+03 inf =   1.190e+04 (11900)
   5162: obj =   5.475550008e+03 inf =   1.189e+04 (11893)
   5168: obj =   5.481583565e+03 inf =   1.189e+04 (11887)
   5175: obj =   5.488674650e+03 inf =   1.188e+04 (11880)
   5182: obj =   5.495696810e+03 inf =   1.187e+04 (11873)
   5189: obj =   5.502690886e+03 inf =   1.187e+04 (11866)
   5196: obj =   5.509702282e+03 inf =   1.186e+04 (11859)
   5203: obj =   5.516710197e+03 inf =   1.185e+04 (11852)
   5210: obj =   5.523738644e+03 inf =   1.184e+04 (11845)
   5217: obj =   5.530768402e+03 inf =   1.184e+04 (11838)
   5224: obj =   5.537801190e+03 inf =   1.183e+04 (11831)
   5231: obj =   5.544807929e+03 inf =   1.182e+04 (11824)
   5238: obj =   5.551788211e+03 inf =   1.182e+04 (11817)
   5245: obj =   5.558769623e+03 inf =   1.181e+04 (11810)
   5252: obj =   5.566146358e+03 inf =   1.180e+04 (11803)
   5259: obj =   5.573632495e+03 inf =   1.180e+04 (11796)
   5266: obj =   5.581129081e+03 inf =   1.179e+04 (11789)
   5273: obj =   5.588364981e+03 inf =   1.178e+04 (11782)
   5280: obj =   5.595631456e+03 inf =   1.178e+04 (11775)
   5287: obj =   5.602847683e+03 inf =   1.177e+04 (11768)
   5294: obj =   5.610149885e+03 inf =   1.176e+04 (11761)
   5301: obj =   5.617758902e+03 inf =   1.175e+04 (11754)
   5308: obj =   5.625036864e+03 inf =   1.175e+04 (11747)
   5315: obj =   5.632215011e+03 inf =   1.174e+04 (11740)
   5322: obj =   5.639505273e+03 inf =   1.173e+04 (11733)
   5329: obj =   5.646786627e+03 inf =   1.173e+04 (11726)
   5336: obj =   5.654182674e+03 inf =   1.172e+04 (11719)
   5343: obj =   5.661525084e+03 inf =   1.171e+04 (11712)
   5350: obj =   5.668781291e+03 inf =   1.170e+04 (11705)
   5357: obj =   5.676146358e+03 inf =   1.170e+04 (11698)
   5364: obj =   5.683424681e+03 inf =   1.169e+04 (11691)
   5371: obj =   5.690895352e+03 inf =   1.168e+04 (11684)
   5378: obj =   5.698120309e+03 inf =   1.168e+04 (11677)
   5385: obj =   5.705284796e+03 inf =   1.167e+04 (11670)
   5392: obj =   5.712655427e+03 inf =   1.166e+04 (11663)
   5399: obj =   5.720010138e+03 inf =   1.166e+04 (11656)
   5406: obj =   5.727357612e+03 inf =   1.165e+04 (11649)
   5413: obj =   5.734850443e+03 inf =   1.164e+04 (11642)
   5420: obj =   5.742195023e+03 inf =   1.164e+04 (11635)
   5427: obj =   5.749509436e+03 inf =   1.163e+04 (11628)
   5434: obj =   5.756694818e+03 inf =   1.162e+04 (11621)
   5441: obj =   5.763955908e+03 inf =   1.161e+04 (11614)
   5448: obj =   5.771141563e+03 inf =   1.161e+04 (11607)
   5454: obj =   5.777293704e+03 inf =   1.160e+04 (11601)
   5461: obj =   5.784591474e+03 inf =   1.159e+04 (11594)
   5468: obj =   5.791931214e+03 inf =   1.159e+04 (11587)
   5475: obj =   5.799106013e+03 inf =   1.158e+04 (11580)
   5482: obj =   5.806219712e+03 inf =   1.157e+04 (11573)
   5489: obj =   5.813659403e+03 inf =   1.157e+04 (11566)
   5496: obj =   5.820957715e+03 inf =   1.156e+04 (11559)
   5503: obj =   5.828210213e+03 inf =   1.155e+04 (11552)
   5510: obj =   5.835425356e+03 inf =   1.154e+04 (11545)
   5517: obj =   5.842661301e+03 inf =   1.154e+04 (11538)
   5524: obj =   5.849808287e+03 inf =   1.153e+04 (11531)
   5531: obj =   5.856964544e+03 inf =   1.152e+04 (11524)
   5538: obj =   5.864145405e+03 inf =   1.152e+04 (11517)
   5545: obj =   5.871474789e+03 inf =   1.151e+04 (11510)
   5552: obj =   5.878805891e+03 inf =   1.150e+04 (11503)
