GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 84896: obj =   1.418950665e+02 inf =   9.175e-01 (17426) 1
* 85046: obj =   1.418949949e+02 inf =   9.282e-01 (17393) 1
* 85152: obj =   1.418949769e+02 inf =   9.308e-01 (17371) 2
* 85306: obj =   1.418949513e+02 inf =   9.342e-01 (17340) 1
* 85455: obj =   1.418948957e+02 inf =   9.376e-01 (17375) 2
* 85612: obj =   1.418948400e+02 inf =   9.410e-01 (17316) 1
* 85758: obj =   1.418948131e+02 inf =   9.432e-01 (17316) 2
* 85912: obj =   1.418947336e+02 inf =   9.485e-01 (17317) 1
* 86061: obj =   1.418946728e+02 inf =   9.547e-01 (17353) 2
* 86212: obj =   1.418945834e+02 inf =   9.636e-01 (17314) 1
* 86364: obj =   1.418945257e+02 inf =   9.679e-01 (17362) 2
* 86526: obj =   1.418944502e+02 inf =   9.742e-01 (17367) 1
* 86667: obj =   1.418944334e+02 inf =   9.749e-01 (17333) 2
* 86827: obj =   1.418944224e+02 inf =   9.754e-01 (17342) 1
* 86972: obj =   1.418944223e+02 inf =   9.744e-01 (17324) 2
* 87135: obj =   1.418943933e+02 inf =   9.761e-01 (17347) 1
* 87276: obj =   1.418943364e+02 inf =   9.820e-01 (17340) 2
* 87438: obj =   1.418942938e+02 inf =   9.865e-01 (17354) 1
* 87579: obj =   1.418942820e+02 inf =   9.861e-01 (17333) 2
* 87714: obj =   1.418941631e+02 inf =   9.958e-01 (17305) 1
* 87808: obj =   1.418941182e+02 inf =   9.998e-01 (17320) 1
* 87959: obj =   1.418940678e+02 inf =   1.003e+00 (17327) 1
* 88085: obj =   1.418940325e+02 inf =   1.006e+00 (17325) 2
* 88248: obj =   1.418940119e+02 inf =   1.008e+00 (17301) 1
* 88389: obj =   1.418939947e+02 inf =   1.010e+00 (17307) 2
* 88548: obj =   1.418939785e+02 inf =   1.011e+00 (17325) 1
* 88692: obj =   1.418939469e+02 inf =   1.013e+00 (17239) 2
* 88856: obj =   1.418939304e+02 inf =   1.013e+00 (17248) 1
* 88996: obj =   1.418938919e+02 inf =   1.015e+00 (17233) 2
* 89157: obj =   1.418937989e+02 inf =   1.023e+00 (17249) 1
* 89299: obj =   1.418937331e+02 inf =   1.028e+00 (17236) 2
* 89452: obj =   1.418936676e+02 inf =   1.035e+00 (17281) 1
* 89603: obj =   1.418936227e+02 inf =   1.039e+00 (17284) 2
* 89768: obj =   1.418936200e+02 inf =   1.038e+00 (17240) 1
* 89906: obj =   1.418936088e+02 inf =   1.039e+00 (17245) 2
* 90077: obj =   1.418935935e+02 inf =   1.040e+00 (17222) 1
* 90209: obj =   1.418935741e+02 inf =   1.041e+00 (17167) 2
* 90366: obj =   1.418935320e+02 inf =   1.047e+00 (17190) 1
* 90512: obj =   1.418935096e+02 inf =   1.049e+00 (17192) 2
* 90668: obj =   1.418934213e+02 inf =   1.058e+00 (17217) 1
* 90815: obj =   1.418933615e+02 inf =   1.064e+00 (17200) 2
* 90988: obj =   1.418933523e+02 inf =   1.063e+00 (17139) 1
* 91119: obj =   1.418933520e+02 inf =   1.061e+00 (17128) 2
* 91291: obj =   1.418932913e+02 inf =   1.066e+00 (17099) 1
* 91422: obj =   1.418932494e+02 inf =   1.071e+00 (17090) 2
* 91574: obj =   1.418931999e+02 inf =   1.076e+00 (17066) 1
* 91727: obj =   1.418931531e+02 inf =   1.081e+00 (17069) 2
* 91882: obj =   1.418931280e+02 inf =   1.083e+00 (17086) 1
* 92030: obj =   1.418931072e+02 inf =   1.084e+00 (17096) 2
* 92218: obj =   1.418930913e+02 inf =   1.081e+00 (17130) 1
* 92334: obj =   1.418930343e+02 inf =   1.084e+00 (17149) 2
* 92490: obj =   1.418929893e+02 inf =   1.087e+00 (17165) 1
* 92639: obj =   1.418929563e+02 inf =   1.089e+00 (17130) 2
* 92795: obj =   1.418928806e+02 inf =   1.095e+00 (17121) 1
* 92942: obj =   1.418928409e+02 inf =   1.098e+00 (17099) 2
* 93100: obj =   1.418928311e+02 inf =   1.099e+00 (17123) 1
* 93245: obj =   1.418928108e+02 inf =   1.098e+00 (17161) 2
* 93410: obj =   1.418927899e+02 inf =   1.097e+00 (17150) 1
* 93549: obj =   1.418927676e+02 inf =   1.095e+00 (17131) 2
* 93704: obj =   1.418927388e+02 inf =   1.097e+00 (17121) 1
* 93852: obj =   1.418927070e+02 inf =   1.098e+00 (17115) 2
* 94024: obj =   1.418926844e+02 inf =   1.097e+00 (17119) 1
* 94155: obj =   1.418926701e+02 inf =   1.099e+00 (17131) 2
* 94320: obj =   1.418926618e+02 inf =   1.098e+00 (17125) 1
* 94458: obj =   1.418926318e+02 inf =   1.099e+00 (17142) 2
* 94622: obj =   1.418925986e+02 inf =   1.098e+00 (17165) 1
* 94762: obj =   1.418925476e+02 inf =   1.098e+00 (17154) 2
* 94931: obj =   1.417941894e+02 inf =   1.098e+00 (17524) 1
* 95065: obj =   1.417941696e+02 inf =   1.097e+00 (17498) 2
* 95231: obj =   1.417941435e+02 inf =   1.096e+00 (17474) 1
* 95370: obj =   1.417941198e+02 inf =   1.095e+00 (17498) 2
* 95528: obj =   1.417940758e+02 inf =   1.094e+00 (17510) 1
* 95674: obj =   1.417940530e+02 inf =   1.095e+00 (17493) 2
* 95841: obj =   1.417940424e+02 inf =   1.094e+00 (17473) 1
* 95977: obj =   1.417940415e+02 inf =   1.093e+00 (17449) 2
* 96153: obj =   1.417940368e+02 inf =   1.090e+00 (17451) 1
* 96281: obj =   1.417940331e+02 inf =   1.089e+00 (17473) 2
* 96446: obj =   1.417940100e+02 inf =   1.086e+00 (17470) 1
* 96584: obj =   1.417939714e+02 inf =   1.084e+00 (17444) 2
* 96742: obj =   1.417939114e+02 inf =   1.081e+00 (17447) 1
* 96887: obj =   1.417938982e+02 inf =   1.081e+00 (17435) 2
* 97048: obj =   1.417938798e+02 inf =   1.081e+00 (17410) 1
* 97190: obj =   1.417938788e+02 inf =   1.080e+00 (17372) 2
* 97370: obj =   1.417938713e+02 inf =   1.079e+00 (17331) 1
* 97494: obj =   1.417938508e+02 inf =   1.079e+00 (17355) 2
* 97653: obj =   1.417937874e+02 inf =   1.077e+00 (17369) 1
* 97797: obj =   1.416511738e+02 inf =   1.076e+00 (17657) 2
* 97974: obj =   1.416511688e+02 inf =   1.076e+00 (17653) 1
* 98100: obj =   1.416511687e+02 inf =   1.077e+00 (17591) 2
* 98277: obj =   1.416511660e+02 inf =   1.076e+00 (17511) 1
* 98404: obj =   1.416511466e+02 inf =   1.074e+00 (17525) 2
* 98564: obj =   1.416511040e+02 inf =   1.071e+00 (17524) 1
* 98707: obj =   1.416510555e+02 inf =   1.069e+00 (17572) 2
* 98873: obj =   1.416510364e+02 inf =   1.068e+00 (17530) 1
* 99012: obj =   1.416510247e+02 inf =   1.067e+00 (17531) 2
* 99174: obj =   1.416510245e+02 inf =   1.066e+00 (17486) 1
* 99317: obj =   1.416509879e+02 inf =   1.063e+00 (17457) 2
* 99475: obj =   1.416509528e+02 inf =   1.060e+00 (17482) 1
* 99620: obj =   1.416509369e+02 inf =   1.059e+00 (17446) 2
* 99779: obj =   1.416508873e+02 inf =   1.058e+00 (17470) 1
* 99923: obj =   1.416508715e+02 inf =   1.057e+00 (17411) 2
*100088: obj =   1.416508259e+02 inf =   1.053e+00 (17413) 1
*100226: obj =   1.416507925e+02 inf =   1.052e+00 (17429) 2
*100383: obj =   1.416507522e+02 inf =   1.052e+00 (17412) 1
*100529: obj =   1.416507332e+02 inf =   1.052e+00 (17431) 2
*100687: obj =   1.416507080e+02 inf =   1.053e+00 (17443) 1
*100832: obj =   1.416506588e+02 inf =   1.055e+00 (17420) 2
*100995: obj =   1.416506356e+02 inf =   1.055e+00 (17403) 1
*101135: obj =   1.416506295e+02 inf =   1.055e+00 (17384) 2
*101306: obj =   1.416506251e+02 inf =   1.054e+00 (17409) 1
*101438: obj =   1.416506190e+02 inf =   1.054e+00 (17398) 2
*101592: obj =   1.416505651e+02 inf =   1.056e+00 (17450) 1
*101742: obj =   1.416505572e+02 inf =   1.056e+00 (17393) 2
*101900: obj =   1.416505266e+02 inf =   1.055e+00 (17385) 1
*102046: obj =   1.416504569e+02 inf =   1.057e+00 (17345) 2
*102196: obj =   1.416503964e+02 inf =   1.061e+00 (17380) 1
*102350: obj =   1.415401384e+02 inf =   1.062e+00 (17373) 2
*102502: obj =   1.415401156e+02 inf =   1.065e+00 (17418) 1
*102654: obj =   1.415400956e+02 inf =   1.066e+00 (17413) 2
*102814: obj =   1.415400797e+02 inf =   1.067e+00 (17375) 1
*102957: obj =   1.415400794e+02 inf =   1.066e+00 (17352) 2
*103140: obj =   1.415400780e+02 inf =   1.065e+00 (17275) 1
*103260: obj =   1.415400719e+02 inf =   1.065e+00 (17264) 2
*103419: obj =   1.415400434e+02 inf =   1.063e+00 (17257) 1
*103563: obj =   1.415400224e+02 inf =   1.061e+00 (17279) 2
*103722: obj =   1.415399962e+02 inf =   1.060e+00 (17314) 1
*103866: obj =   1.415399658e+02 inf =   1.057e+00 (17311) 2
*104042: obj =   1.415399637e+02 inf =   1.056e+00 (17247) 1
*104169: obj =   1.415399434e+02 inf =   1.054e+00 (17246) 2
*104330: obj =   1.415399276e+02 inf =   1.053e+00 (17227) 1
*104472: obj =   1.415399083e+02 inf =   1.051e+00 (17224) 2
*104645: obj =   1.415398957e+02 inf =   1.050e+00 (17229) 1
*104775: obj =   1.415398954e+02 inf =   1.049e+00 (17247) 2
*104951: obj =   1.415398918e+02 inf =   1.048e+00 (17242) 1
*105078: obj =   1.415398905e+02 inf =   1.048e+00 (17214) 2
*105248: obj =   1.415398707e+02 inf =   1.044e+00 (17168) 1
*105382: obj =   1.415398509e+02 inf =   1.042e+00 (17168) 2
*105537: obj =   1.415398177e+02 inf =   1.039e+00 (17135) 1
*105685: obj =   1.415397894e+02 inf =   1.038e+00 (17108) 2
*105843: obj =   1.415397637e+02 inf =   1.037e+00 (17068) 1
*105988: obj =   1.415397276e+02 inf =   1.035e+00 (17084) 2
*106147: obj =   1.415397075e+02 inf =   1.034e+00 (17077) 1
*106292: obj =   1.399894068e+02 inf =   1.033e+00 (17029) 2
*106453: obj =   1.399160790e+02 inf =   1.032e+00 (17130) 1
*106597: obj =   1.399160585e+02 inf =   1.031e+00 (17104) 2
*106751: obj =   1.399160349e+02 inf =   1.032e+00 (17131) 1
*106902: obj =   1.399160022e+02 inf =   1.031e+00 (17154) 2
*107062: obj =   1.399159926e+02 inf =   1.030e+00 (17147) 1
*107206: obj =   1.399159555e+02 inf =   1.029e+00 (17135) 2
*107373: obj =   1.397376577e+02 inf =   1.027e+00 (17481) 1
*107509: obj =   1.397376253e+02 inf =   1.027e+00 (17440) 2
*107654: obj =   1.397375818e+02 inf =   1.030e+00 (17424) 1
*107812: obj =   1.397375568e+02 inf =   1.032e+00 (17416) 2
*107975: obj =   1.396404743e+02 inf =   1.033e+00 (17734) 1
*108116: obj =   1.396404534e+02 inf =   1.035e+00 (17719) 2
*108284: obj =   1.395548040e+02 inf =   1.035e+00 (18013) 1
*108419: obj =   1.394739086e+02 inf =   1.033e+00 (18043) 2
*108568: obj =   1.394738410e+02 inf =   1.035e+00 (18011) 1
*108722: obj =   1.394738335e+02 inf =   1.035e+00 (18026) 2
*108890: obj =   1.394738173e+02 inf =   1.036e+00 (18017) 1
*109025: obj =   1.394738027e+02 inf =   1.035e+00 (18017) 2
*109172: obj =   1.394737795e+02 inf =   1.033e+00 (18030) 1
*109330: obj =   1.393821266e+02 inf =   1.031e+00 (18264) 2
*109486: obj =   1.393821137e+02 inf =   1.030e+00 (18229) 1
*109633: obj =   1.393820802e+02 inf =   1.028e+00 (18226) 2
*109806: obj =   1.393820758e+02 inf =   1.028e+00 (18221) 1
*109937: obj =   1.393820737e+02 inf =   1.027e+00 (18207) 2
*110110: obj =   1.393820698e+02 inf =   1.025e+00 (18194) 1
*110240: obj =   1.393820655e+02 inf =   1.025e+00 (18195) 2
*110407: obj =   1.393820489e+02 inf =   1.023e+00 (18146) 1
*110545: obj =   1.393820194e+02 inf =   1.021e+00 (18127) 2
*110698: obj =   1.393819809e+02 inf =   1.019e+00 (18073) 1
*110849: obj =   1.393819805e+02 inf =   1.019e+00 (18065) 2
*111016: obj =   1.393819784e+02 inf =   1.018e+00 (18052) 1
*111152: obj =   1.393819783e+02 inf =   1.017e+00 (18062) 2
*111336: obj =   1.393819783e+02 inf =   1.015e+00 (18083) 1
*111457: obj =   1.393819588e+02 inf =   1.015e+00 (18080) 2
*111610: obj =   1.393819096e+02 inf =   1.015e+00 (18055) 1
*111760: obj =   1.393818992e+02 inf =   1.015e+00 (18085) 2
*111912: obj =   1.393818374e+02 inf =   1.015e+00 (18074) 1
*112063: obj =   1.392758063e+02 inf =   1.018e+00 (18052) 2
*112231: obj =   1.391833469e+02 inf =   1.017e+00 (18313) 1
*112370: obj =   1.391833433e+02 inf =   1.017e+00 (18317) 2
*112522: obj =   1.391833081e+02 inf =   1.019e+00 (18343) 1
*112667: obj =   1.391832487e+02 inf =   1.023e+00 (18343) 1
*112774: obj =   1.391832274e+02 inf =   1.025e+00 (18369) 2
*112917: obj =   1.391831921e+02 inf =   1.029e+00 (18328) 1
*113070: obj =   1.391831676e+02 inf =   1.032e+00 (18302) 1
*113178: obj =   1.390152311e+02 inf =   1.031e+00 (18580) 2
*113330: obj =   1.390151862e+02 inf =   1.031e+00 (18575) 1
*113481: obj =   1.390151407e+02 inf =   1.035e+00 (18574) 2
*113632: obj =   1.390151052e+02 inf =   1.038e+00 (18553) 1
*113785: obj =   1.390150949e+02 inf =   1.039e+00 (18549) 2
*113961: obj =   1.390150720e+02 inf =   1.038e+00 (18521) 1
*114090: obj =   1.389317433e+02 inf =   1.037e+00 (18797) 2
*114266: obj =   1.389317364e+02 inf =   1.035e+00 (18756) 1
*114395: obj =   1.389316940e+02 inf =   1.031e+00 (18778) 2
*114546: obj =   1.389316303e+02 inf =   1.029e+00 (18778) 1
*114697: obj =   1.389315539e+02 inf =   1.029e+00 (18785) 1
*114799: obj =   1.389315174e+02 inf =   1.031e+00 (18769) 2
*114944: obj =   1.389314809e+02 inf =   1.032e+00 (18748) 1
*115092: obj =   1.389314233e+02 inf =   1.037e+00 (18724) 1
*115205: obj =   1.389313840e+02 inf =   1.043e+00 (18736) 2
*115360: obj =   1.389313578e+02 inf =   1.046e+00 (18726) 1
*115508: obj =   1.389313296e+02 inf =   1.048e+00 (18719) 2
*115655: obj =   1.389312811e+02 inf =   1.051e+00 (18729) 1
*115802: obj =   1.389312215e+02 inf =   1.058e+00 (18724) 1
*115914: obj =   1.389311942e+02 inf =   1.062e+00 (18705) 2
*116069: obj =   1.389311549e+02 inf =   1.069e+00 (18690) 1
*116217: obj =   1.389311511e+02 inf =   1.069e+00 (18665) 2
*116375: obj =   1.389311396e+02 inf =   1.068e+00 (18646) 1
*116520: obj =   1.389311150e+02 inf =   1.068e+00 (18668) 2
*116672: obj =   1.389310749e+02 inf =   1.070e+00 (18673) 1
*116824: obj =   1.389310428e+02 inf =   1.073e+00 (18674) 2
*116994: obj =   1.389310256e+02 inf =   1.073e+00 (18618) 1
*117128: obj =   1.389310193e+02 inf =   1.073e+00 (18631) 2
*117279: obj =   1.389309788e+02 inf =   1.075e+00 (18606) 1
*117432: obj =   1.389309364e+02 inf =   1.077e+00 (18624) 2
*117590: obj =   1.389308953e+02 inf =   1.078e+00 (18647) 1
*117735: obj =   1.389308494e+02 inf =   1.079e+00 (18646) 2
*117887: obj =   1.389308327e+02 inf =   1.081e+00 (18663) 1
*118038: obj =   1.389307901e+02 inf =   1.084e+00 (18663) 2
*118189: obj =   1.389307569e+02 inf =   1.087e+00 (18662) 1
*118341: obj =   1.389307543e+02 inf =   1.088e+00 (18665) 2
*118497: obj =   1.389307296e+02 inf =   1.091e+00 (18652) 1
*118644: obj =   1.389307168e+02 inf =   1.093e+00 (18633) 2
*118793: obj =   1.389306793e+02 inf =   1.098e+00 (18633) 1
*118950: obj =   1.389306520e+02 inf =   1.104e+00 (18566) 2
*119109: obj =   1.389306446e+02 inf =   1.104e+00 (18596) 1
*119254: obj =   1.389306404e+02 inf =   1.104e+00 (18581) 2
*119407: obj =   1.389306096e+02 inf =   1.107e+00 (18543) 1
*119558: obj =   1.389305849e+02 inf =   1.110e+00 (18525) 2
*119720: obj =   1.389305745e+02 inf =   1.111e+00 (18527) 1
*119862: obj =   1.389305590e+02 inf =   1.111e+00 (18517) 2
*120035: obj =   1.389305512e+02 inf =   1.110e+00 (18501) 1
*120165: obj =   1.389305466e+02 inf =   1.109e+00 (18471) 2
*120347: obj =   1.386213436e+02 inf =   1.107e+00 (19079) 1
*120471: obj =   1.386213180e+02 inf =   1.106e+00 (19102) 2
*120639: obj =   1.386212909e+02 inf =   1.106e+00 (19096) 1
*120774: obj =   1.386212817e+02 inf =   1.104e+00 (19100) 2
*120930: obj =   1.386212427e+02 inf =   1.101e+00 (19117) 1
*121079: obj =   1.386211902e+02 inf =   1.098e+00 (19100) 2
*121248: obj =   1.386211717e+02 inf =   1.097e+00 (19097) 1
*121382: obj =   1.386211690e+02 inf =   1.097e+00 (19114) 2
*121534: obj =   1.386211253e+02 inf =   1.096e+00 (19072) 1
*121685: obj =   1.386210947e+02 inf =   1.095e+00 (19051) 2
*121841: obj =   1.386210278e+02 inf =   1.095e+00 (19070) 1
*121988: obj =   1.385007333e+02 inf =   1.094e+00 (19332) 2
*122147: obj =   1.385007169e+02 inf =   1.091e+00 (19327) 1
*122291: obj =   1.385007151e+02 inf =   1.090e+00 (19285) 2
*122455: obj =   1.383140063e+02 inf =   1.085e+00 (19555) 1
*122594: obj =   1.383139712e+02 inf =   1.084e+00 (19530) 2
*122766: obj =   1.383139590e+02 inf =   1.083e+00 (19550) 1
*122897: obj =   1.383139501e+02 inf =   1.082e+00 (19529) 2
*123063: obj =   1.383139410e+02 inf =   1.081e+00 (19473) 1
*123200: obj =   1.383139087e+02 inf =   1.080e+00 (19454) 2
*123360: obj =   1.383138659e+02 inf =   1.078e+00 (19427) 1
*123504: obj =   1.383138510e+02 inf =   1.077e+00 (19415) 2
*123679: obj =   1.383138437e+02 inf =   1.075e+00 (19375) 1
*123807: obj =   1.383138394e+02 inf =   1.075e+00 (19381) 2
*123959: obj =   1.383137982e+02 inf =   1.074e+00 (19359) 1
*124110: obj =   1.383137683e+02 inf =   1.073e+00 (19341) 2
*124295: obj =   1.383137664e+02 inf =   1.072e+00 (19295) 1
*124413: obj =   1.383137426e+02 inf =   1.073e+00 (19344) 2
*124561: obj =   1.383137108e+02 inf =   1.075e+00 (19316) 1
*124717: obj =   1.383136898e+02 inf =   1.077e+00 (19316) 2
*124877: obj =   1.383136840e+02 inf =   1.076e+00 (19297) 1
*125020: obj =   1.383136556e+02 inf =   1.073e+00 (19281) 2
*125172: obj =   1.383136294e+02 inf =   1.072e+00 (19223) 1
*125323: obj =   1.383136271e+02 inf =   1.070e+00 (19210) 2
*125475: obj =   1.383135866e+02 inf =   1.072e+00 (19236) 1
*125620: obj =   1.383135370e+02 inf =   1.078e+00 (19238) 1
*125728: obj =   1.383134872e+02 inf =   1.085e+00 (19226) 2
*125871: obj =   1.383134725e+02 inf =   1.087e+00 (19211) 1
*126025: obj =   1.383134428e+02 inf =   1.091e+00 (19240) 1
*126133: obj =   1.383134170e+02 inf =   1.092e+00 (19212) 2
*126295: obj =   1.383133981e+02 inf =   1.090e+00 (19198) 1
*126437: obj =   1.383133881e+02 inf =   1.090e+00 (19247) 2
*126586: obj =   1.383133248e+02 inf =   1.088e+00 (19166) 1
*126732: obj =   1.383132857e+02 inf =   1.090e+00 (19176) 1
*126841: obj =   1.383132678e+02 inf =   1.091e+00 (19180) 2
*126993: obj =   1.383132512e+02 inf =   1.093e+00 (19182) 1
*127143: obj =   1.383132267e+02 inf =   1.096e+00 (19175) 1
*127247: obj =   1.383132260e+02 inf =   1.096e+00 (19167) 2
*127403: obj =   1.383131825e+02 inf =   1.094e+00 (19176) 1
*127550: obj =   1.383131234e+02 inf =   1.097e+00 (19179) 2
*127700: obj =   1.383131012e+02 inf =   1.098e+00 (19187) 1
*127853: obj =   1.383130519e+02 inf =   1.100e+00 (19169) 2
*128038: obj =   1.382324458e+02 inf =   1.100e+00 (19180) 1
*128159: obj =   1.381568140e+02 inf =   1.098e+00 (19473) 2
*128334: obj =   1.380213085e+02 inf =   1.096e+00 (19771) 1
*128463: obj =   1.380212778e+02 inf =   1.094e+00 (19763) 2
*128612: obj =   1.380212348e+02 inf =   1.092e+00 (19743) 1
*128758: obj =   1.380211466e+02 inf =   1.092e+00 (19742) 1
*128867: obj =   1.380211097e+02 inf =   1.090e+00 (19755) 2
*129010: obj =   1.380210609e+02 inf =   1.089e+00 (19731) 1
*129160: obj =   1.380210341e+02 inf =   1.088e+00 (19743) 1
*129271: obj =   1.380210335e+02 inf =   1.088e+00 (19761) 2
*129441: obj =   1.380210196e+02 inf =   1.088e+00 (19699) 1
*129575: obj =   1.380209956e+02 inf =   1.089e+00 (19709) 2
*129731: obj =   1.380209427e+02 inf =   1.088e+00 (19719) 1
*129878: obj =   1.380208705e+02 inf =   1.091e+00 (19678) 2
*130027: obj =   1.380208492e+02 inf =   1.092e+00 (19659) 1
*130183: obj =   1.380208218e+02 inf =   1.094e+00 (19601) 2
*130358: obj =   1.380208194e+02 inf =   1.093e+00 (19578) 1
*130487: obj =   1.380208054e+02 inf =   1.092e+00 (19548) 2
*130659: obj =   1.380208015e+02 inf =   1.092e+00 (19495) 1
*130790: obj =   1.380208009e+02 inf =   1.092e+00 (19494) 2
*130959: obj =   1.380207982e+02 inf =   1.091e+00 (19498) 1
*131095: obj =   1.380207637e+02 inf =   1.092e+00 (19491) 2
*131254: obj =   1.380207339e+02 inf =   1.093e+00 (19505) 1
*131398: obj =   1.379204707e+02 inf =   1.093e+00 (19533) 2
*131564: obj =   1.379204484e+02 inf =   1.092e+00 (19489) 1
*131701: obj =   1.379203726e+02 inf =   1.097e+00 (19487) 2
*131873: obj =   1.379203602e+02 inf =   1.098e+00 (19465) 1
*132004: obj =   1.379203594e+02 inf =   1.097e+00 (19448) 2
*132178: obj =   1.379203516e+02 inf =   1.095e+00 (19416) 1
*132308: obj =   1.379203479e+02 inf =   1.095e+00 (19367) 2
*132464: obj =   1.379203303e+02 inf =   1.095e+00 (19407) 1
*132613: obj =   1.379202860e+02 inf =   1.095e+00 (19420) 2
*132784: obj =   1.379202753e+02 inf =   1.095e+00 (19396) 1
*132916: obj =   1.379202653e+02 inf =   1.095e+00 (19383) 2
*133088: obj =   1.379202550e+02 inf =   1.096e+00 (19376) 1
*133219: obj =   1.379202265e+02 inf =   1.098e+00 (19386) 2
*133375: obj =   1.379201933e+02 inf =   1.102e+00 (19373) 1
*133522: obj =   1.379201648e+02 inf =   1.106e+00 (19372) 2
*133673: obj =   1.379201511e+02 inf =   1.107e+00 (19417) 1
*133825: obj =   1.379201453e+02 inf =   1.108e+00 (19369) 2
*133998: obj =   1.379201442e+02 inf =   1.107e+00 (19413) 1
*134128: obj =   1.379201054e+02 inf =   1.107e+00 (19391) 2
*134276: obj =   1.379200562e+02 inf =   1.108e+00 (19394) 1
*134426: obj =   1.379200173e+02 inf =   1.110e+00 (19364) 1
*134532: obj =   1.379199765e+02 inf =   1.110e+00 (19381) 2
*134689: obj =   1.379199261e+02 inf =   1.113e+00 (19344) 1
*134835: obj =   1.379199208e+02 inf =   1.113e+00 (19341) 2
*134987: obj =   1.379198946e+02 inf =   1.116e+00 (19333) 1
*135138: obj =   1.379198620e+02 inf =   1.121e+00 (19306) 2
*135310: obj =   1.379198618e+02 inf =   1.119e+00 (19297) 1
*135444: obj =   1.379198231e+02 inf =   1.118e+00 (19320) 2
*135599: obj =   1.379197723e+02 inf =   1.118e+00 (19373) 1
*135747: obj =   1.379197566e+02 inf =   1.118e+00 (19347) 2
*135907: obj =   1.379197241e+02 inf =   1.118e+00 (19343) 1
*136050: obj =   1.379197018e+02 inf =   1.118e+00 (19380) 2
*136198: obj =   1.379196319e+02 inf =   1.119e+00 (19365) 1
*136353: obj =   1.379196083e+02 inf =   1.119e+00 (19337) 2
*136503: obj =   1.379195922e+02 inf =   1.119e+00 (19373) 1
*136657: obj =   1.379195704e+02 inf =   1.119e+00 (19328) 2
*136824: obj =   1.379195659e+02 inf =   1.119e+00 (19347) 1
*136962: obj =   1.379195490e+02 inf =   1.121e+00 (19360) 2
*137135: obj =   1.379195477e+02 inf =   1.120e+00 (19306) 1
*137265: obj =   1.379195456e+02 inf =   1.119e+00 (19291) 2
*137438: obj =   1.379195393e+02 inf =   1.119e+00 (19272) 1
*137569: obj =   1.379194945e+02 inf =   1.114e+00 (19334) 2
*137722: obj =   1.379194608e+02 inf =   1.112e+00 (19328) 1
*137873: obj =   1.379194186e+02 inf =   1.112e+00 (19330) 2
*138026: obj =   1.379193728e+02 inf =   1.114e+00 (19277) 1
*138176: obj =   1.379193555e+02 inf =   1.115e+00 (19260) 2
*138361: obj =   1.377771571e+02 inf =   1.113e+00 (19454) 1
*138479: obj =   1.377771486e+02 inf =   1.112e+00 (19444) 2
*138631: obj =   1.377771149e+02 inf =   1.109e+00 (19478) 1
*138782: obj =   1.377770876e+02 inf =   1.107e+00 (19483) 2
*138948: obj =   1.377770764e+02 inf =   1.105e+00 (19444) 1
*139085: obj =   1.377770688e+02 inf =   1.103e+00 (19455) 2
*139248: obj =   1.377770480e+02 inf =   1.100e+00 (19467) 1
*139388: obj =   1.377770426e+02 inf =   1.099e+00 (19477) 2
*139544: obj =   1.377770147e+02 inf =   1.095e+00 (19460) 1
*139691: obj =   1.377769768e+02 inf =   1.091e+00 (19439) 2
*139841: obj =   1.377769387e+02 inf =   1.088e+00 (19432) 1
*139994: obj =   1.377769373e+02 inf =   1.087e+00 (19433) 2
*140170: obj =   1.377769355e+02 inf =   1.086e+00 (19443) 1
