GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  4298: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4306: obj =   1.372130200e+02 inf =   0.000e+00 (3367) 1
*  4317: obj =   1.372130200e+02 inf =   0.000e+00 (3343)
*  4328: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4340: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4351: obj =   1.372130200e+02 inf =   0.000e+00 (3358)
*  4362: obj =   1.372130200e+02 inf =   0.000e+00 (3360)
*  4374: obj =   1.372130200e+02 inf =   0.000e+00 (3370)
*  4386: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4397: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4404: obj =   1.372130200e+02 inf =   0.000e+00 (3366) 1
*  4416: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4427: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4437: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4449: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4460: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4471: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4482: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4493: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4503: obj =   1.372130200e+02 inf =   0.000e+00 (3366) 1
*  4513: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4522: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4533: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4545: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4556: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4568: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4580: obj =   1.372130200e+02 inf =   0.000e+00 (3388)
*  4592: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4603: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4610: obj =   1.372130200e+02 inf =   0.000e+00 (3380) 1
*  4620: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4632: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4642: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4653: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4664: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4675: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4686: obj =   1.372130200e+02 inf =   0.000e+00 (3381)
*  4696: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4707: obj =   1.372130200e+02 inf =   0.000e+00 (3384)
*  4713: obj =   1.372130200e+02 inf =   0.000e+00 (3377) 1
*  4724: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4734: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4746: obj =   1.372130200e+02 inf =   0.000e+00 (3382)
*  4758: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4769: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4780: obj =   1.372130200e+02 inf =   0.000e+00 (3395)
*  4789: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4799: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4809: obj =   1.372130200e+02 inf =   0.000e+00 (3373) 1
*  4821: obj =   1.372130200e+02 inf =   0.000e+00 (3384)
*  4832: obj =   1.372130200e+02 inf =   0.000e+00 (3388)
*  4843: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4854: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4865: obj =   1.372130200e+02 inf =   0.000e+00 (3407)
*  4876: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4887: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4898: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4907: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4914: obj =   1.372130200e+02 inf =   0.000e+00 (3387) 1
*  4926: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4938: obj =   1.372130200e+02 inf =   0.000e+00 (3401)
*  4950: obj =   1.372130200e+02 inf =   0.000e+00 (3407)
*  4962: obj =   1.372130200e+02 inf =   0.000e+00 (3397)
*  4973: obj =   1.372130200e+02 inf =   0.000e+00 (3395)
*  4983: obj =   1.370699390e+02 inf =   0.000e+00 (3389)
*  4993: obj =   1.370699390e+02 inf =   0.000e+00 (3392)
*  5003: obj =   1.370699390e+02 inf =   0.000e+00 (3389)
*  5013: obj =   1.370699390e+02 inf =   0.000e+00 (3392) 1
*  5022: obj =   1.370699390e+02 inf =   0.000e+00 (3390)
*  5032: obj =   1.370699390e+02 inf =   0.000e+00 (3389)
*  5043: obj =   1.370699390e+02 inf =   0.000e+00 (3393)
*  5054: obj =   1.370699390e+02 inf =   0.000e+00 (3400)
*  5064: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  5075: obj =   1.370699390e+02 inf =   0.000e+00 (3393)
*  5088: obj =   1.369294420e+02 inf =   0.000e+00 (3397)
*  5099: obj =   1.367902510e+02 inf =   0.000e+00 (3401)
*  5110: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5117: obj =   1.367902510e+02 inf =   0.000e+00 (3395) 1
*  5127: obj =   1.367902510e+02 inf =   0.000e+00 (3391)
*  5137: obj =   1.367902510e+02 inf =   0.000e+00 (3395)
*  5148: obj =   1.367902510e+02 inf =   0.000e+00 (3391)
*  5160: obj =   1.367902510e+02 inf =   0.000e+00 (3399)
*  5172: obj =   1.367902510e+02 inf =   0.000e+00 (3389)
*  5183: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5193: obj =   1.367902510e+02 inf =   0.000e+00 (3407)
*  5204: obj =   1.367902510e+02 inf =   0.000e+00 (3405)
*  5214: obj =   1.366550470e+02 inf =   0.000e+00 (3412)
*  5221: obj =   1.366550470e+02 inf =   0.000e+00 (3412) 1
*  5231: obj =   1.366550470e+02 inf =   0.000e+00 (3394)
*  5241: obj =   1.366550470e+02 inf =   0.000e+00 (3401)
*  5251: obj =   1.366550470e+02 inf =   0.000e+00 (3390)
*  5263: obj =   1.366550470e+02 inf =   0.000e+00 (3391)
*  5274: obj =   1.366550470e+02 inf =   0.000e+00 (3396)
*  5285: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5296: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5307: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5318: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5324: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5335: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5345: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5355: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5366: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  5375: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5385: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5396: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5407: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  5418: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5425: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  5436: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5447: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5458: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5469: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5480: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5491: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5502: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5512: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5523: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5528: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  5538: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5549: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5560: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5571: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5581: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5592: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5602: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5612: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5623: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5631: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  5642: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5652: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5662: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5673: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  5684: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5695: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5706: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5717: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  5727: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  5734: obj =   1.365246240e+02 inf =   0.000e+00 (3424) 1
*  5745: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  5756: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  5766: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5778: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5789: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5801: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5812: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5821: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5831: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5837: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  5848: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5858: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5869: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5881: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5892: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5903: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5914: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5925: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5936: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5942: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  5953: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5964: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5975: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5985: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5995: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6006: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6017: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6028: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6039: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  6050: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6060: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6072: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6083: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  6095: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6107: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6118: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6130: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6141: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  6153: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6163: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6175: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6186: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6198: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6209: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6218: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6228: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6238: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6243: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  6253: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6265: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6277: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6287: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6298: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6309: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6320: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6331: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6342: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6348: obj =   1.365246240e+02 inf =   0.000e+00 (3388) 1
*  6358: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  6369: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  6381: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6391: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6402: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6414: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6425: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6435: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6445: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  6457: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6469: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6480: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6492: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6503: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6512: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  6523: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  6534: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6545: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6552: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  6564: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6575: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6585: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6596: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6608: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  6620: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6630: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6641: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6648: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  6660: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6672: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6683: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6693: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6705: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6716: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6726: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6737: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6748: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  6755: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  6767: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6777: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6788: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6799: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6810: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6822: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6832: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6844: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6851: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  6862: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6875: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6887: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6900: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6911: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  6923: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6934: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  6943: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6952: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6963: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6974: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6985: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6997: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7009: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7019: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7030: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7040: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
*  7051: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7059: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
*  7071: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7082: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7093: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7104: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7114: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7123: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7135: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7147: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7156: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  7168: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7179: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7189: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7200: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7210: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7220: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7231: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7242: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7253: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7260: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  7271: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7282: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7294: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7305: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7317: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7329: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7340: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7350: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
*  7359: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
*  7369: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7379: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7390: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7403: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7413: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7423: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7434: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7445: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7455: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7461: obj =   1.365246240e+02 inf =   0.000e+00 (3421) 1
*  7471: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7482: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
*  7494: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7504: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7516: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7526: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
*  7538: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7550: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7561: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
*  7572: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  7585: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7595: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  7605: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7615: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7626: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7637: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7650: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7662: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7670: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  7681: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7692: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7702: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7712: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7723: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7734: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7744: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7755: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7766: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7774: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  7784: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7795: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7805: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7815: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7825: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7835: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7845: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7854: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7865: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7875: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7880: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  7890: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7900: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7910: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7920: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7929: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7939: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7948: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7958: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  7968: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7979: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7986: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  7996: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8007: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  8015: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8025: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8035: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8044: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8055: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8065: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8076: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8087: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8093: obj =   1.365246240e+02 inf =   0.000e+00 (3376) 1
*  8105: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8117: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8129: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8140: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8152: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8165: obj =   1.365246240e+02 inf =   0.000e+00 (3382)
*  8177: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8189: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8196: obj =   1.365246240e+02 inf =   0.000e+00 (3380) 1
*  8208: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8220: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8231: obj =   1.365246240e+02 inf =   0.000e+00 (3377)
*  8241: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8253: obj =   1.365246240e+02 inf =   0.000e+00 (3377)
*  8265: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8276: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8285: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
