GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 24576: obj =   2.163445093e+03 inf =   0.000e+00 (3820)
* 24625: obj =   2.163445093e+03 inf =   0.000e+00 (3832) 1
* 24678: obj =   2.163445093e+03 inf =   0.000e+00 (3861)
* 24736: obj =   2.163445093e+03 inf =   0.000e+00 (3838) 1
* 24796: obj =   2.163445093e+03 inf =   0.000e+00 (3828) 1
* 24860: obj =   2.163445093e+03 inf =   0.000e+00 (3834)
* 24920: obj =   2.163445093e+03 inf =   0.000e+00 (3835) 1
* 24984: obj =   2.163445093e+03 inf =   0.000e+00 (3834)
* 25044: obj =   2.163445093e+03 inf =   0.000e+00 (3858) 1
* 25104: obj =   2.163445093e+03 inf =   0.000e+00 (3871) 1
* 25168: obj =   2.163445093e+03 inf =   0.000e+00 (3861)
* 25228: obj =   2.163445093e+03 inf =   0.000e+00 (3881) 1
* 25290: obj =   2.163445093e+03 inf =   0.000e+00 (3897)
* 25347: obj =   2.163445093e+03 inf =   0.000e+00 (3923) 1
* 25410: obj =   2.163445093e+03 inf =   0.000e+00 (3936) 1
* 25475: obj =   2.163445093e+03 inf =   0.000e+00 (3939)
* 25536: obj =   2.163445093e+03 inf =   0.000e+00 (3945) 1
* 25601: obj =   2.163445093e+03 inf =   0.000e+00 (3962)
* 25661: obj =   2.163445093e+03 inf =   0.000e+00 (3963) 1
* 25721: obj =   2.163445093e+03 inf =   0.000e+00 (3953) 1
* 25785: obj =   2.163445093e+03 inf =   0.000e+00 (3944)
* 25845: obj =   2.163445093e+03 inf =   0.000e+00 (3949) 1
* 25909: obj =   2.163445093e+03 inf =   0.000e+00 (3946)
* 25965: obj =   2.163445093e+03 inf =   0.000e+00 (3943) 1
* 26028: obj =   2.163445093e+03 inf =   0.000e+00 (3977)
* 26088: obj =   2.163445093e+03 inf =   0.000e+00 (3971) 1
* 26148: obj =   2.163445093e+03 inf =   0.000e+00 (3980) 1
* 26212: obj =   2.163445093e+03 inf =   0.000e+00 (3966)
* 26271: obj =   2.163445093e+03 inf =   0.000e+00 (3971) 1
* 26334: obj =   2.163445093e+03 inf =   0.000e+00 (3960)
* 26385: obj =   2.163445093e+03 inf =   0.000e+00 (3974) 1
* 26444: obj =   2.163445093e+03 inf =   0.000e+00 (3957)
* 26503: obj =   2.163445093e+03 inf =   0.000e+00 (3988) 1
* 26561: obj =   2.163445093e+03 inf =   0.000e+00 (3989) 1
* 26619: obj =   2.163445093e+03 inf =   0.000e+00 (3979)
* 26678: obj =   2.163445093e+03 inf =   0.000e+00 (3967) 1
* 26741: obj =   2.163445093e+03 inf =   0.000e+00 (3978)
* 26800: obj =   2.163445093e+03 inf =   0.000e+00 (3978) 1
* 26858: obj =   2.163445093e+03 inf =   0.000e+00 (3966) 1
* 26921: obj =   2.163445093e+03 inf =   0.000e+00 (3981)
* 26981: obj =   2.163445093e+03 inf =   0.000e+00 (3987) 1
* 27044: obj =   2.163445093e+03 inf =   0.000e+00 (3979)
* 27103: obj =   2.163445093e+03 inf =   0.000e+00 (3988) 1
* 27166: obj =   2.163445093e+03 inf =   0.000e+00 (3987)
* 27225: obj =   2.163445093e+03 inf =   0.000e+00 (3996) 1
* 27280: obj =   2.163445093e+03 inf =   0.000e+00 (3982) 1
* 27344: obj =   2.163445093e+03 inf =   0.000e+00 (4000)
* 27404: obj =   2.163445093e+03 inf =   0.000e+00 (3983) 1
* 27468: obj =   2.163445093e+03 inf =   0.000e+00 (3988)
* 27527: obj =   2.163445093e+03 inf =   0.000e+00 (4006) 1
* 27584: obj =   2.163445093e+03 inf =   0.000e+00 (4000) 1
* 27646: obj =   2.163445093e+03 inf =   0.000e+00 (3998)
* 27703: obj =   2.163445093e+03 inf =   0.000e+00 (4003) 1
* 27764: obj =   2.163445093e+03 inf =   0.000e+00 (4014)
* 27821: obj =   2.163445093e+03 inf =   0.000e+00 (4012) 1
* 27879: obj =   2.163445093e+03 inf =   0.000e+00 (4024)
* 27931: obj =   2.163445093e+03 inf =   0.000e+00 (4001) 1
* 27992: obj =   2.163445093e+03 inf =   0.000e+00 (4020) 1
* 28054: obj =   2.163445093e+03 inf =   0.000e+00 (4022)
* 28112: obj =   2.163445093e+03 inf =   0.000e+00 (4023) 1
* 28175: obj =   2.163445093e+03 inf =   0.000e+00 (4005)
* 28233: obj =   2.163445093e+03 inf =   0.000e+00 (4011) 1
* 28294: obj =   2.163445093e+03 inf =   0.000e+00 (4028)
* 28352: obj =   2.163445093e+03 inf =   0.000e+00 (4024) 1
* 28411: obj =   2.163445093e+03 inf =   0.000e+00 (4054) 1
* 28474: obj =   2.163445093e+03 inf =   0.000e+00 (4042)
* 28531: obj =   2.163445093e+03 inf =   0.000e+00 (4055) 1
* 28591: obj =   2.163445093e+03 inf =   0.000e+00 (4062)
* 28650: obj =   2.163445093e+03 inf =   0.000e+00 (4033) 1
* 28712: obj =   2.163445093e+03 inf =   0.000e+00 (4045)
* 28771: obj =   2.163445093e+03 inf =   0.000e+00 (4074) 1
* 28830: obj =   2.163445093e+03 inf =   0.000e+00 (4057) 1
* 28892: obj =   2.163445093e+03 inf =   0.000e+00 (4084)
* 28950: obj =   2.163445093e+03 inf =   0.000e+00 (4078) 1
* 29012: obj =   2.163445093e+03 inf =   0.000e+00 (4091)
* 29070: obj =   2.163445093e+03 inf =   0.000e+00 (4087) 1
* 29132: obj =   2.163445093e+03 inf =   0.000e+00 (4082)
* 29186: obj =   2.163445093e+03 inf =   0.000e+00 (4089) 1
* 29241: obj =   2.163445093e+03 inf =   0.000e+00 (4082) 1
* 29302: obj =   2.163445093e+03 inf =   0.000e+00 (4095)
* 29359: obj =   2.163445093e+03 inf =   0.000e+00 (4094) 1
* 29420: obj =   2.163445093e+03 inf =   0.000e+00 (4108)
* 29477: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29538: obj =   2.163445093e+03 inf =   0.000e+00 (4095)
* 29597: obj =   2.163445093e+03 inf =   0.000e+00 (4097) 1
* 29654: obj =   2.163445093e+03 inf =   0.000e+00 (4083) 1
* 29717: obj =   2.163445093e+03 inf =   0.000e+00 (4099)
* 29775: obj =   2.163445093e+03 inf =   0.000e+00 (4102) 1
* 29835: obj =   2.163445093e+03 inf =   0.000e+00 (4072)
* 29890: obj =   2.163445093e+03 inf =   0.000e+00 (4077) 1
* 29953: obj =   2.163445093e+03 inf =   0.000e+00 (4102)
* 30011: obj =   2.163445093e+03 inf =   0.000e+00 (4082) 1
* 30071: obj =   2.163445093e+03 inf =   0.000e+00 (4104) 1
* 30133: obj =   2.163445093e+03 inf =   0.000e+00 (4094)
* 30190: obj =   2.163445093e+03 inf =   0.000e+00 (4084) 1
* 30253: obj =   2.163445093e+03 inf =   0.000e+00 (4101)
* 30312: obj =   2.163445093e+03 inf =   0.000e+00 (4084) 1
* 30375: obj =   2.163445093e+03 inf =   0.000e+00 (4097)
* 30433: obj =   2.163445093e+03 inf =   0.000e+00 (4125) 1
* 30487: obj =   2.163445093e+03 inf =   0.000e+00 (4113) 1
* 30546: obj =   2.163445093e+03 inf =   0.000e+00 (4108)
* 30604: obj =   2.163445093e+03 inf =   0.000e+00 (4115) 1
* 30665: obj =   2.163445093e+03 inf =   0.000e+00 (4144)
* 30720: obj =   2.163445093e+03 inf =   0.000e+00 (4146) 1
* 30781: obj =   2.163445093e+03 inf =   0.000e+00 (4152)
* 30838: obj =   2.163445093e+03 inf =   0.000e+00 (4140) 1
* 30899: obj =   2.163445093e+03 inf =   0.000e+00 (4146)
* 30956: obj =   2.163445093e+03 inf =   0.000e+00 (4148) 1
* 31013: obj =   2.163445093e+03 inf =   0.000e+00 (4136) 1
* 31073: obj =   2.163445093e+03 inf =   0.000e+00 (4153)
* 31131: obj =   2.163445093e+03 inf =   0.000e+00 (4128) 1
* 31188: obj =   2.163445093e+03 inf =   0.000e+00 (4130)
* 31245: obj =   2.163445093e+03 inf =   0.000e+00 (4129) 1
* 31308: obj =   2.163445093e+03 inf =   0.000e+00 (4133)
* 31366: obj =   2.163445093e+03 inf =   0.000e+00 (4138) 1
* 31424: obj =   2.163445093e+03 inf =   0.000e+00 (4148) 1
* 31487: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 31545: obj =   2.163445093e+03 inf =   0.000e+00 (4138) 1
* 31607: obj =   2.163445093e+03 inf =   0.000e+00 (4130)
* 31665: obj =   2.163445093e+03 inf =   0.000e+00 (4139) 1
* 31727: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31784: obj =   2.163445093e+03 inf =   0.000e+00 (4196) 1
* 31835: obj =   2.163445093e+03 inf =   0.000e+00 (4196) 1
* 31894: obj =   2.163445093e+03 inf =   0.000e+00 (4201)
* 31951: obj =   2.163445093e+03 inf =   0.000e+00 (4184) 1
* 32013: obj =   2.163445093e+03 inf =   0.000e+00 (4212)
* 32071: obj =   2.163445093e+03 inf =   0.000e+00 (4202) 1
* 32133: obj =   2.163445093e+03 inf =   0.000e+00 (4177)
* 32190: obj =   2.163445093e+03 inf =   0.000e+00 (4192) 1
* 32252: obj =   2.163445093e+03 inf =   0.000e+00 (4177) 1
* 32314: obj =   2.163445093e+03 inf =   0.000e+00 (4208)
* 32369: obj =   2.163445093e+03 inf =   0.000e+00 (4199) 1
* 32430: obj =   2.163445093e+03 inf =   0.000e+00 (4195)
* 32481: obj =   2.163445093e+03 inf =   0.000e+00 (4209) 1
* 32543: obj =   2.163445093e+03 inf =   0.000e+00 (4198)
* 32601: obj =   2.163445093e+03 inf =   0.000e+00 (4198) 1
* 32663: obj =   2.163445093e+03 inf =   0.000e+00 (4217)
* 32721: obj =   2.163445093e+03 inf =   0.000e+00 (4195) 1
* 32779: obj =   2.163445093e+03 inf =   0.000e+00 (4228) 1
* 32841: obj =   2.163445093e+03 inf =   0.000e+00 (4215)
* 32899: obj =   2.163445093e+03 inf =   0.000e+00 (4247) 1
* 32961: obj =   2.163445093e+03 inf =   0.000e+00 (4235)
* 33018: obj =   2.163445093e+03 inf =   0.000e+00 (4244) 1
* 33078: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 33132: obj =   2.163445093e+03 inf =   0.000e+00 (4223) 1
* 33188: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33249: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 33306: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33367: obj =   2.163445093e+03 inf =   0.000e+00 (4221)
* 33424: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 33487: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 33545: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 33602: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 33664: obj =   2.163445093e+03 inf =   0.000e+00 (4226)
* 33719: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 33778: obj =   2.163445093e+03 inf =   0.000e+00 (4230)
* 33835: obj =   2.163445093e+03 inf =   0.000e+00 (4232) 1
* 33891: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 33947: obj =   2.163445093e+03 inf =   0.000e+00 (4237) 1
* 34008: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 34069: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 34126: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34188: obj =   2.163445093e+03 inf =   0.000e+00 (4259)
* 34245: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34307: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 34360: obj =   2.163445093e+03 inf =   0.000e+00 (4240) 1
* 34421: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34479: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 34537: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 34599: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34657: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 34719: obj =   2.163445093e+03 inf =   0.000e+00 (4215)
* 34776: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34835: obj =   2.163445093e+03 inf =   0.000e+00 (4231) 1
* 34897: obj =   2.163445093e+03 inf =   0.000e+00 (4238)
* 34954: obj =   2.163445093e+03 inf =   0.000e+00 (4246) 1
* 35010: obj =   2.163445093e+03 inf =   0.000e+00 (4230)
* 35067: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 35127: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 35183: obj =   2.163445093e+03 inf =   0.000e+00 (4264) 1
* 35244: obj =   2.163445093e+03 inf =   0.000e+00 (4258)
* 35299: obj =   2.163445093e+03 inf =   0.000e+00 (4258) 1
* 35355: obj =   2.163445093e+03 inf =   0.000e+00 (4238) 1
* 35416: obj =   2.163445093e+03 inf =   0.000e+00 (4231)
* 35472: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 35533: obj =   2.163445093e+03 inf =   0.000e+00 (4264)
* 35589: obj =   2.163445093e+03 inf =   0.000e+00 (4257) 1
* 35646: obj =   2.163445093e+03 inf =   0.000e+00 (4242)
* 35703: obj =   2.163445093e+03 inf =   0.000e+00 (4246) 1
* 35765: obj =   2.163445093e+03 inf =   0.000e+00 (4258)
* 35822: obj =   2.163445093e+03 inf =   0.000e+00 (4266) 1
* 35879: obj =   2.163445093e+03 inf =   0.000e+00 (4257) 1
* 35938: obj =   2.163445093e+03 inf =   0.000e+00 (4265)
* 35995: obj =   2.163445093e+03 inf =   0.000e+00 (4299) 1
* 36057: obj =   2.163445093e+03 inf =   0.000e+00 (4280)
* 36114: obj =   2.163445093e+03 inf =   0.000e+00 (4258) 1
* 36176: obj =   2.163445093e+03 inf =   0.000e+00 (4263)
* 36230: obj =   2.163445093e+03 inf =   0.000e+00 (4280) 1
* 36285: obj =   2.163445093e+03 inf =   0.000e+00 (4258) 1
* 36346: obj =   2.163445093e+03 inf =   0.000e+00 (4266)
* 36404: obj =   2.163445093e+03 inf =   0.000e+00 (4281) 1
* 36466: obj =   2.163445093e+03 inf =   0.000e+00 (4276)
* 36523: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 36584: obj =   2.163445093e+03 inf =   0.000e+00 (4264)
* 36641: obj =   2.163445093e+03 inf =   0.000e+00 (4265) 1
* 36698: obj =   2.163445093e+03 inf =   0.000e+00 (4268) 1
* 36759: obj =   2.163445093e+03 inf =   0.000e+00 (4264)
* 36815: obj =   2.163445093e+03 inf =   0.000e+00 (4266) 1
* 36874: obj =   2.163445093e+03 inf =   0.000e+00 (4276)
* 36928: obj =   2.163445093e+03 inf =   0.000e+00 (4275) 1
* 36989: obj =   2.163445093e+03 inf =   0.000e+00 (4251)
* 37046: obj =   2.163445093e+03 inf =   0.000e+00 (4283) 1
* 37107: obj =   2.163445093e+03 inf =   0.000e+00 (4270)
* 37164: obj =   2.163445093e+03 inf =   0.000e+00 (4279) 1
* 37221: obj =   2.163445093e+03 inf =   0.000e+00 (4284) 1
* 37282: obj =   2.163445093e+03 inf =   0.000e+00 (4289)
* 37338: obj =   2.163445093e+03 inf =   0.000e+00 (4262) 1
* 37398: obj =   2.163445093e+03 inf =   0.000e+00 (4283)
* 37455: obj =   2.163445093e+03 inf =   0.000e+00 (4283) 1
* 37513: obj =   2.163445093e+03 inf =   0.000e+00 (4269)
* 37567: obj =   2.163445093e+03 inf =   0.000e+00 (4322) 1
* 37628: obj =   2.163445093e+03 inf =   0.000e+00 (4354)
* 37685: obj =   2.163445093e+03 inf =   0.000e+00 (4302) 1
* 37741: obj =   2.163445093e+03 inf =   0.000e+00 (4298) 1
* 37800: obj =   2.163445093e+03 inf =   0.000e+00 (4323)
* 37856: obj =   2.163445093e+03 inf =   0.000e+00 (4324) 1
* 37917: obj =   2.163445093e+03 inf =   0.000e+00 (4317)
* 37973: obj =   2.163445093e+03 inf =   0.000e+00 (4322) 1
* 38034: obj =   2.163445093e+03 inf =   0.000e+00 (4325)
* 38090: obj =   2.163445093e+03 inf =   0.000e+00 (4312) 1
* 38144: obj =   2.163445093e+03 inf =   0.000e+00 (4339) 1
* 38202: obj =   2.163445093e+03 inf =   0.000e+00 (4331)
* 38255: obj =   2.163445093e+03 inf =   0.000e+00 (4332) 1
* 38313: obj =   2.163445093e+03 inf =   0.000e+00 (4320)
* 38369: obj =   2.163445093e+03 inf =   0.000e+00 (4320) 1
* 38430: obj =   2.163445093e+03 inf =   0.000e+00 (4349)
* 38486: obj =   2.163445093e+03 inf =   0.000e+00 (4328) 1
* 38547: obj =   2.163445093e+03 inf =   0.000e+00 (4341)
* 38604: obj =   2.163445093e+03 inf =   0.000e+00 (4329) 1
* 38661: obj =   2.163445093e+03 inf =   0.000e+00 (4328) 1
* 38722: obj =   2.163445093e+03 inf =   0.000e+00 (4338)
* 38775: obj =   2.163445093e+03 inf =   0.000e+00 (4330) 1
* 38833: obj =   2.163445093e+03 inf =   0.000e+00 (4361)
* 38890: obj =   2.163445093e+03 inf =   0.000e+00 (4330) 1
* 38950: obj =   2.163445093e+03 inf =   0.000e+00 (4348)
* 39007: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 39068: obj =   2.163445093e+03 inf =   0.000e+00 (4380)
* 39123: obj =   2.163445093e+03 inf =   0.000e+00 (4354) 1
* 39179: obj =   2.163445093e+03 inf =   0.000e+00 (4365) 1
* 39239: obj =   2.163445093e+03 inf =   0.000e+00 (4359)
* 39294: obj =   2.163445093e+03 inf =   0.000e+00 (4357) 1
* 39354: obj =   2.163445093e+03 inf =   0.000e+00 (4374)
* 39407: obj =   2.163445093e+03 inf =   0.000e+00 (4346) 1
* 39463: obj =   2.163445093e+03 inf =   0.000e+00 (4380)
* 39515: obj =   2.163445093e+03 inf =   0.000e+00 (4350) 1
* 39573: obj =   2.163445093e+03 inf =   0.000e+00 (4353)
* 39625: obj =   2.163445093e+03 inf =   0.000e+00 (4376) 1
* 39680: obj =   2.163445093e+03 inf =   0.000e+00 (4357)
* 39727: obj =   2.163445093e+03 inf =   0.000e+00 (4369) 1
* 39786: obj =   2.163445093e+03 inf =   0.000e+00 (4354)
* 39840: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 39899: obj =   2.163445093e+03 inf =   0.000e+00 (4383) 1
* 39958: obj =   2.163445093e+03 inf =   0.000e+00 (4350)
* 40010: obj =   2.163445093e+03 inf =   0.000e+00 (4345) 1
* 40069: obj =   2.163445093e+03 inf =   0.000e+00 (4339)
* 40125: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 40184: obj =   2.163445093e+03 inf =   0.000e+00 (4361)
* 40240: obj =   2.163445093e+03 inf =   0.000e+00 (4352) 1
* 40299: obj =   2.163445093e+03 inf =   0.000e+00 (4376)
* 40354: obj =   2.163445093e+03 inf =   0.000e+00 (4366) 1
* 40412: obj =   2.163445093e+03 inf =   0.000e+00 (4406) 1
* 40473: obj =   2.163445093e+03 inf =   0.000e+00 (4394)
* 40528: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 40586: obj =   2.163445093e+03 inf =   0.000e+00 (4396)
* 40637: obj =   2.163445093e+03 inf =   0.000e+00 (4388) 1
* 40697: obj =   2.163445093e+03 inf =   0.000e+00 (4390)
* 40752: obj =   2.163445093e+03 inf =   0.000e+00 (4390) 1
* 40812: obj =   2.163445093e+03 inf =   0.000e+00 (4406)
* 40867: obj =   2.163445093e+03 inf =   0.000e+00 (4403) 1
* 40926: obj =   2.163445093e+03 inf =   0.000e+00 (4414)
* 40981: obj =   2.163445093e+03 inf =   0.000e+00 (4427) 1
* 41034: obj =   2.163445093e+03 inf =   0.000e+00 (4426) 1
* 41093: obj =   2.163445093e+03 inf =   0.000e+00 (4451)
* 41149: obj =   2.163445093e+03 inf =   0.000e+00 (4440) 1
* 41207: obj =   2.163445093e+03 inf =   0.000e+00 (4435)
* 41260: obj =   2.163445093e+03 inf =   0.000e+00 (4443) 1
* 41321: obj =   2.163445093e+03 inf =   0.000e+00 (4426)
* 41377: obj =   2.163445093e+03 inf =   0.000e+00 (4412) 1
* 41438: obj =   2.163445093e+03 inf =   0.000e+00 (4407)
* 41494: obj =   2.163445093e+03 inf =   0.000e+00 (4418) 1
* 41550: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 41611: obj =   2.163445093e+03 inf =   0.000e+00 (4431)
* 41666: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 41726: obj =   2.163445093e+03 inf =   0.000e+00 (4421)
* 41782: obj =   2.163445093e+03 inf =   0.000e+00 (4423) 1
* 41839: obj =   2.163445093e+03 inf =   0.000e+00 (4429)
* 41891: obj =   2.163445093e+03 inf =   0.000e+00 (4445) 1
* 41948: obj =   2.163445093e+03 inf =   0.000e+00 (4423) 1
* 42007: obj =   2.163445093e+03 inf =   0.000e+00 (4423)
* 42063: obj =   2.163445093e+03 inf =   0.000e+00 (4422) 1
* 42118: obj =   2.163445093e+03 inf =   0.000e+00 (4411)
* 42170: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 42227: obj =   2.163445093e+03 inf =   0.000e+00 (4452)
* 42280: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 42335: obj =   2.163445093e+03 inf =   0.000e+00 (4437)
* 42388: obj =   2.163445093e+03 inf =   0.000e+00 (4438) 1
* 42442: obj =   2.163445093e+03 inf =   0.000e+00 (4421)
* 42490: obj =   2.163445093e+03 inf =   0.000e+00 (4438) 1
* 42544: obj =   2.163445093e+03 inf =   0.000e+00 (4424)
* 42597: obj =   2.163445093e+03 inf =   0.000e+00 (4430) 1
* 42655: obj =   2.163445093e+03 inf =   0.000e+00 (4435)
* 42705: obj =   2.163445093e+03 inf =   0.000e+00 (4410) 1
* 42762: obj =   2.163445093e+03 inf =   0.000e+00 (4413)
* 42815: obj =   2.163445093e+03 inf =   0.000e+00 (4412) 1
* 42873: obj =   2.163445093e+03 inf =   0.000e+00 (4428)
* 42919: obj =   2.163445093e+03 inf =   0.000e+00 (4420) 1
* 42976: obj =   2.163445093e+03 inf =   0.000e+00 (4416)
* 43025: obj =   2.163445093e+03 inf =   0.000e+00 (4428) 1
* 43079: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 43134: obj =   2.163445093e+03 inf =   0.000e+00 (4447)
* 43187: obj =   2.163445093e+03 inf =   0.000e+00 (4409) 1
* 43246: obj =   2.163445093e+03 inf =   0.000e+00 (4435)
* 43298: obj =   2.163445093e+03 inf =   0.000e+00 (4410) 1
* 43354: obj =   2.163445093e+03 inf =   0.000e+00 (4406)
* 43407: obj =   2.163445093e+03 inf =   0.000e+00 (4426) 1
* 43465: obj =   2.163445093e+03 inf =   0.000e+00 (4413)
* 43514: obj =   2.163445093e+03 inf =   0.000e+00 (4429) 1
* 43572: obj =   2.163445093e+03 inf =   0.000e+00 (4419)
* 43620: obj =   2.163445093e+03 inf =   0.000e+00 (4426) 1
* 43673: obj =   2.163445093e+03 inf =   0.000e+00 (4426)
* 43722: obj =   2.163445093e+03 inf =   0.000e+00 (4417) 1
* 43779: obj =   2.163445093e+03 inf =   0.000e+00 (4426)
* 43833: obj =   2.163445093e+03 inf =   0.000e+00 (4410) 1
* 43892: obj =   2.163445093e+03 inf =   0.000e+00 (4426)
* 43945: obj =   2.163445093e+03 inf =   0.000e+00 (4444) 1
* 44001: obj =   2.163445093e+03 inf =   0.000e+00 (4406) 1
* 44061: obj =   2.163445093e+03 inf =   0.000e+00 (4442)
* 44115: obj =   2.163445093e+03 inf =   0.000e+00 (4448) 1
* 44172: obj =   2.163445093e+03 inf =   0.000e+00 (4427)
* 44227: obj =   2.163445093e+03 inf =   0.000e+00 (4428) 1
* 44282: obj =   2.163445093e+03 inf =   0.000e+00 (4455)
* 44334: obj =   2.163445093e+03 inf =   0.000e+00 (4447) 1
* 44392: obj =   2.163445093e+03 inf =   0.000e+00 (4455)
* 44448: obj =   2.163445093e+03 inf =   0.000e+00 (4457) 1
* 44508: obj =   2.163445093e+03 inf =   0.000e+00 (4445)
* 44561: obj =   2.163445093e+03 inf =   0.000e+00 (4449) 1
* 44615: obj =   2.163445093e+03 inf =   0.000e+00 (4454)
* 44670: obj =   2.163445093e+03 inf =   0.000e+00 (4443) 1
* 44725: obj =   2.163445093e+03 inf =   0.000e+00 (4449) 1
* 44785: obj =   2.163445093e+03 inf =   0.000e+00 (4458)
* 44840: obj =   2.163445093e+03 inf =   0.000e+00 (4471) 1
* 44895: obj =   2.163445093e+03 inf =   0.000e+00 (4491)
* 44947: obj =   2.163445093e+03 inf =   0.000e+00 (4477) 1
* 45007: obj =   2.163445093e+03 inf =   0.000e+00 (4470)
* 45062: obj =   2.163445093e+03 inf =   0.000e+00 (4509) 1
* 45121: obj =   2.163445093e+03 inf =   0.000e+00 (4492)
* 45176: obj =   2.163445093e+03 inf =   0.000e+00 (4492) 1
* 45235: obj =   2.163445093e+03 inf =   0.000e+00 (4499)
* 45289: obj =   2.163445093e+03 inf =   0.000e+00 (4491) 1
* 45349: obj =   2.163445093e+03 inf =   0.000e+00 (4515)
* 45404: obj =   2.163445093e+03 inf =   0.000e+00 (4500) 1
* 45460: obj =   2.163445093e+03 inf =   0.000e+00 (4516) 1
* 45516: obj =   2.163445093e+03 inf =   0.000e+00 (4482)
* 45571: obj =   2.163445093e+03 inf =   0.000e+00 (4488) 1
* 45631: obj =   2.163445093e+03 inf =   0.000e+00 (4507)
