GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 24481: obj =   2.163445093e+03 inf =   0.000e+00 (3825) 1
* 24547: obj =   2.163445093e+03 inf =   0.000e+00 (3840)
* 24610: obj =   2.163445093e+03 inf =   0.000e+00 (3837) 1
* 24677: obj =   2.163445093e+03 inf =   0.000e+00 (3834)
* 24740: obj =   2.163445093e+03 inf =   0.000e+00 (3828) 1
* 24803: obj =   2.163445093e+03 inf =   0.000e+00 (3834) 1
* 24866: obj =   2.163445093e+03 inf =   0.000e+00 (3822)
* 24920: obj =   2.163445093e+03 inf =   0.000e+00 (3835) 1
* 24978: obj =   2.163445093e+03 inf =   0.000e+00 (3828)
* 25031: obj =   2.163445093e+03 inf =   0.000e+00 (3852) 1
* 25094: obj =   2.163445093e+03 inf =   0.000e+00 (3868)
* 25154: obj =   2.163445093e+03 inf =   0.000e+00 (3875) 1
* 25216: obj =   2.163445093e+03 inf =   0.000e+00 (3866) 1
* 25284: obj =   2.163445093e+03 inf =   0.000e+00 (3892)
* 25347: obj =   2.163445093e+03 inf =   0.000e+00 (3923) 1
* 25410: obj =   2.163445093e+03 inf =   0.000e+00 (3936) 1
* 25469: obj =   2.163445093e+03 inf =   0.000e+00 (3943)
* 25522: obj =   2.163445093e+03 inf =   0.000e+00 (3943) 1
* 25580: obj =   2.163445093e+03 inf =   0.000e+00 (3939)
* 25640: obj =   2.163445093e+03 inf =   0.000e+00 (3954) 1
* 25707: obj =   2.163445093e+03 inf =   0.000e+00 (3955)
* 25770: obj =   2.163445093e+03 inf =   0.000e+00 (3954) 1
* 25833: obj =   2.163445093e+03 inf =   0.000e+00 (3960) 1
* 25900: obj =   2.163445093e+03 inf =   0.000e+00 (3950)
* 25963: obj =   2.163445093e+03 inf =   0.000e+00 (3959) 1
* 26030: obj =   2.163445093e+03 inf =   0.000e+00 (3973)
* 26093: obj =   2.163445093e+03 inf =   0.000e+00 (3977) 1
* 26156: obj =   2.163445093e+03 inf =   0.000e+00 (3957) 1
* 26223: obj =   2.163445093e+03 inf =   0.000e+00 (3963)
* 26278: obj =   2.163445093e+03 inf =   0.000e+00 (3977) 1
* 26335: obj =   2.163445093e+03 inf =   0.000e+00 (3958)
* 26389: obj =   2.163445093e+03 inf =   0.000e+00 (3972) 1
* 26448: obj =   2.163445093e+03 inf =   0.000e+00 (3970) 1
* 26515: obj =   2.163445093e+03 inf =   0.000e+00 (3970)
* 26578: obj =   2.163445093e+03 inf =   0.000e+00 (3979) 1
* 26639: obj =   2.163445093e+03 inf =   0.000e+00 (3967)
* 26691: obj =   2.163445093e+03 inf =   0.000e+00 (3986) 1
* 26748: obj =   2.163445093e+03 inf =   0.000e+00 (3970)
* 26801: obj =   2.163445093e+03 inf =   0.000e+00 (3983) 1
* 26861: obj =   2.163445093e+03 inf =   0.000e+00 (3971) 1
* 26927: obj =   2.163445093e+03 inf =   0.000e+00 (3965)
* 26987: obj =   2.163445093e+03 inf =   0.000e+00 (3987) 1
* 27052: obj =   2.163445093e+03 inf =   0.000e+00 (3964)
* 27114: obj =   2.163445093e+03 inf =   0.000e+00 (3979) 1
* 27176: obj =   2.163445093e+03 inf =   0.000e+00 (3990) 1
* 27242: obj =   2.163445093e+03 inf =   0.000e+00 (3993)
* 27305: obj =   2.163445093e+03 inf =   0.000e+00 (3986) 1
* 27371: obj =   2.163445093e+03 inf =   0.000e+00 (4004)
* 27433: obj =   2.163445093e+03 inf =   0.000e+00 (3988) 1
* 27494: obj =   2.163445093e+03 inf =   0.000e+00 (3978) 1
* 27560: obj =   2.163445093e+03 inf =   0.000e+00 (4007)
* 27618: obj =   2.163445093e+03 inf =   0.000e+00 (4019) 1
* 27676: obj =   2.163445093e+03 inf =   0.000e+00 (4007)
* 27729: obj =   2.163445093e+03 inf =   0.000e+00 (4000) 1
* 27786: obj =   2.163445093e+03 inf =   0.000e+00 (4005) 1
* 27846: obj =   2.163445093e+03 inf =   0.000e+00 (4006)
* 27898: obj =   2.163445093e+03 inf =   0.000e+00 (4004) 1
* 27953: obj =   2.163445093e+03 inf =   0.000e+00 (4035)
* 28004: obj =   2.163445093e+03 inf =   0.000e+00 (4003) 1
* 28066: obj =   2.163445093e+03 inf =   0.000e+00 (4008)
* 28125: obj =   2.163445093e+03 inf =   0.000e+00 (4005) 1
* 28189: obj =   2.163445093e+03 inf =   0.000e+00 (4003)
* 28249: obj =   2.163445093e+03 inf =   0.000e+00 (4013) 1
* 28310: obj =   2.163445093e+03 inf =   0.000e+00 (4039) 1
* 28376: obj =   2.163445093e+03 inf =   0.000e+00 (4033)
* 28438: obj =   2.163445093e+03 inf =   0.000e+00 (4046) 1
* 28504: obj =   2.163445093e+03 inf =   0.000e+00 (4037)
* 28566: obj =   2.163445093e+03 inf =   0.000e+00 (4034) 1
* 28626: obj =   2.163445093e+03 inf =   0.000e+00 (4047) 1
* 28692: obj =   2.163445093e+03 inf =   0.000e+00 (4053)
* 28754: obj =   2.163445093e+03 inf =   0.000e+00 (4070) 1
* 28820: obj =   2.163445093e+03 inf =   0.000e+00 (4079)
* 28882: obj =   2.163445093e+03 inf =   0.000e+00 (4068) 1
* 28941: obj =   2.163445093e+03 inf =   0.000e+00 (4086) 1
* 28997: obj =   2.163445093e+03 inf =   0.000e+00 (4089)
* 29044: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29091: obj =   2.163445093e+03 inf =   0.000e+00 (4107)
* 29136: obj =   2.163445093e+03 inf =   0.000e+00 (4090) 1
* 29192: obj =   2.163445093e+03 inf =   0.000e+00 (4076)
* 29249: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29313: obj =   2.163445093e+03 inf =   0.000e+00 (4080)
* 29372: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29435: obj =   2.163445093e+03 inf =   0.000e+00 (4079)
* 29495: obj =   2.163445093e+03 inf =   0.000e+00 (4086) 1
* 29555: obj =   2.163445093e+03 inf =   0.000e+00 (4095) 1
* 29618: obj =   2.163445093e+03 inf =   0.000e+00 (4077)
* 29678: obj =   2.163445093e+03 inf =   0.000e+00 (4082) 1
* 29742: obj =   2.163445093e+03 inf =   0.000e+00 (4066)
* 29802: obj =   2.163445093e+03 inf =   0.000e+00 (4105) 1
* 29862: obj =   2.163445093e+03 inf =   0.000e+00 (4082) 1
* 29926: obj =   2.163445093e+03 inf =   0.000e+00 (4085)
* 29986: obj =   2.163445093e+03 inf =   0.000e+00 (4088) 1
* 30051: obj =   2.163445093e+03 inf =   0.000e+00 (4118)
* 30111: obj =   2.163445093e+03 inf =   0.000e+00 (4100) 1
* 30174: obj =   2.163445093e+03 inf =   0.000e+00 (4093) 1
* 30232: obj =   2.163445093e+03 inf =   0.000e+00 (4093)
* 30277: obj =   2.163445093e+03 inf =   0.000e+00 (4097)
* 30319: obj =   2.163445093e+03 inf =   0.000e+00 (4086) 1
* 30364: obj =   2.163445093e+03 inf =   0.000e+00 (4086)
* 30407: obj =   2.163445093e+03 inf =   0.000e+00 (4113) 1
* 30471: obj =   2.163445093e+03 inf =   0.000e+00 (4120)
* 30530: obj =   2.163445093e+03 inf =   0.000e+00 (4090) 1
* 30590: obj =   2.163445093e+03 inf =   0.000e+00 (4145) 1
* 30654: obj =   2.163445093e+03 inf =   0.000e+00 (4127)
* 30714: obj =   2.163445093e+03 inf =   0.000e+00 (4152) 1
* 30779: obj =   2.163445093e+03 inf =   0.000e+00 (4145)
* 30839: obj =   2.163445093e+03 inf =   0.000e+00 (4129) 1
* 30902: obj =   2.163445093e+03 inf =   0.000e+00 (4141)
* 30962: obj =   2.163445093e+03 inf =   0.000e+00 (4146) 1
* 31021: obj =   2.163445093e+03 inf =   0.000e+00 (4141) 1
* 31085: obj =   2.163445093e+03 inf =   0.000e+00 (4126)
* 31145: obj =   2.163445093e+03 inf =   0.000e+00 (4136) 1
* 31208: obj =   2.163445093e+03 inf =   0.000e+00 (4135)
* 31268: obj =   2.163445093e+03 inf =   0.000e+00 (4149) 1
* 31328: obj =   2.163445093e+03 inf =   0.000e+00 (4150) 1
* 31393: obj =   2.163445093e+03 inf =   0.000e+00 (4136)
* 31448: obj =   2.163445093e+03 inf =   0.000e+00 (4140) 1
* 31503: obj =   2.163445093e+03 inf =   0.000e+00 (4143)
* 31549: obj =   2.163445093e+03 inf =   0.000e+00 (4163) 1
* 31596: obj =   2.163445093e+03 inf =   0.000e+00 (4145)
* 31643: obj =   2.163445093e+03 inf =   0.000e+00 (4144) 1
* 31696: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31753: obj =   2.163445093e+03 inf =   0.000e+00 (4126) 1
* 31816: obj =   2.163445093e+03 inf =   0.000e+00 (4191)
* 31876: obj =   2.163445093e+03 inf =   0.000e+00 (4218) 1
* 31940: obj =   2.163445093e+03 inf =   0.000e+00 (4175) 1
* 32005: obj =   2.163445093e+03 inf =   0.000e+00 (4201)
* 32067: obj =   2.163445093e+03 inf =   0.000e+00 (4191) 1
* 32132: obj =   2.163445093e+03 inf =   0.000e+00 (4195)
* 32193: obj =   2.163445093e+03 inf =   0.000e+00 (4192) 1
* 32253: obj =   2.163445093e+03 inf =   0.000e+00 (4178) 1
* 32318: obj =   2.163445093e+03 inf =   0.000e+00 (4195)
* 32379: obj =   2.163445093e+03 inf =   0.000e+00 (4198) 1
* 32445: obj =   2.163445093e+03 inf =   0.000e+00 (4203)
* 32506: obj =   2.163445093e+03 inf =   0.000e+00 (4205) 1
* 32568: obj =   2.163445093e+03 inf =   0.000e+00 (4206) 1
* 32627: obj =   2.163445093e+03 inf =   0.000e+00 (4198)
* 32679: obj =   2.163445093e+03 inf =   0.000e+00 (4193) 1
* 32734: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 32788: obj =   2.163445093e+03 inf =   0.000e+00 (4206) 1
* 32853: obj =   2.163445093e+03 inf =   0.000e+00 (4232)
* 32905: obj =   2.163445093e+03 inf =   0.000e+00 (4230) 1
* 32961: obj =   2.163445093e+03 inf =   0.000e+00 (4235)
* 33013: obj =   2.163445093e+03 inf =   0.000e+00 (4232) 1
* 33074: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 33135: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33196: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 33261: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 33322: obj =   2.163445093e+03 inf =   0.000e+00 (4224) 1
* 33387: obj =   2.163445093e+03 inf =   0.000e+00 (4229)
* 33447: obj =   2.163445093e+03 inf =   0.000e+00 (4228) 1
* 33509: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33575: obj =   2.163445093e+03 inf =   0.000e+00 (4241)
* 33636: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 33699: obj =   2.163445093e+03 inf =   0.000e+00 (4256) 1
* 33762: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 33814: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33871: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 33922: obj =   2.163445093e+03 inf =   0.000e+00 (4241) 1
* 33986: obj =   2.163445093e+03 inf =   0.000e+00 (4241)
* 34047: obj =   2.163445093e+03 inf =   0.000e+00 (4242) 1
* 34110: obj =   2.163445093e+03 inf =   0.000e+00 (4235)
* 34169: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34219: obj =   2.163445093e+03 inf =   0.000e+00 (4243) 1
* 34273: obj =   2.163445093e+03 inf =   0.000e+00 (4220)
* 34324: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34385: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34445: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 34510: obj =   2.163445093e+03 inf =   0.000e+00 (4224)
* 34570: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 34630: obj =   2.163445093e+03 inf =   0.000e+00 (4238) 1
* 34695: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34755: obj =   2.163445093e+03 inf =   0.000e+00 (4222) 1
* 34820: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 34880: obj =   2.163445093e+03 inf =   0.000e+00 (4222) 1
* 34937: obj =   2.163445093e+03 inf =   0.000e+00 (4214) 1
* 34992: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 35043: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 35099: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 35159: obj =   2.163445093e+03 inf =   0.000e+00 (4220) 1
* 35224: obj =   2.163445093e+03 inf =   0.000e+00 (4252)
* 35285: obj =   2.163445093e+03 inf =   0.000e+00 (4249) 1
* 35350: obj =   2.163445093e+03 inf =   0.000e+00 (4231)
* 35411: obj =   2.163445093e+03 inf =   0.000e+00 (4253) 1
* 35471: obj =   2.163445093e+03 inf =   0.000e+00 (4252) 1
* 35526: obj =   2.163445093e+03 inf =   0.000e+00 (4240)
* 35575: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 35630: obj =   2.163445093e+03 inf =   0.000e+00 (4254)
* 35684: obj =   2.163445093e+03 inf =   0.000e+00 (4248) 1
* 35746: obj =   2.163445093e+03 inf =   0.000e+00 (4240)
* 35803: obj =   2.163445093e+03 inf =   0.000e+00 (4254) 1
* 35865: obj =   2.163445093e+03 inf =   0.000e+00 (4243)
* 35923: obj =   2.163445093e+03 inf =   0.000e+00 (4260) 1
* 35980: obj =   2.163445093e+03 inf =   0.000e+00 (4266) 1
* 36042: obj =   2.163445093e+03 inf =   0.000e+00 (4263)
* 36091: obj =   2.163445093e+03 inf =   0.000e+00 (4258) 1
* 36144: obj =   2.163445093e+03 inf =   0.000e+00 (4252)
* 36194: obj =   2.163445093e+03 inf =   0.000e+00 (4274) 1
* 36255: obj =   2.163445093e+03 inf =   0.000e+00 (4257)
* 36313: obj =   2.163445093e+03 inf =   0.000e+00 (4261) 1
* 36377: obj =   2.163445093e+03 inf =   0.000e+00 (4271)
* 36437: obj =   2.163445093e+03 inf =   0.000e+00 (4269) 1
* 36497: obj =   2.163445093e+03 inf =   0.000e+00 (4266) 1
* 36561: obj =   2.163445093e+03 inf =   0.000e+00 (4275)
* 36620: obj =   2.163445093e+03 inf =   0.000e+00 (4266) 1
* 36685: obj =   2.163445093e+03 inf =   0.000e+00 (4266)
* 36746: obj =   2.163445093e+03 inf =   0.000e+00 (4264) 1
* 36801: obj =   2.163445093e+03 inf =   0.000e+00 (4277) 1
* 36855: obj =   2.163445093e+03 inf =   0.000e+00 (4274)
* 36904: obj =   2.163445093e+03 inf =   0.000e+00 (4284) 1
* 36958: obj =   2.163445093e+03 inf =   0.000e+00 (4282)
* 37015: obj =   2.163445093e+03 inf =   0.000e+00 (4276) 1
* 37077: obj =   2.163445093e+03 inf =   0.000e+00 (4271)
* 37134: obj =   2.163445093e+03 inf =   0.000e+00 (4274) 1
* 37188: obj =   2.163445093e+03 inf =   0.000e+00 (4260)
* 37237: obj =   2.163445093e+03 inf =   0.000e+00 (4272) 1
* 37291: obj =   2.163445093e+03 inf =   0.000e+00 (4287)
* 37345: obj =   2.163445093e+03 inf =   0.000e+00 (4269) 1
* 37408: obj =   2.163445093e+03 inf =   0.000e+00 (4265)
* 37467: obj =   2.163445093e+03 inf =   0.000e+00 (4280) 1
* 37528: obj =   2.163445093e+03 inf =   0.000e+00 (4301) 1
* 37591: obj =   2.163445093e+03 inf =   0.000e+00 (4316)
* 37650: obj =   2.163445093e+03 inf =   0.000e+00 (4335) 1
* 37713: obj =   2.163445093e+03 inf =   0.000e+00 (4308)
* 37773: obj =   2.163445093e+03 inf =   0.000e+00 (4318) 1
* 37837: obj =   2.163445093e+03 inf =   0.000e+00 (4313) 1
* 37901: obj =   2.163445093e+03 inf =   0.000e+00 (4332)
* 37961: obj =   2.163445093e+03 inf =   0.000e+00 (4319) 1
* 38024: obj =   2.163445093e+03 inf =   0.000e+00 (4312)
* 38076: obj =   2.163445093e+03 inf =   0.000e+00 (4337) 1
* 38131: obj =   2.163445093e+03 inf =   0.000e+00 (4334)
* 38181: obj =   2.163445093e+03 inf =   0.000e+00 (4329) 1
* 38240: obj =   2.163445093e+03 inf =   0.000e+00 (4322)
* 38299: obj =   2.163445093e+03 inf =   0.000e+00 (4318) 1
* 38349: obj =   2.163445093e+03 inf =   0.000e+00 (4321) 1
* 38403: obj =   2.163445093e+03 inf =   0.000e+00 (4339)
* 38453: obj =   2.163445093e+03 inf =   0.000e+00 (4360) 1
* 38512: obj =   2.163445093e+03 inf =   0.000e+00 (4326)
* 38570: obj =   2.163445093e+03 inf =   0.000e+00 (4344) 1
* 38632: obj =   2.163445093e+03 inf =   0.000e+00 (4342)
* 38691: obj =   2.163445093e+03 inf =   0.000e+00 (4349) 1
* 38754: obj =   2.163445093e+03 inf =   0.000e+00 (4327)
* 38812: obj =   2.163445093e+03 inf =   0.000e+00 (4345) 1
* 38871: obj =   2.163445093e+03 inf =   0.000e+00 (4337) 1
* 38934: obj =   2.163445093e+03 inf =   0.000e+00 (4362)
* 38994: obj =   2.163445093e+03 inf =   0.000e+00 (4333) 1
* 39059: obj =   2.163445093e+03 inf =   0.000e+00 (4335)
* 39119: obj =   2.163445093e+03 inf =   0.000e+00 (4354) 1
* 39179: obj =   2.163445093e+03 inf =   0.000e+00 (4365) 1
* 39244: obj =   2.163445093e+03 inf =   0.000e+00 (4354)
* 39298: obj =   2.163445093e+03 inf =   0.000e+00 (4378) 1
* 39353: obj =   2.163445093e+03 inf =   0.000e+00 (4386)
* 39403: obj =   2.163445093e+03 inf =   0.000e+00 (4361) 1
* 39452: obj =   2.163445093e+03 inf =   0.000e+00 (4374)
* 39499: obj =   2.163445093e+03 inf =   0.000e+00 (4351) 1
* 39551: obj =   2.163445093e+03 inf =   0.000e+00 (4356)
* 39599: obj =   2.163445093e+03 inf =   0.000e+00 (4360) 1
* 39661: obj =   2.163445093e+03 inf =   0.000e+00 (4350)
* 39719: obj =   2.163445093e+03 inf =   0.000e+00 (4370) 1
* 39783: obj =   2.163445093e+03 inf =   0.000e+00 (4367)
* 39842: obj =   2.163445093e+03 inf =   0.000e+00 (4357) 1
* 39899: obj =   2.163445093e+03 inf =   0.000e+00 (4383) 1
* 39962: obj =   2.163445093e+03 inf =   0.000e+00 (4364)
* 40021: obj =   2.163445093e+03 inf =   0.000e+00 (4341) 1
* 40083: obj =   2.163445093e+03 inf =   0.000e+00 (4346)
* 40142: obj =   2.163445093e+03 inf =   0.000e+00 (4349) 1
* 40205: obj =   2.163445093e+03 inf =   0.000e+00 (4357)
* 40264: obj =   2.163445093e+03 inf =   0.000e+00 (4368) 1
* 40323: obj =   2.163445093e+03 inf =   0.000e+00 (4361) 1
* 40386: obj =   2.163445093e+03 inf =   0.000e+00 (4406)
* 40446: obj =   2.163445093e+03 inf =   0.000e+00 (4388) 1
* 40511: obj =   2.163445093e+03 inf =   0.000e+00 (4397)
* 40568: obj =   2.163445093e+03 inf =   0.000e+00 (4418) 1
* 40618: obj =   2.163445093e+03 inf =   0.000e+00 (4392)
* 40658: obj =   2.163445093e+03 inf =   0.000e+00 (4394) 1
* 40703: obj =   2.163445093e+03 inf =   0.000e+00 (4388)
* 40748: obj =   2.163445093e+03 inf =   0.000e+00 (4390) 1
* 40801: obj =   2.163445093e+03 inf =   0.000e+00 (4385)
* 40859: obj =   2.163445093e+03 inf =   0.000e+00 (4411) 1
* 40923: obj =   2.163445093e+03 inf =   0.000e+00 (4438)
* 40981: obj =   2.163445093e+03 inf =   0.000e+00 (4427) 1
* 41039: obj =   2.163445093e+03 inf =   0.000e+00 (4410) 1
* 41101: obj =   2.163445093e+03 inf =   0.000e+00 (4420)
* 41159: obj =   2.163445093e+03 inf =   0.000e+00 (4440) 1
* 41222: obj =   2.163445093e+03 inf =   0.000e+00 (4438)
* 41280: obj =   2.163445093e+03 inf =   0.000e+00 (4435) 1
* 41339: obj =   2.163445093e+03 inf =   0.000e+00 (4405) 1
* 41402: obj =   2.163445093e+03 inf =   0.000e+00 (4416)
* 41461: obj =   2.163445093e+03 inf =   0.000e+00 (4419) 1
* 41525: obj =   2.163445093e+03 inf =   0.000e+00 (4404)
* 41585: obj =   2.163445093e+03 inf =   0.000e+00 (4423) 1
* 41644: obj =   2.163445093e+03 inf =   0.000e+00 (4415) 1
* 41703: obj =   2.163445093e+03 inf =   0.000e+00 (4441)
* 41751: obj =   2.163445093e+03 inf =   0.000e+00 (4424) 1
* 41804: obj =   2.163445093e+03 inf =   0.000e+00 (4445)
* 41853: obj =   2.163445093e+03 inf =   0.000e+00 (4453) 1
* 41907: obj =   2.163445093e+03 inf =   0.000e+00 (4427)
* 41956: obj =   2.163445093e+03 inf =   0.000e+00 (4424) 1
* 42008: obj =   2.163445093e+03 inf =   0.000e+00 (4416)
* 42057: obj =   2.163445093e+03 inf =   0.000e+00 (4430) 1
* 42118: obj =   2.163445093e+03 inf =   0.000e+00 (4411)
* 42175: obj =   2.163445093e+03 inf =   0.000e+00 (4447) 1
* 42236: obj =   2.163445093e+03 inf =   0.000e+00 (4425)
* 42293: obj =   2.163445093e+03 inf =   0.000e+00 (4437) 1
* 42354: obj =   2.163445093e+03 inf =   0.000e+00 (4424)
* 42412: obj =   2.163445093e+03 inf =   0.000e+00 (4438) 1
* 42470: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 42531: obj =   2.163445093e+03 inf =   0.000e+00 (4421)
* 42589: obj =   2.163445093e+03 inf =   0.000e+00 (4432) 1
* 42653: obj =   2.163445093e+03 inf =   0.000e+00 (4424)
* 42712: obj =   2.163445093e+03 inf =   0.000e+00 (4428) 1
* 42772: obj =   2.163445093e+03 inf =   0.000e+00 (4428) 1
* 42828: obj =   2.163445093e+03 inf =   0.000e+00 (4428)
* 42876: obj =   2.163445093e+03 inf =   0.000e+00 (4428) 1
* 42929: obj =   2.163445093e+03 inf =   0.000e+00 (4439)
* 42977: obj =   2.163445093e+03 inf =   0.000e+00 (4429) 1
* 43039: obj =   2.163445093e+03 inf =   0.000e+00 (4403)
* 43095: obj =   2.163445093e+03 inf =   0.000e+00 (4404) 1
* 43143: obj =   2.163445093e+03 inf =   0.000e+00 (4421)
* 43190: obj =   2.163445093e+03 inf =   0.000e+00 (4432) 1
* 43241: obj =   2.163445093e+03 inf =   0.000e+00 (4402)
* 43294: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 43355: obj =   2.163445093e+03 inf =   0.000e+00 (4401)
* 43411: obj =   2.163445093e+03 inf =   0.000e+00 (4430) 1
* 43473: obj =   2.163445093e+03 inf =   0.000e+00 (4414)
* 43531: obj =   2.163445093e+03 inf =   0.000e+00 (4415) 1
* 43593: obj =   2.163445093e+03 inf =   0.000e+00 (4399)
* 43651: obj =   2.163445093e+03 inf =   0.000e+00 (4401) 1
* 43708: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 43769: obj =   2.163445093e+03 inf =   0.000e+00 (4410)
* 43828: obj =   2.163445093e+03 inf =   0.000e+00 (4415) 1
* 43890: obj =   2.163445093e+03 inf =   0.000e+00 (4422)
* 43943: obj =   2.163445093e+03 inf =   0.000e+00 (4438) 1
* 43995: obj =   2.163445093e+03 inf =   0.000e+00 (4407)
* 44041: obj =   2.163445093e+03 inf =   0.000e+00 (4442) 1
* 44092: obj =   2.163445093e+03 inf =   0.000e+00 (4434)
* 44146: obj =   2.163445093e+03 inf =   0.000e+00 (4427) 1
* 44204: obj =   2.163445093e+03 inf =   0.000e+00 (4446) 1
* 44264: obj =   2.163445093e+03 inf =   0.000e+00 (4445)
* 44313: obj =   2.163445093e+03 inf =   0.000e+00 (4459) 1
* 44365: obj =   2.163445093e+03 inf =   0.000e+00 (4448)
* 44413: obj =   2.163445093e+03 inf =   0.000e+00 (4434) 1
* 44464: obj =   2.163445093e+03 inf =   0.000e+00 (4461)
* 44520: obj =   2.163445093e+03 inf =   0.000e+00 (4436) 1
* 44583: obj =   2.163445093e+03 inf =   0.000e+00 (4448)
* 44640: obj =   2.163445093e+03 inf =   0.000e+00 (4468) 1
* 44703: obj =   2.163445093e+03 inf =   0.000e+00 (4455)
* 44761: obj =   2.163445093e+03 inf =   0.000e+00 (4440) 1
* 44823: obj =   2.163445093e+03 inf =   0.000e+00 (4446)
* 44882: obj =   2.163445093e+03 inf =   0.000e+00 (4477) 1
* 44939: obj =   2.163445093e+03 inf =   0.000e+00 (4486) 1
* 45002: obj =   2.163445093e+03 inf =   0.000e+00 (4482)
* 45054: obj =   2.163445093e+03 inf =   0.000e+00 (4503) 1
* 45104: obj =   2.163445093e+03 inf =   0.000e+00 (4504)
* 45152: obj =   2.163445093e+03 inf =   0.000e+00 (4498) 1
* 45204: obj =   2.163445093e+03 inf =   0.000e+00 (4511)
* 45260: obj =   2.163445093e+03 inf =   0.000e+00 (4495) 1
* 45323: obj =   2.163445093e+03 inf =   0.000e+00 (4478)
* 45381: obj =   2.163445093e+03 inf =   0.000e+00 (4510) 1
* 45444: obj =   2.163445093e+03 inf =   0.000e+00 (4495)
* 45502: obj =   2.163445093e+03 inf =   0.000e+00 (4490) 1
* 45558: obj =   2.163445093e+03 inf =   0.000e+00 (4497) 1
* 45610: obj =   2.163445093e+03 inf =   0.000e+00 (4498)
* 45661: obj =   2.163445093e+03 inf =   0.000e+00 (4495) 1
