GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  8601: obj =   5.939343545e+03 inf =   0.000e+00 (7427)
*  8622: obj =   5.939343545e+03 inf =   0.000e+00 (7439)
*  8642: obj =   5.939343545e+03 inf =   0.000e+00 (7433)
*  8663: obj =   5.939343545e+03 inf =   0.000e+00 (7441)
*  8683: obj =   5.939343545e+03 inf =   0.000e+00 (7444)
*  8699: obj =   5.939343545e+03 inf =   0.000e+00 (7447) 1
*  8719: obj =   5.939343545e+03 inf =   0.000e+00 (7449)
*  8739: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8759: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8779: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8799: obj =   5.939343545e+03 inf =   0.000e+00 (7461) 1
*  8820: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8840: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8861: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8882: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  8902: obj =   5.939343545e+03 inf =   0.000e+00 (7458)
*  8918: obj =   5.939343545e+03 inf =   0.000e+00 (7457) 1
*  8938: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  8958: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  8979: obj =   5.939343545e+03 inf =   0.000e+00 (7467)
*  8999: obj =   5.939343545e+03 inf =   0.000e+00 (7469)
*  9019: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  9035: obj =   5.939343545e+03 inf =   0.000e+00 (7470) 1
*  9055: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9075: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9095: obj =   5.939343545e+03 inf =   0.000e+00 (7473)
*  9115: obj =   5.939343545e+03 inf =   0.000e+00 (7469)
*  9131: obj =   5.939343545e+03 inf =   0.000e+00 (7477) 1
*  9151: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9171: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9192: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9212: obj =   5.939343545e+03 inf =   0.000e+00 (7482)
*  9232: obj =   5.939343545e+03 inf =   0.000e+00 (7487)
*  9248: obj =   5.939343545e+03 inf =   0.000e+00 (7485) 1
*  9268: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9288: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9308: obj =   5.939343545e+03 inf =   0.000e+00 (7491)
*  9328: obj =   5.939343545e+03 inf =   0.000e+00 (7497)
*  9346: obj =   5.939343545e+03 inf =   0.000e+00 (7496) 1
*  9366: obj =   5.939343545e+03 inf =   0.000e+00 (7489)
*  9386: obj =   5.939343545e+03 inf =   0.000e+00 (7489)
*  9406: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9427: obj =   5.939343545e+03 inf =   0.000e+00 (7505)
*  9447: obj =   5.939343545e+03 inf =   0.000e+00 (7504)
*  9463: obj =   5.939343545e+03 inf =   0.000e+00 (7512) 1
*  9483: obj =   5.939343545e+03 inf =   0.000e+00 (7515)
*  9503: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9523: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9543: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9563: obj =   5.939343545e+03 inf =   0.000e+00 (7517)
*  9579: obj =   5.939343545e+03 inf =   0.000e+00 (7518) 1
*  9599: obj =   5.939343545e+03 inf =   0.000e+00 (7508)
*  9619: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9639: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9659: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9677: obj =   5.939343545e+03 inf =   0.000e+00 (7525) 1
*  9697: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9717: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9737: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9757: obj =   5.939343545e+03 inf =   0.000e+00 (7532)
*  9777: obj =   5.939343545e+03 inf =   0.000e+00 (7526)
*  9793: obj =   5.939343545e+03 inf =   0.000e+00 (7535) 1
*  9813: obj =   5.939343545e+03 inf =   0.000e+00 (7532)
*  9833: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9853: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
*  9873: obj =   5.939343545e+03 inf =   0.000e+00 (7534)
*  9893: obj =   5.939343545e+03 inf =   0.000e+00 (7536)
*  9909: obj =   5.939343545e+03 inf =   0.000e+00 (7543) 1
*  9929: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
*  9949: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
*  9969: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
*  9989: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
* 10005: obj =   5.939343545e+03 inf =   0.000e+00 (7546) 1
* 10025: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
* 10045: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
* 10065: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
* 10085: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10105: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10121: obj =   5.939343545e+03 inf =   0.000e+00 (7553) 1
* 10141: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10161: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10181: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10201: obj =   5.939343545e+03 inf =   0.000e+00 (7556)
* 10217: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10237: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10257: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10277: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10297: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10317: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10333: obj =   5.939343545e+03 inf =   0.000e+00 (7556) 1
* 10353: obj =   5.939343545e+03 inf =   0.000e+00 (7575)
* 10373: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10393: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10413: obj =   5.939343545e+03 inf =   0.000e+00 (7570)
* 10433: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10449: obj =   5.939343545e+03 inf =   0.000e+00 (7580) 1
* 10469: obj =   5.939343545e+03 inf =   0.000e+00 (7567)
* 10489: obj =   5.939343545e+03 inf =   0.000e+00 (7572)
* 10509: obj =   5.939343545e+03 inf =   0.000e+00 (7580)
* 10529: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10545: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10565: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10585: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10605: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 10625: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10644: obj =   5.939343545e+03 inf =   0.000e+00 (7591) 1
* 10664: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10684: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10704: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10724: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 10744: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10759: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10779: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10799: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10819: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10839: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10854: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10873: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10892: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 10911: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10930: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10949: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 10964: obj =   5.939343545e+03 inf =   0.000e+00 (7591) 1
* 10983: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11002: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11020: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11039: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11058: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 11072: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11091: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11109: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11127: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11146: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11163: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 11176: obj =   5.939343545e+03 inf =   0.000e+00 (7583) 1
* 11194: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11212: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11230: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11248: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11267: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11281: obj =   5.939343545e+03 inf =   0.000e+00 (7590) 1
* 11299: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11317: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11336: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11355: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11374: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11389: obj =   5.939343545e+03 inf =   0.000e+00 (7599) 1
* 11408: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11427: obj =   5.939343545e+03 inf =   0.000e+00 (7603)
* 11446: obj =   5.939343545e+03 inf =   0.000e+00 (7604)
* 11465: obj =   5.939343545e+03 inf =   0.000e+00 (7619)
* 11484: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11503: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11522: obj =   5.939343545e+03 inf =   0.000e+00 (7612)
* 11541: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11560: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11579: obj =   5.939343545e+03 inf =   0.000e+00 (7608)
* 11593: obj =   5.939343545e+03 inf =   0.000e+00 (7616) 1
* 11612: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11631: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11650: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11669: obj =   5.939343545e+03 inf =   0.000e+00 (7617)
* 11688: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11703: obj =   5.939343545e+03 inf =   0.000e+00 (7623) 1
* 11722: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11741: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11760: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11779: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 11798: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11813: obj =   5.939343545e+03 inf =   0.000e+00 (7626) 1
* 11832: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11852: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11871: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11890: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11909: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11924: obj =   5.939343545e+03 inf =   0.000e+00 (7631) 1
* 11944: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 11963: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11982: obj =   5.939343545e+03 inf =   0.000e+00 (7638)
* 12001: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 12020: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 12035: obj =   5.939343545e+03 inf =   0.000e+00 (7633) 1
* 12054: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12073: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 12092: obj =   5.939343545e+03 inf =   0.000e+00 (7635)
* 12111: obj =   5.939343545e+03 inf =   0.000e+00 (7635)
* 12130: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12145: obj =   5.939343545e+03 inf =   0.000e+00 (7640) 1
* 12164: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12183: obj =   5.939343545e+03 inf =   0.000e+00 (7647)
* 12202: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12222: obj =   5.939343545e+03 inf =   0.000e+00 (7655)
* 12237: obj =   5.939343545e+03 inf =   0.000e+00 (7639) 1
* 12256: obj =   5.939343545e+03 inf =   0.000e+00 (7638)
* 12275: obj =   5.939343545e+03 inf =   0.000e+00 (7642)
* 12294: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12313: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12332: obj =   5.939343545e+03 inf =   0.000e+00 (7647)
* 12348: obj =   5.939343545e+03 inf =   0.000e+00 (7647) 1
* 12367: obj =   5.939343545e+03 inf =   0.000e+00 (7649)
* 12386: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12405: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12424: obj =   5.939343545e+03 inf =   0.000e+00 (7653)
* 12443: obj =   5.939343545e+03 inf =   0.000e+00 (7664)
* 12458: obj =   5.939343545e+03 inf =   0.000e+00 (7659) 1
* 12477: obj =   5.939343545e+03 inf =   0.000e+00 (7654)
* 12496: obj =   5.939343545e+03 inf =   0.000e+00 (7664)
* 12515: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12534: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12553: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12568: obj =   5.939343545e+03 inf =   0.000e+00 (7662) 1
* 12587: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12606: obj =   5.939343545e+03 inf =   0.000e+00 (7659)
* 12625: obj =   5.939343545e+03 inf =   0.000e+00 (7657)
* 12644: obj =   5.939343545e+03 inf =   0.000e+00 (7664)
* 12663: obj =   5.939343545e+03 inf =   0.000e+00 (7670)
* 12678: obj =   5.939343545e+03 inf =   0.000e+00 (7659) 1
* 12697: obj =   5.939343545e+03 inf =   0.000e+00 (7671)
* 12716: obj =   5.939343545e+03 inf =   0.000e+00 (7671)
* 12735: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 12754: obj =   5.939343545e+03 inf =   0.000e+00 (7688)
* 12773: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12788: obj =   5.939343545e+03 inf =   0.000e+00 (7673) 1
* 12807: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 12826: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12845: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12864: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12883: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 12898: obj =   5.939343545e+03 inf =   0.000e+00 (7688) 1
* 12918: obj =   5.939343545e+03 inf =   0.000e+00 (7689)
* 12937: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12956: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 12975: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12993: obj =   5.939343545e+03 inf =   0.000e+00 (7682) 1
* 13012: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 13031: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 13051: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 13070: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13090: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13106: obj =   5.939343545e+03 inf =   0.000e+00 (7690) 1
* 13125: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 13144: obj =   5.939343545e+03 inf =   0.000e+00 (7687)
* 13163: obj =   5.939343545e+03 inf =   0.000e+00 (7685)
* 13182: obj =   5.939343545e+03 inf =   0.000e+00 (7688)
* 13200: obj =   5.939343545e+03 inf =   0.000e+00 (7684)
* 13215: obj =   5.939343545e+03 inf =   0.000e+00 (7683) 1
* 13234: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13254: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13273: obj =   5.939343545e+03 inf =   0.000e+00 (7694)
* 13292: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13311: obj =   5.939343545e+03 inf =   0.000e+00 (7710)
* 13326: obj =   5.939343545e+03 inf =   0.000e+00 (7699) 1
* 13345: obj =   5.939343545e+03 inf =   0.000e+00 (7702)
* 13363: obj =   5.939343545e+03 inf =   0.000e+00 (7711)
* 13382: obj =   5.939343545e+03 inf =   0.000e+00 (7711)
* 13401: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13420: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 13435: obj =   5.939343545e+03 inf =   0.000e+00 (7712) 1
* 13454: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 13473: obj =   5.939343545e+03 inf =   0.000e+00 (7715)
* 13492: obj =   5.939343545e+03 inf =   0.000e+00 (7712)
* 13511: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13530: obj =   5.939343545e+03 inf =   0.000e+00 (7706)
* 13545: obj =   5.939343545e+03 inf =   0.000e+00 (7702) 1
* 13563: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13581: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13600: obj =   5.939343545e+03 inf =   0.000e+00 (7702)
* 13619: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13637: obj =   5.939343545e+03 inf =   0.000e+00 (7698) 1
* 13656: obj =   5.939343545e+03 inf =   0.000e+00 (7711)
* 13675: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13694: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13713: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13732: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13747: obj =   5.939343545e+03 inf =   0.000e+00 (7727) 1
* 13766: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13784: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13802: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13822: obj =   5.939343545e+03 inf =   0.000e+00 (7710)
* 13841: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13855: obj =   5.939343545e+03 inf =   0.000e+00 (7722) 1
* 13873: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13892: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13911: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 13930: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 13949: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 13963: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 13981: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14000: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14018: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14037: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14056: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14070: obj =   5.939343545e+03 inf =   0.000e+00 (7721) 1
* 14088: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14106: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14125: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14144: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14162: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14177: obj =   5.939343545e+03 inf =   0.000e+00 (7722) 1
* 14195: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 14214: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 14232: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14251: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 14269: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14283: obj =   5.939343545e+03 inf =   0.000e+00 (7731) 1
* 14302: obj =   5.939343545e+03 inf =   0.000e+00 (7731)
* 14321: obj =   5.939343545e+03 inf =   0.000e+00 (7729)
* 14340: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
* 14359: obj =   5.939343545e+03 inf =   0.000e+00 (7738)
* 14378: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14392: obj =   5.939343545e+03 inf =   0.000e+00 (7738) 1
* 14410: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
* 14429: obj =   5.939343545e+03 inf =   0.000e+00 (7744)
* 14448: obj =   5.939343545e+03 inf =   0.000e+00 (7751)
* 14467: obj =   5.939343545e+03 inf =   0.000e+00 (7739)
* 14485: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14499: obj =   5.939343545e+03 inf =   0.000e+00 (7743) 1
* 14517: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14536: obj =   5.939343545e+03 inf =   0.000e+00 (7746)
* 14555: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14574: obj =   5.939343545e+03 inf =   0.000e+00 (7738)
* 14592: obj =   5.939343545e+03 inf =   0.000e+00 (7753)
* 14606: obj =   5.939343545e+03 inf =   0.000e+00 (7749) 1
* 14624: obj =   5.939343545e+03 inf =   0.000e+00 (7752)
* 14642: obj =   5.939343545e+03 inf =   0.000e+00 (7752)
* 14660: obj =   5.939343545e+03 inf =   0.000e+00 (7751)
* 14679: obj =   5.939343545e+03 inf =   0.000e+00 (7757)
* 14697: obj =   5.939343545e+03 inf =   0.000e+00 (7755)
* 14711: obj =   5.939343545e+03 inf =   0.000e+00 (7756) 1
* 14730: obj =   5.939343545e+03 inf =   0.000e+00 (7754)
* 14749: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14768: obj =   5.939343545e+03 inf =   0.000e+00 (7766)
* 14787: obj =   5.939343545e+03 inf =   0.000e+00 (7769)
* 14806: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 14820: obj =   5.939343545e+03 inf =   0.000e+00 (7771) 1
* 14838: obj =   5.939343545e+03 inf =   0.000e+00 (7761)
* 14856: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14874: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 14892: obj =   5.939343545e+03 inf =   0.000e+00 (7766)
* 14910: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14925: obj =   5.939343545e+03 inf =   0.000e+00 (7778) 1
* 14944: obj =   5.939343545e+03 inf =   0.000e+00 (7772)
* 14962: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 14980: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 14999: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15018: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15033: obj =   5.939343545e+03 inf =   0.000e+00 (7782) 1
* 15051: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 15070: obj =   5.939343545e+03 inf =   0.000e+00 (7776)
* 15088: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 15106: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 15125: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 15139: obj =   5.939343545e+03 inf =   0.000e+00 (7771) 1
* 15157: obj =   5.939343545e+03 inf =   0.000e+00 (7776)
* 15175: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 15193: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15211: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15229: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 15243: obj =   5.939343545e+03 inf =   0.000e+00 (7784) 1
* 15261: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15279: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15297: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15315: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15333: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15347: obj =   5.939343545e+03 inf =   0.000e+00 (7785) 1
* 15365: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15383: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15401: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15420: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15438: obj =   5.939343545e+03 inf =   0.000e+00 (7787)
* 15452: obj =   5.939343545e+03 inf =   0.000e+00 (7779) 1
* 15470: obj =   5.939343545e+03 inf =   0.000e+00 (7791)
* 15488: obj =   5.939343545e+03 inf =   0.000e+00 (7787)
* 15506: obj =   5.939343545e+03 inf =   0.000e+00 (7789)
* 15524: obj =   5.939343545e+03 inf =   0.000e+00 (7793)
* 15542: obj =   5.939343545e+03 inf =   0.000e+00 (7789) 1
* 15560: obj =   5.939343545e+03 inf =   0.000e+00 (7801)
* 15578: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15596: obj =   5.939343545e+03 inf =   0.000e+00 (7793)
