GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 60782: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 1
* 60931: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 2
* 61090: obj =   1.389906655e+03 inf =   0.000e+00 (1708) 1
* 61239: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 61390: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
* 61537: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 61690: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 61840: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
* 61995: obj =   1.389906655e+03 inf =   0.000e+00 (1774) 2
* 62161: obj =   1.389906655e+03 inf =   0.000e+00 (1744) 2
* 62319: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 1
* 62467: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 2
* 62624: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 1
* 62780: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 2
* 62933: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 63080: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
* 63235: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
* 63391: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 2
* 63547: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
* 63698: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 63845: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 63997: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
* 64143: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 64296: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 1
* 64439: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
* 64587: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 64742: obj =   1.389906655e+03 inf =   0.000e+00 (1739) 2
* 64902: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
* 65046: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 2
* 65194: obj =   1.389906655e+03 inf =   0.000e+00 (1737) 1
* 65343: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 1
* 65491: obj =   1.389906655e+03 inf =   0.000e+00 (1774) 2
* 65644: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 1
* 65789: obj =   1.389906655e+03 inf =   0.000e+00 (1721) 2
* 65938: obj =   1.389906655e+03 inf =   0.000e+00 (1797) 1
* 66106: obj =   1.389906655e+03 inf =   0.000e+00 (1734) 2
* 66255: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 66400: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 2
* 66547: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 66697: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 2
* 66856: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
* 67005: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 67159: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
* 67305: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 2
* 67453: obj =   1.389906655e+03 inf =   0.000e+00 (1719) 1
* 67607: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 2
* 67769: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
* 67930: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 2
* 68096: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 1
* 68249: obj =   1.389906655e+03 inf =   0.000e+00 (1743) 2
* 68408: obj =   1.389906655e+03 inf =   0.000e+00 (1755) 1
* 68559: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 2
* 68714: obj =   1.389906655e+03 inf =   0.000e+00 (1724) 1
* 68863: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 2
* 69019: obj =   1.389906655e+03 inf =   0.000e+00 (1723) 1
* 69168: obj =   1.389906655e+03 inf =   0.000e+00 (1728) 2
* 69317: obj =   1.389906655e+03 inf =   0.000e+00 (1760) 1
* 69462: obj =   1.389906655e+03 inf =   0.000e+00 (1729) 2
* 69618: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 1
* 69772: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 2
* 69921: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 1
* 70070: obj =   1.389906655e+03 inf =   0.000e+00 (1723) 1
* 70214: obj =   1.389906655e+03 inf =   0.000e+00 (1736) 2
* 70362: obj =   1.389906655e+03 inf =   0.000e+00 (1783) 1
* 70505: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 2
* 70660: obj =   1.389906655e+03 inf =   0.000e+00 (1712) 1
* 70806: obj =   1.389906655e+03 inf =   0.000e+00 (1747) 2
* 70956: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 1
* 71116: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 2
* 71283: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
* 71429: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 2
* 71587: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 1
* 71738: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 71891: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 72034: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
* 72180: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 1
* 72324: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 2
* 72469: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
* 72622: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 1
* 72767: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 72916: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
* 73078: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 73224: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 1
* 73373: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 2
* 73523: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
* 73666: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
* 73824: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
* 73964: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 2
* 74116: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
* 74261: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 74410: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
* 74561: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 1
* 74717: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 74864: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 75020: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 75170: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 75312: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 75457: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
* 75607: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 2
* 75767: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 1
* 75916: obj =   1.389906655e+03 inf =   0.000e+00 (1719) 2
* 76063: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 1
* 76210: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 1
* 76351: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 2
* 76497: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 1
* 76641: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 76795: obj =   1.389906655e+03 inf =   0.000e+00 (1719) 1
* 76941: obj =   1.389906655e+03 inf =   0.000e+00 (1714) 2
* 77093: obj =   1.389906655e+03 inf =   0.000e+00 (1741) 1
* 77253: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 77398: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 1
* 77546: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 77692: obj =   1.389906655e+03 inf =   0.000e+00 (1779) 2
* 77848: obj =   1.389906655e+03 inf =   0.000e+00 (1756) 1
* 78003: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 78147: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 1
* 78296: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 2
* 78451: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 1
* 78605: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 2
* 78763: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 1
* 78929: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 2
* 79081: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 79236: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 79398: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 2
* 79553: obj =   1.389906655e+03 inf =   0.000e+00 (1757) 1
* 79704: obj =   1.389906655e+03 inf =   0.000e+00 (1711) 1
* 79858: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 2
* 80007: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 80151: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 2
* 80298: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 1
* 80444: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 2
* 80597: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
* 80751: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 80912: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 1
* 81074: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
* 81240: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 81390: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
* 81546: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 1
* 81699: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 2
* 81855: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 1
* 82008: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 82153: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 2
* 82301: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 82448: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
* 82601: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 1
* 82755: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
* 82901: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 83050: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 1
* 83190: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 83334: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
* 83489: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 83638: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
* 83801: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 1
* 83961: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
* 84117: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 84268: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 84423: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 2
* 84592: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 84746: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 2
* 84902: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 85050: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 85209: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
* 85361: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 85532: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 1
* 85683: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 2
* 85844: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 86004: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 2
* 86162: obj =   1.389906655e+03 inf =   0.000e+00 (1583) 1
* 86307: obj =   1.389906655e+03 inf =   0.000e+00 (1578) 2
* 86469: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 1
* 86628: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 2
* 86787: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 1
* 86944: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
* 87097: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 2
* 87256: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
* 87406: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 2
* 87560: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
* 87705: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 2
* 87857: obj =   1.389906655e+03 inf =   0.000e+00 (1697) 1
* 88006: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 88159: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 88309: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 88450: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 2
* 88605: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 1
* 88751: obj =   1.389906655e+03 inf =   0.000e+00 (1700) 2
* 88904: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
* 89045: obj =   1.389906655e+03 inf =   0.000e+00 (1716) 2
* 89206: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 89363: obj =   1.389906655e+03 inf =   0.000e+00 (1781) 2
* 89521: obj =   1.389906655e+03 inf =   0.000e+00 (1728) 1
* 89673: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
* 89824: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
* 89973: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 90129: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
* 90280: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 2
* 90433: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 90585: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 90737: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 2
* 90892: obj =   1.389906655e+03 inf =   0.000e+00 (1704) 1
* 91040: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 91191: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 1
* 91339: obj =   1.389906655e+03 inf =   0.000e+00 (1583) 2
* 91482: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 91628: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 91782: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 1
* 91930: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 1
* 92076: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 2
* 92223: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 92367: obj =   1.389906655e+03 inf =   0.000e+00 (1577) 2
* 92514: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 1
* 92665: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
* 92826: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
* 92975: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 2
* 93129: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
* 93283: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 2
* 93441: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
* 93590: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 93752: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 2
* 93903: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 2
* 94060: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 94211: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 2
* 94363: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
* 94509: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
* 94652: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
* 94798: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
* 94944: obj =   1.389906655e+03 inf =   0.000e+00 (1715) 1
* 95086: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 95233: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 95378: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 1
* 95529: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 95688: obj =   1.389906655e+03 inf =   0.000e+00 (1737) 1
* 95834: obj =   1.389906655e+03 inf =   0.000e+00 (1737) 2
* 95989: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 96143: obj =   1.389906655e+03 inf =   0.000e+00 (1769) 2
* 96300: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
* 96453: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 96609: obj =   1.389906655e+03 inf =   0.000e+00 (1728) 1
* 96761: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 96915: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 97062: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 97213: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 1
* 97357: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 97499: obj =   1.389906655e+03 inf =   0.000e+00 (1719) 1
* 97652: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 97795: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 2
* 97946: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 1
* 98091: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 2
* 98244: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 1
* 98385: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 2
* 98536: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 98680: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 2
* 98826: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 98975: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
* 99116: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 99264: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
* 99403: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 99552: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 1
* 99703: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 99853: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
*100001: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
*100141: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
*100291: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 1
*100432: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
*100581: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
*100738: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
*100892: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
*101048: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
*101197: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
*101341: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
*101482: obj =   1.389906655e+03 inf =   0.000e+00 (1647) 2
*101631: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
*101776: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 1
*101922: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
*102072: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
*102218: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
*102369: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
*102506: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
*102649: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
*102795: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 1
*102933: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
*103086: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 1
*103236: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
*103390: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
*103532: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 1
*103670: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
*103815: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
*103951: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 2
*104096: obj =   1.389906655e+03 inf =   0.000e+00 (1741) 1
*104253: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 1
*104404: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
*104559: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 1
*104702: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 2
*104850: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
*104992: obj =   1.389906655e+03 inf =   0.000e+00 (1708) 2
*105134: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 1
*105273: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 1
*105406: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 2
*105543: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
*105691: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 2
*105844: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
*105988: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
*106126: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 2
*106268: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
*106410: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
*106549: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
*106699: obj =   1.389906655e+03 inf =   0.000e+00 (1733) 1
*106841: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
*106987: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 1
*107133: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
*107293: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
*107449: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 2
*107600: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
*107746: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 2
*107888: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
*108027: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
*108157: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
*108302: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
*108445: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
*108588: obj =   1.389906655e+03 inf =   0.000e+00 (1720) 2
*108734: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
*108878: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
*109024: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
*109161: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 1
*109305: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
*109448: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
*109597: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
*109743: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
*109898: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
*110045: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
*110187: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
*110328: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 2
*110475: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
*110623: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
*110773: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 1
*110925: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
*111062: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
*111212: obj =   1.389906655e+03 inf =   0.000e+00 (1724) 1
*111357: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
*111499: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 1
*111647: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 1
*111782: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 2
*111931: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 1
*112074: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 2
*112227: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 1
*112370: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
*112513: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
*112659: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
*112802: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
*112946: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
*113089: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 1
*113230: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
*113373: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
*113512: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
*113665: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
*113813: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 1
*113954: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 2
*114097: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 1
*114233: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 2
*114373: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
*114513: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
*114656: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
*114804: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
*114948: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 2
*115102: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 1
*115248: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
*115383: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 2
*115524: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
*115668: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 1
*115809: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 2
*115954: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
*116093: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
*116234: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
*116367: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
*116509: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
*116654: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
*116796: obj =   1.389906655e+03 inf =   0.000e+00 (1734) 2
*116939: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
*117081: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
*117215: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 2
