GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*322582: obj =   7.446236749e-01 inf =   1.424e-02 (6287) 1
*322762: obj =   7.445936031e-01 inf =   1.483e-02 (6317) 2
*322938: obj =   7.445791971e-01 inf =   1.512e-02 (6259) 2
*323124: obj =   7.445610979e-01 inf =   1.552e-02 (6263) 1
*323264: obj =   7.445502877e-01 inf =   1.588e-02 (6266) 2
*323411: obj =   7.445318845e-01 inf =   1.601e-02 (6254) 1
*323556: obj =   7.445208344e-01 inf =   1.602e-02 (6174) 2
*323708: obj =   7.445023146e-01 inf =   1.634e-02 (6185) 1
*323864: obj =   7.444722246e-01 inf =   1.681e-02 (6169) 2
*324050: obj =   7.444595275e-01 inf =   1.695e-02 (6170) 1
*324230: obj =   7.444485804e-01 inf =   1.692e-02 (6132) 2
*324412: obj =   7.444375691e-01 inf =   1.748e-02 (6091) 2
*324594: obj =   7.444245952e-01 inf =   1.824e-02 (6056) 2
*324781: obj =   7.444155200e-01 inf =   1.874e-02 (6063) 1
*324965: obj =   7.444066634e-01 inf =   1.882e-02 (6027) 2
*325147: obj =   7.444004280e-01 inf =   1.855e-02 (5959) 2
*325330: obj =   7.443916917e-01 inf =   1.843e-02 (5959) 2
*325517: obj =   7.443832211e-01 inf =   1.851e-02 (5881) 1
*325709: obj =   7.443723404e-01 inf =   1.831e-02 (5801) 2
*325891: obj =   7.443610693e-01 inf =   1.899e-02 (5775) 2
*326077: obj =   7.443513053e-01 inf =   1.882e-02 (5773) 2
*326269: obj =   7.443420242e-01 inf =   1.889e-02 (5755) 2
*326458: obj =   7.443363725e-01 inf =   1.896e-02 (5779) 1
*326646: obj =   7.443137941e-01 inf =   1.945e-02 (5667) 2
*326833: obj =   7.206615832e-01 inf =   1.933e-02 (5586) 2
*327024: obj =   7.206552861e-01 inf =   1.938e-02 (5582) 2
*327217: obj =   7.206485936e-01 inf =   1.930e-02 (5548) 1
*327411: obj =   7.206402389e-01 inf =   1.968e-02 (5527) 2
*327604: obj =   7.206309929e-01 inf =   1.955e-02 (5509) 2
*327798: obj =   7.206205633e-01 inf =   1.940e-02 (5480) 2
*327997: obj =   7.206020982e-01 inf =   1.948e-02 (5378) 2
*328191: obj =   7.205959973e-01 inf =   1.924e-02 (5308) 2
*328395: obj =   7.205847210e-01 inf =   1.922e-02 (5287) 1
*328586: obj =   7.205799689e-01 inf =   1.919e-02 (5304) 2
*328778: obj =   7.205740790e-01 inf =   1.935e-02 (5233) 2
*328983: obj =   6.973052776e-01 inf =   1.809e-02 (5048) 2
*329182: obj =   6.973033769e-01 inf =   1.724e-02 (5053) 1
*329374: obj =   6.973002021e-01 inf =   1.646e-02 (5043) 2
*329562: obj =   6.972978429e-01 inf =   1.570e-02 (4986) 2
*329750: obj =   6.972932795e-01 inf =   1.476e-02 (4893) 2
*329942: obj =   6.972908299e-01 inf =   1.415e-02 (4857) 1
*330133: obj =   6.972871169e-01 inf =   1.327e-02 (4861) 2
*330323: obj =   6.972836980e-01 inf =   1.263e-02 (4855) 2
*330512: obj =   6.972809425e-01 inf =   1.223e-02 (4876) 1
*330697: obj =   6.972784563e-01 inf =   1.172e-02 (4860) 2
*330883: obj =   6.972739648e-01 inf =   1.114e-02 (4810) 2
*331076: obj =   6.287565867e-01 inf =   1.107e-02 (4820) 1
*331264: obj =   6.287517087e-01 inf =   1.091e-02 (4762) 2
*331454: obj =   6.287327680e-01 inf =   1.061e-02 (4693) 2
*331647: obj =   4.735003631e-01 inf =   1.060e-02 (4678) 2
*331856: obj =   3.047228348e-01 inf =   1.078e-02 (4422) 2
*332067: obj =   2.011193939e-01 inf =   1.015e-02 (4252) 2
*332257: obj =   2.011181490e-01 inf =   9.374e-03 (4204) 1
*332449: obj =   2.011153334e-01 inf =   9.053e-03 (4288) 2
*332637: obj =   2.011126557e-01 inf =   8.811e-03 (4231) 2
*332850: obj =   1.281109591e-01 inf =   8.725e-03 (3969) 2
*333065: obj =   4.131170490e-02 inf =   8.487e-03 (3683) 2
*333262: obj =   1.230242068e-02 inf =   8.220e-03 (3675) 1
*333442: obj =   1.230146297e-02 inf =   9.122e-03 (3656) 2
*333628: obj =   1.229169281e-02 inf =   9.571e-03 (3579) 2
Removing LP perturbation [333726]...
*333726: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+333726: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+333726: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7987.8 secs
Memory used: 540.3 Mb (566555728 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp.sol'...
Objective:  obj = 0 (MINimum)
