GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
   2553: obj =   3.248701326e+12 inf =   1.481e+03 (1481)
   2560: obj =   3.257969467e+12 inf =   1.474e+03 (1474)
   2566: obj =   3.265824564e+12 inf =   1.468e+03 (1468)
   2572: obj =   3.274019965e+12 inf =   1.462e+03 (1462)
   2579: obj =   3.283192782e+12 inf =   1.455e+03 (1455)
   2586: obj =   3.292350505e+12 inf =   1.448e+03 (1448)
   2593: obj =   3.301774215e+12 inf =   1.441e+03 (1441)
   2600: obj =   3.311231958e+12 inf =   1.434e+03 (1434)
   2607: obj =   3.320415882e+12 inf =   1.427e+03 (1427)
   2613: obj =   3.328351528e+12 inf =   1.421e+03 (1421)
   2619: obj =   3.336376920e+12 inf =   1.415e+03 (1415)
   2624: obj =   3.342938268e+12 inf =   1.410e+03 (1410)
   2630: obj =   3.350809903e+12 inf =   1.404e+03 (1404)
   2636: obj =   3.358646256e+12 inf =   1.398e+03 (1398)
   2643: obj =   3.368032219e+12 inf =   1.391e+03 (1391)
   2650: obj =   3.377273900e+12 inf =   1.384e+03 (1384)
   2656: obj =   3.385172474e+12 inf =   1.378e+03 (1378)
   2663: obj =   3.394422645e+12 inf =   1.371e+03 (1371)
   2670: obj =   3.403561345e+12 inf =   1.364e+03 (1364)
   2677: obj =   3.412763500e+12 inf =   1.357e+03 (1357)
   2684: obj =   3.422097856e+12 inf =   1.350e+03 (1350)
   2691: obj =   3.431331898e+12 inf =   1.343e+03 (1343)
   2698: obj =   3.440773367e+12 inf =   1.336e+03 (1336)
   2704: obj =   3.448711126e+12 inf =   1.330e+03 (1330)
   2709: obj =   3.455297942e+12 inf =   1.325e+03 (1325)
   2715: obj =   3.463290656e+12 inf =   1.319e+03 (1319)
   2721: obj =   3.471245499e+12 inf =   1.313e+03 (1313)
   2727: obj =   3.479108578e+12 inf =   1.307e+03 (1307)
   2734: obj =   3.488311823e+12 inf =   1.300e+03 (1300)
   2740: obj =   3.496128094e+12 inf =   1.294e+03 (1294)
   2747: obj =   3.505523524e+12 inf =   1.287e+03 (1287)
   2754: obj =   3.514834068e+12 inf =   1.280e+03 (1280)
   2761: obj =   3.524246838e+12 inf =   1.273e+03 (1273)
   2768: obj =   3.533563066e+12 inf =   1.266e+03 (1266)
   2775: obj =   3.542982240e+12 inf =   1.259e+03 (1259)
   2782: obj =   3.552297985e+12 inf =   1.252e+03 (1252)
   2789: obj =   3.561492461e+12 inf =   1.245e+03 (1245)
   2795: obj =   3.569551116e+12 inf =   1.239e+03 (1239)
   2801: obj =   3.577566015e+12 inf =   1.233e+03 (1233)
   2807: obj =   3.585595782e+12 inf =   1.227e+03 (1227)
   2813: obj =   3.593737138e+12 inf =   1.221e+03 (1221)
   2820: obj =   3.602953511e+12 inf =   1.214e+03 (1214)
   2826: obj =   3.610821022e+12 inf =   1.208e+03 (1208)
   2832: obj =   3.618860680e+12 inf =   1.202e+03 (1202)
   2839: obj =   3.628166941e+12 inf =   1.195e+03 (1195)
   2846: obj =   3.637566920e+12 inf =   1.188e+03 (1188)
   2853: obj =   3.646975349e+12 inf =   1.181e+03 (1181)
   2860: obj =   3.656362591e+12 inf =   1.174e+03 (1174)
   2867: obj =   3.665534618e+12 inf =   1.167e+03 (1167)
   2873: obj =   3.673596650e+12 inf =   1.161e+03 (1161)
   2879: obj =   3.681561866e+12 inf =   1.155e+03 (1155)
   2885: obj =   3.689543524e+12 inf =   1.149e+03 (1149)
   2891: obj =   3.697508470e+12 inf =   1.143e+03 (1143)
   2897: obj =   3.705449444e+12 inf =   1.137e+03 (1137)
   2903: obj =   3.713502321e+12 inf =   1.131e+03 (1131)
   2910: obj =   3.722973634e+12 inf =   1.124e+03 (1124)
   2916: obj =   3.730850521e+12 inf =   1.118e+03 (1118)
   2923: obj =   3.740158760e+12 inf =   1.111e+03 (1111)
   2930: obj =   3.749455963e+12 inf =   1.104e+03 (1104)
   2937: obj =   3.758737279e+12 inf =   1.097e+03 (1097)
   2944: obj =   3.768025517e+12 inf =   1.090e+03 (1090)
   2951: obj =   3.777536253e+12 inf =   1.083e+03 (1083)
   2958: obj =   3.786803602e+12 inf =   1.076e+03 (1076)
   2964: obj =   3.794899424e+12 inf =   1.070e+03 (1070)
   2970: obj =   3.802935370e+12 inf =   1.064e+03 (1064)
   2976: obj =   3.810837426e+12 inf =   1.058e+03 (1058)
   2982: obj =   3.818909312e+12 inf =   1.052e+03 (1052)
   2988: obj =   3.826938648e+12 inf =   1.046e+03 (1046)
   2994: obj =   3.834903752e+12 inf =   1.040e+03 (1040)
   3001: obj =   3.844182077e+12 inf =   1.033e+03 (1033)
   3007: obj =   3.852058591e+12 inf =   1.027e+03 (1027)
   3014: obj =   3.861427135e+12 inf =   1.020e+03 (1020)
   3021: obj =   3.870768496e+12 inf =   1.013e+03 (1013)
   3028: obj =   3.880282660e+12 inf =   1.006e+03 (1006)
   3035: obj =   3.889632392e+12 inf =   9.990e+02 (999)
   3042: obj =   3.899102312e+12 inf =   9.920e+02 (992)
   3049: obj =   3.908557726e+12 inf =   9.850e+02 (985)
   3055: obj =   3.916683763e+12 inf =   9.790e+02 (979)
   3061: obj =   3.924909666e+12 inf =   9.730e+02 (973)
   3066: obj =   3.931821693e+12 inf =   9.680e+02 (968)
   3072: obj =   3.940129963e+12 inf =   9.620e+02 (962)
   3078: obj =   3.948115634e+12 inf =   9.560e+02 (956)
   3084: obj =   3.956206497e+12 inf =   9.500e+02 (950)
   3091: obj =   3.965821374e+12 inf =   9.430e+02 (943)
   3097: obj =   3.974069572e+12 inf =   9.370e+02 (937)
   3104: obj =   3.983650940e+12 inf =   9.300e+02 (930)
   3111: obj =   3.993119159e+12 inf =   9.230e+02 (923)
   3118: obj =   4.002534098e+12 inf =   9.160e+02 (916)
   3125: obj =   4.012028280e+12 inf =   9.090e+02 (909)
   3132: obj =   4.021372856e+12 inf =   9.020e+02 (902)
   3139: obj =   4.030891646e+12 inf =   8.950e+02 (895)
   3145: obj =   4.039023128e+12 inf =   8.890e+02 (889)
   3151: obj =   4.047282804e+12 inf =   8.830e+02 (883)
   3156: obj =   4.054007410e+12 inf =   8.780e+02 (878)
   3162: obj =   4.062037205e+12 inf =   8.720e+02 (872)
   3168: obj =   4.070165580e+12 inf =   8.660e+02 (866)
   3174: obj =   4.078366177e+12 inf =   8.600e+02 (860)
   3181: obj =   4.087740697e+12 inf =   8.530e+02 (853)
   3187: obj =   4.095743746e+12 inf =   8.470e+02 (847)
   3194: obj =   4.105328729e+12 inf =   8.400e+02 (840)
   3201: obj =   4.114949040e+12 inf =   8.330e+02 (833)
   3208: obj =   4.124286210e+12 inf =   8.260e+02 (826)
   3215: obj =   4.133693943e+12 inf =   8.190e+02 (819)
   3222: obj =   4.143145077e+12 inf =   8.120e+02 (812)
   3229: obj =   4.152684844e+12 inf =   8.050e+02 (805)
   3235: obj =   4.160708701e+12 inf =   7.990e+02 (799)
   3241: obj =   4.168877866e+12 inf =   7.930e+02 (793)
   3246: obj =   4.175707438e+12 inf =   7.880e+02 (788)
   3252: obj =   4.183851372e+12 inf =   7.820e+02 (782)
   3258: obj =   4.192181430e+12 inf =   7.760e+02 (776)
   3264: obj =   4.200283269e+12 inf =   7.700e+02 (770)
   3271: obj =   4.209813088e+12 inf =   7.630e+02 (763)
   3277: obj =   4.218057534e+12 inf =   7.570e+02 (757)
   3284: obj =   4.227670037e+12 inf =   7.500e+02 (750)
   3291: obj =   4.237221100e+12 inf =   7.430e+02 (743)
   3298: obj =   4.246633898e+12 inf =   7.360e+02 (736)
   3305: obj =   4.256047858e+12 inf =   7.290e+02 (729)
   3312: obj =   4.265447126e+12 inf =   7.220e+02 (722)
   3319: obj =   4.274878348e+12 inf =   7.150e+02 (715)
   3325: obj =   4.282968544e+12 inf =   7.090e+02 (709)
   3331: obj =   4.291200091e+12 inf =   7.030e+02 (703)
   3336: obj =   4.298059711e+12 inf =   6.980e+02 (698)
   3342: obj =   4.306241697e+12 inf =   6.920e+02 (692)
   3348: obj =   4.314385587e+12 inf =   6.860e+02 (686)
   3354: obj =   4.322623787e+12 inf =   6.800e+02 (680)
   3361: obj =   4.332295287e+12 inf =   6.730e+02 (673)
   3367: obj =   4.340678417e+12 inf =   6.670e+02 (667)
   3374: obj =   4.350393217e+12 inf =   6.600e+02 (660)
   3381: obj =   4.360109319e+12 inf =   6.530e+02 (653)
   3388: obj =   4.369938965e+12 inf =   6.460e+02 (646)
   3395: obj =   4.379722439e+12 inf =   6.390e+02 (639)
   3402: obj =   4.389410695e+12 inf =   6.320e+02 (632)
   3409: obj =   4.399067220e+12 inf =   6.250e+02 (625)
   3415: obj =   4.407236384e+12 inf =   6.190e+02 (619)
   3421: obj =   4.415672893e+12 inf =   6.130e+02 (613)
   3427: obj =   4.424069813e+12 inf =   6.070e+02 (607)
   3433: obj =   4.432410137e+12 inf =   6.010e+02 (601)
   3439: obj =   4.440568831e+12 inf =   5.950e+02 (595)
   3446: obj =   4.450206866e+12 inf =   5.880e+02 (588)
   3452: obj =   4.458676915e+12 inf =   5.820e+02 (582)
   3459: obj =   4.468226806e+12 inf =   5.750e+02 (575)
   3466: obj =   4.477834760e+12 inf =   5.680e+02 (568)
   3473: obj =   4.487671047e+12 inf =   5.610e+02 (561)
   3480: obj =   4.497401833e+12 inf =   5.540e+02 (554)
   3487: obj =   4.506971218e+12 inf =   5.470e+02 (547)
   3494: obj =   4.516698807e+12 inf =   5.400e+02 (540)
   3500: obj =   4.525035819e+12 inf =   5.340e+02 (534)
   3506: obj =   4.533351505e+12 inf =   5.280e+02 (528)
   3511: obj =   4.540316849e+12 inf =   5.230e+02 (523)
   3517: obj =   4.548564957e+12 inf =   5.170e+02 (517)
   3523: obj =   4.556783905e+12 inf =   5.110e+02 (511)
   3529: obj =   4.565185333e+12 inf =   5.050e+02 (505)
   3536: obj =   4.574807631e+12 inf =   4.980e+02 (498)
   3542: obj =   4.583227150e+12 inf =   4.920e+02 (492)
   3549: obj =   4.592832701e+12 inf =   4.850e+02 (485)
   3556: obj =   4.602519540e+12 inf =   4.780e+02 (478)
   3563: obj =   4.612288811e+12 inf =   4.710e+02 (471)
   3570: obj =   4.622134089e+12 inf =   4.640e+02 (464)
   3577: obj =   4.631741511e+12 inf =   4.570e+02 (457)
   3584: obj =   4.641514692e+12 inf =   4.500e+02 (450)
   3590: obj =   4.649763146e+12 inf =   4.440e+02 (444)
   3595: obj =   4.656691867e+12 inf =   4.390e+02 (439)
   3601: obj =   4.665004803e+12 inf =   4.330e+02 (433)
   3607: obj =   4.673291126e+12 inf =   4.270e+02 (427)
   3613: obj =   4.681627932e+12 inf =   4.210e+02 (421)
   3620: obj =   4.691372665e+12 inf =   4.140e+02 (414)
   3627: obj =   4.701099558e+12 inf =   4.070e+02 (407)
   3633: obj =   4.709437120e+12 inf =   4.010e+02 (401)
   3640: obj =   4.719163756e+12 inf =   3.940e+02 (394)
   3647: obj =   4.728903946e+12 inf =   3.870e+02 (387)
   3654: obj =   4.738768353e+12 inf =   3.800e+02 (380)
   3661: obj =   4.748414864e+12 inf =   3.730e+02 (373)
   3668: obj =   4.758259296e+12 inf =   3.660e+02 (366)
   3675: obj =   4.768041551e+12 inf =   3.590e+02 (359)
   3681: obj =   4.776364144e+12 inf =   3.530e+02 (353)
   3686: obj =   4.783356583e+12 inf =   3.480e+02 (348)
   3692: obj =   4.791862266e+12 inf =   3.420e+02 (342)
   3698: obj =   4.800187061e+12 inf =   3.360e+02 (336)
   3705: obj =   4.809934114e+12 inf =   3.290e+02 (329)
   3712: obj =   4.819757184e+12 inf =   3.220e+02 (322)
   3718: obj =   4.828184615e+12 inf =   3.160e+02 (316)
   3725: obj =   4.837886217e+12 inf =   3.090e+02 (309)
   3732: obj =   4.847668356e+12 inf =   3.020e+02 (302)
   3739: obj =   4.857418525e+12 inf =   2.950e+02 (295)
   3746: obj =   4.867215168e+12 inf =   2.880e+02 (288)
   3753: obj =   4.877162257e+12 inf =   2.810e+02 (281)
   3759: obj =   4.885502169e+12 inf =   2.750e+02 (275)
   3765: obj =   4.893891513e+12 inf =   2.690e+02 (269)
   3770: obj =   4.900879126e+12 inf =   2.640e+02 (264)
   3776: obj =   4.909303923e+12 inf =   2.580e+02 (258)
   3782: obj =   4.917682569e+12 inf =   2.520e+02 (252)
   3789: obj =   4.927397525e+12 inf =   2.450e+02 (245)
   3796: obj =   4.937204445e+12 inf =   2.380e+02 (238)
   3802: obj =   4.945586536e+12 inf =   2.320e+02 (232)
   3809: obj =   4.955371407e+12 inf =   2.250e+02 (225)
   3816: obj =   4.965310312e+12 inf =   2.180e+02 (218)
   3823: obj =   4.975093145e+12 inf =   2.110e+02 (211)
   3830: obj =   4.984989543e+12 inf =   2.040e+02 (204)
   3837: obj =   4.994796251e+12 inf =   1.970e+02 (197)
   3843: obj =   5.003253773e+12 inf =   1.910e+02 (191)
   3849: obj =   5.011676846e+12 inf =   1.850e+02 (185)
   3855: obj =   5.020107186e+12 inf =   1.790e+02 (179)
   3861: obj =   5.028586127e+12 inf =   1.730e+02 (173)
   3867: obj =   5.037049950e+12 inf =   1.670e+02 (167)
   3874: obj =   5.046920953e+12 inf =   1.600e+02 (160)
   3881: obj =   5.056857743e+12 inf =   1.530e+02 (153)
   3887: obj =   5.065414648e+12 inf =   1.470e+02 (147)
   3894: obj =   5.075376302e+12 inf =   1.400e+02 (140)
   3901: obj =   5.085347768e+12 inf =   1.330e+02 (133)
   3908: obj =   5.095286885e+12 inf =   1.260e+02 (126)
   3915: obj =   5.105209841e+12 inf =   1.190e+02 (119)
   3922: obj =   5.115133834e+12 inf =   1.120e+02 (112)
   3928: obj =   5.123750529e+12 inf =   1.060e+02 (106)
   3934: obj =   5.132337428e+12 inf =   1.000e+02 (100)
   3939: obj =   5.139446751e+12 inf =   9.500e+01 (95)
   3945: obj =   5.148036012e+12 inf =   8.900e+01 (89)
   3951: obj =   5.156613777e+12 inf =   8.300e+01 (83)
   3958: obj =   5.166635122e+12 inf =   7.600e+01 (76)
   3965: obj =   5.176696238e+12 inf =   6.900e+01 (69)
   3971: obj =   5.185332883e+12 inf =   6.300e+01 (63)
   3978: obj =   5.195389912e+12 inf =   5.600e+01 (56)
   3985: obj =   5.205424347e+12 inf =   4.900e+01 (49)
   3992: obj =   5.215486526e+12 inf =   4.200e+01 (42)
   3999: obj =   5.225575771e+12 inf =   3.500e+01 (35)
   4006: obj =   5.235696066e+12 inf =   2.800e+01 (28)
   4012: obj =   5.244403183e+12 inf =   2.200e+01 (22)
   4018: obj =   5.253098885e+12 inf =   1.600e+01 (16)
   4023: obj =   5.260355661e+12 inf =   1.100e+01 (11)
   4029: obj =   5.269083781e+12 inf =   5.000e+00 (5)
   4034: obj =   5.276364693e+12 inf =   0.000e+00 (0)
*  4040: obj =   5.276364693e+12 inf =   0.000e+00 (4040)
*  4047: obj =   5.276364693e+12 inf =   0.000e+00 (4047)
*  4055: obj =   5.276364693e+12 inf =   0.000e+00 (4055)
*  4062: obj =   5.276364693e+12 inf =   0.000e+00 (4062)
*  4069: obj =   5.276364693e+12 inf =   0.000e+00 (4069)
*  4076: obj =   5.276364693e+12 inf =   0.000e+00 (4076)
*  4083: obj =   5.276364693e+12 inf =   0.000e+00 (4083)
*  4090: obj =   5.276364693e+12 inf =   0.000e+00 (4090)
*  4097: obj =   5.276364693e+12 inf =   0.000e+00 (4097)
*  4105: obj =   5.276364693e+12 inf =   0.000e+00 (4105)
*  4113: obj =   5.276364693e+12 inf =   0.000e+00 (4113)
*  4121: obj =   5.276364693e+12 inf =   0.000e+00 (4121)
*  4129: obj =   5.276364693e+12 inf =   0.000e+00 (4129)
*  4136: obj =   5.276364693e+12 inf =   0.000e+00 (4136)
*  4143: obj =   5.276364693e+12 inf =   0.000e+00 (4143)
*  4150: obj =   5.276364693e+12 inf =   0.000e+00 (4150)
*  4157: obj =   5.276364693e+12 inf =   0.000e+00 (4157)
*  4164: obj =   5.276364693e+12 inf =   0.000e+00 (4164)
*  4171: obj =   5.276364693e+12 inf =   0.000e+00 (4171)
*  4179: obj =   5.276364693e+12 inf =   0.000e+00 (4179)
*  4187: obj =   5.276364693e+12 inf =   0.000e+00 (4187)
*  4195: obj =   5.276364693e+12 inf =   0.000e+00 (4195)
*  4202: obj =   5.276364693e+12 inf =   0.000e+00 (4202)
*  4210: obj =   5.276364693e+12 inf =   0.000e+00 (4210)
*  4218: obj =   5.276364693e+12 inf =   0.000e+00 (4218)
*  4225: obj =   5.276364693e+12 inf =   0.000e+00 (4225)
*  4233: obj =   5.276364693e+12 inf =   0.000e+00 (4233)
Perturbing LP to avoid stalling [4233]...
*  4240: obj =   5.276364693e+12 inf =   0.000e+00 (4240)
*  4247: obj =   5.276364693e+12 inf =   0.000e+00 (4247)
*  4254: obj =   5.276364693e+12 inf =   0.000e+00 (4254)
*  4261: obj =   5.276364693e+12 inf =   0.000e+00 (4261)
*  4268: obj =   5.276364693e+12 inf =   0.000e+00 (4268)
*  4275: obj =   5.276364693e+12 inf =   0.000e+00 (4275)
*  4282: obj =   5.276364693e+12 inf =   0.000e+00 (4282)
*  4288: obj =   5.276364693e+12 inf =   0.000e+00 (4288)
*  4295: obj =   5.276364693e+12 inf =   0.000e+00 (4295)
*  4302: obj =   5.276364693e+12 inf =   0.000e+00 (4302)
*  4309: obj =   5.276364693e+12 inf =   0.000e+00 (4309)
*  4316: obj =   5.276364693e+12 inf =   0.000e+00 (4316)
*  4323: obj =   5.276364693e+12 inf =   0.000e+00 (4323)
*  4330: obj =   5.276364693e+12 inf =   0.000e+00 (4330)
*  4337: obj =   5.276364693e+12 inf =   0.000e+00 (4337)
*  4344: obj =   5.276364693e+12 inf =   0.000e+00 (4344)
*  4351: obj =   5.276364693e+12 inf =   0.000e+00 (4351)
*  4358: obj =   5.276364693e+12 inf =   0.000e+00 (4358)
*  4365: obj =   5.276364693e+12 inf =   0.000e+00 (4365)
*  4372: obj =   5.276364693e+12 inf =   0.000e+00 (4372)
*  4379: obj =   5.276364693e+12 inf =   0.000e+00 (4379)
*  4387: obj =   5.276364693e+12 inf =   0.000e+00 (4387)
*  4394: obj =   5.276364693e+12 inf =   0.000e+00 (4394)
*  4401: obj =   5.276364693e+12 inf =   0.000e+00 (4401)
*  4408: obj =   5.276364693e+12 inf =   0.000e+00 (4408)
*  4415: obj =   5.276364693e+12 inf =   0.000e+00 (4415)
*  4422: obj =   5.276364693e+12 inf =   0.000e+00 (4422)
*  4429: obj =   5.276364693e+12 inf =   0.000e+00 (4429)
*  4436: obj =   5.276364693e+12 inf =   0.000e+00 (4436)
*  4443: obj =   5.276364693e+12 inf =   0.000e+00 (4443)
*  4450: obj =   5.276364693e+12 inf =   0.000e+00 (4450)
*  4457: obj =   5.276364693e+12 inf =   0.000e+00 (4457)
*  4464: obj =   5.276364693e+12 inf =   0.000e+00 (4464)
*  4471: obj =   5.276364693e+12 inf =   0.000e+00 (4471)
*  4478: obj =   5.276364693e+12 inf =   0.000e+00 (4478)
*  4485: obj =   5.276364693e+12 inf =   0.000e+00 (4485)
*  4492: obj =   5.276364693e+12 inf =   0.000e+00 (4492)
*  4499: obj =   5.276364693e+12 inf =   0.000e+00 (4499)
*  4506: obj =   5.276364693e+12 inf =   0.000e+00 (4506)
*  4513: obj =   5.276364693e+12 inf =   0.000e+00 (4513)
*  4520: obj =   5.276364693e+12 inf =   0.000e+00 (4520)
*  4527: obj =   5.276364693e+12 inf =   0.000e+00 (4527)
*  4534: obj =   5.276364693e+12 inf =   0.000e+00 (4534)
*  4541: obj =   5.276364693e+12 inf =   0.000e+00 (4541)
*  4548: obj =   5.276364693e+12 inf =   0.000e+00 (4548)
*  4555: obj =   5.276364693e+12 inf =   0.000e+00 (4555)
*  4562: obj =   5.276364693e+12 inf =   0.000e+00 (4562)
*  4569: obj =   5.276364693e+12 inf =   0.000e+00 (4569)
*  4576: obj =   5.276364693e+12 inf =   0.000e+00 (4576)
*  4583: obj =   5.276364693e+12 inf =   0.000e+00 (4583)
*  4590: obj =   5.276364693e+12 inf =   0.000e+00 (4590)
*  4597: obj =   5.276364693e+12 inf =   0.000e+00 (4597)
*  4604: obj =   5.276364693e+12 inf =   0.000e+00 (4604)
*  4611: obj =   5.276364693e+12 inf =   0.000e+00 (4611)
*  4618: obj =   5.276364693e+12 inf =   0.000e+00 (4618)
*  4625: obj =   5.276364693e+12 inf =   0.000e+00 (4625)
*  4632: obj =   5.276364693e+12 inf =   0.000e+00 (4632)
*  4639: obj =   5.276364693e+12 inf =   0.000e+00 (4639)
*  4646: obj =   5.276364693e+12 inf =   0.000e+00 (4646)
*  4653: obj =   5.276364693e+12 inf =   0.000e+00 (4653)
*  4660: obj =   5.276364693e+12 inf =   0.000e+00 (4660)
*  4667: obj =   5.276364693e+12 inf =   0.000e+00 (4667)
*  4674: obj =   5.276364693e+12 inf =   0.000e+00 (4674)
*  4681: obj =   5.276364693e+12 inf =   0.000e+00 (4681)
*  4688: obj =   5.276364693e+12 inf =   0.000e+00 (4688)
*  4695: obj =   5.276364693e+12 inf =   0.000e+00 (4695)
*  4702: obj =   5.276364693e+12 inf =   0.000e+00 (4702)
*  4709: obj =   5.276364693e+12 inf =   0.000e+00 (4709)
*  4716: obj =   5.276364693e+12 inf =   0.000e+00 (4716)
*  4723: obj =   5.276364693e+12 inf =   0.000e+00 (4723)
*  4730: obj =   5.276364693e+12 inf =   0.000e+00 (4730)
*  4737: obj =   5.276364693e+12 inf =   0.000e+00 (4737)
*  4745: obj =   5.276364693e+12 inf =   0.000e+00 (4745)
*  4752: obj =   5.276364693e+12 inf =   0.000e+00 (4752)
*  4759: obj =   5.276364693e+12 inf =   0.000e+00 (4759)
*  4766: obj =   5.276364693e+12 inf =   0.000e+00 (4766)
*  4773: obj =   5.276364693e+12 inf =   0.000e+00 (4773)
*  4780: obj =   5.276364693e+12 inf =   0.000e+00 (4780)
*  4787: obj =   5.276364693e+12 inf =   0.000e+00 (4787)
*  4794: obj =   5.276364693e+12 inf =   0.000e+00 (4794)
*  4801: obj =   5.276364693e+12 inf =   0.000e+00 (4801)
*  4808: obj =   5.276364693e+12 inf =   0.000e+00 (4808)
*  4815: obj =   5.276364693e+12 inf =   0.000e+00 (4815)
*  4822: obj =   5.276364693e+12 inf =   0.000e+00 (4822)
*  4828: obj =   5.276364693e+12 inf =   0.000e+00 (4828)
*  4835: obj =   5.276364693e+12 inf =   0.000e+00 (4835)
*  4842: obj =   5.276364693e+12 inf =   0.000e+00 (4842)
*  4849: obj =   5.276364693e+12 inf =   0.000e+00 (4849)
*  4856: obj =   5.276364693e+12 inf =   0.000e+00 (4856)
*  4863: obj =   5.276364693e+12 inf =   0.000e+00 (4863)
*  4870: obj =   5.276364693e+12 inf =   0.000e+00 (4870)
*  4877: obj =   5.276364693e+12 inf =   0.000e+00 (4877)
*  4884: obj =   5.276364693e+12 inf =   0.000e+00 (4884)
*  4891: obj =   5.276364693e+12 inf =   0.000e+00 (4891)
*  4898: obj =   5.276364693e+12 inf =   0.000e+00 (4898)
*  4905: obj =   5.276364693e+12 inf =   0.000e+00 (4905)
*  4912: obj =   5.276364693e+12 inf =   0.000e+00 (4912)
*  4919: obj =   5.276364693e+12 inf =   0.000e+00 (4919)
*  4926: obj =   5.276364693e+12 inf =   0.000e+00 (4926)
*  4933: obj =   5.276364693e+12 inf =   0.000e+00 (4933)
*  4940: obj =   5.276364693e+12 inf =   0.000e+00 (4940)
*  4947: obj =   5.276364693e+12 inf =   0.000e+00 (4947)
*  4954: obj =   5.276364693e+12 inf =   0.000e+00 (4954)
*  4961: obj =   5.276364693e+12 inf =   0.000e+00 (4961)
*  4968: obj =   5.276364693e+12 inf =   0.000e+00 (4968)
*  4975: obj =   5.276364693e+12 inf =   0.000e+00 (4975)
*  4982: obj =   5.276364693e+12 inf =   0.000e+00 (4982)
*  4989: obj =   5.276364693e+12 inf =   0.000e+00 (4989)
*  4996: obj =   5.276364693e+12 inf =   0.000e+00 (4996)
*  5003: obj =   5.276364693e+12 inf =   0.000e+00 (5003)
*  5010: obj =   5.276364693e+12 inf =   0.000e+00 (5010)
*  5017: obj =   5.276364693e+12 inf =   0.000e+00 (5017)
*  5024: obj =   5.276364693e+12 inf =   0.000e+00 (5024)
*  5031: obj =   5.276364693e+12 inf =   0.000e+00 (5031)
*  5039: obj =   5.273450497e+12 inf =   0.000e+00 (5037)
*  5049: obj =   5.267623017e+12 inf =   0.000e+00 (5039)
*  5059: obj =   5.260341425e+12 inf =   0.000e+00 (5038)
*  5069: obj =   5.253061240e+12 inf =   0.000e+00 (5034)
*  5079: obj =   5.245782246e+12 inf =   0.000e+00 (5039)
*  5089: obj =   5.238504479e+12 inf =   0.000e+00 (5038)
*  5099: obj =   5.231227344e+12 inf =   0.000e+00 (5040)
*  5109: obj =   5.223951206e+12 inf =   0.000e+00 (5045)
*  5119: obj =   5.216676847e+12 inf =   0.000e+00 (5041)
*  5129: obj =   5.209408570e+12 inf =   0.000e+00 (5038)
*  5139: obj =   5.202146534e+12 inf =   0.000e+00 (5043)
