GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   5725: obj =   5.717883445e+03 inf =   7.848e+04 (78483)
   5741: obj =   5.733854037e+03 inf =   7.847e+04 (78467)
   5757: obj =   5.749824937e+03 inf =   7.845e+04 (78451)
   5773: obj =   5.765796333e+03 inf =   7.844e+04 (78435)
   5789: obj =   5.781768001e+03 inf =   7.842e+04 (78419)
   5805: obj =   5.797738818e+03 inf =   7.840e+04 (78403)
   5821: obj =   5.813709290e+03 inf =   7.839e+04 (78387)
   5837: obj =   5.829684487e+03 inf =   7.837e+04 (78371)
   5853: obj =   5.845658265e+03 inf =   7.836e+04 (78355)
   5869: obj =   5.861633084e+03 inf =   7.834e+04 (78339)
   5885: obj =   5.877607451e+03 inf =   7.832e+04 (78323)
   5901: obj =   5.893581122e+03 inf =   7.831e+04 (78307)
   5917: obj =   5.909551996e+03 inf =   7.829e+04 (78291)
   5933: obj =   5.925528509e+03 inf =   7.828e+04 (78275)
   5949: obj =   5.941499149e+03 inf =   7.826e+04 (78259)
   5965: obj =   5.957469669e+03 inf =   7.824e+04 (78243)
   5981: obj =   5.973440261e+03 inf =   7.823e+04 (78227)
   5997: obj =   5.989411005e+03 inf =   7.821e+04 (78211)
   6013: obj =   6.005383621e+03 inf =   7.820e+04 (78195)
   6029: obj =   6.021354402e+03 inf =   7.818e+04 (78179)
   6045: obj =   6.037324910e+03 inf =   7.816e+04 (78163)
   6061: obj =   6.053301208e+03 inf =   7.815e+04 (78147)
   6077: obj =   6.069275624e+03 inf =   7.813e+04 (78131)
   6093: obj =   6.085250073e+03 inf =   7.812e+04 (78115)
   6109: obj =   6.101225105e+03 inf =   7.810e+04 (78099)
   6125: obj =   6.117197331e+03 inf =   7.808e+04 (78083)
   6141: obj =   6.133172774e+03 inf =   7.807e+04 (78067)
   6157: obj =   6.149144491e+03 inf =   7.805e+04 (78051)
   6173: obj =   6.165115415e+03 inf =   7.804e+04 (78035)
   6189: obj =   6.181086007e+03 inf =   7.802e+04 (78019)
   6205: obj =   6.197057981e+03 inf =   7.800e+04 (78003)
   6221: obj =   6.213028855e+03 inf =   7.799e+04 (77987)
   6237: obj =   6.228999339e+03 inf =   7.797e+04 (77971)
   6253: obj =   6.244969919e+03 inf =   7.796e+04 (77955)
   6269: obj =   6.260943601e+03 inf =   7.794e+04 (77939)
   6285: obj =   6.276919710e+03 inf =   7.792e+04 (77923)
   6301: obj =   6.292893970e+03 inf =   7.791e+04 (77907)
   6317: obj =   6.308869001e+03 inf =   7.789e+04 (77891)
   6333: obj =   6.324841713e+03 inf =   7.788e+04 (77875)
   6349: obj =   6.340815405e+03 inf =   7.786e+04 (77859)
   6365: obj =   6.356788105e+03 inf =   7.784e+04 (77843)
   6381: obj =   6.372758861e+03 inf =   7.783e+04 (77827)
   6396: obj =   6.387732934e+03 inf =   7.781e+04 (77812)
   6411: obj =   6.402706084e+03 inf =   7.780e+04 (77797)
   6426: obj =   6.417678487e+03 inf =   7.778e+04 (77782)
   6441: obj =   6.432650782e+03 inf =   7.777e+04 (77767)
   6456: obj =   6.447623077e+03 inf =   7.775e+04 (77752)
   6472: obj =   6.463593525e+03 inf =   7.774e+04 (77736)
   6487: obj =   6.478572390e+03 inf =   7.772e+04 (77721)
   6502: obj =   6.493547931e+03 inf =   7.771e+04 (77706)
   6517: obj =   6.508523054e+03 inf =   7.769e+04 (77691)
   6532: obj =   6.523498107e+03 inf =   7.768e+04 (77676)
   6548: obj =   6.539472014e+03 inf =   7.766e+04 (77660)
   6563: obj =   6.554444345e+03 inf =   7.764e+04 (77645)
   6578: obj =   6.569416664e+03 inf =   7.763e+04 (77630)
   6594: obj =   6.585388204e+03 inf =   7.761e+04 (77614)
   6610: obj =   6.601359872e+03 inf =   7.760e+04 (77598)
   6626: obj =   6.617330557e+03 inf =   7.758e+04 (77582)
   6642: obj =   6.633301161e+03 inf =   7.757e+04 (77566)
   6658: obj =   6.649273375e+03 inf =   7.755e+04 (77550)
   6674: obj =   6.665250643e+03 inf =   7.753e+04 (77534)
   6690: obj =   6.681223862e+03 inf =   7.752e+04 (77518)
   6706: obj =   6.697196002e+03 inf =   7.750e+04 (77502)
   6722: obj =   6.713172558e+03 inf =   7.749e+04 (77486)
   6738: obj =   6.729145162e+03 inf =   7.747e+04 (77470)
   6752: obj =   6.743119541e+03 inf =   7.746e+04 (77456)
   6767: obj =   6.758091932e+03 inf =   7.744e+04 (77441)
   6783: obj =   6.774062572e+03 inf =   7.742e+04 (77425)
   6799: obj =   6.790033212e+03 inf =   7.741e+04 (77409)
   6815: obj =   6.806004136e+03 inf =   7.739e+04 (77393)
   6831: obj =   6.821974584e+03 inf =   7.738e+04 (77377)
   6847: obj =   6.837948266e+03 inf =   7.736e+04 (77361)
   6863: obj =   6.853924791e+03 inf =   7.734e+04 (77345)
   6879: obj =   6.869899030e+03 inf =   7.733e+04 (77329)
   6895: obj =   6.885870153e+03 inf =   7.731e+04 (77313)
   6911: obj =   6.901846475e+03 inf =   7.730e+04 (77297)
   6925: obj =   6.915820689e+03 inf =   7.728e+04 (77283)
   6941: obj =   6.931792392e+03 inf =   7.727e+04 (77267)
   6957: obj =   6.947763527e+03 inf =   7.725e+04 (77251)
   6973: obj =   6.963733975e+03 inf =   7.724e+04 (77235)
   6989: obj =   6.979704567e+03 inf =   7.722e+04 (77219)
   7005: obj =   6.995675491e+03 inf =   7.720e+04 (77203)
   7021: obj =   7.011646697e+03 inf =   7.719e+04 (77187)
   7037: obj =   7.027624143e+03 inf =   7.717e+04 (77171)
   7053: obj =   7.043597814e+03 inf =   7.716e+04 (77155)
   7069: obj =   7.059572927e+03 inf =   7.714e+04 (77139)
   7085: obj =   7.075551104e+03 inf =   7.712e+04 (77123)
   7101: obj =   7.091526942e+03 inf =   7.711e+04 (77107)
   7117: obj =   7.107503052e+03 inf =   7.709e+04 (77091)
   7133: obj =   7.123478746e+03 inf =   7.708e+04 (77075)
   7149: obj =   7.139454266e+03 inf =   7.706e+04 (77059)
   7165: obj =   7.155429654e+03 inf =   7.704e+04 (77043)
   7181: obj =   7.171405030e+03 inf =   7.703e+04 (77027)
   7197: obj =   7.187380370e+03 inf =   7.701e+04 (77011)
   7213: obj =   7.203354299e+03 inf =   7.700e+04 (76995)
   7229: obj =   7.219327352e+03 inf =   7.698e+04 (76979)
   7245: obj =   7.235300381e+03 inf =   7.696e+04 (76963)
   7261: obj =   7.251270841e+03 inf =   7.695e+04 (76947)
   7277: obj =   7.267241445e+03 inf =   7.693e+04 (76931)
   7293: obj =   7.283211965e+03 inf =   7.692e+04 (76915)
   7309: obj =   7.299184035e+03 inf =   7.690e+04 (76899)
   7325: obj =   7.315154933e+03 inf =   7.688e+04 (76883)
   7341: obj =   7.331128201e+03 inf =   7.687e+04 (76867)
   7357: obj =   7.347104854e+03 inf =   7.685e+04 (76851)
   7373: obj =   7.363078927e+03 inf =   7.684e+04 (76835)
   7389: obj =   7.379049990e+03 inf =   7.682e+04 (76819)
   7405: obj =   7.395027397e+03 inf =   7.680e+04 (76803)
   7420: obj =   7.410000579e+03 inf =   7.679e+04 (76788)
   7434: obj =   7.423974934e+03 inf =   7.677e+04 (76774)
   7448: obj =   7.437949196e+03 inf =   7.676e+04 (76760)
   7464: obj =   7.453919680e+03 inf =   7.674e+04 (76744)
   7480: obj =   7.469890308e+03 inf =   7.673e+04 (76728)
   7496: obj =   7.485861208e+03 inf =   7.671e+04 (76712)
   7512: obj =   7.501831776e+03 inf =   7.670e+04 (76696)
   7528: obj =   7.517805920e+03 inf =   7.668e+04 (76680)
   7544: obj =   7.533781840e+03 inf =   7.666e+04 (76664)
   7560: obj =   7.549756160e+03 inf =   7.665e+04 (76648)
   7576: obj =   7.565726880e+03 inf =   7.663e+04 (76632)
   7592: obj =   7.581704430e+03 inf =   7.662e+04 (76616)
   7608: obj =   7.597675377e+03 inf =   7.660e+04 (76600)
   7624: obj =   7.613646620e+03 inf =   7.658e+04 (76584)
   7640: obj =   7.629617068e+03 inf =   7.657e+04 (76568)
   7656: obj =   7.645587516e+03 inf =   7.655e+04 (76552)
   7672: obj =   7.661558060e+03 inf =   7.654e+04 (76536)
   7688: obj =   7.677528700e+03 inf =   7.652e+04 (76520)
   7704: obj =   7.693499492e+03 inf =   7.650e+04 (76504)
   7720: obj =   7.709476102e+03 inf =   7.649e+04 (76488)
   7735: obj =   7.724452544e+03 inf =   7.647e+04 (76473)
   7749: obj =   7.738430204e+03 inf =   7.646e+04 (76459)
   7763: obj =   7.752410318e+03 inf =   7.644e+04 (76445)
   7779: obj =   7.768388736e+03 inf =   7.643e+04 (76429)
   7795: obj =   7.784366989e+03 inf =   7.641e+04 (76413)
   7811: obj =   7.800341725e+03 inf =   7.640e+04 (76397)
   7827: obj =   7.816316271e+03 inf =   7.638e+04 (76381)
   7843: obj =   7.832291311e+03 inf =   7.636e+04 (76365)
   7859: obj =   7.848266745e+03 inf =   7.635e+04 (76349)
   7875: obj =   7.864243051e+03 inf =   7.633e+04 (76333)
   7891: obj =   7.880218449e+03 inf =   7.632e+04 (76317)
   7907: obj =   7.896193825e+03 inf =   7.630e+04 (76301)
   7923: obj =   7.912169201e+03 inf =   7.628e+04 (76285)
   7939: obj =   7.928144745e+03 inf =   7.627e+04 (76269)
   7955: obj =   7.944119716e+03 inf =   7.625e+04 (76253)
   7971: obj =   7.960094748e+03 inf =   7.624e+04 (76237)
   7987: obj =   7.976069151e+03 inf =   7.622e+04 (76221)
   8003: obj =   7.992043163e+03 inf =   7.620e+04 (76205)
   8019: obj =   8.008018408e+03 inf =   7.619e+04 (76189)
   8035: obj =   8.023993524e+03 inf =   7.617e+04 (76173)
   8051: obj =   8.039971470e+03 inf =   7.616e+04 (76157)
   8067: obj =   8.055944687e+03 inf =   7.614e+04 (76141)
   8083: obj =   8.071915135e+03 inf =   7.612e+04 (76125)
   8099: obj =   8.087885619e+03 inf =   7.611e+04 (76109)
   8115: obj =   8.103856259e+03 inf =   7.609e+04 (76093)
   8131: obj =   8.119828497e+03 inf =   7.608e+04 (76077)
   8147: obj =   8.135799812e+03 inf =   7.606e+04 (76061)
   8163: obj =   8.151770712e+03 inf =   7.604e+04 (76045)
   8179: obj =   8.167741160e+03 inf =   7.603e+04 (76029)
   8195: obj =   8.183714167e+03 inf =   7.601e+04 (76013)
   8211: obj =   8.199688619e+03 inf =   7.600e+04 (75997)
   8227: obj =   8.215659351e+03 inf =   7.598e+04 (75981)
   8243: obj =   8.231629799e+03 inf =   7.596e+04 (75965)
   8259: obj =   8.247600295e+03 inf =   7.595e+04 (75949)
   8275: obj =   8.263570863e+03 inf =   7.593e+04 (75933)
   8291: obj =   8.279541407e+03 inf =   7.592e+04 (75917)
   8307: obj =   8.295512047e+03 inf =   7.590e+04 (75901)
   8323: obj =   8.311485007e+03 inf =   7.588e+04 (75885)
   8339: obj =   8.327455716e+03 inf =   7.587e+04 (75869)
   8355: obj =   8.343427362e+03 inf =   7.585e+04 (75853)
   8371: obj =   8.359402181e+03 inf =   7.584e+04 (75837)
   8387: obj =   8.375376584e+03 inf =   7.582e+04 (75821)
   8403: obj =   8.391350349e+03 inf =   7.580e+04 (75805)
   8419: obj =   8.407325700e+03 inf =   7.579e+04 (75789)
   8435: obj =   8.423299099e+03 inf =   7.577e+04 (75773)
   8451: obj =   8.439273535e+03 inf =   7.576e+04 (75757)
   8467: obj =   8.455247938e+03 inf =   7.574e+04 (75741)
   8483: obj =   8.471221894e+03 inf =   7.572e+04 (75725)
   8499: obj =   8.487197243e+03 inf =   7.571e+04 (75709)
   8515: obj =   8.503170747e+03 inf =   7.569e+04 (75693)
   8531: obj =   8.519146123e+03 inf =   7.568e+04 (75677)
   8547: obj =   8.535122371e+03 inf =   7.566e+04 (75661)
   8563: obj =   8.551098209e+03 inf =   7.564e+04 (75645)
   8579: obj =   8.567073393e+03 inf =   7.563e+04 (75629)
   8595: obj =   8.583048397e+03 inf =   7.561e+04 (75613)
   8611: obj =   8.599023341e+03 inf =   7.560e+04 (75597)
   8627: obj =   8.614998609e+03 inf =   7.558e+04 (75581)
   8642: obj =   8.629975464e+03 inf =   7.557e+04 (75566)
   8658: obj =   8.645951027e+03 inf =   7.555e+04 (75550)
   8674: obj =   8.661924438e+03 inf =   7.553e+04 (75534)
   8690: obj =   8.677899470e+03 inf =   7.552e+04 (75518)
   8706: obj =   8.693873400e+03 inf =   7.550e+04 (75502)
   8722: obj =   8.709846574e+03 inf =   7.549e+04 (75486)
   8738: obj =   8.725817058e+03 inf =   7.547e+04 (75470)
   8754: obj =   8.741787638e+03 inf =   7.545e+04 (75454)
   8770: obj =   8.757758170e+03 inf =   7.544e+04 (75438)
   8786: obj =   8.773728702e+03 inf =   7.542e+04 (75422)
   8802: obj =   8.789699150e+03 inf =   7.541e+04 (75406)
   8818: obj =   8.805671376e+03 inf =   7.539e+04 (75390)
   8834: obj =   8.821642583e+03 inf =   7.537e+04 (75374)
   8850: obj =   8.837613163e+03 inf =   7.536e+04 (75358)
   8866: obj =   8.853587791e+03 inf =   7.534e+04 (75342)
   8882: obj =   8.869561392e+03 inf =   7.533e+04 (75326)
   8898: obj =   8.885536601e+03 inf =   7.531e+04 (75310)
   8914: obj =   8.901510462e+03 inf =   7.529e+04 (75294)
   8930: obj =   8.917485068e+03 inf =   7.528e+04 (75278)
   8946: obj =   8.933456784e+03 inf =   7.526e+04 (75262)
   8962: obj =   8.949433387e+03 inf =   7.525e+04 (75246)
   8978: obj =   8.965404027e+03 inf =   7.523e+04 (75230)
   8994: obj =   8.981375792e+03 inf =   7.521e+04 (75214)
   9010: obj =   8.997346905e+03 inf =   7.520e+04 (75198)
   9026: obj =   9.013318076e+03 inf =   7.518e+04 (75182)
   9042: obj =   9.029288964e+03 inf =   7.517e+04 (75166)
   9058: obj =   9.045259412e+03 inf =   7.515e+04 (75150)
   9074: obj =   9.061229860e+03 inf =   7.513e+04 (75134)
   9090: obj =   9.077204100e+03 inf =   7.512e+04 (75118)
   9106: obj =   9.093180401e+03 inf =   7.510e+04 (75102)
   9122: obj =   9.109154652e+03 inf =   7.509e+04 (75086)
   9138: obj =   9.125129906e+03 inf =   7.507e+04 (75070)
   9154: obj =   9.141103161e+03 inf =   7.505e+04 (75054)
   9170: obj =   9.157078193e+03 inf =   7.504e+04 (75038)
   9186: obj =   9.173052608e+03 inf =   7.502e+04 (75022)
   9202: obj =   9.189026372e+03 inf =   7.501e+04 (75006)
   9218: obj =   9.204997933e+03 inf =   7.499e+04 (74990)
   9234: obj =   9.220975249e+03 inf =   7.497e+04 (74974)
   9250: obj =   9.236946232e+03 inf =   7.496e+04 (74958)
   9266: obj =   9.252917391e+03 inf =   7.494e+04 (74942)
   9282: obj =   9.268888279e+03 inf =   7.493e+04 (74926)
   9298: obj =   9.284858799e+03 inf =   7.491e+04 (74910)
   9314: obj =   9.300829343e+03 inf =   7.489e+04 (74894)
   9330: obj =   9.316799923e+03 inf =   7.488e+04 (74878)
   9345: obj =   9.331772242e+03 inf =   7.486e+04 (74863)
   9361: obj =   9.347750155e+03 inf =   7.485e+04 (74847)
   9377: obj =   9.363724111e+03 inf =   7.483e+04 (74831)
   9393: obj =   9.379697709e+03 inf =   7.482e+04 (74815)
   9409: obj =   9.395671507e+03 inf =   7.480e+04 (74799)
   9425: obj =   9.411644846e+03 inf =   7.478e+04 (74783)
   9441: obj =   9.427615602e+03 inf =   7.477e+04 (74767)
   9457: obj =   9.443586242e+03 inf =   7.475e+04 (74751)
   9473: obj =   9.459558137e+03 inf =   7.474e+04 (74735)
   9489: obj =   9.475529120e+03 inf =   7.472e+04 (74719)
   9505: obj =   9.491500279e+03 inf =   7.470e+04 (74703)
   9521: obj =   9.507470727e+03 inf =   7.469e+04 (74687)
   9537: obj =   9.523442975e+03 inf =   7.467e+04 (74671)
   9553: obj =   9.539419863e+03 inf =   7.466e+04 (74655)
   9569: obj =   9.555393404e+03 inf =   7.464e+04 (74639)
   9585: obj =   9.571368729e+03 inf =   7.462e+04 (74623)
   9601: obj =   9.587345970e+03 inf =   7.461e+04 (74607)
   9617: obj =   9.603319784e+03 inf =   7.459e+04 (74591)
   9633: obj =   9.619291736e+03 inf =   7.458e+04 (74575)
   9649: obj =   9.635268325e+03 inf =   7.456e+04 (74559)
   9665: obj =   9.651238797e+03 inf =   7.454e+04 (74543)
   9681: obj =   9.667210241e+03 inf =   7.453e+04 (74527)
   9697: obj =   9.683181576e+03 inf =   7.451e+04 (74511)
   9713: obj =   9.699152381e+03 inf =   7.450e+04 (74495)
   9729: obj =   9.715122853e+03 inf =   7.448e+04 (74479)
   9745: obj =   9.731093765e+03 inf =   7.446e+04 (74463)
   9761: obj =   9.747064357e+03 inf =   7.445e+04 (74447)
   9777: obj =   9.763037363e+03 inf =   7.443e+04 (74431)
   9793: obj =   9.779014372e+03 inf =   7.442e+04 (74415)
   9809: obj =   9.794988386e+03 inf =   7.440e+04 (74399)
   9825: obj =   9.810963596e+03 inf =   7.438e+04 (74383)
   9841: obj =   9.826941701e+03 inf =   7.437e+04 (74367)
   9857: obj =   9.842917077e+03 inf =   7.435e+04 (74351)
   9873: obj =   9.858893633e+03 inf =   7.434e+04 (74335)
   9889: obj =   9.874869115e+03 inf =   7.432e+04 (74319)
   9905: obj =   9.890844527e+03 inf =   7.430e+04 (74303)
   9921: obj =   9.906820035e+03 inf =   7.429e+04 (74287)
   9937: obj =   9.922795411e+03 inf =   7.427e+04 (74271)
   9953: obj =   9.938770895e+03 inf =   7.426e+04 (74255)
   9969: obj =   9.954743523e+03 inf =   7.424e+04 (74239)
   9985: obj =   9.970720089e+03 inf =   7.422e+04 (74223)
  10001: obj =   9.986690537e+03 inf =   7.421e+04 (74207)
  10017: obj =   1.000266106e+04 inf =   7.419e+04 (74191)
  10033: obj =   1.001863170e+04 inf =   7.418e+04 (74175)
  10049: obj =   1.003460405e+04 inf =   7.416e+04 (74159)
  10065: obj =   1.005057507e+04 inf =   7.414e+04 (74143)
  10081: obj =   1.006654556e+04 inf =   7.413e+04 (74127)
  10097: obj =   1.008251613e+04 inf =   7.411e+04 (74111)
  10113: obj =   1.009849028e+04 inf =   7.410e+04 (74095)
  10129: obj =   1.011446639e+04 inf =   7.408e+04 (74079)
  10145: obj =   1.013044053e+04 inf =   7.406e+04 (74063)
  10161: obj =   1.014641125e+04 inf =   7.405e+04 (74047)
  10177: obj =   1.016238865e+04 inf =   7.403e+04 (74031)
  10193: obj =   1.017835999e+04 inf =   7.402e+04 (74015)
  10209: obj =   1.019433129e+04 inf =   7.400e+04 (73999)
  10225: obj =   1.021030174e+04 inf =   7.398e+04 (73983)
  10241: obj =   1.022627226e+04 inf =   7.397e+04 (73967)
  10257: obj =   1.024224278e+04 inf =   7.395e+04 (73951)
  10273: obj =   1.025821323e+04 inf =   7.394e+04 (73935)
  10289: obj =   1.027418501e+04 inf =   7.392e+04 (73919)
  10304: obj =   1.028916404e+04 inf =   7.390e+04 (73904)
  10318: obj =   1.030314111e+04 inf =   7.389e+04 (73890)
  10334: obj =   1.031911454e+04 inf =   7.387e+04 (73874)
  10350: obj =   1.033508814e+04 inf =   7.386e+04 (73858)
  10366: obj =   1.035106067e+04 inf =   7.384e+04 (73842)
  10382: obj =   1.036703112e+04 inf =   7.383e+04 (73826)
  10398: obj =   1.038300173e+04 inf =   7.381e+04 (73810)
  10414: obj =   1.039897218e+04 inf =   7.379e+04 (73794)
  10430: obj =   1.041494272e+04 inf =   7.378e+04 (73778)
  10446: obj =   1.043091546e+04 inf =   7.376e+04 (73762)
  10462: obj =   1.044688615e+04 inf =   7.375e+04 (73746)
  10478: obj =   1.046285892e+04 inf =   7.373e+04 (73730)
  10494: obj =   1.047883580e+04 inf =   7.371e+04 (73714)
  10510: obj =   1.049480982e+04 inf =   7.370e+04 (73698)
  10526: obj =   1.051078623e+04 inf =   7.368e+04 (73682)
  10542: obj =   1.052676453e+04 inf =   7.367e+04 (73666)
  10558: obj =   1.054274254e+04 inf =   7.365e+04 (73650)
  10574: obj =   1.055871707e+04 inf =   7.363e+04 (73634)
  10590: obj =   1.057469174e+04 inf =   7.362e+04 (73618)
  10606: obj =   1.059066712e+04 inf =   7.360e+04 (73602)
  10622: obj =   1.060664249e+04 inf =   7.359e+04 (73586)
  10638: obj =   1.062261760e+04 inf =   7.357e+04 (73570)
  10654: obj =   1.063859376e+04 inf =   7.355e+04 (73554)
  10670: obj =   1.065456942e+04 inf =   7.354e+04 (73538)
  10686: obj =   1.067054443e+04 inf =   7.352e+04 (73522)
  10702: obj =   1.068651938e+04 inf =   7.351e+04 (73506)
  10718: obj =   1.070249469e+04 inf =   7.349e+04 (73490)
  10734: obj =   1.071846843e+04 inf =   7.347e+04 (73474)
  10750: obj =   1.073444252e+04 inf =   7.346e+04 (73458)
  10766: obj =   1.075041702e+04 inf =   7.344e+04 (73442)
  10782: obj =   1.076639133e+04 inf =   7.343e+04 (73426)
  10798: obj =   1.078236934e+04 inf =   7.341e+04 (73410)
  10814: obj =   1.079834352e+04 inf =   7.339e+04 (73394)
  10830: obj =   1.081431613e+04 inf =   7.338e+04 (73378)
  10846: obj =   1.083028682e+04 inf =   7.336e+04 (73362)
  10862: obj =   1.084625734e+04 inf =   7.335e+04 (73346)
  10878: obj =   1.086222788e+04 inf =   7.333e+04 (73330)
  10894: obj =   1.087819846e+04 inf =   7.331e+04 (73314)
  10910: obj =   1.089416910e+04 inf =   7.330e+04 (73298)
  10926: obj =   1.091014001e+04 inf =   7.328e+04 (73282)
  10940: obj =   1.092411491e+04 inf =   7.327e+04 (73268)
  10955: obj =   1.093909034e+04 inf =   7.325e+04 (73253)
  10967: obj =   1.095107131e+04 inf =   7.324e+04 (73241)
  10981: obj =   1.096504545e+04 inf =   7.323e+04 (73227)
  10997: obj =   1.098101764e+04 inf =   7.321e+04 (73211)
  11011: obj =   1.099499200e+04 inf =   7.320e+04 (73197)
  11027: obj =   1.101096256e+04 inf =   7.318e+04 (73181)
  11040: obj =   1.102393858e+04 inf =   7.317e+04 (73168)
  11056: obj =   1.103990918e+04 inf =   7.315e+04 (73152)
  11072: obj =   1.105588008e+04 inf =   7.314e+04 (73136)
  11088: obj =   1.107185058e+04 inf =   7.312e+04 (73120)
  11104: obj =   1.108782295e+04 inf =   7.310e+04 (73104)
  11119: obj =   1.110279902e+04 inf =   7.309e+04 (73089)
  11135: obj =   1.111877366e+04 inf =   7.307e+04 (73073)
  11150: obj =   1.113374930e+04 inf =   7.306e+04 (73058)
  11166: obj =   1.114972448e+04 inf =   7.304e+04 (73042)
  11182: obj =   1.116569791e+04 inf =   7.303e+04 (73026)
  11198: obj =   1.118167252e+04 inf =   7.301e+04 (73010)
  11214: obj =   1.119764724e+04 inf =   7.299e+04 (72994)
  11230: obj =   1.121362113e+04 inf =   7.298e+04 (72978)
  11246: obj =   1.122959636e+04 inf =   7.296e+04 (72962)
  11262: obj =   1.124557212e+04 inf =   7.295e+04 (72946)
  11278: obj =   1.126154791e+04 inf =   7.293e+04 (72930)
  11294: obj =   1.127752351e+04 inf =   7.291e+04 (72914)
  11310: obj =   1.129349889e+04 inf =   7.290e+04 (72898)
  11326: obj =   1.130947426e+04 inf =   7.288e+04 (72882)
  11342: obj =   1.132544944e+04 inf =   7.287e+04 (72866)
  11358: obj =   1.134142457e+04 inf =   7.285e+04 (72850)
  11374: obj =   1.135739976e+04 inf =   7.283e+04 (72834)
  11390: obj =   1.137337394e+04 inf =   7.282e+04 (72818)
  11406: obj =   1.138934873e+04 inf =   7.280e+04 (72802)
  11422: obj =   1.140532215e+04 inf =   7.279e+04 (72786)
  11438: obj =   1.142129658e+04 inf =   7.277e+04 (72770)
  11454: obj =   1.143726829e+04 inf =   7.275e+04 (72754)
  11470: obj =   1.145323887e+04 inf =   7.274e+04 (72738)
  11486: obj =   1.146921109e+04 inf =   7.272e+04 (72722)
  11502: obj =   1.148518181e+04 inf =   7.271e+04 (72706)
