GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*105764: obj =   1.214026458e+01 inf =   9.440e-02 (7153) 2
*106011: obj =   1.214012390e+01 inf =   9.325e-02 (7155) 3
*106262: obj =   1.214005927e+01 inf =   9.078e-02 (7118) 2
*106512: obj =   1.214004067e+01 inf =   8.835e-02 (7182) 3
*106763: obj =   1.213997358e+01 inf =   8.523e-02 (7104) 2
*107015: obj =   1.213988042e+01 inf =   8.442e-02 (7060) 3
*107264: obj =   1.213985968e+01 inf =   8.275e-02 (7060) 2
*107521: obj =   1.213970339e+01 inf =   8.119e-02 (7034) 3
*107773: obj =   1.213966319e+01 inf =   7.959e-02 (6998) 2
*108026: obj =   1.213955943e+01 inf =   7.902e-02 (6915) 3
*108276: obj =   1.213953922e+01 inf =   7.803e-02 (6909) 2
*108532: obj =   1.213945906e+01 inf =   7.724e-02 (6951) 3
*108784: obj =   1.213942333e+01 inf =   7.665e-02 (6974) 2
*109033: obj =   1.213937843e+01 inf =   7.413e-02 (6878) 2
*109282: obj =   1.213932523e+01 inf =   7.305e-02 (6899) 3
*109548: obj =   1.213922786e+01 inf =   7.233e-02 (6817) 3
*109828: obj =   1.213912227e+01 inf =   7.213e-02 (6750) 2
*110078: obj =   1.213905970e+01 inf =   7.156e-02 (6845) 3
*110361: obj =   1.213897178e+01 inf =   7.149e-02 (6683) 3
*110630: obj =   1.213888107e+01 inf =   7.191e-02 (6739) 2
*110884: obj =   1.213886573e+01 inf =   7.138e-02 (6791) 3
*111136: obj =   1.213882717e+01 inf =   7.051e-02 (6817) 2
*111394: obj =   1.213875558e+01 inf =   6.965e-02 (6860) 3
*111650: obj =   1.213868889e+01 inf =   6.888e-02 (6813) 2
*111898: obj =   1.213867543e+01 inf =   6.900e-02 (6818) 3
*112149: obj =   1.213863705e+01 inf =   6.811e-02 (6800) 2
*112427: obj =   1.213851065e+01 inf =   6.763e-02 (6787) 3
*112685: obj =   1.213843893e+01 inf =   6.839e-02 (6821) 3
*112989: obj =   1.213841551e+01 inf =   6.867e-02 (6626) 3
*113319: obj =   1.213835796e+01 inf =   6.882e-02 (6581) 3
*113638: obj =   1.213828305e+01 inf =   6.857e-02 (6676) 3
*113958: obj =   1.213820503e+01 inf =   6.862e-02 (6696) 3
*114266: obj =   1.213805858e+01 inf =   6.761e-02 (6555) 3
*114556: obj =   1.213793987e+01 inf =   6.728e-02 (6590) 3
*114872: obj =   1.213787840e+01 inf =   6.709e-02 (6494) 3
*115177: obj =   1.213776297e+01 inf =   6.701e-02 (6399) 3
*115471: obj =   1.213768130e+01 inf =   6.698e-02 (6413) 3
*115730: obj =   1.213757022e+01 inf =   6.813e-02 (6351) 3
*115987: obj =   1.213749180e+01 inf =   6.949e-02 (6290) 2
*116242: obj =   1.213742812e+01 inf =   7.008e-02 (6247) 3
*116512: obj =   1.213738294e+01 inf =   7.063e-02 (6271) 2
*116770: obj =   1.213733461e+01 inf =   7.027e-02 (6292) 3
*117021: obj =   1.213719046e+01 inf =   7.223e-02 (6329) 3
*117278: obj =   1.213711342e+01 inf =   7.433e-02 (6206) 2
*117540: obj =   1.213706750e+01 inf =   7.445e-02 (6212) 3
*117795: obj =   1.213706075e+01 inf =   7.397e-02 (6254) 2
*118082: obj =   1.213701014e+01 inf =   7.356e-02 (6295) 3
*118380: obj =   1.213693036e+01 inf =   7.343e-02 (6209) 3
*118654: obj =   1.213687127e+01 inf =   7.315e-02 (6210) 3
*118944: obj =   1.213685108e+01 inf =   7.293e-02 (6113) 3
*119273: obj =   1.213681124e+01 inf =   7.293e-02 (6168) 3
*119535: obj =   1.213672841e+01 inf =   7.289e-02 (6174) 2
*119792: obj =   1.213664714e+01 inf =   7.400e-02 (6000) 3
*120152: obj =   1.213662219e+01 inf =   7.452e-02 (5975) 4
*120465: obj =   1.213655662e+01 inf =   7.400e-02 (6021) 3
*120764: obj =   1.213652005e+01 inf =   7.410e-02 (6013) 3
*121091: obj =   1.213650684e+01 inf =   7.355e-02 (6097) 3
*121430: obj =   1.213647366e+01 inf =   7.233e-02 (6034) 3
*121765: obj =   1.213644231e+01 inf =   7.162e-02 (6035) 3
*122074: obj =   1.213636309e+01 inf =   7.039e-02 (5859) 3
*122402: obj =   1.213632593e+01 inf =   6.942e-02 (5956) 4
*122675: obj =   1.213625866e+01 inf =   6.914e-02 (5918) 2
*123000: obj =   1.213623436e+01 inf =   6.833e-02 (5872) 4
*123173: obj =   1.213616725e+01 inf =   6.825e-02 (5898) 1
*123400: obj =   1.213612609e+01 inf =   6.723e-02 (5956) 3
*123674: obj =   1.213606714e+01 inf =   6.695e-02 (5863) 2
*123971: obj =   1.213603468e+01 inf =   6.698e-02 (5760) 3
*124216: obj =   1.213595018e+01 inf =   6.598e-02 (5693) 3
*124497: obj =   1.213587314e+01 inf =   6.536e-02 (5841) 2
*124763: obj =   1.213584213e+01 inf =   6.543e-02 (5866) 3
*125035: obj =   1.213579569e+01 inf =   6.458e-02 (5735) 3
*125360: obj =   1.213575564e+01 inf =   6.264e-02 (5767) 3
*125614: obj =   1.213569993e+01 inf =   6.199e-02 (5688) 3
*125913: obj =   1.213564725e+01 inf =   6.168e-02 (5638) 2
*126158: obj =   1.213561324e+01 inf =   6.174e-02 (5618) 3
*126422: obj =   1.213557190e+01 inf =   6.150e-02 (5696) 2
*126674: obj =   1.213555806e+01 inf =   6.153e-02 (5593) 3
*126929: obj =   1.213553626e+01 inf =   6.081e-02 (5600) 3
*127197: obj =   1.213547825e+01 inf =   6.086e-02 (5459) 2
*127509: obj =   1.213540042e+01 inf =   6.064e-02 (5554) 3
*127799: obj =   1.213534625e+01 inf =   6.096e-02 (5323) 3
*128050: obj =   1.213531116e+01 inf =   6.146e-02 (5332) 3
*128325: obj =   1.213527106e+01 inf =   6.190e-02 (5323) 2
*128585: obj =   1.213522193e+01 inf =   6.291e-02 (5376) 3
*128887: obj =   1.213521204e+01 inf =   6.221e-02 (5286) 3
*129177: obj =   1.213514048e+01 inf =   6.193e-02 (5327) 3
*129449: obj =   1.213511370e+01 inf =   6.215e-02 (5238) 2
*129700: obj =   1.213509405e+01 inf =   6.247e-02 (5212) 3
*129953: obj =   1.213504798e+01 inf =   6.228e-02 (5198) 2
*130198: obj =   1.213504284e+01 inf =   6.224e-02 (5101) 3
*130460: obj =   1.213502420e+01 inf =   6.239e-02 (5164) 2
*130732: obj =   1.213500646e+01 inf =   6.218e-02 (5081) 3
*131035: obj =   1.147190991e+01 inf =   6.276e-02 (150314) 3
*131369: obj =   1.147186815e+01 inf =   6.249e-02 (150394) 3
*131638: obj =   1.147171678e+01 inf =   6.374e-02 (150541) 3
*131896: obj =   1.147150629e+01 inf =   6.661e-02 (150647) 3
*132153: obj =   1.147138925e+01 inf =   6.803e-02 (150750) 2
*132411: obj =   1.147122928e+01 inf =   6.999e-02 (150771) 3
*132669: obj =   1.147108006e+01 inf =   7.225e-02 (150852) 2
*132916: obj =   1.147107980e+01 inf =   7.138e-02 (150918) 3
*133167: obj =   1.147079986e+01 inf =   7.476e-02 (150967) 2
*133418: obj =   1.147053005e+01 inf =   7.818e-02 (151055) 3
*133669: obj =   1.147042359e+01 inf =   7.841e-02 (151064) 2
*133914: obj =   1.147031436e+01 inf =   7.877e-02 (151150) 3
*134162: obj =   1.146992485e+01 inf =   8.344e-02 (151217) 2
*134409: obj =   1.146966366e+01 inf =   8.627e-02 (151216) 3
*134659: obj =   1.146935466e+01 inf =   9.005e-02 (151251) 2
*134905: obj =   1.146923377e+01 inf =   9.007e-02 (151347) 2
*135144: obj =   1.146915566e+01 inf =   8.940e-02 (151395) 3
*135392: obj =   1.146915509e+01 inf =   8.770e-02 (151446) 2
*135637: obj =   1.146875067e+01 inf =   9.092e-02 (151430) 3
*135882: obj =   1.146853261e+01 inf =   9.179e-02 (151517) 2
*136126: obj =   1.146808037e+01 inf =   9.504e-02 (151569) 3
*136375: obj =   1.146770941e+01 inf =   9.847e-02 (151561) 2
*136619: obj =   1.146762547e+01 inf =   9.747e-02 (151588) 2
*136859: obj =   1.146743990e+01 inf =   9.741e-02 (151617) 3
*137101: obj =   1.146716455e+01 inf =   9.814e-02 (151642) 2
*137344: obj =   1.146666187e+01 inf =   1.017e-01 (151635) 3
*137589: obj =   1.146641572e+01 inf =   1.023e-01 (151658) 2
*137831: obj =   1.146609349e+01 inf =   1.031e-01 (151653) 2
*138069: obj =   1.146558944e+01 inf =   1.067e-01 (151660) 3
*138311: obj =   1.146528840e+01 inf =   1.082e-01 (151677) 2
*138552: obj =   1.146485539e+01 inf =   1.106e-01 (151678) 3
*138793: obj =   1.146461213e+01 inf =   1.103e-01 (151673) 2
*139032: obj =   1.146434683e+01 inf =   1.104e-01 (151723) 2
*139269: obj =   1.146389944e+01 inf =   1.113e-01 (151764) 3
*139513: obj =   1.146380731e+01 inf =   1.092e-01 (151777) 2
*139755: obj =   1.146349833e+01 inf =   1.100e-01 (151828) 2
*139991: obj =   1.146312475e+01 inf =   1.105e-01 (151832) 3
*140230: obj =   1.146266865e+01 inf =   1.125e-01 (151852) 2
*140472: obj =   1.146241543e+01 inf =   1.122e-01 (151800) 3
*140715: obj =   1.146201805e+01 inf =   1.139e-01 (151796) 2
*140957: obj =   1.146164242e+01 inf =   1.143e-01 (151784) 2
*141191: obj =   1.146156964e+01 inf =   1.112e-01 (151814) 3
*141436: obj =   1.146138506e+01 inf =   1.094e-01 (151790) 2
*141680: obj =   1.146110338e+01 inf =   1.079e-01 (151798) 2
*141919: obj =   1.146066456e+01 inf =   1.077e-01 (151802) 3
*142159: obj =   1.146049798e+01 inf =   1.040e-01 (151802) 2
*142397: obj =   1.146044691e+01 inf =   9.814e-02 (151805) 3
*142639: obj =   1.146028469e+01 inf =   9.382e-02 (151792) 2
*142879: obj =   1.146003186e+01 inf =   8.942e-02 (151769) 2
*143106: obj =   1.145980460e+01 inf =   8.803e-02 (18211) 3
*143329: obj =   1.145975096e+01 inf =   8.742e-02 (18206) 2
*143552: obj =   1.145964350e+01 inf =   8.512e-02 (18144) 2
*143768: obj =   1.145953438e+01 inf =   8.231e-02 (18175) 2
*143976: obj =   1.145945424e+01 inf =   8.142e-02 (151701) 2
*144195: obj =   1.145934381e+01 inf =   8.085e-02 (151696) 2
*144418: obj =   1.145916248e+01 inf =   8.036e-02 (17929) 2
*144640: obj =   1.145897415e+01 inf =   8.003e-02 (151652) 2
*144859: obj =   1.145885300e+01 inf =   7.912e-02 (151668) 2
*145075: obj =   1.145872091e+01 inf =   7.810e-02 (17507) 2
*145298: obj =   1.145836061e+01 inf =   7.794e-02 (17432) 3
*145524: obj =   1.145824196e+01 inf =   7.784e-02 (17510) 2
*145742: obj =   1.145814940e+01 inf =   7.733e-02 (151989) 2
*145969: obj =   1.145784275e+01 inf =   7.668e-02 (17377) 2
*146194: obj =   1.145745930e+01 inf =   7.586e-02 (17294) 2
*146417: obj =   1.145711451e+01 inf =   7.500e-02 (151937) 2
*146637: obj =   1.145691426e+01 inf =   7.423e-02 (17281) 2
*146856: obj =   1.145655828e+01 inf =   7.436e-02 (17256) 3
*147081: obj =   1.145615769e+01 inf =   7.448e-02 (17160) 2
*147300: obj =   1.145584080e+01 inf =   7.398e-02 (151197) 2
*147518: obj =   1.145570762e+01 inf =   7.315e-02 (152192) 2
*147738: obj =   1.145553608e+01 inf =   7.219e-02 (17071) 2
*147962: obj =   1.145518927e+01 inf =   7.151e-02 (16906) 2
*148193: obj =   1.145478772e+01 inf =   7.151e-02 (16870) 2
*148422: obj =   1.145459577e+01 inf =   7.098e-02 (16795) 3
*148652: obj =   1.145428517e+01 inf =   7.103e-02 (16722) 2
*148870: obj =   1.145426524e+01 inf =   7.015e-02 (152182) 2
*149100: obj =   1.145406109e+01 inf =   6.943e-02 (16636) 2
*149336: obj =   1.145358034e+01 inf =   6.857e-02 (16641) 3
*149579: obj =   1.145332008e+01 inf =   6.902e-02 (16583) 2
*149817: obj =   1.145310176e+01 inf =   6.854e-02 (16487) 2
*150055: obj =   1.145282260e+01 inf =   6.849e-02 (152377) 2
*150282: obj =   1.145260140e+01 inf =   6.767e-02 (16424) 2
*150522: obj =   1.145234932e+01 inf =   6.736e-02 (16355) 3
*150765: obj =   1.145199161e+01 inf =   6.675e-02 (16309) 2
*151007: obj =   1.145169560e+01 inf =   6.702e-02 (16258) 2
*151244: obj =   1.145122872e+01 inf =   6.706e-02 (16136) 3
*151492: obj =   1.145097508e+01 inf =   6.741e-02 (16038) 2
*151736: obj =   1.145072349e+01 inf =   6.750e-02 (15996) 2
*151973: obj =   1.145046648e+01 inf =   6.808e-02 (15966) 3
*152213: obj =   1.145020946e+01 inf =   6.874e-02 (15905) 2
*152457: obj =   1.144990766e+01 inf =   6.971e-02 (15843) 2
*152694: obj =   1.144967786e+01 inf =   7.064e-02 (15768) 3
*152901: obj =   1.144965783e+01 inf =   7.067e-02 (15359) 2
*153113: obj =   1.144959357e+01 inf =   7.054e-02 (16203) 2
*153340: obj =   1.144943202e+01 inf =   7.017e-02 (15792) 2
*153556: obj =   1.144929255e+01 inf =   7.036e-02 (150863) 2
*153754: obj =   1.144917465e+01 inf =   7.109e-02 (150884) 2
*153964: obj =   1.144901646e+01 inf =   7.179e-02 (150998) 2
*154165: obj =   1.144886292e+01 inf =   7.243e-02 (151009) 2
*154354: obj =   1.144874976e+01 inf =   7.300e-02 (15167) 2
*154568: obj =   1.144866901e+01 inf =   7.247e-02 (151171) 2
*154788: obj =   1.144859776e+01 inf =   7.234e-02 (151193) 2
*154991: obj =   1.144844606e+01 inf =   7.284e-02 (151400) 2
*155205: obj =   1.144823761e+01 inf =   7.356e-02 (151355) 2
*155403: obj =   1.144810317e+01 inf =   7.409e-02 (15368) 2
*155623: obj =   1.144803862e+01 inf =   7.467e-02 (151306) 2
*155821: obj =   1.144786030e+01 inf =   7.526e-02 (16779) 2
*156039: obj =   1.144767238e+01 inf =   7.656e-02 (151308) 2
*156256: obj =   1.144756014e+01 inf =   7.708e-02 (14924) 2
*156446: obj =   1.144750195e+01 inf =   7.734e-02 (14825) 2
*156669: obj =   1.144747812e+01 inf =   7.757e-02 (14887) 2
*156861: obj =   1.144739876e+01 inf =   7.813e-02 (14792) 2
*157084: obj =   1.144732997e+01 inf =   7.841e-02 (151039) 2
*157290: obj =   1.144724968e+01 inf =   7.904e-02 (14528) 2
*157488: obj =   1.144719903e+01 inf =   7.856e-02 (14555) 2
*157700: obj =   1.144715676e+01 inf =   7.816e-02 (14993) 2
*157925: obj =   1.144709873e+01 inf =   7.760e-02 (14947) 2
*158149: obj =   1.144698255e+01 inf =   7.709e-02 (14932) 2
*158345: obj =   1.144688790e+01 inf =   7.720e-02 (14404) 2
*158541: obj =   1.144681990e+01 inf =   7.731e-02 (14378) 2
*158767: obj =   1.144672550e+01 inf =   7.685e-02 (151320) 2
*158971: obj =   1.144663138e+01 inf =   7.654e-02 (151338) 2
*159192: obj =   1.144643775e+01 inf =   7.689e-02 (151396) 2
*159390: obj =   1.144639384e+01 inf =   7.667e-02 (14154) 2
*159587: obj =   1.144633099e+01 inf =   7.709e-02 (151499) 2
*159806: obj =   1.144627620e+01 inf =   7.716e-02 (151285) 2
*160028: obj =   1.144619921e+01 inf =   7.700e-02 (151250) 2
*160254: obj =   1.144619901e+01 inf =   7.595e-02 (151231) 2
*160465: obj =   1.144613950e+01 inf =   7.534e-02 (14221) 2
*160681: obj =   1.144601403e+01 inf =   7.492e-02 (14203) 3
*160901: obj =   1.144591165e+01 inf =   7.496e-02 (14125) 2
*161119: obj =   1.144588705e+01 inf =   7.385e-02 (14083) 2
*161342: obj =   1.144581329e+01 inf =   7.264e-02 (14004) 2
*161565: obj =   1.144572820e+01 inf =   7.267e-02 (14136) 2
*161788: obj =   1.144559779e+01 inf =   7.301e-02 (14048) 2
*161996: obj =   1.144549320e+01 inf =   7.339e-02 (14057) 2
*162202: obj =   1.144542524e+01 inf =   7.328e-02 (14175) 2
*162412: obj =   1.144537361e+01 inf =   7.316e-02 (13743) 2
*162630: obj =   1.144532747e+01 inf =   7.255e-02 (13988) 2
*162848: obj =   1.144523433e+01 inf =   7.193e-02 (13915) 2
*163038: obj =   1.144520706e+01 inf =   7.189e-02 (13405) 2
*163229: obj =   1.144518504e+01 inf =   7.157e-02 (13434) 2
*163444: obj =   1.144518101e+01 inf =   7.034e-02 (13561) 2
*163657: obj =   1.144517564e+01 inf =   6.793e-02 (13477) 2
*163871: obj =   1.144512325e+01 inf =   6.469e-02 (13359) 2
*164075: obj =   1.144506949e+01 inf =   6.421e-02 (13351) 2
*164263: obj =   1.144501274e+01 inf =   6.405e-02 (13249) 2
*164474: obj =   1.144494328e+01 inf =   6.370e-02 (13564) 2
*164679: obj =   1.144486951e+01 inf =   6.326e-02 (13156) 2
*164889: obj =   1.144479540e+01 inf =   6.269e-02 (151525) 2
*165111: obj =   1.144476423e+01 inf =   6.195e-02 (13089) 2
*165337: obj =   1.144468253e+01 inf =   6.131e-02 (150452) 2
*165545: obj =   1.144465943e+01 inf =   6.118e-02 (12968) 2
*165775: obj =   1.144452473e+01 inf =   6.081e-02 (12911) 2
*166003: obj =   1.144448918e+01 inf =   6.061e-02 (12915) 2
*166223: obj =   1.144442831e+01 inf =   6.032e-02 (12901) 3
*166465: obj =   1.144436483e+01 inf =   6.059e-02 (12864) 2
*166708: obj =   1.144425605e+01 inf =   6.043e-02 (12885) 2
*166945: obj =   1.144414500e+01 inf =   6.092e-02 (12855) 3
*167171: obj =   1.144407106e+01 inf =   6.081e-02 (13240) 2
*167387: obj =   1.144405029e+01 inf =   6.020e-02 (12817) 2
*167610: obj =   1.144399034e+01 inf =   6.002e-02 (13022) 2
*167831: obj =   1.144389691e+01 inf =   6.008e-02 (13001) 2
*168050: obj =   1.144382398e+01 inf =   6.012e-02 (12823) 2
*168248: obj =   1.144380409e+01 inf =   5.982e-02 (12733) 2
*168451: obj =   1.144377147e+01 inf =   5.980e-02 (12782) 2
*168683: obj =   1.144372733e+01 inf =   5.959e-02 (12799) 2
*168913: obj =   1.144365641e+01 inf =   5.950e-02 (12800) 3
*169147: obj =   1.144364582e+01 inf =   5.914e-02 (12824) 2
*169373: obj =   1.144356890e+01 inf =   5.851e-02 (12533) 2
*169598: obj =   1.144349023e+01 inf =   5.872e-02 (12480) 2
*169821: obj =   1.144340152e+01 inf =   5.895e-02 (12362) 2
*170043: obj =   1.144335743e+01 inf =   5.883e-02 (12333) 2
*170265: obj =   1.144325871e+01 inf =   5.908e-02 (12272) 2
*170491: obj =   1.144320060e+01 inf =   5.931e-02 (12264) 3
*170724: obj =   1.144314840e+01 inf =   5.941e-02 (12510) 2
*170948: obj =   1.144309226e+01 inf =   5.992e-02 (12505) 2
*171168: obj =   1.144307422e+01 inf =   5.974e-02 (12403) 2
*171397: obj =   1.144303666e+01 inf =   5.867e-02 (12316) 2
*171634: obj =   1.144293827e+01 inf =   5.910e-02 (12271) 2
*171842: obj =   1.144291545e+01 inf =   5.925e-02 (12763) 3
*172070: obj =   1.144289848e+01 inf =   5.875e-02 (12465) 2
*172300: obj =   1.144280129e+01 inf =   5.909e-02 (12464) 2
*172524: obj =   1.144277198e+01 inf =   5.904e-02 (12270) 2
*172749: obj =   1.144268580e+01 inf =   5.906e-02 (12222) 2
*172953: obj =   1.144268151e+01 inf =   6.152e-02 (12017) 2
*173122: obj =   1.144264291e+01 inf =   6.142e-02 (150361) 2
*173305: obj =   1.144258833e+01 inf =   6.145e-02 (11872) 2
*173497: obj =   1.144252499e+01 inf =   6.139e-02 (150579) 1
*173666: obj =   1.144242628e+01 inf =   6.168e-02 (12263) 2
*173848: obj =   1.144236153e+01 inf =   6.241e-02 (14687) 2
*174016: obj =   1.144226862e+01 inf =   6.282e-02 (150802) 2
*174209: obj =   1.144225306e+01 inf =   6.310e-02 (150772) 1
*174404: obj =   1.144220400e+01 inf =   6.326e-02 (12006) 2
*174621: obj =   1.144219800e+01 inf =   6.324e-02 (11877) 2
*174834: obj =   1.144218520e+01 inf =   6.286e-02 (151494) 2
*175011: obj =   1.144218104e+01 inf =   6.264e-02 (11974) 2
*175232: obj =   1.144215179e+01 inf =   6.245e-02 (12008) 2
*175453: obj =   1.144208569e+01 inf =   6.175e-02 (11664) 2
*175672: obj =   1.144201064e+01 inf =   6.116e-02 (11577) 2
*175886: obj =   1.144194863e+01 inf =   6.166e-02 (11570) 2
*176101: obj =   1.144190148e+01 inf =   6.134e-02 (12245) 3
*176310: obj =   1.144184581e+01 inf =   6.103e-02 (150368) 2
*176529: obj =   1.144178644e+01 inf =   6.053e-02 (11571) 2
*176750: obj =   1.144170164e+01 inf =   6.032e-02 (11542) 2
*176971: obj =   1.144163546e+01 inf =   6.004e-02 (11507) 2
*177187: obj =   1.144159889e+01 inf =   5.970e-02 (150399) 2
*177405: obj =   1.144156689e+01 inf =   5.944e-02 (11372) 2
*177625: obj =   1.144154552e+01 inf =   5.953e-02 (11375) 2
*177851: obj =   1.144149196e+01 inf =   5.897e-02 (11820) 2
*178059: obj =   1.144142226e+01 inf =   5.821e-02 (11635) 2
*178254: obj =   1.144139835e+01 inf =   5.758e-02 (11669) 2
*178462: obj =   1.144137152e+01 inf =   5.757e-02 (11424) 2
*178673: obj =   1.144130659e+01 inf =   5.746e-02 (11324) 2
*178889: obj =   1.144124076e+01 inf =   5.720e-02 (11302) 2
*179102: obj =   1.144115967e+01 inf =   5.810e-02 (11254) 2
*179319: obj =   1.144112974e+01 inf =   5.828e-02 (150424) 2
*179523: obj =   1.144107783e+01 inf =   5.785e-02 (11018) 2
*179745: obj =   1.144099308e+01 inf =   5.809e-02 (11066) 2
*179968: obj =   1.144089181e+01 inf =   5.833e-02 (11040) 3
*180191: obj =   1.144073961e+01 inf =   5.962e-02 (11003) 2
*180413: obj =   1.144064606e+01 inf =   6.058e-02 (10927) 2
*180637: obj =   1.144056917e+01 inf =   6.181e-02 (10904) 2
*180859: obj =   1.144054125e+01 inf =   6.210e-02 (10952) 2
*181084: obj =   1.144049661e+01 inf =   6.237e-02 (10869) 2
*181324: obj =   1.144043683e+01 inf =   6.267e-02 (11120) 2
*181565: obj =   1.144038892e+01 inf =   6.253e-02 (11134) 3
*181807: obj =   1.144031700e+01 inf =   6.288e-02 (11151) 2
*182032: obj =   1.144030587e+01 inf =   6.298e-02 (11074) 2
*182255: obj =   1.144025183e+01 inf =   6.243e-02 (11362) 2
*182460: obj =   1.144023904e+01 inf =   6.206e-02 (10789) 2
*182684: obj =   1.144020477e+01 inf =   6.173e-02 (10756) 2
*182908: obj =   1.144014650e+01 inf =   6.215e-02 (10770) 2
*183132: obj =   1.144008063e+01 inf =   6.250e-02 (10685) 2
*183341: obj =   1.144001017e+01 inf =   6.340e-02 (10897) 3
*183550: obj =   1.144000027e+01 inf =   6.420e-02 (10643) 2
*183766: obj =   1.143993926e+01 inf =   6.501e-02 (10682) 2
*183979: obj =   1.143988399e+01 inf =   6.621e-02 (10609) 2
*184184: obj =   1.143985612e+01 inf =   6.657e-02 (10870) 2
*184397: obj =   1.143984857e+01 inf =   6.628e-02 (10871) 2
*184611: obj =   1.143983548e+01 inf =   6.649e-02 (10886) 2
*184826: obj =   1.143979795e+01 inf =   6.601e-02 (10419) 2
*185055: obj =   1.143977336e+01 inf =   6.561e-02 (10398) 2
*185281: obj =   1.143971298e+01 inf =   6.530e-02 (11092) 2
*185473: obj =   1.143968524e+01 inf =   6.562e-02 (10363) 2
*185688: obj =   1.143964654e+01 inf =   6.518e-02 (10307) 2
*185900: obj =   1.143961771e+01 inf =   6.400e-02 (10228) 2
*186128: obj =   1.143957470e+01 inf =   6.390e-02 (10139) 2
*186349: obj =   1.143954549e+01 inf =   6.342e-02 (10697) 2
*186572: obj =   1.143951042e+01 inf =   6.318e-02 (10359) 2
*186795: obj =   1.143947663e+01 inf =   6.293e-02 (10316) 2
*187012: obj =   1.143943450e+01 inf =   6.270e-02 (9954) 3
*187230: obj =   1.143941798e+01 inf =   6.258e-02 (9934) 2
*187443: obj =   1.143941175e+01 inf =   6.330e-02 (9937) 2
*187665: obj =   1.143938458e+01 inf =   6.386e-02 (9924) 2
*187882: obj =   1.143936010e+01 inf =   6.396e-02 (10208) 2
*188111: obj =   1.143929431e+01 inf =   6.342e-02 (10213) 2
*188341: obj =   1.143926125e+01 inf =   6.278e-02 (9966) 2
*188553: obj =   1.143925056e+01 inf =   6.388e-02 (9938) 2
*188773: obj =   1.143923939e+01 inf =   6.382e-02 (10222) 2
*188998: obj =   1.143917057e+01 inf =   6.318e-02 (9864) 2
*189206: obj =   1.143915602e+01 inf =   6.371e-02 (10165) 2
*189417: obj =   1.143914510e+01 inf =   6.371e-02 (9979) 2
*189632: obj =   1.143910799e+01 inf =   6.274e-02 (9905) 2
*189845: obj =   1.143908261e+01 inf =   6.242e-02 (9746) 2
*190053: obj =   1.143906052e+01 inf =   6.293e-02 (9656) 2
*190238: obj =   1.143902281e+01 inf =   6.331e-02 (9689) 2
*190430: obj =   1.143898632e+01 inf =   6.359e-02 (9939) 2
*190622: obj =   1.143894780e+01 inf =   6.402e-02 (9949) 2
*190808: obj =   1.143892267e+01 inf =   6.484e-02 (10006) 2
*190996: obj =   1.143887650e+01 inf =   6.454e-02 (9575) 2
*191196: obj =   1.143883833e+01 inf =   6.470e-02 (10038) 2
*191404: obj =   1.143880494e+01 inf =   6.522e-02 (9810) 2
*191609: obj =   1.143876347e+01 inf =   6.491e-02 (9977) 2
*191826: obj =   1.143873104e+01 inf =   6.467e-02 (9618) 2
*192038: obj =   1.143868825e+01 inf =   6.516e-02 (9618) 2
*192248: obj =   1.143864501e+01 inf =   6.539e-02 (9554) 2
*192456: obj =   1.143862258e+01 inf =   6.591e-02 (9759) 2
