GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   3301: obj =   4.154163495e+12 inf =   1.862e+04 (18617)
   3310: obj =   4.165425456e+12 inf =   1.861e+04 (18608)
   3318: obj =   4.175651594e+12 inf =   1.860e+04 (18600)
   3327: obj =   4.187169884e+12 inf =   1.859e+04 (18591)
   3335: obj =   4.197295995e+12 inf =   1.858e+04 (18583)
   3343: obj =   4.207343896e+12 inf =   1.858e+04 (18575)
   3352: obj =   4.218827007e+12 inf =   1.857e+04 (18566)
   3361: obj =   4.230365257e+12 inf =   1.856e+04 (18557)
   3370: obj =   4.241886434e+12 inf =   1.855e+04 (18548)
   3379: obj =   4.253451293e+12 inf =   1.854e+04 (18539)
   3388: obj =   4.264830166e+12 inf =   1.853e+04 (18530)
   3396: obj =   4.274918121e+12 inf =   1.852e+04 (18522)
   3405: obj =   4.286664560e+12 inf =   1.851e+04 (18513)
   3414: obj =   4.298106225e+12 inf =   1.850e+04 (18504)
   3422: obj =   4.308381218e+12 inf =   1.850e+04 (18496)
   3431: obj =   4.319793223e+12 inf =   1.849e+04 (18487)
   3440: obj =   4.331520408e+12 inf =   1.848e+04 (18478)
   3448: obj =   4.341673674e+12 inf =   1.847e+04 (18470)
   3455: obj =   4.350395811e+12 inf =   1.846e+04 (18463)
   3464: obj =   4.361613872e+12 inf =   1.845e+04 (18454)
   3473: obj =   4.373072992e+12 inf =   1.844e+04 (18445)
   3481: obj =   4.383369004e+12 inf =   1.844e+04 (18437)
   3489: obj =   4.393550473e+12 inf =   1.843e+04 (18429)
   3498: obj =   4.404987831e+12 inf =   1.842e+04 (18420)
   3507: obj =   4.416434942e+12 inf =   1.841e+04 (18411)
   3516: obj =   4.427937892e+12 inf =   1.840e+04 (18402)
   3525: obj =   4.439568340e+12 inf =   1.839e+04 (18393)
   3534: obj =   4.451155189e+12 inf =   1.838e+04 (18384)
   3542: obj =   4.461304657e+12 inf =   1.838e+04 (18376)
   3550: obj =   4.471530873e+12 inf =   1.837e+04 (18368)
   3558: obj =   4.481601528e+12 inf =   1.836e+04 (18360)
   3566: obj =   4.491779235e+12 inf =   1.835e+04 (18352)
   3575: obj =   4.503242603e+12 inf =   1.834e+04 (18343)
   3583: obj =   4.513396765e+12 inf =   1.834e+04 (18335)
   3591: obj =   4.523623035e+12 inf =   1.833e+04 (18327)
   3599: obj =   4.533800896e+12 inf =   1.832e+04 (18319)
   3608: obj =   4.545440613e+12 inf =   1.831e+04 (18310)
   3616: obj =   4.555759606e+12 inf =   1.830e+04 (18302)
   3625: obj =   4.567210168e+12 inf =   1.829e+04 (18293)
   3634: obj =   4.578761620e+12 inf =   1.828e+04 (18284)
   3643: obj =   4.590152573e+12 inf =   1.828e+04 (18275)
   3652: obj =   4.602018741e+12 inf =   1.827e+04 (18266)
   3661: obj =   4.613369389e+12 inf =   1.826e+04 (18257)
   3670: obj =   4.624855471e+12 inf =   1.825e+04 (18248)
   3678: obj =   4.635193955e+12 inf =   1.824e+04 (18240)
   3687: obj =   4.646856527e+12 inf =   1.823e+04 (18231)
   3695: obj =   4.657283554e+12 inf =   1.822e+04 (18223)
   3703: obj =   4.667333419e+12 inf =   1.822e+04 (18215)
   3711: obj =   4.677656663e+12 inf =   1.821e+04 (18207)
   3720: obj =   4.689447426e+12 inf =   1.820e+04 (18198)
   3728: obj =   4.699682799e+12 inf =   1.819e+04 (18190)
   3737: obj =   4.711282943e+12 inf =   1.818e+04 (18181)
   3746: obj =   4.722645317e+12 inf =   1.817e+04 (18172)
   3755: obj =   4.734232379e+12 inf =   1.816e+04 (18163)
   3764: obj =   4.745707131e+12 inf =   1.815e+04 (18154)
   3772: obj =   4.756004294e+12 inf =   1.815e+04 (18146)
   3780: obj =   4.766190813e+12 inf =   1.814e+04 (18138)
   3788: obj =   4.776459359e+12 inf =   1.813e+04 (18130)
   3797: obj =   4.787973100e+12 inf =   1.812e+04 (18121)
   3806: obj =   4.799387490e+12 inf =   1.811e+04 (18112)
   3815: obj =   4.811010935e+12 inf =   1.810e+04 (18103)
   3824: obj =   4.822523009e+12 inf =   1.809e+04 (18094)
   3832: obj =   4.832653021e+12 inf =   1.809e+04 (18086)
   3841: obj =   4.844518732e+12 inf =   1.808e+04 (18077)
   3850: obj =   4.856198523e+12 inf =   1.807e+04 (18068)
   3858: obj =   4.866227065e+12 inf =   1.806e+04 (18060)
   3867: obj =   4.878049354e+12 inf =   1.805e+04 (18051)
   3875: obj =   4.888452745e+12 inf =   1.804e+04 (18043)
   3883: obj =   4.898794992e+12 inf =   1.804e+04 (18035)
   3891: obj =   4.909035970e+12 inf =   1.803e+04 (18027)
   3900: obj =   4.920720759e+12 inf =   1.802e+04 (18018)
   3909: obj =   4.932084797e+12 inf =   1.801e+04 (18009)
   3916: obj =   4.940930328e+12 inf =   1.800e+04 (18002)
   3925: obj =   4.952325478e+12 inf =   1.799e+04 (17993)
   3933: obj =   4.962646444e+12 inf =   1.798e+04 (17985)
   3942: obj =   4.974283325e+12 inf =   1.798e+04 (17976)
   3950: obj =   4.984519353e+12 inf =   1.797e+04 (17968)
   3958: obj =   4.994641272e+12 inf =   1.796e+04 (17960)
   3967: obj =   5.005915483e+12 inf =   1.795e+04 (17951)
   3976: obj =   5.017390832e+12 inf =   1.794e+04 (17942)
   3984: obj =   5.027543592e+12 inf =   1.793e+04 (17934)
   3991: obj =   5.036529194e+12 inf =   1.793e+04 (17927)
   4000: obj =   5.048027744e+12 inf =   1.792e+04 (17918)
   4008: obj =   5.058168031e+12 inf =   1.791e+04 (17910)
   4016: obj =   5.068319215e+12 inf =   1.790e+04 (17902)
   4025: obj =   5.079880902e+12 inf =   1.789e+04 (17893)
   4033: obj =   5.090271042e+12 inf =   1.788e+04 (17885)
   4041: obj =   5.100416976e+12 inf =   1.788e+04 (17877)
   4050: obj =   5.111825239e+12 inf =   1.787e+04 (17868)
   4059: obj =   5.123548905e+12 inf =   1.786e+04 (17859)
   4067: obj =   5.133646473e+12 inf =   1.785e+04 (17851)
   4076: obj =   5.145190822e+12 inf =   1.784e+04 (17842)
   4085: obj =   5.157005537e+12 inf =   1.783e+04 (17833)
   4092: obj =   5.165776124e+12 inf =   1.783e+04 (17826)
   4101: obj =   5.177390229e+12 inf =   1.782e+04 (17817)
   4110: obj =   5.189051254e+12 inf =   1.781e+04 (17808)
   4118: obj =   5.199371354e+12 inf =   1.780e+04 (17800)
   4126: obj =   5.209541130e+12 inf =   1.779e+04 (17792)
   4134: obj =   5.219923836e+12 inf =   1.778e+04 (17784)
   4143: obj =   5.231622455e+12 inf =   1.778e+04 (17775)
   4152: obj =   5.243082593e+12 inf =   1.777e+04 (17766)
   4160: obj =   5.253210773e+12 inf =   1.776e+04 (17758)
   4168: obj =   5.263535785e+12 inf =   1.775e+04 (17750)
   4176: obj =   5.273720858e+12 inf =   1.774e+04 (17742)
   4185: obj =   5.284983945e+12 inf =   1.773e+04 (17733)
   4193: obj =   5.295305862e+12 inf =   1.772e+04 (17725)
   4202: obj =   5.306739411e+12 inf =   1.772e+04 (17716)
   4211: obj =   5.318083842e+12 inf =   1.771e+04 (17707)
   4220: obj =   5.329509495e+12 inf =   1.770e+04 (17698)
   4228: obj =   5.339807843e+12 inf =   1.769e+04 (17690)
   4237: obj =   5.351244163e+12 inf =   1.768e+04 (17681)
   4245: obj =   5.361504297e+12 inf =   1.767e+04 (17673)
   4254: obj =   5.373041935e+12 inf =   1.766e+04 (17664)
   4262: obj =   5.383144449e+12 inf =   1.766e+04 (17656)
   4271: obj =   5.394711506e+12 inf =   1.765e+04 (17647)
   4280: obj =   5.406063725e+12 inf =   1.764e+04 (17638)
   4289: obj =   5.417637924e+12 inf =   1.763e+04 (17629)
   4297: obj =   5.427732841e+12 inf =   1.762e+04 (17621)
   4305: obj =   5.437862746e+12 inf =   1.761e+04 (17613)
   4314: obj =   5.449398711e+12 inf =   1.760e+04 (17604)
   4323: obj =   5.460869865e+12 inf =   1.760e+04 (17595)
   4332: obj =   5.472532798e+12 inf =   1.759e+04 (17586)
   4340: obj =   5.482811818e+12 inf =   1.758e+04 (17578)
   4349: obj =   5.494188312e+12 inf =   1.757e+04 (17569)
   4358: obj =   5.505760950e+12 inf =   1.756e+04 (17560)
   4366: obj =   5.515958867e+12 inf =   1.755e+04 (17552)
   4374: obj =   5.526142964e+12 inf =   1.754e+04 (17544)
   4382: obj =   5.536299519e+12 inf =   1.754e+04 (17536)
   4391: obj =   5.548037305e+12 inf =   1.753e+04 (17527)
   4400: obj =   5.559627207e+12 inf =   1.752e+04 (17518)
   4408: obj =   5.569903331e+12 inf =   1.751e+04 (17510)
   4417: obj =   5.581461293e+12 inf =   1.750e+04 (17501)
   4425: obj =   5.591691143e+12 inf =   1.749e+04 (17493)
   4433: obj =   5.601733788e+12 inf =   1.748e+04 (17485)
   4442: obj =   5.613504885e+12 inf =   1.748e+04 (17476)
   4450: obj =   5.623740115e+12 inf =   1.747e+04 (17468)
   4458: obj =   5.634068553e+12 inf =   1.746e+04 (17460)
   4467: obj =   5.645495530e+12 inf =   1.745e+04 (17451)
   4476: obj =   5.656977269e+12 inf =   1.744e+04 (17442)
   4484: obj =   5.667275994e+12 inf =   1.743e+04 (17434)
   4492: obj =   5.677566241e+12 inf =   1.743e+04 (17426)
   4501: obj =   5.689093908e+12 inf =   1.742e+04 (17417)
   4510: obj =   5.700753941e+12 inf =   1.741e+04 (17408)
   4519: obj =   5.712396422e+12 inf =   1.740e+04 (17399)
   4528: obj =   5.723864158e+12 inf =   1.739e+04 (17390)
   4537: obj =   5.735371790e+12 inf =   1.738e+04 (17381)
   4545: obj =   5.745696981e+12 inf =   1.737e+04 (17373)
   4553: obj =   5.756165347e+12 inf =   1.736e+04 (17365)
   4562: obj =   5.767564847e+12 inf =   1.736e+04 (17356)
   4571: obj =   5.779126910e+12 inf =   1.735e+04 (17347)
   4580: obj =   5.790847373e+12 inf =   1.734e+04 (17338)
   4589: obj =   5.802437482e+12 inf =   1.733e+04 (17329)
   4597: obj =   5.813028819e+12 inf =   1.732e+04 (17321)
   4606: obj =   5.824470499e+12 inf =   1.731e+04 (17312)
   4615: obj =   5.836249236e+12 inf =   1.730e+04 (17303)
   4624: obj =   5.847940365e+12 inf =   1.729e+04 (17294)
   4632: obj =   5.858376612e+12 inf =   1.729e+04 (17286)
   4641: obj =   5.869905359e+12 inf =   1.728e+04 (17277)
   4649: obj =   5.880129610e+12 inf =   1.727e+04 (17269)
   4658: obj =   5.891621240e+12 inf =   1.726e+04 (17260)
   4667: obj =   5.903328596e+12 inf =   1.725e+04 (17251)
   4676: obj =   5.915151651e+12 inf =   1.724e+04 (17242)
   4685: obj =   5.926810218e+12 inf =   1.723e+04 (17233)
   4693: obj =   5.937008046e+12 inf =   1.722e+04 (17225)
   4702: obj =   5.948491639e+12 inf =   1.722e+04 (17216)
   4711: obj =   5.959862992e+12 inf =   1.721e+04 (17207)
   4720: obj =   5.971203681e+12 inf =   1.720e+04 (17198)
   4729: obj =   5.982728027e+12 inf =   1.719e+04 (17189)
   4738: obj =   5.994417793e+12 inf =   1.718e+04 (17180)
   4746: obj =   6.004908614e+12 inf =   1.717e+04 (17172)
   4754: obj =   6.015227476e+12 inf =   1.716e+04 (17164)
   4762: obj =   6.025263216e+12 inf =   1.716e+04 (17156)
   4771: obj =   6.036767112e+12 inf =   1.715e+04 (17147)
   4780: obj =   6.048342339e+12 inf =   1.714e+04 (17138)
   4789: obj =   6.059967406e+12 inf =   1.713e+04 (17129)
   4797: obj =   6.070072695e+12 inf =   1.712e+04 (17121)
   4805: obj =   6.080362132e+12 inf =   1.711e+04 (17113)
   4813: obj =   6.090687569e+12 inf =   1.710e+04 (17105)
   4822: obj =   6.102241837e+12 inf =   1.710e+04 (17096)
   4830: obj =   6.112628859e+12 inf =   1.709e+04 (17088)
   4838: obj =   6.122944401e+12 inf =   1.708e+04 (17080)
   4846: obj =   6.133213670e+12 inf =   1.707e+04 (17072)
   4855: obj =   6.144814160e+12 inf =   1.706e+04 (17063)
   4864: obj =   6.156571574e+12 inf =   1.705e+04 (17054)
   4873: obj =   6.168345086e+12 inf =   1.704e+04 (17045)
   4882: obj =   6.179958191e+12 inf =   1.704e+04 (17036)
   4890: obj =   6.190213385e+12 inf =   1.703e+04 (17028)
   4899: obj =   6.201792844e+12 inf =   1.702e+04 (17019)
   4907: obj =   6.212093088e+12 inf =   1.701e+04 (17011)
   4916: obj =   6.223716327e+12 inf =   1.700e+04 (17002)
   4925: obj =   6.235217954e+12 inf =   1.699e+04 (16993)
   4933: obj =   6.245626637e+12 inf =   1.698e+04 (16985)
   4941: obj =   6.255925595e+12 inf =   1.698e+04 (16977)
   4950: obj =   6.267640924e+12 inf =   1.697e+04 (16968)
   4959: obj =   6.279070503e+12 inf =   1.696e+04 (16959)
   4967: obj =   6.289461961e+12 inf =   1.695e+04 (16951)
   4975: obj =   6.299671339e+12 inf =   1.694e+04 (16943)
   4984: obj =   6.311084080e+12 inf =   1.693e+04 (16934)
   4993: obj =   6.322622171e+12 inf =   1.692e+04 (16925)
   5002: obj =   6.334173715e+12 inf =   1.692e+04 (16916)
   5010: obj =   6.344397469e+12 inf =   1.691e+04 (16908)
   5018: obj =   6.354620953e+12 inf =   1.690e+04 (16900)
   5027: obj =   6.366395931e+12 inf =   1.689e+04 (16891)
   5035: obj =   6.376639079e+12 inf =   1.688e+04 (16883)
   5044: obj =   6.388211656e+12 inf =   1.687e+04 (16874)
   5053: obj =   6.399646730e+12 inf =   1.686e+04 (16865)
   5062: obj =   6.411203413e+12 inf =   1.686e+04 (16856)
   5070: obj =   6.421585691e+12 inf =   1.685e+04 (16848)
   5077: obj =   6.430679612e+12 inf =   1.684e+04 (16841)
   5086: obj =   6.442196972e+12 inf =   1.683e+04 (16832)
   5094: obj =   6.452566009e+12 inf =   1.682e+04 (16824)
   5103: obj =   6.464277263e+12 inf =   1.682e+04 (16815)
   5112: obj =   6.475643730e+12 inf =   1.681e+04 (16806)
   5120: obj =   6.485865093e+12 inf =   1.680e+04 (16798)
   5129: obj =   6.497329804e+12 inf =   1.679e+04 (16789)
   5136: obj =   6.506314884e+12 inf =   1.678e+04 (16782)
   5144: obj =   6.516575079e+12 inf =   1.677e+04 (16774)
   5152: obj =   6.527019902e+12 inf =   1.677e+04 (16766)
   5161: obj =   6.538521597e+12 inf =   1.676e+04 (16757)
   5170: obj =   6.550203372e+12 inf =   1.675e+04 (16748)
   5179: obj =   6.561655218e+12 inf =   1.674e+04 (16739)
   5187: obj =   6.572047239e+12 inf =   1.673e+04 (16731)
   5196: obj =   6.583693645e+12 inf =   1.672e+04 (16722)
   5204: obj =   6.594040817e+12 inf =   1.671e+04 (16714)
   5213: obj =   6.605713071e+12 inf =   1.670e+04 (16705)
   5221: obj =   6.615885244e+12 inf =   1.670e+04 (16697)
   5230: obj =   6.627395650e+12 inf =   1.669e+04 (16688)
   5238: obj =   6.637965923e+12 inf =   1.668e+04 (16680)
   5247: obj =   6.649408109e+12 inf =   1.667e+04 (16671)
   5256: obj =   6.660976895e+12 inf =   1.666e+04 (16662)
   5265: obj =   6.672616064e+12 inf =   1.665e+04 (16653)
   5273: obj =   6.682834058e+12 inf =   1.664e+04 (16645)
   5282: obj =   6.694830608e+12 inf =   1.664e+04 (16636)
   5290: obj =   6.705221717e+12 inf =   1.663e+04 (16628)
   5298: obj =   6.715436487e+12 inf =   1.662e+04 (16620)
   5307: obj =   6.727135572e+12 inf =   1.661e+04 (16611)
   5315: obj =   6.737389204e+12 inf =   1.660e+04 (16603)
   5324: obj =   6.749207027e+12 inf =   1.659e+04 (16594)
   5332: obj =   6.759453896e+12 inf =   1.659e+04 (16586)
   5340: obj =   6.769896125e+12 inf =   1.658e+04 (16578)
   5349: obj =   6.781614371e+12 inf =   1.657e+04 (16569)
   5358: obj =   6.793230122e+12 inf =   1.656e+04 (16560)
   5366: obj =   6.803451030e+12 inf =   1.655e+04 (16552)
   5375: obj =   6.815092297e+12 inf =   1.654e+04 (16543)
   5383: obj =   6.825388739e+12 inf =   1.654e+04 (16535)
   5392: obj =   6.837096688e+12 inf =   1.653e+04 (16526)
   5401: obj =   6.848644227e+12 inf =   1.652e+04 (16517)
   5409: obj =   6.858842173e+12 inf =   1.651e+04 (16509)
   5417: obj =   6.869185880e+12 inf =   1.650e+04 (16501)
   5425: obj =   6.879392741e+12 inf =   1.649e+04 (16493)
   5433: obj =   6.889813712e+12 inf =   1.648e+04 (16485)
   5442: obj =   6.901390287e+12 inf =   1.648e+04 (16476)
   5451: obj =   6.913003404e+12 inf =   1.647e+04 (16467)
   5459: obj =   6.923303029e+12 inf =   1.646e+04 (16459)
   5467: obj =   6.933783821e+12 inf =   1.645e+04 (16451)
   5476: obj =   6.945492076e+12 inf =   1.644e+04 (16442)
   5484: obj =   6.955707343e+12 inf =   1.643e+04 (16434)
   5493: obj =   6.967543650e+12 inf =   1.642e+04 (16425)
   5502: obj =   6.979097337e+12 inf =   1.642e+04 (16416)
   5510: obj =   6.989466754e+12 inf =   1.641e+04 (16408)
   5519: obj =   7.001262808e+12 inf =   1.640e+04 (16399)
   5528: obj =   7.012849316e+12 inf =   1.639e+04 (16390)
   5536: obj =   7.023204129e+12 inf =   1.638e+04 (16382)
   5545: obj =   7.034764433e+12 inf =   1.637e+04 (16373)
   5554: obj =   7.046519271e+12 inf =   1.636e+04 (16364)
   5563: obj =   7.058157141e+12 inf =   1.636e+04 (16355)
   5572: obj =   7.069649775e+12 inf =   1.635e+04 (16346)
   5579: obj =   7.078573954e+12 inf =   1.634e+04 (16339)
   5587: obj =   7.088893533e+12 inf =   1.633e+04 (16331)
   5595: obj =   7.099115188e+12 inf =   1.632e+04 (16323)
   5604: obj =   7.110645065e+12 inf =   1.631e+04 (16314)
   5612: obj =   7.121152839e+12 inf =   1.631e+04 (16306)
   5621: obj =   7.132849967e+12 inf =   1.630e+04 (16297)
   5630: obj =   7.144429011e+12 inf =   1.629e+04 (16288)
   5638: obj =   7.154635649e+12 inf =   1.628e+04 (16280)
   5647: obj =   7.166306762e+12 inf =   1.627e+04 (16271)
   5656: obj =   7.178188094e+12 inf =   1.626e+04 (16262)
   5665: obj =   7.189851475e+12 inf =   1.625e+04 (16253)
   5674: obj =   7.201521752e+12 inf =   1.624e+04 (16244)
   5683: obj =   7.213221201e+12 inf =   1.624e+04 (16235)
   5691: obj =   7.223571784e+12 inf =   1.623e+04 (16227)
   5700: obj =   7.235250313e+12 inf =   1.622e+04 (16218)
   5708: obj =   7.245561580e+12 inf =   1.621e+04 (16210)
   5716: obj =   7.255842716e+12 inf =   1.620e+04 (16202)
   5725: obj =   7.267631764e+12 inf =   1.619e+04 (16193)
   5733: obj =   7.278183153e+12 inf =   1.618e+04 (16185)
   5741: obj =   7.288564011e+12 inf =   1.618e+04 (16177)
   5749: obj =   7.299004257e+12 inf =   1.617e+04 (16169)
   5757: obj =   7.309523269e+12 inf =   1.616e+04 (16161)
   5766: obj =   7.321097495e+12 inf =   1.615e+04 (16152)
   5774: obj =   7.331554238e+12 inf =   1.614e+04 (16144)
   5783: obj =   7.343112359e+12 inf =   1.614e+04 (16135)
   5791: obj =   7.353473192e+12 inf =   1.613e+04 (16127)
   5799: obj =   7.363800469e+12 inf =   1.612e+04 (16119)
   5808: obj =   7.375494613e+12 inf =   1.611e+04 (16110)
   5816: obj =   7.385747043e+12 inf =   1.610e+04 (16102)
   5824: obj =   7.396051425e+12 inf =   1.609e+04 (16094)
   5833: obj =   7.407562761e+12 inf =   1.608e+04 (16085)
   5840: obj =   7.416586036e+12 inf =   1.608e+04 (16078)
   5848: obj =   7.426949290e+12 inf =   1.607e+04 (16070)
   5856: obj =   7.437187044e+12 inf =   1.606e+04 (16062)
   5864: obj =   7.447444414e+12 inf =   1.605e+04 (16054)
   5872: obj =   7.457706991e+12 inf =   1.605e+04 (16046)
   5881: obj =   7.469535472e+12 inf =   1.604e+04 (16037)
   5890: obj =   7.481204814e+12 inf =   1.603e+04 (16028)
   5897: obj =   7.490568700e+12 inf =   1.602e+04 (16021)
   5905: obj =   7.500914565e+12 inf =   1.601e+04 (16013)
   5913: obj =   7.511523890e+12 inf =   1.600e+04 (16005)
   5921: obj =   7.521837219e+12 inf =   1.600e+04 (15997)
   5929: obj =   7.532133896e+12 inf =   1.599e+04 (15989)
   5937: obj =   7.542533741e+12 inf =   1.598e+04 (15981)
   5945: obj =   7.552986492e+12 inf =   1.597e+04 (15973)
   5954: obj =   7.564631622e+12 inf =   1.596e+04 (15964)
   5961: obj =   7.573691889e+12 inf =   1.596e+04 (15957)
   5970: obj =   7.585349949e+12 inf =   1.595e+04 (15948)
   5978: obj =   7.595635072e+12 inf =   1.594e+04 (15940)
   5987: obj =   7.607336155e+12 inf =   1.593e+04 (15931)
   5996: obj =   7.618984748e+12 inf =   1.592e+04 (15922)
   6004: obj =   7.629293413e+12 inf =   1.591e+04 (15914)
   6012: obj =   7.639547881e+12 inf =   1.591e+04 (15906)
   6020: obj =   7.649954767e+12 inf =   1.590e+04 (15898)
   6028: obj =   7.660211352e+12 inf =   1.589e+04 (15890)
   6036: obj =   7.670668304e+12 inf =   1.588e+04 (15882)
   6044: obj =   7.681107313e+12 inf =   1.587e+04 (15874)
   6052: obj =   7.691400696e+12 inf =   1.587e+04 (15866)
   6061: obj =   7.702971831e+12 inf =   1.586e+04 (15857)
   6069: obj =   7.713590273e+12 inf =   1.585e+04 (15849)
   6078: obj =   7.725228261e+12 inf =   1.584e+04 (15840)
   6087: obj =   7.736674048e+12 inf =   1.583e+04 (15831)
   6095: obj =   7.747192697e+12 inf =   1.582e+04 (15823)
   6103: obj =   7.757679961e+12 inf =   1.582e+04 (15815)
   6111: obj =   7.767890020e+12 inf =   1.581e+04 (15807)
   6119: obj =   7.778424613e+12 inf =   1.580e+04 (15799)
   6127: obj =   7.788676498e+12 inf =   1.579e+04 (15791)
   6135: obj =   7.799080271e+12 inf =   1.578e+04 (15783)
   6143: obj =   7.809391697e+12 inf =   1.578e+04 (15775)
   6151: obj =   7.819720394e+12 inf =   1.577e+04 (15767)
   6158: obj =   7.828893792e+12 inf =   1.576e+04 (15760)
   6166: obj =   7.839337244e+12 inf =   1.575e+04 (15752)
   6175: obj =   7.851168903e+12 inf =   1.574e+04 (15743)
   6183: obj =   7.861313562e+12 inf =   1.574e+04 (15735)
   6191: obj =   7.871701759e+12 inf =   1.573e+04 (15727)
   6200: obj =   7.883355437e+12 inf =   1.572e+04 (15718)
   6208: obj =   7.893804323e+12 inf =   1.571e+04 (15710)
   6216: obj =   7.904091697e+12 inf =   1.570e+04 (15702)
   6224: obj =   7.914440638e+12 inf =   1.569e+04 (15694)
   6232: obj =   7.924803069e+12 inf =   1.569e+04 (15686)
   6240: obj =   7.935295765e+12 inf =   1.568e+04 (15678)
   6248: obj =   7.945553890e+12 inf =   1.567e+04 (15670)
   6256: obj =   7.956016952e+12 inf =   1.566e+04 (15662)
   6264: obj =   7.966324188e+12 inf =   1.565e+04 (15654)
   6272: obj =   7.977074545e+12 inf =   1.565e+04 (15646)
   6280: obj =   7.987419297e+12 inf =   1.564e+04 (15638)
   6289: obj =   7.999122523e+12 inf =   1.563e+04 (15629)
   6298: obj =   8.010919926e+12 inf =   1.562e+04 (15620)
   6307: obj =   8.022692157e+12 inf =   1.561e+04 (15611)
   6316: obj =   8.034398126e+12 inf =   1.560e+04 (15602)
   6324: obj =   8.044829277e+12 inf =   1.559e+04 (15594)
   6332: obj =   8.055110204e+12 inf =   1.559e+04 (15586)
   6340: obj =   8.065791818e+12 inf =   1.558e+04 (15578)
   6347: obj =   8.074978935e+12 inf =   1.557e+04 (15571)
   6356: obj =   8.086701854e+12 inf =   1.556e+04 (15562)
   6364: obj =   8.097220158e+12 inf =   1.555e+04 (15554)
   6372: obj =   8.107602758e+12 inf =   1.555e+04 (15546)
   6380: obj =   8.118048870e+12 inf =   1.554e+04 (15538)
   6388: obj =   8.128262154e+12 inf =   1.553e+04 (15530)
   6396: obj =   8.138721103e+12 inf =   1.552e+04 (15522)
