GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  6910: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  6928: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6945: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6958: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  6975: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6993: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7012: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7030: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7047: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7060: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7077: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7094: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7112: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7129: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7147: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7161: obj =   1.365246240e+02 inf =   0.000e+00 (3422) 1
*  7179: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7197: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7214: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7232: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7249: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7262: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7279: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7297: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7315: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7333: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7351: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
*  7364: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
*  7382: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7400: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7418: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7435: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7453: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7467: obj =   1.365246240e+02 inf =   0.000e+00 (3421) 1
*  7485: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7503: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7521: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7538: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7554: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7569: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  7587: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7605: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7623: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7641: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  7660: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7674: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  7691: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7709: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7727: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7745: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7763: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7776: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  7794: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7812: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  7829: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7846: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7864: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7877: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
*  7894: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7911: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7928: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7945: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7962: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7979: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7992: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  8009: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  8026: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8043: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8060: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8078: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8093: obj =   1.365246240e+02 inf =   0.000e+00 (3376) 1
*  8112: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  8131: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8149: obj =   1.365246240e+02 inf =   0.000e+00 (3366)
*  8168: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8187: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8202: obj =   1.365246240e+02 inf =   0.000e+00 (3374) 1
*  8221: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8239: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8256: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8274: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8292: obj =   1.365246240e+02 inf =   0.000e+00 (3379) 1
*  8311: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8330: obj =   1.365246240e+02 inf =   0.000e+00 (3369)
*  8348: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8366: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8383: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8396: obj =   1.365246240e+02 inf =   0.000e+00 (3375) 1
*  8415: obj =   1.365246240e+02 inf =   0.000e+00 (3369)
*  8433: obj =   1.365246240e+02 inf =   0.000e+00 (3379)
*  8451: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8469: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8487: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8500: obj =   1.365246240e+02 inf =   0.000e+00 (3374) 1
*  8517: obj =   1.365246240e+02 inf =   0.000e+00 (3377)
*  8535: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8552: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8569: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  8588: obj =   1.365246240e+02 inf =   0.000e+00 (3382)
*  8603: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  8620: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8637: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8654: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8671: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8688: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  8702: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  8720: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  8738: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8755: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8772: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8789: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8803: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  8820: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8837: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8854: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8871: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8888: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8904: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  8921: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8938: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8957: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8976: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8996: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9011: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  9030: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9049: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9066: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9083: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9102: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  9117: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9136: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9153: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  9169: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9186: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  9203: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9216: obj =   1.365246240e+02 inf =   0.000e+00 (3382) 1
*  9233: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9250: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9267: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9284: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  9301: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9317: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  9334: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9351: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9368: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9385: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9404: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9421: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  9438: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  9455: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9472: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9489: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  9506: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  9523: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
*  9536: obj =   1.365246240e+02 inf =   0.000e+00 (3424) 1
*  9553: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  9570: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  9587: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9607: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9626: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9641: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  9658: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9675: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9692: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9709: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9726: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9739: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  9756: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9773: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  9792: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9812: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9832: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9847: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  9864: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9882: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  9902: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9921: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9937: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9949: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  9965: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9981: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9997: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10013: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 10029: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10043: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
* 10059: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10076: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10092: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10110: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10126: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10142: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10154: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 10170: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10187: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
* 10204: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10220: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10236: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10248: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 10264: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10280: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10296: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10312: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10328: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10344: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10356: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
* 10372: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10388: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10404: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10422: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
* 10439: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10454: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
* 10471: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10487: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10504: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10520: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10536: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10555: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10569: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
* 10586: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
* 10603: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10621: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 10640: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10658: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 10670: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
* 10686: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10703: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 10719: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 10735: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 10751: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 10767: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10779: obj =   1.365246240e+02 inf =   0.000e+00 (3420) 1
* 10794: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 10810: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10826: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10842: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10861: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10880: obj =   1.365246240e+02 inf =   0.000e+00 (3429) 1
* 10899: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 10918: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10937: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 10955: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 10971: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 10983: obj =   1.365246240e+02 inf =   0.000e+00 (3416) 1
* 11000: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11017: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11035: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 11052: obj =   1.365246240e+02 inf =   0.000e+00 (3435)
* 11069: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11085: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
* 11103: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 11122: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 11140: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11157: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 11174: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 11187: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
* 11204: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 11221: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 11238: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 11255: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 11272: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 11288: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 11307: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11325: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
* 11341: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 11358: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11376: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11390: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
* 11407: obj =   1.365246240e+02 inf =   0.000e+00 (3433)
* 11423: obj =   1.365246240e+02 inf =   0.000e+00 (3445)
* 11439: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
* 11456: obj =   1.365246240e+02 inf =   0.000e+00 (3433)
* 11473: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 11490: obj =   1.365246240e+02 inf =   0.000e+00 (3440)
* 11502: obj =   1.365246240e+02 inf =   0.000e+00 (3431) 1
* 11519: obj =   1.365246240e+02 inf =   0.000e+00 (3440)
* 11535: obj =   1.365246240e+02 inf =   0.000e+00 (3434)
* 11551: obj =   1.365246240e+02 inf =   0.000e+00 (3437)
* 11568: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 11584: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 11598: obj =   1.365246240e+02 inf =   0.000e+00 (3461) 1
* 11614: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11630: obj =   1.365246240e+02 inf =   0.000e+00 (3456)
* 11645: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
* 11661: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11677: obj =   1.365246240e+02 inf =   0.000e+00 (3471)
* 11693: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 11705: obj =   1.365246240e+02 inf =   0.000e+00 (3483) 1
* 11721: obj =   1.365246240e+02 inf =   0.000e+00 (3471)
* 11737: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 11753: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 11769: obj =   1.365246240e+02 inf =   0.000e+00 (3477)
* 11786: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 11801: obj =   1.365246240e+02 inf =   0.000e+00 (3456)
* 11813: obj =   1.365246240e+02 inf =   0.000e+00 (3458) 1
* 11830: obj =   1.365246240e+02 inf =   0.000e+00 (3440)
* 11849: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 11867: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11886: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11905: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
* 11923: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 11942: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 11961: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 11979: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11996: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 12009: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 12026: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 12042: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12059: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 12074: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 12090: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 12105: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 12117: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 12133: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 12149: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 12165: obj =   1.365246240e+02 inf =   0.000e+00 (3441)
* 12183: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12202: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 12216: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
* 12232: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 12248: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12266: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 12283: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 12300: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 12317: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12328: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
* 12345: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 12362: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 12378: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 12394: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 12413: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 12425: obj =   1.365246240e+02 inf =   0.000e+00 (3425) 1
* 12442: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 12457: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 12471: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 12486: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 12501: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 12516: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 12528: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
* 12545: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 12562: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 12577: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 12595: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 12612: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 12627: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 12637: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 12652: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12667: obj =   1.365246240e+02 inf =   0.000e+00 (3442)
* 12682: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 12698: obj =   1.365246240e+02 inf =   0.000e+00 (3437)
* 12712: obj =   1.365246240e+02 inf =   0.000e+00 (3434)
* 12726: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 12736: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 12751: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 12766: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 12781: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 12795: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
* 12810: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 12825: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 12836: obj =   1.365246240e+02 inf =   0.000e+00 (3427) 1
* 12851: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 12866: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 12880: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
* 12897: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12913: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12928: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 12940: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 12955: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 12970: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
* 12985: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 13000: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 13015: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 13033: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 13046: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 13064: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 13082: obj =   1.365246240e+02 inf =   0.000e+00 (3439)
* 13099: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 13117: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 13134: obj =   1.365246240e+02 inf =   0.000e+00 (3441)
* 13147: obj =   1.365246240e+02 inf =   0.000e+00 (3426) 1
* 13163: obj =   1.365246240e+02 inf =   0.000e+00 (3442)
* 13178: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 13193: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 13209: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
