GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*359326: obj =   1.781880878e+02 inf =   1.338e+00 (21707) 3
*359608: obj =   1.781872159e+02 inf =   1.334e+00 (21731) 2
*359798: obj =   1.781871904e+02 inf =   1.329e+00 (21712) 2
*360047: obj =   1.781871576e+02 inf =   1.329e+00 (21722) 3
*360289: obj =   1.781871240e+02 inf =   1.328e+00 (21728) 2
*360551: obj =   1.781870489e+02 inf =   1.327e+00 (21708) 3
*360768: obj =   1.781868875e+02 inf =   1.318e+00 (21722) 2
*361009: obj =   1.781867824e+02 inf =   1.314e+00 (21696) 2
*361249: obj =   1.781867453e+02 inf =   1.314e+00 (21693) 2
*361478: obj =   1.781866871e+02 inf =   1.315e+00 (21693) 3
*361700: obj =   1.781865997e+02 inf =   1.318e+00 (21695) 2
*361926: obj =   1.781864574e+02 inf =   1.312e+00 (21692) 2
*362160: obj =   1.781863499e+02 inf =   1.312e+00 (21694) 2
*362408: obj =   1.781862037e+02 inf =   1.311e+00 (21669) 3
*362645: obj =   1.781861059e+02 inf =   1.310e+00 (21623) 2
*362881: obj =   1.781859312e+02 inf =   1.310e+00 (21631) 3
*363072: obj =   1.781858174e+02 inf =   1.308e+00 (21631) 1
*363276: obj =   1.781857444e+02 inf =   1.304e+00 (21629) 2
*363524: obj =   1.781857336e+02 inf =   1.302e+00 (21610) 3
*363744: obj =   1.781856757e+02 inf =   1.303e+00 (21589) 2
*363937: obj =   1.781855858e+02 inf =   1.309e+00 (21552) 2
*364176: obj =   1.781855366e+02 inf =   1.309e+00 (21549) 2
*364406: obj =   1.781854559e+02 inf =   1.309e+00 (21549) 3
*364663: obj =   1.781853494e+02 inf =   1.310e+00 (21507) 2
*364844: obj =   1.781852780e+02 inf =   1.316e+00 (21527) 2
*365090: obj =   1.781852076e+02 inf =   1.318e+00 (21527) 2
*365332: obj =   1.781851733e+02 inf =   1.317e+00 (21525) 3
*365575: obj =   1.781850678e+02 inf =   1.317e+00 (21499) 2
*365821: obj =   1.781849531e+02 inf =   1.317e+00 (21511) 3
*366073: obj =   1.781848350e+02 inf =   1.317e+00 (21483) 2
*366325: obj =   1.781847214e+02 inf =   1.317e+00 (21452) 2
*366579: obj =   1.781846570e+02 inf =   1.316e+00 (21431) 3
*366795: obj =   1.781844332e+02 inf =   1.318e+00 (21451) 2
*367026: obj =   1.781843561e+02 inf =   1.317e+00 (21418) 2
*367261: obj =   1.781842848e+02 inf =   1.315e+00 (21436) 3
*367513: obj =   1.781841596e+02 inf =   1.315e+00 (21372) 2
*367743: obj =   1.781840922e+02 inf =   1.316e+00 (21382) 3
*367990: obj =   1.781840068e+02 inf =   1.316e+00 (21362) 2
*368239: obj =   1.781839640e+02 inf =   1.315e+00 (21369) 2
*368471: obj =   1.781837566e+02 inf =   1.315e+00 (21389) 3
*368709: obj =   1.781836016e+02 inf =   1.317e+00 (21402) 2
*368954: obj =   1.781835165e+02 inf =   1.318e+00 (21359) 2
*369152: obj =   1.781834437e+02 inf =   1.322e+00 (21364) 2
*369386: obj =   1.781833166e+02 inf =   1.323e+00 (21344) 3
*369626: obj =   1.781832054e+02 inf =   1.323e+00 (21316) 2
*369847: obj =   1.781830762e+02 inf =   1.333e+00 (21326) 2
*370093: obj =   1.781829829e+02 inf =   1.332e+00 (21297) 3
*370350: obj =   1.781829093e+02 inf =   1.329e+00 (21282) 2
*370606: obj =   1.781827565e+02 inf =   1.328e+00 (21270) 3
*370858: obj =   1.781827140e+02 inf =   1.327e+00 (21250) 2
*371109: obj =   1.781826138e+02 inf =   1.327e+00 (21198) 3
*371364: obj =   1.781825569e+02 inf =   1.326e+00 (21204) 2
*371601: obj =   1.781823597e+02 inf =   1.325e+00 (21222) 3
*371836: obj =   1.781822695e+02 inf =   1.327e+00 (21231) 2
*372014: obj =   1.781822328e+02 inf =   1.331e+00 (21195) 2
*372256: obj =   1.781821586e+02 inf =   1.331e+00 (21221) 2
*372497: obj =   1.781819516e+02 inf =   1.331e+00 (21229) 3
*372745: obj =   1.781818568e+02 inf =   1.331e+00 (21203) 2
*372957: obj =   1.781817821e+02 inf =   1.335e+00 (21189) 2
*373206: obj =   1.781817459e+02 inf =   1.335e+00 (21190) 3
*373445: obj =   1.781813471e+02 inf =   1.334e+00 (21148) 2
*373689: obj =   1.781812613e+02 inf =   1.332e+00 (21137) 2
*373923: obj =   1.781811972e+02 inf =   1.333e+00 (21165) 3
*374170: obj =   1.781810953e+02 inf =   1.332e+00 (21165) 2
*374416: obj =   1.781810032e+02 inf =   1.331e+00 (21137) 2
*374671: obj =   1.781809046e+02 inf =   1.330e+00 (21100) 3
*374909: obj =   1.781808641e+02 inf =   1.331e+00 (21124) 2
*375150: obj =   1.781807444e+02 inf =   1.330e+00 (21112) 3
*375356: obj =   1.781806385e+02 inf =   1.328e+00 (21081) 2
*375607: obj =   1.781805344e+02 inf =   1.327e+00 (21051) 2
*375822: obj =   1.781804781e+02 inf =   1.330e+00 (21056) 2
*376030: obj =   1.781804220e+02 inf =   1.327e+00 (21045) 2
*376279: obj =   1.781803728e+02 inf =   1.327e+00 (21063) 3
*376507: obj =   1.781802981e+02 inf =   1.321e+00 (21029) 2
*376726: obj =   1.781802572e+02 inf =   1.319e+00 (20997) 2
*376970: obj =   1.781802226e+02 inf =   1.319e+00 (21008) 3
*377212: obj =   1.781801404e+02 inf =   1.319e+00 (20999) 2
*377455: obj =   1.781800710e+02 inf =   1.319e+00 (20988) 2
*377694: obj =   1.781799492e+02 inf =   1.318e+00 (21002) 3
*377889: obj =   1.781798441e+02 inf =   1.307e+00 (20980) 2
*378102: obj =   1.781797777e+02 inf =   1.298e+00 (20964) 2
*378340: obj =   1.781797333e+02 inf =   1.295e+00 (20912) 2
*378590: obj =   1.781795763e+02 inf =   1.293e+00 (20865) 3
*378822: obj =   1.781794918e+02 inf =   1.289e+00 (20860) 2
*379055: obj =   1.781794638e+02 inf =   1.288e+00 (20846) 2
*379312: obj =   1.781792983e+02 inf =   1.287e+00 (20780) 3
*379564: obj =   1.781792651e+02 inf =   1.287e+00 (20826) 2
*379807: obj =   1.781791469e+02 inf =   1.286e+00 (20784) 3
*380057: obj =   1.781791040e+02 inf =   1.285e+00 (20760) 2
*380302: obj =   1.781789843e+02 inf =   1.284e+00 (20743) 3
*380565: obj =   1.781788770e+02 inf =   1.281e+00 (20714) 2
*380776: obj =   1.781787871e+02 inf =   1.280e+00 (20792) 2
*380984: obj =   1.781787395e+02 inf =   1.282e+00 (20752) 2
*381223: obj =   1.781786900e+02 inf =   1.281e+00 (20758) 3
*381471: obj =   1.781786158e+02 inf =   1.280e+00 (20745) 2
*381717: obj =   1.781784846e+02 inf =   1.279e+00 (20706) 3
*381927: obj =   1.781784140e+02 inf =   1.285e+00 (20706) 2
*382156: obj =   1.781783538e+02 inf =   1.286e+00 (20706) 2
*382409: obj =   1.781782694e+02 inf =   1.285e+00 (20684) 2
*382655: obj =   1.781782441e+02 inf =   1.284e+00 (20692) 3
*382891: obj =   1.781782064e+02 inf =   1.283e+00 (20703) 2
*383134: obj =   1.781781435e+02 inf =   1.283e+00 (20676) 3
*383390: obj =   1.781781001e+02 inf =   1.282e+00 (20698) 2
*383604: obj =   1.781779604e+02 inf =   1.279e+00 (20685) 2
*383797: obj =   1.781778876e+02 inf =   1.267e+00 (20669) 2
*384012: obj =   1.781778174e+02 inf =   1.274e+00 (20652) 2
*384232: obj =   1.781777495e+02 inf =   1.277e+00 (20646) 2
*384500: obj =   1.781774859e+02 inf =   1.275e+00 (20621) 3
*384687: obj =   1.781772508e+02 inf =   1.262e+00 (20604) 2
*384895: obj =   1.781771978e+02 inf =   1.254e+00 (20601) 2
*385135: obj =   1.781771670e+02 inf =   1.254e+00 (20586) 2
*385365: obj =   1.781770830e+02 inf =   1.253e+00 (20629) 2
*385591: obj =   1.781770130e+02 inf =   1.253e+00 (20634) 3
*385820: obj =   1.781769527e+02 inf =   1.253e+00 (20637) 2
*386047: obj =   1.781768923e+02 inf =   1.254e+00 (20547) 2
*386270: obj =   1.781768019e+02 inf =   1.257e+00 (20552) 2
*386491: obj =   1.781767101e+02 inf =   1.258e+00 (20557) 3
*386721: obj =   1.781766575e+02 inf =   1.259e+00 (20546) 2
*386954: obj =   1.781765361e+02 inf =   1.260e+00 (20539) 2
*387146: obj =   1.781763914e+02 inf =   1.268e+00 (20525) 2
*387368: obj =   1.781763238e+02 inf =   1.273e+00 (20530) 2
*387595: obj =   1.781762747e+02 inf =   1.273e+00 (20481) 3
*387811: obj =   1.781762331e+02 inf =   1.273e+00 (20517) 2
*388027: obj =   1.781762009e+02 inf =   1.273e+00 (20537) 2
*388260: obj =   1.781761328e+02 inf =   1.274e+00 (20516) 2
*388487: obj =   1.781759934e+02 inf =   1.276e+00 (20496) 2
*388704: obj =   1.781759186e+02 inf =   1.278e+00 (20461) 2
*388928: obj =   1.781758478e+02 inf =   1.280e+00 (20456) 3
*389164: obj =   1.781756172e+02 inf =   1.282e+00 (20440) 2
*389405: obj =   1.781755821e+02 inf =   1.282e+00 (20451) 2
*389647: obj =   1.781755475e+02 inf =   1.282e+00 (20441) 3
*389864: obj =   1.781754789e+02 inf =   1.286e+00 (20424) 2
*390107: obj =   1.781754459e+02 inf =   1.286e+00 (20436) 2
*390338: obj =   1.781754382e+02 inf =   1.285e+00 (20386) 3
*390577: obj =   1.781754056e+02 inf =   1.284e+00 (20370) 2
*390824: obj =   1.781753657e+02 inf =   1.284e+00 (20361) 2
*391060: obj =   1.781753333e+02 inf =   1.283e+00 (20351) 3
*391309: obj =   1.781752769e+02 inf =   1.283e+00 (20330) 2
*391545: obj =   1.781752422e+02 inf =   1.282e+00 (20301) 3
*391792: obj =   1.781752009e+02 inf =   1.280e+00 (20321) 2
*392002: obj =   1.781751348e+02 inf =   1.287e+00 (20286) 2
*392251: obj =   1.781750749e+02 inf =   1.287e+00 (20296) 3
*392495: obj =   1.781749558e+02 inf =   1.286e+00 (20303) 2
*392734: obj =   1.781748340e+02 inf =   1.285e+00 (20285) 2
*392970: obj =   1.781747068e+02 inf =   1.284e+00 (20243) 3
*393223: obj =   1.781746588e+02 inf =   1.284e+00 (20217) 2
*393462: obj =   1.781746310e+02 inf =   1.284e+00 (20213) 3
*393699: obj =   1.781745512e+02 inf =   1.283e+00 (20217) 2
*393940: obj =   1.781744526e+02 inf =   1.283e+00 (20223) 2
*394181: obj =   1.781743509e+02 inf =   1.282e+00 (20196) 3
*394419: obj =   1.781742637e+02 inf =   1.281e+00 (20191) 2
*394642: obj =   1.781740584e+02 inf =   1.273e+00 (20162) 2
*394845: obj =   1.781740014e+02 inf =   1.268e+00 (20169) 2
*395072: obj =   1.781739627e+02 inf =   1.267e+00 (20190) 2
*395307: obj =   1.781739336e+02 inf =   1.267e+00 (20176) 3
*395551: obj =   1.781738897e+02 inf =   1.267e+00 (20181) 2
*395768: obj =   1.781738082e+02 inf =   1.258e+00 (20172) 2
*395997: obj =   1.781737560e+02 inf =   1.256e+00 (20103) 3
*396249: obj =   1.781737417e+02 inf =   1.256e+00 (20132) 2
*396443: obj =   1.781736696e+02 inf =   1.248e+00 (20132) 2
*396658: obj =   1.781729721e+02 inf =   1.248e+00 (20155) 2
*396831: obj =   1.781729235e+02 inf =   1.251e+00 (20159) 2
*397043: obj =   1.781728942e+02 inf =   1.253e+00 (20149) 2
*397305: obj =   1.781728663e+02 inf =   1.252e+00 (20141) 2
*397553: obj =   1.781728511e+02 inf =   1.251e+00 (20113) 3
*397779: obj =   1.781728036e+02 inf =   1.253e+00 (20161) 2
*398011: obj =   1.781727401e+02 inf =   1.253e+00 (20152) 2
*398246: obj =   1.781726998e+02 inf =   1.253e+00 (20161) 3
*398490: obj =   1.781726060e+02 inf =   1.254e+00 (20173) 2
*398731: obj =   1.781725568e+02 inf =   1.253e+00 (20134) 2
*398977: obj =   1.781724920e+02 inf =   1.253e+00 (20172) 3
*399206: obj =   1.781724350e+02 inf =   1.253e+00 (20165) 2
*399458: obj =   1.781723944e+02 inf =   1.253e+00 (20115) 2
*399700: obj =   1.781723188e+02 inf =   1.251e+00 (20077) 3
*399909: obj =   1.781722615e+02 inf =   1.245e+00 (20102) 2
*400175: obj =   1.781720548e+02 inf =   1.243e+00 (20062) 3
*400409: obj =   1.781720075e+02 inf =   1.243e+00 (20054) 2
*400650: obj =   1.781719368e+02 inf =   1.242e+00 (20037) 2
*400858: obj =   1.781718954e+02 inf =   1.241e+00 (20041) 2
*401087: obj =   1.781715689e+02 inf =   1.240e+00 (20016) 3
*401341: obj =   1.781714915e+02 inf =   1.240e+00 (20033) 2
*401592: obj =   1.781714699e+02 inf =   1.239e+00 (20048) 3
*401837: obj =   1.781713997e+02 inf =   1.238e+00 (20013) 2
*402075: obj =   1.781712754e+02 inf =   1.239e+00 (19967) 2
*402311: obj =   1.781711785e+02 inf =   1.240e+00 (19963) 3
*402560: obj =   1.781711478e+02 inf =   1.239e+00 (19902) 2
*402771: obj =   1.781710993e+02 inf =   1.243e+00 (19912) 2
*402973: obj =   1.781710662e+02 inf =   1.248e+00 (19934) 2
*403217: obj =   1.781710367e+02 inf =   1.249e+00 (19933) 3
*403462: obj =   1.781709692e+02 inf =   1.248e+00 (19922) 2
*403692: obj =   1.781709190e+02 inf =   1.246e+00 (19932) 2
*403919: obj =   1.781708666e+02 inf =   1.244e+00 (19870) 3
*404162: obj =   1.781707918e+02 inf =   1.243e+00 (19888) 2
*404403: obj =   1.781707154e+02 inf =   1.243e+00 (19871) 2
*404656: obj =   1.781704134e+02 inf =   1.242e+00 (19877) 3
*404871: obj =   1.781703740e+02 inf =   1.245e+00 (19884) 2
*405129: obj =   1.781701718e+02 inf =   1.246e+00 (19861) 2
*405381: obj =   1.781700481e+02 inf =   1.245e+00 (19829) 3
*405635: obj =   1.781700128e+02 inf =   1.245e+00 (19829) 2
*405864: obj =   1.781699661e+02 inf =   1.247e+00 (19844) 3
*406120: obj =   1.781698164e+02 inf =   1.248e+00 (19795) 2
*406312: obj =   1.781697450e+02 inf =   1.249e+00 (19777) 2
*406529: obj =   1.781695147e+02 inf =   1.248e+00 (19757) 2
*406750: obj =   1.781693745e+02 inf =   1.250e+00 (19763) 2
*406982: obj =   1.781692904e+02 inf =   1.251e+00 (19724) 3
*407224: obj =   1.781692583e+02 inf =   1.251e+00 (19774) 2
*407475: obj =   1.781692345e+02 inf =   1.250e+00 (19772) 2
*407712: obj =   1.781691982e+02 inf =   1.250e+00 (19787) 3
*407959: obj =   1.781691390e+02 inf =   1.250e+00 (19762) 2
*408191: obj =   1.781691010e+02 inf =   1.250e+00 (19776) 3
*408445: obj =   1.781690062e+02 inf =   1.249e+00 (19755) 2
*408694: obj =   1.781689836e+02 inf =   1.247e+00 (19700) 3
*408937: obj =   1.781689350e+02 inf =   1.247e+00 (19697) 2
*409184: obj =   1.781689186e+02 inf =   1.246e+00 (19688) 2
*409413: obj =   1.781688236e+02 inf =   1.246e+00 (19692) 3
*409659: obj =   1.781686408e+02 inf =   1.245e+00 (19667) 2
*409897: obj =   1.781683893e+02 inf =   1.244e+00 (19674) 2
*410114: obj =   1.781683471e+02 inf =   1.248e+00 (19733) 2
*410281: obj =   1.781683099e+02 inf =   1.253e+00 (19726) 2
*410508: obj =   1.781682860e+02 inf =   1.254e+00 (19672) 2
*410738: obj =   1.781682684e+02 inf =   1.253e+00 (19664) 3
*410976: obj =   1.781682199e+02 inf =   1.254e+00 (19645) 2
*411228: obj =   1.781681379e+02 inf =   1.253e+00 (19655) 3
*411480: obj =   1.781680994e+02 inf =   1.253e+00 (19659) 2
*411731: obj =   1.781680675e+02 inf =   1.254e+00 (19692) 2
*411937: obj =   1.781680250e+02 inf =   1.251e+00 (19677) 3
*412187: obj =   1.781679170e+02 inf =   1.250e+00 (19642) 2
*412443: obj =   1.781678305e+02 inf =   1.251e+00 (19595) 3
*412697: obj =   1.781678164e+02 inf =   1.251e+00 (19586) 2
*412919: obj =   1.781677735e+02 inf =   1.253e+00 (19566) 2
*413156: obj =   1.781676917e+02 inf =   1.253e+00 (19581) 3
*413398: obj =   1.781676250e+02 inf =   1.253e+00 (19579) 2
*413648: obj =   1.781675455e+02 inf =   1.253e+00 (19551) 2
*413875: obj =   1.781674367e+02 inf =   1.252e+00 (19545) 3
*414113: obj =   1.781673645e+02 inf =   1.252e+00 (19552) 2
*414366: obj =   1.781672666e+02 inf =   1.252e+00 (19555) 3
*414649: obj =   1.781664290e+02 inf =   1.249e+00 (19579) 2
*414844: obj =   1.781662963e+02 inf =   1.239e+00 (19540) 2
*415079: obj =   1.781662011e+02 inf =   1.232e+00 (19506) 2
*415330: obj =   1.781661059e+02 inf =   1.232e+00 (19478) 3
*415601: obj =   1.781657171e+02 inf =   1.231e+00 (19483) 3
*415844: obj =   1.781655020e+02 inf =   1.230e+00 (19494) 2
*416092: obj =   1.781654357e+02 inf =   1.230e+00 (19438) 2
*416272: obj =   1.781653209e+02 inf =   1.222e+00 (19382) 2
*416463: obj =   1.781652417e+02 inf =   1.213e+00 (19404) 2
*416719: obj =   1.781651334e+02 inf =   1.214e+00 (19447) 3
*416922: obj =   1.781650884e+02 inf =   1.214e+00 (19441) 2
*417128: obj =   1.781650375e+02 inf =   1.220e+00 (19402) 2
*417382: obj =   1.781650062e+02 inf =   1.219e+00 (19405) 2
*417631: obj =   1.781649665e+02 inf =   1.218e+00 (19352) 2
*417860: obj =   1.781649283e+02 inf =   1.218e+00 (19358) 3
*418097: obj =   1.781648397e+02 inf =   1.218e+00 (19365) 2
*418335: obj =   1.781647265e+02 inf =   1.219e+00 (19351) 2
*418568: obj =   1.781647004e+02 inf =   1.219e+00 (19334) 3
*418802: obj =   1.781645888e+02 inf =   1.219e+00 (19322) 2
*419040: obj =   1.781645177e+02 inf =   1.220e+00 (19334) 2
*419279: obj =   1.781644635e+02 inf =   1.220e+00 (19310) 3
*419527: obj =   1.781644144e+02 inf =   1.219e+00 (19322) 2
*419757: obj =   1.781643262e+02 inf =   1.219e+00 (19299) 2
*419979: obj =   1.781642335e+02 inf =   1.220e+00 (19300) 3
*420220: obj =   1.781641542e+02 inf =   1.221e+00 (19304) 2
*420487: obj =   1.781640282e+02 inf =   1.219e+00 (19233) 3
*420721: obj =   1.781638724e+02 inf =   1.219e+00 (19244) 2
*420956: obj =   1.781638040e+02 inf =   1.219e+00 (19244) 2
*421191: obj =   1.781637022e+02 inf =   1.218e+00 (19214) 3
*421430: obj =   1.781636134e+02 inf =   1.218e+00 (19232) 2
*421671: obj =   1.781634754e+02 inf =   1.217e+00 (19227) 2
*421901: obj =   1.781633918e+02 inf =   1.217e+00 (19180) 3
*422138: obj =   1.781632915e+02 inf =   1.217e+00 (19178) 2
*422386: obj =   1.781632498e+02 inf =   1.217e+00 (19152) 3
*422639: obj =   1.781632010e+02 inf =   1.217e+00 (19145) 2
*422872: obj =   1.781631334e+02 inf =   1.217e+00 (19132) 2
*423107: obj =   1.781630403e+02 inf =   1.217e+00 (19171) 3
*423358: obj =   1.781628810e+02 inf =   1.217e+00 (19156) 2
*423605: obj =   1.781628594e+02 inf =   1.217e+00 (19161) 3
*423842: obj =   1.781628357e+02 inf =   1.216e+00 (19141) 2
*424071: obj =   1.781627500e+02 inf =   1.214e+00 (19164) 2
*424301: obj =   1.781626960e+02 inf =   1.211e+00 (19104) 2
*424562: obj =   1.781625657e+02 inf =   1.210e+00 (19086) 3
*424801: obj =   1.781625427e+02 inf =   1.210e+00 (19082) 2
*425038: obj =   1.781625243e+02 inf =   1.211e+00 (19047) 3
*425288: obj =   1.781624637e+02 inf =   1.211e+00 (19087) 2
*425539: obj =   1.781624068e+02 inf =   1.210e+00 (19086) 3
*425786: obj =   1.781623310e+02 inf =   1.210e+00 (19091) 2
*426029: obj =   1.781622848e+02 inf =   1.210e+00 (19052) 3
*426272: obj =   1.781622147e+02 inf =   1.210e+00 (19026) 2
*426482: obj =   1.781621483e+02 inf =   1.208e+00 (19034) 2
*426707: obj =   1.781620815e+02 inf =   1.202e+00 (19009) 2
*426937: obj =   1.781620596e+02 inf =   1.199e+00 (19028) 2
*427184: obj =   1.781619927e+02 inf =   1.199e+00 (19082) 3
*427417: obj =   1.781619137e+02 inf =   1.199e+00 (19051) 2
*427646: obj =   1.781618688e+02 inf =   1.199e+00 (19018) 2
*427870: obj =   1.781618126e+02 inf =   1.200e+00 (19023) 3
*428090: obj =   1.781617997e+02 inf =   1.199e+00 (18992) 2
*428338: obj =   1.781617391e+02 inf =   1.199e+00 (19025) 2
*428562: obj =   1.781616834e+02 inf =   1.200e+00 (18991) 3
*428772: obj =   1.781616274e+02 inf =   1.203e+00 (18989) 2
*429000: obj =   1.781615683e+02 inf =   1.204e+00 (18992) 2
*429230: obj =   1.781615249e+02 inf =   1.205e+00 (18983) 2
*429456: obj =   1.781614725e+02 inf =   1.206e+00 (18990) 2
*429682: obj =   1.781614370e+02 inf =   1.206e+00 (18975) 3
*429905: obj =   1.781613770e+02 inf =   1.206e+00 (18993) 2
*430139: obj =   1.781613329e+02 inf =   1.206e+00 (18972) 2
*430380: obj =   1.781613048e+02 inf =   1.206e+00 (18987) 3
*430626: obj =   1.781612624e+02 inf =   1.206e+00 (18972) 2
*430861: obj =   1.781612258e+02 inf =   1.206e+00 (19002) 2
*431064: obj =   1.781612098e+02 inf =   1.207e+00 (19002) 2
*431292: obj =   1.781611248e+02 inf =   1.206e+00 (18963) 3
*431539: obj =   1.781610759e+02 inf =   1.206e+00 (18984) 2
*431772: obj =   1.781610566e+02 inf =   1.206e+00 (18940) 2
*431978: obj =   1.781610368e+02 inf =   1.209e+00 (18935) 2
*432217: obj =   1.781609907e+02 inf =   1.209e+00 (18917) 3
*432469: obj =   1.781609423e+02 inf =   1.208e+00 (18895) 2
*432665: obj =   1.781608791e+02 inf =   1.201e+00 (18890) 2
*432906: obj =   1.781608295e+02 inf =   1.200e+00 (18870) 2
*433113: obj =   1.781607061e+02 inf =   1.205e+00 (18841) 3
*433313: obj =   1.781606343e+02 inf =   1.210e+00 (18858) 1
*433573: obj =   1.781604350e+02 inf =   1.209e+00 (18851) 3
*433807: obj =   1.781604098e+02 inf =   1.209e+00 (18848) 2
*434047: obj =   1.781603796e+02 inf =   1.209e+00 (18874) 3
*434302: obj =   1.781603506e+02 inf =   1.209e+00 (18884) 2
*434537: obj =   1.781603036e+02 inf =   1.208e+00 (18876) 3
*434775: obj =   1.781602428e+02 inf =   1.208e+00 (18852) 2
*435003: obj =   1.781601876e+02 inf =   1.210e+00 (18818) 2
*435241: obj =   1.781601017e+02 inf =   1.210e+00 (18787) 3
*435484: obj =   1.781600193e+02 inf =   1.209e+00 (18797) 2
*435728: obj =   1.781599865e+02 inf =   1.209e+00 (18826) 2
*435977: obj =   1.781598870e+02 inf =   1.207e+00 (18844) 3
*436148: obj =   1.781598519e+02 inf =   1.218e+00 (18813) 1
*436325: obj =   1.781598163e+02 inf =   1.225e+00 (18802) 2
*436503: obj =   1.781597465e+02 inf =   1.221e+00 (18776) 2
*436721: obj =   1.781597068e+02 inf =   1.223e+00 (18786) 2
*436944: obj =   1.781596883e+02 inf =   1.221e+00 (18767) 2
*437186: obj =   1.781596594e+02 inf =   1.221e+00 (18768) 3
*437411: obj =   1.781596188e+02 inf =   1.222e+00 (18757) 2
*437620: obj =   1.781595839e+02 inf =   1.228e+00 (18737) 2
*437868: obj =   1.781595764e+02 inf =   1.227e+00 (18752) 2
*438080: obj =   1.781595518e+02 inf =   1.229e+00 (18779) 3
*438325: obj =   1.781595189e+02 inf =   1.229e+00 (18781) 2
*438543: obj =   1.781594754e+02 inf =   1.228e+00 (18761) 2
*438785: obj =   1.781594254e+02 inf =   1.228e+00 (18741) 2
*439009: obj =   1.781593621e+02 inf =   1.223e+00 (18669) 3
*439265: obj =   1.781592535e+02 inf =   1.222e+00 (18676) 2
*439522: obj =   1.781592078e+02 inf =   1.220e+00 (18702) 3
*439769: obj =   1.781590854e+02 inf =   1.218e+00 (18715) 2
*440000: obj =   1.781590430e+02 inf =   1.217e+00 (18746) 2
*440209: obj =   1.781589919e+02 inf =   1.213e+00 (18738) 3
*440448: obj =   1.781589419e+02 inf =   1.213e+00 (18758) 2
*440681: obj =   1.781588144e+02 inf =   1.212e+00 (18728) 2
*440905: obj =   1.781587258e+02 inf =   1.210e+00 (18715) 2
*441125: obj =   1.781586281e+02 inf =   1.207e+00 (18689) 3
*441368: obj =   1.781585502e+02 inf =   1.207e+00 (18679) 2
*441610: obj =   1.781585346e+02 inf =   1.208e+00 (18635) 2
*441835: obj =   1.781584834e+02 inf =   1.207e+00 (18660) 3
*442076: obj =   1.781584417e+02 inf =   1.207e+00 (18669) 2
*442324: obj =   1.781582387e+02 inf =   1.206e+00 (18660) 2
*442566: obj =   1.781581894e+02 inf =   1.206e+00 (18602) 3
*442801: obj =   1.781581521e+02 inf =   1.205e+00 (18627) 2
*443041: obj =   1.781581089e+02 inf =   1.205e+00 (18568) 3
*443280: obj =   1.781580700e+02 inf =   1.204e+00 (18572) 2
*443503: obj =   1.781579540e+02 inf =   1.199e+00 (18611) 2
*443730: obj =   1.781579430e+02 inf =   1.196e+00 (18604) 2
*443965: obj =   1.781579134e+02 inf =   1.196e+00 (18597) 3
*444209: obj =   1.781578307e+02 inf =   1.194e+00 (18576) 2
*444455: obj =   1.781576794e+02 inf =   1.193e+00 (18554) 2
*444677: obj =   1.781576217e+02 inf =   1.195e+00 (18544) 3
*444898: obj =   1.781575940e+02 inf =   1.195e+00 (18516) 2
*445132: obj =   1.781575705e+02 inf =   1.196e+00 (18547) 2
*445354: obj =   1.781575314e+02 inf =   1.197e+00 (18519) 2
*445573: obj =   1.781574987e+02 inf =   1.197e+00 (18535) 3
*445803: obj =   1.781574768e+02 inf =   1.197e+00 (18528) 2
*446020: obj =   1.781574350e+02 inf =   1.198e+00 (18569) 2
*446266: obj =   1.781573941e+02 inf =   1.197e+00 (18519) 2
*446507: obj =   1.781573528e+02 inf =   1.197e+00 (18512) 3
*446748: obj =   1.781573380e+02 inf =   1.196e+00 (18489) 2
*446990: obj =   1.781573164e+02 inf =   1.196e+00 (18503) 3
*447233: obj =   1.781572442e+02 inf =   1.196e+00 (18499) 2
*447473: obj =   1.781572038e+02 inf =   1.196e+00 (18453) 2
*447709: obj =   1.781571534e+02 inf =   1.196e+00 (18431) 3
*447929: obj =   1.781571309e+02 inf =   1.201e+00 (18393) 2
*448185: obj =   1.781571023e+02 inf =   1.201e+00 (18390) 2
*448438: obj =   1.781570529e+02 inf =   1.201e+00 (18372) 3
*448691: obj =   1.781570199e+02 inf =   1.201e+00 (18359) 2
*448923: obj =   1.781569909e+02 inf =   1.201e+00 (18353) 3
*449147: obj =   1.781569769e+02 inf =   1.199e+00 (18305) 2
*449399: obj =   1.781569561e+02 inf =   1.198e+00 (18329) 2
*449643: obj =   1.781569084e+02 inf =   1.198e+00 (18322) 3
*449884: obj =   1.781568218e+02 inf =   1.197e+00 (18346) 2
