GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*  4116: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4126: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4137: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4148: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4158: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4164: obj =   1.944346074e+12 inf =   0.000e+00 (2510) 1
*  4173: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4183: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4194: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4205: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4215: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4225: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4235: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4245: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4255: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4265: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4271: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4281: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4290: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4299: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4309: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4319: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4328: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4339: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4349: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4360: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4371: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4379: obj =   1.944346074e+12 inf =   0.000e+00 (2521) 1
*  4389: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4399: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4409: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4418: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4428: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4438: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4448: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4458: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4468: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4477: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4486: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4491: obj =   1.944346074e+12 inf =   0.000e+00 (2510) 1
*  4500: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4509: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4519: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4529: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4540: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4551: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4562: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4573: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4584: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4595: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4601: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4611: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4622: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4633: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4644: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4655: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4666: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4677: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4688: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4699: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4705: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4716: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4726: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4736: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4746: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4756: obj =   1.944346074e+12 inf =   0.000e+00 (2522)
*  4767: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4778: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4789: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4800: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4811: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4817: obj =   1.944346074e+12 inf =   0.000e+00 (2527) 1
*  4828: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4839: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4850: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4861: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4872: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4883: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4894: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4905: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  4916: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4922: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  4933: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4944: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4955: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4966: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4977: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4988: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4999: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5010: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5021: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5027: obj =   1.944346074e+12 inf =   0.000e+00 (2523) 1
*  5038: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5049: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  5060: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5071: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5082: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5092: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5103: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5114: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5125: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  5133: obj =   1.944346074e+12 inf =   0.000e+00 (2522) 1
*  5144: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5155: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5166: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5177: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5188: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5199: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5210: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5221: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5232: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5238: obj =   1.944346074e+12 inf =   0.000e+00 (2531) 1
*  5248: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5259: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5270: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5280: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5291: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5302: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5313: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5324: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5335: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5346: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  5357: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5368: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5379: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5390: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5401: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5412: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5423: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5433: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5444: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5453: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5464: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5475: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5486: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5497: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5507: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5518: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5528: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5538: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5549: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5560: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5566: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  5577: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5587: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5597: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5607: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5617: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5628: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5639: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5649: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5659: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5668: obj =   1.944346074e+12 inf =   0.000e+00 (2544) 1
*  5678: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5689: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5699: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5709: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5720: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5731: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5742: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5753: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5763: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5772: obj =   1.944346074e+12 inf =   0.000e+00 (2542) 1
*  5783: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5794: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5804: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5815: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5825: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5835: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5846: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5856: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5866: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5877: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5883: obj =   1.944346074e+12 inf =   0.000e+00 (2550) 1
*  5894: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5904: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5914: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5924: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5934: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5944: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5955: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  5965: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5975: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5985: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  5991: obj =   1.944346074e+12 inf =   0.000e+00 (2547) 1
*  6001: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6011: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  6022: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6032: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6043: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6054: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6065: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6076: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  6086: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6095: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  6106: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6117: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6128: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6138: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6149: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6159: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6169: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6179: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6189: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6199: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6205: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  6216: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6227: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6238: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6248: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6258: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6268: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6278: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6288: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6298: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6308: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6314: obj =   1.944346074e+12 inf =   0.000e+00 (2558) 1
*  6325: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6335: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6345: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6355: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6365: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6375: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6386: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6397: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6408: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6414: obj =   1.944346074e+12 inf =   0.000e+00 (2553) 1
*  6425: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6436: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6447: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6458: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6469: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6480: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6491: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6502: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6513: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6520: obj =   1.944346074e+12 inf =   0.000e+00 (2552) 1
*  6531: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6542: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6553: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6564: obj =   1.944346074e+12 inf =   0.000e+00 (2567)
*  6574: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6585: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6596: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6606: obj =   1.944346074e+12 inf =   0.000e+00 (2560)
*  6616: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6625: obj =   1.944346074e+12 inf =   0.000e+00 (2566) 1
*  6635: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6645: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6656: obj =   1.944346074e+12 inf =   0.000e+00 (2566)
*  6667: obj =   1.944346074e+12 inf =   0.000e+00 (2574)
*  6677: obj =   1.944346074e+12 inf =   0.000e+00 (2571)
*  6688: obj =   1.944346074e+12 inf =   0.000e+00 (2573)
*  6699: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6710: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6720: obj =   1.944346074e+12 inf =   0.000e+00 (2578)
*  6731: obj =   1.944346074e+12 inf =   0.000e+00 (2575)
*  6737: obj =   1.944346074e+12 inf =   0.000e+00 (2580) 1
*  6748: obj =   1.944346074e+12 inf =   0.000e+00 (2578)
*  6759: obj =   1.944346074e+12 inf =   0.000e+00 (2580)
*  6769: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6780: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6790: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6800: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6809: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6819: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6829: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6839: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6845: obj =   1.944346074e+12 inf =   0.000e+00 (2605) 1
*  6855: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  6866: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6876: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6887: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6896: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6906: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6916: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6926: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6936: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6946: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6952: obj =   1.944346074e+12 inf =   0.000e+00 (2595) 1
*  6962: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  6972: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6982: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6992: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7002: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7012: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  7022: obj =   1.944346074e+12 inf =   0.000e+00 (2602)
*  7032: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7042: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7053: obj =   1.944346074e+12 inf =   0.000e+00 (2599)
*  7061: obj =   1.944346074e+12 inf =   0.000e+00 (2593) 1
*  7072: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7082: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7092: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7102: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7112: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7122: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7132: obj =   1.944346074e+12 inf =   0.000e+00 (2606)
*  7142: obj =   1.944346074e+12 inf =   0.000e+00 (2610)
*  7152: obj =   1.944346074e+12 inf =   0.000e+00 (2605)
*  7162: obj =   1.944346074e+12 inf =   0.000e+00 (2602)
*  7168: obj =   1.944346074e+12 inf =   0.000e+00 (2610) 1
*  7178: obj =   1.944346074e+12 inf =   0.000e+00 (2611)
*  7188: obj =   1.944346074e+12 inf =   0.000e+00 (2612)
*  7199: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7209: obj =   1.944346074e+12 inf =   0.000e+00 (2612)
*  7219: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7229: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7239: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7249: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7259: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7269: obj =   1.944346074e+12 inf =   0.000e+00 (2618) 1
*  7279: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7289: obj =   1.944346074e+12 inf =   0.000e+00 (2612)
*  7300: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7310: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7320: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7330: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7340: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7350: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7360: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7370: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7375: obj =   1.944346074e+12 inf =   0.000e+00 (2623) 1
*  7385: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7395: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7406: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7416: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7426: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7436: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7446: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7457: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7467: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7477: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7483: obj =   1.944346074e+12 inf =   0.000e+00 (2619) 1
*  7493: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7504: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7514: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7524: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7535: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7545: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7555: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7565: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7575: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7582: obj =   1.944346074e+12 inf =   0.000e+00 (2627) 1
*  7592: obj =   1.944346074e+12 inf =   0.000e+00 (2633)
*  7602: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7613: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7623: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7634: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7644: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7654: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7664: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7674: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7684: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7690: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7700: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7710: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7720: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7730: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7740: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7750: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7760: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7771: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7782: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7793: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7799: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7809: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7819: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7829: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7839: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7849: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7859: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7869: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7879: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7889: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7899: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7907: obj =   1.944346074e+12 inf =   0.000e+00 (2629) 1
*  7918: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  7929: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7940: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7950: obj =   1.944346074e+12 inf =   0.000e+00 (2635)
*  7960: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7970: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7981: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7991: obj =   1.944346074e+12 inf =   0.000e+00 (2637)
*  8001: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
