GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*824587: obj =   4.258836135e+00 inf =   4.557e-02 (5528) 7
*825268: obj =   4.258801982e+00 inf =   4.442e-02 (5645) 6
*825965: obj =   4.258775223e+00 inf =   4.262e-02 (5503) 7
*826623: obj =   4.053269588e+00 inf =   4.150e-02 (5262) 7
*827259: obj =   3.854650822e+00 inf =   4.174e-02 (5317) 6
*827971: obj =   3.821762787e+00 inf =   3.988e-02 (8467) 7
*828579: obj =   3.821552017e+00 inf =   3.943e-02 (8012) 6
*829185: obj =   3.821427812e+00 inf =   3.902e-02 (7576) 6
*829792: obj =   3.821317586e+00 inf =   3.863e-02 (7494) 6
*830396: obj =   3.821160260e+00 inf =   3.944e-02 (7321) 6
*830993: obj =   3.821087475e+00 inf =   3.905e-02 (6978) 6
*831637: obj =   3.820955039e+00 inf =   3.943e-02 (6532) 6
*832292: obj =   3.820846159e+00 inf =   3.969e-02 (6222) 7
*832917: obj =   3.820754254e+00 inf =   3.990e-02 (6099) 6
*833530: obj =   3.820670550e+00 inf =   4.059e-02 (5926) 6
*834206: obj =   3.820611956e+00 inf =   3.976e-02 (5875) 7
*834824: obj =   3.820558644e+00 inf =   3.926e-02 (5559) 6
*835454: obj =   3.820500813e+00 inf =   3.764e-02 (5535) 6
*836074: obj =   3.820461814e+00 inf =   3.666e-02 (5448) 6
*836695: obj =   3.820406917e+00 inf =   3.694e-02 (5140) 6
*837339: obj =   3.820358946e+00 inf =   3.785e-02 (5005) 7
*838021: obj =   3.820309239e+00 inf =   3.714e-02 (4667) 6
*838706: obj =   3.820277075e+00 inf =   3.662e-02 (4459) 7
*839399: obj =   3.820249249e+00 inf =   3.632e-02 (4407) 7
*840076: obj =   3.820226806e+00 inf =   3.568e-02 (4319) 7
*840790: obj =   3.820195380e+00 inf =   3.479e-02 (4080) 7
*841640: obj =   3.819827129e+00 inf =   3.415e-02 (4331) 7
*842305: obj =   3.819806846e+00 inf =   3.349e-02 (4243) 7
*843021: obj =   3.819707514e+00 inf =   3.322e-02 (4118) 7
*843795: obj =   3.469917916e+00 inf =   3.248e-02 (4217) 6
*844516: obj =   3.469894198e+00 inf =   3.217e-02 (4064) 8
*845164: obj =   3.469868179e+00 inf =   3.198e-02 (3912) 6
*845901: obj =   3.004109634e+00 inf =   3.221e-02 (3617) 7
*846582: obj =   3.004003464e+00 inf =   3.203e-02 (3634) 7
*847260: obj =   2.839558475e+00 inf =   3.177e-02 (3450) 6
*847986: obj =   2.839286311e+00 inf =   3.161e-02 (3615) 7
*848734: obj =   2.839168791e+00 inf =   3.118e-02 (3448) 7
*849479: obj =   2.838895207e+00 inf =   3.132e-02 (3506) 7
*850168: obj =   2.551216226e+00 inf =   3.131e-02 (3458) 6
*850956: obj =   2.550909983e+00 inf =   3.109e-02 (3362) 7
*851683: obj =   2.550893256e+00 inf =   3.060e-02 (2963) 7
*852368: obj =   2.413877495e+00 inf =   3.080e-02 (2963) 7
*853094: obj =   2.413638751e+00 inf =   2.974e-02 (2988) 7
*853969: obj =   2.283347045e+00 inf =   2.887e-02 (2757) 8
*854691: obj =   2.283306922e+00 inf =   2.907e-02 (2574) 7
*855457: obj =   2.283211187e+00 inf =   2.880e-02 (2433) 7
*856232: obj =   2.180360956e+00 inf =   2.843e-02 (2351) 7
*857106: obj =   2.091107021e+00 inf =   2.844e-02 (1994) 8
*857952: obj =   2.090901326e+00 inf =   2.811e-02 (1991) 7
*858795: obj =   2.090823575e+00 inf =   2.725e-02 (1480) 8
*859731: obj =   2.090702475e+00 inf =   2.619e-02 (1063) 8
*860857: obj =   2.090602687e+00 inf =   2.485e-02 (34) 11
Removing LP perturbation [860885]...
*860885: obj =   2.164386000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+860885: mip =     not found yet >=              -inf        (1; 0)
+860885: >>>>>   2.164386000e+00 >=   2.164386000e+00   0.0% (1; 0)
+860885: mip =   2.164386000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7993.7 secs
Memory used: 135.9 Mb (142494067 bytes)
Writing MIP solution to 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 2.164386 (MINimum)
