GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*  4215: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4226: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4237: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4248: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4259: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4266: obj =   1.944346074e+12 inf =   0.000e+00 (2513) 1
*  4277: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4288: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4299: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4310: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4321: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4332: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4343: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4354: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4365: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4376: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4382: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4393: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4404: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4415: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4426: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4437: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4448: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4459: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4470: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4481: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4490: obj =   1.944346074e+12 inf =   0.000e+00 (2510) 1
*  4501: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4512: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4523: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4534: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4545: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4556: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4567: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4578: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4589: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4599: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4610: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4621: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4632: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4643: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4654: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4665: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4676: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4687: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4698: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4704: obj =   1.944346074e+12 inf =   0.000e+00 (2521) 1
*  4715: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4726: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4737: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4748: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4759: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4770: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4781: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4792: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4803: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4812: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4823: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4834: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4845: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4856: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4867: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  4878: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4889: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  4900: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4911: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  4922: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  4933: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4944: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4955: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4966: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4977: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4988: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4999: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5010: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5021: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5027: obj =   1.944346074e+12 inf =   0.000e+00 (2523) 1
*  5038: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5049: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  5059: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5070: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5081: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5092: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5103: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5114: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5125: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  5133: obj =   1.944346074e+12 inf =   0.000e+00 (2522) 1
*  5144: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5155: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5166: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5177: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5188: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5199: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5210: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5221: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5232: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5238: obj =   1.944346074e+12 inf =   0.000e+00 (2531) 1
*  5249: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5260: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5271: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5282: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5293: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5304: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5315: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5326: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5337: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5346: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  5357: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5368: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5379: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5390: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5401: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5412: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5423: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5434: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5445: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5453: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5464: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5475: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5486: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5497: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5507: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5518: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5529: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5539: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5550: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5561: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5567: obj =   1.944346074e+12 inf =   0.000e+00 (2543) 1
*  5578: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5589: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5600: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5611: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5622: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5633: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5644: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5655: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5666: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5672: obj =   1.944346074e+12 inf =   0.000e+00 (2542) 1
*  5683: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5694: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5704: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5714: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5725: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5736: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5747: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5757: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5767: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5773: obj =   1.944346074e+12 inf =   0.000e+00 (2538) 1
*  5784: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5795: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5806: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5817: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5828: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5839: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5850: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5860: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5871: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5882: obj =   1.944346074e+12 inf =   0.000e+00 (2547) 1
*  5892: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5903: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5913: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5923: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5934: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5945: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5956: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5966: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5977: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5988: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5994: obj =   1.944346074e+12 inf =   0.000e+00 (2549) 1
*  6004: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6014: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  6025: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6036: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6047: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6058: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6069: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6080: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6090: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6096: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  6107: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6118: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  6129: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6140: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6151: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6161: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6171: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6181: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6192: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6202: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6208: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  6219: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6230: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6241: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6251: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6261: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6271: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6282: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6293: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6304: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6310: obj =   1.944346074e+12 inf =   0.000e+00 (2556) 1
*  6321: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6331: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6341: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6351: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6361: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6371: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6381: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6392: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6403: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6412: obj =   1.944346074e+12 inf =   0.000e+00 (2555) 1
*  6423: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6434: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6445: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6456: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6467: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6477: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  6488: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6499: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6510: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6520: obj =   1.944346074e+12 inf =   0.000e+00 (2552) 1
*  6531: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6542: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6553: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6564: obj =   1.944346074e+12 inf =   0.000e+00 (2567)
*  6574: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6584: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6594: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6605: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6615: obj =   1.944346074e+12 inf =   0.000e+00 (2565)
*  6625: obj =   1.944346074e+12 inf =   0.000e+00 (2566) 1
*  6635: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6645: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6656: obj =   1.944346074e+12 inf =   0.000e+00 (2566)
*  6666: obj =   1.944346074e+12 inf =   0.000e+00 (2574)
*  6676: obj =   1.944346074e+12 inf =   0.000e+00 (2572)
*  6687: obj =   1.944346074e+12 inf =   0.000e+00 (2572)
*  6698: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6709: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6719: obj =   1.944346074e+12 inf =   0.000e+00 (2579)
*  6729: obj =   1.944346074e+12 inf =   0.000e+00 (2576)
*  6735: obj =   1.944346074e+12 inf =   0.000e+00 (2578) 1
*  6746: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6757: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6767: obj =   1.944346074e+12 inf =   0.000e+00 (2580)
*  6778: obj =   1.944346074e+12 inf =   0.000e+00 (2583)
*  6788: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6798: obj =   1.944346074e+12 inf =   0.000e+00 (2585)
*  6808: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6819: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6829: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6839: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6845: obj =   1.944346074e+12 inf =   0.000e+00 (2605) 1
*  6856: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6867: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6877: obj =   1.944346074e+12 inf =   0.000e+00 (2585)
*  6887: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6898: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6909: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6919: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  6929: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6939: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6949: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6955: obj =   1.944346074e+12 inf =   0.000e+00 (2596) 1
*  6965: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6975: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  6986: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6996: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7006: obj =   1.944346074e+12 inf =   0.000e+00 (2601)
*  7016: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  7026: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7036: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7047: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  7058: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7064: obj =   1.944346074e+12 inf =   0.000e+00 (2590) 1
*  7075: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7086: obj =   1.944346074e+12 inf =   0.000e+00 (2599)
*  7097: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7108: obj =   1.944346074e+12 inf =   0.000e+00 (2599)
*  7119: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7130: obj =   1.944346074e+12 inf =   0.000e+00 (2606)
*  7140: obj =   1.944346074e+12 inf =   0.000e+00 (2605)
*  7151: obj =   1.944346074e+12 inf =   0.000e+00 (2610)
*  7161: obj =   1.944346074e+12 inf =   0.000e+00 (2602)
*  7167: obj =   1.944346074e+12 inf =   0.000e+00 (2610) 1
*  7177: obj =   1.944346074e+12 inf =   0.000e+00 (2607)
*  7187: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7198: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7208: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7218: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7228: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7238: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7248: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7258: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7268: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7274: obj =   1.944346074e+12 inf =   0.000e+00 (2619) 1
*  7285: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7296: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7307: obj =   1.944346074e+12 inf =   0.000e+00 (2612)
*  7317: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7327: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7337: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7347: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7357: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7367: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7373: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7383: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7393: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7404: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7415: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7425: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7435: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7446: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7457: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7467: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7478: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7489: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7500: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7511: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7522: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7533: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7543: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7553: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7563: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  7573: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7582: obj =   1.944346074e+12 inf =   0.000e+00 (2627) 1
*  7592: obj =   1.944346074e+12 inf =   0.000e+00 (2633)
*  7602: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7612: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7623: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7633: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7643: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7653: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7663: obj =   1.944346074e+12 inf =   0.000e+00 (2616)
*  7673: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7683: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7690: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7700: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7710: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7720: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7730: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7740: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7750: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7760: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7771: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7782: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7793: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7799: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7809: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7820: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7831: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7841: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7851: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7861: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7871: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7881: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7891: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7902: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7908: obj =   1.944346074e+12 inf =   0.000e+00 (2629) 1
*  7919: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7930: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7941: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7952: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7963: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7973: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7984: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7995: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  8005: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  8011: obj =   1.944346074e+12 inf =   0.000e+00 (2634) 1
*  8022: obj =   1.944346074e+12 inf =   0.000e+00 (2633)
*  8032: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  8043: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  8054: obj =   1.944346074e+12 inf =   0.000e+00 (2635)
*  8064: obj =   1.944346074e+12 inf =   0.000e+00 (2643)
*  8075: obj =   1.944346074e+12 inf =   0.000e+00 (2633)
*  8085: obj =   1.944346074e+12 inf =   0.000e+00 (2636)
*  8095: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  8106: obj =   1.944346074e+12 inf =   0.000e+00 (2640)
*  8113: obj =   1.944346074e+12 inf =   0.000e+00 (2637) 1
*  8123: obj =   1.944346074e+12 inf =   0.000e+00 (2653)
*  8134: obj =   1.944346074e+12 inf =   0.000e+00 (2641)
*  8145: obj =   1.944346074e+12 inf =   0.000e+00 (2645)
*  8155: obj =   1.944346074e+12 inf =   0.000e+00 (2645)
*  8165: obj =   1.944346074e+12 inf =   0.000e+00 (2646)
*  8175: obj =   1.944346074e+12 inf =   0.000e+00 (2647)
*  8185: obj =   1.944346074e+12 inf =   0.000e+00 (2646)
*  8195: obj =   1.944346074e+12 inf =   0.000e+00 (2646)
