GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 17609: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 17651: obj =   2.347362337e+03 inf =   0.000e+00 (4016)
* 17689: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 17735: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 17778: obj =   2.347362337e+03 inf =   0.000e+00 (4046) 1
* 17825: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 17871: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 17918: obj =   2.347362337e+03 inf =   0.000e+00 (4075)
* 17964: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 18007: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 18054: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18096: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 18142: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 18183: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 18229: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 18275: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 18315: obj =   2.347362337e+03 inf =   0.000e+00 (4053) 1
* 18360: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 18403: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 18449: obj =   2.347362337e+03 inf =   0.000e+00 (4052)
* 18491: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 18537: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 18583: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18625: obj =   2.347362337e+03 inf =   0.000e+00 (4032) 1
* 18671: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 18711: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 18757: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 18798: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 18842: obj =   2.347362337e+03 inf =   0.000e+00 (4054)
* 18886: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18926: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 18970: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 19011: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 19051: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 19089: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 19125: obj =   2.347362337e+03 inf =   0.000e+00 (4047) 1
* 19165: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 19209: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 19250: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 19296: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 19339: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 19387: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 19432: obj =   2.347362337e+03 inf =   0.000e+00 (4055) 1
* 19480: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 19527: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 19576: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 19627: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 19675: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 19726: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 19775: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 19827: obj =   2.347362337e+03 inf =   0.000e+00 (4053)
* 19875: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 19926: obj =   2.347362337e+03 inf =   0.000e+00 (4048)
* 19973: obj =   2.347362337e+03 inf =   0.000e+00 (4062) 1
* 20024: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 20071: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 20123: obj =   2.347362337e+03 inf =   0.000e+00 (4057)
* 20171: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 20223: obj =   2.347362337e+03 inf =   0.000e+00 (4056)
* 20271: obj =   2.347362337e+03 inf =   0.000e+00 (4043) 1
* 20323: obj =   2.347362337e+03 inf =   0.000e+00 (4056)
* 20371: obj =   2.347362337e+03 inf =   0.000e+00 (4032) 1
* 20423: obj =   2.347362337e+03 inf =   0.000e+00 (4071)
* 20471: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 20523: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
* 20571: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 20623: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 20670: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 20720: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 20769: obj =   2.347362337e+03 inf =   0.000e+00 (4049)
* 20814: obj =   2.347362337e+03 inf =   0.000e+00 (4043) 1
* 20865: obj =   2.347362337e+03 inf =   0.000e+00 (4053)
* 20913: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 20966: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
* 21015: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 21069: obj =   2.347362337e+03 inf =   0.000e+00 (4069)
* 21118: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 21171: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 21220: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 21273: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 21322: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 21375: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 21423: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 21476: obj =   2.347362337e+03 inf =   0.000e+00 (4072)
* 21525: obj =   2.347362337e+03 inf =   0.000e+00 (4072) 1
* 21578: obj =   2.347362337e+03 inf =   0.000e+00 (4060)
* 21627: obj =   2.347362337e+03 inf =   0.000e+00 (4062) 1
* 21680: obj =   2.347362337e+03 inf =   0.000e+00 (4071)
* 21729: obj =   2.347362337e+03 inf =   0.000e+00 (4066) 1
* 21781: obj =   2.347362337e+03 inf =   0.000e+00 (4069)
* 21829: obj =   2.347362337e+03 inf =   0.000e+00 (4059) 1
* 21881: obj =   2.347362337e+03 inf =   0.000e+00 (4065)
* 21929: obj =   2.347362337e+03 inf =   0.000e+00 (4063) 1
* 21982: obj =   2.347362337e+03 inf =   0.000e+00 (4091)
* 22030: obj =   2.347362337e+03 inf =   0.000e+00 (4058) 1
* 22082: obj =   2.347362337e+03 inf =   0.000e+00 (4062)
* 22133: obj =   2.347362337e+03 inf =   0.000e+00 (4085) 1
* 22185: obj =   2.347362337e+03 inf =   0.000e+00 (4081)
* 22237: obj =   2.347362337e+03 inf =   0.000e+00 (4103)
* 22285: obj =   2.347362337e+03 inf =   0.000e+00 (4081) 1
* 22337: obj =   2.347362337e+03 inf =   0.000e+00 (4098)
* 22385: obj =   2.347362337e+03 inf =   0.000e+00 (4076) 1
* 22436: obj =   2.347362337e+03 inf =   0.000e+00 (4088)
* 22483: obj =   2.347362337e+03 inf =   0.000e+00 (4073) 1
* 22536: obj =   2.347362337e+03 inf =   0.000e+00 (4077)
* 22585: obj =   2.347362337e+03 inf =   0.000e+00 (4093) 1
* 22638: obj =   2.347362337e+03 inf =   0.000e+00 (4077)
* 22687: obj =   2.347362337e+03 inf =   0.000e+00 (4090) 1
* 22739: obj =   2.347362337e+03 inf =   0.000e+00 (4096)
* 22786: obj =   2.347362337e+03 inf =   0.000e+00 (4083) 1
* 22836: obj =   2.347362337e+03 inf =   0.000e+00 (4082)
* 22884: obj =   2.347362337e+03 inf =   0.000e+00 (4083) 1
* 22937: obj =   2.347362337e+03 inf =   0.000e+00 (4101)
* 22985: obj =   2.347362337e+03 inf =   0.000e+00 (4111) 1
* 23037: obj =   2.347362337e+03 inf =   0.000e+00 (4083)
* 23086: obj =   2.347362337e+03 inf =   0.000e+00 (4099) 1
* 23138: obj =   2.347362337e+03 inf =   0.000e+00 (4087)
* 23186: obj =   2.347362337e+03 inf =   0.000e+00 (4084) 1
* 23238: obj =   2.347362337e+03 inf =   0.000e+00 (4094)
* 23286: obj =   2.347362337e+03 inf =   0.000e+00 (4100) 1
* 23338: obj =   2.347362337e+03 inf =   0.000e+00 (4104)
* 23386: obj =   2.347362337e+03 inf =   0.000e+00 (4093) 1
* 23438: obj =   2.347362337e+03 inf =   0.000e+00 (4096)
* 23487: obj =   2.347362337e+03 inf =   0.000e+00 (4097) 1
* 23539: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 23591: obj =   2.347362337e+03 inf =   0.000e+00 (4108) 1
* 23644: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 23696: obj =   2.347362337e+03 inf =   0.000e+00 (4111)
* 23744: obj =   2.347362337e+03 inf =   0.000e+00 (4143) 1
* 23796: obj =   2.347362337e+03 inf =   0.000e+00 (4108)
* 23844: obj =   2.347362337e+03 inf =   0.000e+00 (4115) 1
* 23896: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 23944: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 23996: obj =   2.347362337e+03 inf =   0.000e+00 (4112)
* 24043: obj =   2.347362337e+03 inf =   0.000e+00 (4110) 1
* 24094: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 24143: obj =   2.347362337e+03 inf =   0.000e+00 (4125) 1
* 24195: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 24243: obj =   2.347362337e+03 inf =   0.000e+00 (4108) 1
* 24296: obj =   2.347362337e+03 inf =   0.000e+00 (4128)
* 24344: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 24397: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 24445: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 24497: obj =   2.347362337e+03 inf =   0.000e+00 (4118)
* 24545: obj =   2.347362337e+03 inf =   0.000e+00 (4139) 1
* 24597: obj =   2.347362337e+03 inf =   0.000e+00 (4176)
* 24645: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 24696: obj =   2.347362337e+03 inf =   0.000e+00 (4116)
* 24743: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 24795: obj =   2.347362337e+03 inf =   0.000e+00 (4130)
* 24843: obj =   2.347362337e+03 inf =   0.000e+00 (4125) 1
* 24895: obj =   2.347362337e+03 inf =   0.000e+00 (4141)
* 24945: obj =   2.347362337e+03 inf =   0.000e+00 (4170) 1
* 24997: obj =   2.347362337e+03 inf =   0.000e+00 (4140)
* 25049: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 25097: obj =   2.347362337e+03 inf =   0.000e+00 (4127) 1
* 25149: obj =   2.347362337e+03 inf =   0.000e+00 (4121)
* 25197: obj =   2.347362337e+03 inf =   0.000e+00 (4129) 1
* 25249: obj =   2.347362337e+03 inf =   0.000e+00 (4129)
* 25297: obj =   2.347362337e+03 inf =   0.000e+00 (4134) 1
* 25349: obj =   2.347362337e+03 inf =   0.000e+00 (4121)
* 25397: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 25449: obj =   2.347362337e+03 inf =   0.000e+00 (4135)
* 25497: obj =   2.347362337e+03 inf =   0.000e+00 (4120) 1
* 25550: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 25598: obj =   2.347362337e+03 inf =   0.000e+00 (4144) 1
* 25650: obj =   2.347362337e+03 inf =   0.000e+00 (4129)
* 25698: obj =   2.347362337e+03 inf =   0.000e+00 (4116) 1
* 25750: obj =   2.347362337e+03 inf =   0.000e+00 (4128)
* 25798: obj =   2.347362337e+03 inf =   0.000e+00 (4144) 1
* 25850: obj =   2.347362337e+03 inf =   0.000e+00 (4141)
* 25899: obj =   2.347362337e+03 inf =   0.000e+00 (4122) 1
* 25951: obj =   2.347362337e+03 inf =   0.000e+00 (4140)
* 26002: obj =   2.347362337e+03 inf =   0.000e+00 (4141) 1
* 26054: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 26107: obj =   2.347362337e+03 inf =   0.000e+00 (4146)
* 26155: obj =   2.347362337e+03 inf =   0.000e+00 (4131) 1
* 26207: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 26255: obj =   2.347362337e+03 inf =   0.000e+00 (4125) 1
* 26308: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 26356: obj =   2.347362337e+03 inf =   0.000e+00 (4119) 1
* 26408: obj =   2.347362337e+03 inf =   0.000e+00 (4123)
* 26456: obj =   2.347362337e+03 inf =   0.000e+00 (4137) 1
* 26508: obj =   2.347362337e+03 inf =   0.000e+00 (4121)
* 26556: obj =   2.347362337e+03 inf =   0.000e+00 (4141) 1
* 26608: obj =   2.347362337e+03 inf =   0.000e+00 (4158)
* 26656: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 26708: obj =   2.347362337e+03 inf =   0.000e+00 (4168)
* 26756: obj =   2.347362337e+03 inf =   0.000e+00 (4170) 1
* 26808: obj =   2.347362337e+03 inf =   0.000e+00 (4168)
* 26856: obj =   2.347362337e+03 inf =   0.000e+00 (4156) 1
* 26908: obj =   2.347362337e+03 inf =   0.000e+00 (4173)
* 26956: obj =   2.347362337e+03 inf =   0.000e+00 (4196) 1
* 27008: obj =   2.347362337e+03 inf =   0.000e+00 (4209)
* 27056: obj =   2.347362337e+03 inf =   0.000e+00 (4157) 1
* 27108: obj =   2.347362337e+03 inf =   0.000e+00 (4161)
* 27156: obj =   2.347362337e+03 inf =   0.000e+00 (4196) 1
* 27208: obj =   2.347362337e+03 inf =   0.000e+00 (4169)
* 27258: obj =   2.347362337e+03 inf =   0.000e+00 (4160) 1
* 27309: obj =   2.347362337e+03 inf =   0.000e+00 (4165)
* 27360: obj =   2.347362337e+03 inf =   0.000e+00 (4182)
* 27408: obj =   2.347362337e+03 inf =   0.000e+00 (4174) 1
* 27460: obj =   2.347362337e+03 inf =   0.000e+00 (4158)
* 27508: obj =   2.347362337e+03 inf =   0.000e+00 (4215) 1
* 27560: obj =   2.347362337e+03 inf =   0.000e+00 (4181)
* 27608: obj =   2.347362337e+03 inf =   0.000e+00 (4164) 1
* 27661: obj =   2.347362337e+03 inf =   0.000e+00 (4155)
* 27709: obj =   2.347362337e+03 inf =   0.000e+00 (4167) 1
* 27761: obj =   2.347362337e+03 inf =   0.000e+00 (4168)
* 27809: obj =   2.347362337e+03 inf =   0.000e+00 (4186) 1
* 27861: obj =   2.347362337e+03 inf =   0.000e+00 (4147)
* 27909: obj =   2.347362337e+03 inf =   0.000e+00 (4147) 1
* 27961: obj =   2.347362337e+03 inf =   0.000e+00 (4166)
* 28009: obj =   2.347362337e+03 inf =   0.000e+00 (4168) 1
* 28061: obj =   2.347362337e+03 inf =   0.000e+00 (4199)
* 28109: obj =   2.347362337e+03 inf =   0.000e+00 (4169) 1
* 28161: obj =   2.347362337e+03 inf =   0.000e+00 (4174)
* 28209: obj =   2.347362337e+03 inf =   0.000e+00 (4192) 1
* 28261: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 28309: obj =   2.347362337e+03 inf =   0.000e+00 (4174) 1
* 28361: obj =   2.347362337e+03 inf =   0.000e+00 (4176)
* 28409: obj =   2.347362337e+03 inf =   0.000e+00 (4178) 1
* 28460: obj =   2.347362337e+03 inf =   0.000e+00 (4181)
* 28507: obj =   2.347362337e+03 inf =   0.000e+00 (4202) 1
* 28558: obj =   2.347362337e+03 inf =   0.000e+00 (4192)
* 28607: obj =   2.347362337e+03 inf =   0.000e+00 (4188) 1
* 28659: obj =   2.347362337e+03 inf =   0.000e+00 (4205)
* 28709: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 28761: obj =   2.347362337e+03 inf =   0.000e+00 (4189)
* 28810: obj =   2.347362337e+03 inf =   0.000e+00 (4185) 1
* 28862: obj =   2.347362337e+03 inf =   0.000e+00 (4192)
* 28913: obj =   2.347362337e+03 inf =   0.000e+00 (4179)
* 28960: obj =   2.347362337e+03 inf =   0.000e+00 (4196) 1
* 29011: obj =   2.347362337e+03 inf =   0.000e+00 (4188)
* 29058: obj =   2.347362337e+03 inf =   0.000e+00 (4211) 1
* 29109: obj =   2.347362337e+03 inf =   0.000e+00 (4191)
* 29157: obj =   2.347362337e+03 inf =   0.000e+00 (4186) 1
* 29208: obj =   2.347362337e+03 inf =   0.000e+00 (4198)
* 29255: obj =   2.347362337e+03 inf =   0.000e+00 (4202) 1
* 29306: obj =   2.347362337e+03 inf =   0.000e+00 (4211)
* 29353: obj =   2.347362337e+03 inf =   0.000e+00 (4206) 1
* 29404: obj =   2.347362337e+03 inf =   0.000e+00 (4193)
* 29451: obj =   2.347362337e+03 inf =   0.000e+00 (4176) 1
* 29502: obj =   2.347362337e+03 inf =   0.000e+00 (4184)
* 29552: obj =   2.347362337e+03 inf =   0.000e+00 (4210) 1
* 29603: obj =   2.347362337e+03 inf =   0.000e+00 (4202)
* 29654: obj =   2.347362337e+03 inf =   0.000e+00 (4221)
* 29701: obj =   2.347362337e+03 inf =   0.000e+00 (4219) 1
* 29752: obj =   2.347362337e+03 inf =   0.000e+00 (4208)
* 29799: obj =   2.347362337e+03 inf =   0.000e+00 (4211) 1
* 29850: obj =   2.347362337e+03 inf =   0.000e+00 (4201)
* 29897: obj =   2.347362337e+03 inf =   0.000e+00 (4220) 1
* 29948: obj =   2.347362337e+03 inf =   0.000e+00 (4208)
* 29995: obj =   2.347362337e+03 inf =   0.000e+00 (4204) 1
* 30046: obj =   2.347362337e+03 inf =   0.000e+00 (4208)
* 30093: obj =   2.347362337e+03 inf =   0.000e+00 (4215) 1
* 30144: obj =   2.347362337e+03 inf =   0.000e+00 (4219)
* 30190: obj =   2.347362337e+03 inf =   0.000e+00 (4205) 1
* 30240: obj =   2.347362337e+03 inf =   0.000e+00 (4218)
* 30286: obj =   2.347362337e+03 inf =   0.000e+00 (4199) 1
* 30336: obj =   2.347362337e+03 inf =   0.000e+00 (4206)
* 30383: obj =   2.347362337e+03 inf =   0.000e+00 (4198) 1
* 30433: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 30483: obj =   2.347362337e+03 inf =   0.000e+00 (4228)
* 30529: obj =   2.347362337e+03 inf =   0.000e+00 (4228) 1
* 30579: obj =   2.347362337e+03 inf =   0.000e+00 (4215)
* 30626: obj =   2.347362337e+03 inf =   0.000e+00 (4201) 1
* 30677: obj =   2.347362337e+03 inf =   0.000e+00 (4215)
* 30724: obj =   2.347362337e+03 inf =   0.000e+00 (4230) 1
* 30775: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 30822: obj =   2.347362337e+03 inf =   0.000e+00 (4197) 1
* 30873: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 30920: obj =   2.347362337e+03 inf =   0.000e+00 (4233) 1
* 30971: obj =   2.347362337e+03 inf =   0.000e+00 (4225)
* 31018: obj =   2.347362337e+03 inf =   0.000e+00 (4217) 1
* 31069: obj =   2.347362337e+03 inf =   0.000e+00 (4246)
* 31116: obj =   2.347362337e+03 inf =   0.000e+00 (4218) 1
* 31167: obj =   2.347362337e+03 inf =   0.000e+00 (4225)
* 31218: obj =   2.347362337e+03 inf =   0.000e+00 (4221)
* 31265: obj =   2.347362337e+03 inf =   0.000e+00 (4232) 1
* 31315: obj =   2.347362337e+03 inf =   0.000e+00 (4229)
* 31361: obj =   2.347362337e+03 inf =   0.000e+00 (4243) 1
* 31411: obj =   2.347362337e+03 inf =   0.000e+00 (4229)
* 31457: obj =   2.347362337e+03 inf =   0.000e+00 (4216) 1
* 31508: obj =   2.347362337e+03 inf =   0.000e+00 (4230)
* 31555: obj =   2.347362337e+03 inf =   0.000e+00 (4253) 1
* 31606: obj =   2.347362337e+03 inf =   0.000e+00 (4242)
* 31653: obj =   2.347362337e+03 inf =   0.000e+00 (4244) 1
* 31704: obj =   2.347362337e+03 inf =   0.000e+00 (4266)
* 31750: obj =   2.347362337e+03 inf =   0.000e+00 (4283) 1
* 31800: obj =   2.347362337e+03 inf =   0.000e+00 (4276)
* 31849: obj =   2.347362337e+03 inf =   0.000e+00 (4286) 1
* 31899: obj =   2.347362337e+03 inf =   0.000e+00 (4261)
* 31950: obj =   2.347362337e+03 inf =   0.000e+00 (4282)
* 31996: obj =   2.347362337e+03 inf =   0.000e+00 (4264) 1
* 32046: obj =   2.347362337e+03 inf =   0.000e+00 (4257)
* 32092: obj =   2.347362337e+03 inf =   0.000e+00 (4267) 1
* 32140: obj =   2.347362337e+03 inf =   0.000e+00 (4269)
* 32181: obj =   2.347362337e+03 inf =   0.000e+00 (4264) 1
* 32229: obj =   2.347362337e+03 inf =   0.000e+00 (4280)
* 32275: obj =   2.347362337e+03 inf =   0.000e+00 (4269) 1
* 32325: obj =   2.347362337e+03 inf =   0.000e+00 (4317)
* 32372: obj =   2.347362337e+03 inf =   0.000e+00 (4276) 1
* 32421: obj =   2.347362337e+03 inf =   0.000e+00 (4269)
* 32471: obj =   2.347362337e+03 inf =   0.000e+00 (4264)
* 32517: obj =   2.347362337e+03 inf =   0.000e+00 (4288) 1
* 32566: obj =   2.347362337e+03 inf =   0.000e+00 (4287)
* 32612: obj =   2.347362337e+03 inf =   0.000e+00 (4305) 1
* 32662: obj =   2.347362337e+03 inf =   0.000e+00 (4332)
* 32708: obj =   2.347362337e+03 inf =   0.000e+00 (4307) 1
* 32757: obj =   2.347362337e+03 inf =   0.000e+00 (4329)
* 32802: obj =   2.347362337e+03 inf =   0.000e+00 (4326) 1
* 32851: obj =   2.347362337e+03 inf =   0.000e+00 (4311)
* 32896: obj =   2.347362337e+03 inf =   0.000e+00 (4320) 1
* 32945: obj =   2.347362337e+03 inf =   0.000e+00 (4320)
* 32994: obj =   2.347362337e+03 inf =   0.000e+00 (4311) 1
* 33043: obj =   2.347362337e+03 inf =   0.000e+00 (4311)
* 33092: obj =   2.347362337e+03 inf =   0.000e+00 (4304)
* 33137: obj =   2.347362337e+03 inf =   0.000e+00 (4306) 1
* 33186: obj =   2.347362337e+03 inf =   0.000e+00 (4311)
* 33231: obj =   2.347362337e+03 inf =   0.000e+00 (4307) 1
* 33280: obj =   2.347362337e+03 inf =   0.000e+00 (4330)
* 33325: obj =   2.347362337e+03 inf =   0.000e+00 (4302) 1
* 33374: obj =   2.347362337e+03 inf =   0.000e+00 (4309)
* 33419: obj =   2.347362337e+03 inf =   0.000e+00 (4323) 1
* 33468: obj =   2.347362337e+03 inf =   0.000e+00 (4313)
* 33517: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
* 33562: obj =   2.347362337e+03 inf =   0.000e+00 (4311) 1
* 33612: obj =   2.347362337e+03 inf =   0.000e+00 (4338)
* 33656: obj =   2.347362337e+03 inf =   0.000e+00 (4304) 1
* 33705: obj =   2.347362337e+03 inf =   0.000e+00 (4315)
* 33749: obj =   2.347362337e+03 inf =   0.000e+00 (4331) 1
* 33797: obj =   2.347362337e+03 inf =   0.000e+00 (4326)
* 33842: obj =   2.347362337e+03 inf =   0.000e+00 (4314) 1
* 33892: obj =   2.347362337e+03 inf =   0.000e+00 (4324)
* 33937: obj =   2.347362337e+03 inf =   0.000e+00 (4316) 1
* 33987: obj =   2.347362337e+03 inf =   0.000e+00 (4316)
* 34035: obj =   2.347362337e+03 inf =   0.000e+00 (4330)
* 34080: obj =   2.347362337e+03 inf =   0.000e+00 (4334) 1
* 34128: obj =   2.347362337e+03 inf =   0.000e+00 (4319)
* 34173: obj =   2.347362337e+03 inf =   0.000e+00 (4309) 1
* 34222: obj =   2.347362337e+03 inf =   0.000e+00 (4319)
* 34266: obj =   2.347362337e+03 inf =   0.000e+00 (4325) 1
* 34315: obj =   2.347362337e+03 inf =   0.000e+00 (4321)
