GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 64900: obj =   2.979811958e+13 inf =   0.000e+00 (45177) 1
* 65043: obj =   2.979811958e+13 inf =   0.000e+00 (45138) 2
* 65193: obj =   2.979811958e+13 inf =   0.000e+00 (45131) 1
* 65353: obj =   2.979811958e+13 inf =   0.000e+00 (45106) 1
* 65524: obj =   2.979677800e+13 inf =   0.000e+00 (45043) 2
* 65689: obj =   2.979677800e+13 inf =   0.000e+00 (45038) 1
* 65849: obj =   2.979677800e+13 inf =   0.000e+00 (45024) 1
* 66005: obj =   2.979677800e+13 inf =   0.000e+00 (45027) 2
* 66156: obj =   2.979677800e+13 inf =   0.000e+00 (45046) 1
* 66318: obj =   2.979677800e+13 inf =   0.000e+00 (45043) 1
* 66461: obj =   2.979677800e+13 inf =   0.000e+00 (45047) 2
* 66614: obj =   2.979677800e+13 inf =   0.000e+00 (45010) 1
* 66772: obj =   2.979677800e+13 inf =   0.000e+00 (44953) 1
* 66936: obj =   2.979677800e+13 inf =   0.000e+00 (44920) 2
* 67114: obj =   2.979543641e+13 inf =   0.000e+00 (44883) 1
* 67280: obj =   2.979543641e+13 inf =   0.000e+00 (44856) 1
* 67427: obj =   2.979543641e+13 inf =   0.000e+00 (44841) 2
* 67577: obj =   2.979543641e+13 inf =   0.000e+00 (44803) 1
* 67732: obj =   2.979543641e+13 inf =   0.000e+00 (44761) 1
* 67902: obj =   2.979409482e+13 inf =   0.000e+00 (44719) 2
* 68093: obj =   2.979409482e+13 inf =   0.000e+00 (44464)
* 68268: obj =   2.978872850e+13 inf =   0.000e+00 (44389) 1
* 68419: obj =   2.978872850e+13 inf =   0.000e+00 (44429) 2
* 68570: obj =   2.978872850e+13 inf =   0.000e+00 (44434) 1
* 68729: obj =   2.978872850e+13 inf =   0.000e+00 (44413) 1
* 68907: obj =   2.978336246e+13 inf =   0.000e+00 (44293) 1
* 69159: obj =   2.956872438e+13 inf =   0.000e+00 (44135) 1
* 69461: obj =   2.925079462e+13 inf =   0.000e+00 (43914)
* 69618: obj =   2.924811168e+13 inf =   0.000e+00 (43931) 1
* 69789: obj =   2.923536751e+13 inf =   0.000e+00 (63560) 2
* 70033: obj =   2.906902577e+13 inf =   0.000e+00 (63386)
* 70235: obj =   2.902878202e+13 inf =   0.000e+00 (63334)
* 70424: obj =   2.902878202e+13 inf =   0.000e+00 (63326)
* 70612: obj =   2.902878202e+13 inf =   0.000e+00 (63295)
* 70774: obj =   2.902878202e+13 inf =   0.000e+00 (63199) 2
* 70952: obj =   2.902878202e+13 inf =   0.000e+00 (62988) 1
* 71138: obj =   2.902878202e+13 inf =   0.000e+00 (62714)
* 71319: obj =   2.902878202e+13 inf =   0.000e+00 (62416) 1
* 71506: obj =   2.902878202e+13 inf =   0.000e+00 (62064)
* 71690: obj =   2.902878202e+13 inf =   0.000e+00 (61812)
* 71869: obj =   2.902744042e+13 inf =   0.000e+00 (61591) 1
* 72053: obj =   2.902609890e+13 inf =   0.000e+00 (61872)
* 72237: obj =   2.902609890e+13 inf =   0.000e+00 (61535)
* 72421: obj =   2.902609890e+13 inf =   0.000e+00 (61179)
* 72605: obj =   2.902609890e+13 inf =   0.000e+00 (60817)
* 72774: obj =   2.902609890e+13 inf =   0.000e+00 (60824) 2
* 72949: obj =   2.902609890e+13 inf =   0.000e+00 (60589) 2
* 73123: obj =   2.902609890e+13 inf =   0.000e+00 (60237) 1
* 73299: obj =   2.902609890e+13 inf =   0.000e+00 (59884) 2
* 73460: obj =   2.902073303e+13 inf =   0.000e+00 (59575) 2
* 73639: obj =   2.901670854e+13 inf =   0.000e+00 (25054)
* 73773: obj =   2.901670854e+13 inf =   0.000e+00 (25037) 1
* 73900: obj =   2.901670854e+13 inf =   0.000e+00 (25043) 2
* 74028: obj =   2.901670854e+13 inf =   0.000e+00 (25015) 1
* 74154: obj =   2.901670854e+13 inf =   0.000e+00 (25028) 1
* 74280: obj =   2.901670854e+13 inf =   0.000e+00 (25012) 1
* 74401: obj =   2.901670854e+13 inf =   0.000e+00 (25007) 2
* 74525: obj =   2.901670854e+13 inf =   0.000e+00 (25018) 1
* 74648: obj =   2.901670854e+13 inf =   0.000e+00 (25005) 1
* 74771: obj =   2.901670854e+13 inf =   0.000e+00 (25013) 1
* 74895: obj =   2.901670854e+13 inf =   0.000e+00 (25002) 1
* 75018: obj =   2.901670854e+13 inf =   0.000e+00 (25018) 2
* 75142: obj =   2.901670854e+13 inf =   0.000e+00 (25016) 1
* 75267: obj =   2.901670854e+13 inf =   0.000e+00 (25008) 1
* 75392: obj =   2.901670854e+13 inf =   0.000e+00 (25024) 1
* 75517: obj =   2.901670854e+13 inf =   0.000e+00 (24986) 1
* 75638: obj =   2.901670854e+13 inf =   0.000e+00 (24988) 2
* 75764: obj =   2.901670854e+13 inf =   0.000e+00 (24994) 1
* 75889: obj =   2.901670854e+13 inf =   0.000e+00 (24993) 1
* 76014: obj =   2.901670854e+13 inf =   0.000e+00 (24969) 1
* 76135: obj =   2.901670854e+13 inf =   0.000e+00 (24961) 2
* 76260: obj =   2.901670854e+13 inf =   0.000e+00 (24953) 1
* 76385: obj =   2.901670854e+13 inf =   0.000e+00 (24946) 1
* 76510: obj =   2.901670854e+13 inf =   0.000e+00 (24943) 1
* 76636: obj =   2.901670854e+13 inf =   0.000e+00 (24935) 1
* 76756: obj =   2.901670854e+13 inf =   0.000e+00 (24933) 2
* 76881: obj =   2.901670854e+13 inf =   0.000e+00 (24941) 1
* 77006: obj =   2.901670854e+13 inf =   0.000e+00 (24939) 1
* 77131: obj =   2.901670854e+13 inf =   0.000e+00 (24927) 1
* 77255: obj =   2.901670854e+13 inf =   0.000e+00 (24913) 2
* 77380: obj =   2.901670854e+13 inf =   0.000e+00 (24913) 1
* 77505: obj =   2.901670854e+13 inf =   0.000e+00 (24913) 1
* 77630: obj =   2.901670854e+13 inf =   0.000e+00 (24895) 1
* 77755: obj =   2.901670854e+13 inf =   0.000e+00 (24897) 1
* 77877: obj =   2.901670854e+13 inf =   0.000e+00 (24884) 2
* 78003: obj =   2.901670854e+13 inf =   0.000e+00 (24882) 1
* 78128: obj =   2.901670854e+13 inf =   0.000e+00 (24880) 1
* 78253: obj =   2.901670854e+13 inf =   0.000e+00 (24856) 1
* 78374: obj =   2.901670854e+13 inf =   0.000e+00 (24856) 2
* 78499: obj =   2.901670854e+13 inf =   0.000e+00 (24868) 1
* 78624: obj =   2.901670854e+13 inf =   0.000e+00 (24866) 1
* 78750: obj =   2.901670854e+13 inf =   0.000e+00 (24867) 1
* 78876: obj =   2.901670854e+13 inf =   0.000e+00 (24877) 1
* 78998: obj =   2.901670854e+13 inf =   0.000e+00 (24852) 2
* 79124: obj =   2.901670854e+13 inf =   0.000e+00 (24846) 1
* 79250: obj =   2.901670854e+13 inf =   0.000e+00 (24836) 1
* 79376: obj =   2.901670854e+13 inf =   0.000e+00 (24834) 1
* 79499: obj =   2.901670854e+13 inf =   0.000e+00 (24803) 2
* 79625: obj =   2.901670854e+13 inf =   0.000e+00 (24808) 1
* 79752: obj =   2.901670854e+13 inf =   0.000e+00 (24829) 1
* 79878: obj =   2.901670854e+13 inf =   0.000e+00 (24820) 1
* 80004: obj =   2.901670854e+13 inf =   0.000e+00 (24771) 1
* 80126: obj =   2.901670854e+13 inf =   0.000e+00 (24765) 2
* 80252: obj =   2.901670854e+13 inf =   0.000e+00 (24761) 1
* 80378: obj =   2.901670854e+13 inf =   0.000e+00 (24762) 1
* 80501: obj =   2.901670854e+13 inf =   0.000e+00 (24790) 1
* 80623: obj =   2.901670854e+13 inf =   0.000e+00 (24761) 2
* 80749: obj =   2.901670854e+13 inf =   0.000e+00 (24768) 1
* 80874: obj =   2.901670854e+13 inf =   0.000e+00 (24769) 1
* 81000: obj =   2.901670854e+13 inf =   0.000e+00 (24777) 1
* 81125: obj =   2.901670854e+13 inf =   0.000e+00 (24773) 1
* 81246: obj =   2.901670854e+13 inf =   0.000e+00 (24782) 2
* 81372: obj =   2.901670854e+13 inf =   0.000e+00 (24755) 1
* 81498: obj =   2.901670854e+13 inf =   0.000e+00 (24753) 1
* 81624: obj =   2.901670854e+13 inf =   0.000e+00 (24751) 1
* 81749: obj =   2.901670854e+13 inf =   0.000e+00 (24735) 2
* 81875: obj =   2.901670854e+13 inf =   0.000e+00 (24750) 1
* 82000: obj =   2.901670854e+13 inf =   0.000e+00 (24736) 1
* 82126: obj =   2.901670854e+13 inf =   0.000e+00 (24717) 1
* 82252: obj =   2.901670854e+13 inf =   0.000e+00 (24693) 1
* 82374: obj =   2.901670854e+13 inf =   0.000e+00 (24702) 2
* 82500: obj =   2.901670854e+13 inf =   0.000e+00 (24665) 1
* 82626: obj =   2.901670854e+13 inf =   0.000e+00 (24662) 1
* 82744: obj =   2.901670854e+13 inf =   0.000e+00 (24662) 1
* 82867: obj =   2.901670854e+13 inf =   0.000e+00 (24651) 2
* 82993: obj =   2.901670854e+13 inf =   0.000e+00 (24638) 1
* 83119: obj =   2.901670854e+13 inf =   0.000e+00 (24672) 1
* 83246: obj =   2.901670854e+13 inf =   0.000e+00 (24654) 1
* 83373: obj =   2.901670854e+13 inf =   0.000e+00 (24688) 1
* 83496: obj =   2.901670854e+13 inf =   0.000e+00 (24693) 2
* 83621: obj =   2.901670854e+13 inf =   0.000e+00 (24671) 1
* 83749: obj =   2.901670854e+13 inf =   0.000e+00 (24667) 1
* 83876: obj =   2.901670854e+13 inf =   0.000e+00 (24688) 1
* 83999: obj =   2.901670854e+13 inf =   0.000e+00 (24681) 2
* 84125: obj =   2.901670854e+13 inf =   0.000e+00 (24691) 1
* 84253: obj =   2.901670854e+13 inf =   0.000e+00 (24685) 1
* 84379: obj =   2.901670854e+13 inf =   0.000e+00 (24682) 1
* 84502: obj =   2.901670854e+13 inf =   0.000e+00 (24694) 2
* 84629: obj =   2.901670854e+13 inf =   0.000e+00 (24698) 1
* 84757: obj =   2.901670854e+13 inf =   0.000e+00 (24718) 1
* 84884: obj =   2.901670854e+13 inf =   0.000e+00 (24704) 1
* 85009: obj =   2.901670854e+13 inf =   0.000e+00 (24705) 2
* 85136: obj =   2.901670854e+13 inf =   0.000e+00 (24682) 1
* 85262: obj =   2.901670854e+13 inf =   0.000e+00 (24702) 1
* 85389: obj =   2.901670854e+13 inf =   0.000e+00 (24705) 1
* 85517: obj =   2.901670854e+13 inf =   0.000e+00 (24704) 1
* 85640: obj =   2.901670854e+13 inf =   0.000e+00 (24694) 2
* 85767: obj =   2.901670854e+13 inf =   0.000e+00 (24683) 1
* 85893: obj =   2.901670854e+13 inf =   0.000e+00 (24658) 1
* 86019: obj =   2.901670854e+13 inf =   0.000e+00 (24645) 1
* 86139: obj =   2.901670854e+13 inf =   0.000e+00 (24644) 2
* 86264: obj =   2.901670854e+13 inf =   0.000e+00 (24640) 1
* 86374: obj =   2.901670854e+13 inf =   0.000e+00 (24621) 1
* 86500: obj =   2.901670854e+13 inf =   0.000e+00 (24625) 1
* 86627: obj =   2.901670854e+13 inf =   0.000e+00 (24617) 1
* 86751: obj =   2.901670854e+13 inf =   0.000e+00 (24593) 2
* 86876: obj =   2.901670854e+13 inf =   0.000e+00 (24612) 1
* 87001: obj =   2.901670854e+13 inf =   0.000e+00 (24592) 1
* 87125: obj =   2.901670854e+13 inf =   0.000e+00 (24614) 1
* 87248: obj =   2.901670854e+13 inf =   0.000e+00 (24606) 2
* 87375: obj =   2.901670854e+13 inf =   0.000e+00 (24586) 1
* 87500: obj =   2.901670854e+13 inf =   0.000e+00 (24582) 1
* 87625: obj =   2.901670854e+13 inf =   0.000e+00 (24565) 1
* 87750: obj =   2.901670854e+13 inf =   0.000e+00 (24526) 2
* 87876: obj =   2.901670854e+13 inf =   0.000e+00 (24519) 1
* 88003: obj =   2.901670854e+13 inf =   0.000e+00 (24512) 1
* 88130: obj =   2.901670854e+13 inf =   0.000e+00 (24524) 1
* 88257: obj =   2.901670854e+13 inf =   0.000e+00 (24522) 1
* 88379: obj =   2.901670854e+13 inf =   0.000e+00 (24509) 2
* 88501: obj =   2.901670854e+13 inf =   0.000e+00 (24502) 1
* 88625: obj =   2.901670854e+13 inf =   0.000e+00 (24482) 1
* 88752: obj =   2.901670854e+13 inf =   0.000e+00 (24518) 1
* 88874: obj =   2.901670854e+13 inf =   0.000e+00 (24519) 2
* 89001: obj =   2.901670854e+13 inf =   0.000e+00 (24496) 1
* 89127: obj =   2.901670854e+13 inf =   0.000e+00 (24475) 1
* 89254: obj =   2.901670854e+13 inf =   0.000e+00 (24513) 1
* 89376: obj =   2.901670854e+13 inf =   0.000e+00 (24475) 2
* 89501: obj =   2.901670854e+13 inf =   0.000e+00 (24489) 1
* 89627: obj =   2.901670854e+13 inf =   0.000e+00 (24493) 1
* 89754: obj =   2.901670854e+13 inf =   0.000e+00 (24505) 1
* 89879: obj =   2.901670854e+13 inf =   0.000e+00 (24516) 1
* 90002: obj =   2.901670854e+13 inf =   0.000e+00 (24518) 2
* 90128: obj =   2.901670854e+13 inf =   0.000e+00 (24525) 1
* 90254: obj =   2.901670854e+13 inf =   0.000e+00 (24532) 1
* 90380: obj =   2.901670854e+13 inf =   0.000e+00 (24552) 1
* 90503: obj =   2.901670854e+13 inf =   0.000e+00 (24524) 2
* 90628: obj =   2.901670854e+13 inf =   0.000e+00 (24524) 1
* 90754: obj =   2.901670854e+13 inf =   0.000e+00 (24532) 1
* 90881: obj =   2.901670854e+13 inf =   0.000e+00 (24533) 1
* 91002: obj =   2.901670854e+13 inf =   0.000e+00 (24557) 2
* 91127: obj =   2.901670854e+13 inf =   0.000e+00 (24512) 1
* 91253: obj =   2.901670854e+13 inf =   0.000e+00 (24483) 1
* 91369: obj =   2.901670854e+13 inf =   0.000e+00 (24484) 1
* 91494: obj =   2.901670854e+13 inf =   0.000e+00 (24475) 1
* 91616: obj =   2.901670854e+13 inf =   0.000e+00 (24474) 2
* 91742: obj =   2.901670854e+13 inf =   0.000e+00 (24513) 1
* 91867: obj =   2.901670854e+13 inf =   0.000e+00 (24507) 1
* 91992: obj =   2.901670854e+13 inf =   0.000e+00 (24499) 1
* 92116: obj =   2.901670854e+13 inf =   0.000e+00 (24485) 2
* 92237: obj =   2.901670854e+13 inf =   0.000e+00 (24540) 1
* 92357: obj =   2.901670854e+13 inf =   0.000e+00 (24560) 1
* 92478: obj =   2.901670854e+13 inf =   0.000e+00 (24547) 1
* 92603: obj =   2.901670854e+13 inf =   0.000e+00 (24500) 1
* 92723: obj =   2.901670030e+13 inf =   0.000e+00 (49584) 2
* 92824: obj =   2.901670030e+13 inf =   0.000e+00 (49552) 1
* 92925: obj =   2.901670030e+13 inf =   0.000e+00 (49543) 1
* 93026: obj =   2.901670030e+13 inf =   0.000e+00 (49531) 1
* 93127: obj =   2.901670030e+13 inf =   1.057e-18 (49515) 1
* 93228: obj =   2.901670030e+13 inf =   2.711e-18 (49504) 1
* 93329: obj =   2.901670030e+13 inf =   4.275e-06 (49498) 1
* 93430: obj =   2.901670030e+13 inf =   3.557e-06 (49496) 1
* 93531: obj =   2.901670030e+13 inf =   1.027e-05 (49490) 1
* 93633: obj =   2.901670030e+13 inf =   7.480e-06 (49484) 1
* 93734: obj =   2.901670030e+13 inf =   5.418e-06 (49463) 1
* 93868: obj =   2.901268471e+13 inf =   1.264e-04 (75997) 1
* 94028: obj =   2.901268467e+13 inf =   1.444e-04 (75905) 1
* 94188: obj =   2.901268462e+13 inf =   1.630e-04 (75835) 1
* 94343: obj =   2.901268458e+13 inf =   1.762e-04 (75783) 2
* 94504: obj =   2.901268451e+13 inf =   1.894e-04 (75725) 1
* 94665: obj =   2.901268408e+13 inf =   3.098e-04 (75641) 1
* 94830: obj =   2.901268408e+13 inf =   3.193e-04 (75518) 2
* 95000: obj =   2.901268408e+13 inf =   3.197e-04 (75393) 1
* 95177: obj =   2.901268407e+13 inf =   3.186e-04 (75248)
* 95337: obj =   2.901268407e+13 inf =   3.191e-04 (75108) 1
* 95510: obj =   2.901268407e+13 inf =   3.180e-04 (74993) 1
* 95681: obj =   2.901268407e+13 inf =   3.168e-04 (74850) 1
* 95853: obj =   2.901268407e+13 inf =   3.158e-04 (74761) 1
* 96024: obj =   2.901268407e+13 inf =   3.251e-04 (74618) 1
* 96203: obj =   2.901268407e+13 inf =   3.248e-04 (74456)
* 96376: obj =   2.901268407e+13 inf =   3.257e-04 (74354) 1
* 96548: obj =   2.901268407e+13 inf =   3.263e-04 (74416) 1
* 96726: obj =   2.901268407e+13 inf =   3.315e-04 (74328)
* 96898: obj =   2.901268407e+13 inf =   3.277e-04 (74169) 1
* 97071: obj =   2.901268407e+13 inf =   3.276e-04 (74076) 1
* 97251: obj =   2.901268407e+13 inf =   3.277e-04 (73947)
* 97431: obj =   2.901268407e+13 inf =   3.310e-04 (73832)
* 97610: obj =   2.901268407e+13 inf =   3.305e-04 (73741)
* 97780: obj =   2.901268407e+13 inf =   3.437e-04 (73637) 1
* 97951: obj =   2.901268407e+13 inf =   3.513e-04 (73444) 1
* 98130: obj =   2.901268407e+13 inf =   3.507e-04 (73306)
* 98309: obj =   2.901268407e+13 inf =   3.498e-04 (73158)
* 98481: obj =   2.901268407e+13 inf =   3.494e-04 (73015) 1
* 98658: obj =   2.901268407e+13 inf =   3.544e-04 (72885)
* 98827: obj =   2.901268407e+13 inf =   3.650e-04 (72765) 1
* 98998: obj =   2.901268406e+13 inf =   4.115e-04 (72580) 1
* 99167: obj =   2.901268406e+13 inf =   4.447e-04 (72422) 1
* 99343: obj =   2.901134255e+13 inf =   4.437e-04 (72216)
* 99582: obj =   2.881616124e+13 inf =   4.431e-04 (48944) 1
* 99893: obj =   2.843921708e+13 inf =   4.418e-04 (48690)
*100088: obj =   2.840165696e+13 inf =   4.216e-04 (48751)
*100286: obj =   2.832452443e+13 inf =   4.397e-04 (48647) 1
*100495: obj =   2.825208715e+13 inf =   4.396e-04 (48725)
*100679: obj =   2.825208715e+13 inf =   4.395e-04 (48880)
*100843: obj =   2.825074572e+13 inf =   4.336e-04 (49008)
*101025: obj =   2.825074572e+13 inf =   4.335e-04 (49143)
*101201: obj =   2.825074572e+13 inf =   4.360e-04 (49213) 1
*101475: obj =   2.797977701e+13 inf =   4.364e-04 (49001)
*101787: obj =   2.760686069e+13 inf =   4.362e-04 (48742)
*102051: obj =   2.736540460e+13 inf =   4.361e-04 (48615)
*102199: obj =   2.736540460e+13 inf =   4.361e-04 (48745)
*102350: obj =   2.736540460e+13 inf =   4.360e-04 (48877)
*102526: obj =   2.736540460e+13 inf =   4.359e-04 (49024) 1
*102710: obj =   2.736406319e+13 inf =   4.363e-04 (49189)
*102875: obj =   2.736406297e+13 inf =   4.548e-04 (72883) 1
*103037: obj =   2.736406297e+13 inf =   4.537e-04 (72606) 1
*103194: obj =   2.736406297e+13 inf =   4.510e-04 (72340) 2
*103341: obj =   2.736406297e+13 inf =   4.454e-04 (72069) 1
*103494: obj =   2.736406297e+13 inf =   4.443e-04 (71788) 2
*103658: obj =   2.736406297e+13 inf =   4.519e-04 (71477) 1
*103819: obj =   2.736406296e+13 inf =   4.817e-04 (71329) 2
*103989: obj =   2.736406296e+13 inf =   5.014e-04 (71212) 1
*104153: obj =   2.736406296e+13 inf =   5.087e-04 (71079) 2
*104323: obj =   2.736406296e+13 inf =   5.184e-04 (70895) 1
*104489: obj =   2.736406296e+13 inf =   5.170e-04 (70612) 2
*104655: obj =   2.736406296e+13 inf =   5.151e-04 (70324) 2
*104824: obj =   2.736406296e+13 inf =   5.313e-04 (70141) 1
*104989: obj =   2.736406295e+13 inf =   5.322e-04 (69958) 2
*105160: obj =   2.736406295e+13 inf =   5.321e-04 (69662) 1
*105326: obj =   2.736406295e+13 inf =   5.344e-04 (69336) 2
*105492: obj =   2.736406295e+13 inf =   5.335e-04 (69033) 2
*105664: obj =   2.735869757e+13 inf =   5.300e-04 (26860) 1
*105816: obj =   2.735869755e+13 inf =   8.794e-04 (48241) 2
*105942: obj =   2.735869752e+13 inf =   1.669e-03 (48239) 1
*106070: obj =   2.735869749e+13 inf =   3.267e-03 (48243) 1
*106192: obj =   2.735869747e+13 inf =   4.988e-03 (48233) 1
*106314: obj =   2.735869744e+13 inf =   6.487e-03 (482468) 1
*106438: obj =   2.735869739e+13 inf =   9.586e-03 (482452) 2
*106565: obj =   2.735869738e+13 inf =   1.025e-02 (48096) 1
*106712: obj =   2.735869718e+13 inf =   1.009e-02 (69052) 1
*106862: obj =   2.735869586e+13 inf =   6.058e-03 (69019) 2
*107023: obj =   2.735869564e+13 inf =   5.340e-03 (68966) 1
*107178: obj =   2.735869516e+13 inf =   5.985e-03 (68906) 2
*107342: obj =   2.735869500e+13 inf =   6.233e-03 (68856) 1
*107503: obj =   2.735869486e+13 inf =   6.070e-03 (68756) 2
*107669: obj =   2.735869481e+13 inf =   6.017e-03 (68661) 1
*107830: obj =   2.735869480e+13 inf =   5.942e-03 (68582) 2
*107998: obj =   2.735869478e+13 inf =   5.886e-03 (68487) 1
*108161: obj =   2.735869477e+13 inf =   5.822e-03 (68416) 2
*108329: obj =   2.735869475e+13 inf =   5.730e-03 (68147) 1
*108491: obj =   2.735333200e+13 inf =   5.690e-03 (27180) 2
*108659: obj =   2.735064912e+13 inf =   5.694e-03 (27071) 1
*108839: obj =   2.729833333e+13 inf =   6.040e-03 (27037) 2
*108977: obj =   2.729833314e+13 inf =   9.235e-03 (48131) 1
*109106: obj =   2.729833303e+13 inf =   1.073e-02 (48101) 1
*109231: obj =   2.729833297e+13 inf =   1.113e-02 (482430) 1
*109349: obj =   2.729833292e+13 inf =   1.190e-02 (48073) 2
*109469: obj =   2.729833290e+13 inf =   1.198e-02 (48009) 1
*109589: obj =   2.729833288e+13 inf =   1.196e-02 (47960) 1
*109710: obj =   2.729833285e+13 inf =   1.221e-02 (47920) 1
*109829: obj =   2.729833280e+13 inf =   1.324e-02 (47893) 1
*109952: obj =   2.729833276e+13 inf =   1.434e-02 (47874) 1
*110070: obj =   2.729833272e+13 inf =   1.571e-02 (47851) 2
*110192: obj =   2.729833267e+13 inf =   1.822e-02 (47814) 1
*110301: obj =   2.729833264e+13 inf =   1.989e-02 (47783) 1
*110426: obj =   2.729833261e+13 inf =   2.084e-02 (47729) 1
*110558: obj =   2.729833260e+13 inf =   2.069e-02 (47617) 1
*110690: obj =   2.729833259e+13 inf =   2.065e-02 (47583) 1
*110813: obj =   2.729833259e+13 inf =   2.056e-02 (47554) 1
*110926: obj =   2.729833257e+13 inf =   2.078e-02 (47539) 1
*111029: obj =   2.729833255e+13 inf =   2.127e-02 (47529) 1
*111139: obj =   2.729833251e+13 inf =   2.277e-02 (47501) 1
*111255: obj =   2.729833247e+13 inf =   2.480e-02 (47487) 2
*111376: obj =   2.729833245e+13 inf =   2.583e-02 (47450) 1
*111497: obj =   2.729833244e+13 inf =   2.620e-02 (47428) 1
*111613: obj =   2.729833240e+13 inf =   2.838e-02 (47394) 1
*111750: obj =   2.729833239e+13 inf =   2.819e-02 (47142) 1
*111894: obj =   2.729833208e+13 inf =   2.568e-02 (47118) 2
*112043: obj =   2.729833184e+13 inf =   2.365e-02 (47090) 1
*112196: obj =   2.729833147e+13 inf =   2.115e-02 (47064) 1
*112346: obj =   2.729833119e+13 inf =   1.974e-02 (47015) 2
*112504: obj =   2.729833099e+13 inf =   1.895e-02 (46985) 1
*112658: obj =   2.729833080e+13 inf =   1.831e-02 (46950) 2
*112820: obj =   2.729833069e+13 inf =   1.766e-02 (46902) 1
*112979: obj =   2.729833063e+13 inf =   1.744e-02 (46868) 2
*113145: obj =   2.729833062e+13 inf =   1.728e-02 (46821) 1
*113312: obj =   2.729833060e+13 inf =   1.703e-02 (46749) 1
*113596: obj =   2.698443821e+13 inf =   1.699e-02 (46549)
*113900: obj =   2.662225560e+13 inf =   1.693e-02 (46295)
*114116: obj =   2.651494239e+13 inf =   1.690e-02 (46333)
*114294: obj =   2.651494239e+13 inf =   1.687e-02 (46488)
*114474: obj =   2.647872406e+13 inf =   1.669e-02 (46420) 1
*114729: obj =   2.622653712e+13 inf =   1.661e-02 (66238) 1
*114933: obj =   2.614605234e+13 inf =   1.660e-02 (66167)
*115111: obj =   2.614202810e+13 inf =   1.657e-02 (66150)
*115288: obj =   2.614202810e+13 inf =   1.656e-02 (66120)
*115464: obj =   2.614202810e+13 inf =   1.655e-02 (66093)
*115634: obj =   2.614068669e+13 inf =   1.638e-02 (66017) 1
*115801: obj =   2.614068664e+13 inf =   1.540e-02 (65855) 1
*115992: obj =   2.608837453e+13 inf =   1.533e-02 (26301)
*116304: obj =   2.571277926e+13 inf =   1.527e-02 (26019)
*116600: obj =   2.536401264e+13 inf =   1.526e-02 (25775) 1
*116795: obj =   2.533181881e+13 inf =   1.525e-02 (25918)
*116979: obj =   2.533181881e+13 inf =   1.525e-02 (26107)
*117125: obj =   2.533181879e+13 inf =   1.543e-02 (47055) 1
*117235: obj =   2.533181874e+13 inf =   1.640e-02 (47048) 1
*117346: obj =   2.533181870e+13 inf =   1.760e-02 (47049) 1
*117449: obj =   2.533181861e+13 inf =   1.918e-02 (47046) 1
*117550: obj =   2.533181853e+13 inf =   2.164e-02 (47039) 1
*117646: obj =   2.533181847e+13 inf =   2.345e-02 (47052) 1
*117751: obj =   2.533181843e+13 inf =   2.476e-02 (47072) 1
*117849: obj =   2.533181836e+13 inf =   2.726e-02 (47046) 1
*117942: obj =   2.533181831e+13 inf =   2.898e-02 (481080) 1
*118039: obj =   2.533181825e+13 inf =   3.063e-02 (481063) 1
*118144: obj =   2.533181823e+13 inf =   3.154e-02 (47060) 1
*118246: obj =   2.533181822e+13 inf =   3.174e-02 (47050) 1
*118348: obj =   2.533181814e+13 inf =   3.489e-02 (47061) 1
*118451: obj =   2.533181808e+13 inf =   3.753e-02 (481052)
*118547: obj =   2.533181799e+13 inf =   4.158e-02 (481039) 1
*118644: obj =   2.533181799e+13 inf =   4.145e-02 (481036) 1
*118740: obj =   2.533181791e+13 inf =   4.475e-02 (47034) 1
