GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*577513: obj =   1.281571848e+00 inf =   5.893e-02 (5714) 3
*577892: obj =   1.281559757e+00 inf =   5.779e-02 (5668) 4
*578272: obj =   1.281548051e+00 inf =   5.655e-02 (5575) 4
*578671: obj =   1.281533931e+00 inf =   5.584e-02 (5517) 3
*579092: obj =   1.281525395e+00 inf =   5.494e-02 (5396) 4
*579439: obj =   1.281519004e+00 inf =   5.381e-02 (5338) 4
*579800: obj =   1.281512993e+00 inf =   5.330e-02 (5246) 3
*580145: obj =   1.281502203e+00 inf =   5.310e-02 (5177) 4
*580526: obj =   1.281490336e+00 inf =   5.238e-02 (5153) 3
*580941: obj =   1.281474737e+00 inf =   5.217e-02 (5036) 4
*581320: obj =   1.281465318e+00 inf =   5.275e-02 (4977) 4
*581727: obj =   1.281459152e+00 inf =   5.313e-02 (4873) 3
*582152: obj =   1.281454835e+00 inf =   5.290e-02 (4765) 4
*582671: obj =   9.810173890e-01 inf =   5.076e-02 (4600) 5
*583041: obj =   9.810096135e-01 inf =   4.947e-02 (4547) 3
*583405: obj =   9.810038640e-01 inf =   4.901e-02 (4290) 4
*583734: obj =   9.545296152e-01 inf =   4.819e-02 (4472) 3
*584088: obj =   8.759209939e-01 inf =   4.738e-02 (4260) 3
*584410: obj =   8.759191703e-01 inf =   4.683e-02 (4114) 3
*584847: obj =   7.980371399e-01 inf =   4.555e-02 (4574) 4
*585210: obj =   7.980312644e-01 inf =   4.399e-02 (4429) 4
*585638: obj =   7.722049420e-01 inf =   4.348e-02 (5244) 4
*586016: obj =   6.968448849e-01 inf =   4.203e-02 (117464) 3
*586342: obj =   6.968050124e-01 inf =   4.097e-02 (117475) 3
*586658: obj =   6.967701051e-01 inf =   4.099e-02 (117480) 4
*586977: obj =   6.967304487e-01 inf =   4.135e-02 (117506) 3
*587277: obj =   6.967073513e-01 inf =   4.090e-02 (117495) 2
*587545: obj =   6.966807321e-01 inf =   4.081e-02 (117491) 3
*587861: obj =   6.966604780e-01 inf =   3.979e-02 (117481) 3
*588187: obj =   6.966379726e-01 inf =   3.921e-02 (117454) 3
*588513: obj =   6.966276169e-01 inf =   3.773e-02 (117418) 3
*588835: obj =   6.965985159e-01 inf =   3.657e-02 (117430) 3
*589164: obj =   6.965633758e-01 inf =   3.620e-02 (117376) 3
*589488: obj =   6.965312611e-01 inf =   3.602e-02 (117381) 3
*589804: obj =   6.964936102e-01 inf =   3.646e-02 (117384) 3
*590128: obj =   6.964717743e-01 inf =   3.656e-02 (117367) 3
*590452: obj =   6.964475835e-01 inf =   3.638e-02 (117380) 4
*590778: obj =   6.964375558e-01 inf =   3.479e-02 (117368) 3
*591109: obj =   6.964195269e-01 inf =   3.357e-02 (117346) 3
*591412: obj =   6.964118536e-01 inf =   3.258e-02 (6078) 3
*591715: obj =   6.964007675e-01 inf =   3.240e-02 (5986) 3
*592018: obj =   6.963863455e-01 inf =   3.257e-02 (5926) 3
*592321: obj =   6.963719492e-01 inf =   3.312e-02 (5820) 3
*592621: obj =   6.963660133e-01 inf =   3.271e-02 (5794) 2
*592903: obj =   6.963613493e-01 inf =   3.251e-02 (5721) 3
*593192: obj =   6.963511742e-01 inf =   3.271e-02 (5624) 3
*593479: obj =   6.963478531e-01 inf =   3.240e-02 (5590) 3
*593757: obj =   6.963371437e-01 inf =   3.248e-02 (5546) 3
*594047: obj =   6.963308424e-01 inf =   3.233e-02 (5464) 3
*594343: obj =   6.963241906e-01 inf =   3.253e-02 (5352) 3
*594640: obj =   6.963173104e-01 inf =   3.278e-02 (5360) 2
*594919: obj =   6.963102153e-01 inf =   3.297e-02 (5345) 3
*595206: obj =   6.962995565e-01 inf =   3.413e-02 (5333) 3
*595489: obj =   6.962927841e-01 inf =   3.503e-02 (5237) 3
*595760: obj =   6.962881897e-01 inf =   3.561e-02 (5184) 3
*596055: obj =   6.962849228e-01 inf =   3.512e-02 (5077) 2
*596343: obj =   6.962809569e-01 inf =   3.478e-02 (5065) 3
*596628: obj =   6.962731715e-01 inf =   3.437e-02 (5002) 3
*596916: obj =   6.962646808e-01 inf =   3.458e-02 (4966) 3
*597208: obj =   6.962593416e-01 inf =   3.471e-02 (4824) 3
*597500: obj =   6.962529432e-01 inf =   3.485e-02 (4732) 3
*597803: obj =   6.962452830e-01 inf =   3.466e-02 (4707) 2
*598101: obj =   6.962392346e-01 inf =   3.480e-02 (4693) 3
*598397: obj =   6.962320329e-01 inf =   3.484e-02 (4733) 3
*598681: obj =   6.962256666e-01 inf =   3.528e-02 (4598) 3
*598970: obj =   6.962193371e-01 inf =   3.504e-02 (4588) 3
*599251: obj =   6.962160669e-01 inf =   3.467e-02 (4484) 3
*599553: obj =   6.962124653e-01 inf =   3.432e-02 (117152) 2
*599840: obj =   6.962056196e-01 inf =   3.354e-02 (5537) 3
*600188: obj =   6.961868673e-01 inf =   3.430e-02 (5446) 3
*600537: obj =   6.961533491e-01 inf =   3.429e-02 (5357) 3
*600882: obj =   6.961060484e-01 inf =   3.406e-02 (5278) 3
*601217: obj =   6.960356369e-01 inf =   3.402e-02 (5185) 4
*601567: obj =   6.959910160e-01 inf =   3.410e-02 (5134) 3
*601915: obj =   6.959503977e-01 inf =   3.428e-02 (4992) 3
*602251: obj =   6.959107803e-01 inf =   3.450e-02 (4900) 3
*602556: obj =   6.958903384e-01 inf =   3.485e-02 (4848) 3
*602851: obj =   6.958692638e-01 inf =   3.498e-02 (4706) 3
*603148: obj =   6.958432159e-01 inf =   3.453e-02 (4592) 3
*603461: obj =   6.958135406e-01 inf =   3.520e-02 (4537) 3
*603824: obj =   6.957867372e-01 inf =   3.574e-02 (4368) 3
*604183: obj =   6.957573828e-01 inf =   3.644e-02 (4335) 4
*604539: obj =   6.957355258e-01 inf =   3.790e-02 (4209) 3
*604949: obj =   6.957238449e-01 inf =   3.803e-02 (4160) 4
*605375: obj =   6.957137906e-01 inf =   3.740e-02 (4086) 3
*605717: obj =   6.957071690e-01 inf =   3.636e-02 (4017) 3
*606087: obj =   6.956990498e-01 inf =   3.555e-02 (3933) 4
*606474: obj =   6.956831663e-01 inf =   3.478e-02 (3944) 3
*606846: obj =   6.956800921e-01 inf =   3.406e-02 (3795) 4
*607246: obj =   6.956735970e-01 inf =   3.366e-02 (3725) 3
*607670: obj =   6.956686128e-01 inf =   3.329e-02 (3612) 4
*608018: obj =   6.956633123e-01 inf =   3.312e-02 (3609) 3
*608412: obj =   6.956580687e-01 inf =   3.343e-02 (3417) 4
*608867: obj =   6.944792539e-01 inf =   3.354e-02 (7377) 3
*609228: obj =   6.944612270e-01 inf =   3.371e-02 (7314) 4
*609585: obj =   6.944332779e-01 inf =   3.487e-02 (7184) 3
*609929: obj =   6.944037080e-01 inf =   3.674e-02 (7069) 4
*610287: obj =   6.943811205e-01 inf =   3.932e-02 (6968) 3
*610643: obj =   6.943721737e-01 inf =   3.946e-02 (6896) 3
*611074: obj =   6.943640140e-01 inf =   3.842e-02 (6916) 4
*611460: obj =   6.943386930e-01 inf =   3.853e-02 (6792) 4
*611836: obj =   6.943267974e-01 inf =   3.836e-02 (6601) 4
*612209: obj =   6.943132152e-01 inf =   3.848e-02 (6508) 3
*612587: obj =   6.943035699e-01 inf =   3.828e-02 (6339) 4
*613024: obj =   6.484046210e-01 inf =   3.777e-02 (4449) 4
*613397: obj =   6.483960356e-01 inf =   3.756e-02 (4185) 4
*613784: obj =   6.483902029e-01 inf =   3.695e-02 (4018) 3
*614157: obj =   6.483840325e-01 inf =   3.629e-02 (3955) 4
*614622: obj =   6.483808276e-01 inf =   3.531e-02 (3719) 4
*615063: obj =   6.483677774e-01 inf =   3.452e-02 (3572) 4
*615468: obj =   6.483647907e-01 inf =   3.386e-02 (3412) 4
*615927: obj =   4.135802322e-01 inf =   3.332e-02 (117779) 4
*616258: obj =   4.135436267e-01 inf =   3.291e-02 (117813) 3
*616578: obj =   4.134783662e-01 inf =   3.226e-02 (117842) 3
*616878: obj =   4.133712550e-01 inf =   3.284e-02 (117859) 3
*617175: obj =   4.133183934e-01 inf =   3.317e-02 (117878) 2
*617443: obj =   4.132333486e-01 inf =   3.364e-02 (117855) 3
*617746: obj =   4.131479417e-01 inf =   3.386e-02 (117883) 3
*618039: obj =   4.130465377e-01 inf =   3.458e-02 (117900) 3
*618317: obj =   4.129794827e-01 inf =   3.451e-02 (117940) 2
*618586: obj =   4.128533369e-01 inf =   3.537e-02 (117951) 3
*618867: obj =   4.127395454e-01 inf =   3.646e-02 (5593) 3
*619165: obj =   4.127313327e-01 inf =   3.624e-02 (5598) 3
*619456: obj =   4.127232901e-01 inf =   3.607e-02 (5539) 2
*619727: obj =   4.127158637e-01 inf =   3.544e-02 (5456) 3
*619994: obj =   4.127055600e-01 inf =   3.512e-02 (5414) 3
*620277: obj =   4.126975885e-01 inf =   3.507e-02 (5366) 3
*620510: obj =   4.126897980e-01 inf =   3.457e-02 (5335) 2
*620782: obj =   4.126805073e-01 inf =   3.465e-02 (5243) 3
*621084: obj =   4.126712011e-01 inf =   3.466e-02 (5204) 2
*621370: obj =   4.126659116e-01 inf =   3.415e-02 (5129) 3
*621642: obj =   4.126655026e-01 inf =   3.317e-02 (4895) 3
*621912: obj =   4.126601189e-01 inf =   3.224e-02 (5031) 3
*622201: obj =   4.126564026e-01 inf =   3.168e-02 (5009) 3
*622495: obj =   4.126490766e-01 inf =   3.079e-02 (4900) 2
*622778: obj =   4.126435367e-01 inf =   3.030e-02 (4651) 3
*623069: obj =   4.126397449e-01 inf =   2.997e-02 (4780) 3
*623352: obj =   4.126321536e-01 inf =   2.946e-02 (4751) 3
*623646: obj =   4.126270200e-01 inf =   2.936e-02 (4604) 3
*623947: obj =   4.126173240e-01 inf =   2.853e-02 (4570) 2
*624241: obj =   4.126100159e-01 inf =   2.857e-02 (4479) 3
*624530: obj =   4.126059749e-01 inf =   2.853e-02 (4434) 3
*624824: obj =   4.126012418e-01 inf =   2.849e-02 (4343) 3
*625123: obj =   4.125956500e-01 inf =   2.897e-02 (4241) 3
*625413: obj =   4.125905059e-01 inf =   2.931e-02 (4201) 3
*625698: obj =   4.125871258e-01 inf =   2.971e-02 (4199) 3
*625994: obj =   4.125829923e-01 inf =   3.023e-02 (4123) 3
*626301: obj =   4.125782595e-01 inf =   3.064e-02 (4055) 3
*626600: obj =   4.125736308e-01 inf =   3.064e-02 (4026) 2
*626889: obj =   4.125698305e-01 inf =   3.071e-02 (3890) 3
*627179: obj =   4.125666520e-01 inf =   3.095e-02 (3922) 3
*627464: obj =   4.125642198e-01 inf =   3.086e-02 (3817) 3
*627749: obj =   4.125590153e-01 inf =   3.107e-02 (3813) 3
*628050: obj =   4.125556535e-01 inf =   3.132e-02 (3807) 2
*628345: obj =   4.125524051e-01 inf =   3.154e-02 (3790) 3
*628711: obj =   4.125499705e-01 inf =   3.158e-02 (3835) 4
*629062: obj =   4.125385018e-01 inf =   3.125e-02 (3643) 3
*629349: obj =   4.125343758e-01 inf =   3.086e-02 (3626) 3
*629686: obj =   4.125339023e-01 inf =   2.989e-02 (3571) 3
*630003: obj =   4.125326776e-01 inf =   2.863e-02 (3632) 3
*630304: obj =   4.125310757e-01 inf =   2.778e-02 (3579) 3
*630605: obj =   4.125279352e-01 inf =   2.677e-02 (3620) 2
*630901: obj =   4.125256482e-01 inf =   2.627e-02 (3445) 3
*631199: obj =   4.125244106e-01 inf =   2.614e-02 (3441) 3
*631513: obj =   4.125221482e-01 inf =   2.548e-02 (3448) 3
*631838: obj =   4.125185949e-01 inf =   2.521e-02 (3664) 3
*632132: obj =   4.125164713e-01 inf =   2.486e-02 (3321) 3
*632424: obj =   4.125150550e-01 inf =   2.496e-02 (3340) 3
*632859: obj =   3.395892252e-01 inf =   2.577e-02 (5887) 3
*633204: obj =   3.395624523e-01 inf =   2.571e-02 (5735) 4
*633526: obj =   3.395472464e-01 inf =   2.609e-02 (3641) 3
*633814: obj =   3.395447807e-01 inf =   2.650e-02 (3570) 3
*634116: obj =   3.395425539e-01 inf =   2.657e-02 (3524) 3
*634500: obj =   3.395374832e-01 inf =   2.631e-02 (3427) 3
*634860: obj =   3.395309969e-01 inf =   2.676e-02 (3337) 4
*635216: obj =   3.395259038e-01 inf =   2.667e-02 (3291) 3
*635561: obj =   3.395212395e-01 inf =   2.669e-02 (3227) 3
*635929: obj =   3.395171919e-01 inf =   2.645e-02 (3140) 3
*636279: obj =   3.395105824e-01 inf =   2.649e-02 (3083) 4
*636614: obj =   3.395084443e-01 inf =   2.678e-02 (3004) 3
*636984: obj =   3.395049911e-01 inf =   2.695e-02 (2910) 3
*637367: obj =   3.395015423e-01 inf =   2.715e-02 (2824) 3
*637818: obj =   3.395000610e-01 inf =   2.588e-02 (2788) 4
*638225: obj =   3.394967863e-01 inf =   2.484e-02 (2768) 4
*638597: obj =   3.394927542e-01 inf =   2.480e-02 (2689) 3
*638949: obj =   3.079240221e-01 inf =   2.542e-02 (2664) 4
*639292: obj =   3.079225982e-01 inf =   2.500e-02 (2677) 3
*639636: obj =   2.703075895e-01 inf =   2.522e-02 (2848) 3
*639983: obj =   2.703054999e-01 inf =   2.471e-02 (2751) 3
*640284: obj =   2.703031481e-01 inf =   2.412e-02 (2738) 3
*640609: obj =   2.703017392e-01 inf =   2.331e-02 (2714) 3
*640993: obj =   2.410486543e-01 inf =   2.344e-02 (2511) 3
*641333: obj =   2.410474092e-01 inf =   2.369e-02 (2433) 3
*641680: obj =   2.410436154e-01 inf =   2.414e-02 (2440) 3
*642028: obj =   2.410408801e-01 inf =   2.441e-02 (2343) 3
*642372: obj =   2.410386647e-01 inf =   2.447e-02 (2282) 3
*642709: obj =   2.410362284e-01 inf =   2.447e-02 (2165) 3
*643076: obj =   2.148153298e-01 inf =   2.502e-02 (2117) 4
*643472: obj =   2.148075355e-01 inf =   2.530e-02 (2050) 3
*643891: obj =   2.147870913e-01 inf =   2.572e-02 (2004) 4
*644318: obj =   2.147848978e-01 inf =   2.577e-02 (1910) 3
*644771: obj =   2.146798140e-01 inf =   2.558e-02 (3269) 4
*645136: obj =   2.146737101e-01 inf =   2.616e-02 (3322) 4
*645491: obj =   2.146643088e-01 inf =   2.662e-02 (3162) 3
*645863: obj =   2.146558217e-01 inf =   2.696e-02 (3076) 4
*646257: obj =   2.146527207e-01 inf =   2.576e-02 (3069) 4
*646664: obj =   2.146459619e-01 inf =   2.591e-02 (2818) 4
*647107: obj =   2.146431576e-01 inf =   2.565e-02 (2701) 4
*647576: obj =   2.146414003e-01 inf =   2.502e-02 (2601) 5
*648045: obj =   1.869495421e-01 inf =   2.406e-02 (2709) 4
*648439: obj =   1.869459335e-01 inf =   2.567e-02 (2572) 4
*648847: obj =   1.869436359e-01 inf =   2.505e-02 (2376) 3
*649224: obj =   1.869387899e-01 inf =   2.507e-02 (2327) 4
*649571: obj =   1.869308512e-01 inf =   2.648e-02 (2332) 3
*649913: obj =   1.869246876e-01 inf =   2.813e-02 (2287) 3
*650266: obj =   1.869199595e-01 inf =   2.926e-02 (2204) 4
*650619: obj =   1.869166080e-01 inf =   2.975e-02 (2103) 3
*650960: obj =   1.869095305e-01 inf =   3.156e-02 (2080) 3
*651297: obj =   1.869059793e-01 inf =   3.187e-02 (2083) 3
*651630: obj =   1.869043859e-01 inf =   3.074e-02 (2003) 3
*651971: obj =   1.868999207e-01 inf =   3.005e-02 (1956) 3
*652317: obj =   1.868960924e-01 inf =   3.003e-02 (1843) 3
*652656: obj =   1.868919476e-01 inf =   2.958e-02 (1854) 3
*652998: obj =   1.868872388e-01 inf =   2.882e-02 (1798) 4
*653345: obj =   1.868855618e-01 inf =   2.715e-02 (1677) 3
*653694: obj =   1.868820008e-01 inf =   2.656e-02 (1659) 3
*654040: obj =   1.868800966e-01 inf =   2.392e-02 (1619) 3
*654390: obj =   1.868755511e-01 inf =   2.287e-02 (1519) 3
*654742: obj =   1.868666310e-01 inf =   2.155e-02 (1390) 3
*655092: obj =   1.868593532e-01 inf =   2.090e-02 (1285) 3
*655449: obj =   1.868514916e-01 inf =   1.983e-02 (1145) 3
*655837: obj =   1.719463641e-01 inf =   1.902e-02 (3832) 4
*656222: obj =   1.717213967e-01 inf =   2.023e-02 (3704) 3
*656574: obj =   1.715779507e-01 inf =   2.080e-02 (3649) 3
*656927: obj =   1.714568137e-01 inf =   2.202e-02 (3621) 3
*657281: obj =   1.713897615e-01 inf =   2.224e-02 (3503) 3
*657624: obj =   1.713351996e-01 inf =   2.277e-02 (3454) 4
*657971: obj =   1.712779274e-01 inf =   2.323e-02 (3404) 3
*658322: obj =   1.712349533e-01 inf =   2.357e-02 (3285) 3
*658669: obj =   1.711940150e-01 inf =   2.401e-02 (3234) 3
*659015: obj =   1.711465963e-01 inf =   2.354e-02 (3171) 3
*659366: obj =   1.711016518e-01 inf =   2.403e-02 (3102) 4
*659711: obj =   1.710785479e-01 inf =   2.431e-02 (2992) 3
*660056: obj =   1.710403745e-01 inf =   2.475e-02 (2929) 3
*660404: obj =   1.710128861e-01 inf =   2.545e-02 (2849) 3
*660749: obj =   1.709901751e-01 inf =   2.631e-02 (2705) 4
*661100: obj =   1.709726221e-01 inf =   2.641e-02 (2623) 3
*661453: obj =   1.709467616e-01 inf =   2.786e-02 (2558) 3
*661802: obj =   1.709241752e-01 inf =   2.964e-02 (2449) 3
*662163: obj =   1.709059497e-01 inf =   3.178e-02 (2346) 4
*662565: obj =   1.708998088e-01 inf =   3.256e-02 (2321) 4
*662940: obj =   1.708912367e-01 inf =   3.391e-02 (2173) 3
*663321: obj =   1.708852236e-01 inf =   3.487e-02 (2086) 4
*663775: obj =   1.708777098e-01 inf =   3.386e-02 (2158) 4
*664172: obj =   1.708677680e-01 inf =   3.447e-02 (2135) 3
*664546: obj =   1.708626874e-01 inf =   3.477e-02 (2032) 4
*664902: obj =   1.708568308e-01 inf =   3.513e-02 (2014) 3
*665260: obj =   1.708513158e-01 inf =   3.482e-02 (2009) 3
*665623: obj =   1.708488257e-01 inf =   3.356e-02 (1938) 3
*666051: obj =   1.708458897e-01 inf =   3.295e-02 (1815) 4
*666478: obj =   1.708434171e-01 inf =   3.194e-02 (1839) 3
*666938: obj =   1.708407640e-01 inf =   3.168e-02 (1706) 4
*667305: obj =   1.708386003e-01 inf =   3.110e-02 (1803) 4
*667701: obj =   1.708355914e-01 inf =   3.028e-02 (1713) 3
*668082: obj =   1.708342901e-01 inf =   3.026e-02 (1627) 3
*668475: obj =   1.708322812e-01 inf =   3.007e-02 (1495) 4
*668840: obj =   1.708306578e-01 inf =   3.014e-02 (1374) 3
*669221: obj =   1.708295186e-01 inf =   2.968e-02 (1226) 3
*669750: obj =   2.253966913e-02 inf =   2.926e-02 (570) 3
Removing LP perturbation [669882]...
*669882: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+669882: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+670150: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 5)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   9029.9 secs
Memory used: 310.8 Mb (325858706 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
