GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 22195: obj =   2.163445093e+03 inf =   0.000e+00 (3759)
* 22247: obj =   2.163445093e+03 inf =   0.000e+00 (3756) 1
* 22303: obj =   2.163445093e+03 inf =   0.000e+00 (3762)
* 22355: obj =   2.163445093e+03 inf =   0.000e+00 (3760) 1
* 22410: obj =   2.163445093e+03 inf =   0.000e+00 (3770)
* 22462: obj =   2.163445093e+03 inf =   0.000e+00 (3772) 1
* 22517: obj =   2.163445093e+03 inf =   0.000e+00 (3768)
* 22569: obj =   2.163445093e+03 inf =   0.000e+00 (3758) 1
* 22621: obj =   2.163445093e+03 inf =   0.000e+00 (3774) 1
* 22674: obj =   2.163445093e+03 inf =   0.000e+00 (3803)
* 22726: obj =   2.163445093e+03 inf =   0.000e+00 (3790) 1
* 22781: obj =   2.163445093e+03 inf =   0.000e+00 (3788)
* 22830: obj =   2.163445093e+03 inf =   0.000e+00 (3775) 1
* 22884: obj =   2.163445093e+03 inf =   0.000e+00 (3774)
* 22944: obj =   2.163445093e+03 inf =   0.000e+00 (3792) 1
* 23006: obj =   2.163445093e+03 inf =   0.000e+00 (3780)
* 23059: obj =   2.163445093e+03 inf =   0.000e+00 (3807) 1
* 23116: obj =   2.163445093e+03 inf =   0.000e+00 (3788)
* 23168: obj =   2.163445093e+03 inf =   0.000e+00 (3806) 1
* 23224: obj =   2.163445093e+03 inf =   0.000e+00 (3801)
* 23275: obj =   2.163445093e+03 inf =   0.000e+00 (3805) 1
* 23325: obj =   2.163445093e+03 inf =   0.000e+00 (3817)
* 23377: obj =   2.163445093e+03 inf =   0.000e+00 (3817) 1
* 23435: obj =   2.163445093e+03 inf =   0.000e+00 (3800)
* 23489: obj =   2.163445093e+03 inf =   0.000e+00 (3816) 1
* 23547: obj =   2.163445093e+03 inf =   0.000e+00 (3817)
* 23604: obj =   2.163445093e+03 inf =   0.000e+00 (3813) 1
* 23659: obj =   2.163445093e+03 inf =   0.000e+00 (3797) 1
* 23719: obj =   2.163445093e+03 inf =   0.000e+00 (3810)
* 23773: obj =   2.163445093e+03 inf =   0.000e+00 (3810) 1
* 23833: obj =   2.163445093e+03 inf =   0.000e+00 (3814)
* 23889: obj =   2.163445093e+03 inf =   0.000e+00 (3803) 1
* 23949: obj =   2.163445093e+03 inf =   0.000e+00 (3803)
* 24004: obj =   2.163445093e+03 inf =   0.000e+00 (3806) 1
* 24062: obj =   2.163445093e+03 inf =   0.000e+00 (3839)
* 24118: obj =   2.163445093e+03 inf =   0.000e+00 (3836) 1
* 24175: obj =   2.163445093e+03 inf =   0.000e+00 (3846) 1
* 24233: obj =   2.163445093e+03 inf =   0.000e+00 (3838)
* 24288: obj =   2.163445093e+03 inf =   0.000e+00 (3835) 1
* 24346: obj =   2.163445093e+03 inf =   0.000e+00 (3834)
* 24406: obj =   2.163445093e+03 inf =   0.000e+00 (3843) 1
* 24466: obj =   2.163445093e+03 inf =   0.000e+00 (3828)
* 24521: obj =   2.163445093e+03 inf =   0.000e+00 (3818) 1
* 24580: obj =   2.163445093e+03 inf =   0.000e+00 (3837)
* 24636: obj =   2.163445093e+03 inf =   0.000e+00 (3847) 1
* 24692: obj =   2.163445093e+03 inf =   0.000e+00 (3844) 1
* 24749: obj =   2.163445093e+03 inf =   0.000e+00 (3831)
* 24803: obj =   2.163445093e+03 inf =   0.000e+00 (3834) 1
* 24862: obj =   2.163445093e+03 inf =   0.000e+00 (3864)
* 24917: obj =   2.163445093e+03 inf =   0.000e+00 (3835) 1
* 24977: obj =   2.163445093e+03 inf =   0.000e+00 (3832)
* 25033: obj =   2.163445093e+03 inf =   0.000e+00 (3851) 1
* 25091: obj =   2.163445093e+03 inf =   0.000e+00 (3866)
* 25146: obj =   2.163445093e+03 inf =   0.000e+00 (3857) 1
* 25201: obj =   2.163445093e+03 inf =   0.000e+00 (3868) 1
* 25260: obj =   2.163445093e+03 inf =   0.000e+00 (3893)
* 25315: obj =   2.163445093e+03 inf =   0.000e+00 (3931) 1
* 25374: obj =   2.163445093e+03 inf =   0.000e+00 (3934)
* 25429: obj =   2.163445093e+03 inf =   0.000e+00 (3936) 1
* 25488: obj =   2.163445093e+03 inf =   0.000e+00 (3952)
* 25543: obj =   2.163445093e+03 inf =   0.000e+00 (3948) 1
* 25603: obj =   2.163445093e+03 inf =   0.000e+00 (3946)
* 25659: obj =   2.163445093e+03 inf =   0.000e+00 (3941) 1
* 25719: obj =   2.163445093e+03 inf =   0.000e+00 (3964)
* 25775: obj =   2.163445093e+03 inf =   0.000e+00 (3962) 1
* 25829: obj =   2.163445093e+03 inf =   0.000e+00 (3971) 1
* 25887: obj =   2.163445093e+03 inf =   0.000e+00 (3956)
* 25941: obj =   2.163445093e+03 inf =   0.000e+00 (3955) 1
* 25998: obj =   2.163445093e+03 inf =   0.000e+00 (3957)
* 26052: obj =   2.163445093e+03 inf =   0.000e+00 (3963) 1
* 26110: obj =   2.163445093e+03 inf =   0.000e+00 (3972)
* 26165: obj =   2.163445093e+03 inf =   0.000e+00 (3957) 1
* 26223: obj =   2.163445093e+03 inf =   0.000e+00 (3963)
* 26277: obj =   2.163445093e+03 inf =   0.000e+00 (3966) 1
* 26336: obj =   2.163445093e+03 inf =   0.000e+00 (3963)
* 26391: obj =   2.163445093e+03 inf =   0.000e+00 (3960) 1
* 26445: obj =   2.163445093e+03 inf =   0.000e+00 (3958)
* 26497: obj =   2.163445093e+03 inf =   0.000e+00 (3970) 1
* 26551: obj =   2.163445093e+03 inf =   0.000e+00 (3980) 1
* 26609: obj =   2.163445093e+03 inf =   0.000e+00 (3968)
* 26662: obj =   2.163445093e+03 inf =   0.000e+00 (3987) 1
* 26718: obj =   2.163445093e+03 inf =   0.000e+00 (3970)
* 26771: obj =   2.163445093e+03 inf =   0.000e+00 (3978) 1
* 26829: obj =   2.163445093e+03 inf =   0.000e+00 (3980)
* 26883: obj =   2.163445093e+03 inf =   0.000e+00 (3986) 1
* 26941: obj =   2.163445093e+03 inf =   0.000e+00 (3979)
* 26994: obj =   2.163445093e+03 inf =   0.000e+00 (3967) 1
* 27050: obj =   2.163445093e+03 inf =   0.000e+00 (3974)
* 27104: obj =   2.163445093e+03 inf =   0.000e+00 (3981) 1
* 27162: obj =   2.163445093e+03 inf =   0.000e+00 (3997)
* 27215: obj =   2.163445093e+03 inf =   0.000e+00 (3994) 1
* 27269: obj =   2.163445093e+03 inf =   0.000e+00 (3985) 1
* 27327: obj =   2.163445093e+03 inf =   0.000e+00 (3991)
* 27379: obj =   2.163445093e+03 inf =   0.000e+00 (4005) 1
* 27436: obj =   2.163445093e+03 inf =   0.000e+00 (3988)
* 27488: obj =   2.163445093e+03 inf =   0.000e+00 (3980) 1
* 27544: obj =   2.163445093e+03 inf =   0.000e+00 (4006)
* 27599: obj =   2.163445093e+03 inf =   0.000e+00 (4012) 1
* 27658: obj =   2.163445093e+03 inf =   0.000e+00 (4000)
* 27713: obj =   2.163445093e+03 inf =   0.000e+00 (3988) 1
* 27770: obj =   2.163445093e+03 inf =   0.000e+00 (4008)
* 27824: obj =   2.163445093e+03 inf =   0.000e+00 (4006) 1
* 27883: obj =   2.163445093e+03 inf =   0.000e+00 (4024)
* 27936: obj =   2.163445093e+03 inf =   0.000e+00 (4017) 1
* 27992: obj =   2.163445093e+03 inf =   0.000e+00 (4020) 1
* 28050: obj =   2.163445093e+03 inf =   0.000e+00 (4018)
* 28104: obj =   2.163445093e+03 inf =   0.000e+00 (3998) 1
* 28161: obj =   2.163445093e+03 inf =   0.000e+00 (4007)
* 28214: obj =   2.163445093e+03 inf =   0.000e+00 (4032) 1
* 28272: obj =   2.163445093e+03 inf =   0.000e+00 (4010)
* 28326: obj =   2.163445093e+03 inf =   0.000e+00 (4016) 1
* 28384: obj =   2.163445093e+03 inf =   0.000e+00 (4017)
* 28439: obj =   2.163445093e+03 inf =   0.000e+00 (4053) 1
* 28497: obj =   2.163445093e+03 inf =   0.000e+00 (4052)
* 28551: obj =   2.163445093e+03 inf =   0.000e+00 (4041) 1
* 28608: obj =   2.163445093e+03 inf =   0.000e+00 (4047)
* 28661: obj =   2.163445093e+03 inf =   0.000e+00 (4035) 1
* 28717: obj =   2.163445093e+03 inf =   0.000e+00 (4043)
* 28770: obj =   2.163445093e+03 inf =   0.000e+00 (4076) 1
* 28824: obj =   2.163445093e+03 inf =   0.000e+00 (4073) 1
* 28881: obj =   2.163445093e+03 inf =   0.000e+00 (4082)
* 28934: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 28991: obj =   2.163445093e+03 inf =   0.000e+00 (4083)
* 29043: obj =   2.163445093e+03 inf =   0.000e+00 (4095) 1
* 29100: obj =   2.163445093e+03 inf =   0.000e+00 (4094)
* 29152: obj =   2.163445093e+03 inf =   0.000e+00 (4077) 1
* 29209: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29260: obj =   2.163445093e+03 inf =   0.000e+00 (4069) 1
* 29317: obj =   2.163445093e+03 inf =   0.000e+00 (4088)
* 29371: obj =   2.163445093e+03 inf =   0.000e+00 (4076) 1
* 29429: obj =   2.163445093e+03 inf =   0.000e+00 (4091)
* 29483: obj =   2.163445093e+03 inf =   0.000e+00 (4092) 1
* 29539: obj =   2.163445093e+03 inf =   0.000e+00 (4091)
* 29590: obj =   2.163445093e+03 inf =   0.000e+00 (4085) 1
* 29648: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29701: obj =   2.163445093e+03 inf =   0.000e+00 (4071) 1
* 29759: obj =   2.163445093e+03 inf =   0.000e+00 (4102) 1
* 29816: obj =   2.163445093e+03 inf =   0.000e+00 (4076)
* 29868: obj =   2.163445093e+03 inf =   0.000e+00 (4077) 1
* 29926: obj =   2.163445093e+03 inf =   0.000e+00 (4085)
* 29979: obj =   2.163445093e+03 inf =   0.000e+00 (4085) 1
* 30035: obj =   2.163445093e+03 inf =   0.000e+00 (4111)
* 30087: obj =   2.163445093e+03 inf =   0.000e+00 (4113) 1
* 30147: obj =   2.163445093e+03 inf =   0.000e+00 (4095)
* 30204: obj =   2.163445093e+03 inf =   0.000e+00 (4094) 1
* 30257: obj =   2.163445093e+03 inf =   0.000e+00 (4087)
* 30305: obj =   2.163445093e+03 inf =   0.000e+00 (4094) 1
* 30359: obj =   2.163445093e+03 inf =   0.000e+00 (4088)
* 30405: obj =   2.163445093e+03 inf =   0.000e+00 (4114) 1
* 30458: obj =   2.163445093e+03 inf =   0.000e+00 (4098)
* 30507: obj =   2.163445093e+03 inf =   0.000e+00 (4100) 1
* 30560: obj =   2.163445093e+03 inf =   0.000e+00 (4118)
* 30609: obj =   2.163445093e+03 inf =   0.000e+00 (4114) 1
* 30660: obj =   2.163445093e+03 inf =   0.000e+00 (4135)
* 30708: obj =   2.163445093e+03 inf =   0.000e+00 (4131) 1
* 30761: obj =   2.163445093e+03 inf =   0.000e+00 (4139)
* 30809: obj =   2.163445093e+03 inf =   0.000e+00 (4147) 1
* 30862: obj =   2.163445093e+03 inf =   0.000e+00 (4156)
* 30911: obj =   2.163445093e+03 inf =   0.000e+00 (4145) 1
* 30964: obj =   2.163445093e+03 inf =   0.000e+00 (4136)
* 31011: obj =   2.163445093e+03 inf =   0.000e+00 (4138) 1
* 31062: obj =   2.163445093e+03 inf =   0.000e+00 (4156)
* 31113: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 31166: obj =   2.163445093e+03 inf =   0.000e+00 (4129)
* 31217: obj =   2.163445093e+03 inf =   0.000e+00 (4149) 1
* 31275: obj =   2.163445093e+03 inf =   0.000e+00 (4130)
* 31328: obj =   2.163445093e+03 inf =   0.000e+00 (4150) 1
* 31384: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31437: obj =   2.163445093e+03 inf =   0.000e+00 (4132) 1
* 31493: obj =   2.163445093e+03 inf =   0.000e+00 (4130)
* 31544: obj =   2.163445093e+03 inf =   0.000e+00 (4150) 1
* 31597: obj =   2.163445093e+03 inf =   0.000e+00 (4142)
* 31648: obj =   2.163445093e+03 inf =   0.000e+00 (4142) 1
* 31705: obj =   2.163445093e+03 inf =   0.000e+00 (4145)
* 31758: obj =   2.163445093e+03 inf =   0.000e+00 (4153) 1
* 31815: obj =   2.163445093e+03 inf =   0.000e+00 (4196)
* 31867: obj =   2.163445093e+03 inf =   0.000e+00 (4181) 1
* 31923: obj =   2.163445093e+03 inf =   0.000e+00 (4195)
* 31974: obj =   2.163445093e+03 inf =   0.000e+00 (4178) 1
* 32031: obj =   2.163445093e+03 inf =   0.000e+00 (4209)
* 32083: obj =   2.163445093e+03 inf =   0.000e+00 (4219) 1
* 32139: obj =   2.163445093e+03 inf =   0.000e+00 (4170)
* 32190: obj =   2.163445093e+03 inf =   0.000e+00 (4192) 1
* 32246: obj =   2.163445093e+03 inf =   0.000e+00 (4192)
* 32296: obj =   2.163445093e+03 inf =   0.000e+00 (4196) 1
* 32352: obj =   2.163445093e+03 inf =   0.000e+00 (4200)
* 32403: obj =   2.163445093e+03 inf =   0.000e+00 (4189) 1
* 32460: obj =   2.163445093e+03 inf =   0.000e+00 (4212)
* 32512: obj =   2.163445093e+03 inf =   0.000e+00 (4194) 1
* 32567: obj =   2.163445093e+03 inf =   0.000e+00 (4201) 1
* 32624: obj =   2.163445093e+03 inf =   0.000e+00 (4197)
* 32675: obj =   2.163445093e+03 inf =   0.000e+00 (4197) 1
* 32731: obj =   2.163445093e+03 inf =   0.000e+00 (4209)
* 32783: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 32840: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 32892: obj =   2.163445093e+03 inf =   0.000e+00 (4237) 1
* 32949: obj =   2.163445093e+03 inf =   0.000e+00 (4215)
* 33002: obj =   2.163445093e+03 inf =   0.000e+00 (4226) 1
* 33057: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 33108: obj =   2.163445093e+03 inf =   0.000e+00 (4219) 1
* 33163: obj =   2.163445093e+03 inf =   0.000e+00 (4230)
* 33214: obj =   2.163445093e+03 inf =   0.000e+00 (4247) 1
* 33271: obj =   2.163445093e+03 inf =   0.000e+00 (4224)
* 33323: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 33379: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 33430: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 33486: obj =   2.163445093e+03 inf =   0.000e+00 (4218)
* 33538: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 33593: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 33645: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33699: obj =   2.163445093e+03 inf =   0.000e+00 (4256) 1
* 33756: obj =   2.163445093e+03 inf =   0.000e+00 (4238)
* 33807: obj =   2.163445093e+03 inf =   0.000e+00 (4231) 1
* 33856: obj =   2.163445093e+03 inf =   0.000e+00 (4241)
* 33907: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33964: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34017: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34074: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 34127: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 34184: obj =   2.163445093e+03 inf =   0.000e+00 (4238)
* 34237: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34291: obj =   2.163445093e+03 inf =   0.000e+00 (4240)
* 34343: obj =   2.163445093e+03 inf =   0.000e+00 (4230) 1
* 34398: obj =   2.163445093e+03 inf =   0.000e+00 (4226)
* 34451: obj =   2.163445093e+03 inf =   0.000e+00 (4246) 1
* 34507: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 34559: obj =   2.163445093e+03 inf =   0.000e+00 (4242) 1
* 34614: obj =   2.163445093e+03 inf =   0.000e+00 (4220)
* 34667: obj =   2.163445093e+03 inf =   0.000e+00 (4237) 1
* 34724: obj =   2.163445093e+03 inf =   0.000e+00 (4221)
* 34776: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34832: obj =   2.163445093e+03 inf =   0.000e+00 (4232)
* 34883: obj =   2.163445093e+03 inf =   0.000e+00 (4248) 1
* 34937: obj =   2.163445093e+03 inf =   0.000e+00 (4214) 1
* 34993: obj =   2.163445093e+03 inf =   0.000e+00 (4226)
* 35043: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 35099: obj =   2.163445093e+03 inf =   0.000e+00 (4228)
* 35151: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 35206: obj =   2.163445093e+03 inf =   0.000e+00 (4248)
* 35257: obj =   2.163445093e+03 inf =   0.000e+00 (4247) 1
* 35312: obj =   2.163445093e+03 inf =   0.000e+00 (4251)
* 35363: obj =   2.163445093e+03 inf =   0.000e+00 (4268) 1
* 35419: obj =   2.163445093e+03 inf =   0.000e+00 (4223)
* 35469: obj =   2.163445093e+03 inf =   0.000e+00 (4253) 1
* 35524: obj =   2.163445093e+03 inf =   0.000e+00 (4259)
* 35576: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 35632: obj =   2.163445093e+03 inf =   0.000e+00 (4251)
* 35683: obj =   2.163445093e+03 inf =   0.000e+00 (4249) 1
* 35740: obj =   2.163445093e+03 inf =   0.000e+00 (4279)
* 35793: obj =   2.163445093e+03 inf =   0.000e+00 (4251) 1
* 35849: obj =   2.163445093e+03 inf =   0.000e+00 (4272)
* 35901: obj =   2.163445093e+03 inf =   0.000e+00 (4251) 1
* 35958: obj =   2.163445093e+03 inf =   0.000e+00 (4258)
* 36009: obj =   2.163445093e+03 inf =   0.000e+00 (4268) 1
* 36065: obj =   2.163445093e+03 inf =   0.000e+00 (4263)
* 36117: obj =   2.163445093e+03 inf =   0.000e+00 (4265) 1
* 36173: obj =   2.163445093e+03 inf =   0.000e+00 (4255)
* 36225: obj =   2.163445093e+03 inf =   0.000e+00 (4261) 1
* 36280: obj =   2.163445093e+03 inf =   0.000e+00 (4261)
* 36331: obj =   2.163445093e+03 inf =   0.000e+00 (4264) 1
* 36385: obj =   2.163445093e+03 inf =   0.000e+00 (4271)
* 36436: obj =   2.163445093e+03 inf =   0.000e+00 (4277) 1
* 36492: obj =   2.163445093e+03 inf =   0.000e+00 (4267) 1
* 36555: obj =   2.163445093e+03 inf =   0.000e+00 (4280)
* 36612: obj =   2.163445093e+03 inf =   0.000e+00 (4289) 1
* 36670: obj =   2.163445093e+03 inf =   0.000e+00 (4262)
* 36718: obj =   2.163445093e+03 inf =   0.000e+00 (4279) 1
* 36770: obj =   2.163445093e+03 inf =   0.000e+00 (4278)
* 36818: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 36870: obj =   2.163445093e+03 inf =   0.000e+00 (4267)
* 36918: obj =   2.163445093e+03 inf =   0.000e+00 (4268) 1
* 36969: obj =   2.163445093e+03 inf =   0.000e+00 (4274)
* 37017: obj =   2.163445093e+03 inf =   0.000e+00 (4276) 1
* 37069: obj =   2.163445093e+03 inf =   0.000e+00 (4270)
* 37116: obj =   2.163445093e+03 inf =   0.000e+00 (4278) 1
* 37167: obj =   2.163445093e+03 inf =   0.000e+00 (4262)
* 37213: obj =   2.163445093e+03 inf =   0.000e+00 (4283) 1
* 37265: obj =   2.163445093e+03 inf =   0.000e+00 (4271)
* 37315: obj =   2.163445093e+03 inf =   0.000e+00 (4274)
* 37362: obj =   2.163445093e+03 inf =   0.000e+00 (4303) 1
* 37414: obj =   2.163445093e+03 inf =   0.000e+00 (4311)
* 37461: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 37513: obj =   2.163445093e+03 inf =   0.000e+00 (4269)
* 37559: obj =   2.163445093e+03 inf =   0.000e+00 (4298) 1
* 37609: obj =   2.163445093e+03 inf =   0.000e+00 (4315)
* 37656: obj =   2.163445093e+03 inf =   0.000e+00 (4321) 1
* 37709: obj =   2.163445093e+03 inf =   0.000e+00 (4311)
* 37757: obj =   2.163445093e+03 inf =   0.000e+00 (4322) 1
* 37807: obj =   2.163445093e+03 inf =   0.000e+00 (4328)
* 37855: obj =   2.163445093e+03 inf =   0.000e+00 (4321) 1
* 37907: obj =   2.163445093e+03 inf =   0.000e+00 (4323)
* 37953: obj =   2.163445093e+03 inf =   0.000e+00 (4325) 1
* 38004: obj =   2.163445093e+03 inf =   0.000e+00 (4345)
* 38049: obj =   2.163445093e+03 inf =   0.000e+00 (4325) 1
* 38100: obj =   2.163445093e+03 inf =   0.000e+00 (4312)
* 38147: obj =   2.163445093e+03 inf =   0.000e+00 (4322) 1
* 38198: obj =   2.163445093e+03 inf =   0.000e+00 (4331)
* 38246: obj =   2.163445093e+03 inf =   0.000e+00 (4325) 1
* 38297: obj =   2.163445093e+03 inf =   0.000e+00 (4342)
* 38348: obj =   2.163445093e+03 inf =   0.000e+00 (4341)
* 38396: obj =   2.163445093e+03 inf =   0.000e+00 (4331) 1
* 38448: obj =   2.163445093e+03 inf =   0.000e+00 (4333)
* 38495: obj =   2.163445093e+03 inf =   0.000e+00 (4351) 1
* 38545: obj =   2.163445093e+03 inf =   0.000e+00 (4334)
* 38590: obj =   2.163445093e+03 inf =   0.000e+00 (4333) 1
* 38641: obj =   2.163445093e+03 inf =   0.000e+00 (4337)
* 38687: obj =   2.163445093e+03 inf =   0.000e+00 (4323) 1
* 38739: obj =   2.163445093e+03 inf =   0.000e+00 (4367)
* 38788: obj =   2.163445093e+03 inf =   0.000e+00 (4330) 1
* 38841: obj =   2.163445093e+03 inf =   0.000e+00 (4342)
* 38889: obj =   2.163445093e+03 inf =   0.000e+00 (4332) 1
* 38940: obj =   2.163445093e+03 inf =   0.000e+00 (4348)
* 38988: obj =   2.163445093e+03 inf =   0.000e+00 (4347) 1
* 39039: obj =   2.163445093e+03 inf =   0.000e+00 (4334)
* 39085: obj =   2.163445093e+03 inf =   0.000e+00 (4351) 1
* 39136: obj =   2.163445093e+03 inf =   0.000e+00 (4367)
* 39183: obj =   2.163445093e+03 inf =   0.000e+00 (4371) 1
* 39234: obj =   2.163445093e+03 inf =   0.000e+00 (4338)
* 39282: obj =   2.163445093e+03 inf =   0.000e+00 (4346) 1
* 39333: obj =   2.163445093e+03 inf =   0.000e+00 (4360)
* 39383: obj =   2.163445093e+03 inf =   0.000e+00 (4360)
* 39430: obj =   2.163445093e+03 inf =   0.000e+00 (4374) 1
* 39479: obj =   2.163445093e+03 inf =   0.000e+00 (4361)
* 39526: obj =   2.163445093e+03 inf =   0.000e+00 (4395) 1
* 39578: obj =   2.163445093e+03 inf =   0.000e+00 (4354)
* 39624: obj =   2.163445093e+03 inf =   0.000e+00 (4355) 1
* 39675: obj =   2.163445093e+03 inf =   0.000e+00 (4401)
* 39724: obj =   2.163445093e+03 inf =   0.000e+00 (4349) 1
* 39776: obj =   2.163445093e+03 inf =   0.000e+00 (4366)
* 39824: obj =   2.163445093e+03 inf =   0.000e+00 (4342) 1
* 39876: obj =   2.163445093e+03 inf =   0.000e+00 (4346)
* 39924: obj =   2.163445093e+03 inf =   0.000e+00 (4374) 1
* 39976: obj =   2.163445093e+03 inf =   0.000e+00 (4362)
* 40024: obj =   2.163445093e+03 inf =   0.000e+00 (4349) 1
* 40077: obj =   2.163445093e+03 inf =   0.000e+00 (4367)
* 40125: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 40177: obj =   2.163445093e+03 inf =   0.000e+00 (4359)
* 40225: obj =   2.163445093e+03 inf =   0.000e+00 (4376) 1
* 40277: obj =   2.163445093e+03 inf =   0.000e+00 (4346)
* 40325: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 40376: obj =   2.163445093e+03 inf =   0.000e+00 (4403)
* 40422: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 40475: obj =   2.163445093e+03 inf =   0.000e+00 (4381)
* 40522: obj =   2.163445093e+03 inf =   0.000e+00 (4392) 1
* 40573: obj =   2.163445093e+03 inf =   0.000e+00 (4384)
* 40620: obj =   2.163445093e+03 inf =   0.000e+00 (4391) 1
* 40671: obj =   2.163445093e+03 inf =   0.000e+00 (4388)
* 40722: obj =   2.163445093e+03 inf =   0.000e+00 (4413) 1
* 40768: obj =   2.163445093e+03 inf =   0.000e+00 (4403)
* 40818: obj =   2.163445093e+03 inf =   0.000e+00 (4385)
* 40864: obj =   2.163445093e+03 inf =   0.000e+00 (4426) 1
* 40914: obj =   2.163445093e+03 inf =   0.000e+00 (4406)
* 40961: obj =   2.163445093e+03 inf =   0.000e+00 (4410) 1
* 41012: obj =   2.163445093e+03 inf =   0.000e+00 (4404)
* 41058: obj =   2.163445093e+03 inf =   0.000e+00 (4428) 1
* 41107: obj =   2.163445093e+03 inf =   0.000e+00 (4434)
* 41153: obj =   2.163445093e+03 inf =   0.000e+00 (4439) 1
* 41203: obj =   2.163445093e+03 inf =   0.000e+00 (4430)
* 41249: obj =   2.163445093e+03 inf =   0.000e+00 (4438) 1
* 41299: obj =   2.163445093e+03 inf =   0.000e+00 (4436)
* 41347: obj =   2.163445093e+03 inf =   0.000e+00 (4417) 1
