GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13239: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13271: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13304: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13337: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13370: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 13399: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13432: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13464: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13496: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13529: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13561: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13594: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13623: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13655: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13687: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13716: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13749: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13781: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 13810: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13843: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13875: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13908: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 13937: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 13970: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14002: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14031: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14064: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14096: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14125: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14157: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14189: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14222: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14251: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14283: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14316: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14345: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14377: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14410: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14439: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14472: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14504: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14537: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14566: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14598: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14630: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14659: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14691: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14721: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14751: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 14783: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14815: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14847: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14876: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 14908: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14940: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 14969: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15001: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15034: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15066: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 15095: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15127: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15159: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15188: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15221: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15253: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15285: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15314: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15346: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15379: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15408: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15440: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15473: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15505: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15534: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15566: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15598: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 15627: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15659: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15691: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15724: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15753: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15785: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15817: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15846: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15878: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15910: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 15940: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 15972: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16005: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 16037: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16066: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 16098: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 16130: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16162: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16191: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 16223: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16255: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16284: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 16316: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16348: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16377: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 16409: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16441: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16473: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16502: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 16534: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16566: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 16595: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 16628: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16660: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16692: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16721: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 16753: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16785: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 16817: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16846: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 16878: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16910: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16942: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 16970: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17002: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17034: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17062: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17094: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17126: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17156: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17188: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17220: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17252: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17280: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17312: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17344: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17372: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17404: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17436: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17464: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17496: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17528: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17560: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17588: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17620: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17652: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17685: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 17714: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17746: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17778: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17810: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17838: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17870: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17902: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 17934: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 17963: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 17995: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18027: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 18059: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18087: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18119: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18151: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18179: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18211: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18243: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18275: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18303: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18335: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18367: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18396: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18428: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18460: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18492: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18520: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18552: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18584: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18616: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18644: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18676: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18708: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18740: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 18768: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18800: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18832: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18860: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 18892: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18924: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18956: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 18984: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19016: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19048: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19076: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19108: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19140: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19172: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19204: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19236: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19268: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19296: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19328: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19360: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19392: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19420: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19452: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19484: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19513: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19545: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19576: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19607: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19635: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19667: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19699: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19727: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19758: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19790: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19818: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19850: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19882: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 19914: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 19942: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 19974: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20006: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20038: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20070: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20102: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20134: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 20162: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20194: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20226: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20257: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20289: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 20321: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20353: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20381: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20413: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20445: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20473: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20505: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20537: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20567: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20599: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20631: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20663: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20691: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 20723: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 20755: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20787: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20819: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20851: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20883: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 20911: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 20943: obj =   7.933410000e-01 inf =   0.000e+00 (6)
* 20975: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21007: obj =   7.933410000e-01 inf =   0.000e+00 (12)
* 21040: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21068: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21100: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21132: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21160: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21192: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21224: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21254: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21286: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21318: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21350: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21378: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21410: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21442: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21474: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21502: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21534: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21566: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21594: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21626: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21658: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21690: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21718: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21750: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21782: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21814: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21842: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21874: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21906: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21934: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 21966: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 21998: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22027: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22059: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22091: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22123: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 22151: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22183: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22215: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22244: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22276: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22308: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22340: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22368: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22400: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22432: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22460: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22492: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22524: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22556: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22584: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22616: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22648: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22676: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22708: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22740: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22768: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22800: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22832: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22864: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22892: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 22924: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22956: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 22984: obj =   7.933410000e-01 inf =   0.000e+00 (5) 1
* 23016: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 23048: obj =   7.933410000e-01 inf =   0.000e+00 (6)
* 23080: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 23108: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23140: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23172: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23204: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23232: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23262: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23293: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23322: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23353: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23385: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23417: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23445: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23477: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23509: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23537: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23569: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23601: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23629: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23661: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23693: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23725: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23753: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23785: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23817: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23845: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 23877: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23909: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23941: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 23969: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24001: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24033: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24061: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24093: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24125: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24155: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24187: obj =   7.933410000e-01 inf =   0.000e+00 (7)
* 24219: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 24251: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24281: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24313: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24345: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 24377: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24405: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24437: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24469: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24497: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24529: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24561: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24589: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 24621: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24653: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24685: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24713: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24745: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24777: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24805: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 24837: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 24869: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24901: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 24929: obj =   7.933410000e-01 inf =   0.000e+00 (18) 1
* 24961: obj =   7.933410000e-01 inf =   0.000e+00 (38)
* 24993: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25025: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25057: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25085: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 25117: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25149: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25181: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25209: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 25241: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25273: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25305: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25333: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 25365: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25396: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25424: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 25456: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25488: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25518: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 25550: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 25582: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 25614: obj =   7.933410000e-01 inf =   0.000e+00 (3)
