GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 12112: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12143: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 12169: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 12199: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 12230: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12261: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12287: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 12318: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12349: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12376: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12406: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12437: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12468: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12495: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 12526: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12557: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12583: obj =   4.644184340e+02 inf =   0.000e+00 (2223) 1
* 12613: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12643: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12674: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 12700: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12731: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12762: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 12789: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 12820: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 12851: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12882: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12909: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 12940: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12971: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12998: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 13029: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13060: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13091: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13118: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13149: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13180: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13206: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 13236: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13266: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13295: obj =   4.644184340e+02 inf =   0.000e+00 (2247) 1
* 13325: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13356: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13385: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13412: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 13442: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 13472: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13502: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13533: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13563: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13594: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13621: obj =   4.644184340e+02 inf =   0.000e+00 (2243) 1
* 13651: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13682: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13709: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13740: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 13771: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 13802: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13829: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 13860: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13891: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 13918: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 13949: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13979: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14010: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14037: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 14068: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14099: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14126: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 14157: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14187: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14217: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 14244: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 14274: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14305: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14329: obj =   4.644184340e+02 inf =   0.000e+00 (2239) 1
* 14359: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14389: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14419: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14445: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 14476: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14507: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14534: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 14565: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14595: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14625: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14652: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 14683: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 14713: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14740: obj =   4.644184340e+02 inf =   0.000e+00 (2256) 1
* 14771: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14802: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 14831: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 14861: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 14890: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 14920: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 14947: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 14977: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15007: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 15034: obj =   4.644184340e+02 inf =   0.000e+00 (2247) 1
* 15064: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 15095: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15125: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15151: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 15181: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15211: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15240: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 15270: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15300: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 15330: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 15356: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 15386: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15416: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 15444: obj =   4.644184340e+02 inf =   0.000e+00 (2255) 1
* 15473: obj =   4.644184340e+02 inf =   0.000e+00 (2253)
* 15504: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 15534: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15560: obj =   4.644184340e+02 inf =   0.000e+00 (2252) 1
* 15590: obj =   4.644184340e+02 inf =   0.000e+00 (2255)
* 15621: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 15648: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 15679: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15710: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 15739: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15766: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 15795: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15824: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 15851: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 15881: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 15911: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 15942: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15968: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 15999: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16029: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16055: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 16085: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16115: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16145: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16171: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16201: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16231: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16257: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 16287: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16317: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16347: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16373: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16403: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16433: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16459: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16489: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16519: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16550: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16576: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 16606: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 16636: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 16663: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 16693: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16723: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16753: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16779: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 16809: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16839: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16866: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 16896: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16926: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16956: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16982: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17012: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17042: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17070: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17100: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 17130: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17160: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17186: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17216: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17246: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17274: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17305: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17335: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17365: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17391: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17421: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17451: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17479: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 17510: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 17540: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17570: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17596: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 17625: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 17655: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17682: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17712: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17742: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17772: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17798: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 17828: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17858: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 17884: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 17908: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17934: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 17963: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17989: obj =   4.644184340e+02 inf =   0.000e+00 (2278) 1
* 18019: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18049: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18079: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18105: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18134: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18162: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18191: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18221: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18250: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18280: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18306: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18335: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 18365: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18394: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18424: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18453: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18483: obj =   4.644184340e+02 inf =   0.000e+00 (2298)
* 18510: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 18540: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 18571: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18597: obj =   4.644184340e+02 inf =   0.000e+00 (2296) 1
* 18627: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 18657: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18687: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18713: obj =   4.644184340e+02 inf =   0.000e+00 (2287) 1
* 18743: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18773: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 18800: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 18830: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18860: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18890: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18916: obj =   4.644184340e+02 inf =   0.000e+00 (2282) 1
* 18946: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18976: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19004: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 19034: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19064: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19094: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 19120: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19150: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19180: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 19208: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 19238: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19268: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 19298: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19323: obj =   4.644184340e+02 inf =   0.000e+00 (2280) 1
* 19353: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 19383: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 19411: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19441: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19471: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19501: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19527: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19558: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19588: obj =   4.644184340e+02 inf =   0.000e+00 (2287)
* 19615: obj =   4.644184340e+02 inf =   0.000e+00 (2298) 1
* 19645: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19675: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19705: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19731: obj =   4.644184340e+02 inf =   0.000e+00 (2285) 1
* 19761: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19790: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 19819: obj =   4.644184340e+02 inf =   0.000e+00 (2297) 1
* 19849: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19878: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19907: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 19933: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 19963: obj =   4.644184340e+02 inf =   0.000e+00 (2288)
* 19991: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 20021: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 20047: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 20077: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 20107: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 20132: obj =   4.644184340e+02 inf =   0.000e+00 (2324) 1
* 20162: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 20192: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 20222: obj =   4.644184340e+02 inf =   0.000e+00 (2289)
* 20248: obj =   4.644184340e+02 inf =   0.000e+00 (2280) 1
* 20278: obj =   4.339395305e+02 inf =   0.000e+00 (18559)
* 20309: obj =   4.339395305e+02 inf =   0.000e+00 (18558)
* 20332: obj =   4.339395305e+02 inf =   0.000e+00 (18561) 1
* 20362: obj =   4.339395305e+02 inf =   0.000e+00 (18568)
* 20393: obj =   4.339395305e+02 inf =   0.000e+00 (18565)
* 20424: obj =   4.339395305e+02 inf =   0.000e+00 (18581)
* 20447: obj =   4.339395305e+02 inf =   0.000e+00 (18593) 1
* 20478: obj =   4.339395305e+02 inf =   0.000e+00 (18598)
* 20510: obj =   4.339395305e+02 inf =   0.000e+00 (18607)
* 20534: obj =   4.339395305e+02 inf =   0.000e+00 (18608) 1
* 20565: obj =   4.339395305e+02 inf =   0.000e+00 (18604)
* 20596: obj =   4.339395305e+02 inf =   0.000e+00 (18608)
* 20627: obj =   4.339395305e+02 inf =   0.000e+00 (18602)
* 20651: obj =   4.339395305e+02 inf =   0.000e+00 (18608) 1
* 20682: obj =   4.339395305e+02 inf =   0.000e+00 (18602)
* 20713: obj =   4.339395305e+02 inf =   0.000e+00 (18599)
* 20736: obj =   4.339395305e+02 inf =   0.000e+00 (18591) 1
* 20767: obj =   4.339395305e+02 inf =   0.000e+00 (18578)
* 20798: obj =   4.339395305e+02 inf =   0.000e+00 (18595)
* 20829: obj =   4.339395305e+02 inf =   0.000e+00 (18594)
* 20853: obj =   4.339395305e+02 inf =   0.000e+00 (18582) 1
* 20884: obj =   4.339395305e+02 inf =   0.000e+00 (18580)
* 20915: obj =   4.339395305e+02 inf =   0.000e+00 (18571)
* 20939: obj =   4.339395305e+02 inf =   0.000e+00 (18568) 1
* 20970: obj =   4.339395305e+02 inf =   0.000e+00 (18543)
* 21001: obj =   4.339395305e+02 inf =   0.000e+00 (18544)
* 21032: obj =   4.339395305e+02 inf =   0.000e+00 (18548)
* 21055: obj =   4.339395305e+02 inf =   0.000e+00 (18541) 1
* 21086: obj =   4.339395305e+02 inf =   0.000e+00 (18540)
* 21117: obj =   4.339395305e+02 inf =   0.000e+00 (18544)
* 21140: obj =   4.339395305e+02 inf =   0.000e+00 (18554) 1
* 21171: obj =   4.339395305e+02 inf =   0.000e+00 (18552)
* 21202: obj =   4.339395305e+02 inf =   0.000e+00 (18555)
* 21232: obj =   4.339395305e+02 inf =   0.000e+00 (18553)
* 21255: obj =   4.339395305e+02 inf =   7.716e-15 (18542) 1
* 21286: obj =   4.339395305e+02 inf =   7.716e-15 (18539)
* 21317: obj =   4.339395305e+02 inf =   7.716e-15 (18541)
* 21340: obj =   4.339395305e+02 inf =   0.000e+00 (18526) 1
* 21371: obj =   4.339395305e+02 inf =   0.000e+00 (18521)
* 21402: obj =   4.339395305e+02 inf =   0.000e+00 (18529)
* 21433: obj =   4.339395305e+02 inf =   0.000e+00 (18520)
* 21455: obj =   4.339395305e+02 inf =   0.000e+00 (18502) 1
* 21482: obj =   4.339395305e+02 inf =   0.000e+00 (18510)
* 21511: obj =   4.339395305e+02 inf =   0.000e+00 (18519)
* 21541: obj =   4.339395305e+02 inf =   1.158e-11 (18493) 1
* 21572: obj =   4.339395305e+02 inf =   4.624e-12 (18502)
* 21602: obj =   4.339395305e+02 inf =   4.623e-12 (18491)
* 21632: obj =   4.339395295e+02 inf =   2.535e-04 (18499)
* 21655: obj =   4.339395280e+02 inf =   5.762e-04 (18489) 1
* 21686: obj =   4.339395278e+02 inf =   6.230e-04 (18498)
* 21717: obj =   4.339395278e+02 inf =   6.227e-04 (18490)
* 21743: obj =   4.339395278e+02 inf =   6.225e-04 (18473) 1
* 21774: obj =   4.339395248e+02 inf =   1.320e-03 (18459)
* 21805: obj =   4.339395232e+02 inf =   1.986e-03 (18473)
* 21836: obj =   4.339395232e+02 inf =   1.986e-03 (18481)
* 21860: obj =   4.339395232e+02 inf =   1.986e-03 (18473) 1
* 21890: obj =   4.339395196e+02 inf =   3.537e-03 (18484)
* 21921: obj =   4.339395135e+02 inf =   6.201e-03 (18471)
* 21945: obj =   4.339395127e+02 inf =   6.540e-03 (18477) 1
* 21976: obj =   4.339394914e+02 inf =   1.458e-02 (18480)
* 22007: obj =   4.339394858e+02 inf =   1.663e-02 (18483)
* 22038: obj =   4.339394796e+02 inf =   1.858e-02 (18470)
* 22062: obj =   4.339394747e+02 inf =   2.013e-02 (18472) 1
* 22093: obj =   4.339394555e+02 inf =   2.563e-02 (18463)
* 22123: obj =   4.339394546e+02 inf =   2.587e-02 (18468)
* 22147: obj =   4.339394505e+02 inf =   2.699e-02 (18469) 1
* 22178: obj =   4.339394490e+02 inf =   2.739e-02 (18466)
* 22209: obj =   4.339394426e+02 inf =   2.902e-02 (18452)
* 22240: obj =   4.339393944e+02 inf =   4.106e-02 (18454)
* 22263: obj =   4.339393915e+02 inf =   4.175e-02 (18455) 1
* 22294: obj =   4.339393770e+02 inf =   4.524e-02 (18452)
* 22325: obj =   4.339393602e+02 inf =   4.929e-02 (18450)
* 22349: obj =   4.339393602e+02 inf =   4.929e-02 (18450) 1
* 22380: obj =   4.339393401e+02 inf =   5.401e-02 (18448)
* 22411: obj =   4.339392673e+02 inf =   7.180e-02 (18445)
* 22439: obj =   4.339392609e+02 inf =   7.318e-02 (18439)
* 22462: obj =   4.339392340e+02 inf =   8.002e-02 (18426) 1
* 22493: obj =   4.339392302e+02 inf =   8.096e-02 (18427)
* 22524: obj =   4.339392029e+02 inf =   8.789e-02 (18418)
* 22551: obj =   4.339391909e+02 inf =   9.089e-02 (18419) 1
* 22582: obj =   4.339391728e+02 inf =   9.543e-02 (18418)
