GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*170757: obj =   1.059849641e+02 inf =   2.334e-02 (12398) 1
*170861: obj =   1.059849212e+02 inf =   2.318e-02 (12373) 1
*170965: obj =   1.059848597e+02 inf =   2.329e-02 (12389) 1
*171069: obj =   1.059848106e+02 inf =   2.352e-02 (12324) 1
*171173: obj =   1.059847709e+02 inf =   2.353e-02 (12338) 1
*171278: obj =   1.059847172e+02 inf =   2.381e-02 (12298) 1
*171382: obj =   1.059846751e+02 inf =   2.392e-02 (12261) 2
*171493: obj =   1.059846213e+02 inf =   2.411e-02 (12230) 1
*171606: obj =   1.059845956e+02 inf =   2.432e-02 (12283) 1
*171712: obj =   1.059845690e+02 inf =   2.462e-02 (12319) 1
*171822: obj =   1.059845395e+02 inf =   2.451e-02 (12243) 1
*171931: obj =   1.059844879e+02 inf =   2.471e-02 (12242) 1
*172038: obj =   1.059844318e+02 inf =   2.503e-02 (12200) 1
*172145: obj =   1.059843677e+02 inf =   2.527e-02 (12231) 1
*172251: obj =   1.059843296e+02 inf =   2.577e-02 (12196) 1
*172357: obj =   1.059843075e+02 inf =   2.615e-02 (12180) 1
*172470: obj =   1.059842852e+02 inf =   2.617e-02 (12170) 1
*172582: obj =   1.059842665e+02 inf =   2.609e-02 (12129) 1
*172691: obj =   1.059842179e+02 inf =   2.627e-02 (12169) 1
*172800: obj =   1.059841713e+02 inf =   2.628e-02 (12172) 1
*172909: obj =   1.059840757e+02 inf =   2.631e-02 (12153) 2
*173017: obj =   1.059840066e+02 inf =   2.640e-02 (12096) 1
*173136: obj =   1.059738506e+02 inf =   2.565e-02 (14287) 1
*173252: obj =   1.059738199e+02 inf =   2.494e-02 (14260) 1
*173363: obj =   1.059737797e+02 inf =   2.475e-02 (14222) 1
*173474: obj =   1.059737230e+02 inf =   2.459e-02 (14110) 1
*173584: obj =   1.059736575e+02 inf =   2.435e-02 (14008) 1
*173694: obj =   1.059736110e+02 inf =   2.404e-02 (13975) 1
*173798: obj =   1.059735506e+02 inf =   2.360e-02 (13910) 1
*173906: obj =   1.059734368e+02 inf =   2.367e-02 (13881)
*174008: obj =   1.059733521e+02 inf =   2.363e-02 (13803) 1
*174109: obj =   1.059732768e+02 inf =   2.358e-02 (13725) 1
*174209: obj =   1.059732007e+02 inf =   2.352e-02 (13654) 1
*174308: obj =   1.059730924e+02 inf =   2.394e-02 (13615) 1
*174407: obj =   1.059730075e+02 inf =   2.427e-02 (13553) 1
*174505: obj =   1.059728811e+02 inf =   2.475e-02 (13517) 1
*174603: obj =   1.059728455e+02 inf =   2.457e-02 (13424) 1
*174702: obj =   1.059727735e+02 inf =   2.466e-02 (13397) 1
*174806: obj =   1.059727025e+02 inf =   2.459e-02 (13304) 1
*174910: obj =   1.059726822e+02 inf =   2.410e-02 (13154)
*175009: obj =   1.059726122e+02 inf =   2.409e-02 (13115) 1
*175107: obj =   1.059725246e+02 inf =   2.445e-02 (13039) 1
*175205: obj =   1.059724733e+02 inf =   2.467e-02 (12863) 1
*175303: obj =   1.059724333e+02 inf =   2.425e-02 (12786) 1
*175401: obj =   1.059723808e+02 inf =   2.422e-02 (12699) 1
*175499: obj =   1.059723335e+02 inf =   2.409e-02 (12707) 1
*175598: obj =   1.059723335e+02 inf =   2.316e-02 (12639) 1
*175702: obj =   1.059722922e+02 inf =   2.277e-02 (12553)
*175801: obj =   1.059722577e+02 inf =   2.234e-02 (12466) 1
*175900: obj =   1.059722150e+02 inf =   2.199e-02 (12416) 1
*175999: obj =   1.059721641e+02 inf =   2.206e-02 (12370) 1
*176098: obj =   1.059721076e+02 inf =   2.226e-02 (12277) 1
*176197: obj =   1.059720693e+02 inf =   2.241e-02 (12207) 1
*176295: obj =   1.059720158e+02 inf =   2.254e-02 (12106) 1
*176393: obj =   1.059719884e+02 inf =   2.243e-02 (12101) 1
*176490: obj =   1.059719396e+02 inf =   2.276e-02 (12047) 1
*176589: obj =   1.059719107e+02 inf =   2.237e-02 (11922) 1
*176692: obj =   1.059718864e+02 inf =   2.201e-02 (11900) 1
*176796: obj =   1.059718823e+02 inf =   2.100e-02 (11793)
*176895: obj =   1.059718360e+02 inf =   2.120e-02 (11682) 1
*176995: obj =   1.059718140e+02 inf =   2.068e-02 (11626) 1
*177094: obj =   1.059717942e+02 inf =   2.008e-02 (11547) 1
*177192: obj =   1.059717561e+02 inf =   1.970e-02 (11421) 1
*177290: obj =   1.059717213e+02 inf =   1.972e-02 (11366) 1
*177388: obj =   1.059716950e+02 inf =   1.970e-02 (11257) 1
*177488: obj =   1.059716679e+02 inf =   1.965e-02 (11195) 1
*177587: obj =   1.059716508e+02 inf =   1.893e-02 (11042) 1
*177688: obj =   1.059716399e+02 inf =   1.821e-02 (10937) 1
*177788: obj =   1.059716285e+02 inf =   1.791e-02 (10939) 1
*177894: obj =   1.059716282e+02 inf =   1.693e-02 (10810)
*177995: obj =   1.059716170e+02 inf =   1.650e-02 (10722) 1
*178098: obj =   1.059715997e+02 inf =   1.586e-02 (10692) 1
*178199: obj =   1.059715884e+02 inf =   1.559e-02 (10655) 1
*178302: obj =   1.059715672e+02 inf =   1.555e-02 (10550) 1
*178413: obj =   1.059715505e+02 inf =   1.562e-02 (10444) 1
*178515: obj =   1.059715421e+02 inf =   1.549e-02 (10403) 1
*178619: obj =   1.059715253e+02 inf =   1.525e-02 (10327) 1
*178722: obj =   1.059715117e+02 inf =   1.489e-02 (10236) 1
*178826: obj =   1.059714873e+02 inf =   1.477e-02 (10177) 1
*178929: obj =   1.059714867e+02 inf =   1.400e-02 (10047) 1
*179035: obj =   1.059714703e+02 inf =   1.351e-02 (10046) 1
*179138: obj =   1.059714508e+02 inf =   1.357e-02 (10007) 1
*179239: obj =   1.059714271e+02 inf =   1.372e-02 (9929) 1
*179339: obj =   1.059713900e+02 inf =   1.369e-02 (9924) 1
*179439: obj =   1.059713523e+02 inf =   1.362e-02 (9897) 1
*179539: obj =   1.059713381e+02 inf =   1.360e-02 (9829) 1
*179641: obj =   1.059713131e+02 inf =   1.364e-02 (9793) 1
*179744: obj =   1.059713012e+02 inf =   1.389e-02 (9755) 1
*179847: obj =   1.059712657e+02 inf =   1.398e-02 (9769) 1
*179950: obj =   1.059712352e+02 inf =   1.412e-02 (9712) 1
*180051: obj =   1.059712159e+02 inf =   1.418e-02 (9635) 1
*180151: obj =   1.059712096e+02 inf =   1.409e-02 (9565) 1
*180249: obj =   1.059711998e+02 inf =   1.384e-02 (9480) 1
*180357: obj =   1.059711748e+02 inf =   1.381e-02 (9422) 1
*180461: obj =   1.059711424e+02 inf =   1.375e-02 (9331) 1
*180571: obj =   1.059711219e+02 inf =   1.375e-02 (9248)
*180672: obj =   1.059711045e+02 inf =   1.386e-02 (9227) 1
*180773: obj =   1.059710809e+02 inf =   1.380e-02 (9185) 1
*180874: obj =   1.059710648e+02 inf =   1.385e-02 (9154) 1
*180977: obj =   1.059348474e+02 inf =   1.419e-02 (10350) 1
*181078: obj =   1.059348393e+02 inf =   1.423e-02 (10277) 1
*181182: obj =   1.059347883e+02 inf =   1.410e-02 (10216) 1
*181291: obj =   1.059347313e+02 inf =   1.419e-02 (10176) 1
*181399: obj =   1.059347009e+02 inf =   1.441e-02 (10180) 1
*181504: obj =   1.059346533e+02 inf =   1.455e-02 (10143) 1
*181614: obj =   1.059344911e+02 inf =   1.453e-02 (10122) 1
*181722: obj =   1.059343092e+02 inf =   1.472e-02 (10102) 1
*181832: obj =   1.059341283e+02 inf =   1.478e-02 (10011) 1
*181939: obj =   1.059340791e+02 inf =   1.468e-02 (9981) 1
*182050: obj =   1.059339887e+02 inf =   1.476e-02 (9906) 1
*182160: obj =   1.059339018e+02 inf =   1.470e-02 (9793) 1
*182263: obj =   1.059338890e+02 inf =   1.458e-02 (9763) 1
*182384: obj =   1.059338261e+02 inf =   1.438e-02 (9680) 1
*182496: obj =   1.059337858e+02 inf =   1.426e-02 (9645) 1
*182606: obj =   1.059336938e+02 inf =   1.421e-02 (9610) 1
*182716: obj =   1.059336028e+02 inf =   1.424e-02 (9590) 1
*182823: obj =   1.059335007e+02 inf =   1.425e-02 (9590) 1
*182929: obj =   1.059333854e+02 inf =   1.444e-02 (9560) 1
*183033: obj =   1.059332702e+02 inf =   1.466e-02 (9504) 1
*183136: obj =   1.059332097e+02 inf =   1.470e-02 (9493) 1
*183241: obj =   1.059331516e+02 inf =   1.453e-02 (9448) 1
*183340: obj =   1.059331058e+02 inf =   1.438e-02 (9434) 1
*183438: obj =   1.059330286e+02 inf =   1.448e-02 (9397) 1
*183536: obj =   1.059329430e+02 inf =   1.461e-02 (9359) 1
*183635: obj =   1.059329007e+02 inf =   1.441e-02 (9317) 1
*183736: obj =   1.059328134e+02 inf =   1.454e-02 (9247) 1
*183834: obj =   1.059327654e+02 inf =   1.453e-02 (9265) 1
*183932: obj =   1.059327328e+02 inf =   1.430e-02 (9236) 1
*184031: obj =   1.059326665e+02 inf =   1.422e-02 (9187) 1
*184126: obj =   1.059326053e+02 inf =   1.435e-02 (9191) 1
*184222: obj =   1.059325486e+02 inf =   1.429e-02 (9174) 1
*184319: obj =   1.059324694e+02 inf =   1.445e-02 (9135) 1
*184419: obj =   1.059324060e+02 inf =   1.437e-02 (9125)
*184518: obj =   1.059323623e+02 inf =   1.413e-02 (9052) 1
*184616: obj =   1.059322958e+02 inf =   1.422e-02 (9005) 1
*184714: obj =   1.059322357e+02 inf =   1.417e-02 (8988) 1
*184812: obj =   1.059321768e+02 inf =   1.408e-02 (8935) 1
*184910: obj =   1.059320989e+02 inf =   1.426e-02 (8868) 1
*185009: obj =   1.059320979e+02 inf =   1.393e-02 (8848) 1
*185108: obj =   1.059320315e+02 inf =   1.396e-02 (8786) 1
*185208: obj =   1.059319807e+02 inf =   1.401e-02 (8685) 1
*185317: obj =   1.059319464e+02 inf =   1.402e-02 (8651) 1
*185414: obj =   1.059319180e+02 inf =   1.374e-02 (8591) 1
*185513: obj =   1.059319016e+02 inf =   1.318e-02 (8489) 1
*185613: obj =   1.059318705e+02 inf =   1.287e-02 (8454) 1
*185714: obj =   1.059318310e+02 inf =   1.289e-02 (8474) 1
*185815: obj =   1.059317822e+02 inf =   1.289e-02 (8442) 1
*185917: obj =   1.059317548e+02 inf =   1.288e-02 (8388) 1
*186019: obj =   1.059317542e+02 inf =   1.228e-02 (8313) 1
*186122: obj =   1.059317173e+02 inf =   1.181e-02 (8233) 1
*186223: obj =   1.059316748e+02 inf =   1.177e-02 (8219) 1
*186326: obj =   1.059316533e+02 inf =   1.175e-02 (8195) 1
*186425: obj =   1.059316118e+02 inf =   1.168e-02 (8194) 1
*186528: obj =   1.059315656e+02 inf =   1.167e-02 (8120) 1
*186631: obj =   1.059315445e+02 inf =   1.161e-02 (8039) 1
*186736: obj =   1.059315261e+02 inf =   1.147e-02 (7963) 1
*186838: obj =   1.059315059e+02 inf =   1.127e-02 (7906) 1
*186943: obj =   1.059314854e+02 inf =   1.125e-02 (7861) 1
*187050: obj =   1.059314640e+02 inf =   1.095e-02 (7774) 1
*187153: obj =   1.059314419e+02 inf =   1.089e-02 (7800) 1
*187259: obj =   1.059314217e+02 inf =   1.090e-02 (7738) 1
*187370: obj =   1.059313857e+02 inf =   1.090e-02 (7673) 1
*187477: obj =   1.059313597e+02 inf =   1.067e-02 (7658)
*187582: obj =   1.059313471e+02 inf =   1.062e-02 (7601) 1
*187685: obj =   1.059313289e+02 inf =   1.036e-02 (7656) 1
*187791: obj =   1.059313002e+02 inf =   1.032e-02 (7667) 1
*187897: obj =   1.059312688e+02 inf =   1.046e-02 (7646) 2
*188003: obj =   1.059312285e+02 inf =   1.055e-02 (7572) 1
*188108: obj =   1.059311921e+02 inf =   1.054e-02 (7506) 1
*188209: obj =   1.059311566e+02 inf =   1.073e-02 (7472) 1
*188307: obj =   1.059311425e+02 inf =   1.074e-02 (7484) 1
*188410: obj =   1.059311140e+02 inf =   1.074e-02 (7405) 1
*188516: obj =   1.059310880e+02 inf =   1.087e-02 (7320) 1
*188621: obj =   1.059310581e+02 inf =   1.071e-02 (7319) 1
*188729: obj =   1.059310315e+02 inf =   1.064e-02 (7267) 1
*188839: obj =   1.059309948e+02 inf =   1.057e-02 (7215) 1
*188949: obj =   1.059309683e+02 inf =   1.059e-02 (7193) 1
*189059: obj =   1.059309314e+02 inf =   1.065e-02 (7147) 1
*189172: obj =   1.059309110e+02 inf =   1.076e-02 (7092) 1
*189284: obj =   1.059308847e+02 inf =   1.078e-02 (7078) 1
*189405: obj =   1.050243770e+02 inf =   1.072e-02 (7183) 1
*189527: obj =   1.050243304e+02 inf =   1.052e-02 (7110) 1
*189635: obj =   1.050242984e+02 inf =   1.056e-02 (7162) 1
*189731: obj =   1.050242686e+02 inf =   1.063e-02 (7166) 1
*189827: obj =   1.050242328e+02 inf =   1.079e-02 (7204) 1
*189922: obj =   1.050242120e+02 inf =   1.093e-02 (7201) 1
*190018: obj =   1.050241906e+02 inf =   1.109e-02 (7175) 1
*190113: obj =   1.050241809e+02 inf =   1.114e-02 (7131) 1
*190209: obj =   1.050241632e+02 inf =   1.113e-02 (7157) 1
*190306: obj =   1.050241378e+02 inf =   1.112e-02 (7090) 1
*190405: obj =   1.050241178e+02 inf =   1.112e-02 (7039) 1
*190509: obj =   1.050241070e+02 inf =   1.093e-02 (7041) 1
*190609: obj =   1.050240767e+02 inf =   1.087e-02 (6975) 1
*190712: obj =   1.050240484e+02 inf =   1.088e-02 (7012) 1
*190813: obj =   1.050240319e+02 inf =   1.084e-02 (6992) 1
*190913: obj =   1.050240245e+02 inf =   1.089e-02 (6930) 1
*191016: obj =   1.050239958e+02 inf =   1.075e-02 (6905) 1
*191119: obj =   1.050239674e+02 inf =   1.073e-02 (6867) 1
*191222: obj =   1.050239592e+02 inf =   1.064e-02 (6876) 1
*191333: obj =   1.050239475e+02 inf =   1.065e-02 (6787) 1
*191452: obj =   1.050239407e+02 inf =   1.043e-02 (6824) 1
*191559: obj =   1.050238793e+02 inf =   1.045e-02 (6703) 1
*191665: obj =   1.050238630e+02 inf =   1.047e-02 (6662) 1
*191777: obj =   1.050238536e+02 inf =   1.047e-02 (6698) 1
*191886: obj =   1.050238320e+02 inf =   1.034e-02 (6660) 1
*191998: obj =   1.050238181e+02 inf =   1.024e-02 (6661) 1
*192112: obj =   1.050238110e+02 inf =   1.010e-02 (6684) 1
*192225: obj =   1.050237880e+02 inf =   1.010e-02 (6676) 1
*192335: obj =   1.050237710e+02 inf =   9.951e-03 (6649) 1
*192452: obj =   1.035373786e+02 inf =   9.918e-03 (6629) 1
*192582: obj =   9.973503583e+01 inf =   9.879e-03 (6708) 1
*192692: obj =   9.973502810e+01 inf =   9.518e-03 (6713) 1
*192797: obj =   9.973501659e+01 inf =   9.359e-03 (6757) 1
*192900: obj =   9.973499546e+01 inf =   9.356e-03 (6809) 1
*193003: obj =   9.973497870e+01 inf =   9.421e-03 (6829) 1
*193107: obj =   9.973492103e+01 inf =   9.445e-03 (6750) 1
*193207: obj =   9.973490728e+01 inf =   9.479e-03 (6704) 1
*193307: obj =   9.973489753e+01 inf =   9.358e-03 (6606) 1
*193420: obj =   9.973487521e+01 inf =   9.320e-03 (6587) 1
*193532: obj =   9.973487251e+01 inf =   9.192e-03 (6600) 1
*193640: obj =   9.973486965e+01 inf =   8.981e-03 (6672) 1
*193742: obj =   9.973485319e+01 inf =   9.064e-03 (6736) 1
*193843: obj =   9.973484271e+01 inf =   9.018e-03 (6633) 1
*193946: obj =   9.973481725e+01 inf =   8.856e-03 (6606) 1
*194053: obj =   9.973480760e+01 inf =   8.833e-03 (6578) 1
*194155: obj =   9.973480096e+01 inf =   8.813e-03 (6558) 1
*194266: obj =   9.973477946e+01 inf =   8.666e-03 (6530) 1
*194376: obj =   9.973475562e+01 inf =   8.474e-03 (6455) 1
*194473: obj =   9.955814779e+01 inf =   8.480e-03 (6525) 1
*194570: obj =   9.955814728e+01 inf =   8.199e-03 (6531) 1
*194673: obj =   9.955811617e+01 inf =   8.046e-03 (6485) 1
*194776: obj =   9.955810113e+01 inf =   7.931e-03 (6469) 1
*194882: obj =   9.955803352e+01 inf =   7.829e-03 (6356) 1
*194992: obj =   9.955801625e+01 inf =   7.741e-03 (6421) 1
*195097: obj =   9.955797880e+01 inf =   7.693e-03 (6354) 1
*195204: obj =   9.955796082e+01 inf =   7.699e-03 (6344) 1
*195334: obj =   9.609413044e+01 inf =   7.616e-03 (6306) 1
*195452: obj =   9.536868118e+01 inf =   7.580e-03 (6444) 1
*195554: obj =   9.536867009e+01 inf =   7.636e-03 (6327) 1
*195659: obj =   9.536865297e+01 inf =   7.513e-03 (6268) 1
*195766: obj =   9.536863936e+01 inf =   7.339e-03 (6380) 1
*195870: obj =   9.536862212e+01 inf =   7.309e-03 (6353) 1
*195978: obj =   9.536860640e+01 inf =   7.279e-03 (6327) 1
*196087: obj =   9.536858969e+01 inf =   7.353e-03 (6382) 1
*196198: obj =   9.536855530e+01 inf =   7.283e-03 (6308) 1
*196304: obj =   9.517172696e+01 inf =   7.237e-03 (6350) 2
*196423: obj =   9.517159594e+01 inf =   7.164e-03 (6248) 1
*196531: obj =   9.501229555e+01 inf =   7.098e-03 (6278) 1
*196637: obj =   9.501228300e+01 inf =   6.980e-03 (6245) 1
*196742: obj =   9.501226452e+01 inf =   6.965e-03 (6223) 1
*196849: obj =   9.501223676e+01 inf =   6.940e-03 (6177) 1
*196955: obj =   9.501220967e+01 inf =   6.934e-03 (6174) 1
*197068: obj =   9.475834568e+01 inf =   6.942e-03 (6180) 1
*197170: obj =   9.475832451e+01 inf =   6.934e-03 (6104) 1
*197275: obj =   9.475822883e+01 inf =   6.814e-03 (6054) 1
*197389: obj =   9.153662696e+01 inf =   6.849e-03 (5758) 1
*197501: obj =   9.153648737e+01 inf =   6.868e-03 (5753) 1
*197620: obj =   9.121530480e+01 inf =   6.859e-03 (5712)
*197720: obj =   9.121527919e+01 inf =   6.883e-03 (5815) 1
*197816: obj =   9.121525467e+01 inf =   6.762e-03 (5865) 1
*197911: obj =   9.121523322e+01 inf =   6.860e-03 (5822) 1
*198010: obj =   9.121521039e+01 inf =   6.763e-03 (5833) 1
*198105: obj =   9.121519222e+01 inf =   6.769e-03 (5824) 1
*198215: obj =   9.038164848e+01 inf =   6.848e-03 (5722) 1
*198336: obj =   8.854452973e+01 inf =   6.899e-03 (5787) 1
*198448: obj =   8.854452965e+01 inf =   6.898e-03 (5816) 1
*198558: obj =   8.854452289e+01 inf =   7.051e-03 (5849) 1
*198667: obj =   8.854451772e+01 inf =   7.118e-03 (5892) 1
*198780: obj =   8.854451126e+01 inf =   7.011e-03 (6006)
*198886: obj =   8.854450198e+01 inf =   6.991e-03 (6117) 1
*198989: obj =   8.854449280e+01 inf =   6.954e-03 (6251) 1
*199092: obj =   8.854448455e+01 inf =   7.012e-03 (6209) 1
*199197: obj =   8.854447303e+01 inf =   6.973e-03 (6206) 1
*199303: obj =   8.854447087e+01 inf =   6.961e-03 (6235) 1
*199409: obj =   8.854447043e+01 inf =   6.950e-03 (6229) 1
*199512: obj =   8.854445589e+01 inf =   7.033e-03 (6237) 1
*199619: obj =   8.854444773e+01 inf =   7.185e-03 (6246) 1
*199723: obj =   8.854444057e+01 inf =   7.219e-03 (6272) 1
*199834: obj =   8.854443407e+01 inf =   7.275e-03 (6306)
*199938: obj =   8.854442238e+01 inf =   7.209e-03 (6246) 1
*200042: obj =   8.854441918e+01 inf =   7.215e-03 (6276) 1
*200146: obj =   8.854440977e+01 inf =   7.277e-03 (6340) 1
*200248: obj =   8.854440603e+01 inf =   7.207e-03 (6322) 1
*200350: obj =   8.854440050e+01 inf =   7.204e-03 (6321) 1
*200452: obj =   8.854438990e+01 inf =   7.077e-03 (6291) 1
*200553: obj =   8.854438150e+01 inf =   6.998e-03 (6276) 1
*200656: obj =   8.854437026e+01 inf =   6.859e-03 (6303) 1
*200759: obj =   8.854435811e+01 inf =   6.866e-03 (6328) 1
*200862: obj =   8.854432604e+01 inf =   6.787e-03 (6398) 1
*200964: obj =   8.854429965e+01 inf =   6.665e-03 (6335) 1
*201067: obj =   8.854425816e+01 inf =   6.631e-03 (6333) 1
*201170: obj =   8.854423469e+01 inf =   6.544e-03 (6266) 1
*201272: obj =   8.854418665e+01 inf =   6.391e-03 (6278) 1
*201371: obj =   8.854416931e+01 inf =   6.457e-03 (6303) 1
*201474: obj =   8.854415001e+01 inf =   6.524e-03 (6289) 1
*201580: obj =   8.814311716e+01 inf =   6.522e-03 (6040) 1
*201683: obj =   8.814309382e+01 inf =   6.404e-03 (6066) 1
*201784: obj =   8.814306792e+01 inf =   6.286e-03 (6100) 1
*201887: obj =   8.814302418e+01 inf =   6.219e-03 (6021) 1
*201990: obj =   8.814293177e+01 inf =   6.187e-03 (5937) 1
*202090: obj =   8.554997254e+01 inf =   6.146e-03 (5983) 1
*202189: obj =   8.554989478e+01 inf =   6.080e-03 (5927)
*202285: obj =   8.554984591e+01 inf =   6.016e-03 (5933) 1
*202376: obj =   8.554981926e+01 inf =   5.919e-03 (6010) 1
*202465: obj =   8.554978198e+01 inf =   5.892e-03 (6020) 1
*202552: obj =   8.554975287e+01 inf =   5.887e-03 (6046) 1
*202642: obj =   8.554966255e+01 inf =   5.906e-03 (6051) 1
*202734: obj =   8.554954820e+01 inf =   5.842e-03 (6107) 1
*202824: obj =   8.554950118e+01 inf =   5.747e-03 (6078) 1
*202915: obj =   8.554945899e+01 inf =   5.752e-03 (6029) 1
*203007: obj =   8.554943030e+01 inf =   5.678e-03 (6037)
*203093: obj =   8.554939953e+01 inf =   5.638e-03 (6001) 1
*203189: obj =   8.554934963e+01 inf =   5.589e-03 (6044) 1
*203280: obj =   8.554930814e+01 inf =   5.596e-03 (6016) 1
*203371: obj =   8.554926059e+01 inf =   5.523e-03 (6030) 1
*203459: obj =   8.554922114e+01 inf =   5.482e-03 (6044) 1
*203550: obj =   8.554914295e+01 inf =   5.432e-03 (6030) 1
*203642: obj =   8.554907570e+01 inf =   5.450e-03 (6056) 1
*203734: obj =   8.554901751e+01 inf =   5.368e-03 (6035) 1
*203826: obj =   8.554897677e+01 inf =   5.297e-03 (6006) 1
*203921: obj =   8.554894032e+01 inf =   5.312e-03 (6004)
*204013: obj =   8.554884811e+01 inf =   5.344e-03 (6000) 1
*204105: obj =   8.554878045e+01 inf =   5.316e-03 (5918) 1
*204194: obj =   8.554871501e+01 inf =   5.310e-03 (5971) 1
*204284: obj =   8.554857772e+01 inf =   5.233e-03 (5902) 1
*204374: obj =   8.554833249e+01 inf =   5.259e-03 (5886) 1
*204466: obj =   8.230134846e+01 inf =   5.242e-03 (5835) 1
*204558: obj =   8.230121382e+01 inf =   5.202e-03 (5803) 1
*204651: obj =   8.230113787e+01 inf =   5.221e-03 (5817) 1
*204744: obj =   8.082982427e+01 inf =   5.164e-03 (5798) 1
*204841: obj =   8.082977298e+01 inf =   5.143e-03 (5814)
*204933: obj =   8.082973372e+01 inf =   5.174e-03 (5857) 1
*205022: obj =   8.082972181e+01 inf =   5.281e-03 (5894) 1
*205112: obj =   8.082967218e+01 inf =   5.350e-03 (5860) 1
*205205: obj =   8.082961697e+01 inf =   5.328e-03 (5898) 1
*205294: obj =   8.082958887e+01 inf =   5.353e-03 (5865) 1
*205386: obj =   8.082952190e+01 inf =   5.437e-03 (5868) 1
*205492: obj =   8.017830371e+01 inf =   5.476e-03 (5796)
*205581: obj =   8.017824510e+01 inf =   5.556e-03 (5853) 1
*205674: obj =   8.003156489e+01 inf =   5.469e-03 (5886) 1
*205767: obj =   7.816227132e+01 inf =   5.387e-03 (5889) 1
*205859: obj =   7.816223228e+01 inf =   5.291e-03 (5925) 1
*205954: obj =   7.816217378e+01 inf =   5.303e-03 (5964) 1
*206046: obj =   7.816214045e+01 inf =   5.351e-03 (5962) 1
*206142: obj =   7.816209357e+01 inf =   5.257e-03 (5894) 1
*206236: obj =   7.816205113e+01 inf =   5.225e-03 (5863) 1
*206331: obj =   7.816200104e+01 inf =   5.236e-03 (5901) 1
*206422: obj =   7.816193820e+01 inf =   5.179e-03 (5826) 1
*206516: obj =   7.816187679e+01 inf =   5.180e-03 (5814) 1
*206612: obj =   7.816180726e+01 inf =   5.324e-03 (5806) 1
*206713: obj =   7.816173115e+01 inf =   5.272e-03 (5734) 1
*206811: obj =   7.816165360e+01 inf =   5.418e-03 (5687)
*206902: obj =   7.605688667e+01 inf =   5.325e-03 (5833) 1
*206989: obj =   7.605686416e+01 inf =   5.297e-03 (5811) 1
*207076: obj =   7.605617497e+01 inf =   5.311e-03 (5802) 1
*207168: obj =   7.605599239e+01 inf =   5.328e-03 (5880) 1
*207258: obj =   7.605577027e+01 inf =   5.425e-03 (5830) 1
*207351: obj =   7.605539800e+01 inf =   5.597e-03 (5785) 1
*207442: obj =   7.605530741e+01 inf =   5.670e-03 (5715) 1
*207533: obj =   7.605522096e+01 inf =   5.660e-03 (5657) 1
*207629: obj =   7.605513041e+01 inf =   5.663e-03 (5693) 1
*207726: obj =   7.605505820e+01 inf =   5.647e-03 (5759)
*207817: obj =   7.605498508e+01 inf =   5.640e-03 (5794) 1
*207914: obj =   7.605490429e+01 inf =   5.609e-03 (5823) 1
*208008: obj =   7.605482431e+01 inf =   5.665e-03 (5787) 1
*208102: obj =   7.605479187e+01 inf =   5.635e-03 (5823) 1
*208198: obj =   7.605475032e+01 inf =   5.778e-03 (5792) 1
*208292: obj =   7.605472350e+01 inf =   5.801e-03 (5766) 1
*208380: obj =   7.605471250e+01 inf =   5.914e-03 (5785) 1
*208469: obj =   7.605469635e+01 inf =   5.948e-03 (5788) 1
*208560: obj =   7.605468207e+01 inf =   5.885e-03 (5722) 1
*208652: obj =   7.605466004e+01 inf =   5.758e-03 (5698) 1
*208749: obj =   7.605462368e+01 inf =   5.833e-03 (5654) 1
*208847: obj =   7.605459446e+01 inf =   5.764e-03 (5644)
*208939: obj =   7.605456397e+01 inf =   5.772e-03 (5591) 1
*209032: obj =   7.605453156e+01 inf =   5.850e-03 (5573) 1
*209127: obj =   7.605450102e+01 inf =   5.839e-03 (5619) 1
*209220: obj =   7.605447193e+01 inf =   5.824e-03 (5595) 1
*209314: obj =   7.605445539e+01 inf =   5.849e-03 (5484) 1
*209407: obj =   7.605443363e+01 inf =   6.177e-03 (5441) 1
*209508: obj =   7.605436766e+01 inf =   6.211e-03 (5410) 1
*209621: obj =   7.605427570e+01 inf =   6.274e-03 (5429) 1
*209721: obj =   7.605423104e+01 inf =   6.291e-03 (5441) 1
*209820: obj =   7.531057336e+01 inf =   6.319e-03 (5652) 1
*209920: obj =   7.531052711e+01 inf =   6.264e-03 (5671) 1
*210019: obj =   7.531048676e+01 inf =   6.174e-03 (5696) 1
*210114: obj =   7.531046865e+01 inf =   6.327e-03 (5678) 1
*210212: obj =   7.531044610e+01 inf =   6.377e-03 (5651) 1
*210303: obj =   7.531043427e+01 inf =   6.394e-03 (5625) 1
*210397: obj =   7.531041189e+01 inf =   6.384e-03 (5611) 1
