GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*  4132: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4143: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4154: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4160: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4171: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4182: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4193: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4204: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4215: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4226: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4237: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4248: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4259: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4266: obj =   1.944346074e+12 inf =   0.000e+00 (2513) 1
*  4277: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4288: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4299: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4310: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4321: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4332: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4343: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4354: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4365: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4376: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4382: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4393: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4404: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4415: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4426: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4437: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4448: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4459: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4470: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4481: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4490: obj =   1.944346074e+12 inf =   0.000e+00 (2510) 1
*  4501: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4512: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4523: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4534: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4545: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4556: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4567: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4578: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4589: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4599: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4610: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4621: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4632: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4643: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4654: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4665: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4676: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4687: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4698: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4704: obj =   1.944346074e+12 inf =   0.000e+00 (2521) 1
*  4715: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4726: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4737: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4748: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4759: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4770: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4781: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4792: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4803: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4812: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4823: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4834: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4845: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4856: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4867: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  4878: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4889: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  4900: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4911: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  4922: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  4933: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4944: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4955: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4966: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4977: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4988: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4999: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5010: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5021: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5027: obj =   1.944346074e+12 inf =   0.000e+00 (2523) 1
*  5038: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5049: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  5059: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5070: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5081: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5091: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5102: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5113: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5124: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5133: obj =   1.944346074e+12 inf =   0.000e+00 (2522) 1
*  5144: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5155: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5166: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5177: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5188: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5199: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5210: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5221: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5232: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5238: obj =   1.944346074e+12 inf =   0.000e+00 (2531) 1
*  5248: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5259: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5270: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5280: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5291: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5302: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5313: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5324: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5335: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5346: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  5357: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5368: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5379: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5390: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5401: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5412: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5422: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5432: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5442: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5453: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5463: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5473: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5483: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5493: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5503: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5513: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5523: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5533: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5543: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5554: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5562: obj =   1.944346074e+12 inf =   0.000e+00 (2538) 1
*  5573: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5584: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5595: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5606: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5617: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5628: obj =   1.944346074e+12 inf =   0.000e+00 (2537)
*  5639: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5649: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5660: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5668: obj =   1.944346074e+12 inf =   0.000e+00 (2544) 1
*  5679: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5690: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5700: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5710: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5721: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5732: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5743: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5753: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5763: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5772: obj =   1.944346074e+12 inf =   0.000e+00 (2542) 1
*  5783: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5794: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5805: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5816: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5827: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5838: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  5848: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5858: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5868: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5879: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5885: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  5895: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5905: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5915: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5925: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5935: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5946: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5957: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5967: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5977: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5987: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5993: obj =   1.944346074e+12 inf =   0.000e+00 (2552) 1
*  6003: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6013: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6024: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6035: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6046: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6057: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6068: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6079: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6089: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6095: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  6106: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6117: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6128: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6138: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6149: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6159: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6169: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6179: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6189: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6199: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6205: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  6216: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6227: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6238: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6248: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6258: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6268: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6278: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6289: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6299: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6309: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6315: obj =   1.944346074e+12 inf =   0.000e+00 (2556) 1
*  6326: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6336: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6347: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6357: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6367: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6377: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6388: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6399: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6410: obj =   1.944346074e+12 inf =   0.000e+00 (2555)
*  6416: obj =   1.944346074e+12 inf =   0.000e+00 (2556) 1
*  6427: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6438: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6448: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  6458: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6469: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6479: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6490: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6501: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6512: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6520: obj =   1.944346074e+12 inf =   0.000e+00 (2552) 1
*  6531: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6542: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6553: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6563: obj =   1.944346074e+12 inf =   0.000e+00 (2567)
*  6573: obj =   1.944346074e+12 inf =   0.000e+00 (2565)
*  6583: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6593: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6603: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6613: obj =   1.944346074e+12 inf =   0.000e+00 (2565)
*  6623: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6629: obj =   1.944346074e+12 inf =   0.000e+00 (2562) 1
*  6639: obj =   1.944346074e+12 inf =   0.000e+00 (2571)
*  6649: obj =   1.944346074e+12 inf =   0.000e+00 (2567)
*  6659: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6669: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6679: obj =   1.944346074e+12 inf =   0.000e+00 (2570)
*  6689: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6700: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6710: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6720: obj =   1.944346074e+12 inf =   0.000e+00 (2578)
*  6730: obj =   1.944346074e+12 inf =   0.000e+00 (2574)
*  6736: obj =   1.944346074e+12 inf =   0.000e+00 (2573) 1
*  6747: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6758: obj =   1.944346074e+12 inf =   0.000e+00 (2579)
*  6768: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6778: obj =   1.944346074e+12 inf =   0.000e+00 (2583)
*  6788: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6798: obj =   1.944346074e+12 inf =   0.000e+00 (2585)
*  6808: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6818: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6828: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6838: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6844: obj =   1.944346074e+12 inf =   0.000e+00 (2601) 1
*  6855: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  6866: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6876: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6886: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6896: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6907: obj =   1.944346074e+12 inf =   0.000e+00 (2588)
*  6917: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  6927: obj =   1.944346074e+12 inf =   0.000e+00 (2592)
*  6938: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6948: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6954: obj =   1.944346074e+12 inf =   0.000e+00 (2590) 1
*  6964: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6974: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  6984: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6995: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  7005: obj =   1.944346074e+12 inf =   0.000e+00 (2601)
*  7015: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7025: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7035: obj =   1.944346074e+12 inf =   0.000e+00 (2599)
*  7046: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  7056: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7062: obj =   1.944346074e+12 inf =   0.000e+00 (2592) 1
*  7073: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7084: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  7094: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7105: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7115: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7125: obj =   1.944346074e+12 inf =   0.000e+00 (2605)
*  7136: obj =   1.944346074e+12 inf =   0.000e+00 (2603)
*  7145: obj =   1.944346074e+12 inf =   0.000e+00 (2604)
*  7155: obj =   1.944346074e+12 inf =   0.000e+00 (2608)
*  7164: obj =   1.944346074e+12 inf =   0.000e+00 (2604) 1
*  7174: obj =   1.944346074e+12 inf =   0.000e+00 (2611)
*  7184: obj =   1.944346074e+12 inf =   0.000e+00 (2611)
*  7195: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7205: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7215: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7225: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7235: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7245: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7255: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7265: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7271: obj =   1.944346074e+12 inf =   0.000e+00 (2617) 1
*  7282: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7293: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7303: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7314: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7324: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7334: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7344: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7354: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7364: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7372: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7382: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7392: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7402: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7413: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7423: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7433: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7443: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7454: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7464: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7475: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7481: obj =   1.944346074e+12 inf =   0.000e+00 (2619) 1
*  7492: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7503: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7513: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7524: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7535: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7546: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7557: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7567: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7577: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7583: obj =   1.944346074e+12 inf =   0.000e+00 (2628) 1
*  7593: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7603: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7614: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7625: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7635: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7645: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7655: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7665: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7675: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7685: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7691: obj =   1.944346074e+12 inf =   0.000e+00 (2621) 1
*  7701: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7711: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7721: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7731: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7741: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7751: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7761: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7772: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7783: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7794: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7800: obj =   1.944346074e+12 inf =   0.000e+00 (2625) 1
*  7810: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7821: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7832: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7842: obj =   1.944346074e+12 inf =   0.000e+00 (2633)
*  7852: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7862: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7872: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7882: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7892: obj =   1.944346074e+12 inf =   0.000e+00 (2633)
*  7902: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7908: obj =   1.944346074e+12 inf =   0.000e+00 (2629) 1
*  7919: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  7930: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7941: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7951: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7961: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7972: obj =   1.944346074e+12 inf =   0.000e+00 (2634)
*  7982: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7992: obj =   1.944346074e+12 inf =   0.000e+00 (2640)
*  8002: obj =   1.944346074e+12 inf =   0.000e+00 (2635)
*  8009: obj =   1.944346074e+12 inf =   0.000e+00 (2632) 1
*  8019: obj =   1.944346074e+12 inf =   0.000e+00 (2631)
*  8029: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  8039: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  8050: obj =   1.944346074e+12 inf =   0.000e+00 (2639)
*  8060: obj =   1.944346074e+12 inf =   0.000e+00 (2641)
*  8070: obj =   1.944346074e+12 inf =   0.000e+00 (2635)
